*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s2.trace.gz
scooby_state_40f127|63|1 2182,1,0,1,1,1,0,0,0,1,0,0,0,0,0,2187,
scooby_state_40f127|60|1 2180,0,1,0,0,1,0,1,0,0,0,2,1,0,0,2186,
scooby_state_40f127|53|1 2184,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2186,
scooby_state_40f127|56|1 2184,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2186,
scooby_state_40f127|61|1 2184,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2186,
scooby_state_40f127|50|1 2182,0,1,0,0,0,1,1,0,1,0,0,0,0,0,2186,
scooby_state_40f127|57|1 2183,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2186,
scooby_state_40f127|12|1 2185,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2186,
scooby_state_40f127|49|1 2184,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2186,
scooby_state_40f127|13|1 2183,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2186,
scooby_state_40f127|20|1 2182,1,0,1,0,0,0,0,0,1,0,0,0,1,0,2186,
scooby_state_40f127|41|1 2181,1,0,1,0,0,0,1,0,0,1,1,0,0,0,2186,
scooby_state_40f127|58|1 2183,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2185,
scooby_state_40f127|38|1 2185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2185,
scooby_state_40f127|5|1 2180,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2185,
scooby_state_40f127|27|1 2175,1,1,1,1,0,1,0,1,2,0,0,1,0,1,2185,
scooby_state_40f127|30|1 2182,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2185,
scooby_state_40f127|59|1 2182,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2185,
scooby_state_40f127|54|1 2182,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2185,
scooby_state_40f127|18|1 2182,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2185,
scooby_state_40f127|22|1 2180,0,0,0,2,0,2,0,0,1,0,0,0,0,0,2185,
scooby_state_40f127|51|1 2182,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2185,
scooby_state_40f127|32|1 2184,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2185,
scooby_state_40f127|52|1 2184,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2185,
scooby_state_40f127|47|1 2178,0,0,1,1,0,1,0,1,0,0,1,0,2,0,2185,
scooby_state_40f127|10|1 2183,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2184,
scooby_state_40f10e|0|0 2181,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2184,
scooby_state_40f127|45|1 2180,0,0,0,0,0,0,1,0,0,0,1,1,0,1,2184,
scooby_state_40f127|21|1 2183,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2184,
scooby_state_40f127|26|1 2181,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2184,
scooby_state_40f127|6|1 2182,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2184,
scooby_state_40f127|28|1 2177,0,0,0,0,0,0,1,1,1,4,0,0,0,0,2184,
scooby_state_40f127|55|1 2178,0,0,1,0,0,0,1,0,2,0,1,1,0,0,2184,
scooby_state_40f127|23|1 2180,0,0,2,0,1,0,0,0,0,0,1,0,0,0,2184,
scooby_state_40f127|48|1 2181,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2184,
scooby_state_40f127|44|1 2179,0,1,0,0,0,0,0,0,1,2,0,0,1,0,2184,
scooby_state_40f127|17|1 2179,2,0,0,0,1,0,0,0,0,0,0,2,0,0,2184,
scooby_state_40f10e|60|1 2182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2183,
scooby_state_40f105|28|1 2179,0,0,0,1,0,1,1,0,0,0,1,0,0,0,2183,
scooby_state_40f105|29|1 2176,1,1,0,0,0,0,0,0,0,0,2,0,1,2,2183,
scooby_state_40f127|42|1 2182,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2183,
scooby_state_40f10e|63|1 2181,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2183,
scooby_state_40f10e|54|1 2181,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2183,
scooby_state_40f10e|1|1 2182,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2183,
scooby_state_40f127|37|1 2176,1,1,0,1,1,2,0,0,0,1,0,0,0,0,2183,
scooby_state_40f105|32|1 2180,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2183,
scooby_state_40f127|31|1 2176,0,1,0,0,1,0,1,0,0,0,2,1,1,0,2183,
scooby_state_40f10e|2|1 2181,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2183,
scooby_state_40f10e|6|1 2182,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2183,
scooby_state_40f127|33|1 2179,0,0,0,0,0,0,1,0,1,0,1,0,1,0,2183,
scooby_state_40f10e|18|1 2181,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2183,
scooby_state_40f127|35|1 2179,1,0,0,2,0,0,0,1,0,0,0,0,0,0,2183,
scooby_state_40f105|31|1 2178,1,1,0,0,0,1,0,1,0,0,0,0,0,0,2182,
scooby_state_40f105|16|1 2180,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2182,
scooby_state_40f127|43|1 2175,1,0,1,0,0,0,0,0,0,1,0,1,0,3,2182,
scooby_state_40f10e|50|1 2179,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2182,
scooby_state_40f10e|17|1 2173,0,0,0,1,1,0,0,2,1,0,0,1,2,1,2182,
scooby_state_40f127|39|1 2178,0,1,1,0,2,0,0,0,0,0,0,0,0,0,2182,
scooby_state_40f127|25|1 2179,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2182,
scooby_state_40f105|50|1 2179,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2182,
scooby_state_40f105|27|1 2178,0,0,1,0,0,0,1,1,0,0,0,0,0,1,2182,
scooby_state_40f105|17|1 2178,1,1,0,0,1,0,0,1,0,0,0,0,0,0,2182,
scooby_state_40f105|18|1 2178,0,1,0,1,0,0,0,0,1,0,1,0,0,0,2182,
scooby_state_40f10e|53|1 2177,0,0,2,1,0,0,0,1,1,0,0,0,0,0,2182,
scooby_state_40f127|46|1 2181,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2182,
scooby_state_40f105|33|1 2178,0,2,0,0,0,0,1,0,0,0,0,0,0,1,2182,
scooby_state_40f10e|12|1 2176,0,1,0,0,0,1,1,0,0,0,1,1,1,0,2182,
scooby_state_40f105|22|1 2176,0,0,2,0,1,0,0,1,0,1,0,0,0,1,2182,
scooby_state_40f10e|16|1 2178,0,0,0,0,0,0,1,0,1,1,0,1,0,0,2182,
scooby_state_40f127|34|1 2179,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2182,
scooby_state_40f10e|19|1 2178,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2182,
scooby_state_40f10e|55|1 2179,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2182,
scooby_state_40f10e|8|1 2178,1,1,0,0,0,0,0,1,0,0,0,0,1,0,2182,
scooby_state_40f10e|10|1 2180,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2182,
scooby_state_40f10e|9|1 2177,0,0,2,0,0,0,0,0,1,1,1,0,0,0,2182,
scooby_state_40f105|51|1 2177,0,1,0,1,0,0,1,1,0,0,0,0,0,1,2182,
scooby_state_40f127|62|1 2179,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2182,
scooby_state_40f127|4|1 2179,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2182,
scooby_state_40f105|19|1 2181,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2182,
scooby_state_40f127|36|1 2175,1,0,1,0,0,0,1,0,0,1,1,1,1,0,2182,
scooby_state_40f127|14|1 2180,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2182,
scooby_state_40f105|54|1 2178,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2182,
scooby_state_40f10e|61|1 2177,1,0,1,1,0,1,0,0,0,0,0,0,0,1,2182,
scooby_state_40f10e|62|1 2177,0,1,0,1,0,2,0,0,0,0,0,0,1,0,2182,
scooby_state_40f10e|11|1 2177,0,0,0,0,0,0,1,1,0,0,0,1,1,1,2182,
scooby_state_40f10e|28|1 2178,1,0,1,0,0,0,0,1,0,0,1,0,0,0,2182,
scooby_state_40f10e|7|1 2179,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2182,
scooby_state_40f105|30|1 2178,0,1,0,0,0,0,0,1,0,0,0,1,1,0,2182,
scooby_state_40f105|23|1 2178,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2181,
scooby_state_40f105|34|1 2178,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2181,
scooby_state_40f105|52|1 2175,0,2,0,0,0,0,1,0,0,0,2,0,1,0,2181,
scooby_state_40f10e|27|1 2178,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2181,
scooby_state_40f10e|56|1 2178,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2181,
scooby_state_40f10e|20|1 2178,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2181,
scooby_state_40f105|0|0 2180,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2181,
scooby_state_40f105|12|1 2180,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2181,
scooby_state_40f105|7|1 2179,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2181,
scooby_state_40f10e|59|1 2179,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2181,
scooby_state_40f10e|51|1 2178,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2181,
scooby_state_40f105|53|1 2177,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2181,
scooby_state_40f105|21|1 2177,0,0,1,1,0,0,0,1,0,0,0,1,0,0,2181,
scooby_state_40f10e|22|1 2176,0,0,0,0,0,0,0,4,0,0,0,1,0,0,2181,
scooby_state_40f105|61|1 2178,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2181,
scooby_state_40f10e|29|1 2174,0,1,0,0,0,0,0,1,1,2,0,1,0,1,2181,
scooby_state_40f127|24|1 2176,1,0,0,1,0,1,0,0,1,0,0,0,1,0,2181,
scooby_state_40f105|6|1 2178,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2181,
scooby_state_40f10e|5|1 2180,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2181,
scooby_state_40f105|26|1 2177,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2181,
scooby_state_40f105|20|1 2179,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2181,
scooby_state_40f10e|52|1 2178,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2181,
scooby_state_40f10e|49|1 2177,0,0,0,0,0,2,0,0,0,1,1,0,0,0,2181,
scooby_state_40f105|55|1 2177,0,0,0,1,1,0,0,0,0,0,0,1,1,0,2181,
scooby_state_40f10e|21|1 2180,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2181,
scooby_state_40f105|60|1 2178,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2181,
scooby_state_40f10e|31|1 2176,0,0,0,0,0,1,1,0,0,0,0,1,1,0,2180,
scooby_state_40f10e|32|1 2174,0,0,0,2,0,2,1,0,0,0,0,0,1,0,2180,
scooby_state_40f105|63|1 2178,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2180,
scooby_state_40f105|38|1 2178,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2180,
scooby_state_40f105|35|1 2176,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2180,
scooby_state_40f127|40|1 2175,0,0,0,0,0,0,1,0,2,0,0,1,0,1,2180,
scooby_state_40f10e|26|1 2179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2180,
scooby_state_40f105|1|1 2178,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2180,
scooby_state_40f10e|48|1 2176,1,0,0,1,0,1,1,0,0,0,0,0,0,0,2180,
scooby_state_40f105|49|1 2177,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2180,
scooby_state_40f105|13|1 2174,0,0,1,2,1,0,0,1,0,0,0,0,0,1,2180,
scooby_state_40f10e|30|1 2175,0,0,0,0,1,0,1,0,1,0,1,1,0,0,2180,
scooby_state_40f105|56|1 2175,0,0,0,0,1,1,0,1,0,0,0,0,1,1,2180,
scooby_state_40f105|44|1 2177,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2180,
scooby_state_40f105|39|1 2175,0,1,1,0,1,0,0,0,0,0,0,1,0,1,2180,
scooby_state_40f10e|3|1 2176,0,0,1,0,1,0,0,1,0,0,0,1,0,0,2180,
scooby_state_40f105|2|1 2174,1,0,0,0,1,0,0,0,1,1,0,1,1,0,2180,
scooby_state_40f105|8|1 2177,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2180,
scooby_state_40f105|9|1 2179,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2180,
scooby_state_40f105|10|1 2177,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2180,
scooby_state_40f105|11|1 2177,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2180,
scooby_state_40f10e|15|1 2176,1,1,0,0,0,0,1,0,0,0,0,1,0,0,2180,
scooby_state_40f105|62|1 2177,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2180,
scooby_state_40f105|15|1 2174,0,1,1,0,0,0,0,0,1,0,1,0,1,0,2179,
scooby_state_40f105|24|1 2176,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2179,
scooby_state_40f105|45|1 2176,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2179,
scooby_state_40f105|25|1 2175,0,1,0,0,1,0,0,0,0,0,0,1,0,1,2179,
scooby_state_40f10e|44|1 2174,0,1,0,0,0,0,0,1,1,0,0,1,0,1,2179,
scooby_state_40f105|36|1 2177,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2179,
scooby_state_40f105|40|1 2176,0,0,0,0,0,1,0,1,0,0,1,0,0,0,2179,
scooby_state_40f10e|57|1 2179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2179,
scooby_state_40f105|43|1 2177,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2179,
scooby_state_40f10e|38|1 2174,1,0,0,0,1,0,0,0,1,0,1,0,0,1,2179,
scooby_state_40f10e|4|1 2177,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2179,
scooby_state_40f105|3|1 2174,0,0,1,0,0,1,0,0,0,0,0,2,0,1,2179,
scooby_state_40f10e|13|1 2176,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2179,
scooby_state_40f10e|47|1 2173,0,1,2,1,0,0,0,0,1,0,0,0,0,1,2179,
scooby_state_40f10e|58|1 2176,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2179,
scooby_state_40f105|37|1 2176,0,0,0,0,1,0,0,1,0,1,0,0,0,0,2179,
scooby_state_40f105|48|1 2175,0,0,0,0,0,0,1,0,1,0,1,1,0,0,2179,
scooby_state_40f105|42|1 2172,0,0,1,1,0,0,0,1,1,0,1,0,1,0,2178,
scooby_state_40f10e|39|1 2176,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2178,
scooby_state_40f10e|33|1 2174,1,0,0,1,1,0,0,0,0,1,0,0,0,0,2178,
scooby_state_40f105|41|1 2176,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2178,
scooby_state_40f10e|45|1 2172,2,0,1,0,0,1,0,0,0,0,2,0,0,0,2178,
scooby_state_40f10e|23|1 2173,0,1,0,0,1,1,2,0,0,0,0,0,0,0,2178,
scooby_state_40f105|57|1 2174,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2178,
scooby_state_40f10e|37|1 2176,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2178,
scooby_state_40f10e|34|1 2176,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2178,
scooby_state_40f105|46|1 2175,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2178,
scooby_state_40f105|5|1 2177,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2178,
scooby_state_40f105|59|1 2173,0,1,1,0,0,1,1,0,0,0,0,0,1,0,2178,
scooby_state_40f105|14|1 2171,0,0,3,0,0,0,0,1,1,0,0,1,0,1,2178,
scooby_state_40f10e|14|1 2176,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2178,
scooby_state_40f10e|43|1 2171,1,1,0,0,1,1,0,0,1,0,0,2,0,0,2178,
scooby_state_40f105|47|1 2177,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2178,
scooby_state_40f10e|25|1 2176,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2178,
scooby_state_40f10e|46|1 2174,0,1,1,0,0,0,0,1,0,0,0,0,0,1,2178,
scooby_state_40f10e|40|1 2174,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2177,
scooby_state_40f10e|24|1 2171,0,0,0,2,0,1,1,0,1,0,1,0,0,0,2177,
scooby_state_40f105|4|1 2171,2,1,1,0,0,1,0,0,0,0,0,0,1,0,2177,
scooby_state_40f10e|36|1 2171,0,1,2,1,1,0,0,0,0,0,1,0,0,0,2177,
scooby_state_40f10e|42|1 2174,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2177,
scooby_state_40f10e|35|1 2176,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2177,
scooby_state_40f105|58|1 2176,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2177,
scooby_state_40f10e|41|1 2171,1,0,0,0,0,0,0,0,1,1,2,0,0,0,2176,
scooby_state_411640|35|1 1310,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1311,
scooby_state_411640|27|1 1304,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1306,
scooby_state_411640|28|1 1304,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1305,
scooby_state_411640|34|1 1303,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1305,
scooby_state_411640|36|1 1302,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1304,
scooby_state_411640|33|1 1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1302,
scooby_state_411640|37|1 1299,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1301,
scooby_state_411640|26|1 1293,1,0,0,0,0,0,0,1,3,0,0,2,1,0,1301,
scooby_state_411640|25|1 1299,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1300,
scooby_state_411640|18|1 1299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,
scooby_state_411640|23|1 1293,0,0,0,1,0,1,0,2,0,0,0,0,1,0,1298,
scooby_state_411640|38|1 1293,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1298,
scooby_state_411640|19|1 1294,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1298,
scooby_state_411640|21|1 1295,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1298,
scooby_state_411640|17|1 1295,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1298,
scooby_state_411640|29|1 1295,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1297,
scooby_state_411640|12|1 1294,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1297,
scooby_state_411640|16|1 1294,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1297,
scooby_state_411640|22|1 1296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1296,
scooby_state_411640|24|1 1290,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1295,
scooby_state_411640|32|1 1295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1295,
scooby_state_411640|30|1 1293,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1295,
scooby_state_411640|20|1 1293,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1295,
scooby_state_411640|11|1 1292,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1294,
scooby_state_411640|0|0 1291,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1294,
scooby_state_411640|13|1 1291,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1294,
scooby_state_411640|14|1 1292,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1293,
scooby_state_411640|39|1 1290,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1292,
scooby_state_411640|15|1 1289,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1292,
scooby_state_411640|31|1 1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1292,
scooby_state_411640|1|1 1288,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1290,
scooby_state_411640|40|1 1287,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1288,
scooby_state_411640|10|1 1286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1287,
scooby_state_411640|54|1 1286,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1287,
scooby_state_411640|55|1 1283,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1286,
scooby_state_411640|45|1 1284,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1285,
scooby_state_411640|43|1 1283,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1285,
scooby_state_411640|2|1 1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_411640|56|1 1280,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1284,
scooby_state_411640|49|1 1283,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1284,
scooby_state_411640|48|1 1283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1284,
scooby_state_411640|9|1 1280,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1283,
scooby_state_411640|47|1 1281,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1282,
scooby_state_411640|58|1 1280,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1282,
scooby_state_411640|41|1 1279,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1282,
scooby_state_411640|53|1 1279,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1282,
scooby_state_411640|44|1 1280,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1282,
scooby_state_411640|46|1 1277,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1280,
scooby_state_411640|42|1 1279,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1280,
scooby_state_411640|63|1 1277,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1279,
scooby_state_411640|59|1 1275,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1279,
scooby_state_411640|8|1 1276,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1279,
scooby_state_411640|7|1 1274,0,0,0,1,0,0,2,0,1,0,0,0,0,0,1278,
scooby_state_411640|5|1 1277,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1278,
scooby_state_411640|3|1 1276,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1278,
scooby_state_411640|57|1 1276,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1278,
scooby_state_411640|6|1 1277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277,
scooby_state_411640|50|1 1274,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1276,
scooby_state_411640|52|1 1275,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1276,
scooby_state_4132a0|8|1 1273,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1275,
scooby_state_411640|4|1 1274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1275,
scooby_state_411640|60|1 1273,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1275,
scooby_state_4132a0|40|1 1273,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1274,
scooby_state_4132a0|39|1 1273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1274,
scooby_state_411640|61|1 1270,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1273,
scooby_state_411640|51|1 1271,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1272,
scooby_state_411640|62|1 1266,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1269,
scooby_state_4132b0|23|1 1219,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1222,
scooby_state_4132b0|22|1 1220,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1222,
scooby_state_4132b0|12|1 1215,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1220,
scooby_state_4132b0|18|1 1218,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1220,
scooby_state_4132b0|28|1 1218,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1220,
scooby_state_4132b0|24|1 1216,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1220,
scooby_state_4132b0|27|1 1217,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1219,
scooby_state_4132b0|34|1 1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1219,
scooby_state_4132b0|17|1 1218,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1219,
scooby_state_4132b0|21|1 1218,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1219,
scooby_state_4132b0|33|1 1214,0,1,0,0,0,0,0,2,0,1,0,1,0,0,1219,
scooby_state_4132b0|19|1 1214,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1218,
scooby_state_4132b0|32|1 1215,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1218,
scooby_state_4132b0|29|1 1216,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1218,
scooby_state_4132b0|13|1 1216,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1218,
scooby_state_4132b0|11|1 1212,0,0,1,0,0,0,0,1,0,0,1,2,0,1,1218,
scooby_state_4132b0|30|1 1215,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1218,
scooby_state_4132b0|16|1 1216,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1218,
scooby_state_4132b0|25|1 1216,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1218,
scooby_state_4132b0|20|1 1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1218,
scooby_state_4132b0|26|1 1217,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1218,
scooby_state_4132b0|31|1 1216,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1217,
scooby_state_4132b0|14|1 1215,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1217,
scooby_state_4132b0|15|1 1217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1217,
scooby_state_4132b0|35|1 1214,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1216,
scooby_state_4132b0|10|1 1214,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1216,
scooby_state_4132b0|38|1 1214,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1215,
scooby_state_4132b0|8|1 1214,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1215,
scooby_state_4132b0|7|1 1209,2,0,0,0,0,0,0,0,0,0,2,0,0,1,1214,
scooby_state_4132b0|9|1 1212,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1214,
scooby_state_4132b0|36|1 1213,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1214,
scooby_state_4132b0|39|1 1210,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1213,
scooby_state_4132b0|37|1 1210,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1213,
scooby_state_4132b0|6|1 1211,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1212,
scooby_state_4132b0|40|1 1208,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1210,
