*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
scooby_state_560385bcc226|11|0 11178,13,9,4,6,10,14,13,14,7,6,8,9,6,3914,15211,
scooby_state_560385bcc226|12|0 11016,14,8,13,10,4,6,12,7,7,12,10,6,6,3708,14839,
scooby_state_560385bcc226|13|0 10879,10,9,4,10,6,12,9,8,7,16,17,7,14,3596,14604,
scooby_state_560385bcc226|14|0 10808,16,4,9,7,8,13,13,12,6,8,7,7,2,3659,14579,
scooby_state_560385bcc226|16|0 9740,13,3,7,6,8,8,8,9,5,11,5,8,5,3198,13034,
scooby_state_560385bcc226|15|0 9262,9,10,10,9,7,7,11,12,9,5,7,5,5,3079,12447,
scooby_state_560385bcc226|17|0 9274,11,2,8,6,12,7,8,9,9,4,3,4,4,2916,12277,
scooby_state_560385bcc226|18|0 8910,10,7,5,3,7,7,12,7,8,5,8,3,2,2954,11948,
scooby_state_560385bcc226|20|0 8470,6,6,9,5,7,7,5,4,7,5,7,6,6,2812,11362,
scooby_state_560385bcc226|19|0 8456,6,4,8,3,4,7,5,6,9,7,4,5,4,2693,11221,
scooby_state_560385bcc226|23|0 8542,6,5,7,7,9,2,5,2,8,5,12,7,4,2574,11195,
scooby_state_560385bcc226|21|0 7908,7,3,8,5,3,5,9,6,7,4,8,11,3,2481,10468,
scooby_state_560385bcc226|27|0 7547,3,4,6,6,4,4,5,10,2,6,5,4,6,2259,9871,
scooby_state_560385bcc226|22|0 7450,11,5,4,2,6,8,10,7,6,8,2,5,1,2296,9821,
scooby_state_560385bcc226|24|0 7494,7,7,4,6,2,5,2,8,2,3,6,4,5,2253,9808,
scooby_state_560385bcc226|25|0 7055,3,2,4,6,1,8,5,4,9,2,7,1,5,2193,9305,
scooby_state_560385bcc226|26|0 6913,6,6,9,6,3,2,5,4,0,5,5,5,3,2043,9015,
scooby_state_560385bcc226|33|0 6469,5,4,6,4,6,2,5,4,2,3,2,5,4,1807,8328,
scooby_state_560385bcc226|29|0 6418,3,3,0,1,5,6,3,3,6,7,6,4,4,1850,8319,
scooby_state_560385bcc226|30|0 6308,11,4,8,7,7,7,1,4,7,2,7,2,0,1873,8248,
scooby_state_560385bcc226|34|0 6265,5,6,2,7,3,3,0,2,4,3,4,4,2,1795,8105,
scooby_state_560385bcc226|28|0 6142,4,5,1,2,7,3,3,4,2,4,2,3,6,1901,8089,
scooby_state_560385bcc226|38|0 5961,4,4,1,4,4,3,3,1,3,2,11,5,1,1711,7718,
scooby_state_560385bcc226|36|0 5908,4,4,3,8,7,4,1,5,1,4,2,4,2,1659,7616,
scooby_state_560385bcc226|37|0 5814,3,5,7,7,5,3,1,3,5,1,1,3,1,1612,7471,
scooby_state_560385bcc226|43|0 5803,3,1,5,1,4,3,4,2,3,1,4,6,1,1595,7436,
scooby_state_560385bcc226|32|0 5603,4,3,5,3,3,4,1,4,5,3,1,3,0,1649,7291,
scooby_state_560385bcc226|31|0 5600,3,4,0,4,4,7,2,1,2,3,3,3,4,1619,7259,
scooby_state_560385bcc226|35|0 5161,4,5,2,6,3,5,3,3,2,0,3,5,3,1526,6731,
scooby_state_560385bcc226|39|0 5184,4,3,5,6,8,2,3,4,4,0,3,2,5,1366,6599,
scooby_state_560385bcc226|40|0 5047,5,3,3,3,1,7,3,3,3,2,3,1,3,1390,6477,
scooby_state_560385bcc226|48|0 4781,2,3,4,3,1,1,6,2,3,4,3,3,2,1374,6192,
scooby_state_560385bcc226|42|0 4752,6,5,3,3,3,3,4,2,3,2,5,5,3,1328,6127,
scooby_state_560385bcc226|45|0 4691,2,1,4,4,2,3,3,3,2,3,1,3,2,1311,6035,
scooby_state_560385bcc226|44|0 4736,5,4,2,5,6,1,2,4,2,2,2,0,3,1238,6012,
scooby_state_560385bcc226|41|0 4698,2,6,3,6,2,0,4,4,3,1,4,4,2,1240,5979,
scooby_state_560385bcc226|50|0 4668,4,2,5,2,3,2,3,4,1,4,4,2,1,1186,5891,
scooby_state_560385bcc226|47|0 4578,4,2,2,3,6,0,3,2,1,3,4,5,2,1181,5796,
scooby_state_560385bcc226|52|0 4361,7,3,3,2,2,5,2,2,0,1,1,2,2,1164,5557,
scooby_state_560385bcc226|54|0 4360,4,0,2,5,3,4,0,4,2,0,1,3,3,1120,5511,
scooby_state_560385bcc226|49|0 4259,2,2,3,1,3,1,2,2,0,0,3,3,3,1127,5411,
scooby_state_560385bcc226|46|0 4199,4,5,2,1,3,1,0,1,1,2,2,1,0,1166,5388,
scooby_state_560385bcc226|53|0 4173,1,1,2,4,2,4,0,4,1,0,0,2,3,1074,5271,
scooby_state_560385bcc226|56|0 4027,3,4,5,5,2,1,4,3,2,3,3,1,3,965,5031,
scooby_state_560385bcc226|55|0 3943,2,2,3,3,0,0,5,4,2,3,7,2,3,1036,5015,
scooby_state_560385bcc226|60|0 3743,4,2,1,1,2,2,4,1,0,1,4,2,2,943,4712,
scooby_state_560385bcc226|51|0 3695,6,3,1,1,2,1,1,2,1,1,6,2,2,985,4709,
scooby_state_560385bcc226|57|0 3653,5,2,1,1,1,3,5,2,2,4,2,3,1,958,4643,
scooby_state_560385bcc226|63|0 3632,2,5,5,5,2,6,1,3,0,1,1,3,1,900,4567,
scooby_state_560385bcc226|61|0 3500,1,2,2,1,1,2,2,1,0,1,5,0,1,889,4408,
scooby_state_560385bcc200|53|1 4390,0,1,0,1,0,1,1,1,0,1,0,0,0,0,4396,
scooby_state_560385bcc200|51|1 4389,1,0,0,1,0,0,1,1,1,1,0,0,0,0,4395,
scooby_state_560385bcc200|50|1 4382,1,1,1,0,1,1,0,1,2,1,0,0,0,3,4394,
scooby_state_560385bcc200|48|1 4383,0,1,1,1,0,1,0,2,0,0,1,0,1,0,4391,
scooby_state_560385bcc200|49|1 4382,0,0,0,1,1,0,1,1,0,1,1,1,0,1,4390,
scooby_state_560385bcc200|44|1 4387,0,0,0,0,0,1,0,1,0,1,0,0,0,0,4390,
scooby_state_560385bcc200|52|1 4378,0,0,0,3,1,1,1,1,0,1,1,3,0,0,4390,
scooby_state_560385bcc200|45|1 4383,0,0,2,0,1,1,0,0,0,0,2,0,1,0,4390,
scooby_state_560385bcc200|54|1 4383,1,1,0,0,1,0,0,1,0,1,0,1,0,0,4389,
scooby_state_560385bcc200|42|1 4383,0,0,0,0,0,2,0,0,1,0,1,1,0,0,4388,
scooby_state_560385bcc200|43|1 4380,0,0,0,0,0,0,0,2,1,2,0,0,0,0,4385,
scooby_state_560385bcc200|41|1 4381,1,0,0,1,0,1,0,0,0,0,0,1,0,0,4385,
scooby_state_560385bcc200|28|1 4377,0,2,1,1,0,1,0,1,0,0,0,1,1,0,4385,
scooby_state_560385bcc200|47|1 4375,2,1,0,1,2,0,0,0,0,0,0,2,0,0,4383,
scooby_state_560385bcc200|27|1 4373,2,0,1,1,1,0,0,1,1,0,0,1,1,0,4382,
scooby_state_560385bcc200|26|1 4375,2,1,0,0,1,0,0,1,1,0,0,0,0,0,4381,
scooby_state_560385bcc200|55|1 4373,2,1,2,1,0,0,0,1,0,0,0,0,0,1,4381,
scooby_state_560385bcc200|25|1 4369,0,0,0,0,1,2,1,0,0,1,0,1,1,3,4379,
scooby_state_560385bcc200|56|1 4367,0,0,1,0,2,1,1,0,0,1,0,1,1,3,4378,
scooby_state_560385bcc200|29|1 4368,0,0,1,1,0,0,1,0,1,2,2,0,1,0,4377,
scooby_state_560385bcc200|46|1 4370,0,0,2,0,0,0,0,0,1,0,1,1,0,1,4376,
scooby_state_560385bcc200|57|1 4369,0,1,0,1,1,0,0,0,0,0,1,1,1,0,4375,
scooby_state_560385bcc200|40|1 4365,0,0,1,0,0,0,1,2,0,1,0,1,1,2,4374,
scooby_state_560385bcc200|0|0 4369,0,1,1,1,0,0,0,1,0,0,0,0,0,0,4373,
scooby_state_560385bcc200|60|1 4366,1,0,0,0,1,1,0,1,0,0,0,2,0,0,4372,
scooby_state_560385bcc200|30|1 4362,0,1,1,1,0,1,1,0,1,0,0,0,2,0,4370,
scooby_state_560385bcc200|6|1 4362,0,0,0,1,0,1,1,1,0,0,0,2,1,1,4370,
scooby_state_560385bcc200|59|1 4363,0,0,1,0,0,1,1,1,0,0,0,0,1,0,4368,
scooby_state_560385bcc200|58|1 4359,0,0,2,1,1,1,1,0,0,0,1,0,0,1,4367,
scooby_state_560385bcc200|7|1 4357,0,1,1,0,0,0,1,0,0,0,0,0,2,4,4366,
scooby_state_560385bcc200|8|1 4358,2,0,0,1,2,0,0,1,0,0,0,0,0,1,4365,
scooby_state_560385bcc200|39|1 4357,1,1,0,1,1,0,0,2,1,0,0,0,0,1,4365,
scooby_state_560385bcc200|5|1 4358,1,1,0,0,0,0,0,1,0,1,1,0,2,0,4365,
scooby_state_560385bcc200|32|1 4358,1,0,0,0,0,0,0,1,0,0,0,0,3,1,4364,
scooby_state_560385bcc200|33|1 4355,1,0,2,0,1,1,0,0,0,1,0,1,1,0,4363,
scooby_state_560385bcc200|61|1 4351,0,0,0,0,0,1,1,0,3,0,1,3,2,1,4363,
scooby_state_560385bcc200|38|1 4359,1,0,0,0,0,0,0,1,1,0,0,1,0,0,4363,
scooby_state_560385bcc200|24|1 4358,0,1,0,2,0,1,0,0,0,0,0,0,0,1,4363,
scooby_state_560385bcc200|31|1 4353,0,0,0,1,1,1,0,1,0,0,0,0,4,1,4362,
scooby_state_560385bcc200|22|1 4354,1,2,0,0,1,0,0,0,0,0,0,1,2,0,4361,
scooby_state_560385bcc200|36|1 4356,1,0,0,0,0,1,1,0,0,0,0,0,1,1,4361,
scooby_state_560385bcc200|37|1 4354,1,1,0,0,0,0,1,0,0,0,1,1,0,2,4361,
scooby_state_560385bcc200|23|1 4355,0,0,0,1,1,1,1,0,1,0,0,0,0,0,4360,
scooby_state_560385bcc200|4|1 4349,0,0,0,1,0,1,0,1,0,3,0,0,1,1,4357,
scooby_state_560385bcc200|62|1 4347,0,0,1,3,1,0,1,0,0,0,3,0,0,0,4356,
scooby_state_560385bcc200|34|1 4346,2,0,1,1,1,0,1,0,1,0,1,0,1,0,4355,
scooby_state_560385bcc200|35|1 4349,1,1,0,1,1,0,0,0,0,2,0,0,0,0,4355,
scooby_state_560385bcc200|9|1 4347,0,1,1,1,0,0,1,0,0,1,1,0,0,1,4354,
scooby_state_560385bcc200|63|1 4345,0,1,0,2,0,0,1,1,0,0,0,0,0,0,4350,
scooby_state_560385bcc200|12|1 4343,0,1,0,1,1,0,1,0,1,0,0,0,0,1,4349,
scooby_state_560385bcc200|10|1 4342,1,0,0,1,1,0,1,0,0,1,0,0,0,1,4348,
scooby_state_560385bcc200|11|1 4338,0,1,1,2,0,0,2,0,0,0,1,0,2,1,4348,
scooby_state_560385bcc200|3|1 4339,1,1,2,0,0,0,1,0,0,2,0,0,1,1,4348,
scooby_state_560385bcc200|2|1 4339,1,0,1,0,0,1,0,1,2,0,0,3,0,0,4348,
scooby_state_560385bcc200|13|1 4340,2,0,1,0,1,0,0,1,1,1,0,0,0,0,4347,
scooby_state_560385bcc200|1|1 4341,1,0,2,0,0,0,1,0,2,0,0,0,0,0,4347,
scooby_state_560385bcc200|14|1 4333,1,0,1,1,4,1,0,1,0,0,0,0,1,1,4344,
scooby_state_560385bcc200|21|1 4334,0,1,0,0,0,1,0,1,2,1,1,0,0,1,4342,
scooby_state_560385bcc200|15|1 4333,0,1,0,0,0,0,1,0,0,0,1,0,0,1,4337,
scooby_state_560385bcc200|16|1 4331,0,0,1,0,0,1,1,0,1,0,0,0,2,0,4337,
scooby_state_560385bcc200|17|1 4321,2,1,1,1,1,0,2,0,0,2,0,2,1,0,4334,
scooby_state_560385bcc200|20|1 4321,1,0,0,0,1,1,1,0,0,2,0,2,1,1,4331,
scooby_state_560385bcc200|19|1 4321,0,0,1,2,0,0,0,2,0,2,3,0,0,0,4331,
scooby_state_560385bcc200|18|1 4319,1,1,0,2,1,0,1,0,1,0,0,0,1,0,4327,
scooby_state_560385bcc226|59|0 3376,1,0,2,2,2,2,4,0,0,1,2,0,1,875,4268,
scooby_state_560385bcc226|62|0 3293,3,2,5,4,1,1,1,1,2,3,0,2,0,885,4203,
scooby_state_560385bcc226|58|0 3188,0,5,1,2,4,1,0,2,2,1,3,3,2,853,4067,
scooby_state_560385bcc226|53|1 3006,9,7,13,9,9,8,4,7,3,2,6,6,7,731,3827,
scooby_state_560385bcc226|44|1 3001,5,7,8,9,6,6,7,5,6,3,1,5,2,679,3750,
scooby_state_560385bcc226|52|1 2921,10,5,9,8,6,8,4,6,4,3,2,2,3,740,3731,
scooby_state_560385bcc226|49|1 2939,2,5,14,10,8,9,4,3,4,6,4,6,5,696,3715,
scooby_state_560385bcc226|48|1 2902,15,10,13,8,7,6,9,7,4,3,2,4,4,711,3705,
scooby_state_560385bcc226|2|1 2975,9,7,15,10,9,11,2,6,6,3,6,2,5,638,3704,
scooby_state_560385bcc226|8|1 2973,7,12,10,8,6,7,8,9,3,1,7,4,4,639,3698,
scooby_state_560385bcc226|17|1 2938,5,15,14,10,7,0,3,3,2,5,2,5,2,669,3680,
scooby_state_560385bcc226|37|1 2903,7,7,14,13,6,7,5,4,4,2,6,4,2,693,3677,
scooby_state_560385bcc226|50|1 2881,13,10,11,10,5,9,4,3,4,7,5,5,7,702,3676,
scooby_state_560385bcc226|43|1 2965,6,5,16,12,8,8,4,5,2,2,5,4,2,629,3673,
scooby_state_560385bcc226|55|1 2903,9,9,13,9,4,4,3,3,3,4,2,2,3,696,3667,
scooby_state_560385bcc226|24|1 2872,7,6,11,6,9,10,7,3,3,4,10,3,4,691,3646,
scooby_state_560385bcc226|27|1 2909,10,10,11,5,7,10,2,5,6,3,8,7,3,634,3630,
scooby_state_560385bcc226|54|1 2826,11,6,13,9,5,11,1,3,3,2,4,3,6,715,3618,
scooby_state_560385bcc226|13|1 2911,10,6,11,10,5,5,1,3,1,4,4,5,5,620,3601,
scooby_state_560385bcc226|23|1 2872,9,10,10,14,6,11,5,2,3,2,11,10,1,629,3595,
scooby_state_560385bcc226|63|1 2829,6,11,10,11,9,6,5,3,6,7,5,6,2,676,3592,
scooby_state_560385bcc226|45|1 2873,10,5,11,3,11,15,6,3,1,3,1,1,3,628,3574,
scooby_state_560385bcc226|3|1 2840,8,3,5,11,6,6,5,3,3,4,6,3,4,655,3562,
scooby_state_560385bcc226|57|1 2804,7,8,16,8,9,6,6,6,2,3,8,7,5,662,3557,
scooby_state_560385bcc226|38|1 2824,7,9,13,5,8,6,8,4,5,2,8,6,8,635,3548,
scooby_state_560385bcc226|39|1 2826,10,7,10,11,8,4,3,10,1,4,5,4,7,636,3546,
scooby_state_560385bcc226|61|1 2743,10,9,10,9,7,6,6,4,5,9,2,5,5,694,3524,
scooby_state_560385bcc226|15|1 2819,8,5,8,13,8,5,5,2,4,2,2,5,5,621,3512,
scooby_state_560385bcc226|14|1 2789,8,5,13,8,14,9,2,5,2,2,4,4,8,637,3510,
scooby_state_560385bcc226|41|1 2781,9,3,12,8,8,5,5,3,2,3,5,3,3,659,3509,
scooby_state_560385bcc226|21|1 2809,4,3,11,12,10,4,2,5,3,8,3,2,4,616,3496,
scooby_state_560385bcc226|16|1 2850,6,9,11,6,6,3,2,3,6,1,4,5,6,564,3482,
scooby_state_560385bcc226|40|1 2768,4,12,9,7,6,3,4,7,5,4,5,3,8,622,3467,
scooby_state_560385bcc226|36|1 2805,6,5,14,9,5,9,4,5,2,3,4,6,3,571,3451,
scooby_state_560385bcc226|1|1 2735,9,7,9,9,7,7,2,2,11,8,5,6,1,626,3444,
scooby_state_560385bcc226|12|1 2728,3,11,9,9,4,5,4,2,0,3,4,7,5,647,3441,
scooby_state_560385bcc226|51|1 2688,15,5,10,8,8,9,6,6,4,6,6,4,5,660,3440,
scooby_state_560385bcc226|11|1 2764,12,1,7,8,4,8,6,2,3,2,4,6,4,594,3425,
scooby_state_560385bcc226|18|1 2782,5,6,9,9,8,9,4,2,0,3,4,4,2,567,3414,
scooby_state_560385bcc226|34|1 2747,6,7,10,5,6,1,5,4,1,5,5,5,5,595,3407,
scooby_state_560385bcc226|20|1 2752,4,5,8,7,3,9,4,3,3,3,6,3,6,589,3405,
scooby_state_560385bcc226|46|1 2659,9,10,8,4,5,8,4,6,5,2,4,0,4,666,3394,
scooby_state_560385bcc226|5|1 2687,10,7,12,4,3,9,1,6,2,0,1,4,6,641,3393,
scooby_state_560385bcc226|60|1 2681,8,12,8,4,6,9,3,4,5,2,9,4,1,619,3375,
scooby_state_560385bcc226|25|1 2713,8,13,6,8,3,5,7,2,1,4,4,9,4,569,3356,
scooby_state_560385bcc226|19|1 2684,7,5,8,5,5,6,4,3,5,3,5,3,3,598,3344,
scooby_state_560385bcc226|33|1 2700,8,7,4,6,9,5,4,5,4,1,3,1,5,579,3341,
scooby_state_560385bcc226|42|1 2732,9,6,7,7,7,3,6,6,2,1,2,4,3,535,3330,
scooby_state_560385bcc226|28|1 2737,5,11,7,9,11,9,4,2,4,1,6,2,2,517,3327,
scooby_state_560385bcc226|56|1 2596,9,8,9,8,5,2,7,4,7,2,4,5,4,646,3316,
scooby_state_560385bcc226|58|1 2602,10,10,12,6,12,2,5,3,0,3,7,5,1,635,3313,
scooby_state_560385bcc226|62|1 2623,9,7,11,17,7,4,10,5,4,8,5,5,5,587,3307,
scooby_state_560385bcc226|7|1 2643,10,9,9,11,7,4,7,5,1,3,3,6,6,580,3304,
scooby_state_560385bcc226|30|1 2662,4,9,3,10,7,7,7,2,3,3,3,3,4,569,3296,
scooby_state_560385bcc226|47|1 2636,6,2,17,7,6,5,6,2,5,2,2,2,1,585,3284,
scooby_state_560385bcc226|9|1 2652,5,5,6,8,6,6,2,5,0,6,4,4,3,571,3283,
scooby_state_560385bcc226|6|1 2614,9,8,9,5,4,12,3,3,3,3,5,7,5,592,3282,
scooby_state_560385bcc226|4|1 2591,9,8,11,7,9,6,1,3,3,5,2,1,3,612,3271,
scooby_state_560385bcc226|10|1 2653,8,0,9,9,5,10,5,2,2,4,3,6,6,547,3269,
scooby_state_560385bcc226|22|1 2630,10,7,8,12,3,2,1,3,4,0,4,2,3,538,3227,
scooby_state_560385bcc226|35|1 2595,8,7,11,4,9,6,5,6,3,8,4,3,3,546,3218,
scooby_state_560385bcc226|29|1 2612,3,2,11,12,3,6,2,3,2,1,4,3,2,544,3210,
scooby_state_560385bcc226|31|1 2622,8,11,9,13,7,5,5,5,4,2,9,0,3,500,3203,
scooby_state_560385bcc226|26|1 2586,7,5,13,11,3,4,2,5,3,3,4,4,5,536,3191,
scooby_state_560385bcc226|32|1 2616,7,7,7,10,3,11,4,2,3,5,7,2,1,462,3147,
scooby_state_560385bcc226|59|1 2366,7,11,10,10,4,2,4,4,2,2,6,7,4,513,2952,
scooby_state_560385bcc226|40|2 2250,9,7,5,4,10,6,5,6,3,3,11,1,3,620,2943,
scooby_state_560385bcc226|7|2 2219,6,5,14,6,11,1,7,4,5,3,11,7,4,622,2925,
scooby_state_560385bcc226|52|2 2209,9,11,4,4,8,6,8,7,5,3,14,8,6,622,2924,
scooby_state_560385bcc226|54|2 2161,12,13,10,8,6,7,2,4,0,6,10,3,3,658,2903,
scooby_state_560385bcc226|22|2 2192,9,10,8,6,6,4,8,3,7,2,10,5,3,597,2870,
scooby_state_560385bcc226|48|2 2157,6,9,12,12,12,12,5,4,3,5,13,10,4,601,2865,
scooby_state_560385bcc226|16|2 2196,8,6,9,5,5,7,6,0,4,1,15,6,2,587,2857,
scooby_state_560385bcc226|35|2 2213,7,11,9,8,6,6,6,4,2,2,7,5,6,554,2846,
scooby_state_560385bcc226|63|2 2085,10,14,10,5,5,8,3,5,2,5,11,8,4,643,2818,
scooby_state_560385bcc226|51|2 2065,10,16,13,7,8,4,5,5,0,1,14,5,8,596,2757,
scooby_state_560385bcc226|29|2 2111,4,9,8,7,11,6,3,4,5,3,11,9,4,556,2751,
scooby_state_560385bcc226|50|2 2037,8,12,7,3,12,11,4,4,5,4,6,11,3,617,2744,
scooby_state_560385bcc226|45|2 2106,8,5,7,6,10,4,4,1,3,2,12,4,4,566,2742,
scooby_state_560385bcc226|56|2 2131,6,10,3,9,4,8,8,6,4,1,16,4,4,522,2736,
scooby_state_560385bcc226|36|2 2066,8,9,9,6,10,8,2,4,4,5,11,2,5,575,2724,
scooby_state_560385bcc226|20|2 2069,15,9,10,7,7,4,6,4,2,1,7,3,2,541,2687,
scooby_state_560385bcc226|39|2 2037,8,10,6,4,5,9,4,4,4,8,7,6,7,565,2684,
scooby_state_560385bcc226|38|2 2050,5,8,6,3,4,3,4,1,3,1,8,6,3,578,2683,
scooby_state_560385bcc226|58|2 1980,9,13,7,5,8,7,5,5,5,3,16,6,4,573,2646,
scooby_state_560385bcc226|43|2 2007,4,8,16,3,3,6,9,3,4,4,8,5,8,542,2630,
scooby_state_560385bcc226|23|2 2055,3,10,6,7,6,6,5,6,7,3,6,4,4,495,2623,
scooby_state_560385bcc226|46|2 1967,5,11,8,4,6,7,3,4,1,3,11,2,4,580,2616,
scooby_state_560385bcc226|10|2 2028,6,12,7,4,4,8,8,1,3,2,15,3,1,512,2614,
scooby_state_560385bcc226|27|2 2034,7,4,9,4,1,9,4,3,2,1,10,5,0,513,2606,
scooby_state_560385bcc226|61|2 1900,16,9,10,7,10,9,4,7,6,4,15,9,7,577,2590,
scooby_state_560385bcc226|41|2 1980,5,7,7,3,5,9,6,1,4,4,9,5,3,542,2590,
scooby_state_560385bcc226|18|2 2025,5,11,9,4,4,3,1,4,1,3,8,7,1,502,2588,
scooby_state_560385bcc226|14|2 1959,5,5,8,3,10,14,8,7,6,1,12,4,1,537,2580,
scooby_state_560385bcc226|57|2 1952,14,9,9,6,5,8,2,7,7,1,7,1,5,546,2579,
scooby_state_560385bcc226|19|2 1978,2,7,9,6,5,5,1,6,4,1,5,5,3,535,2572,
scooby_state_560385bcc226|49|2 1976,3,5,11,4,4,6,3,3,2,1,7,4,3,535,2567,
scooby_state_560385bcc226|62|2 1925,9,7,5,5,6,5,6,2,9,2,12,6,5,559,2563,
scooby_state_560385bcc226|25|2 2011,9,9,3,7,8,7,3,3,4,2,8,6,3,464,2547,
scooby_state_560385bcc226|24|2 1990,8,6,4,3,5,5,8,3,1,1,10,0,4,486,2534,
scooby_state_560385bcc226|47|2 1971,6,7,4,3,8,9,4,1,3,3,11,3,4,496,2533,
scooby_state_560385bcc226|21|2 1980,6,6,6,5,5,5,6,3,2,3,4,6,2,489,2528,
scooby_state_560385bcc226|42|2 1936,4,8,5,2,7,3,5,8,4,2,13,4,5,515,2521,
scooby_state_560385bcc226|5|2 1929,4,6,6,4,9,6,4,4,3,1,10,2,5,527,2520,
scooby_state_560385bcc226|8|2 1926,7,5,4,1,5,7,4,2,5,2,12,4,3,531,2518,
scooby_state_560385bcc226|12|2 1941,3,10,9,4,7,3,4,3,5,3,5,0,2,510,2509,
scooby_state_560385bcc226|53|2 1897,5,7,4,8,6,5,4,4,2,4,9,7,5,523,2490,
scooby_state_560385bcc226|3|2 1857,8,13,9,8,7,2,5,8,5,1,3,4,6,546,2482,
scooby_state_560385bcc226|15|2 1926,6,8,7,4,1,9,1,4,2,0,6,3,5,493,2475,
scooby_state_560385bcc226|17|2 1934,7,6,3,3,2,5,2,0,4,2,7,3,9,484,2471,
scooby_state_560385bcc226|2|2 1887,9,5,5,5,7,8,7,6,5,2,7,7,7,501,2468,
scooby_state_560385bcc226|30|2 1898,8,5,3,4,5,8,6,4,1,3,5,0,3,507,2460,
scooby_state_560385bcc226|32|2 1893,5,10,5,3,3,7,6,6,5,9,8,2,4,494,2460,
scooby_state_560385bcc226|55|3 1767,15,15,8,12,5,12,4,3,4,8,1,6,3,593,2456,
scooby_state_560385bcc226|33|2 1870,4,5,7,9,4,6,3,3,3,3,10,10,6,512,2455,
scooby_state_560385bcc226|34|2 1854,4,11,10,6,6,4,7,3,4,5,6,5,2,525,2452,
scooby_state_560385bcc226|13|2 1890,6,6,8,6,4,10,1,4,2,3,16,5,3,486,2450,
scooby_state_560385bcc226|9|2 1871,3,6,7,8,6,0,3,6,1,5,6,9,0,510,2441,
scooby_state_560385bcc226|44|2 1894,8,3,10,7,3,4,1,8,3,5,10,4,4,476,2440,
scooby_state_560385bcc226|59|2 1802,3,9,10,6,5,8,5,8,4,3,9,5,1,557,2435,
scooby_state_560385bcc226|4|2 1828,8,8,8,4,6,3,4,6,0,3,8,3,3,531,2423,
scooby_state_560385bcc226|55|2 1846,10,8,7,7,11,6,3,5,1,1,8,4,5,498,2420,
scooby_state_560385bcc226|11|2 1843,5,8,5,8,5,4,4,6,3,4,10,4,4,477,2390,
scooby_state_560385bcc226|37|2 1827,9,7,4,2,6,7,4,7,1,4,11,6,6,479,2380,
scooby_state_560385bcc226|28|2 1821,3,3,6,10,3,8,7,5,2,0,3,4,4,483,2362,
scooby_state_560385bcc226|26|2 1786,7,14,6,8,2,2,2,4,5,6,10,2,4,493,2351,
scooby_state_560385bcc226|60|2 1766,9,7,4,7,8,6,7,3,5,2,10,3,2,508,2347,
scooby_state_560385bcc226|20|3 1727,9,8,8,9,9,6,2,4,9,2,0,4,4,516,2317,
scooby_state_560385bcc226|46|3 1697,7,6,11,9,9,3,6,9,0,3,6,4,3,523,2296,
scooby_state_560385bcc226|21|3 1711,8,7,11,9,4,5,7,5,7,1,3,2,7,502,2289,
scooby_state_560385bcc226|5|3 1672,18,7,6,4,7,6,1,4,3,5,6,5,4,530,2278,
scooby_state_560385bcc226|6|2 1760,9,7,9,5,6,3,4,5,0,7,11,2,4,439,2271,
scooby_state_560385bcc226|52|3 1682,10,9,8,4,9,5,5,4,7,8,2,4,6,491,2254,
scooby_state_560385bcc226|31|2 1752,12,7,7,4,5,2,4,6,3,1,5,2,4,428,2242,
scooby_state_560385bcc226|37|3 1683,8,9,7,5,8,7,5,6,3,3,2,2,2,480,2230,
scooby_state_560385bcc226|39|3 1662,8,9,4,8,9,9,5,2,3,4,4,9,5,483,2224,
scooby_state_560385bcc226|11|3 1641,9,8,7,6,8,5,5,3,3,4,3,4,5,509,2220,
scooby_state_560385bcc226|27|3 1676,12,4,8,6,11,7,1,1,3,4,7,0,1,467,2208,
scooby_state_560385bcc226|57|3 1603,7,12,9,8,6,4,6,3,3,6,3,4,7,526,2207,
scooby_state_560385bcc226|56|3 1615,7,11,10,7,8,6,5,7,5,5,5,5,3,508,2207,
scooby_state_560385bcc226|45|3 1614,12,6,6,7,6,6,2,4,4,2,5,2,3,516,2195,
scooby_state_560385bcc226|42|3 1656,4,8,7,5,6,7,0,5,5,0,1,7,1,469,2181,
scooby_state_560385bcc226|18|3 1638,10,7,6,4,2,7,5,5,6,1,2,4,6,470,2173,
scooby_state_560385bcc226|26|3 1603,18,7,11,7,4,9,2,5,1,4,2,3,4,490,2170,
scooby_state_560385bcc226|48|3 1605,7,11,6,7,6,8,4,3,3,5,4,5,7,488,2169,
scooby_state_560385bcc226|14|3 1608,8,9,9,8,6,2,4,8,2,4,5,2,2,463,2140,
scooby_state_560385bcc226|22|3 1584,11,6,5,9,9,4,5,0,1,2,4,7,4,480,2131,
scooby_state_560385bcc226|8|3 1583,6,6,9,1,7,13,3,5,4,3,5,2,6,477,2130,
scooby_state_560385bcc226|63|3 1571,7,3,8,9,4,10,3,1,5,4,5,7,2,480,2119,
scooby_state_560385bcc226|53|3 1565,5,9,4,7,7,5,5,7,11,5,4,6,3,475,2118,
scooby_state_560385bcc226|6|3 1567,7,9,10,7,6,6,3,4,5,5,4,2,3,468,2106,
