*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
scooby_state_40244f|35|1 5880,14,12,4,6,5,8,5,4,2,8,1273,3,2,3933,11159,
scooby_state_40244f|31|1 5766,7,16,7,7,7,6,7,3,3,2,1169,7,0,4105,11112,
scooby_state_40244f|61|1 5739,7,18,6,5,6,7,4,8,2,3,1210,5,4,4053,11077,
scooby_state_40244f|37|1 5708,6,17,7,1,4,3,2,1,2,2,1220,8,6,4080,11067,
scooby_state_40244f|49|1 5609,8,21,10,5,9,7,4,11,4,6,1150,2,5,4215,11066,
scooby_state_40244f|11|1 5759,15,20,10,9,14,6,1,4,6,2,1228,8,9,3962,11053,
scooby_state_40244f|10|1 5596,9,20,8,9,9,3,5,2,6,6,1243,7,3,4113,11039,
scooby_state_40244f|53|1 5659,10,19,8,7,10,6,6,4,4,3,1237,8,6,4044,11031,
scooby_state_40244f|15|1 5672,5,22,5,7,4,8,5,9,3,2,1178,3,7,4101,11031,
scooby_state_40244f|26|1 5665,11,17,5,8,10,9,3,8,1,4,1248,4,2,4030,11025,
scooby_state_40244f|7|1 5627,15,25,13,7,11,14,11,5,7,9,1194,13,4,4057,11012,
scooby_state_40244f|43|1 5748,3,24,6,10,4,6,10,8,3,5,1231,5,6,3943,11012,
scooby_state_40244f|56|1 5625,8,21,7,7,5,7,5,7,4,8,1215,7,6,4077,11009,
scooby_state_40244f|34|1 5520,4,19,5,12,2,9,4,12,2,4,1192,5,6,4203,10999,
scooby_state_40244f|8|1 5491,9,25,5,8,5,4,1,6,2,4,1275,4,4,4136,10979,
scooby_state_40244f|1|1 5482,6,13,13,8,7,6,3,10,9,5,1186,8,9,4164,10929,
scooby_state_40244f|14|1 5605,9,22,11,11,11,5,2,5,3,4,1280,6,7,3948,10929,
scooby_state_40244f|41|1 5462,6,20,3,6,10,7,9,6,6,3,1241,10,5,4132,10926,
scooby_state_40244f|50|1 5462,5,13,7,11,9,5,3,3,3,5,1195,7,11,4179,10918,
scooby_state_40244f|33|1 5626,9,15,7,1,10,5,3,5,1,2,1128,3,4,4085,10904,
scooby_state_40244f|47|1 5629,9,23,11,11,7,6,5,3,6,3,1128,9,6,4045,10901,
scooby_state_40244f|51|1 5581,11,21,5,6,10,8,14,3,1,5,1142,8,4,4071,10890,
scooby_state_40244f|23|1 5468,9,20,11,6,10,7,7,6,3,3,1234,7,6,4086,10883,
scooby_state_40244f|62|1 5437,5,21,7,6,8,10,10,2,2,0,1196,11,4,4162,10881,
scooby_state_40244f|12|1 5531,4,23,9,8,3,4,2,6,1,3,1170,5,4,4090,10863,
scooby_state_40244f|57|1 5717,8,21,9,6,5,5,10,8,6,10,1141,6,6,3888,10846,
scooby_state_40244f|24|1 5482,5,13,7,9,9,11,7,6,2,3,1213,4,4,4030,10805,
scooby_state_40244f|25|1 5478,11,16,6,4,8,10,3,0,4,4,1150,7,7,4087,10795,
scooby_state_40244f|42|1 5587,11,25,12,6,6,4,6,6,4,2,1150,4,4,3955,10782,
scooby_state_40244f|45|1 5538,6,23,12,6,4,5,7,5,1,3,1260,6,10,3878,10764,
scooby_state_40244f|20|1 5629,8,25,7,6,6,6,5,5,3,3,1224,4,10,3823,10764,
scooby_state_40244f|36|1 5554,8,18,9,6,10,6,6,2,4,2,1198,4,4,3916,10747,
scooby_state_40244f|4|1 5558,10,17,9,6,8,1,6,2,6,3,1156,2,2,3935,10721,
scooby_state_40244f|3|1 5685,10,19,6,7,3,4,2,4,1,0,1144,6,7,3822,10720,
scooby_state_40244f|2|1 5537,14,22,7,5,6,3,3,4,3,2,1146,4,5,3936,10697,
scooby_state_40244f|63|1 5551,12,16,7,10,8,5,6,4,4,3,1099,2,10,3955,10692,
scooby_state_40244f|28|1 5484,12,21,8,2,8,3,3,5,0,1,1227,5,7,3904,10690,
scooby_state_40245c|63|0 10590,4,7,8,3,8,2,5,7,5,5,3,16,8,6,10677,
scooby_state_40244f|32|1 5543,10,20,9,18,16,4,5,4,6,7,1120,6,8,3898,10674,
scooby_state_40244f|52|1 5493,6,20,6,11,9,1,7,9,2,3,1223,6,6,3869,10671,
scooby_state_40244f|40|1 5542,9,16,8,7,11,5,8,3,4,1,1139,9,1,3886,10649,
scooby_state_40244f|44|1 5438,8,14,10,7,12,5,14,3,6,1,1146,7,8,3960,10639,
scooby_state_40244f|18|1 5340,7,22,8,8,7,8,4,3,6,0,1153,8,3,4054,10631,
scooby_state_40244f|39|1 5404,6,23,6,6,6,5,2,7,3,6,1159,9,4,3974,10620,
scooby_state_40244f|16|1 5504,9,19,4,5,9,3,4,3,2,2,1176,3,4,3873,10620,
scooby_state_40244f|27|1 5390,10,20,3,5,2,4,4,3,5,2,1193,2,5,3969,10617,
scooby_state_40244f|29|1 5327,5,21,9,15,10,8,12,6,3,2,1134,4,7,4000,10563,
scooby_state_40244f|38|1 5335,5,25,8,8,7,6,5,7,6,5,1183,5,6,3939,10550,
scooby_state_40244f|55|1 5470,2,22,8,3,8,6,3,10,6,3,1050,7,8,3934,10540,
scooby_state_40244f|21|1 5314,7,18,5,8,6,2,4,3,1,0,1198,8,5,3925,10504,
scooby_state_40244f|22|1 5158,5,16,8,13,9,12,6,3,3,4,1126,5,6,3992,10366,
scooby_state_40244f|17|1 5172,9,15,2,8,6,5,4,6,1,2,1141,6,5,3901,10283,
scooby_state_40244f|30|1 5177,5,13,6,6,6,3,2,2,2,2,1113,6,7,3642,9992,
scooby_state_40245c|0|0 9201,4,1,1,3,2,1,1,2,0,3,2,1,1,2,9225,
scooby_state_40245c|58|0 9159,1,2,1,5,3,3,4,0,1,2,1,1,2,1,9186,
scooby_state_40245c|57|0 9052,2,1,0,5,1,1,2,1,1,1,1,0,1,4,9073,
scooby_state_40245c|4|0 8940,1,1,0,2,0,2,3,2,0,0,3,1,3,5,8963,
scooby_state_40245c|62|0 8931,0,1,5,2,2,2,1,1,0,0,3,1,1,1,8951,
scooby_state_40245c|5|0 8858,0,0,0,3,3,3,1,0,1,2,0,1,0,4,8876,
scooby_state_40245c|59|0 8832,1,0,0,3,1,1,3,1,0,0,4,3,2,1,8852,
scooby_state_40245c|61|0 8789,5,1,0,0,0,3,1,2,4,1,3,1,1,4,8815,
scooby_state_40245c|1|0 8755,2,1,1,3,0,4,1,2,2,3,4,0,2,3,8783,
scooby_state_40245c|53|0 8752,2,1,2,6,1,1,0,1,0,1,4,0,0,6,8777,
scooby_state_40245c|60|0 8727,0,0,0,0,0,2,2,2,0,2,2,1,1,3,8742,
scooby_state_40245c|2|0 8657,1,1,4,2,0,1,1,1,3,1,2,0,2,6,8682,
scooby_state_40245c|8|0 8585,4,0,3,3,0,5,0,0,1,1,7,2,1,4,8616,
scooby_state_40245c|56|0 8494,2,1,3,2,3,1,0,1,1,0,2,2,0,1,8513,
scooby_state_40245c|12|0 8445,0,4,0,2,2,6,0,0,2,1,5,0,2,3,8472,
scooby_state_40245c|3|0 8436,0,3,0,1,2,3,1,1,1,1,2,1,2,4,8458,
scooby_state_40245c|6|0 8394,3,2,0,3,0,4,0,2,2,1,5,3,1,3,8423,
scooby_state_40245c|9|0 8377,1,1,0,4,1,1,2,0,2,0,4,4,2,4,8403,
scooby_state_40245c|7|0 8365,2,0,2,2,0,3,2,1,2,2,0,1,2,3,8387,
scooby_state_40245c|55|0 8293,0,0,1,3,0,3,0,0,3,1,4,0,0,2,8310,
scooby_state_40245c|45|0 8265,0,2,0,9,0,2,2,1,1,0,6,1,2,3,8294,
scooby_state_40245c|48|0 8260,0,2,1,0,1,0,1,2,3,0,5,2,0,0,8277,
scooby_state_40245c|36|0 8244,1,2,2,4,2,0,3,1,1,2,5,0,0,5,8272,
scooby_state_40245c|52|0 8216,1,2,2,4,1,5,0,2,1,2,3,2,1,3,8245,
scooby_state_40245c|11|0 8210,1,1,0,2,2,6,1,2,3,1,1,0,1,3,8234,
scooby_state_40245c|10|0 8173,0,2,2,2,2,3,2,0,1,0,1,1,6,4,8199,
scooby_state_40245c|14|0 8168,1,3,2,2,0,3,0,2,1,0,1,2,2,4,8191,
scooby_state_40245c|54|0 8128,1,0,1,3,0,4,2,0,1,1,1,2,0,1,8145,
scooby_state_40245c|13|0 8108,2,2,2,5,2,6,0,3,0,3,2,1,0,1,8137,
scooby_state_40245c|25|0 8107,3,0,1,2,1,8,0,1,3,1,1,0,1,0,8129,
scooby_state_40245c|51|0 8085,2,6,1,3,1,3,0,0,2,0,3,1,3,6,8116,
scooby_state_40245c|50|0 8082,1,1,0,2,2,2,1,1,0,0,5,2,5,4,8108,
scooby_state_40245c|46|0 8076,2,1,4,3,1,3,2,0,0,3,3,2,0,1,8101,
scooby_state_40245c|47|0 8027,3,1,0,1,2,3,0,2,2,0,1,1,0,2,8045,
scooby_state_40245c|33|0 8017,0,2,1,4,0,2,1,1,0,0,1,4,2,1,8036,
scooby_state_40245c|49|0 8001,0,3,1,2,0,4,0,2,0,0,3,0,1,2,8019,
scooby_state_40245c|34|0 7974,3,1,0,1,2,5,3,0,0,4,7,0,0,3,8003,
scooby_state_40245c|18|0 7977,3,2,0,4,1,0,2,1,4,0,0,1,0,3,7998,
scooby_state_40245c|44|0 7968,1,0,0,3,1,0,5,1,1,0,5,2,2,2,7991,
scooby_state_40245c|35|0 7839,1,0,0,4,1,5,3,2,0,1,4,1,0,1,7862,
scooby_state_40245c|42|0 7839,1,3,1,1,0,4,1,1,2,1,3,3,0,0,7860,
scooby_state_40245c|30|0 7835,0,2,2,1,1,2,2,0,2,2,7,0,0,3,7859,
scooby_state_40245c|32|0 7822,0,1,1,3,1,0,1,0,1,0,0,0,0,1,7831,
scooby_state_40245c|40|0 7808,2,2,1,1,1,2,2,2,2,0,3,0,1,3,7830,
scooby_state_40245c|15|0 7815,0,3,1,0,0,4,0,0,0,0,3,0,1,2,7829,
scooby_state_40245c|19|0 7798,0,2,1,5,0,3,2,1,0,2,4,2,2,1,7823,
scooby_state_40245c|38|0 7791,1,1,4,2,2,4,1,1,0,0,5,1,1,3,7817,
scooby_state_40245c|23|0 7790,0,1,1,3,2,2,1,1,1,0,6,2,1,4,7815,
scooby_state_40245c|41|0 7766,1,2,2,2,1,2,1,2,0,3,0,4,0,5,7791,
scooby_state_40245c|20|0 7765,0,0,3,2,2,4,2,0,1,1,1,1,1,2,7785,
scooby_state_40245c|26|0 7755,1,0,0,6,1,2,1,0,1,0,5,1,2,4,7779,
scooby_state_40245c|24|0 7736,0,2,0,2,0,2,1,0,3,1,2,2,1,7,7759,
scooby_state_40245c|27|0 7714,2,1,1,1,4,0,1,2,1,0,3,4,2,3,7739,
scooby_state_40245c|22|0 7714,0,1,0,2,2,0,0,2,0,0,4,4,3,4,7736,
scooby_state_40245c|43|0 7701,1,1,2,3,2,4,2,0,2,1,4,0,2,4,7729,
scooby_state_40245c|17|0 7674,1,2,1,2,2,2,4,0,0,2,1,0,3,4,7698,
scooby_state_40245c|39|0 7672,2,1,1,2,1,2,1,1,1,1,2,1,0,2,7690,
scooby_state_40245c|28|0 7609,2,0,2,7,0,4,1,2,1,1,2,2,0,1,7634,
scooby_state_40245c|16|0 7609,3,2,2,1,2,1,1,2,1,1,2,1,2,3,7633,
scooby_state_40245c|37|0 7592,1,0,2,3,0,2,1,1,0,0,5,0,1,2,7610,
scooby_state_40245c|31|0 7564,0,2,2,1,1,3,0,0,1,2,2,1,2,3,7584,
scooby_state_40245c|21|0 7352,2,0,1,0,1,4,3,0,0,1,1,2,0,3,7370,
scooby_state_40245c|29|0 7192,3,2,2,2,1,1,0,2,2,1,7,0,2,0,7217,
scooby_state_40244f|2|0 2662,7,4,5,3,8,4,2,3,3,4,1152,4,3,182,4046,
scooby_state_40244f|63|0 2621,3,4,5,5,8,2,6,3,3,3,1101,5,7,229,4005,
scooby_state_40244f|1|0 2611,7,8,5,3,5,6,5,3,7,4,1121,3,3,203,3994,
scooby_state_40244f|62|0 2617,6,9,3,5,5,5,2,3,7,4,1111,6,7,197,3987,
scooby_state_40244f|61|0 2535,6,4,5,6,6,1,7,8,1,2,1183,10,4,196,3974,
scooby_state_40244f|60|0 2581,1,6,6,3,0,7,5,6,4,7,1119,6,5,215,3971,
scooby_state_40244f|4|0 2529,9,9,8,3,4,6,8,9,6,3,1142,5,2,191,3934,
scooby_state_40244f|58|0 2457,9,8,6,5,6,4,6,8,4,2,1164,7,1,212,3899,
scooby_state_40244f|3|0 2506,6,2,7,5,8,4,6,3,0,7,1089,7,2,223,3875,
scooby_state_40244f|6|0 2465,3,5,4,7,5,1,8,5,2,1,1111,12,6,181,3816,
scooby_state_40244f|5|0 2399,4,10,7,4,7,4,5,2,3,5,1163,5,8,187,3813,
scooby_state_40244f|56|0 2387,6,4,4,1,6,4,1,4,1,3,1109,2,5,193,3730,
scooby_state_40244f|12|0 2298,3,5,4,8,3,5,1,6,4,6,1121,2,9,212,3687,
scooby_state_40244f|57|0 2363,4,7,12,5,7,8,4,2,7,5,1078,6,3,170,3681,
scooby_state_40244f|59|0 2384,5,5,4,2,2,4,6,8,6,2,1048,3,3,184,3666,
scooby_state_40244f|55|0 2435,6,5,8,6,4,7,2,5,0,3,988,2,2,177,3650,
scooby_state_40244f|53|0 2351,6,4,5,2,7,4,2,8,1,3,1040,4,8,202,3647,
scooby_state_40244f|10|0 2331,9,9,2,2,6,4,4,5,6,9,1056,6,3,194,3646,
scooby_state_40244f|54|0 2371,7,4,4,4,5,2,4,3,1,9,1029,4,6,186,3639,
scooby_state_40244f|7|0 2325,6,6,5,7,2,3,6,6,0,0,1041,9,3,189,3608,
scooby_state_40244f|9|0 2267,4,6,11,3,6,8,5,3,3,7,1079,3,6,188,3599,
scooby_state_40244f|13|0 2265,5,2,5,3,6,5,8,2,2,0,1087,5,5,178,3578,
scooby_state_40244f|50|0 2248,4,5,5,5,8,5,2,3,5,2,1067,4,10,199,3572,
scooby_state_40244f|11|0 2278,7,4,5,5,7,2,7,3,5,6,1031,12,4,168,3544,
scooby_state_40244f|46|0 2267,4,7,7,4,4,1,6,8,3,2,1034,6,8,165,3526,
scooby_state_40244f|14|0 2263,8,7,7,5,9,2,2,5,4,3,1010,3,5,184,3517,
scooby_state_40244f|15|0 2264,5,3,8,7,3,4,2,3,4,3,1011,4,2,176,3499,
scooby_state_40244f|44|0 2267,2,5,6,5,5,6,8,3,4,3,1003,2,2,174,3495,
scooby_state_40244f|8|0 2227,2,3,2,2,6,4,2,4,4,5,1042,1,4,180,3488,
scooby_state_40244f|51|0 2231,6,7,7,6,3,2,2,7,4,2,1014,1,6,187,3485,
scooby_state_40244f|52|0 2240,4,3,7,1,1,4,2,6,3,3,1010,4,4,173,3465,
scooby_state_40244f|18|0 2160,2,4,4,3,6,6,5,5,5,2,1061,4,1,190,3458,
scooby_state_40244f|37|0 2244,5,4,9,2,4,2,3,3,3,3,980,4,2,190,3458,
scooby_state_40244f|48|0 2174,3,3,4,1,5,4,4,6,4,6,1030,7,3,199,3453,
scooby_state_40244f|16|0 2260,3,6,5,2,2,6,6,7,1,4,963,5,1,179,3450,
scooby_state_40244f|47|0 2203,8,13,1,6,7,6,4,5,1,1,1000,2,9,182,3448,
scooby_state_40244f|17|0 2148,2,3,2,3,4,3,6,4,4,8,1041,3,3,205,3439,
scooby_state_40244f|49|0 2192,1,3,6,5,7,0,2,1,5,4,1012,8,4,185,3435,
scooby_state_40244f|34|0 2211,0,5,4,4,4,6,4,1,4,4,1016,3,5,157,3428,
scooby_state_40244f|35|0 2150,5,2,5,6,2,3,8,2,4,3,1022,4,1,202,3419,
scooby_state_40244f|25|0 2185,4,6,4,4,1,5,1,0,4,0,1031,3,3,166,3417,
scooby_state_40244f|33|0 2214,3,7,5,5,6,3,3,3,4,8,967,5,2,174,3409,
scooby_state_40244f|36|0 2197,2,5,4,3,7,0,9,3,1,5,976,3,4,187,3406,
scooby_state_40244f|40|0 2184,7,2,3,5,2,3,2,4,5,5,996,4,4,167,3393,
scooby_state_40244f|26|0 2226,4,2,5,4,3,3,3,4,6,2,962,4,4,158,3390,
scooby_state_40244f|27|0 2221,1,7,5,2,5,3,1,3,2,4,955,1,4,171,3385,
scooby_state_40244f|19|0 2143,3,4,5,2,5,0,2,0,4,1,1001,4,5,206,3385,
scooby_state_40244f|39|0 2235,3,2,3,1,1,6,10,7,4,5,920,5,3,171,3376,
scooby_state_40244f|29|0 2137,4,3,4,3,4,9,5,1,2,3,1011,4,2,175,3367,
scooby_state_40244f|38|0 2154,4,3,6,10,3,2,6,3,6,5,992,8,4,159,3365,
scooby_state_40244f|31|0 2122,1,6,4,1,2,6,2,3,5,3,1001,5,7,195,3363,
scooby_state_40244f|42|0 2179,1,2,7,5,8,5,3,8,5,2,951,9,5,165,3355,
scooby_state_40244f|23|0 2125,2,10,7,7,3,6,6,2,4,2,1001,5,7,161,3348,
scooby_state_40244f|20|0 2132,3,11,1,2,5,7,8,3,2,3,980,7,4,174,3342,
scooby_state_40244f|22|0 2119,3,4,2,4,10,0,6,1,6,2,989,2,9,163,3320,
scooby_state_40244f|45|0 2092,4,2,9,2,4,3,1,3,2,5,1001,3,3,184,3318,
scooby_state_40244f|43|0 2137,3,9,6,4,3,2,4,2,3,2,961,4,1,172,3313,
scooby_state_40244f|32|0 2157,6,3,3,3,1,4,3,2,6,2,928,6,6,165,3295,
scooby_state_40244f|21|0 2109,7,3,4,3,2,4,6,1,5,1,949,5,2,179,3280,
scooby_state_40244f|24|0 2103,6,1,6,2,7,5,3,6,5,5,967,2,4,158,3280,
scooby_state_40244f|28|0 2112,4,3,6,2,7,7,5,4,0,5,947,4,2,171,3279,
scooby_state_40244f|30|0 2107,4,2,4,3,5,4,2,4,6,3,942,4,1,178,3269,
scooby_state_40244f|41|0 2118,4,8,9,1,4,4,3,3,2,2,947,4,5,154,3268,
scooby_state_40245c|62|-1 1467,2,4,3,3,4,4,2,4,2,2,3,0,4,177,1681,
scooby_state_40245c|18|-1 1329,1,7,4,7,5,6,4,3,4,3,4,4,6,292,1679,
scooby_state_40245c|34|-1 1303,0,7,6,9,5,10,2,2,0,7,7,3,5,258,1624,
scooby_state_40245c|53|-1 1285,1,6,5,8,2,4,4,5,3,4,4,5,7,264,1607,
scooby_state_40245c|52|-1 1317,4,7,5,8,2,7,4,4,2,3,4,4,5,229,1605,
scooby_state_40245c|30|-1 1274,4,6,8,4,5,6,1,4,3,1,2,10,5,271,1604,
scooby_state_40245c|5|-1 1279,5,8,10,4,6,6,9,3,2,4,10,3,4,242,1595,
scooby_state_40245c|57|-1 1301,4,6,3,1,5,4,7,2,3,6,3,3,5,242,1595,
scooby_state_40245c|59|-1 1289,4,6,0,10,2,6,5,3,2,5,2,4,1,250,1589,
scooby_state_40245c|45|-1 1285,5,3,7,6,1,5,3,3,6,6,6,5,6,237,1584,
scooby_state_40245c|17|-1 1269,5,4,4,6,7,3,9,2,6,1,7,2,3,256,1584,
scooby_state_40245c|9|-1 1264,5,4,3,3,6,5,0,5,5,6,5,7,4,261,1583,
scooby_state_40245c|11|-1 1253,8,5,3,3,3,4,3,3,1,5,5,2,5,279,1582,
scooby_state_40245c|12|-1 1263,6,5,5,8,4,2,6,2,1,1,6,2,4,266,1581,
scooby_state_40245c|32|-1 1255,2,8,7,4,5,6,6,5,7,4,8,7,5,245,1574,
scooby_state_40245c|58|-1 1294,6,4,7,6,5,2,6,5,4,4,5,3,1,221,1573,
scooby_state_40245c|4|-1 1250,6,7,2,6,6,3,0,2,1,2,9,6,7,265,1572,
scooby_state_40245c|14|-1 1232,9,8,3,8,11,6,4,7,2,3,5,5,5,262,1570,
scooby_state_40245c|28|-1 1250,6,5,4,8,3,4,4,2,0,6,6,8,8,251,1565,
scooby_state_40245c|24|-1 1270,6,1,4,6,3,6,2,8,1,0,4,2,9,241,1563,
scooby_state_40245c|60|-1 1297,5,3,4,1,5,6,2,2,4,2,2,6,6,218,1563,
scooby_state_40245c|44|-1 1262,6,6,3,4,2,6,1,4,1,5,5,7,6,243,1561,
scooby_state_40245c|47|-1 1260,3,10,3,6,4,3,4,5,5,2,2,3,2,246,1558,
scooby_state_40245c|2|-1 1284,5,1,6,5,1,2,3,3,1,2,7,6,3,227,1556,
scooby_state_40245c|35|-1 1234,3,5,7,9,6,2,10,5,0,3,4,6,3,258,1555,
scooby_state_40245c|8|-1 1253,8,7,6,4,5,6,3,4,4,3,7,6,3,233,1552,
scooby_state_40245c|3|-1 1229,2,4,6,5,3,3,3,6,5,4,4,4,1,272,1551,
scooby_state_40245c|13|-1 1220,3,10,5,8,5,4,4,3,2,5,8,4,2,268,1551,
scooby_state_40245c|10|-1 1243,2,11,8,1,4,2,3,4,3,6,3,3,4,251,1548,
scooby_state_40245c|1|-1 1250,3,3,5,6,6,8,6,2,2,0,2,6,4,245,1548,
scooby_state_40245c|0|-1 1264,2,7,8,3,3,3,7,3,1,3,6,3,6,228,1547,
scooby_state_40245c|51|-1 1249,6,6,5,8,8,2,1,5,7,2,3,3,4,237,1546,
scooby_state_40245c|61|-1 1254,4,6,3,2,5,6,5,3,5,4,4,4,3,236,1544,
scooby_state_40245c|33|-1 1215,5,3,6,8,4,6,7,4,8,3,9,3,6,256,1543,
scooby_state_40245c|31|-1 1226,6,5,3,2,2,8,5,2,2,2,9,5,0,265,1542,
scooby_state_40245c|43|-1 1241,11,4,6,5,2,5,4,5,5,2,9,3,7,230,1539,
scooby_state_40245c|25|-1 1249,2,3,9,7,3,9,1,5,8,2,3,5,2,231,1539,
scooby_state_40245c|7|-1 1232,5,8,2,3,5,4,2,5,4,2,4,5,2,251,1534,
scooby_state_40245c|55|-1 1248,5,9,3,5,6,5,6,2,2,3,7,3,4,214,1522,
scooby_state_40245c|22|-1 1215,7,1,8,2,4,10,4,1,3,1,6,9,2,247,1520,
scooby_state_40245c|15|-1 1195,4,3,6,1,2,3,6,3,4,2,5,3,7,275,1519,
scooby_state_40245c|46|-1 1191,4,4,5,8,2,4,7,0,4,6,6,7,10,257,1515,
scooby_state_40245c|38|-1 1192,6,6,8,4,3,2,3,7,2,3,2,11,4,260,1513,
scooby_state_40245c|20|-1 1210,4,3,4,8,6,7,1,2,2,4,3,4,4,250,1512,
scooby_state_40245c|16|-1 1205,4,6,6,3,7,8,2,2,3,1,4,3,4,254,1512,
scooby_state_40245c|21|-1 1187,3,6,8,4,5,5,5,5,2,3,5,4,3,266,1511,
scooby_state_40245c|19|-1 1193,5,7,6,3,2,10,1,6,2,4,5,6,4,254,1508,
scooby_state_40245c|6|-1 1238,2,5,5,2,5,7,1,3,3,2,9,3,2,219,1506,
scooby_state_40245c|42|-1 1220,2,3,5,4,3,3,7,5,3,2,3,6,8,231,1505,
scooby_state_40245c|29|-1 1193,4,7,3,5,1,1,4,5,4,1,5,6,5,254,1498,
scooby_state_40245c|36|-1 1203,6,7,4,2,2,3,2,1,10,5,5,5,4,239,1498,
scooby_state_40245c|39|-1 1206,2,7,3,7,6,2,1,6,3,0,6,10,4,234,1497,
scooby_state_40245c|40|-1 1196,8,3,6,5,5,8,1,1,6,1,9,8,5,234,1496,
scooby_state_40245c|26|-1 1202,8,4,7,3,3,4,1,3,3,3,4,5,5,241,1496,
scooby_state_40245c|49|-1 1181,5,4,7,3,4,4,2,5,2,4,4,4,5,259,1493,
scooby_state_40245c|37|-1 1169,9,7,8,3,8,4,5,4,1,4,8,6,2,253,1491,
scooby_state_40245c|27|-1 1167,4,3,4,4,5,2,8,5,4,5,5,3,4,267,1490,
scooby_state_40245c|56|-1 1223,4,5,4,3,1,5,4,3,4,3,5,3,8,212,1487,
scooby_state_40245c|41|-1 1186,6,3,4,3,5,6,3,3,7,1,6,4,6,228,1471,
scooby_state_40245c|48|-1 1160,4,5,9,4,2,3,3,3,2,3,6,5,6,242,1457,
scooby_state_40245c|50|-1 1166,10,8,1,4,3,2,0,2,2,1,8,5,4,234,1450,
scooby_state_40245c|23|-1 1166,6,5,6,4,4,2,4,3,5,1,5,2,1,234,1448,
scooby_state_40245c|54|-1 1150,7,3,6,7,5,2,4,3,5,5,5,3,1,224,1430,
scooby_state_402440|63|1 1073,0,0,1,0,0,0,0,0,0,0,42,1,0,1,1118,
scooby_state_402440|62|1 1072,0,1,1,0,0,0,0,0,0,0,39,0,0,0,1113,
scooby_state_402440|60|1 1047,0,0,0,0,0,1,0,0,0,0,46,0,1,2,1097,
scooby_state_402440|61|1 1042,0,0,0,1,0,0,0,0,1,0,43,0,0,1,1088,
scooby_state_402440|57|1 1039,0,0,0,0,1,1,0,0,0,0,43,0,0,0,1084,
scooby_state_402440|58|1 1031,0,0,0,1,0,1,0,0,0,0,45,1,1,1,1081,
scooby_state_402440|54|1 1043,0,0,0,0,0,1,0,0,0,0,36,0,0,0,1080,
scooby_state_402440|53|1 1043,0,1,0,0,0,0,0,0,0,0,34,0,0,0,1078,
scooby_state_402440|55|1 1032,0,0,0,1,0,0,0,0,0,0,37,0,0,0,1070,
scooby_state_402440|44|1 1020,1,2,0,0,0,0,0,0,0,0,38,0,0,0,1061,
scooby_state_402440|59|1 1015,0,0,0,0,0,0,0,0,0,0,42,0,1,0,1058,
scooby_state_402440|51|1 1028,0,0,0,0,0,0,0,0,0,0,27,0,0,1,1056,
scooby_state_402440|52|1 1022,0,1,0,0,0,1,0,1,0,0,30,0,0,0,1055,
scooby_state_402440|48|1 1023,0,0,0,0,0,0,0,0,0,0,32,0,0,0,1055,
scooby_state_402440|56|1 1014,0,0,1,0,0,0,2,1,0,0,36,0,1,0,1055,
scooby_state_402440|49|1 1023,0,0,0,0,0,0,0,0,0,0,30,0,1,0,1054,
scooby_state_402440|50|1 1017,0,0,0,0,0,0,0,1,0,1,27,0,1,0,1047,
scooby_state_402440|43|1 1007,0,0,0,0,0,0,1,0,0,0,36,0,0,0,1044,
scooby_state_402440|45|1 1001,0,0,0,1,0,0,0,1,0,0,34,0,0,0,1037,
scooby_state_402440|46|1 1001,0,0,0,0,0,0,1,0,0,0,32,0,0,0,1034,
scooby_state_402440|42|1 1000,0,0,0,1,1,0,0,0,0,0,30,0,0,0,1032,
scooby_state_402440|47|1 1000,0,0,0,0,0,0,0,0,0,0,31,0,0,0,1031,
scooby_state_402440|39|1 988,0,0,0,0,0,1,0,0,0,0,41,0,0,0,1030,
scooby_state_402440|40|1 987,0,0,0,0,0,0,0,0,0,0,36,0,0,0,1023,
scooby_state_402440|36|1 982,0,0,0,0,0,0,0,0,0,1,35,1,0,0,1019,
scooby_state_402440|37|1 978,0,0,0,0,0,0,0,0,0,0,38,0,0,0,1016,
scooby_state_402440|35|1 978,0,0,0,0,0,0,0,0,1,0,37,0,0,0,1016,
scooby_state_402440|38|1 973,0,0,1,0,1,0,0,0,0,0,41,0,0,0,1016,
scooby_state_402440|34|1 980,0,0,0,0,0,0,0,0,0,0,34,0,0,0,1014,
scooby_state_402440|33|1 973,1,0,0,0,0,0,0,1,0,0,29,0,0,0,1004,
scooby_state_402440|41|1 971,0,0,0,0,0,0,0,0,0,0,32,0,0,0,1003,
scooby_state_402440|32|1 967,0,0,0,0,0,0,0,0,0,0,31,1,1,1,1001,
scooby_state_402440|24|1 969,0,0,0,0,0,0,0,1,0,0,31,0,0,0,1001,
scooby_state_402440|26|1 969,0,1,0,0,0,0,0,0,0,0,31,0,0,0,1001,
scooby_state_402440|16|1 971,0,0,1,1,0,0,0,0,0,1,25,0,0,0,999,
scooby_state_402440|11|1 968,0,0,0,0,0,1,0,0,0,0,30,0,0,0,999,
scooby_state_402440|23|1 969,0,0,0,0,0,0,0,0,0,0,29,0,0,0,998,
