*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
scooby_state_638ec0|9|0 12518,2,6,6,2,5,2,1,2,5,4,5,4,4,6,12572,
scooby_state_638ec0|49|0 12427,4,3,13,4,5,5,2,1,3,4,2,0,0,5,12478,
scooby_state_638ec0|60|0 12416,2,5,15,5,2,5,4,2,1,1,3,4,1,3,12469,
scooby_state_638ebd|19|0 12402,3,2,2,2,2,2,4,4,7,1,2,2,5,4,12444,
scooby_state_638ebd|29|0 12385,4,5,0,2,3,2,2,2,1,2,17,3,4,1,12433,
scooby_state_638ec0|40|0 11798,1,4,13,2,3,6,1,1,2,2,7,2,4,0,11846,
scooby_state_638ec0|25|0 11743,2,2,3,4,3,1,5,4,2,5,10,3,5,3,11795,
scooby_state_638ec0|24|0 11736,4,4,4,7,4,2,2,1,3,3,5,1,1,4,11781,
scooby_state_638ebd|17|0 11741,4,1,3,0,0,1,2,3,4,4,2,2,3,3,11773,
scooby_state_638ebd|59|0 11720,2,3,0,2,5,2,4,6,2,1,21,1,1,2,11772,
scooby_state_638ec0|39|0 11722,5,3,9,1,3,3,3,3,2,4,5,1,2,2,11768,
scooby_state_638ec0|2|0 11695,2,4,3,1,3,1,3,3,6,3,7,4,2,3,11740,
scooby_state_638ec0|52|0 11654,4,2,4,1,2,2,3,1,6,3,8,4,2,7,11703,
scooby_state_638ebd|51|0 11567,1,0,1,2,3,0,1,3,3,2,5,4,0,2,11594,
scooby_state_638ec0|59|0 11136,2,4,11,2,4,2,2,3,2,2,4,0,3,1,11178,
scooby_state_638ebd|0|0 10901,23,3,3,2,7,5,5,1,3,5,93,5,5,5,11066,
scooby_state_638ec0|58|0 11019,1,1,6,1,4,4,1,5,2,3,4,1,6,2,11060,
scooby_state_638ec0|6|0 10945,2,0,8,2,4,8,3,1,1,2,4,3,4,3,10990,
scooby_state_638ebd|57|0 10523,3,0,3,3,0,1,3,2,1,3,5,0,1,2,10550,
scooby_state_638ec0|3|0 10439,2,1,14,1,1,2,3,2,5,2,8,2,4,5,10491,
scooby_state_638ec0|61|0 10456,1,3,3,5,2,3,1,4,1,2,3,2,3,1,10490,
scooby_state_638ebd|20|0 10468,5,1,5,1,1,0,1,0,0,1,2,0,3,2,10490,
scooby_state_638ec0|1|0 10427,1,2,9,4,2,3,5,1,2,4,14,1,0,4,10479,
scooby_state_638ec0|8|0 10431,0,2,5,1,2,4,3,2,3,3,5,1,3,1,10466,
scooby_state_638ebd|53|0 10403,5,1,2,5,2,1,0,0,2,3,3,3,1,1,10432,
scooby_state_638ec0|38|0 10364,4,2,15,1,3,4,4,0,1,2,10,3,3,6,10422,
scooby_state_638ebd|38|0 10335,2,1,4,2,2,2,2,1,2,2,4,0,3,4,10366,
scooby_state_638ebd|55|0 10295,5,1,2,3,3,2,4,0,1,1,41,4,1,2,10365,
scooby_state_638ec0|34|0 10323,3,2,15,3,7,1,0,1,1,3,0,1,2,1,10363,
scooby_state_638ec0|43|0 10320,4,3,9,3,3,2,1,0,0,3,3,2,3,2,10358,
scooby_state_638ec0|10|0 10320,4,0,6,3,4,1,3,4,0,4,1,5,1,2,10358,
scooby_state_638ec0|14|0 10303,5,2,16,3,3,3,2,0,6,4,5,0,2,2,10356,
scooby_state_638ec0|41|0 9986,2,3,2,4,5,1,6,1,1,5,1,3,3,4,10027,
scooby_state_638ebd|21|0 9869,1,2,3,4,1,4,2,1,2,0,3,1,3,1,9897,
scooby_state_638ec0|50|0 9798,0,1,9,4,4,1,1,5,1,1,3,0,1,3,9832,
scooby_state_638ebd|43|0 9801,0,1,2,2,2,1,3,1,3,3,2,1,0,0,9822,
scooby_state_638ebd|63|0 9689,26,2,2,3,6,4,3,0,2,2,72,4,1,1,9817,
scooby_state_638ec0|19|0 9746,0,3,10,3,3,3,4,1,1,2,9,2,3,3,9793,
scooby_state_638ebd|9|0 9744,3,4,1,0,2,3,2,4,0,3,18,3,0,2,9789,
scooby_state_638ec0|51|0 9682,3,8,4,1,3,4,3,0,0,1,3,2,0,1,9715,
scooby_state_638ebd|18|0 9644,0,0,2,1,2,0,3,4,1,1,13,3,1,1,9676,
scooby_state_638ec0|42|0 9628,2,2,10,2,3,2,1,1,1,3,6,8,2,3,9674,
scooby_state_638ec0|4|0 9628,4,2,11,1,2,6,1,2,1,1,3,1,1,5,9669,
scooby_state_638ec0|22|0 9619,1,1,18,2,2,3,3,2,3,4,2,3,1,1,9665,
scooby_state_638ebd|12|0 9628,1,6,2,3,0,0,2,1,1,4,9,3,2,1,9663,
scooby_state_638ed1|23|1 9586,2,14,5,2,3,6,2,6,3,1,2,3,17,5,9657,
scooby_state_638ebd|46|0 9540,4,4,2,0,0,4,1,2,0,1,3,2,2,4,9569,
scooby_state_638ebd|35|0 9292,0,0,1,4,0,4,4,2,2,4,13,0,1,3,9330,
scooby_state_638ec0|7|0 9272,0,3,16,2,1,3,2,2,2,3,3,0,2,1,9312,
scooby_state_638ec0|36|0 9063,2,6,5,1,0,1,3,2,2,1,0,4,1,3,9094,
scooby_state_638ec0|45|0 8988,2,4,5,1,2,2,2,1,2,6,1,2,5,0,9023,
scooby_state_638ec0|13|0 8972,2,3,0,4,2,3,2,2,2,1,4,0,5,1,9003,
scooby_state_638ebd|4|0 8951,3,4,4,6,1,4,2,1,1,4,1,1,2,3,8988,
scooby_state_638ec0|54|0 8947,4,4,4,5,4,0,2,2,2,2,3,2,1,1,8983,
scooby_state_638ec0|11|0 8949,3,2,1,4,1,2,1,4,2,6,2,0,3,1,8981,
scooby_state_638ebd|27|0 8960,1,1,2,4,0,1,3,2,2,2,0,0,0,3,8981,
scooby_state_638ec0|26|0 8950,5,1,3,5,0,0,1,1,1,2,2,2,2,5,8980,
scooby_state_638ebd|39|0 8940,3,3,3,2,2,3,4,1,0,0,12,2,1,3,8979,
scooby_state_638ec0|62|0 8949,1,1,2,1,0,0,2,3,3,3,2,1,4,5,8977,
scooby_state_638ebd|60|0 8904,2,2,2,2,2,3,1,0,1,2,2,1,3,4,8931,
scooby_state_638ebd|14|0 8644,2,0,1,3,0,1,1,1,1,1,1,0,0,2,8658,
scooby_state_638ec0|29|0 8474,3,3,11,0,0,2,2,2,1,2,1,2,1,2,8506,
scooby_state_638ebd|49|0 8341,0,3,1,0,1,1,1,3,0,0,7,2,2,3,8365,
scooby_state_638ec0|32|0 8331,0,1,12,2,3,1,2,3,0,1,1,3,1,1,8362,
scooby_state_638ed1|57|1 8296,4,9,5,4,1,2,2,4,1,2,1,7,11,6,8355,
scooby_state_638ec0|46|0 8307,2,0,5,2,4,2,1,2,0,4,1,3,2,3,8338,
scooby_state_638ebd|61|0 8266,1,2,2,0,1,1,1,1,0,3,13,3,1,3,8298,
scooby_state_638ec0|53|0 8259,1,1,16,1,3,2,0,2,1,3,3,0,1,1,8294,
scooby_state_638ebd|10|0 8194,7,3,5,1,3,5,3,3,2,1,63,2,0,0,8292,
scooby_state_638ebd|8|0 8274,1,1,0,1,0,2,3,1,0,1,3,1,0,1,8289,
scooby_state_638ec0|18|0 8261,2,2,2,5,0,0,1,0,5,3,1,2,1,0,8285,
scooby_state_638ec0|27|0 8252,2,0,0,1,3,0,3,3,1,3,1,1,2,2,8274,
scooby_state_638ec0|37|0 8210,1,2,4,2,0,4,2,1,3,1,1,1,3,1,8236,
scooby_state_638ebd|50|0 8142,0,2,3,1,1,2,0,1,3,1,1,1,0,1,8159,
scooby_state_638ec0|48|0 7831,2,4,3,2,2,2,4,0,0,2,2,3,2,1,7860,
scooby_state_638ebd|25|0 7795,1,4,3,1,2,2,2,0,1,0,13,2,3,5,7834,
scooby_state_638ed1|34|1 7654,2,13,2,4,2,4,1,5,3,2,3,3,9,6,7713,
scooby_state_638ebd|26|0 7701,2,2,1,1,0,1,0,0,2,0,1,1,0,1,7713,
scooby_state_638ec0|12|0 7644,4,1,3,3,3,2,1,4,0,2,3,0,5,2,7677,
scooby_state_638ec0|5|0 7598,3,0,5,0,5,3,2,1,1,1,3,2,3,2,7629,
scooby_state_638ebd|34|0 7538,1,3,0,2,2,1,2,0,0,2,48,2,0,1,7602,
scooby_state_638ebd|5|0 7586,2,1,3,2,0,0,1,2,0,1,1,0,1,2,7602,
scooby_state_638ed1|21|1 7554,3,5,3,1,5,4,6,2,2,3,1,1,7,2,7599,
scooby_state_638ebd|52|0 7478,23,0,0,2,3,5,2,1,0,0,77,2,4,1,7598,
scooby_state_638ed1|62|1 7552,3,3,1,4,1,5,2,3,3,4,3,2,6,4,7596,
scooby_state_638ec0|28|0 7565,3,2,2,3,1,1,1,3,1,0,0,4,4,5,7595,
scooby_state_638ebd|31|0 7458,18,4,1,2,5,4,3,1,0,1,92,3,1,2,7595,
scooby_state_638ed1|6|1 7494,1,13,2,8,2,3,5,5,5,2,0,3,14,2,7559,
scooby_state_638eb0|30|1 7487,5,5,1,6,3,3,1,7,3,2,4,4,3,2,7536,
scooby_state_638ebd|54|0 7362,2,0,3,0,1,0,0,2,0,0,7,1,1,1,7380,
scooby_state_638eb0|21|1 6979,5,4,4,4,3,1,2,2,4,0,3,1,3,4,7019,
scooby_state_638ebd|45|0 6834,0,1,0,1,1,2,3,0,3,0,81,4,1,0,6931,
scooby_state_638ebd|11|0 6859,4,0,2,2,2,2,3,0,1,2,33,1,0,2,6913,
scooby_state_638ebd|44|0 6801,7,3,2,1,1,2,2,3,1,0,82,2,1,3,6911,
scooby_state_638ec0|55|0 6871,0,3,11,1,2,3,0,1,1,1,5,2,3,1,6905,
scooby_state_638ebd|41|0 6882,2,5,3,2,0,1,1,0,1,1,0,1,1,0,6900,
scooby_state_638ed1|9|1 6829,1,4,1,4,4,1,1,2,4,1,4,4,6,5,6871,
scooby_state_638eb0|52|1 6781,2,3,5,0,6,4,2,1,3,2,3,5,3,4,6824,
scooby_state_638eb0|19|1 6746,5,5,1,5,0,1,2,2,2,0,2,7,4,4,6786,
scooby_state_638ebd|37|0 6767,3,0,2,1,2,0,0,2,0,0,2,1,2,2,6784,
scooby_state_638ebd|42|0 6659,0,2,0,2,2,2,2,2,0,1,24,2,0,1,6699,
scooby_state_638ec0|57|0 6455,2,0,3,2,3,0,4,0,1,1,3,3,2,2,6481,
scooby_state_638ed1|4|1 6354,1,5,4,1,2,0,4,3,3,2,1,3,10,6,6399,
scooby_state_638ebd|7|0 6379,0,0,0,0,0,1,1,4,1,1,0,0,1,3,6391,
scooby_state_638ebd|32|0 6332,3,1,1,0,0,2,1,1,2,3,1,2,2,4,6355,
scooby_state_638ec0|30|0 6305,1,0,5,2,1,2,1,1,1,2,1,3,3,3,6331,
scooby_state_638ed1|36|1 6279,3,9,2,2,1,2,4,4,3,2,1,1,4,2,6319,
scooby_state_638ebd|40|0 6278,1,1,1,1,3,1,0,1,3,0,4,3,1,1,6299,
scooby_state_638ec0|15|0 6232,2,3,17,0,4,3,2,2,1,1,0,1,4,1,6273,
scooby_state_638ebd|47|0 6217,1,4,0,0,2,1,1,1,1,1,0,0,2,3,6234,
scooby_state_638ebd|23|0 6205,3,2,1,0,1,0,1,1,0,2,1,0,2,1,6220,
scooby_state_638ebd|1|0 6187,2,3,2,2,1,1,3,2,1,1,3,2,3,2,6215,
scooby_state_638ed1|18|1 6161,0,6,2,1,0,2,1,4,3,2,2,2,4,7,6197,
scooby_state_638ebd|13|1 5764,3,2,4,4,5,1,4,5,4,1,328,7,2,1,6135,
scooby_state_638ebd|62|0 6086,0,1,2,1,1,0,1,0,1,1,1,2,1,1,6099,
scooby_state_638ec0|53|1 5768,0,3,2,2,1,2,1,1,1,4,1,4,2,5,5797,
scooby_state_64cc6c|40|1 5691,3,1,1,0,1,1,1,3,1,1,0,0,2,1,5707,
scooby_state_638ed1|17|1 5623,1,8,2,2,2,2,1,3,3,4,2,2,7,4,5666,
scooby_state_638ebd|24|0 5588,1,3,1,2,1,1,3,0,1,0,0,0,3,2,5606,
scooby_state_638ebd|6|0 5577,2,1,3,1,1,0,2,0,2,1,5,0,2,1,5598,
scooby_state_638ed1|41|1 5529,3,10,2,2,3,1,1,0,0,2,2,3,11,4,5573,
scooby_state_638ebd|22|0 5535,1,0,1,0,0,1,0,1,1,0,0,0,1,3,5544,
scooby_state_638ebd|30|0 5520,0,1,0,1,1,0,1,0,1,0,3,0,0,3,5531,
scooby_state_638ed1|20|1 5487,1,8,3,3,3,1,2,2,4,1,0,5,4,4,5528,
scooby_state_638ebd|58|0 5503,2,3,1,6,1,0,0,0,3,0,3,0,1,2,5525,
scooby_state_638ed1|38|1 5469,0,13,2,1,1,1,1,1,1,4,3,5,13,3,5518,
scooby_state_638eb0|47|1 5455,3,2,1,5,1,1,0,0,2,1,3,5,2,1,5482,
scooby_state_638ed1|12|1 5433,1,3,1,0,0,1,1,1,3,3,3,3,5,4,5462,
scooby_state_638eb0|14|1 5403,4,4,2,2,3,0,1,3,0,3,5,3,0,3,5436,
scooby_state_638eb0|42|1 5395,0,0,1,1,1,8,0,0,0,0,0,13,4,1,5424,
scooby_state_64cc6c|54|1 5254,1,1,0,0,0,0,1,1,1,0,1,0,0,0,5260,
scooby_state_64cc6c|35|1 5221,2,1,0,0,0,0,0,1,0,0,3,1,0,0,5229,
scooby_state_64cc6c|2|1 5202,1,1,0,1,0,0,1,0,1,0,0,1,1,1,5210,
scooby_state_64cc6c|47|1 5065,0,0,0,0,0,0,1,0,0,1,0,1,1,0,5069,
scooby_state_638ed1|25|1 4971,1,7,2,2,2,1,4,0,1,3,0,5,5,2,5006,
scooby_state_638ed1|1|1 4926,1,11,2,0,0,1,2,3,2,4,1,3,11,3,4970,
scooby_state_638ec0|31|0 4949,2,0,1,0,1,1,3,1,1,0,1,1,2,1,4964,
scooby_state_638ebd|28|0 4931,2,1,3,0,2,0,0,1,0,0,3,1,2,2,4948,
scooby_state_638ebd|13|0 4908,0,0,2,1,0,3,2,1,1,2,1,0,1,1,4923,
scooby_state_64cc6c|3|1 4892,1,1,3,1,0,0,0,0,1,0,0,0,0,1,4900,
scooby_state_638ebd|16|0 4851,2,1,1,1,1,2,2,5,0,0,22,2,2,2,4894,
scooby_state_638eb0|60|1 4858,3,3,3,1,2,1,2,2,0,2,1,1,2,4,4885,
scooby_state_638ed1|0|0 4456,25,55,30,33,12,26,25,20,24,23,27,17,13,54,4840,
scooby_state_638ebd|33|0 4823,2,0,1,2,0,0,1,0,2,2,2,1,0,2,4838,
scooby_state_638ed1|7|1 4806,3,2,1,0,1,1,4,2,3,0,6,1,3,4,4837,
scooby_state_638eb0|20|1 4807,1,2,1,3,2,1,2,3,2,3,0,5,3,2,4837,
scooby_state_638ec0|23|0 4822,2,2,2,0,1,0,0,3,0,0,1,0,2,2,4837,
scooby_state_638ed1|15|1 4809,0,2,2,0,0,0,1,2,3,3,1,4,5,3,4835,
scooby_state_638ed1|45|1 4807,3,4,0,3,1,0,4,0,2,2,0,3,4,2,4835,
scooby_state_638ebd|59|1 4244,3,6,0,2,2,1,5,4,4,2,554,2,0,4,4833,
scooby_state_638ed1|48|1 4797,2,3,2,1,1,0,2,4,2,3,2,5,6,2,4832,
scooby_state_638ec0|45|1 4794,2,1,4,1,2,2,0,3,4,1,6,3,5,3,4831,
scooby_state_638ec0|32|1 4775,4,2,2,4,3,6,5,3,6,2,6,3,1,6,4828,
scooby_state_638eb0|33|1 4798,2,5,1,2,1,2,2,1,3,2,1,3,1,3,4827,
scooby_state_638ebd|3|0 4806,2,3,0,0,2,1,1,2,2,1,0,1,1,1,4823,
scooby_state_638eb0|58|1 4754,2,0,2,3,3,1,2,3,2,2,2,1,1,2,4780,
scooby_state_638eb0|36|1 4751,3,2,1,1,0,3,2,0,0,3,1,5,1,4,4777,
scooby_state_638eb0|41|1 4733,1,2,3,2,1,2,0,2,1,2,1,3,1,1,4755,
scooby_state_638eb0|46|1 4719,3,2,2,5,1,0,2,3,0,2,2,4,3,5,4753,
scooby_state_64cc6c|39|1 4715,0,0,0,0,0,1,0,1,1,1,3,1,1,0,4724,
scooby_state_638eb0|1|1 4628,2,2,3,2,4,1,2,1,2,1,3,0,1,3,4655,
scooby_state_64cc6c|25|1 4437,0,1,1,0,1,1,0,0,0,0,1,0,0,1,4443,
scooby_state_638ed1|40|1 4254,3,2,0,0,0,0,3,2,2,4,2,1,5,5,4283,
scooby_state_638ed1|10|1 4218,2,9,0,2,1,3,1,0,1,0,1,2,10,5,4255,
scooby_state_638ebd|36|0 4235,0,0,0,0,2,0,1,1,0,0,2,0,1,1,4243,
scooby_state_638ec0|48|1 4184,1,1,2,1,1,0,1,1,1,1,6,0,2,0,4202,
scooby_state_64cc6c|32|1 4185,1,0,1,0,3,1,0,0,0,0,1,0,0,0,4192,
scooby_state_638ebd|56|0 4123,0,1,3,0,1,1,2,0,1,1,21,1,0,2,4157,
scooby_state_64cc6c|53|1 4146,0,0,2,0,0,1,0,1,1,0,0,0,1,0,4152,
scooby_state_638eb0|5|1 4123,3,2,0,6,1,0,2,0,1,1,2,1,2,2,4146,
scooby_state_638eb0|2|1 4123,4,1,1,3,0,1,3,1,1,1,0,0,1,6,4146,
scooby_state_638ed1|35|1 4122,1,4,1,0,1,1,1,0,2,2,1,1,5,2,4144,
scooby_state_638ec0|2|1 4090,2,1,12,1,2,5,3,4,4,3,8,2,2,4,4143,
scooby_state_638ed1|59|1 4117,0,4,2,1,1,2,1,0,2,1,3,1,5,3,4143,
scooby_state_638ed1|63|1 4114,1,8,1,1,4,2,1,0,1,1,1,2,3,3,4143,
scooby_state_638ed1|52|1 4108,0,7,2,2,3,4,1,1,2,1,1,1,6,4,4143,
scooby_state_638eb0|32|1 4119,1,1,2,2,3,2,1,2,0,1,1,3,2,1,4141,
scooby_state_638ed1|55|1 4110,1,7,0,0,2,2,3,2,1,1,0,1,5,4,4139,
scooby_state_638eb0|13|1 4115,3,2,4,1,2,1,1,1,1,1,3,1,1,2,4139,
scooby_state_638ed1|3|1 4108,3,8,1,2,1,0,1,1,1,0,1,1,6,3,4137,
scooby_state_638ed1|50|1 4109,3,5,2,0,0,1,2,1,0,6,0,0,8,0,4137,
scooby_state_638ebd|61|1 3889,2,3,1,2,3,2,1,1,1,0,222,3,2,4,4136,
scooby_state_638ec0|8|1 4099,2,2,2,0,3,1,3,2,1,1,6,1,2,4,4129,
scooby_state_638ed1|47|1 4078,2,11,4,0,0,0,0,1,1,0,2,3,8,5,4115,
scooby_state_64cc6c|52|1 4106,0,2,1,1,1,0,1,0,0,0,0,1,0,1,4114,
scooby_state_64cc6c|36|1 4103,1,1,0,0,1,0,2,1,0,1,1,0,1,1,4113,
scooby_state_638eb0|9|1 4088,2,1,2,3,2,1,1,1,1,4,1,1,2,0,4110,
scooby_state_638eb0|10|1 4071,2,0,2,2,0,5,0,1,3,0,0,6,0,2,4094,
scooby_state_638ebd|48|0 4083,0,1,0,1,0,0,1,2,0,3,0,0,0,0,4091,
scooby_state_638ed1|49|1 4066,2,3,2,2,0,4,1,1,0,2,1,0,4,3,4091,
scooby_state_638ec0|17|1 4061,2,1,1,1,4,0,3,1,1,0,6,1,1,2,4085,
scooby_state_64cc6c|34|1 4060,0,0,0,0,2,0,2,0,1,0,2,0,0,1,4068,
scooby_state_64cc6c|15|1 4030,0,0,0,0,1,1,1,0,0,0,0,0,0,2,4035,
scooby_state_638eb0|51|1 3970,3,0,1,2,1,2,1,0,1,2,3,2,0,3,3991,
scooby_state_64cc6c|43|1 3955,1,0,0,1,0,0,0,2,0,1,0,0,0,0,3960,
scooby_state_638ed1|43|1 3929,1,5,2,1,1,2,3,0,1,1,1,0,2,1,3950,
scooby_state_64cc6c|46|1 3927,1,0,1,1,0,1,0,0,1,2,1,1,0,2,3938,
scooby_state_64cc6c|20|1 3866,0,0,1,0,0,0,1,0,0,0,1,1,0,0,3870,
scooby_state_638eb0|28|1 3833,2,1,1,2,4,1,0,2,1,0,1,4,4,1,3857,
scooby_state_64cc6c|55|1 3848,1,1,0,0,2,0,0,0,1,1,1,0,1,1,3857,
scooby_state_638eb0|57|1 3805,2,3,1,4,0,0,3,2,4,1,0,0,1,4,3830,
scooby_state_638ed1|39|1 3736,2,9,2,0,2,2,0,1,0,1,1,0,6,2,3764,
scooby_state_64cc6c|51|1 3718,0,0,1,0,0,0,2,0,2,0,1,0,0,0,3724,
scooby_state_638ebd|37|1 2987,2,0,2,1,1,1,2,1,2,1,627,3,1,5,3636,
scooby_state_638ec0|22|1 3558,1,1,4,1,1,3,1,1,4,2,3,2,2,3,3587,
scooby_state_638ec0|20|1 3531,4,2,4,4,3,4,0,3,4,2,8,2,3,5,3579,
scooby_state_638ec0|14|1 3519,1,2,1,0,0,0,2,3,1,1,2,0,1,0,3533,
scooby_state_64cc6c|19|1 3525,0,0,0,0,0,0,1,1,1,1,1,2,0,0,3532,
scooby_state_638ec0|58|1 3473,3,0,3,3,1,3,2,1,2,3,7,2,2,2,3507,
scooby_state_638ec0|23|1 3474,0,2,1,2,2,1,0,0,2,0,1,0,1,1,3487,
scooby_state_638ec0|39|1 3454,2,0,1,2,1,1,4,3,0,0,4,2,1,0,3475,
scooby_state_638ec0|40|1 3449,3,0,2,0,1,2,3,0,1,0,3,5,0,0,3469,
scooby_state_638ebd|15|0 3453,1,0,2,0,1,0,1,0,0,1,1,0,1,2,3463,
scooby_state_638ebd|3|1 3099,5,2,1,0,3,1,3,3,1,2,316,12,3,5,3456,
scooby_state_638ebd|47|1 3287,3,2,1,1,1,1,2,3,1,0,153,1,0,0,3456,
scooby_state_638ebd|21|1 3420,0,2,0,2,3,1,1,0,0,0,19,2,2,3,3455,
scooby_state_638ebd|18|-1 3423,4,3,4,5,2,2,2,1,1,1,4,0,0,3,3455,
scooby_state_638ed1|8|1 3440,0,0,0,1,2,1,0,1,2,1,1,1,1,4,3455,
scooby_state_638ec0|36|1 3401,3,3,8,3,4,4,2,2,4,4,5,2,2,8,3455,
scooby_state_638ebd|7|1 3267,1,1,1,2,3,2,1,2,1,2,167,2,0,3,3455,
scooby_state_638ed1|51|1 3434,1,3,1,0,2,2,2,0,1,1,3,1,1,3,3455,
scooby_state_638ec0|5|1 3439,1,1,1,1,3,0,1,2,1,0,2,0,0,3,3455,
scooby_state_638ebd|39|1 3182,2,1,1,1,2,0,0,0,0,0,252,9,1,4,3455,
scooby_state_638ec0|60|1 3413,3,1,3,2,2,5,1,1,4,2,5,3,4,4,3453,
scooby_state_638ebd|5|1 3245,0,0,3,1,0,3,1,4,0,0,193,3,0,0,3453,
scooby_state_638ed1|31|1 3428,0,7,2,2,1,0,0,1,2,1,2,0,5,2,3453,
scooby_state_638ed1|53|1 3416,1,11,3,2,1,0,0,2,1,4,0,2,8,2,3453,
scooby_state_638ebd|1|1 2973,2,1,1,1,1,2,0,2,1,0,454,8,2,4,3452,
scooby_state_638ebd|19|1 3126,2,1,3,1,4,2,2,5,2,0,302,1,0,1,3452,
scooby_state_638ed1|11|1 3419,3,6,1,2,2,3,3,2,1,2,0,0,6,1,3451,
scooby_state_638ebd|58|1 3214,2,3,3,1,4,0,2,4,3,1,212,0,0,1,3450,
scooby_state_638eb0|18|1 3430,4,1,2,0,2,1,1,1,1,2,2,1,1,1,3450,
scooby_state_638ec0|10|1 3423,1,4,4,3,3,1,2,1,0,4,1,1,1,1,3450,
scooby_state_638eb0|15|1 3433,1,1,3,2,1,0,1,0,0,2,1,1,1,2,3449,
scooby_state_638ec0|1|1 3427,3,2,0,1,2,3,1,3,0,0,2,3,0,2,3449,
scooby_state_638ebd|55|1 3250,2,1,2,1,1,0,3,3,2,1,178,2,2,1,3449,
scooby_state_638eb0|29|1 3418,0,1,0,8,0,1,0,0,1,1,2,6,1,3,3442,
scooby_state_638eb0|11|1 3415,2,3,0,0,2,0,2,0,1,2,0,1,0,6,3434,
scooby_state_638eb0|55|1 3413,0,0,1,3,1,1,0,1,3,2,1,2,1,1,3430,
scooby_state_638eb0|23|1 3401,1,1,2,1,1,3,1,1,0,0,0,3,3,1,3419,
scooby_state_638eb0|39|1 3400,1,0,0,4,0,0,0,2,2,1,2,1,0,1,3414,
scooby_state_638ed1|26|1 3349,2,5,2,1,0,0,0,1,2,1,1,0,6,3,3373,
scooby_state_638ebd|34|1 3076,1,2,3,3,2,5,1,1,0,0,227,9,3,3,3336,
scooby_state_638ebd|25|1 3094,4,1,2,2,3,0,3,4,2,1,213,1,0,0,3330,
scooby_state_638ebd|20|-1 3277,2,1,2,2,5,0,0,3,1,1,29,1,1,1,3326,
scooby_state_638ec0|9|1 3278,3,1,1,1,2,1,2,1,0,1,3,5,0,4,3303,
scooby_state_64cc6c|33|1 3270,0,0,2,1,0,0,1,2,0,0,0,1,0,2,3279,
scooby_state_638eb0|7|1 3148,1,1,1,1,1,1,1,0,0,1,2,3,1,2,3164,
scooby_state_64cc6c|59|1 3145,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3147,
scooby_state_64cc6c|0|0 3141,0,1,0,1,0,1,1,0,0,0,0,0,0,1,3146,
scooby_state_64cc6c|58|1 3141,0,1,0,0,0,1,0,1,1,0,0,0,0,0,3145,
scooby_state_64cc6c|60|1 3128,0,2,0,0,1,0,0,1,0,1,0,0,0,0,3133,
scooby_state_64cc6c|61|1 3112,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3114,
scooby_state_638ec0|34|1 3033,2,2,10,3,4,6,1,3,5,4,6,2,3,7,3091,
scooby_state_64cc6c|7|1 3008,0,0,0,1,0,3,1,0,1,0,0,0,0,0,3014,
scooby_state_64cc6c|37|1 2999,0,0,1,0,0,1,2,1,0,1,0,0,0,0,3005,
scooby_state_64cc6c|62|1 2996,0,0,1,0,0,1,3,1,0,0,0,0,0,0,3002,
scooby_state_638ebd|60|1 2876,1,2,0,1,1,0,1,1,1,3,107,1,1,1,2997,
scooby_state_64cc6c|38|1 2969,0,1,0,0,0,0,0,0,2,1,0,0,0,0,2973,
scooby_state_64cc6c|1|1 2964,0,1,0,0,1,1,2,0,0,1,0,1,1,0,2972,
scooby_state_64cc6c|21|1 2964,0,0,0,1,0,1,1,0,0,0,1,0,0,0,2968,
scooby_state_638eb0|8|1 2927,0,1,2,2,2,2,1,0,0,1,2,6,1,0,2947,
scooby_state_64cc6c|41|1 2923,0,1,0,0,0,1,0,1,0,1,0,0,2,0,2929,
scooby_state_4983e1|2|0 2,2,3,2612,5,234,2,8,7,4,2,10,2,3,3,2899,
scooby_state_64cc6c|50|1 2889,1,0,0,1,1,0,0,0,0,0,0,0,1,0,2893,
scooby_state_64cc6c|42|1 2867,1,0,3,0,1,0,0,1,1,1,0,0,0,1,2876,
scooby_state_64cc6c|4|1 2858,1,0,0,1,0,0,0,1,0,0,0,3,0,0,2864,
scooby_state_638ec0|37|1 2812,0,2,0,0,0,0,2,0,0,0,3,2,1,1,2823,
scooby_state_638ec0|41|1 2785,1,1,1,1,4,2,0,1,2,1,4,2,1,4,2810,
scooby_state_638ec0|56|1 2780,1,2,1,2,1,2,1,1,2,0,4,1,0,4,2802,
scooby_state_638ec0|35|1 2741,3,2,11,3,3,4,0,1,3,4,7,1,5,5,2793,
scooby_state_638ec0|18|1 2757,0,1,8,1,1,2,2,1,1,2,3,0,1,3,2783,
scooby_state_638ed1|13|1 2761,1,4,2,0,0,1,2,0,0,3,2,1,2,2,2781,
scooby_state_64cc6c|16|1 2773,1,1,1,0,1,0,0,0,1,0,0,0,0,0,2778,
scooby_state_638ec0|59|1 2768,0,2,0,1,1,1,0,2,0,1,0,1,1,0,2778,
scooby_state_64cc6c|26|1 2776,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2778,
