*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
scooby_state_40f127|28|1 2190,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2193,
scooby_state_40f127|50|1 2190,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2192,
scooby_state_40f127|26|1 2186,0,1,0,1,0,0,0,1,0,0,0,2,1,0,2192,
scooby_state_40f127|25|1 2191,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2192,
scooby_state_40f127|51|1 2189,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2191,
scooby_state_40f127|27|1 2183,3,0,0,0,0,2,0,0,0,0,1,0,1,1,2191,
scooby_state_40f127|38|1 2183,0,0,1,2,0,0,0,1,1,0,0,1,0,1,2190,
scooby_state_40f127|20|1 2188,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2190,
scooby_state_40f127|62|1 2189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2190,
scooby_state_40f127|52|1 2188,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2190,
scooby_state_40f127|21|1 2187,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2190,
scooby_state_40f127|43|1 2189,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2190,
scooby_state_40f127|29|1 2185,1,0,0,1,0,1,1,1,0,0,0,0,0,0,2190,
scooby_state_40f127|23|1 2183,0,0,0,0,1,0,0,1,0,0,2,2,0,1,2190,
scooby_state_40f127|16|1 2183,0,0,1,0,0,1,0,0,1,1,1,0,0,1,2189,
scooby_state_40f127|39|1 2185,0,1,1,0,2,0,0,0,0,0,0,0,0,0,2189,
scooby_state_40f127|12|1 2186,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2189,
scooby_state_40f127|3|1 2185,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2189,
scooby_state_40f127|49|1 2185,1,0,0,0,0,1,0,0,0,1,0,0,1,0,2189,
scooby_state_40f127|47|1 2188,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2189,
scooby_state_40f127|54|1 2186,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2189,
scooby_state_40f127|17|1 2188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2189,
scooby_state_40f127|33|1 2185,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2189,
scooby_state_40f127|36|1 2184,0,0,0,1,1,0,0,0,1,0,1,1,0,0,2189,
scooby_state_40f127|53|1 2187,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2189,
scooby_state_40f127|15|1 2187,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2189,
scooby_state_40f127|34|1 2184,0,0,0,0,0,1,0,0,1,0,0,1,0,2,2189,
scooby_state_40f127|44|1 2185,0,0,0,1,0,0,0,1,1,0,0,1,0,0,2189,
scooby_state_40f127|22|1 2185,0,0,0,0,0,1,0,0,2,0,0,0,0,1,2189,
scooby_state_40f127|18|1 2188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2188,
scooby_state_40f127|45|1 2185,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2188,
scooby_state_40f127|42|1 2180,1,1,0,0,0,0,0,2,1,1,0,1,0,1,2188,
scooby_state_40f127|60|1 2181,0,1,0,0,0,1,2,0,0,1,0,0,1,1,2188,
scooby_state_40f127|48|1 2184,0,0,0,1,1,0,0,0,0,0,1,0,0,1,2188,
scooby_state_40f127|35|1 2186,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2188,
scooby_state_40f127|9|1 2185,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2188,
scooby_state_40f127|59|1 2182,0,1,0,0,1,1,1,0,0,0,1,0,0,0,2187,
scooby_state_40f127|37|1 2184,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2187,
scooby_state_40f127|55|1 2181,0,1,1,0,0,1,0,1,0,0,0,1,0,0,2186,
scooby_state_40f127|30|1 2183,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2186,
scooby_state_40f127|46|1 2186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2186,
scooby_state_40f127|0|0 2181,0,0,0,1,0,0,0,0,0,0,0,1,2,0,2185,
scooby_state_40f127|19|1 2181,0,0,0,0,0,0,0,1,0,1,1,1,0,0,2185,
scooby_state_40f127|56|1 2181,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2185,
scooby_state_40f127|58|1 2181,0,0,1,0,0,0,0,1,1,0,0,0,1,0,2185,
scooby_state_40f127|4|1 2181,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2184,
scooby_state_40f127|41|1 2182,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2184,
scooby_state_40f127|61|1 2180,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2184,
scooby_state_40f127|8|1 2179,0,0,0,1,1,0,1,1,0,0,0,1,0,0,2184,
scooby_state_40f105|0|0 2177,0,0,0,0,1,0,1,0,1,2,0,2,0,0,2184,
scooby_state_40f105|60|1 2181,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2183,
scooby_state_40f105|63|1 2179,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2183,
scooby_state_40f105|54|1 2179,0,1,0,0,0,0,0,1,1,0,0,0,0,1,2183,
scooby_state_40f10e|29|1 2181,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2183,
scooby_state_40f105|2|1 2180,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2183,
scooby_state_40f105|18|1 2180,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2183,
scooby_state_40f105|1|1 2179,0,1,1,0,0,0,0,0,0,1,0,1,0,0,2183,
scooby_state_40f105|6|1 2181,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2183,
scooby_state_40f10e|28|1 2178,0,0,0,0,3,0,0,0,0,0,0,1,0,1,2183,
scooby_state_40f127|57|1 2177,0,1,1,0,2,0,0,0,0,0,2,0,0,0,2183,
scooby_state_40f10e|32|1 2181,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2183,
scooby_state_40f105|53|1 2180,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2182,
scooby_state_40f105|61|1 2178,0,0,0,0,0,1,0,0,0,0,2,0,1,0,2182,
scooby_state_40f105|55|1 2176,0,0,2,1,1,0,1,0,0,0,1,0,0,0,2182,
scooby_state_40f10e|27|1 2182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2182,
scooby_state_40f105|8|1 2175,0,1,0,2,0,0,0,1,0,0,0,0,2,1,2182,
scooby_state_40f105|50|1 2176,1,0,0,1,2,1,0,0,0,0,0,1,0,0,2182,
scooby_state_40f10e|54|1 2181,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2182,
scooby_state_40f105|11|1 2178,0,1,1,0,0,0,0,0,2,0,0,0,0,0,2182,
scooby_state_40f10e|18|1 2180,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2182,
scooby_state_40f10e|31|1 2180,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2182,
scooby_state_40f105|9|1 2179,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2182,
scooby_state_40f105|28|1 2177,0,0,1,0,0,1,0,2,0,0,1,0,0,0,2182,
scooby_state_40f10e|19|1 2178,0,0,0,1,0,0,0,0,2,0,0,1,0,0,2182,
scooby_state_40f10e|22|1 2175,0,1,1,0,2,0,0,0,1,0,0,1,1,0,2182,
scooby_state_40f10e|33|1 2180,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2182,
scooby_state_40f10e|50|1 2181,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2182,
scooby_state_40f105|19|1 2180,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2182,
scooby_state_40f105|7|1 2177,0,1,1,0,1,0,0,0,0,0,0,1,0,1,2182,
scooby_state_40f10e|17|1 2180,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2182,
scooby_state_40f105|17|1 2179,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2182,
scooby_state_40f10e|16|1 2180,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2182,
scooby_state_40f105|12|1 2181,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2182,
scooby_state_40f10e|51|1 2180,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2182,
scooby_state_40f10e|30|1 2177,0,0,0,2,0,0,0,1,0,0,1,0,1,0,2182,
scooby_state_40f105|62|1 2180,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2182,
scooby_state_40f105|16|1 2177,0,1,0,0,0,0,2,1,0,0,0,0,1,0,2182,
scooby_state_40f105|10|1 2177,0,1,0,0,1,0,2,1,0,0,0,0,0,0,2182,
scooby_state_40f105|52|1 2177,0,0,0,1,0,1,0,1,0,0,0,1,0,0,2181,
scooby_state_40f10e|0|0 2176,0,0,1,0,0,0,1,0,0,0,1,1,1,0,2181,
scooby_state_40f10e|6|1 2176,0,0,1,0,0,0,2,0,2,0,0,0,0,0,2181,
scooby_state_40f105|21|1 2180,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2181,
scooby_state_40f105|51|1 2176,0,0,1,0,0,0,1,0,0,0,2,0,0,1,2181,
scooby_state_40f10e|26|1 2174,0,0,0,0,0,2,1,0,0,1,1,1,1,0,2181,
scooby_state_40f10e|52|1 2174,0,0,0,0,1,1,3,0,0,0,0,0,1,1,2181,
scooby_state_40f10e|23|1 2177,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2181,
scooby_state_40f105|22|1 2175,1,0,3,0,1,0,0,0,0,1,0,0,0,0,2181,
scooby_state_40f105|59|1 2178,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2181,
scooby_state_40f10e|7|1 2180,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2181,
scooby_state_40f10e|60|1 2179,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2181,
scooby_state_40f10e|55|1 2175,0,0,0,1,3,0,1,0,0,0,0,0,0,1,2181,
scooby_state_40f105|29|1 2177,0,0,1,1,0,0,2,0,0,0,0,0,0,0,2181,
scooby_state_40f10e|61|1 2176,0,0,0,0,1,0,0,1,0,1,0,0,2,0,2181,
scooby_state_40f10e|20|1 2177,0,0,1,0,1,1,0,0,1,0,0,0,0,0,2181,
scooby_state_40f10e|12|1 2178,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2181,
scooby_state_40f105|20|1 2179,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2181,
scooby_state_40f10e|53|1 2178,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2181,
scooby_state_40f105|56|1 2178,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2181,
scooby_state_40f105|5|1 2181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2181,
scooby_state_40f105|27|1 2181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2181,
scooby_state_40f10e|21|1 2179,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2181,
scooby_state_40f10e|34|1 2175,0,0,0,0,1,0,0,0,1,0,2,0,2,0,2181,
scooby_state_40f105|49|1 2179,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2181,
scooby_state_40f105|48|1 2178,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2180,
scooby_state_40f10e|10|1 2175,1,0,0,0,0,0,1,0,0,0,1,1,0,1,2180,
scooby_state_40f10e|11|1 2175,0,0,1,0,1,0,1,0,0,0,0,2,0,0,2180,
scooby_state_40f10e|1|1 2177,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2180,
scooby_state_40f10e|39|1 2178,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2180,
scooby_state_40f10e|44|1 2173,0,0,0,2,1,0,3,0,1,0,0,0,0,0,2180,
scooby_state_40f10e|62|1 2178,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2180,
scooby_state_40f10e|13|1 2175,1,1,0,2,0,0,0,0,0,0,1,0,0,0,2180,
scooby_state_40f10e|49|1 2177,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2180,
scooby_state_40f10e|56|1 2178,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2180,
scooby_state_40f127|7|1 2175,0,1,0,2,0,0,1,0,0,0,1,0,0,0,2180,
scooby_state_40f10e|2|1 2177,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2180,
scooby_state_40f105|32|1 2179,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2180,
scooby_state_40f10e|63|1 2175,0,2,0,0,0,0,1,0,1,1,0,0,0,0,2180,
scooby_state_40f105|30|1 2177,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2180,
scooby_state_40f10e|9|1 2176,0,0,1,0,1,0,1,1,0,0,0,0,0,0,2180,
scooby_state_40f10e|35|1 2177,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2180,
scooby_state_40f105|31|1 2176,0,0,0,0,1,0,0,1,0,0,0,0,1,1,2180,
scooby_state_40f10e|8|1 2174,0,0,1,0,0,1,0,2,0,0,0,1,1,0,2180,
scooby_state_40f10e|38|1 2179,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2180,
scooby_state_40f105|26|1 2175,0,0,0,0,0,0,1,1,1,1,0,0,0,1,2180,
scooby_state_40f105|3|1 2178,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2180,
scooby_state_40f105|15|1 2178,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2180,
scooby_state_40f10e|36|1 2173,0,0,0,0,0,1,1,0,0,1,1,0,1,1,2179,
scooby_state_40f10e|15|1 2176,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2179,
scooby_state_40f10e|25|1 2177,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2179,
scooby_state_40f10e|3|1 2176,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2179,
scooby_state_40f105|58|1 2175,1,0,0,0,0,1,0,0,0,0,1,1,0,0,2179,
scooby_state_40f105|44|1 2178,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2179,
scooby_state_40f105|47|1 2173,1,0,0,1,1,1,0,0,1,0,0,1,0,0,2179,
scooby_state_40f105|57|1 2173,0,1,0,1,0,0,1,0,1,0,1,0,0,1,2179,
scooby_state_40f105|4|1 2174,1,1,0,0,0,0,0,1,0,0,0,1,0,1,2179,
scooby_state_40f10e|40|1 2175,2,0,0,0,0,0,1,1,0,0,0,0,0,0,2179,
scooby_state_40f105|13|1 2171,0,1,1,1,1,0,0,0,2,0,0,1,1,0,2179,
scooby_state_40f10e|45|1 2174,2,0,0,1,0,0,0,0,0,0,0,2,0,0,2179,
scooby_state_40f105|38|1 2174,0,0,0,0,0,1,0,1,0,0,1,1,0,1,2179,
scooby_state_40f10e|37|1 2177,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2179,
scooby_state_40f10e|43|1 2175,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2179,
scooby_state_40f10e|48|1 2178,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2179,
scooby_state_40f10e|24|1 2174,0,0,0,0,1,0,0,1,0,0,0,0,1,2,2179,
scooby_state_40f10e|59|1 2177,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2178,
scooby_state_40f10e|41|1 2174,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2178,
scooby_state_40f10e|14|1 2174,1,0,1,0,0,1,0,0,0,0,1,0,0,0,2178,
scooby_state_40f10e|57|1 2174,0,0,0,0,0,0,2,0,0,0,0,1,0,1,2178,
scooby_state_40f105|25|1 2173,0,0,0,0,0,0,0,1,3,0,0,1,0,0,2178,
scooby_state_40f10e|47|1 2175,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2178,
scooby_state_40f105|39|1 2175,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2178,
scooby_state_40f10e|5|1 2177,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2178,
scooby_state_40f105|45|1 2174,0,0,0,0,1,0,0,0,0,0,2,1,0,0,2178,
scooby_state_40f105|23|1 2177,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2178,
scooby_state_40f105|46|1 2176,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2178,
scooby_state_40f10e|42|1 2172,2,0,0,1,2,0,0,0,0,0,0,0,1,0,2178,
scooby_state_40f10e|46|1 2178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2178,
scooby_state_40f105|33|1 2174,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2178,
scooby_state_40f105|43|1 2175,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2178,
scooby_state_40f105|34|1 2176,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2178,
scooby_state_40f105|14|1 2172,1,1,0,0,1,0,0,0,1,0,1,1,0,0,2178,
scooby_state_40f105|37|1 2174,0,1,0,1,0,0,1,0,0,0,1,0,0,0,2178,
scooby_state_40f10e|4|1 2174,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2177,
scooby_state_40f10e|58|1 2175,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2177,
scooby_state_40f105|42|1 2174,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2177,
scooby_state_40f105|40|1 2174,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2177,
scooby_state_40f105|35|1 2169,0,1,1,0,2,0,0,0,0,0,1,0,2,1,2177,
scooby_state_40f105|36|1 2175,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2177,
scooby_state_40f105|24|1 2172,0,1,0,1,0,1,1,0,0,0,0,1,0,0,2177,
scooby_state_40f105|41|1 2174,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2176,
scooby_state_419760|19|1 1945,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1949,
scooby_state_419760|18|1 1946,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1949,
scooby_state_419760|21|1 1946,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1948,
scooby_state_419760|20|1 1947,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1948,
scooby_state_419760|22|1 1945,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1948,
scooby_state_419760|28|1 1946,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1947,
scooby_state_419760|17|1 1944,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1947,
scooby_state_419760|29|1 1942,0,1,0,2,0,1,0,1,0,0,0,0,0,0,1947,
scooby_state_419760|31|1 1944,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1946,
scooby_state_419760|27|1 1944,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1945,
scooby_state_419760|32|1 1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1945,
scooby_state_419760|16|1 1942,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1945,
scooby_state_419760|33|1 1943,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1945,
scooby_state_419760|23|1 1942,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1945,
scooby_state_419760|30|1 1942,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1944,
scooby_state_419760|34|1 1937,0,0,1,0,0,1,1,0,1,0,0,0,2,0,1943,
scooby_state_419760|38|1 1935,0,0,1,0,1,1,3,0,0,0,1,0,0,1,1943,
scooby_state_419760|15|1 1936,0,1,0,0,0,0,0,0,1,0,0,3,1,0,1942,
scooby_state_419760|12|1 1938,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1942,
scooby_state_419760|35|1 1941,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1942,
scooby_state_419760|37|1 1935,2,1,0,1,0,1,1,0,0,0,0,0,0,0,1941,
scooby_state_419760|39|1 1935,0,0,0,0,0,1,0,0,1,0,0,1,1,2,1941,
scooby_state_419760|24|1 1937,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1941,
scooby_state_419760|13|1 1939,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1941,
scooby_state_419760|26|1 1935,2,1,0,0,0,1,0,1,1,0,0,0,0,0,1941,
scooby_state_419760|36|1 1938,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1940,
scooby_state_419760|11|1 1935,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1940,
scooby_state_419760|14|1 1932,0,3,0,0,1,1,0,0,1,0,0,1,0,1,1940,
scooby_state_419760|25|1 1936,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1939,
scooby_state_419760|40|1 1933,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1937,
scooby_state_419760|10|1 1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1936,
scooby_state_419760|41|1 1929,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1933,
scooby_state_419760|9|1 1930,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1933,
scooby_state_419760|7|1 1928,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1932,
scooby_state_419760|8|1 1928,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1932,
scooby_state_419760|6|1 1930,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1931,
scooby_state_419760|43|1 1927,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1931,
scooby_state_419760|42|1 1927,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1931,
scooby_state_419760|44|1 1925,0,0,1,1,2,1,0,0,0,0,0,0,0,0,1930,
scooby_state_419760|60|1 1927,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1929,
scooby_state_419760|48|1 1929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1929,
scooby_state_419760|49|1 1925,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1929,
scooby_state_419760|50|1 1926,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1929,
scooby_state_419760|51|1 1926,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1928,
scooby_state_419760|45|1 1925,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1928,
scooby_state_419760|0|0 1924,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1928,
scooby_state_419760|5|1 1923,0,1,0,0,0,1,2,0,0,0,0,0,0,1,1928,
scooby_state_419760|59|1 1922,0,0,1,3,0,0,0,0,0,1,0,0,0,1,1928,
scooby_state_419760|55|1 1926,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1928,
scooby_state_419760|54|1 1926,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1928,
scooby_state_419760|61|1 1923,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1928,
scooby_state_419760|47|1 1925,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1927,
scooby_state_419760|1|1 1925,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1927,
scooby_state_419760|2|1 1923,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1927,
scooby_state_419760|53|1 1925,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1927,
scooby_state_419760|63|1 1917,2,1,0,0,1,0,0,0,0,1,1,2,0,1,1926,
scooby_state_419760|58|1 1921,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1926,
scooby_state_419760|4|1 1926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1926,
scooby_state_419760|52|1 1921,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1926,
scooby_state_419760|46|1 1925,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1926,
scooby_state_419760|3|1 1922,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1926,
scooby_state_419760|56|1 1925,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1926,
scooby_state_419760|57|1 1923,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1925,
scooby_state_419760|62|1 1919,0,0,0,0,0,2,1,0,0,0,0,0,2,1,1925,
scooby_state_419750|8|1 1844,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1848,
scooby_state_419750|5|1 1843,2,0,0,0,0,1,0,0,0,1,0,0,0,1,1848,
scooby_state_419750|28|1 1845,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1848,
scooby_state_419750|51|1 1846,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1848,
scooby_state_419750|12|1 1844,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1848,
scooby_state_419750|10|1 1844,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1848,
scooby_state_419750|46|1 1845,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1848,
scooby_state_419750|9|1 1848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1848,
scooby_state_419750|13|1 1843,0,0,0,0,1,0,0,1,0,0,0,0,1,2,1848,
scooby_state_419750|6|1 1846,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1848,
scooby_state_417b11|17|1 1843,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1845,
scooby_state_417b11|18|1 1844,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1845,
scooby_state_417b11|16|1 1839,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1844,
scooby_state_417b11|19|1 1839,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1843,
scooby_state_417b11|15|1 1838,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1842,
scooby_state_417b11|20|1 1836,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1841,
scooby_state_417b11|21|1 1836,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1840,
scooby_state_417b11|22|1 1837,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1839,
scooby_state_417b11|14|1 1839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1839,
scooby_state_417b11|13|1 1837,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1838,
scooby_state_417b11|23|1 1834,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1837,
scooby_state_417b11|12|1 1832,0,1,1,0,0,0,2,0,0,0,1,0,0,0,1837,
scooby_state_419750|2|1 1833,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1834,
scooby_state_419750|25|1 1833,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1834,
scooby_state_419750|23|1 1832,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1834,
scooby_state_419750|50|1 1830,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1834,
scooby_state_419750|31|1 1832,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1834,
scooby_state_419750|43|1 1833,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1834,
scooby_state_419750|47|1 1831,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1834,
scooby_state_419750|1|1 1830,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1834,
scooby_state_419750|54|1 1833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1834,
scooby_state_419750|21|1 1830,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1834,
scooby_state_419750|7|1 1830,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1834,
scooby_state_419750|24|1 1827,2,0,1,0,1,0,1,1,0,0,0,0,1,0,1834,
scooby_state_419750|27|1 1832,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1834,
scooby_state_417b11|11|1 1833,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1834,
scooby_state_419750|11|1 1832,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1834,
scooby_state_419750|20|1 1828,0,2,0,0,0,0,2,0,1,0,0,1,0,0,1834,
scooby_state_417b11|24|1 1826,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1833,
scooby_state_417b11|28|1 1826,1,0,0,0,1,2,0,0,1,0,0,1,0,0,1832,
