*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
scooby_state_638ebd|9|0 9442,33,16,0,1,24,2,2,3,5,0,61,5,1,3,9598,
scooby_state_638ec0|49|0 9497,1,6,2,3,8,4,1,2,2,3,5,2,7,4,9547,
scooby_state_638ec0|17|0 9445,2,6,6,1,3,5,1,5,2,1,14,2,1,5,9499,
scooby_state_638ec0|43|0 9384,4,2,4,6,2,4,1,0,2,6,6,1,8,0,9430,
scooby_state_638ebd|21|0 9067,23,26,5,2,5,2,2,2,1,3,182,1,3,2,9326,
scooby_state_638ec0|41|0 9104,1,3,9,1,2,1,4,1,3,2,15,3,1,10,9160,
scooby_state_638ebd|20|0 8781,5,15,4,5,9,1,3,5,3,1,50,2,3,2,8889,
scooby_state_638ec0|25|0 8825,1,2,11,2,6,2,3,4,0,2,22,1,5,2,8888,
scooby_state_638ec0|61|0 8779,2,2,10,4,3,3,3,2,2,3,15,1,2,2,8833,
scooby_state_638ec0|47|0 8771,3,4,3,3,7,1,1,5,3,3,2,3,3,4,8816,
scooby_state_638ebd|17|0 8577,3,6,5,3,4,0,4,2,3,5,133,2,2,6,8755,
scooby_state_638ec0|35|0 8682,1,1,15,4,2,2,4,1,4,1,21,3,4,1,8746,
scooby_state_638ec0|24|0 8700,2,3,1,4,0,2,1,1,3,1,3,4,4,4,8733,
scooby_state_638ebd|19|0 8549,2,17,2,2,4,2,3,4,5,2,120,0,2,4,8718,
scooby_state_638ebd|38|0 8498,2,7,3,4,3,3,4,4,3,4,172,0,2,5,8714,
scooby_state_638ec0|2|0 8662,3,3,8,1,0,2,1,3,6,2,9,1,2,4,8707,
scooby_state_638ec0|26|0 8652,0,6,4,2,3,1,1,5,2,2,11,2,6,4,8701,
scooby_state_638ec0|52|0 8631,4,7,10,2,3,6,2,3,6,2,11,2,0,4,8693,
scooby_state_638ebd|59|0 8437,39,6,0,1,10,0,2,0,1,1,102,6,1,5,8611,
scooby_state_638ec0|48|0 8152,2,2,10,1,3,5,2,3,3,4,10,1,2,3,8203,
scooby_state_638ec0|59|0 8111,2,7,5,0,1,4,2,4,2,0,12,1,2,2,8155,
scooby_state_638ec0|21|0 8052,6,5,8,5,3,4,1,5,4,0,7,1,3,4,8108,
scooby_state_638ec0|38|0 7993,3,5,6,0,0,1,3,3,3,1,10,0,4,3,8035,
scooby_state_638ebd|4|0 7728,4,15,2,2,11,4,1,6,5,2,133,3,1,4,7921,
scooby_state_638ec0|10|0 7855,0,4,10,1,7,4,3,2,0,3,13,2,5,1,7910,
scooby_state_638ec0|46|0 7849,2,6,12,3,3,4,3,2,3,1,14,0,4,3,7909,
scooby_state_638ec0|4|0 7813,1,9,7,3,4,4,2,2,6,2,17,2,1,5,7878,
scooby_state_638ec0|36|0 7753,3,3,11,0,3,3,2,4,2,1,13,2,0,4,7804,
scooby_state_638ebd|57|0 7595,22,17,3,3,7,1,1,2,3,1,140,0,3,3,7801,
scooby_state_638ec0|32|0 7260,2,3,14,2,0,0,3,0,1,1,19,2,2,3,7312,
scooby_state_638ec0|8|0 7193,2,2,4,1,4,3,4,2,1,3,15,3,1,1,7239,
scooby_state_638ec0|51|0 7164,3,6,3,1,1,3,0,2,3,3,6,3,2,2,7202,
scooby_state_638ec0|54|0 7139,4,0,7,2,1,3,2,2,1,3,11,3,1,0,7179,
scooby_state_638ec0|50|0 7102,0,2,0,1,1,0,1,5,0,1,6,2,6,1,7128,
scooby_state_638ebd|46|0 7068,6,10,3,3,4,2,3,2,5,2,17,0,1,1,7127,
scooby_state_638ebd|50|0 7000,15,10,1,1,5,1,4,2,2,4,76,1,2,1,7125,
scooby_state_638ec0|45|0 7088,1,2,5,2,2,1,4,1,0,3,11,0,2,2,7124,
scooby_state_638ebd|39|0 7000,20,22,0,2,9,0,2,2,1,2,51,3,2,1,7117,
scooby_state_638ec0|14|0 7070,1,4,5,0,1,3,2,1,1,3,15,3,3,2,7114,
scooby_state_638ebd|8|0 6976,11,15,2,1,12,1,2,0,1,1,84,6,1,0,7113,
scooby_state_638ebd|12|0 6984,21,10,0,1,7,1,2,2,2,1,73,2,3,1,7110,
scooby_state_638ec0|53|0 7078,2,2,2,4,2,1,1,2,1,2,7,2,3,0,7109,
scooby_state_638ec0|7|0 7063,2,2,8,3,2,3,3,1,7,0,13,1,1,0,7109,
scooby_state_638ec0|19|0 7075,2,3,3,0,2,3,1,2,2,1,8,3,1,2,7108,
scooby_state_638ed1|23|1 6946,6,10,2,7,36,2,4,3,28,3,5,5,3,4,7064,
scooby_state_638ed1|57|1 6689,2,6,3,4,17,2,3,2,46,0,5,3,5,9,6796,
scooby_state_64cc6c|25|1 6743,0,0,1,3,0,1,0,0,1,0,1,1,1,0,6752,
scooby_state_638ec0|58|0 6567,3,5,5,1,2,5,2,2,1,2,17,2,1,2,6617,
scooby_state_638ebd|49|0 6324,6,18,1,1,9,0,1,2,2,2,91,4,1,1,6463,
scooby_state_638ebd|53|0 6151,3,13,4,1,1,7,0,4,3,1,250,1,1,4,6444,
scooby_state_638ec0|13|0 6381,4,3,8,3,4,0,2,3,1,1,13,1,2,0,6426,
scooby_state_638ec0|42|0 6349,2,1,10,2,0,1,3,2,0,1,14,3,4,1,6393,
scooby_state_638eb0|47|1 6332,4,7,2,1,3,5,2,4,3,2,3,4,4,5,6381,
scooby_state_638ec0|12|0 6332,0,3,5,1,1,1,1,4,2,0,11,1,5,1,6368,
scooby_state_638ec0|5|0 6321,2,1,8,2,1,0,2,1,3,0,9,1,3,3,6357,
scooby_state_638ebd|18|0 6238,21,22,0,2,7,0,4,1,3,1,31,2,2,3,6337,
scooby_state_638ebd|51|0 6172,2,8,3,3,1,1,2,4,1,3,126,1,3,4,6334,
scooby_state_638ed1|21|1 6285,4,2,4,2,6,6,3,1,3,5,0,2,5,2,6330,
scooby_state_638ec0|55|0 6273,3,3,12,4,1,4,1,2,4,1,16,1,0,0,6325,
scooby_state_638ec0|18|0 6286,1,1,6,2,1,2,4,1,1,1,10,0,3,3,6322,
scooby_state_638ed1|34|1 6206,2,8,4,7,30,2,2,1,28,2,12,2,3,6,6315,
scooby_state_638ec0|11|0 6274,1,1,4,2,2,1,2,0,1,2,8,3,1,3,6305,
scooby_state_638ec0|34|0 6262,2,2,8,2,3,1,4,0,1,1,10,1,2,2,6301,
scooby_state_638eb0|30|1 6233,4,6,3,3,4,5,1,3,2,1,3,5,1,7,6281,
scooby_state_638ec0|22|0 6234,3,1,8,2,2,0,2,1,2,2,8,2,0,4,6271,
scooby_state_638ec0|28|0 6219,2,2,10,2,1,2,3,1,3,1,17,1,2,3,6269,
scooby_state_638ebd|60|0 6094,1,0,3,1,1,4,1,5,3,2,71,0,0,2,6188,
scooby_state_638ec0|37|0 6129,3,2,4,4,4,4,1,1,2,2,9,1,1,1,6168,
scooby_state_638ec0|62|0 6081,2,2,7,0,0,1,2,2,2,1,15,2,2,2,6121,
scooby_state_638ebd|26|0 5888,6,17,1,1,12,2,0,6,2,2,49,2,1,2,5991,
scooby_state_638ebd|28|0 5700,22,19,2,2,6,0,3,2,3,1,31,3,1,2,5797,
scooby_state_638ec0|3|0 5740,0,3,5,0,3,1,4,2,2,1,12,0,0,3,5776,
scooby_state_638ec0|29|0 5688,1,4,5,0,3,1,1,1,2,1,12,0,1,2,5722,
scooby_state_638ec0|57|0 5649,0,2,4,3,1,3,2,2,0,1,10,4,1,0,5682,
scooby_state_638ec0|1|0 5648,2,1,2,2,1,4,0,2,4,1,0,4,5,3,5679,
scooby_state_638ebd|37|0 5593,5,3,2,3,4,0,2,2,2,2,19,0,0,4,5641,
scooby_state_638ec0|39|0 5523,3,4,8,2,2,2,1,2,2,2,8,4,2,1,5566,
scooby_state_638ebd|41|0 5373,24,11,1,1,20,0,1,3,2,1,105,3,1,1,5547,
scooby_state_638ebd|55|0 5482,2,8,0,0,2,0,1,0,0,1,44,1,0,3,5544,
scooby_state_638ec0|6|0 5494,3,3,7,2,0,5,2,2,0,1,7,1,3,2,5532,
scooby_state_638ebd|0|0 5380,19,7,4,4,5,5,1,2,2,2,89,0,1,2,5523,
scooby_state_638ec0|53|1 5430,12,7,9,5,4,5,4,5,5,3,11,4,6,5,5515,
scooby_state_638ed1|6|1 5441,4,10,2,9,8,3,3,2,0,1,5,3,4,5,5500,
scooby_state_638ebd|25|0 5267,10,14,3,2,6,4,2,2,1,1,94,1,3,2,5412,
scooby_state_638ebd|42|0 5271,7,5,2,2,3,3,1,2,1,0,90,2,1,2,5392,
scooby_state_638eb0|14|1 5347,0,1,1,0,3,7,2,4,4,0,2,5,1,2,5379,
scooby_state_64cc6c|2|1 5268,1,1,1,1,1,0,1,0,0,0,1,0,1,1,5277,
scooby_state_638ebd|54|0 5185,12,5,2,1,2,2,4,1,2,3,25,1,0,3,5248,
scooby_state_638eb0|19|1 5133,4,4,2,3,1,3,3,1,2,0,4,3,2,6,5171,
scooby_state_638ebd|7|0 4835,43,7,0,0,3,0,2,1,0,1,119,0,1,2,5014,
scooby_state_64cc6c|54|1 5002,0,1,0,1,1,1,3,0,0,0,1,0,0,2,5012,
scooby_state_638ebd|30|0 4817,3,7,2,2,1,0,3,0,0,1,102,0,3,3,4944,
scooby_state_638ebd|63|0 4869,11,11,0,2,14,1,2,2,2,1,24,2,1,0,4942,
scooby_state_638ed1|36|1 4808,3,3,2,3,30,4,7,1,16,2,9,0,3,4,4895,
scooby_state_638ebd|61|0 4831,22,0,1,0,3,2,4,0,3,2,22,2,1,1,4894,
scooby_state_638ebd|34|0 4728,1,0,0,1,0,0,2,2,0,2,15,1,0,4,4756,
scooby_state_638ebd|35|0 4641,1,2,2,0,1,2,0,4,2,1,94,2,0,4,4756,
scooby_state_638ebd|44|0 4622,17,5,1,0,8,1,3,1,2,2,90,1,0,1,4754,
scooby_state_638eb0|21|1 4718,3,1,3,1,2,3,3,2,3,2,3,0,4,4,4752,
scooby_state_638ebd|32|0 4646,2,2,2,2,4,1,0,4,2,2,75,1,1,3,4747,
scooby_state_638ed1|50|1 4705,1,3,2,2,5,4,3,3,2,1,3,2,3,7,4746,
scooby_state_638ebd|10|0 4606,2,12,1,4,5,3,1,2,0,2,103,3,1,1,4746,
scooby_state_638ebd|27|0 4705,5,4,0,1,2,0,3,0,2,2,12,3,1,0,4740,
scooby_state_64cc6c|3|1 4679,0,0,0,0,1,2,1,1,0,0,2,1,0,1,4688,
scooby_state_638ec0|27|0 4640,0,4,3,0,0,3,1,1,1,0,5,0,1,5,4664,
scooby_state_638eb0|52|1 4578,4,3,3,3,3,2,3,0,1,2,1,2,3,3,4611,
scooby_state_638eb0|1|1 4456,3,0,2,2,3,2,2,0,2,1,3,2,4,5,4487,
scooby_state_64cc6c|20|1 4444,0,0,1,0,0,1,1,1,1,1,1,1,1,1,4454,
scooby_state_64cc6c|32|1 4397,0,1,0,1,0,0,0,0,0,1,1,0,1,0,4402,
scooby_state_64cc6c|21|1 4381,1,1,0,1,0,0,0,2,0,1,0,3,1,0,4391,
scooby_state_64cc6c|35|1 4294,0,0,1,0,1,1,1,1,0,0,0,0,1,0,4300,
scooby_state_64cc6c|15|1 4274,1,0,2,0,0,0,0,0,0,1,0,0,0,1,4279,
scooby_state_64cc6c|40|1 4207,0,2,0,0,1,0,0,0,2,0,0,1,0,2,4215,
scooby_state_64cc6c|29|1 4195,1,0,0,0,1,4,0,1,0,0,1,1,0,1,4205,
scooby_state_64cc6c|16|1 4173,0,0,1,0,0,0,0,0,1,1,1,0,0,0,4177,
scooby_state_638ec0|30|0 4127,1,0,11,0,1,0,3,0,2,0,16,3,1,0,4165,
scooby_state_638ed1|10|1 4086,5,6,1,8,12,1,1,2,26,2,5,3,2,3,4163,
scooby_state_638ebd|24|0 4050,17,2,1,2,3,1,3,1,2,3,23,0,0,1,4109,
scooby_state_64cc6c|19|1 4098,0,1,2,1,1,0,0,1,1,0,0,1,1,1,4108,
scooby_state_64cc6c|31|1 4069,0,0,0,1,0,0,1,0,1,0,2,0,0,1,4075,
scooby_state_638ebd|16|0 4014,14,1,1,1,4,0,0,1,1,1,29,1,0,1,4069,
scooby_state_638eb0|60|1 4025,3,1,2,5,1,0,1,0,0,2,3,2,1,3,4049,
scooby_state_638ed1|41|1 3969,6,10,0,7,29,2,2,3,0,0,10,2,1,5,4046,
scooby_state_64cc6c|30|1 4036,0,0,0,0,1,2,0,0,1,1,1,0,2,0,4044,
scooby_state_638ebd|40|0 3930,46,9,0,2,4,0,2,1,2,1,36,1,1,1,4036,
scooby_state_638ebd|58|0 3808,4,16,3,1,7,2,1,2,1,0,181,1,4,2,4033,
scooby_state_638ebd|6|0 3942,6,1,0,0,5,0,1,1,2,2,64,1,2,5,4032,
scooby_state_638ebd|5|0 3893,2,8,3,2,3,2,0,2,2,1,74,0,3,1,3996,
scooby_state_638ebd|45|0 3874,2,16,1,2,2,2,3,1,0,2,70,0,2,2,3979,
scooby_state_638ebd|1|0 3849,15,9,2,2,4,1,1,3,3,1,76,0,1,1,3968,
scooby_state_638ebd|23|0 3922,2,1,1,1,1,1,2,3,1,1,25,0,0,2,3963,
scooby_state_64cc6c|26|1 3958,0,0,1,1,0,0,0,0,1,1,0,0,0,0,3962,
scooby_state_638ed1|53|1 3877,1,3,2,7,25,0,0,1,27,1,3,4,3,4,3958,
scooby_state_638ec0|23|0 3935,1,3,6,1,0,0,1,1,2,0,6,1,0,1,3958,
scooby_state_638ebd|52|0 3841,20,16,0,1,0,0,0,0,2,0,73,0,2,2,3957,
scooby_state_638ed1|11|1 3906,4,8,1,5,10,4,2,4,0,2,4,1,2,3,3956,
scooby_state_638ec0|45|1 3907,7,4,2,3,6,2,4,4,3,1,9,1,0,3,3956,
scooby_state_638ed1|49|1 3902,2,2,2,6,16,1,3,1,1,2,0,5,2,2,3947,
scooby_state_638eb0|29|1 3916,4,4,1,1,2,1,2,2,4,1,2,2,2,2,3946,
scooby_state_64d0cc|25|0 3867,0,1,0,0,1,0,2,0,18,0,17,23,0,1,3930,
scooby_state_638eb0|5|1 3889,3,0,3,3,4,1,1,0,2,0,4,1,2,4,3917,
scooby_state_638eb0|46|1 3881,2,1,3,2,1,2,0,5,1,1,4,2,0,5,3910,
scooby_state_638eb0|10|1 3879,6,10,0,0,2,0,2,0,2,3,1,0,3,0,3908,
scooby_state_64cc6c|34|1 3859,0,0,0,0,2,1,0,0,0,0,0,1,0,1,3864,
scooby_state_64cc6c|33|1 3854,1,0,1,3,1,0,0,0,0,0,0,2,1,1,3864,
scooby_state_638ed1|62|1 3816,2,5,0,3,2,3,4,0,13,2,2,3,3,2,3860,
scooby_state_638eb0|33|1 3825,4,6,1,2,2,0,2,0,1,1,1,1,3,3,3852,
scooby_state_64cc6c|53|1 3828,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3830,
scooby_state_64cc6c|55|1 3805,0,0,0,1,1,0,0,1,1,0,0,0,0,0,3809,
scooby_state_64cc6c|36|1 3802,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3805,
scooby_state_638eb0|36|1 3748,4,7,2,2,1,1,1,0,0,2,1,2,2,3,3776,
scooby_state_64cc6c|47|1 3770,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3773,
scooby_state_638ed1|17|1 3651,3,2,1,4,20,1,3,3,2,1,4,3,1,3,3702,
scooby_state_64cc6c|39|1 3677,0,0,0,0,0,0,2,0,1,0,2,0,4,3,3689,
scooby_state_64cc6c|52|1 3669,2,2,0,1,1,0,0,0,0,0,0,1,0,0,3676,
scooby_state_64cc6c|22|1 3627,1,0,1,1,2,0,0,1,1,0,0,0,0,0,3634,
scooby_state_638ed1|39|1 3564,3,6,2,5,33,1,0,2,2,1,7,3,0,3,3632,
scooby_state_64cc6c|51|1 3574,0,0,1,0,1,1,1,0,0,1,0,1,0,0,3580,
scooby_state_64cc6c|24|1 3573,0,0,0,1,1,0,0,0,0,0,0,0,1,1,3577,
scooby_state_638ebd|14|0 3511,3,9,0,0,4,0,1,0,0,0,30,2,1,3,3564,
scooby_state_64cc6c|43|1 3515,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3517,
scooby_state_64cc6c|28|1 3501,0,0,0,0,0,3,1,0,1,0,0,0,0,2,3508,
scooby_state_64cc6c|0|0 3485,0,1,0,0,0,0,0,0,0,1,0,2,1,1,3491,
scooby_state_638ed1|1|1 3435,1,5,5,7,21,1,1,1,1,0,5,2,2,2,3489,
scooby_state_64cc6c|27|1 3433,0,0,0,0,2,0,1,0,0,1,1,1,0,0,3439,
scooby_state_64cc6c|62|1 3410,2,1,1,0,1,0,1,1,1,1,0,0,1,1,3421,
scooby_state_638ebd|3|0 3287,29,10,0,1,8,1,0,1,2,2,71,2,1,0,3415,
scooby_state_638ec0|31|0 3381,0,2,5,0,0,1,2,2,2,0,11,1,0,3,3410,
scooby_state_64cc6c|23|1 3369,1,1,0,0,1,1,0,0,0,1,1,0,0,0,3375,
scooby_state_638ebd|13|0 3291,4,1,0,0,0,0,3,0,0,4,6,0,0,0,3309,
scooby_state_64cc6c|41|1 3294,1,0,0,2,1,2,0,0,0,0,2,2,1,0,3305,
scooby_state_64cc6c|61|1 3295,0,1,0,1,1,0,1,1,0,0,1,1,1,0,3303,
scooby_state_64cc6c|58|1 3293,0,0,0,0,1,0,1,1,1,0,1,0,0,1,3299,
scooby_state_64cc6c|1|1 3266,0,1,0,0,1,1,1,0,1,0,0,0,0,0,3271,
scooby_state_64cc6c|60|1 3257,0,1,1,2,1,0,0,1,0,1,1,0,1,0,3266,
scooby_state_64cc6c|59|1 3264,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3266,
scooby_state_638ec0|15|0 3223,0,2,2,0,2,0,1,1,1,1,6,0,0,1,3240,
scooby_state_638eb0|2|1 3220,3,0,1,5,1,0,1,0,1,0,1,2,0,4,3239,
scooby_state_638ebd|1|1 3054,20,0,4,3,2,3,4,2,3,1,132,5,1,4,3238,
scooby_state_638ebd|62|0 3180,2,5,1,1,1,1,2,1,1,2,40,1,0,0,3238,
scooby_state_64d0cc|24|0 3171,2,2,1,2,2,1,4,1,12,2,9,16,1,2,3228,
scooby_state_638ebd|11|0 3068,4,16,1,1,4,1,1,1,1,1,95,1,2,0,3197,
scooby_state_638ebd|22|0 3092,2,15,2,2,1,0,0,2,2,1,70,0,4,0,3193,
scooby_state_638ed1|25|1 3168,0,1,1,0,3,2,1,1,2,4,0,1,2,4,3190,
scooby_state_638ec0|8|1 3142,4,3,2,4,3,3,3,2,6,1,5,2,1,3,3184,
scooby_state_638ebd|33|0 3156,2,1,1,2,0,1,1,1,2,1,6,1,0,0,3175,
scooby_state_638ed1|20|1 3126,0,0,3,2,2,2,0,0,24,1,1,2,3,2,3168,
scooby_state_638ebd|39|1 3024,2,10,3,1,3,3,2,4,3,1,101,7,2,2,3168,
scooby_state_638eb0|22|1 3147,1,0,3,3,1,1,1,0,0,0,3,1,2,5,3168,
scooby_state_638ed1|45|1 3109,0,3,0,0,20,2,2,2,14,1,6,2,2,3,3166,
scooby_state_638eb0|20|1 3145,2,4,0,3,1,1,1,2,1,1,1,1,2,1,3166,
scooby_state_638ed1|63|1 3101,2,2,1,0,30,2,0,1,13,2,6,2,0,3,3165,
scooby_state_638ebd|55|1 3089,17,4,4,1,3,0,1,1,3,3,21,5,5,8,3165,
scooby_state_638ed1|52|1 3122,5,5,1,4,1,1,1,0,14,0,2,3,1,3,3163,
scooby_state_638ebd|42|-1 3092,15,3,0,3,6,4,3,2,0,1,24,2,1,7,3163,
scooby_state_638ed1|9|1 3126,4,3,3,4,3,1,2,0,3,1,1,3,1,4,3159,
scooby_state_638eb0|11|1 3134,3,1,2,5,1,0,3,0,2,0,0,3,2,3,3159,
scooby_state_638eb0|13|1 3137,2,0,2,2,2,2,3,1,1,1,1,1,2,2,3159,
scooby_state_638eb0|15|1 3135,1,1,3,2,1,2,1,1,1,0,3,2,2,3,3158,
scooby_state_638ebd|61|1 3122,0,7,1,2,2,3,2,2,1,3,4,1,4,3,3157,
scooby_state_638eb0|38|1 3126,2,0,0,2,4,1,2,0,1,0,1,1,2,3,3145,
scooby_state_638eb0|55|1 3112,4,4,1,0,2,2,1,1,2,5,1,1,3,1,3140,
scooby_state_638ec0|22|1 3093,5,0,2,2,5,3,1,0,4,1,8,3,4,2,3133,
scooby_state_638ebd|5|1 2916,22,15,5,2,6,3,5,0,4,1,132,14,0,2,3127,
scooby_state_638eb0|42|1 3095,4,12,0,0,0,1,2,1,0,5,0,0,1,1,3122,
scooby_state_638eb0|41|1 3090,2,3,2,1,2,0,2,0,2,1,1,0,2,1,3109,
scooby_state_638ebd|31|0 3042,20,3,1,0,8,0,0,0,2,0,28,1,0,1,3106,
scooby_state_4983e1|2|0 106,0,2793,1,2,191,0,2,1,0,0,1,0,8,0,3105,
scooby_state_64cc6c|12|1 3097,2,0,0,0,0,0,0,1,0,0,0,1,0,1,3102,
scooby_state_64cc6c|42|1 3087,0,0,0,0,1,0,0,0,0,1,0,0,3,1,3093,
scooby_state_638eb0|7|1 3065,5,3,1,2,1,1,0,2,0,2,1,1,1,2,3087,
scooby_state_64cc6c|7|1 3072,0,1,2,0,1,0,0,1,0,1,0,2,0,1,3081,
scooby_state_64cc6c|37|1 3008,0,0,1,2,0,1,0,1,0,0,1,0,0,0,3014,
scooby_state_638ed1|38|1 2977,2,4,2,5,2,1,2,1,1,1,2,2,1,3,3006,
scooby_state_64cc6c|38|1 2995,1,0,0,1,0,0,0,1,0,0,0,1,0,0,2999,
scooby_state_64cc6c|50|1 2985,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2986,
scooby_state_638ebd|20|-1 2903,16,11,1,1,5,0,1,2,2,2,28,3,3,3,2981,
scooby_state_5e33c1|15|0 2846,115,0,1,1,0,1,1,0,0,0,0,1,0,1,2967,
scooby_state_64cc6c|56|1 2962,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2967,
scooby_state_64cc6c|14|1 2954,0,0,0,1,1,0,1,0,0,0,0,1,0,0,2958,
scooby_state_638ec0|58|1 2887,3,0,2,2,0,3,2,2,3,0,3,2,2,6,2917,
scooby_state_64cc6c|57|1 2891,0,0,1,0,0,1,1,0,0,1,1,0,0,0,2896,
scooby_state_64cc6c|46|1 2848,1,1,0,0,0,0,0,1,1,0,0,0,2,0,2854,
scooby_state_64cc6c|44|1 2808,0,0,0,1,0,0,1,2,0,1,1,0,1,0,2815,
scooby_state_64cc6c|13|1 2787,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2789,
scooby_state_64cc6c|48|1 2774,1,1,0,0,1,0,0,1,1,0,0,0,0,0,2779,
scooby_state_64cc6c|45|1 2689,1,0,1,0,0,0,0,1,0,0,1,0,0,0,2693,
scooby_state_64cc6c|49|1 2643,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2646,
scooby_state_64cc6c|63|1 2627,1,0,1,1,0,0,0,0,0,0,0,1,0,0,2631,
scooby_state_638ed1|4|1 2589,5,7,2,8,0,1,5,0,1,0,0,3,0,0,2621,
scooby_state_64cc6c|11|1 2588,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2591,
scooby_state_64d0c9|25|0 2586,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2589,
scooby_state_638ed1|13|1 2559,1,2,2,3,6,2,1,2,1,1,3,2,1,2,2588,
scooby_state_64cc6c|4|1 2572,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2575,
scooby_state_64cc6c|8|1 2526,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2530,
scooby_state_638ebd|46|1 2362,28,3,0,3,5,1,2,3,0,0,30,8,1,7,2453,
scooby_state_638ebd|56|0 2392,0,0,2,1,2,1,0,2,2,0,0,0,0,2,2404,
scooby_state_49c402|16|1 293,9,20,0,14,1,0,0,0,2,2,2034,3,2,3,2383,
scooby_state_638ed1|0|0 2129,22,68,10,10,10,10,10,11,19,8,12,12,27,21,2379,
scooby_state_638ebd|15|0 2353,1,0,2,2,1,0,0,2,1,1,13,0,0,1,2377,
scooby_state_638ebd|62|1 2346,1,2,1,4,4,3,2,2,0,0,9,2,0,0,2376,
scooby_state_638ec0|20|1 2348,3,3,0,2,3,1,1,2,2,4,3,1,0,3,2376,
scooby_state_638ed1|51|1 2362,2,0,0,0,1,3,1,1,0,1,0,1,1,3,2376,
scooby_state_638ebd|34|1 2341,0,2,2,2,2,1,1,1,1,2,13,1,3,4,2376,
scooby_state_638ebd|12|1 2274,2,9,3,2,4,3,3,2,1,0,66,6,0,1,2376,
scooby_state_638ebd|37|1 2165,3,1,6,0,1,3,0,2,6,1,183,4,0,1,2376,
scooby_state_638ebd|2|0 2284,2,3,1,1,4,2,1,2,1,0,72,1,2,0,2376,
scooby_state_638ebd|47|1 2307,1,16,1,6,7,2,1,1,0,1,26,7,0,0,2376,
scooby_state_638ebd|59|1 2169,4,27,3,0,5,0,0,2,1,0,146,17,0,1,2375,
scooby_state_638ec0|62|-1 2328,2,4,3,2,5,2,4,1,5,3,0,2,0,13,2374,
scooby_state_638ed1|12|1 2336,0,1,1,1,19,1,1,2,1,1,5,1,1,3,2374,
scooby_state_638ed1|40|1 2339,1,2,1,2,16,1,1,1,2,1,1,2,1,2,2373,
scooby_state_638ed1|43|1 2328,0,1,0,2,28,1,2,1,1,2,5,0,1,1,2373,
scooby_state_638ed1|35|1 2326,1,5,2,0,24,2,1,1,1,1,5,0,2,2,2373,
scooby_state_638eb0|62|1 2352,2,0,2,2,2,0,3,2,1,1,1,1,1,2,2372,
scooby_state_638ebd|23|1 2316,15,3,3,0,3,0,1,1,0,2,11,4,5,7,2371,
scooby_state_638eb0|32|1 2356,1,3,0,0,1,2,0,2,0,1,2,0,1,2,2371,
scooby_state_638ed1|18|1 2340,1,2,2,5,15,0,1,0,2,0,0,1,1,1,2371,
scooby_state_638eb0|0|0 1877,3,55,16,12,17,13,13,14,13,13,241,16,42,26,2371,
scooby_state_638ed1|59|1 2347,2,3,1,6,2,0,2,0,2,1,2,2,0,0,2370,
scooby_state_638eb0|18|1 2354,1,0,0,0,2,2,1,1,2,0,2,1,1,2,2369,
scooby_state_638ed1|3|1 2298,2,7,1,4,31,0,0,2,13,0,6,1,1,3,2369,
scooby_state_638ec0|48|1 2334,4,1,2,3,0,4,3,2,3,2,3,3,2,3,2369,
scooby_state_64cc6c|9|1 2362,0,2,2,0,0,0,0,0,0,1,0,0,0,1,2368,
scooby_state_638eb0|63|1 2354,0,2,2,0,0,2,0,1,1,0,2,1,1,2,2368,
scooby_state_638ebd|23|-1 2334,5,4,0,1,3,2,3,0,2,1,6,1,2,4,2368,
scooby_state_638ed1|55|1 2314,2,4,0,4,28,0,2,1,0,2,5,2,0,1,2365,
scooby_state_64d0cc|48|0 2248,0,0,0,1,1,0,0,0,21,0,60,28,1,1,2361,
scooby_state_64cc6c|10|1 2352,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2355,
scooby_state_638eb0|50|1 2335,2,5,0,1,0,1,1,1,2,1,0,2,0,3,2354,
scooby_state_638eb0|39|1 2337,1,0,0,0,0,2,1,2,4,0,0,3,1,0,2351,
scooby_state_638eb0|58|1 2322,1,0,1,2,1,3,0,1,1,0,1,3,0,2,2338,
scooby_state_638eb0|3|1 2316,0,0,3,1,1,2,1,1,1,0,1,1,2,2,2332,
scooby_state_638ed1|47|1 2280,1,2,2,3,7,0,0,1,13,1,4,1,3,4,2322,
scooby_state_638eb0|9|1 2307,0,0,1,0,1,2,0,2,2,0,1,3,0,2,2321,
