*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
scooby_state_55fd7d4edee2|10|0 20440,25,11,12,23,17,12,13,31,10,10,12,8,5,6006,26635,
scooby_state_55fd7d4edee2|9|0 19479,22,18,12,13,15,8,14,23,5,20,15,10,3,5693,25350,
scooby_state_55fd7d4edee2|16|0 19231,11,11,8,11,13,4,10,12,12,10,15,7,7,5198,24560,
scooby_state_55fd7d4edee2|13|0 18944,19,7,10,15,6,7,11,23,10,11,14,4,4,5226,24311,
scooby_state_55fd7d4edee2|15|0 18859,21,9,11,14,9,6,6,12,6,5,8,11,7,5107,24091,
scooby_state_55fd7d4edeca|0|0 17807,31,20,20,29,16,20,17,31,43,18,16,19,16,5092,23195,
scooby_state_55fd7d4edee2|14|0 18005,12,10,7,11,9,8,8,23,8,8,10,10,6,5043,23178,
scooby_state_55fd7d4edee2|12|0 17532,17,11,8,13,18,9,12,21,7,11,5,11,6,5006,22687,
scooby_state_55fd7d4edee2|18|0 17296,12,11,9,11,6,5,7,12,7,1,4,5,5,4590,21981,
scooby_state_55fd7d4edee2|17|0 17166,14,7,10,8,5,5,11,17,8,8,10,8,3,4522,21802,
scooby_state_55fd7d4edee2|19|0 16613,15,8,9,9,9,4,12,13,4,7,7,7,7,4414,21138,
scooby_state_55fd7d4edeca|1|0 16056,13,19,27,25,14,22,15,16,29,25,18,16,6,4571,20872,
scooby_state_55fd7d4edee2|23|0 15408,8,4,2,11,8,9,6,5,4,6,6,6,7,3994,19484,
scooby_state_55fd7d4edeca|2|0 14859,20,17,9,21,17,21,15,15,20,14,9,9,13,4344,19403,
scooby_state_55fd7d4edee2|20|0 15120,8,8,5,5,6,4,4,17,3,3,12,2,5,3849,19051,
scooby_state_55fd7d4edeca|3|0 14378,15,16,16,24,14,18,16,15,13,17,16,19,11,4225,18813,
scooby_state_55fd7d4edee2|27|0 14899,9,8,8,3,4,6,6,7,8,5,10,5,5,3800,18783,
scooby_state_55fd7d4edeca|5|0 14260,15,13,13,20,16,11,12,17,26,15,13,4,6,4166,18607,
scooby_state_55fd7d4edeca|6|0 14094,16,12,8,12,12,10,8,17,18,16,14,11,15,4159,18422,
scooby_state_55fd7d4edeca|4|0 13814,17,16,13,16,20,16,12,14,22,15,11,19,7,4057,18069,
scooby_state_55fd7d4edee2|24|0 13940,9,7,6,9,2,5,7,13,6,6,9,8,6,3564,17597,
scooby_state_55fd7d4edee2|21|0 13458,9,4,7,6,12,6,10,13,5,6,3,5,7,3479,17030,
scooby_state_55fd7d4edeca|9|0 12767,11,20,9,12,9,9,14,13,9,10,8,3,7,3772,16673,
scooby_state_55fd7d4edee2|22|0 13063,11,5,6,8,9,7,2,5,7,6,9,7,5,3306,16456,
scooby_state_55fd7d4edeca|8|0 12535,13,13,10,14,13,8,7,8,17,8,8,12,9,3697,16372,
scooby_state_55fd7d4edeca|7|0 12402,19,15,17,20,14,18,7,11,13,11,13,13,6,3625,16204,
scooby_state_55fd7d4edeca|10|0 12439,8,13,13,12,7,7,12,12,8,9,7,5,11,3548,16111,
scooby_state_55fd7d4edee2|29|0 12709,8,2,5,4,3,2,4,6,7,3,4,5,5,3239,16006,
scooby_state_55fd7d4edee2|26|0 12676,5,4,4,8,6,1,9,5,6,5,10,5,7,3245,15996,
scooby_state_55fd7d4edeca|11|0 11795,8,16,10,10,13,11,8,7,12,6,12,17,11,3475,15411,
scooby_state_55fd7d4edee2|25|0 12174,9,5,2,5,3,3,6,3,7,6,7,6,9,3153,15398,
scooby_state_55fd7d4edee2|32|0 12148,11,3,9,3,5,6,5,5,2,3,14,6,6,3098,15324,
scooby_state_55fd7d4edee2|31|0 12112,9,4,4,2,5,3,6,2,10,6,7,6,10,3032,15218,
scooby_state_55fd7d4edeca|12|0 11627,8,9,6,12,6,8,6,12,9,15,13,9,8,3347,15095,
scooby_state_55fd7d4edee2|28|0 11953,6,4,4,3,4,6,5,5,5,3,2,4,5,3015,15024,
scooby_state_55fd7d4edeca|13|0 11003,10,10,6,9,12,9,13,11,8,11,4,14,5,3116,14241,
scooby_state_55fd7d4edeca|14|0 11009,13,7,7,6,9,8,13,8,13,9,5,5,9,3105,14226,
scooby_state_55fd7d4edee2|33|0 11344,9,4,8,1,5,2,6,4,10,6,5,3,2,2774,14183,
scooby_state_55fd7d4edee2|30|0 11173,6,7,1,7,8,2,5,6,7,3,5,3,8,2858,14099,
scooby_state_55fd7d4edee2|36|0 11147,5,4,2,6,3,2,4,0,3,4,2,0,3,2680,13865,
scooby_state_55fd7d4edee2|37|0 10919,4,5,4,8,1,9,5,5,4,3,4,4,4,2749,13728,
scooby_state_55fd7d4edeca|16|0 10588,12,8,4,10,14,7,7,7,9,5,8,14,13,3010,13716,
scooby_state_55fd7d4edeca|15|0 10541,1,14,8,7,6,7,9,8,17,8,6,7,5,3046,13690,
scooby_state_55fd7d4edee2|44|0 10962,9,8,5,7,4,1,2,5,3,5,6,4,5,2658,13684,
scooby_state_55fd7d4edeca|17|0 10318,11,11,12,12,9,7,9,13,8,12,6,8,7,2781,13224,
scooby_state_55fd7d4edee2|34|0 10470,6,3,5,1,2,4,4,4,3,5,7,3,2,2557,13076,
scooby_state_55fd7d4edee2|38|0 10306,6,3,3,7,7,6,6,8,4,4,2,8,3,2524,12897,
scooby_state_55fd7d4edee2|40|0 10264,3,7,4,7,4,4,8,3,3,2,3,2,2,2474,12790,
scooby_state_55fd7d4edeca|18|0 9832,8,8,7,5,6,7,7,9,5,7,6,4,8,2773,12692,
scooby_state_55fd7d4edeca|23|0 9975,7,7,6,5,7,7,6,4,7,5,5,4,4,2641,12690,
scooby_state_55fd7d4edee2|35|0 10159,5,7,4,8,3,6,5,0,2,3,4,1,1,2463,12671,
scooby_state_55fd7d4edeca|20|0 9799,5,9,6,17,11,7,4,5,9,5,6,2,7,2730,12622,
scooby_state_55fd7d4edee2|42|0 10020,4,4,3,2,5,4,3,5,3,4,2,3,4,2433,12499,
scooby_state_55fd7d4edee2|46|0 10079,5,10,3,3,3,3,5,3,2,4,3,6,4,2341,12474,
scooby_state_55fd7d4edeca|21|0 9626,1,8,5,8,9,6,5,4,5,7,5,6,7,2651,12353,
scooby_state_55fd7d4edee2|39|0 9839,5,10,3,6,3,1,6,5,5,3,4,3,0,2436,12329,
scooby_state_55fd7d4edeca|22|0 9648,8,10,7,8,5,4,4,4,7,5,6,4,10,2554,12284,
scooby_state_55fd7d4edee2|41|0 9884,4,6,3,3,6,6,2,3,2,4,3,3,3,2331,12263,
scooby_state_55fd7d4edeca|19|0 9544,8,10,8,7,11,7,12,6,7,7,7,4,5,2603,12246,
scooby_state_55fd7d4edeca|25|0 9425,7,3,3,3,6,8,7,8,7,3,2,5,6,2480,11973,
scooby_state_55fd7d4edeca|26|0 9357,3,8,5,6,5,6,10,6,4,9,6,3,3,2456,11887,
scooby_state_55fd7d4edeca|24|0 9185,2,7,4,12,7,6,8,6,7,4,5,4,7,2503,11767,
scooby_state_55fd7d4edee2|47|0 9256,10,2,7,2,3,7,4,6,2,2,6,0,1,2242,11550,
scooby_state_55fd7d4edeca|28|0 8861,7,7,2,5,3,6,8,2,4,3,6,5,5,2336,11260,
scooby_state_55fd7d4edee2|43|0 8950,6,3,4,2,7,2,4,4,2,3,3,4,5,2212,11211,
scooby_state_55fd7d4edeca|29|0 8628,7,4,9,5,7,8,1,5,3,1,6,3,9,2231,10927,
scooby_state_55fd7d4edeca|27|0 8532,6,2,5,7,3,6,11,4,6,3,12,1,7,2306,10911,
scooby_state_55fd7d4edee2|48|0 8645,4,4,2,1,5,2,4,2,1,3,6,2,4,2031,10716,
scooby_state_55fd7d4edeca|30|0 8464,4,9,5,7,3,4,3,2,7,3,2,4,4,2157,10678,
scooby_state_55fd7d4edee2|51|0 8582,2,2,4,4,5,4,2,4,6,2,2,5,3,2045,10672,
scooby_state_55fd7d4edee2|49|0 8539,2,4,3,2,2,2,4,2,3,3,1,3,3,2097,10670,
scooby_state_55fd7d4edee2|45|0 8628,7,2,0,4,3,5,1,2,3,2,2,3,4,1972,10638,
scooby_state_55fd7d4edee2|50|0 8556,3,2,5,4,5,3,1,3,4,3,4,4,2,2037,10636,
scooby_state_55fd7d4edeca|31|0 8421,2,7,4,3,6,5,5,2,3,5,7,5,3,2156,10634,
scooby_state_55fd7d4edee2|52|0 8532,6,3,4,6,3,4,1,3,0,6,3,5,3,1992,10571,
scooby_state_55fd7d4edeca|32|0 8122,5,7,7,6,7,8,5,7,4,3,8,2,5,2118,10314,
scooby_state_55fd7d4edee2|61|0 8116,2,3,4,3,2,6,3,3,2,1,2,3,4,2058,10212,
scooby_state_55fd7d4edee2|55|0 8164,2,3,3,1,3,3,4,4,3,3,5,2,6,1966,10172,
scooby_state_55fd7d4edeca|35|0 7882,3,6,5,4,3,7,5,5,7,5,4,1,5,2026,9968,
scooby_state_55fd7d4edeca|34|0 7589,3,6,4,6,5,2,3,2,9,3,4,5,8,1982,9631,
scooby_state_55fd7d4edeca|33|0 7487,3,5,7,2,5,4,5,3,4,4,6,7,3,1973,9518,
scooby_state_55fd7d4edee2|56|0 7603,3,0,4,1,4,4,3,2,5,1,3,3,4,1791,9431,
scooby_state_55fd7d4edee2|57|0 7566,2,1,6,2,6,3,1,5,2,1,3,3,4,1813,9418,
scooby_state_55fd7d4edeca|36|0 7389,6,2,5,7,5,10,2,1,4,4,5,3,4,1907,9354,
scooby_state_55fd7d4edee2|59|0 7371,0,5,1,3,3,6,3,2,6,1,4,4,2,1743,9154,
scooby_state_55fd7d4edee2|58|0 7281,1,3,3,4,2,6,5,8,3,3,0,9,3,1814,9145,
scooby_state_55fd7d4edeca|38|0 7228,8,3,10,3,4,3,5,3,3,3,6,3,2,1857,9141,
scooby_state_55fd7d4edeca|41|0 7220,5,7,3,4,2,9,7,7,3,8,4,2,3,1821,9105,
scooby_state_55fd7d4edeca|40|0 7146,5,8,2,2,4,8,6,3,4,4,6,6,1,1852,9057,
scooby_state_55fd7d4edeca|39|0 7202,2,2,1,1,7,4,4,7,2,5,2,6,5,1785,9035,
scooby_state_55fd7d4edee2|53|0 7218,4,2,3,4,4,3,5,6,0,2,5,5,2,1721,8984,
scooby_state_55fd7d4edeca|44|0 7087,9,6,8,5,5,4,4,4,1,3,2,7,5,1785,8935,
scooby_state_55fd7d4edeca|43|0 7146,4,4,8,4,2,9,6,2,3,4,5,2,2,1685,8886,
scooby_state_55fd7d4edeca|42|0 7083,4,8,3,4,3,5,5,3,6,3,4,10,3,1702,8846,
scooby_state_55fd7d4edee2|60|0 6997,5,5,5,2,2,2,2,0,2,6,3,3,5,1656,8695,
scooby_state_55fd7d4edeca|46|0 7097,5,5,8,4,8,3,7,2,3,5,2,2,2,1306,8459,
scooby_state_55fd7d4edee2|63|0 6570,3,2,3,3,2,4,4,2,3,0,6,2,6,1581,8191,
scooby_state_55fd7d4edeca|47|0 6527,5,2,1,4,3,6,5,4,5,1,6,2,4,1599,8174,
scooby_state_55fd7d4edeca|49|0 6550,4,3,4,3,4,6,5,4,5,5,7,3,4,1564,8171,
scooby_state_55fd7d4edee2|62|0 6655,3,0,3,5,4,1,2,4,4,0,1,5,3,1481,8171,
scooby_state_55fd7d4edeca|37|0 6463,8,3,5,5,3,3,0,1,2,5,3,6,6,1625,8138,
scooby_state_55fd7d4edeca|45|0 6659,4,5,4,1,5,6,3,5,3,3,8,1,3,1409,8119,
scooby_state_55fd7d4edeca|50|0 6457,8,2,4,2,5,3,6,3,5,10,7,4,6,1578,8100,
scooby_state_55fd7d4edee2|54|0 6380,3,0,2,8,2,0,6,1,1,1,2,1,1,1553,7961,
scooby_state_55fd7d4edeca|51|0 6218,7,10,3,4,3,5,4,1,1,8,6,2,5,1566,7843,
scooby_state_55fd7d4edeca|53|0 6252,3,0,5,2,3,2,2,2,2,4,2,3,6,1514,7802,
scooby_state_55fd7d4edeca|54|0 6227,5,9,0,5,9,6,1,3,1,2,6,4,2,1516,7796,
scooby_state_55fd7d4edeca|48|0 6106,6,4,4,5,1,2,3,1,4,4,0,4,7,1507,7658,
scooby_state_55fd7d4edeca|56|0 6086,3,4,8,5,7,5,1,4,2,5,5,3,2,1511,7651,
scooby_state_55fd7d4edeca|52|0 6009,4,3,4,2,3,5,6,5,2,1,4,0,2,1452,7502,
scooby_state_55fd7d4edeca|57|0 5873,7,5,2,1,2,4,3,3,5,7,3,2,6,1436,7359,
scooby_state_55fd7d4edeca|58|0 5822,4,4,2,6,3,1,2,3,4,0,2,5,6,1487,7351,
scooby_state_55fd7d4edeca|63|0 5723,3,4,2,4,4,2,3,4,5,3,6,6,3,1425,7197,
scooby_state_55fd7d4edeca|55|0 5587,3,3,3,4,4,2,4,4,2,3,1,2,4,1497,7123,
scooby_state_55fd7d4edeca|60|0 5722,3,6,4,2,1,2,3,7,1,1,2,5,5,1346,7110,
scooby_state_55fd7d4edeca|61|0 5662,3,3,4,3,1,6,6,4,4,1,6,2,5,1360,7070,
scooby_state_55fd7d4edeca|59|0 5576,3,2,3,3,3,2,2,0,3,2,1,4,4,1399,7007,
scooby_state_55fd7d4edeca|62|0 5564,10,6,3,5,6,4,4,3,2,3,2,3,2,1305,6922,
scooby_state_55fd7d4edee2|17|1 2934,8,8,8,5,5,8,4,3,3,5,5,3,4,1012,4015,
scooby_state_55fd7d4edee2|32|1 2867,6,10,8,4,8,9,7,3,4,3,3,3,7,930,3872,
scooby_state_55fd7d4edee2|41|1 2812,4,7,4,8,7,6,4,3,0,5,3,7,7,959,3836,
scooby_state_55fd7d4edee2|28|1 2868,6,6,9,7,10,7,4,4,3,4,4,6,4,877,3819,
scooby_state_55fd7d4edee2|33|1 2844,4,5,10,7,5,9,11,5,1,0,6,6,4,861,3778,
scooby_state_55fd7d4edee2|42|1 2807,6,8,5,7,5,3,5,4,2,1,4,1,5,904,3767,
scooby_state_55fd7d4edee2|24|1 2817,7,8,10,11,4,10,5,2,1,4,3,4,1,843,3730,
scooby_state_55fd7d4edee2|27|1 2729,11,9,9,8,10,7,5,4,4,5,4,3,1,837,3646,
scooby_state_55fd7d4edee2|11|1 2627,7,1,4,5,10,6,6,5,2,2,4,4,2,920,3605,
scooby_state_55fd7d4edee2|15|1 2631,5,7,6,10,4,5,3,4,1,4,3,3,5,912,3603,
scooby_state_55fd7d4edee2|49|1 2543,5,8,7,9,2,10,5,3,2,5,3,4,2,956,3564,
scooby_state_55fd7d4edee2|3|1 2671,10,2,7,5,5,7,7,5,3,3,4,1,2,829,3561,
scooby_state_55fd7d4edee2|57|1 2499,7,5,11,8,6,2,8,3,7,4,6,6,2,981,3555,
scooby_state_55fd7d4edee2|16|1 2610,5,7,12,8,4,5,6,2,7,3,2,7,3,872,3553,
scooby_state_55fd7d4edee2|8|1 2655,10,4,7,5,4,4,4,3,8,3,6,5,5,829,3552,
scooby_state_55fd7d4edee2|37|1 2610,9,7,10,6,5,7,4,3,0,4,1,3,7,869,3545,
scooby_state_55fd7d4edee2|48|1 2529,6,5,8,4,5,6,7,4,6,4,4,1,2,944,3535,
scooby_state_55fd7d4edee2|18|1 2623,5,1,5,6,6,9,1,5,5,5,0,1,4,858,3534,
scooby_state_55fd7d4edee2|4|1 2638,7,1,8,4,6,4,4,3,4,1,4,5,7,817,3513,
scooby_state_55fd7d4edee2|14|1 2573,9,8,8,9,10,2,4,2,5,3,5,6,2,863,3509,
scooby_state_55fd7d4edee2|19|1 2693,2,5,9,9,4,5,3,2,2,1,5,1,3,763,3507,
scooby_state_55fd7d4edee2|56|1 2442,9,5,8,7,5,4,6,2,5,4,5,1,0,984,3487,
scooby_state_55fd7d4edee2|40|1 2573,4,6,6,2,5,2,3,4,1,4,6,4,6,861,3487,
scooby_state_55fd7d4edee2|50|1 2511,6,5,11,12,3,13,7,6,4,2,4,3,8,880,3475,
scooby_state_55fd7d4edee2|7|1 2600,3,5,2,6,9,6,4,2,4,2,8,4,5,810,3470,
scooby_state_55fd7d4edee2|36|1 2523,8,4,5,5,13,6,5,3,6,4,1,3,7,847,3440,
scooby_state_55fd7d4edee2|30|1 2606,6,3,7,4,6,4,7,4,4,2,2,6,1,771,3433,
scooby_state_55fd7d4edee2|59|1 2415,3,1,5,7,3,5,6,7,2,3,5,5,6,959,3432,
scooby_state_55fd7d4edee2|29|1 2564,3,3,8,8,8,7,5,8,2,1,3,3,0,804,3427,
scooby_state_55fd7d4edee2|61|1 2389,9,4,8,5,3,7,5,3,0,1,3,3,2,980,3422,
scooby_state_55fd7d4edee2|44|1 2466,11,10,8,3,8,12,6,6,7,5,6,7,1,865,3421,
scooby_state_55fd7d4edee2|2|1 2581,8,3,7,6,3,4,6,9,3,3,4,5,3,774,3419,
scooby_state_55fd7d4edee2|45|1 2512,7,1,8,2,6,6,3,2,3,6,5,5,4,848,3418,
scooby_state_55fd7d4edee2|51|1 2392,6,5,9,9,2,5,3,4,1,1,2,6,8,962,3415,
scooby_state_55fd7d4edee2|38|1 2552,6,3,16,5,3,10,2,5,4,2,2,7,4,792,3413,
scooby_state_55fd7d4edee2|31|1 2601,6,4,9,12,1,4,3,8,2,5,3,4,8,738,3408,
scooby_state_55fd7d4edee2|62|1 2371,8,2,6,10,3,6,5,4,4,3,1,1,3,978,3405,
scooby_state_55fd7d4edee2|13|1 2512,3,9,12,3,5,6,4,5,4,1,2,4,3,831,3404,
scooby_state_55fd7d4edee2|58|1 2326,4,3,4,6,6,5,2,6,5,6,5,6,0,996,3380,
scooby_state_55fd7d4edee2|43|1 2458,8,11,8,6,11,6,1,1,4,1,3,2,5,841,3366,
scooby_state_55fd7d4edee2|52|1 2387,7,8,12,8,7,4,6,4,0,0,1,2,3,901,3350,
scooby_state_55fd7d4edee2|1|1 2505,12,3,8,3,6,4,4,4,2,7,5,5,2,769,3339,
scooby_state_55fd7d4edee2|63|2 2275,14,8,11,8,9,4,6,7,8,5,6,5,3,940,3309,
scooby_state_55fd7d4edee2|47|1 2375,8,2,6,6,5,3,2,5,3,2,6,6,3,846,3278,
scooby_state_55fd7d4edee2|23|1 2529,3,7,8,5,3,3,3,2,3,4,4,3,4,695,3276,
scooby_state_55fd7d4edee2|12|1 2482,4,5,5,5,7,2,3,2,2,4,5,1,4,723,3254,
scooby_state_55fd7d4edee2|46|1 2311,3,4,5,3,4,4,5,9,1,4,3,4,1,893,3254,
scooby_state_55fd7d4edee2|21|1 2466,3,6,8,3,6,3,1,6,3,0,2,2,4,729,3242,
scooby_state_55fd7d4edee2|25|1 2495,9,5,7,4,4,12,1,1,2,4,5,7,5,665,3226,
scooby_state_55fd7d4edee2|59|2 2181,8,11,6,7,5,15,7,6,5,4,7,6,4,946,3218,
scooby_state_55fd7d4edee2|35|1 2415,11,6,4,8,3,7,1,6,5,2,3,1,3,739,3214,
scooby_state_55fd7d4edee2|20|1 2469,6,3,9,6,3,2,4,3,7,0,3,3,4,687,3209,
scooby_state_55fd7d4edee2|34|1 2424,10,8,8,6,3,5,2,4,3,4,2,0,3,714,3196,
scooby_state_55fd7d4edee2|54|1 2232,5,4,8,8,3,1,4,3,5,5,4,5,3,884,3174,
scooby_state_55fd7d4edee2|10|1 2310,6,4,3,6,2,5,3,5,4,3,4,4,6,808,3173,
scooby_state_55fd7d4edee2|44|2 2236,6,6,6,4,2,9,3,6,2,5,9,10,1,867,3172,
scooby_state_55fd7d4edee2|57|2 2234,8,10,12,8,5,9,2,4,6,3,8,5,4,849,3167,
scooby_state_55fd7d4edee2|60|1 2206,7,5,9,6,6,5,0,3,4,4,3,4,3,895,3160,
scooby_state_55fd7d4edee2|61|2 2143,7,8,8,5,5,8,9,10,5,5,9,1,2,927,3152,
scooby_state_55fd7d4edee2|5|1 2348,7,1,9,10,6,3,1,3,4,4,7,2,7,739,3151,
scooby_state_55fd7d4edee2|22|1 2429,5,13,4,4,4,4,3,3,3,2,2,4,2,657,3139,
scooby_state_55fd7d4edee2|21|2 2363,12,9,2,5,6,6,5,8,3,4,8,7,6,694,3138,
scooby_state_55fd7d4edee2|39|1 2311,9,2,6,4,1,3,6,8,4,7,3,1,2,767,3134,
scooby_state_55fd7d4edee2|26|1 2411,2,5,3,4,4,5,2,3,3,0,3,2,1,676,3124,
scooby_state_55fd7d4edee2|6|1 2336,12,4,5,6,7,2,4,2,4,2,9,1,3,702,3099,
scooby_state_55fd7d4edee2|29|2 2245,14,5,8,11,7,3,4,3,5,4,6,7,7,760,3089,
scooby_state_55fd7d4edee2|53|1 2170,8,9,8,8,2,7,4,2,3,2,4,4,3,853,3087,
scooby_state_55fd7d4edee2|48|2 2126,9,8,8,4,4,7,5,1,7,4,11,5,6,880,3085,
scooby_state_55fd7d4eded6|0|0 3066,0,1,1,0,0,0,1,2,1,0,0,1,1,0,3074,
scooby_state_55fd7d4eded6|58|1 3059,2,0,1,0,1,0,1,0,2,0,0,0,2,1,3069,
scooby_state_55fd7d4eded6|57|1 3066,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3069,
scooby_state_55fd7d4eded6|54|1 3064,0,1,0,1,1,0,0,0,0,0,0,1,0,0,3068,
scooby_state_55fd7d4edee2|26|2 2235,8,4,7,4,6,4,5,4,5,4,8,4,8,758,3064,
scooby_state_55fd7d4eded6|53|1 3056,0,1,1,1,0,1,0,0,0,0,0,0,0,1,3061,
scooby_state_55fd7d4eded6|28|1 3057,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3060,
scooby_state_55fd7d4edee2|51|2 2111,16,7,9,11,6,12,7,4,1,8,5,10,3,850,3060,
scooby_state_55fd7d4eded6|27|1 3046,2,2,1,0,0,1,0,0,1,1,0,1,0,0,3055,
scooby_state_55fd7d4eded6|25|1 3051,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3054,
scooby_state_55fd7d4eded6|29|1 3047,0,1,0,0,1,0,1,0,0,0,2,2,0,0,3054,
scooby_state_55fd7d4eded6|55|1 3046,1,1,0,1,1,2,0,0,0,0,1,0,1,0,3054,
scooby_state_55fd7d4eded6|59|1 3048,0,1,0,0,0,0,0,1,2,0,2,0,0,0,3054,
scooby_state_55fd7d4eded6|56|1 3046,1,0,0,0,0,0,1,1,0,0,1,0,1,0,3051,
scooby_state_55fd7d4eded6|52|1 3043,0,0,0,1,0,1,0,0,0,2,1,1,1,0,3050,
scooby_state_55fd7d4eded6|24|1 3047,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3050,
scooby_state_55fd7d4eded6|60|1 3043,0,0,0,0,0,0,1,1,1,2,2,0,0,0,3050,
scooby_state_55fd7d4edee2|63|1 2157,5,1,2,12,7,4,7,3,3,5,0,0,4,838,3048,
scooby_state_55fd7d4eded6|61|1 3040,0,0,1,1,1,1,1,0,0,0,0,2,0,0,3047,
scooby_state_55fd7d4eded6|30|1 3037,0,1,0,0,1,1,1,2,1,2,0,0,0,0,3046,
scooby_state_55fd7d4eded6|13|1 3039,0,0,1,0,1,1,1,1,0,0,0,0,1,1,3046,
scooby_state_55fd7d4eded6|14|1 3033,1,0,0,1,0,0,1,1,0,0,0,2,2,1,3042,
scooby_state_55fd7d4eded6|62|1 3039,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3042,
scooby_state_55fd7d4eded6|35|1 3040,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3042,
scooby_state_55fd7d4eded6|12|1 3038,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3041,
scooby_state_55fd7d4eded6|9|1 3036,0,0,0,2,0,0,1,0,0,0,1,0,0,0,3040,
scooby_state_55fd7d4eded6|26|1 3036,0,0,1,0,0,0,0,0,0,0,2,1,0,0,3040,
scooby_state_55fd7d4eded6|8|1 3038,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3040,
scooby_state_55fd7d4eded6|10|1 3035,0,1,0,1,1,0,0,1,0,0,0,1,0,0,3040,
scooby_state_55fd7d4eded6|51|1 3036,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3039,
scooby_state_55fd7d4eded6|17|1 3038,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3039,
scooby_state_55fd7d4eded6|19|1 3032,0,1,0,0,0,0,0,0,0,2,1,2,0,0,3038,
scooby_state_55fd7d4eded6|31|1 3035,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3038,
scooby_state_55fd7d4eded6|11|1 3031,0,0,1,0,0,1,0,1,1,0,1,0,1,0,3037,
scooby_state_55fd7d4eded6|23|1 3035,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3037,
scooby_state_55fd7d4eded6|36|1 3029,0,0,1,1,0,1,1,0,0,1,1,0,1,0,3036,
scooby_state_55fd7d4edee2|7|3 2199,7,2,6,4,4,7,4,9,4,2,8,2,10,768,3036,
scooby_state_55fd7d4eded6|16|1 3036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3036,
scooby_state_55fd7d4eded6|21|1 3023,0,0,1,0,2,0,1,0,1,0,2,0,1,4,3035,
scooby_state_55fd7d4eded6|20|1 3029,0,0,1,0,0,0,0,0,3,0,0,2,0,0,3035,
scooby_state_55fd7d4eded6|7|1 3027,0,1,1,0,2,0,0,0,1,0,0,0,0,2,3034,
scooby_state_55fd7d4eded6|18|1 3032,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3033,
scooby_state_55fd7d4eded6|15|1 3031,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3033,
scooby_state_55fd7d4eded6|38|1 3022,2,0,0,0,0,2,2,0,1,1,0,0,2,1,3033,
scooby_state_55fd7d4eded6|22|1 3027,0,0,1,0,0,1,0,0,0,0,1,1,0,1,3032,
scooby_state_55fd7d4eded6|37|1 3025,0,0,1,0,1,3,0,0,1,0,0,0,1,0,3032,
scooby_state_55fd7d4eded6|34|1 3025,0,0,2,0,1,1,1,0,0,0,1,0,0,0,3031,
scooby_state_55fd7d4eded6|5|1 3024,2,0,1,0,0,0,1,1,0,0,0,0,0,2,3031,
scooby_state_55fd7d4eded6|50|1 3023,1,1,0,1,0,1,0,0,1,1,1,0,0,0,3030,
scooby_state_55fd7d4eded6|6|1 3025,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3028,
scooby_state_55fd7d4eded6|39|1 3020,0,0,0,1,1,1,0,1,0,0,0,1,0,1,3026,
scooby_state_55fd7d4eded6|4|1 3019,0,0,1,0,0,1,1,1,1,0,0,1,0,0,3025,
scooby_state_55fd7d4eded6|32|1 3023,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3025,
scooby_state_55fd7d4eded6|1|1 3019,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3023,
scooby_state_55fd7d4eded6|33|1 3018,0,0,0,0,1,0,0,2,0,0,1,0,1,0,3023,
scooby_state_55fd7d4eded6|3|1 3018,0,0,0,0,2,0,0,0,0,1,0,0,1,0,3022,
scooby_state_55fd7d4eded6|63|1 3014,0,1,1,0,0,1,1,0,2,0,1,0,0,1,3022,
scooby_state_55fd7d4eded6|40|1 3011,1,0,0,0,0,2,1,0,0,1,0,0,1,1,3018,
scooby_state_55fd7d4eded6|43|1 3011,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3014,
scooby_state_55fd7d4edee2|31|2 2166,12,8,14,9,7,10,6,5,8,6,8,9,6,740,3014,
scooby_state_55fd7d4eded6|48|1 3005,0,1,0,1,0,0,0,1,1,2,2,0,0,0,3013,
scooby_state_55fd7d4eded6|47|1 3005,0,2,0,0,0,1,1,0,1,0,1,0,1,0,3012,
scooby_state_55fd7d4eded6|44|1 3005,1,0,0,1,1,0,0,0,0,0,0,0,1,0,3009,
scooby_state_55fd7d4eded6|49|1 3002,2,1,0,1,0,0,0,1,0,1,0,0,0,1,3009,
