*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
scooby_state_455e34|25|0 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|61|32 748,1,0,0,0,0,0,0,1,0,0,0,1,0,0,751,
scooby_state_455de3|27|0 749,0,2,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|36|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|8|0 748,1,0,1,0,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|16|0 746,0,1,0,0,0,1,1,0,0,1,0,0,1,0,751,
scooby_state_455de3|57|1 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|28|1 750,0,1,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|59|32 749,0,1,0,0,0,0,1,0,0,0,0,0,0,0,751,
scooby_state_455cc3|30|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c8d|14|0 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455c8d|17|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|31|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c73|25|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d75|2|0 749,0,1,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|6|0 750,0,0,0,0,0,0,0,0,0,1,0,0,0,0,751,
scooby_state_455d47|35|1 750,0,0,0,0,0,0,0,1,0,0,0,0,0,0,751,
scooby_state_455d75|17|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c73|16|0 749,1,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|23|0 750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|21|0 750,0,0,0,0,0,0,1,0,0,0,0,0,0,0,751,
scooby_state_455c8d|8|0 747,0,0,0,0,0,0,0,1,1,0,1,0,0,1,751,
scooby_state_455e34|13|0 749,1,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455e34|47|32 750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455c73|14|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|32|32 747,1,0,0,1,0,0,0,0,0,0,2,0,0,0,751,
scooby_state_455d47|36|32 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|1|0 750,0,0,0,1,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|20|0 750,0,0,0,0,0,0,0,0,1,0,0,0,0,0,751,
scooby_state_455d47|4|1 750,0,0,0,0,0,0,0,0,0,0,1,0,0,0,751,
scooby_state_455d47|39|1 750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|3|0 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|7|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455de3|3|0 747,0,0,0,0,1,1,1,0,0,0,1,0,0,0,751,
scooby_state_455cc3|14|0 750,0,0,1,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455c73|7|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|10|1 749,0,0,1,0,0,0,0,0,0,0,0,1,0,0,751,
scooby_state_455c8d|22|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455d47|15|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455cc3|1|0 751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,
scooby_state_455e34|46|32 747,0,0,0,0,1,1,0,0,0,0,0,0,1,0,750,
scooby_state_455c73|11|0 747,0,0,1,0,0,0,0,1,0,1,0,0,0,0,750,
scooby_state_455e34|22|0 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|34|32 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_455c73|18|0 748,0,0,0,0,0,0,0,0,0,1,1,0,0,0,750,
scooby_state_455d47|47|32 747,0,0,1,0,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_455de3|51|32 745,0,0,0,0,0,0,2,0,1,0,1,1,0,0,750,
scooby_state_455de3|54|1 748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|12|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|52|32 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d75|20|0 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|45|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455c73|20|0 746,1,0,0,0,0,0,0,0,0,1,2,0,0,0,750,
scooby_state_455de3|8|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|49|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|52|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|41|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455c8d|16|0 747,0,0,0,0,0,0,1,0,1,0,0,0,0,1,750,
scooby_state_455de3|38|32 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_455d47|43|1 747,0,0,0,0,0,1,0,0,1,0,0,1,0,0,750,
scooby_state_455de3|39|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|41|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_455d47|42|32 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_455d47|8|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_455de3|50|32 747,1,1,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_455de3|42|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_455d75|10|0 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_455d47|38|32 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_455de3|35|1 748,0,1,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_455d47|11|0 748,0,0,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_455de3|63|32 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_455e34|56|32 748,0,0,0,0,0,0,1,0,0,0,1,0,0,0,750,
scooby_state_455de3|47|32 747,1,0,0,0,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_455de3|55|1 748,0,0,0,0,0,0,1,0,0,0,0,1,0,0,750,
scooby_state_455de3|44|1 748,1,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|57|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|37|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455c8d|19|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455c8d|30|0 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|59|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|48|32 747,0,0,0,0,0,2,0,0,0,0,1,0,0,0,750,
scooby_state_455e34|57|32 747,1,0,0,0,0,0,1,0,0,0,0,0,0,1,750,
scooby_state_455d47|48|32 748,0,1,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|54|32 748,2,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|34|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|54|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|62|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|48|1 747,1,0,0,0,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_455c8d|24|0 747,0,0,2,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_455c8d|10|0 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455e34|55|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|57|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|4|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|62|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_455e34|33|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455c8d|27|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|55|32 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_455d47|58|32 748,0,1,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_455e34|51|32 748,0,1,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_455c8d|5|0 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_455de3|33|32 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_455de3|60|32 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|35|32 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|34|32 748,0,0,0,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_455d75|5|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|51|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|61|32 748,0,0,0,1,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_455de3|41|32 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|37|32 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455c73|29|0 748,0,0,0,0,0,0,0,0,1,0,1,0,0,0,750,
scooby_state_455de3|53|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|58|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|43|32 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455e34|38|32 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_455e34|34|32 748,0,0,0,0,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_455d47|45|32 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|41|32 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455e34|53|32 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_455d75|15|0 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|44|32 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_455de3|58|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455d75|25|0 747,0,0,1,0,0,0,0,0,0,1,0,0,0,1,750,
scooby_state_455e34|60|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|61|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455cc3|8|0 748,0,0,0,1,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|51|32 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|7|0 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_455de3|44|32 748,0,0,0,1,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_455c73|9|0 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455c8d|2|0 747,0,1,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_455d47|61|32 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|38|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_455e34|4|0 748,0,0,0,0,0,0,0,0,0,0,1,0,0,1,750,
scooby_state_455c73|27|0 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455e34|40|32 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_455de3|37|1 746,0,1,1,0,0,0,0,1,0,0,0,0,0,0,749,
scooby_state_455e34|19|0 748,0,0,1,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_455e34|42|32 747,0,0,0,1,0,0,0,0,0,0,0,0,0,1,749,
scooby_state_455e34|37|32 748,0,0,0,0,0,1,0,0,0,0,0,0,0,0,749,
scooby_state_455c8d|13|0 747,0,0,0,0,2,0,0,0,0,0,0,0,0,0,749,
scooby_state_455e34|52|32 748,0,0,1,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_455de3|40|32 749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_455de3|36|32 748,0,0,0,1,0,0,0,0,0,0,0,0,0,0,749,
scooby_state_455d47|40|32 748,0,0,0,0,0,0,0,0,1,0,0,0,0,0,749,
scooby_state_455e34|49|32 747,0,0,0,0,0,0,0,0,1,0,1,0,0,0,749,
scooby_state_455df7|0|0 638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638,
scooby_state_455c73|48|32 562,0,0,0,0,0,1,0,1,0,0,0,0,0,0,564,
scooby_state_455d75|50|32 563,0,1,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455d75|35|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455d75|52|32 562,0,1,0,0,0,0,0,0,0,0,1,0,0,0,564,
scooby_state_455c8d|40|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|53|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|48|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,1,564,
scooby_state_455c73|61|32 561,0,1,0,0,0,0,0,0,0,0,0,0,1,1,564,
scooby_state_455c8d|59|32 563,0,0,0,0,0,1,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|31|0 562,1,0,0,0,0,0,0,0,0,0,0,1,0,0,564,
scooby_state_455cc3|62|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|32|32 562,0,0,0,0,0,0,0,1,0,0,0,0,0,1,564,
scooby_state_455d75|32|32 563,0,0,0,1,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|34|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|62|32 562,0,0,0,0,0,0,0,1,0,0,0,1,0,0,564,
scooby_state_455cc3|63|32 562,0,0,0,0,0,1,0,0,0,0,1,0,0,0,564,
scooby_state_455d75|60|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c73|34|32 563,0,0,0,0,0,0,0,0,1,0,0,0,0,0,564,
scooby_state_455cc3|31|0 563,0,0,0,0,0,0,1,0,0,0,0,0,0,0,564,
scooby_state_455cc3|51|32 563,0,0,0,0,0,0,0,0,1,0,0,0,0,0,564,
scooby_state_455cc3|56|32 563,0,0,0,0,1,0,0,0,0,0,0,0,0,0,564,
scooby_state_455cc3|57|32 563,0,0,0,0,0,1,0,0,0,0,0,0,0,0,564,
scooby_state_455d75|45|32 563,1,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|39|32 563,0,0,0,0,0,1,0,0,0,0,0,0,0,0,564,
scooby_state_455c73|33|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c73|50|32 562,1,0,0,0,1,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|43|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455cc3|43|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c73|59|32 562,1,0,0,0,0,0,0,0,0,0,1,0,0,0,564,
scooby_state_455d75|37|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455d75|63|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c73|39|32 562,1,0,0,0,0,0,0,1,0,0,0,0,0,0,564,
scooby_state_455cc3|50|32 563,0,0,0,0,0,0,1,0,0,0,0,0,0,0,564,
scooby_state_455d75|55|32 563,0,0,1,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|42|32 562,1,0,0,0,0,0,1,0,0,0,0,0,0,0,564,
scooby_state_455c8d|57|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455d75|47|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|54|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455cc3|44|32 563,0,0,0,0,0,0,0,1,0,0,0,0,0,0,564,
scooby_state_455cc3|37|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455d75|42|32 563,0,0,0,0,0,0,0,0,0,0,0,1,0,0,564,
scooby_state_455c73|57|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c73|35|32 563,0,1,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|51|32 562,0,1,0,0,0,0,0,0,0,1,0,0,0,0,564,
scooby_state_455d75|40|32 561,1,0,0,0,0,1,1,0,0,0,0,0,0,0,564,
scooby_state_455c73|43|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c73|41|32 563,1,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c73|52|32 562,0,0,0,1,0,0,0,0,0,0,0,0,1,0,564,
scooby_state_455c8d|37|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c8d|56|32 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_455c73|54|32 560,1,0,0,1,0,0,0,0,0,0,0,0,1,0,563,
scooby_state_455d75|51|32 562,0,0,1,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|49|32 560,1,1,0,0,0,0,0,0,0,0,0,1,0,0,563,
scooby_state_455c73|63|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455cc3|52|32 560,1,1,0,0,0,0,0,1,0,0,0,0,0,0,563,
scooby_state_455c8d|35|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|46|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|60|32 561,0,0,1,0,0,0,0,0,0,0,0,1,0,0,563,
scooby_state_455d75|57|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|44|32 560,0,0,0,0,1,0,0,0,0,0,1,0,0,1,563,
scooby_state_455c8d|61|32 562,0,0,0,0,0,0,0,0,0,0,0,0,1,0,563,
scooby_state_455d75|53|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|48|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|42|32 561,0,0,0,1,0,1,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|36|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|62|32 561,1,0,0,0,0,0,0,0,0,1,0,0,0,0,563,
scooby_state_455d75|44|32 561,0,0,1,0,0,0,0,0,0,1,0,0,0,0,563,
scooby_state_455c73|46|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455cc3|36|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|61|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|45|32 562,1,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|59|32 560,0,0,0,0,0,0,0,0,0,0,0,0,2,1,563,
scooby_state_455cc3|38|32 561,0,0,0,0,0,1,0,0,1,0,0,0,0,0,563,
scooby_state_455c8d|50|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|41|32 562,0,0,0,0,0,0,0,0,1,0,0,0,0,0,563,
scooby_state_455c73|55|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455cc3|42|32 562,0,0,0,0,0,0,1,0,0,0,0,0,0,0,563,
scooby_state_455d75|54|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455cc3|49|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|56|32 560,0,0,0,0,0,0,0,0,0,1,0,1,0,1,563,
scooby_state_455c8d|36|32 561,0,0,0,0,0,0,0,0,0,0,1,1,0,0,563,
scooby_state_455cc3|45|32 562,0,0,0,0,0,0,1,0,0,0,0,0,0,0,563,
scooby_state_455c8d|45|32 562,0,0,0,0,0,0,0,1,0,0,0,0,0,0,563,
scooby_state_455d75|58|32 561,0,0,0,0,0,0,0,0,1,0,0,0,0,1,563,
scooby_state_455c73|53|32 562,0,1,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455cc3|46|32 561,0,0,0,1,0,1,0,0,0,0,0,0,0,0,563,
scooby_state_455cc3|47|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|32|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|58|32 562,0,0,0,0,0,1,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|38|32 561,0,0,0,0,1,0,0,0,0,0,0,0,1,0,563,
scooby_state_455c73|47|32 562,0,0,0,0,0,0,0,1,0,0,0,0,0,0,563,
scooby_state_455c73|62|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|38|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|43|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|37|32 561,2,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|39|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|34|32 562,0,0,0,0,0,1,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|31|0 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455d75|33|32 561,0,0,0,0,0,0,0,0,0,0,0,1,0,1,563,
scooby_state_455d75|36|32 562,0,0,0,0,0,0,0,1,0,0,0,0,0,0,563,
scooby_state_455cc3|32|32 559,0,1,0,0,0,0,1,0,0,1,0,1,0,0,563,
scooby_state_455d75|49|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|40|32 561,0,0,0,0,0,1,0,0,0,0,0,0,1,0,563,
scooby_state_455c8d|46|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|56|32 561,0,0,0,1,0,1,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|31|0 561,0,0,0,0,1,0,0,0,0,0,0,0,1,0,563,
scooby_state_455c8d|60|32 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_455c73|51|32 562,0,0,0,0,0,0,0,0,1,0,0,0,0,0,563,
scooby_state_455cc3|34|32 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_455cc3|61|32 561,0,0,0,0,0,1,0,0,0,0,0,0,0,0,562,
scooby_state_455cc3|58|32 561,0,0,0,0,0,1,0,0,0,0,0,0,0,0,562,
scooby_state_455cc3|48|32 560,0,0,0,2,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_455cc3|41|32 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_455c8d|47|32 561,0,0,0,0,0,0,1,0,0,0,0,0,0,0,562,
scooby_state_455cc3|60|32 560,0,0,0,0,0,0,0,0,0,0,0,1,1,0,562,
scooby_state_455cc3|59|32 561,0,0,0,0,0,0,0,0,0,1,0,0,0,0,562,
scooby_state_455cc3|53|32 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_455cc3|40|32 561,0,0,0,0,0,0,0,0,0,0,0,0,0,1,562,
scooby_state_455cc3|35|32 559,0,0,0,1,0,0,0,0,1,1,0,0,0,0,562,
scooby_state_455cc3|33|32 560,0,1,0,0,0,0,0,0,0,0,0,0,0,1,562,
scooby_state_455cc3|55|32 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_455c8d|49|32 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_455cc3|54|32 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,
scooby_state_455cc3|39|32 560,0,0,0,0,0,0,0,0,1,0,0,0,0,0,561,
scooby_state_455c8d|33|32 560,0,0,0,0,0,0,0,0,0,0,0,0,0,1,561,
scooby_state_455c8d|58|32 560,0,1,0,0,0,0,0,0,0,0,0,0,0,0,561,
scooby_state_455c8d|38|32 560,0,0,0,0,0,0,0,0,0,0,1,0,0,0,561,
scooby_state_455c8d|63|32 557,0,0,0,1,0,0,0,1,1,0,0,0,1,0,561,
scooby_state_455c8d|52|32 560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_455c8d|41|32 560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_455c8d|44|32 557,0,0,0,0,0,0,0,1,1,0,0,1,0,0,560,
scooby_state_455c8d|55|32 558,0,0,0,0,0,0,1,0,0,0,0,0,0,0,559,
scooby_state_455df7|7|0 533,0,0,0,0,0,0,0,1,0,0,0,0,0,0,534,
scooby_state_455df7|16|0 532,0,0,0,0,0,0,0,1,0,0,0,0,0,0,533,
scooby_state_455df7|25|0 531,0,0,0,0,0,0,0,1,0,0,0,0,0,0,532,
scooby_state_455df7|13|0 531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_455df7|22|0 528,1,0,1,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_455df7|4|0 528,0,0,0,0,0,0,1,0,0,0,0,0,0,1,530,
scooby_state_455df7|15|0 526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_455df7|10|0 525,0,1,0,0,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_455df7|9|0 525,0,0,0,0,0,0,1,0,0,0,0,0,0,0,526,
scooby_state_455df7|11|0 522,0,0,0,0,0,0,0,0,0,1,1,0,0,1,525,
scooby_state_455df7|5|0 524,0,0,0,0,0,0,0,1,0,0,0,0,0,0,525,
scooby_state_455df7|19|0 523,0,0,0,0,0,0,0,0,0,0,0,0,0,1,524,
scooby_state_455df7|26|0 523,0,1,0,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_455df7|29|0 523,0,0,1,0,0,0,0,0,0,0,0,0,0,0,524,
scooby_state_455df7|6|0 523,1,0,0,0,0,0,0,0,0,0,0,0,0,0,524,
