*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
scooby_state_56112c14a226|11|0 11211,8,7,10,6,6,10,5,10,6,6,43,8,6,4093,15435,
scooby_state_56112c14a226|13|0 11167,9,7,13,8,4,10,8,13,9,6,42,8,3,3907,15214,
scooby_state_56112c14a226|12|0 11015,7,9,11,12,8,13,5,6,13,8,48,9,6,3842,15012,
scooby_state_56112c14a226|14|0 11005,6,4,11,9,6,8,5,5,2,8,39,5,2,3713,14828,
scooby_state_56112c14a226|15|0 10725,8,10,8,11,2,5,3,7,3,6,44,6,7,3495,14340,
scooby_state_56112c14a226|16|0 9361,9,11,6,7,7,3,4,6,4,5,32,6,6,3087,12554,
scooby_state_56112c14a226|19|0 9348,4,7,7,7,7,10,3,2,12,2,38,3,7,3077,12534,
scooby_state_56112c14a226|18|0 9029,6,3,5,4,13,7,7,7,8,3,31,3,4,2903,12033,
scooby_state_56112c14a226|17|0 8878,7,5,8,8,7,9,6,5,4,5,33,9,6,2977,11967,
scooby_state_56112c14a226|21|0 8860,7,9,7,6,4,6,8,11,4,4,34,1,3,2807,11771,
scooby_state_56112c14a226|20|0 8865,11,5,8,9,5,7,2,5,4,1,23,7,0,2769,11721,
scooby_state_56112c14a226|22|0 8877,5,11,12,9,5,6,2,5,4,4,34,5,7,2718,11704,
scooby_state_56112c14a226|24|0 7887,2,6,8,8,4,2,9,6,3,2,22,4,3,2424,10390,
scooby_state_56112c14a226|27|0 7886,6,12,11,6,7,6,0,9,8,6,27,3,5,2324,10316,
scooby_state_56112c14a226|23|0 7741,4,7,6,4,7,6,3,6,7,7,28,4,6,2393,10229,
scooby_state_56112c14a226|25|0 7646,3,8,6,3,7,4,4,5,1,2,23,7,1,2335,10055,
scooby_state_56112c14a226|26|0 7256,6,4,6,4,4,4,6,6,4,1,20,3,5,2181,9510,
scooby_state_56112c14a226|29|0 7174,6,7,5,7,3,4,5,3,2,5,21,6,1,2101,9350,
scooby_state_56112c14a226|28|0 6672,5,2,5,4,2,3,7,3,4,6,18,4,3,2084,8822,
scooby_state_56112c14a226|33|0 6723,1,3,6,2,8,3,4,4,2,3,16,3,4,1906,8688,
scooby_state_56112c14a226|37|0 6674,6,7,5,2,4,3,2,9,4,4,19,4,2,1909,8654,
scooby_state_56112c14a226|34|0 6319,4,4,3,1,3,2,6,0,4,4,23,2,6,1758,8139,
scooby_state_56112c14a226|31|0 6095,7,4,5,1,4,4,4,4,0,2,13,1,2,1817,7963,
scooby_state_56112c14a226|30|0 6078,1,6,6,5,3,2,7,2,3,3,24,2,1,1756,7899,
scooby_state_56112c14a226|32|0 5988,6,4,7,4,2,7,7,1,5,2,19,3,3,1822,7880,
scooby_state_56112c14a226|46|0 5571,6,3,3,4,1,2,1,2,0,2,18,2,3,1559,7177,
scooby_state_56112c14a226|35|0 5477,5,6,2,8,2,4,8,3,2,3,18,2,2,1622,7164,
scooby_state_56112c14a226|41|0 5527,3,4,2,3,3,4,4,3,1,4,12,5,2,1577,7154,
scooby_state_56112c14a226|36|0 5426,3,3,3,4,4,3,4,4,3,4,10,2,3,1536,7012,
scooby_state_56112c14a226|43|0 5396,6,1,6,4,4,3,3,2,6,4,13,2,2,1518,6970,
scooby_state_56112c14a226|39|0 5373,4,6,6,3,4,4,6,4,2,1,13,2,6,1508,6942,
scooby_state_56112c14a226|40|0 5346,1,7,4,8,3,5,2,2,2,4,17,5,1,1493,6900,
scooby_state_56112c14a226|38|0 5187,5,4,0,4,1,2,5,2,3,1,15,1,3,1508,6741,
scooby_state_56112c14a226|42|0 4960,4,2,3,5,4,5,3,2,2,1,11,2,2,1377,6383,
scooby_state_56112c14a226|44|0 4767,2,5,4,0,3,4,5,3,3,3,17,0,0,1295,6111,
scooby_state_56112c14a226|48|0 4748,1,2,2,2,3,4,2,2,0,4,16,4,2,1316,6108,
scooby_state_56112c14a226|45|0 4651,1,7,4,7,5,4,3,3,2,0,12,2,2,1268,5971,
scooby_state_56112c14a226|58|0 4624,7,2,2,1,2,2,1,3,2,6,11,1,2,1191,5857,
scooby_state_56112c14a226|53|0 4457,1,6,4,2,4,5,4,2,2,1,10,3,1,1186,5688,
scooby_state_56112c14a226|61|0 4455,1,2,0,4,1,1,1,4,6,0,13,2,0,1193,5683,
scooby_state_56112c14a226|49|0 4460,1,0,0,2,4,5,6,2,2,2,17,2,1,1172,5676,
scooby_state_56112c14a226|56|0 4385,3,3,3,2,1,1,3,1,3,2,13,1,0,1187,5608,
scooby_state_56112c14a226|50|0 4382,2,8,0,2,2,3,4,2,3,1,12,2,5,1137,5565,
scooby_state_56112c14a226|63|0 4354,4,2,1,4,1,3,2,5,1,5,16,3,0,1150,5551,
scooby_state_56112c14a226|55|0 4345,4,2,5,3,2,2,3,2,3,1,16,3,0,1111,5502,
scooby_state_56112c14a226|47|0 4178,0,5,1,5,4,2,5,3,3,2,10,2,3,1233,5456,
scooby_state_56112c14a226|51|0 4284,2,1,1,4,0,3,0,2,1,2,9,3,1,1129,5442,
scooby_state_56112c14a226|52|0 4076,2,5,3,1,4,4,1,0,2,3,11,2,1,1118,5233,
scooby_state_56112c14a226|60|0 4087,3,3,1,7,0,3,2,2,2,1,12,3,4,1028,5158,
scooby_state_56112c14a226|59|0 3909,3,3,1,3,4,1,4,3,4,2,13,1,1,966,4918,
scooby_state_56112c14a226|57|0 3883,4,5,3,2,4,2,5,1,3,1,8,1,2,987,4911,
scooby_state_56112c14a226|54|0 3862,1,3,4,0,0,1,1,1,1,0,13,2,3,975,4867,
scooby_state_56112c14a226|62|0 3628,1,4,0,1,2,3,2,2,2,1,12,2,3,931,4594,
scooby_state_56112c14a200|22|1 4406,0,0,1,1,2,1,0,2,0,0,1,0,1,0,4415,
scooby_state_56112c14a200|21|1 4408,0,0,0,2,0,0,1,0,0,0,1,0,0,1,4413,
scooby_state_56112c14a200|9|1 4401,0,0,0,1,1,0,1,0,2,0,1,2,0,0,4409,
scooby_state_56112c14a200|33|1 4403,0,0,0,0,0,0,3,0,0,0,1,1,0,0,4408,
scooby_state_56112c14a200|19|1 4401,1,0,1,0,1,0,1,0,1,1,0,1,0,0,4408,
scooby_state_56112c14a200|12|1 4399,1,1,0,2,1,1,0,0,0,0,1,0,0,0,4406,
scooby_state_56112c14a200|0|0 4402,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4405,
scooby_state_56112c14a200|13|1 4397,0,0,1,2,0,1,0,0,0,0,1,1,1,1,4405,
scooby_state_56112c14a200|20|1 4398,1,0,1,1,1,0,0,0,2,0,0,1,0,0,4405,
scooby_state_56112c14a200|6|1 4395,0,0,0,0,1,2,1,1,0,2,0,0,0,1,4403,
scooby_state_56112c14a200|10|1 4399,0,0,0,1,0,0,0,0,0,0,0,0,2,1,4403,
scooby_state_56112c14a200|14|1 4399,1,0,0,0,0,0,0,0,1,0,0,0,0,1,4402,
scooby_state_56112c14a200|18|1 4394,0,2,1,0,0,0,1,0,0,0,2,0,0,2,4402,
scooby_state_56112c14a200|31|1 4395,1,0,3,0,0,1,0,0,0,0,0,0,0,1,4401,
scooby_state_56112c14a200|23|1 4394,0,1,1,1,0,1,0,1,0,1,0,0,0,0,4400,
scooby_state_56112c14a200|32|1 4394,1,0,1,1,0,1,1,0,0,0,0,1,0,0,4400,
scooby_state_56112c14a200|8|1 4394,0,0,1,2,0,0,0,0,0,0,2,0,1,0,4400,
scooby_state_56112c14a200|28|1 4392,0,0,1,1,1,0,0,1,1,0,2,0,0,0,4399,
scooby_state_56112c14a200|24|1 4389,0,1,0,0,2,0,0,1,0,0,0,1,2,2,4398,
scooby_state_56112c14a200|7|1 4394,1,1,0,0,0,1,0,0,0,0,1,0,0,0,4398,
scooby_state_56112c14a200|11|1 4380,0,0,1,1,3,2,3,2,0,0,0,2,1,2,4397,
scooby_state_56112c14a200|15|1 4391,0,0,0,0,1,0,1,0,0,0,0,1,1,2,4397,
scooby_state_56112c14a200|5|1 4388,1,1,1,2,0,0,0,1,2,0,0,0,0,0,4396,
scooby_state_56112c14a200|16|1 4385,1,1,0,0,0,2,0,1,0,2,1,0,1,2,4396,
scooby_state_56112c14a200|29|1 4383,0,4,0,0,0,1,0,2,3,0,2,1,0,0,4396,
scooby_state_56112c14a200|30|1 4391,0,1,0,0,1,0,0,0,0,0,0,1,1,0,4395,
scooby_state_56112c14a200|4|1 4390,0,0,1,1,1,0,0,0,0,0,0,1,0,1,4395,
scooby_state_56112c14a200|26|1 4389,1,0,0,0,1,1,0,0,0,0,0,1,0,2,4395,
scooby_state_56112c14a200|37|1 4385,0,0,1,0,1,0,3,1,0,1,0,1,1,0,4394,
scooby_state_56112c14a200|25|1 4382,2,2,1,0,1,1,0,2,0,0,0,0,2,0,4393,
scooby_state_56112c14a200|17|1 4389,0,1,0,0,0,0,0,0,1,0,0,1,0,1,4393,
scooby_state_56112c14a200|27|1 4387,1,0,0,1,0,0,0,0,0,0,0,0,1,1,4391,
scooby_state_56112c14a200|61|1 4382,0,1,0,2,1,1,1,0,0,0,0,1,0,0,4389,
scooby_state_56112c14a200|36|1 4383,0,0,0,0,0,1,1,2,0,0,0,0,0,1,4388,
scooby_state_56112c14a200|41|1 4383,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4387,
scooby_state_56112c14a200|58|1 4378,0,0,1,0,1,1,0,1,0,1,2,1,0,1,4387,
scooby_state_56112c14a200|62|1 4377,0,3,0,0,0,0,1,1,1,2,0,1,1,0,4387,
scooby_state_56112c14a200|34|1 4382,0,1,0,0,0,0,1,0,0,0,0,1,0,1,4386,
scooby_state_56112c14a200|40|1 4375,2,0,1,0,0,1,1,0,2,0,0,0,0,3,4385,
scooby_state_56112c14a200|39|1 4380,0,1,0,0,0,1,1,0,0,1,1,0,0,0,4385,
scooby_state_56112c14a200|43|1 4378,0,1,0,0,0,0,1,1,1,1,1,0,1,0,4385,
scooby_state_56112c14a200|38|1 4381,0,0,0,0,0,0,1,0,0,0,1,1,1,0,4385,
scooby_state_56112c14a200|60|1 4375,2,0,1,1,2,1,0,0,0,0,0,1,0,1,4384,
scooby_state_56112c14a200|44|1 4377,1,0,1,1,1,0,0,0,0,0,0,0,0,2,4383,
scooby_state_56112c14a200|35|1 4377,1,1,0,0,0,0,0,1,0,0,0,0,2,0,4382,
scooby_state_56112c14a200|42|1 4373,4,0,1,1,0,0,1,1,0,0,0,0,0,0,4381,
scooby_state_56112c14a200|1|1 4373,1,0,1,3,0,0,0,0,1,0,0,0,1,0,4380,
scooby_state_56112c14a200|63|1 4374,2,1,0,0,0,0,0,0,0,0,1,1,0,0,4379,
scooby_state_56112c14a200|59|1 4376,0,0,0,0,0,0,0,1,0,0,0,0,1,1,4379,
scooby_state_56112c14a200|57|1 4368,1,0,1,1,0,1,0,0,0,0,1,2,0,1,4376,
scooby_state_56112c14a200|3|1 4367,0,1,0,0,2,2,1,0,0,0,2,0,0,0,4375,
scooby_state_56112c14a200|2|1 4368,0,0,0,1,1,0,0,2,1,0,1,1,0,0,4375,
scooby_state_56112c14a200|48|1 4367,0,1,0,1,1,0,1,1,1,0,0,0,0,1,4374,
scooby_state_56112c14a200|56|1 4363,0,0,0,0,0,0,1,0,0,1,2,1,3,1,4372,
scooby_state_56112c14a200|47|1 4368,0,2,0,0,0,0,0,1,0,0,0,0,0,0,4371,
scooby_state_56112c14a200|53|1 4363,1,0,1,0,0,0,0,0,1,1,0,2,0,1,4370,
scooby_state_56112c14a200|45|1 4362,1,0,1,0,1,0,1,1,3,0,0,0,0,0,4370,
scooby_state_56112c14a200|54|1 4364,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4367,
scooby_state_56112c14a200|51|1 4360,0,0,0,1,0,1,0,0,2,0,2,0,1,0,4367,
scooby_state_56112c14a200|55|1 4359,0,1,0,0,2,1,1,0,0,0,0,0,1,0,4365,
scooby_state_56112c14a200|50|1 4360,0,0,0,0,0,0,0,0,2,0,0,0,1,1,4364,
scooby_state_56112c14a200|46|1 4355,0,1,1,1,1,1,1,1,0,0,0,0,1,0,4363,
scooby_state_56112c14a200|52|1 4354,0,1,1,0,0,1,1,0,0,0,0,2,0,1,4361,
scooby_state_56112c14a200|49|1 4342,3,0,3,1,1,0,1,2,1,1,1,0,0,0,4356,
scooby_state_56112c14a226|22|1 2655,10,5,5,1,8,0,2,5,3,8,5,8,6,716,3437,
scooby_state_56112c14a226|20|1 2589,11,9,6,5,7,9,3,2,2,0,10,2,3,736,3394,
scooby_state_56112c14a226|37|1 2618,15,8,6,4,3,4,6,3,4,6,12,4,4,671,3368,
scooby_state_56112c14a226|27|1 2585,19,9,4,5,5,6,4,0,1,1,8,3,4,699,3353,
scooby_state_56112c14a226|38|1 2575,12,10,7,4,7,7,5,0,3,2,11,2,5,696,3346,
scooby_state_56112c14a226|61|1 2453,18,11,8,10,6,6,3,2,2,5,10,4,7,754,3299,
scooby_state_56112c14a226|34|1 2525,15,8,1,9,4,2,6,1,5,4,5,4,2,699,3290,
scooby_state_56112c14a226|43|1 2528,16,4,7,5,7,2,4,6,4,6,6,3,1,672,3271,
scooby_state_56112c14a226|28|1 2580,14,5,8,2,4,7,7,1,3,0,7,4,2,621,3265,
scooby_state_56112c14a226|23|1 2471,10,4,3,5,5,4,2,2,6,3,6,4,4,711,3240,
scooby_state_56112c14a226|53|1 2445,11,8,2,7,10,4,3,2,2,2,13,5,2,673,3189,
scooby_state_56112c14a226|42|1 2430,7,7,3,4,5,7,4,5,3,1,7,5,4,664,3156,
scooby_state_56112c14a226|59|1 2344,16,5,11,7,5,1,3,6,3,3,9,7,5,731,3156,
scooby_state_56112c14a226|41|1 2431,7,8,8,7,15,5,3,1,3,3,9,3,3,643,3149,
scooby_state_56112c14a226|46|1 2387,13,7,1,4,4,7,4,3,1,5,6,4,5,693,3144,
scooby_state_56112c14a226|19|1 2432,8,4,4,5,6,2,5,4,2,2,9,5,1,640,3129,
scooby_state_56112c14a226|47|1 2361,14,3,5,6,3,6,4,4,2,3,6,2,3,700,3122,
scooby_state_56112c14a226|24|1 2412,11,6,3,5,6,3,0,3,1,0,7,3,5,648,3113,
scooby_state_56112c14a226|2|1 2368,14,6,5,4,3,1,5,2,3,4,5,4,4,685,3113,
scooby_state_56112c14a226|14|1 2399,7,5,8,13,7,5,4,6,1,3,7,2,7,636,3110,
scooby_state_56112c14a226|8|1 2390,9,9,4,6,2,3,2,4,3,4,9,5,6,653,3109,
scooby_state_56112c14a226|4|1 2409,18,4,5,11,3,5,3,4,1,6,6,3,0,628,3106,
scooby_state_56112c14a226|51|1 2386,17,9,1,10,4,7,2,4,3,4,7,2,2,644,3102,
scooby_state_56112c14a226|7|1 2409,11,6,0,6,3,5,0,2,0,3,6,4,3,637,3095,
scooby_state_56112c14a226|60|1 2371,16,4,9,6,4,6,5,6,3,5,7,6,3,643,3094,
scooby_state_56112c14a226|12|1 2363,14,4,9,5,5,5,1,1,1,2,8,3,2,668,3091,
scooby_state_56112c14a226|35|1 2401,13,5,6,6,8,5,0,0,6,5,5,2,4,625,3091,
scooby_state_56112c14a226|56|1 2368,13,11,3,9,4,2,2,2,2,2,14,3,7,647,3089,
scooby_state_56112c14a226|63|1 2323,8,7,2,7,4,1,3,5,2,3,11,4,5,693,3078,
scooby_state_56112c14a226|39|1 2332,10,6,11,4,9,7,2,1,3,3,5,4,2,678,3077,
scooby_state_56112c14a226|15|1 2352,13,3,9,3,4,1,0,3,3,2,9,1,3,665,3071,
scooby_state_56112c14a226|16|1 2340,9,5,2,9,3,2,2,4,2,5,7,1,3,648,3042,
scooby_state_56112c14a226|9|1 2322,7,6,5,5,3,5,4,3,4,1,10,6,3,656,3040,
scooby_state_56112c14a226|48|1 2305,17,10,7,7,3,3,1,1,5,0,7,1,4,662,3033,
scooby_state_56112c14a226|3|1 2331,12,6,4,3,3,4,3,2,4,0,11,1,6,640,3030,
scooby_state_56112c14a226|6|1 2319,13,5,5,4,2,3,4,3,4,2,4,3,5,650,3026,
scooby_state_56112c14a226|13|1 2341,15,4,7,4,2,2,2,4,1,1,8,4,2,625,3022,
scooby_state_56112c14a226|52|1 2270,13,6,10,6,5,5,3,4,3,0,9,5,4,672,3015,
scooby_state_56112c14a226|26|1 2337,13,6,4,6,8,3,3,4,0,1,9,1,3,605,3003,
scooby_state_56112c14a226|25|1 2318,11,0,2,5,8,4,1,5,0,7,7,2,5,624,2999,
scooby_state_56112c14a226|49|1 2279,11,11,4,9,6,4,3,5,4,3,7,3,0,649,2998,
scooby_state_56112c14a226|54|1 2290,15,7,9,2,3,6,4,2,2,0,10,2,1,639,2992,
scooby_state_56112c14a226|1|1 2321,10,5,4,7,9,1,6,1,5,3,7,3,3,603,2988,
scooby_state_56112c14a226|31|1 2315,7,5,8,4,9,6,5,1,4,3,7,3,2,602,2981,
scooby_state_56112c14a226|62|1 2241,11,9,8,4,8,0,2,2,4,5,7,2,2,665,2970,
scooby_state_56112c14a226|32|1 2336,9,5,11,7,3,3,3,3,2,1,4,8,1,570,2966,
scooby_state_56112c14a226|29|1 2327,9,5,4,10,4,6,3,4,3,0,4,7,5,553,2944,
scooby_state_56112c14a226|45|1 2223,15,12,6,5,9,2,2,3,1,5,9,2,4,646,2944,
scooby_state_56112c14a226|55|1 2201,17,7,6,8,2,5,2,1,0,4,5,7,6,663,2934,
scooby_state_56112c14a226|33|1 2260,14,6,6,6,4,1,3,4,2,2,7,5,2,600,2922,
scooby_state_56112c14a226|36|1 2284,13,5,6,8,3,3,3,2,1,6,7,3,3,572,2919,
scooby_state_56112c14a226|30|1 2282,9,5,2,12,3,3,5,0,3,2,8,6,1,571,2912,
scooby_state_56112c14a226|15|2 2149,8,8,12,4,4,4,6,3,2,3,11,3,4,673,2894,
scooby_state_56112c14a226|17|1 2215,4,7,6,6,5,4,1,6,2,5,7,6,4,611,2889,
scooby_state_56112c14a226|50|1 2198,14,7,3,7,4,3,2,4,3,1,7,1,2,623,2879,
scooby_state_56112c14a226|10|1 2200,4,10,6,5,4,5,1,3,1,2,3,2,1,630,2877,
scooby_state_56112c14a226|58|1 2137,9,7,2,3,10,4,1,4,4,4,5,1,7,679,2877,
scooby_state_56112c14a226|57|1 2169,8,8,1,4,4,2,2,4,3,3,6,2,7,644,2867,
scooby_state_56112c14a226|21|1 2248,13,2,4,3,7,1,2,1,0,2,5,5,3,538,2834,
scooby_state_56112c14a226|44|1 2161,12,5,5,6,6,2,7,5,1,1,8,2,3,588,2812,
scooby_state_56112c14a226|40|1 2164,9,5,7,3,5,1,4,5,3,0,7,3,6,590,2812,
scooby_state_56112c14a226|11|1 2225,8,5,2,7,5,4,1,1,3,0,9,3,1,530,2804,
scooby_state_56112c14a226|24|2 2069,13,9,9,7,5,2,4,7,6,3,7,8,2,653,2804,
scooby_state_56112c14a226|63|2 1980,7,15,4,10,5,5,4,7,1,8,12,6,6,681,2751,
scooby_state_56112c14a226|27|2 2081,8,7,5,5,1,5,2,3,4,2,7,4,3,606,2743,
scooby_state_56112c14a226|48|2 2006,12,13,9,10,6,8,4,3,6,3,13,11,1,624,2729,
scooby_state_56112c14a226|55|2 2006,14,4,9,8,6,4,5,2,3,4,10,7,6,638,2726,
scooby_state_56112c14a226|5|1 2098,15,7,8,4,3,6,6,2,2,3,12,3,4,549,2722,
scooby_state_56112c14a226|18|1 2134,8,8,6,2,3,3,0,2,1,2,4,2,2,531,2708,
scooby_state_56112c14a226|22|2 2028,3,7,10,8,5,0,1,7,8,4,7,5,7,591,2691,
scooby_state_56112c14a226|31|2 2015,4,8,7,8,9,3,5,7,8,4,7,4,7,585,2681,
scooby_state_56112c14a226|40|2 1988,7,9,5,11,11,2,2,7,4,5,14,4,4,586,2659,
scooby_state_56112c14a226|13|2 1970,12,12,8,9,7,4,4,3,7,3,17,8,5,577,2646,
scooby_state_56112c14a226|2|2 1992,12,11,8,2,6,1,3,5,5,5,11,1,6,561,2629,
scooby_state_56112c14a226|58|2 1933,13,10,7,7,4,9,1,6,4,3,13,11,3,598,2622,
scooby_state_56112c14a226|46|2 1944,4,11,8,10,10,3,6,4,5,3,9,3,5,594,2619,
scooby_state_56112c14a226|5|2 1936,13,6,12,8,3,7,3,3,4,4,7,7,1,594,2608,
scooby_state_56112c14a226|9|2 1918,8,11,7,7,7,4,7,6,4,2,8,8,4,607,2608,
scooby_state_56112c14a226|41|2 1931,11,5,8,6,8,5,3,2,6,8,11,1,3,583,2591,
scooby_state_56112c14a226|51|2 1880,8,13,7,10,4,8,5,4,5,1,14,7,3,621,2590,
scooby_state_56112c14a226|37|2 1939,6,8,12,7,5,3,3,5,6,4,7,3,2,579,2589,
scooby_state_56112c14a226|19|2 1921,11,10,5,7,8,4,6,1,4,3,8,3,6,587,2584,
scooby_state_56112c14a226|21|2 1930,10,7,7,3,8,8,6,6,4,3,8,6,6,571,2583,
scooby_state_56112c14a226|25|2 1929,7,6,12,6,3,5,3,6,9,4,9,4,2,573,2578,
scooby_state_56112c14a226|38|2 1917,6,12,7,9,5,5,3,5,5,1,7,4,6,560,2552,
scooby_state_56112c14a226|18|2 1944,7,9,7,7,2,2,3,6,1,3,12,5,2,538,2548,
scooby_state_56112c14a226|6|2 1889,10,10,5,9,6,1,3,9,4,1,10,3,9,577,2546,
scooby_state_56112c14a226|10|2 1883,7,9,9,7,6,5,4,3,5,1,16,2,2,585,2544,
scooby_state_56112c14a226|36|2 1859,5,7,6,9,10,6,6,6,6,0,12,1,4,601,2538,
scooby_state_56112c14a226|50|2 1897,8,9,6,9,5,8,4,4,3,6,12,6,4,554,2535,
scooby_state_56112c14a226|29|2 1883,7,11,4,3,3,6,4,8,4,1,9,6,2,584,2535,
scooby_state_56112c14a226|35|2 1945,6,12,8,7,8,5,0,7,0,3,10,1,5,518,2535,
scooby_state_56112c14a226|17|2 1898,10,8,9,9,2,3,6,2,3,2,9,4,3,563,2531,
scooby_state_56112c14a226|49|3 1807,8,10,7,5,1,5,8,3,5,5,14,5,16,630,2529,
scooby_state_56112c14a226|60|2 1839,11,12,9,8,6,4,5,4,5,4,10,5,3,597,2522,
scooby_state_56112c14a226|45|2 1890,6,12,6,4,9,7,7,8,5,5,9,7,2,542,2519,
scooby_state_56112c14a226|61|2 1812,12,8,7,4,8,6,4,4,3,1,13,2,7,625,2516,
scooby_state_56112c14a226|34|2 1891,10,12,4,12,4,2,2,3,4,3,3,3,4,544,2501,
scooby_state_56112c14a226|49|2 1854,13,14,9,5,2,6,8,2,4,3,11,8,0,556,2495,
scooby_state_56112c14a226|23|2 1878,7,3,9,4,2,6,6,8,5,6,8,5,7,535,2489,
scooby_state_56112c14a226|43|2 1863,9,8,7,6,8,3,4,7,5,3,6,4,4,545,2482,
scooby_state_56112c14a226|8|2 1821,9,11,11,4,5,7,6,7,1,1,13,5,1,574,2476,
scooby_state_56112c14a226|62|2 1821,8,8,4,9,7,5,5,5,3,5,6,2,6,579,2473,
scooby_state_56112c14a226|39|2 1877,5,7,4,5,7,7,2,6,4,3,15,3,1,526,2472,
scooby_state_56112c14a226|14|2 1837,13,7,5,7,3,3,3,7,4,1,7,5,6,556,2464,
scooby_state_56112c14a226|56|2 1827,10,7,10,1,2,3,4,2,4,3,13,5,6,562,2459,
scooby_state_56112c14a226|53|2 1837,4,16,7,4,7,3,8,3,5,6,5,5,4,540,2454,
scooby_state_56112c14a226|57|2 1786,7,8,10,7,5,7,3,3,4,3,7,4,4,594,2452,
scooby_state_56112c14a226|22|3 1757,8,10,6,7,5,4,3,6,3,1,8,7,13,614,2452,
scooby_state_56112c14a226|16|2 1817,6,7,13,7,10,4,7,5,4,2,7,2,3,557,2451,
scooby_state_56112c14a226|46|3 1755,4,9,6,4,2,5,7,2,4,5,7,6,15,619,2450,
scooby_state_56112c14a226|33|2 1851,6,12,7,8,10,2,7,5,3,1,13,3,7,513,2448,
scooby_state_56112c14a226|12|2 1833,7,9,6,4,6,3,0,4,3,3,7,2,2,548,2437,
scooby_state_56112c14a226|52|2 1775,8,6,7,7,5,3,3,4,4,6,10,9,5,564,2416,
scooby_state_56112c14a226|32|2 1794,6,6,8,14,8,1,1,5,5,3,11,4,4,524,2394,
scooby_state_56112c14a226|15|3 1753,9,7,4,8,2,2,4,2,5,4,15,7,11,561,2394,
scooby_state_56112c14a226|3|2 1780,8,11,8,6,7,4,5,6,4,4,10,4,3,531,2391,
scooby_state_56112c14a226|42|2 1787,4,6,6,5,6,2,5,3,6,4,7,5,6,516,2368,
scooby_state_56112c14a226|44|2 1796,5,6,6,6,6,4,5,4,5,2,7,3,4,497,2356,
scooby_state_56112c14a226|5|3 1718,7,7,4,1,10,3,0,3,6,1,14,2,21,553,2350,
scooby_state_56112c14a226|63|3 1704,4,9,10,4,9,2,3,4,3,2,7,4,18,557,2340,
scooby_state_56112c14a226|30|3 1725,6,7,7,9,5,7,5,5,2,0,6,3,17,534,2338,
scooby_state_56112c14a226|26|2 1780,6,9,9,3,4,4,1,2,5,1,14,3,3,487,2331,
scooby_state_56112c14a226|20|2 1741,6,7,5,7,6,5,7,5,5,4,9,4,4,515,2330,
scooby_state_56112c14a226|59|2 1723,5,7,12,8,7,5,4,7,4,2,3,4,4,535,2330,
scooby_state_56112c14a226|11|2 1754,7,11,6,9,5,6,4,5,5,4,6,4,3,501,2330,
scooby_state_56112c14a226|30|2 1730,10,10,5,6,5,2,4,5,5,1,15,6,2,507,2313,
scooby_state_56112c14a226|56|3 1682,7,8,3,6,2,7,4,3,5,4,8,4,15,551,2309,
scooby_state_56112c14a226|40|3 1681,5,12,3,4,4,5,4,4,3,3,11,5,17,547,2308,
scooby_state_56112c14a226|54|2 1682,11,7,7,3,5,4,4,6,2,2,7,5,9,552,2306,
scooby_state_56112c14a226|25|3 1705,8,12,2,8,2,8,1,1,4,1,4,6,22,521,2305,
scooby_state_56112c14a226|28|2 1747,3,5,9,4,5,5,6,1,4,1,13,3,3,488,2297,
scooby_state_56112c14a226|7|2 1699,7,6,9,12,6,2,3,5,1,5,5,8,5,519,2292,
scooby_state_56112c14a226|47|2 1710,13,6,5,10,4,5,2,6,7,2,8,4,2,492,2276,
scooby_state_56112c14a226|9|3 1632,3,11,3,3,2,3,3,11,3,1,9,3,19,569,2275,
scooby_state_56112c14a226|34|3 1689,8,10,8,3,8,1,2,2,2,5,15,3,19,499,2274,
scooby_state_56112c14a226|4|2 1677,6,8,6,6,3,4,3,4,4,2,9,5,7,525,2269,
scooby_state_56112c14a226|58|3 1588,4,9,4,11,16,5,4,6,5,4,10,1,11,579,2257,
scooby_state_56112c14a226|27|3 1621,8,10,10,4,5,6,4,2,4,3,9,3,13,544,2246,
scooby_state_56112c14a226|52|3 1646,6,6,3,7,5,7,2,4,3,3,12,2,10,520,2236,
scooby_state_56112c14a226|13|3 1612,9,8,5,5,7,6,3,3,2,2,12,6,12,544,2236,
scooby_state_56112c14a226|21|3 1628,9,7,7,7,5,2,1,5,4,0,5,2,15,535,2232,
scooby_state_56112c14a226|3|3 1587,3,9,7,6,4,6,5,7,4,4,8,7,14,534,2205,
scooby_state_56112c14a226|23|3 1644,4,12,4,4,1,5,5,1,2,3,3,3,10,493,2194,
scooby_state_56112c14a226|37|3 1603,8,12,8,7,6,5,1,6,5,1,15,0,8,506,2191,
scooby_state_56112c14a226|7|3 1537,11,11,6,1,9,9,5,4,2,3,7,2,7,558,2172,
scooby_state_56112c14a226|41|3 1563,4,13,5,5,5,4,7,7,2,4,6,2,7,529,2163,
scooby_state_56112c14a226|53|3 1535,8,12,3,6,6,8,4,7,4,4,12,7,9,529,2154,
