*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
scooby_state_4037aa|35|0 54453,9,13,5,9,9,7,7,17,19,2,9,24,15,2402,57000,
scooby_state_4037aa|10|0 54337,7,7,10,13,17,17,21,7,7,6,6,8,3,2534,57000,
scooby_state_4037aa|53|0 54822,12,4,14,6,7,4,6,8,7,6,13,12,9,2070,57000,
scooby_state_4037aa|9|0 54495,15,19,18,21,10,14,10,11,6,9,7,10,8,2347,57000,
scooby_state_4037aa|57|0 54445,15,16,13,17,7,9,11,6,8,8,12,8,6,2419,57000,
scooby_state_4037aa|3|0 54453,12,10,8,4,5,4,4,17,22,5,2,20,15,2419,57000,
scooby_state_4037aa|18|0 54300,6,2,12,7,21,16,21,11,5,9,7,9,6,2568,57000,
scooby_state_4037aa|1|0 54529,19,20,15,16,4,18,9,8,9,5,4,7,6,2331,57000,
scooby_state_4037aa|27|0 54431,6,10,6,5,7,12,11,13,22,7,8,22,13,2427,57000,
scooby_state_4037aa|50|0 54283,4,7,5,14,19,18,17,12,11,5,11,11,8,2574,56999,
scooby_state_4037aa|19|0 54481,5,13,8,2,7,6,3,18,20,10,5,19,18,2384,56999,
scooby_state_4037aa|21|0 54838,9,13,8,5,12,8,4,12,5,3,14,9,8,2051,56999,
scooby_state_4037aa|33|0 54492,15,23,15,13,7,15,8,3,7,5,8,8,6,2374,56999,
scooby_state_4037aa|4|0 54630,9,6,5,5,8,9,5,13,9,17,19,11,12,2241,56999,
scooby_state_4037aa|43|0 54439,6,8,14,6,8,2,10,20,16,15,12,20,11,2412,56999,
scooby_state_4037aa|12|0 54685,6,9,7,9,8,9,7,8,8,21,17,3,18,2184,56999,
scooby_state_4037aa|28|0 54680,12,4,5,3,7,10,6,11,7,19,14,3,12,2206,56999,
scooby_state_4037aa|20|0 54667,12,12,10,13,5,12,5,6,7,13,19,5,11,2202,56999,
scooby_state_4037aa|59|0 54445,11,14,6,7,6,7,6,14,20,6,8,22,13,2414,56999,
scooby_state_4037aa|13|0 54837,8,9,12,8,7,6,6,7,7,5,11,5,5,2066,56999,
scooby_state_4037aa|5|0 54840,6,11,7,11,6,9,9,6,7,6,7,6,10,2058,56999,
scooby_state_4037aa|42|0 54309,7,4,10,7,20,20,18,8,5,7,6,3,10,2565,56999,
scooby_state_4037aa|36|0 54686,11,7,13,4,5,3,9,9,11,19,20,7,14,2180,56998,
scooby_state_4037aa|25|0 54516,18,15,14,17,14,11,7,10,8,10,7,7,5,2339,56998,
scooby_state_4037aa|37|0 54804,11,10,8,9,11,5,11,2,2,8,15,11,13,2078,56998,
scooby_state_4037aa|44|0 54661,6,6,12,7,10,5,3,9,9,18,18,8,15,2211,56998,
scooby_state_4037aa|26|0 54254,4,12,9,15,18,23,16,11,9,7,10,6,7,2597,56998,
scooby_state_4037aa|29|0 54828,8,7,11,8,8,4,6,5,8,8,9,5,10,2073,56998,
scooby_state_4037aa|60|0 54679,8,7,6,5,10,16,2,1,8,19,17,7,17,2195,56997,
scooby_state_4037aa|49|0 54548,11,19,18,14,8,10,6,6,5,4,5,9,12,2322,56997,
scooby_state_4037aa|17|0 54417,17,20,20,18,7,10,14,4,7,3,5,8,9,2438,56997,
scooby_state_4037aa|41|0 54525,16,19,15,18,11,11,8,4,14,8,6,6,9,2327,56997,
scooby_state_4037aa|34|0 54321,4,6,8,10,23,18,12,5,7,9,8,12,8,2546,56997,
scooby_state_4037aa|61|0 54865,7,9,14,8,6,10,8,6,11,9,16,4,15,2009,56997,
scooby_state_4037aa|45|0 54840,5,9,6,7,3,7,1,8,7,6,9,5,12,2072,56997,
scooby_state_4037aa|52|0 54673,8,12,10,4,6,3,5,8,10,15,18,5,16,2204,56997,
scooby_state_4037aa|51|0 54451,7,11,9,7,3,5,7,12,18,14,8,16,12,2416,56996,
scooby_state_4037aa|58|0 54286,3,4,7,12,17,19,23,10,11,6,7,5,10,2576,56996,
scooby_state_4037aa|8|0 54111,10,7,5,14,15,7,6,5,10,3,8,13,6,2759,56979,
scooby_state_4037aa|0|0 54469,14,3,4,10,9,4,7,8,5,9,12,8,8,2409,56979,
scooby_state_4037aa|48|0 54160,9,5,5,14,12,12,8,7,9,7,6,9,14,2701,56978,
scooby_state_4037aa|16|0 54013,15,13,10,8,16,13,6,5,7,5,10,8,3,2846,56978,
scooby_state_4037aa|56|0 53997,14,5,6,9,16,11,5,8,5,4,7,13,11,2866,56977,
scooby_state_4037aa|40|0 54071,16,9,6,14,9,12,7,7,12,7,10,9,7,2780,56976,
scooby_state_4037aa|24|0 54286,14,5,11,13,9,7,5,5,7,2,14,9,8,2581,56976,
scooby_state_4037aa|32|0 54118,12,7,11,7,16,13,4,8,13,6,9,10,10,2731,56975,
scooby_state_4037aa|38|0 54207,10,2,6,1,9,6,6,9,5,8,3,6,5,2681,56964,
scooby_state_4037aa|6|0 54249,8,7,3,5,6,7,7,8,4,7,9,7,7,2629,56963,
scooby_state_4037aa|62|0 54186,7,7,8,5,8,5,10,5,8,8,8,9,2,2687,56963,
scooby_state_4037aa|7|0 55236,7,6,9,3,4,10,9,6,4,7,6,11,7,1637,56962,
scooby_state_4037aa|14|0 54201,9,8,11,10,4,7,7,6,9,6,8,14,7,2655,56962,
scooby_state_4037aa|31|0 55159,8,11,9,6,1,4,10,6,4,10,5,16,8,1705,56962,
scooby_state_4037aa|46|0 54257,7,11,15,3,6,7,3,6,6,8,3,5,14,2611,56962,
scooby_state_4037aa|30|0 54267,10,4,4,10,6,10,6,10,4,11,8,4,8,2599,56961,
scooby_state_4037aa|22|0 54181,4,9,5,5,8,5,12,7,3,9,8,4,8,2693,56961,
scooby_state_4037aa|15|0 54966,3,5,5,9,16,6,12,7,5,6,7,6,13,1895,56961,
scooby_state_4037aa|63|0 54832,4,7,4,7,6,8,12,6,8,7,6,6,8,2039,56960,
scooby_state_4037aa|23|0 55039,6,8,9,10,3,8,5,13,4,2,8,4,10,1831,56960,
scooby_state_4037aa|55|0 55086,10,7,7,3,6,8,5,6,10,6,7,7,8,1784,56960,
scooby_state_4037aa|54|0 54206,3,5,4,9,7,12,12,6,7,10,5,6,6,2662,56960,
scooby_state_4037aa|47|0 55175,10,5,6,9,5,10,6,10,6,8,9,6,13,1682,56960,
scooby_state_4037aa|39|0 54848,8,4,9,8,4,10,6,7,5,6,9,11,11,2013,56959,
scooby_state_4037ba|17|0 53200,8,8,11,10,10,15,10,10,7,10,7,8,12,3003,56329,
scooby_state_4037ba|50|0 52693,12,13,15,8,11,6,10,10,10,7,10,12,12,2925,55754,
scooby_state_4037ba|52|0 52738,4,13,6,11,8,12,12,8,2,10,13,8,7,2878,55730,
scooby_state_4037ba|9|0 52696,16,15,9,9,5,5,11,9,9,7,6,9,9,2821,55636,
scooby_state_4037ba|34|0 52543,11,9,14,9,7,11,12,6,9,5,9,9,6,2868,55528,
scooby_state_4037ba|39|0 52389,6,6,10,6,9,10,9,13,5,11,12,10,9,2962,55467,
scooby_state_4037ba|4|0 52215,12,7,11,12,10,11,9,10,10,8,14,9,12,2943,55293,
scooby_state_4037ba|48|0 52043,9,14,5,8,7,13,7,6,9,11,9,10,13,2930,55094,
scooby_state_4037ba|13|0 52108,6,7,8,12,7,9,9,10,8,13,15,7,12,2844,55075,
scooby_state_4037ba|6|0 52052,4,9,7,4,13,5,8,10,11,8,13,16,5,2833,54998,
scooby_state_4037c1|17|0 50823,11,12,13,12,12,12,12,8,8,9,27,3,9,4006,54977,
scooby_state_4037ba|51|0 52003,14,10,11,8,7,3,7,4,6,7,9,6,9,2855,54959,
scooby_state_4037ba|54|0 51983,7,15,13,12,9,10,11,10,9,9,8,12,4,2775,54887,
scooby_state_4037ba|58|0 51782,8,8,10,13,5,8,6,7,7,11,9,9,6,2776,54665,
scooby_state_4037ba|8|0 51488,6,10,13,12,5,4,12,16,11,13,12,6,8,2736,54352,
scooby_state_4037ba|35|0 51472,7,8,11,8,11,15,7,11,7,5,5,7,10,2737,54321,
scooby_state_4037c1|42|0 50244,9,13,12,8,10,13,6,16,7,18,13,12,7,3890,54278,
scooby_state_4037ba|37|0 51344,5,9,8,10,9,15,14,5,5,5,6,7,8,2784,54234,
scooby_state_4037ba|22|0 51137,11,7,1,6,8,8,8,14,16,4,9,12,7,2887,54135,
scooby_state_4037ba|44|0 51073,8,10,12,13,12,13,10,8,12,5,16,12,4,2841,54049,
scooby_state_4037ba|25|0 50987,15,7,7,11,14,7,11,7,6,15,11,6,11,2743,53858,
scooby_state_4037ba|15|0 50872,11,9,7,5,15,8,10,9,10,9,6,10,7,2861,53849,
scooby_state_4037ba|40|0 50788,8,17,7,11,11,14,14,7,8,12,9,12,5,2709,53632,
scooby_state_4037ba|43|0 50630,7,15,11,15,8,8,7,12,9,11,7,11,12,2757,53520,
scooby_state_4037ba|7|0 50509,16,8,9,13,10,8,12,9,8,9,5,5,4,2869,53494,
scooby_state_4037c1|3|0 49219,6,3,11,12,8,8,11,10,11,7,14,12,5,3928,53265,
scooby_state_4037ba|41|0 50236,10,10,4,9,8,7,6,7,7,6,5,8,7,2809,53139,
scooby_state_4037c1|31|0 49165,13,12,4,6,13,9,6,9,5,10,8,7,9,3793,53069,
scooby_state_4037ba|12|0 50244,10,5,8,6,12,6,7,3,8,13,1,8,9,2701,53041,
scooby_state_4037ba|42|0 50091,7,17,7,6,11,10,8,8,8,5,8,14,9,2702,52911,
scooby_state_4037ba|45|0 49949,13,9,8,5,12,9,3,7,10,8,11,7,8,2788,52847,
scooby_state_4037ba|62|0 49878,13,15,6,9,16,14,11,14,11,14,7,12,10,2806,52836,
scooby_state_4037ba|61|0 50101,10,8,7,8,4,10,7,8,9,10,9,6,7,2617,52821,
scooby_state_4037ba|26|0 49839,10,8,10,7,14,13,8,5,4,14,8,7,11,2820,52778,
scooby_state_4037ba|60|0 49755,6,8,8,5,7,14,8,10,10,13,16,12,9,2808,52689,
scooby_state_4037c1|5|0 48835,12,17,10,7,9,8,5,12,10,14,12,11,11,3685,52658,
scooby_state_4037ba|14|0 49791,12,9,10,7,4,4,10,9,8,8,12,7,5,2734,52630,
scooby_state_4037c1|15|0 48690,11,14,10,9,13,9,5,5,7,12,7,12,4,3818,52626,
scooby_state_4037ba|36|0 49498,8,10,10,3,7,6,9,2,6,12,6,9,8,2775,52369,
scooby_state_4037c1|50|0 48814,16,11,8,8,8,9,3,7,10,11,7,22,8,3418,52360,
scooby_state_4037ba|38|0 49511,7,8,8,7,4,14,13,12,4,7,12,6,10,2619,52242,
scooby_state_4037c1|49|0 48316,12,11,15,9,10,6,8,13,8,9,5,11,6,3802,52241,
scooby_state_4037c1|45|0 48201,8,11,6,19,11,13,7,11,5,12,8,12,10,3874,52208,
scooby_state_4037ba|56|0 49362,11,10,12,6,6,8,10,10,11,10,5,15,6,2713,52195,
scooby_state_4037ba|31|0 49164,8,8,10,11,9,10,7,6,10,10,8,7,11,2749,52028,
scooby_state_4037c1|10|0 48321,3,10,17,11,9,8,9,5,11,8,12,8,10,3577,52019,
scooby_state_4037ba|20|0 49176,6,9,10,6,4,12,6,4,5,12,7,10,12,2725,52004,
scooby_state_4037ba|53|0 49115,9,12,9,8,13,14,8,9,6,9,4,4,11,2759,51990,
scooby_state_4037c1|24|0 48028,13,6,11,10,12,9,13,8,7,5,12,13,7,3761,51915,
scooby_state_4037ba|11|0 49105,13,9,9,13,11,6,5,7,7,4,9,9,9,2670,51886,
scooby_state_4037ba|3|0 49129,11,4,9,8,4,10,10,12,9,5,10,9,11,2605,51846,
scooby_state_4037ba|55|0 49068,9,7,9,11,9,7,11,4,5,10,10,10,4,2619,51793,
scooby_state_4037c1|8|0 47642,8,13,9,10,17,12,10,16,10,12,14,12,6,3988,51779,
scooby_state_4037ba|10|0 49020,9,12,9,5,12,7,9,11,5,7,14,9,16,2628,51773,
scooby_state_4037ba|0|0 48831,5,7,11,10,4,11,7,6,3,10,14,11,9,2648,51587,
scooby_state_4037c1|19|0 47479,7,11,9,11,9,12,10,10,8,11,5,10,11,3982,51585,
scooby_state_4037ba|32|0 48745,14,10,11,6,16,8,13,7,8,2,5,5,7,2571,51428,
scooby_state_4037ba|5|0 48570,10,3,16,7,10,10,7,7,6,11,5,13,9,2662,51346,
scooby_state_4037ba|29|0 48596,12,8,13,9,11,5,8,7,8,11,19,6,10,2580,51303,
scooby_state_4037c1|9|0 47339,8,4,9,14,7,11,16,10,9,10,10,8,11,3773,51239,
scooby_state_4037ba|24|0 48170,6,8,11,8,6,11,7,7,9,2,11,9,5,2640,50910,
scooby_state_4037ba|1|0 48075,10,6,10,9,8,1,8,7,6,8,9,10,10,2651,50828,
scooby_state_4037ba|28|0 47956,7,11,1,9,11,6,9,7,13,8,13,10,12,2672,50745,
scooby_state_4037ba|27|0 47951,9,10,10,16,10,9,6,18,5,8,15,3,7,2524,50601,
scooby_state_4037ba|2|0 47838,8,3,8,5,5,5,6,5,5,5,5,8,4,2568,50478,
scooby_state_4037c1|20|0 46664,5,17,11,14,9,18,6,6,19,8,9,13,8,3561,50368,
scooby_state_4037c1|2|0 46403,8,11,10,5,6,14,8,12,9,10,16,15,13,3708,50248,
scooby_state_4037c1|29|0 46454,12,11,14,9,10,11,9,11,11,4,12,5,9,3634,50216,
scooby_state_4037ba|19|0 47370,8,2,10,8,7,8,10,7,13,15,9,6,6,2560,50039,
scooby_state_4037c1|47|0 46133,11,14,11,11,15,13,14,5,4,4,11,5,7,3450,49708,
scooby_state_4037c1|40|0 46128,14,12,16,11,11,10,7,11,5,13,12,12,12,3357,49631,
scooby_state_4037ba|57|0 46724,12,8,11,9,7,7,9,2,9,10,6,6,6,2605,49431,
scooby_state_4037c1|11|0 45416,6,9,6,13,13,10,4,6,11,12,11,13,8,3850,49388,
scooby_state_4037ba|59|0 46816,3,6,8,8,7,7,6,3,5,13,9,7,13,2470,49381,
scooby_state_4037c1|23|0 46000,8,8,11,13,17,8,8,9,9,12,9,13,4,3205,49334,
scooby_state_4037ba|21|0 46630,7,7,14,4,5,6,10,5,8,9,11,6,7,2510,49239,
scooby_state_4037c1|30|0 45596,16,8,6,13,5,7,9,8,7,8,13,10,10,3485,49201,
scooby_state_4037ba|18|0 46597,11,7,8,11,10,3,10,10,7,8,12,4,9,2489,49196,
scooby_state_4037ba|49|0 46274,5,7,7,7,4,6,7,2,7,13,6,8,11,2489,48853,
scooby_state_4037ba|63|0 46018,9,8,4,8,10,15,9,6,9,6,9,7,11,2479,48608,
scooby_state_4037ba|23|0 45970,10,8,7,8,6,7,13,7,12,9,15,7,10,2500,48589,
scooby_state_4037c1|1|0 44949,7,7,9,10,9,6,15,10,7,7,14,4,9,3484,48547,
scooby_state_4037ba|47|0 45583,9,6,8,6,7,5,7,4,7,8,6,5,12,2462,48135,
scooby_state_4037c1|61|0 44527,10,9,5,7,5,9,7,6,8,9,8,8,13,3338,47969,
scooby_state_4037c1|44|0 43809,8,8,7,9,4,10,6,7,8,10,7,6,5,3913,47817,
scooby_state_4037c1|16|0 44120,10,10,10,11,8,3,5,12,6,11,11,9,9,3339,47574,
scooby_state_4037ba|30|0 45001,4,7,6,11,6,4,6,12,8,10,7,6,8,2466,47562,
scooby_state_4037ba|46|0 44929,6,11,5,4,6,11,12,9,7,11,4,7,10,2461,47493,
scooby_state_4037c1|46|0 43801,7,14,8,3,9,9,10,7,10,8,12,7,7,3347,47259,
scooby_state_4037c1|4|0 43928,6,3,6,6,6,12,11,9,7,8,4,12,11,3138,47167,
scooby_state_4037c1|32|0 43378,7,8,4,15,6,8,7,8,11,6,9,5,13,3356,46841,
scooby_state_4037c1|7|0 43116,6,7,10,6,6,13,10,10,5,8,6,9,11,3481,46704,
scooby_state_4037c1|57|0 42667,7,7,9,7,5,14,11,6,5,8,4,14,7,3529,46300,
scooby_state_4037c1|21|0 42648,9,7,12,4,9,7,10,5,9,7,9,6,9,3393,46144,
scooby_state_4037c1|12|0 42581,6,11,8,10,15,8,6,7,9,6,12,10,12,3386,46087,
scooby_state_4037c1|34|0 42584,8,6,6,5,11,9,8,11,9,4,8,8,2,2988,45667,
scooby_state_4037c1|55|0 41743,3,10,4,5,8,13,12,7,14,13,5,14,10,3432,45293,
scooby_state_4037c1|59|0 41915,13,13,13,8,8,12,11,8,6,6,14,4,13,3077,45121,
scooby_state_4037c1|52|0 41870,5,8,4,8,8,11,3,8,12,8,14,8,10,3131,45108,
scooby_state_4037c1|36|0 41926,9,11,3,4,10,7,8,14,9,4,5,18,3,3032,45063,
scooby_state_4037c1|33|0 41145,10,1,4,13,9,10,9,8,5,11,6,7,10,3302,44550,
scooby_state_4037c1|27|0 40787,8,7,13,10,3,10,6,8,6,8,2,6,7,3245,44126,
scooby_state_4037c1|58|0 40197,5,5,6,6,11,3,10,9,6,8,8,9,7,3335,43625,
scooby_state_4037c1|0|0 40486,7,11,11,6,7,5,8,5,5,4,7,7,5,2985,43559,
scooby_state_4037c1|38|0 40167,12,5,11,9,7,8,6,12,7,9,11,12,13,3102,43391,
scooby_state_4037c1|22|0 40064,1,8,12,8,5,8,5,4,7,3,9,7,7,3107,43255,
scooby_state_4037c1|18|0 40291,10,12,9,4,4,8,2,7,8,6,9,4,3,2818,43195,
scooby_state_4037c1|41|0 39991,10,9,8,10,10,10,7,10,5,5,5,9,9,3065,43163,
scooby_state_4037c1|54|0 39882,10,10,3,8,8,9,6,8,10,9,16,6,4,2706,42695,
scooby_state_4037c1|60|0 39537,9,6,4,6,3,11,11,2,5,8,11,7,8,2914,42542,
scooby_state_4037c1|56|0 39167,5,7,8,9,8,10,5,5,9,2,7,8,7,2768,42025,
scooby_state_4037c1|28|0 38853,7,3,3,6,9,1,11,9,7,2,4,3,9,2889,41816,
scooby_state_4037c1|53|0 38149,7,7,6,6,6,9,6,6,10,7,6,7,5,2838,41075,
scooby_state_4037c1|25|0 37985,16,3,7,13,4,7,6,12,7,3,7,4,10,2837,40921,
scooby_state_4037c1|26|0 37888,6,5,7,6,11,7,8,8,4,9,5,3,6,2481,40454,
scooby_state_4037c1|63|0 36557,10,10,5,5,15,8,3,4,5,6,9,7,7,2710,39361,
scooby_state_4037c1|14|0 35899,4,6,9,5,8,3,8,7,5,8,9,4,8,3032,39015,
scooby_state_4037c1|35|0 35269,8,6,3,5,6,7,6,10,3,6,7,6,4,2576,37922,
scooby_state_4037c1|62|0 34187,5,7,7,5,7,6,5,8,8,11,9,6,2,2642,36915,
scooby_state_4037c1|43|26 1792,11,13,13,11,9,14,4,11,8,3,4,14,13,111,2031,
scooby_state_4037c1|42|37 1328,15,15,9,13,12,16,11,11,16,14,2,13,18,17,1510,
scooby_state_4013a1|2|0 1435,1,0,0,0,2,0,2,2,5,1,2,1,2,0,1453,
scooby_state_4037c1|48|39 1265,11,13,13,9,13,15,12,12,10,10,2,14,16,21,1436,
scooby_state_4013a1|1|0 1381,1,1,2,0,1,0,0,0,1,1,2,1,0,2,1393,
scooby_state_4013a1|9|0 1342,0,1,0,3,0,1,0,3,1,0,2,1,0,2,1356,
scooby_state_4013a1|0|0 1331,2,0,0,0,1,2,3,1,4,0,1,1,3,4,1353,
scooby_state_4013a1|12|0 1333,2,1,0,0,1,0,1,0,1,1,0,1,1,0,1342,
scooby_state_4037c1|39|31 1171,11,10,12,10,11,14,12,8,10,10,14,15,10,22,1340,
scooby_state_4013a1|20|0 1315,0,0,1,0,2,0,0,1,4,1,4,2,2,0,1332,
scooby_state_4013a1|18|0 1306,0,2,1,1,1,2,0,0,3,0,2,1,0,0,1319,
scooby_state_4013a1|30|0 1296,0,2,1,0,1,0,0,1,0,1,1,1,1,1,1306,
scooby_state_4013a1|15|0 1281,0,3,2,0,0,1,3,2,1,1,2,1,0,0,1297,
scooby_state_4013a1|24|0 1277,0,2,0,3,2,0,0,3,3,2,3,1,0,1,1297,
scooby_state_4013a1|3|0 1282,1,0,1,1,1,1,2,2,1,0,1,1,1,1,1296,
scooby_state_4037c1|47|36 1139,8,12,10,15,10,17,6,9,7,12,0,12,13,23,1293,
scooby_state_4013a1|4|0 1275,1,2,2,0,1,0,2,1,0,1,2,5,0,0,1292,
scooby_state_4013a1|8|0 1275,0,1,1,2,1,1,0,2,2,2,0,3,0,1,1291,
scooby_state_4013a1|5|0 1268,1,3,2,1,0,1,1,3,3,2,1,1,1,2,1290,
scooby_state_4013a1|19|0 1270,2,0,0,0,0,0,2,1,1,0,1,1,1,2,1281,
scooby_state_4013a1|7|0 1259,3,1,3,2,2,2,2,4,1,0,0,1,1,0,1281,
scooby_state_4013a1|27|0 1270,0,2,0,1,0,2,1,1,0,1,1,0,0,0,1279,
scooby_state_4037c1|51|36 1194,7,5,10,7,6,5,3,5,5,3,1,7,6,14,1278,
scooby_state_4013a1|16|0 1260,0,2,1,3,1,0,2,0,0,3,2,1,2,1,1278,
scooby_state_4013a1|33|0 1242,1,0,1,0,1,1,3,4,0,4,1,0,1,2,1261,
scooby_state_4013a1|10|0 1246,0,2,3,1,0,0,0,0,0,1,0,1,0,3,1257,
scooby_state_4013a1|25|0 1243,0,2,2,1,1,0,0,1,0,4,0,0,1,1,1256,
scooby_state_4013a1|50|0 1240,3,0,2,2,0,0,3,1,1,1,2,0,1,0,1256,
scooby_state_4013a1|43|0 1235,1,1,1,2,0,0,2,1,0,0,3,4,2,1,1253,
scooby_state_4013a1|6|0 1236,2,2,0,0,1,1,1,1,2,0,1,1,1,3,1252,
scooby_state_4013a1|14|0 1238,2,2,3,1,0,0,0,0,1,0,2,2,1,0,1252,
scooby_state_4013a1|29|0 1243,1,2,1,0,0,1,0,0,0,1,0,0,2,1,1252,
scooby_state_4013a1|37|0 1235,0,0,0,1,0,0,2,3,1,1,1,0,0,1,1245,
scooby_state_4013a1|58|0 1228,2,1,1,0,1,0,1,1,3,0,0,1,1,2,1242,
scooby_state_4013a1|26|0 1229,1,1,0,1,0,0,1,0,1,0,0,3,0,2,1239,
scooby_state_4013a1|57|0 1222,1,1,1,1,1,1,1,1,2,0,1,1,3,0,1237,
scooby_state_4013a1|36|0 1221,1,0,1,2,0,1,3,1,2,0,1,0,0,3,1236,
scooby_state_4013a1|44|0 1226,0,0,1,1,2,0,0,2,0,0,1,2,0,0,1235,
scooby_state_4037c1|32|29 1098,11,9,10,9,12,6,8,9,7,9,9,10,11,15,1233,
scooby_state_4013a1|38|0 1217,2,1,1,0,2,0,0,0,4,1,1,1,0,2,1232,
scooby_state_4013a1|56|0 1210,1,1,0,2,1,1,2,0,1,2,2,4,0,2,1229,
scooby_state_4013a1|40|0 1217,0,1,3,1,1,0,1,0,1,1,0,1,1,1,1229,
scooby_state_4013a1|31|0 1213,0,1,0,1,1,0,1,1,2,0,2,0,0,1,1223,
scooby_state_4037c1|51|38 1106,5,7,10,11,8,9,6,7,8,9,9,5,11,12,1223,
scooby_state_4013a1|13|0 1206,2,0,1,0,1,0,1,1,2,0,6,2,1,0,1223,
scooby_state_4013a1|62|0 1207,2,1,0,0,3,0,2,0,2,0,0,2,0,2,1221,
scooby_state_4013a1|21|0 1210,0,0,1,1,0,1,0,2,1,1,0,3,0,0,1220,
scooby_state_4013a1|59|0 1202,0,2,0,1,0,0,1,1,1,1,2,3,0,3,1217,
scooby_state_4013a1|45|0 1204,1,0,0,4,1,0,0,0,0,1,2,2,0,0,1215,
scooby_state_4013a1|22|0 1198,2,2,2,0,0,0,1,1,0,1,1,1,2,2,1213,
scooby_state_4013a1|41|0 1194,0,2,2,2,0,0,1,1,0,0,1,1,2,4,1210,
scooby_state_4013a1|11|0 1196,0,1,2,4,1,0,1,0,0,1,2,0,1,1,1210,
scooby_state_4013a1|49|0 1199,0,1,1,1,0,0,1,0,0,0,1,1,3,1,1209,
scooby_state_4013a1|39|0 1199,1,0,0,2,0,0,1,1,0,1,0,1,0,1,1207,
scooby_state_4013a1|17|0 1193,1,3,1,2,1,0,0,1,1,0,3,0,0,0,1206,
scooby_state_4013a1|54|0 1186,2,1,1,1,0,0,1,2,3,2,2,1,2,2,1206,
scooby_state_4013a1|53|0 1190,0,0,1,2,1,0,1,1,1,0,3,1,1,4,1206,
scooby_state_4013a1|28|0 1192,1,1,0,0,0,2,0,0,2,2,3,1,0,0,1204,
scooby_state_4013a1|60|0 1190,0,0,1,1,0,1,2,1,1,3,1,0,1,1,1203,
scooby_state_4013a1|47|0 1190,0,0,0,2,1,1,0,1,2,0,3,1,1,1,1203,
scooby_state_4013a1|32|0 1183,1,2,1,2,0,0,1,2,1,1,0,3,1,1,1199,
scooby_state_4013a1|23|0 1183,1,2,0,2,0,0,0,0,2,0,1,2,2,0,1195,
scooby_state_4013a1|55|0 1176,2,4,0,0,1,1,0,0,1,1,1,0,0,1,1188,
scooby_state_40138f|45|0 797,4,4,2,1,1,3,1,1,2,3,0,5,6,356,1186,
scooby_state_4013a1|34|0 1171,1,0,1,2,1,0,1,2,0,0,1,0,2,0,1182,
scooby_state_4013a1|42|0 1171,0,0,1,2,0,2,0,1,2,1,0,0,0,1,1181,
scooby_state_4013a1|35|0 1166,2,1,2,0,0,1,1,1,1,0,1,2,1,1,1180,
scooby_state_40138f|49|0 767,2,3,1,3,3,4,3,1,2,3,3,1,4,379,1179,
scooby_state_4013a1|61|0 1165,0,1,0,1,1,0,1,3,0,2,0,0,2,1,1177,
scooby_state_4013a1|52|0 1166,0,2,0,0,0,2,0,0,2,1,0,2,1,0,1176,
scooby_state_40138f|41|0 757,1,2,2,5,1,2,1,2,3,1,3,4,4,377,1165,
scooby_state_4013a1|51|0 1132,0,1,1,1,0,1,2,2,1,3,4,0,0,0,1148,
scooby_state_4013a1|63|0 1136,0,0,0,0,3,0,0,1,1,0,0,1,2,3,1147,
scooby_state_4013a1|46|0 1136,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1146,
scooby_state_40138f|29|0 743,4,7,3,1,4,4,3,3,0,2,5,1,2,363,1145,
scooby_state_40138f|32|0 752,2,7,3,4,2,3,3,2,5,0,2,6,3,348,1142,
scooby_state_4013a1|48|0 1131,1,2,1,1,0,1,1,1,2,1,0,0,0,0,1142,
scooby_state_4037c1|51|39 1006,6,11,9,11,12,4,6,5,8,8,6,8,14,17,1131,
scooby_state_40138f|52|0 745,3,1,1,5,1,2,0,3,2,0,4,4,3,351,1125,
scooby_state_40138f|44|0 719,5,4,4,6,3,3,1,1,0,3,4,2,3,366,1124,
scooby_state_40138f|25|0 734,4,4,2,2,2,1,2,2,3,1,2,4,2,352,1117,
scooby_state_40138f|17|0 722,6,4,4,4,4,4,2,3,1,6,4,4,1,345,1114,
scooby_state_40138f|0|0 751,2,4,1,6,3,2,1,3,3,1,2,2,2,330,1113,
scooby_state_4037c1|43|24 980,12,15,9,7,9,5,7,8,7,8,11,14,9,11,1112,
scooby_state_40138f|61|0 739,3,1,4,1,4,1,4,1,3,0,7,1,7,333,1109,
scooby_state_40138f|56|0 710,1,0,2,1,4,3,2,1,0,3,3,4,0,372,1106,
scooby_state_40138f|39|0 729,5,2,0,2,3,3,2,2,2,2,3,3,4,344,1106,
scooby_state_40138f|6|0 733,2,4,3,0,2,5,2,1,2,2,3,2,4,339,1104,
scooby_state_4037c1|58|26 985,6,7,6,4,6,5,2,1,3,3,4,10,9,51,1102,
scooby_state_40138f|8|0 713,2,3,2,3,1,7,3,2,1,2,6,5,4,343,1097,
scooby_state_40138f|24|0 706,4,2,4,1,3,3,2,2,2,0,5,1,1,360,1096,
scooby_state_40138f|12|0 690,4,4,2,2,9,4,6,3,1,1,3,5,2,357,1093,
scooby_state_40138f|38|0 706,3,6,1,4,1,4,4,2,1,2,1,3,4,350,1092,
