*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s2.trace.xz
scooby_state_59cdcb|15|1 261,0,0,0,1,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_59d4e0|27|3 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_59cdf2|9|1 233,0,0,0,0,0,0,0,0,0,0,0,0,0,1,234,
scooby_state_59cdf2|51|1 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_59cdf2|7|1 230,0,0,0,0,0,0,0,0,0,0,1,0,0,0,231,
scooby_state_59cdf2|41|1 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_59cdf2|15|1 229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_59cdf2|47|1 228,0,0,0,1,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_59cdf2|3|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_59cdf2|13|1 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_59cdf2|35|1 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_59cdf2|19|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_59cdf2|61|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_59cdf2|55|1 222,0,1,0,0,0,0,0,0,0,0,0,1,0,0,224,
scooby_state_59cdf2|59|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_59cdf2|53|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_59cdf2|43|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_59cdf2|25|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_59cdf2|49|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_59cdcb|59|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|7|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|51|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|57|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|39|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|45|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|47|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdf2|31|1 221,0,0,0,0,0,0,0,0,0,1,0,0,0,0,222,
scooby_state_59cdcb|41|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|1|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|11|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|53|1 221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|29|1 221,0,0,0,0,0,0,0,0,0,0,1,0,0,0,222,
scooby_state_59cdf2|37|1 221,0,0,0,1,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|23|1 221,0,0,0,0,0,0,0,0,0,0,0,0,1,0,222,
scooby_state_59cdcb|35|1 221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|17|1 221,0,0,0,0,0,0,0,0,0,0,0,0,1,0,222,
scooby_state_59cdcb|5|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|63|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdf2|21|1 221,0,0,0,0,0,0,0,0,0,0,1,0,0,0,222,
scooby_state_59cdf2|39|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_59cdf2|33|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_59cdf2|27|1 218,0,0,1,0,0,0,0,0,1,0,0,0,0,0,220,
scooby_state_59cdf2|57|1 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_59cdcb|13|1 217,0,0,0,0,0,1,0,0,0,0,0,0,0,0,218,
scooby_state_59cdcf|1|-2 0,216,0,0,0,0,0,1,0,0,0,0,0,0,1,218,
scooby_state_59cdcb|25|1 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_59cdf2|45|1 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_59cdcb|19|1 217,0,0,0,0,0,1,0,0,0,0,0,0,0,0,218,
scooby_state_59cdcb|31|1 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_59cdcb|37|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_59cdcb|49|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_59cdcb|55|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_59cdcb|43|1 216,0,0,0,0,0,0,0,1,0,0,0,0,0,0,217,
scooby_state_59cdcf|52|1 0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
scooby_state_59cdcf|4|1 0,214,0,0,0,0,0,0,1,0,0,0,0,0,0,215,
scooby_state_59cd8d|4|3 0,212,1,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_59cdcf|36|1 0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_59cdcf|12|-2 0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_59cdcf|20|1 0,199,0,0,0,0,0,1,0,1,0,0,0,0,0,201,
scooby_state_59cdcf|58|1 0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_59cd8d|15|3 0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_59cdcf|14|1 0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_59cdcf|56|1 0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_59cdcf|62|1 0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_59cdcf|7|-2 0,170,0,0,0,0,1,0,0,0,0,0,0,0,0,171,
scooby_state_59cdcf|6|1 0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_59cdcf|6|-2 0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_59cd8d|10|3 0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_59cdcf|53|1 0,166,0,0,0,0,0,1,0,0,0,0,0,0,0,167,
scooby_state_59cdcf|10|1 0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_59cdcf|30|1 0,161,0,0,1,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_59cdcf|38|1 0,157,0,0,0,0,0,0,0,0,0,0,0,1,0,158,
scooby_state_59cdcf|8|1 0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_59cdcf|57|1 0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,155,
scooby_state_59cdcf|24|1 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_59cdcf|8|-2 0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_59cdcf|17|-2 0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_59cd8d|20|3 0,147,1,0,0,0,0,0,0,0,0,0,0,0,0,148,
scooby_state_59cd8d|11|3 0,146,0,0,0,0,0,0,0,0,0,0,1,0,0,147,
scooby_state_59cdcf|16|1 0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_59cdcf|41|1 0,142,1,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_59cdcf|2|1 0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_59cdcf|5|1 0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_59cdcf|9|1 0,135,0,0,0,0,1,0,0,0,0,0,0,0,0,136,
scooby_state_59cdcf|22|1 0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_59cdcf|18|1 0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_59cdcf|46|1 0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_59cdcf|50|1 0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_59cdcf|4|-2 0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,129,
scooby_state_59cdcf|42|1 0,127,0,1,0,0,0,0,1,0,0,0,0,0,0,129,
scooby_state_59cdcf|21|-2 0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_59cdcf|26|1 0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_59cdcf|37|1 0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_59cd8d|24|3 0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_59cdcf|21|1 0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_59cdcf|40|1 0,123,0,0,0,0,0,0,0,1,0,0,0,0,0,124,
scooby_state_59cdcf|54|1 0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_59cdcf|25|1 0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_59cdf2|51|2 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_59cdcf|59|1 0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_59cdcf|0|0 0,110,0,0,0,1,0,0,0,0,0,0,0,0,0,111,
scooby_state_59cdcf|11|-2 1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_59cd8d|14|3 0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_59cdcf|34|1 0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_59cdcf|2|-2 0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_59cdcf|20|-2 0,104,0,0,0,0,0,0,1,0,0,1,0,0,0,106,
scooby_state_59cd8d|9|3 0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_59cd8d|36|3 0,105,0,0,0,0,0,1,0,0,0,0,0,0,0,106,
scooby_state_59cdcf|55|1 0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_59cdcf|33|-2 0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_59cd8d|23|3 0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_59cdcf|60|1 0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_59cdcf|12|1 0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_59cd8d|17|3 0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,101,
scooby_state_59cdcf|14|-2 0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,101,
scooby_state_59cdcf|6|-3 0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_59cdcf|28|1 0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_59cd9b|10|4 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_59cdcf|48|1 0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_59cdcf|43|1 0,95,0,1,0,0,0,0,0,0,0,0,0,0,0,96,
scooby_state_59cdcf|13|-2 0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,96,
scooby_state_59cdcf|3|-2 0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,95,
scooby_state_59cdcf|18|-2 0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,94,
scooby_state_59cdcf|28|-2 0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_59cd8d|31|3 0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_59cd8d|22|3 0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_59cd8d|16|3 0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_59cdcf|19|-2 0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_59d4d1|0|-63 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59d4e0|24|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59d4e0|34|1 89,0,0,0,0,0,0,0,0,1,0,0,0,0,0,90,
scooby_state_59d4e0|52|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59d4e0|18|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59d4e0|58|1 89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,90,
scooby_state_59d4e0|40|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59cdcf|10|-2 0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59d4e0|42|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59d4e0|22|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59d4e0|28|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59d4e0|36|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59d4e0|46|1 89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,
scooby_state_59d4e0|30|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59cdcf|23|1 0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_59cd8d|6|3 0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_59cd8d|5|3 0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_59cdf2|29|2 88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,89,
scooby_state_59cdf2|45|2 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_59d4e0|12|1 88,0,0,0,0,0,0,0,1,0,0,0,0,0,0,89,
scooby_state_59cdcf|5|-2 0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_59cdf2|27|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_59cdf2|17|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_59cdf2|57|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_59d4e0|0|0 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_59cdcf|32|1 0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_59cdf2|11|2 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_59cdf2|33|2 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_59cdf2|23|2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_59cdf2|39|2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_59cdf2|21|2 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_59cdcf|39|1 0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_59d4e0|16|1 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_59cdf2|63|2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_59cdf2|35|2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_59cd8d|13|3 0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_59cd8d|8|3 0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_59d4e0|6|1 83,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_59cdcf|27|-2 0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_59cd8d|30|3 0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_59cdcf|16|-2 0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_59cd8d|21|3 0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_59cd8d|19|3 0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_59cdf2|41|2 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_59cdcf|7|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_59cdcf|11|1 0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_59cd8d|27|3 0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_59cdf2|15|2 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_59cdcf|45|1 0,76,0,0,0,0,0,0,0,1,0,0,0,0,0,77,
scooby_state_59cdf2|5|2 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_59d4e0|7|3 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_59cdcf|27|1 0,70,0,0,0,0,0,0,0,0,0,1,0,0,0,71,
scooby_state_59cd8d|29|3 0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_59cdcf|26|-2 0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_59cdcf|30|-2 0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_59d4e0|5|3 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_59cd8d|33|3 0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_59cdcf|15|-2 0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_59cd8d|28|3 0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_59d4e0|9|3 61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,62,
scooby_state_59cdcf|25|-2 0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_59cd8d|26|3 0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_59cd8d|18|3 0,61,0,0,0,0,0,0,0,0,0,1,0,0,0,62,
scooby_state_59cdcf|23|-2 0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_59cdcf|49|1 0,59,1,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_59cdcf|51|1 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cdcf|9|-2 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_59cd8d|12|3 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cd8d|7|3 0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_59cdee|6|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_59cdee|56|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_59cdcf|44|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_59cd8d|43|3 0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_59cdcf|22|-2 0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_59cdf2|0|-63 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_59cd8d|25|3 0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_59cdee|36|1 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_59cd8d|23|-40 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cde2|62|60 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cd8d|63|0 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cd9b|0|-63 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|24|-17 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cdbf|45|42 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cd9b|42|-21 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|50|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|62|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cec5|41|0 1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|2|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cd8d|3|-38 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|38|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d6e1|6|0 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|54|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cd9b|41|18 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4d1|15|0 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4d1|58|0 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|32|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cdf2|31|2 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4d1|57|0 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|26|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cd8d|24|2 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cd9b|19|-44 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cd8d|33|-30 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|60|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|44|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|20|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cdcf|47|1 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4d1|62|8 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|56|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4e0|48|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cdf2|37|2 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d4d1|44|26 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59d6dd|10|0 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_59cdf2|43|2 43,0,0,0,0,0,1,0,0,0,0,0,0,0,0,44,
scooby_state_59cdf2|25|2 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59d4d1|35|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cdf2|53|2 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cdf2|49|2 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cd8d|58|2 0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cdb0|52|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cdb0|55|-8 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cdbf|7|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cd8d|2|-61 0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cd8d|46|0 0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cdbf|4|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cdf2|55|2 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_59cdf2|59|2 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_59cde2|38|6 42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_59cdf2|61|2 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_59cdbf|0|-63 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_59d4e0|8|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_59d4e0|14|1 41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_59cdf2|19|2 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_59d4e0|10|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_59cdbf|39|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_59d4e0|4|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_59cd8d|10|0 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_59cd89|29|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_59cdf2|59|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_59cdbf|61|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_59cdf2|13|2 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_59cdf2|3|2 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_59cd8d|52|0 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_59cdcf|3|1 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_59cdf2|47|2 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_59cd8d|29|2 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_59cd9b|8|4 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_59cdcf|4|-3 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_59cdbf|34|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_59cdcf|61|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_59cdf2|7|2 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_59cdbf|1|-61 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_59cdcf|33|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_59cdcf|1|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_59cdf2|9|2 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
