*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
scooby_state_4049e5|20|0 5744,8,85,208,3,3,7,1,2,3,1,3,3,2,854,6927,
scooby_state_4049de|14|0 5887,2,3,11,6,4,2,3,7,3,2,5,2,7,934,6878,
scooby_state_4049e5|21|0 5741,5,69,168,3,3,3,2,1,2,2,4,2,1,829,6835,
scooby_state_4049de|44|0 5844,4,6,5,4,5,3,2,1,3,3,4,1,6,901,6792,
scooby_state_4049e5|10|0 5595,6,68,153,2,3,1,2,3,2,3,2,4,1,795,6640,
scooby_state_4049de|7|0 5706,3,4,5,3,3,6,3,2,3,3,5,4,4,867,6621,
scooby_state_4049de|17|0 5714,2,4,2,1,4,3,5,4,2,4,3,6,5,859,6618,
scooby_state_4049de|36|0 5689,8,2,7,3,1,7,3,1,4,4,5,6,4,868,6612,
scooby_state_4049e5|41|0 5480,9,103,259,4,7,3,4,3,1,4,2,3,1,726,6609,
scooby_state_4049de|4|0 5671,1,1,3,0,3,8,4,2,2,2,9,4,4,889,6603,
scooby_state_4049e5|6|0 5548,3,119,238,5,6,1,1,1,2,1,1,2,6,659,6593,
scooby_state_4049de|40|0 5652,5,5,4,2,6,2,4,3,2,4,4,8,5,881,6587,
scooby_state_4049de|25|0 5665,4,4,6,3,4,3,6,3,2,2,2,3,4,867,6578,
scooby_state_4049de|50|0 5689,4,5,3,5,6,4,1,3,3,4,6,3,4,838,6578,
scooby_state_4049de|48|0 5573,3,8,4,2,7,8,1,1,4,2,3,6,5,875,6502,
scooby_state_4049e5|33|0 5439,3,76,201,3,4,5,2,0,2,1,2,1,5,752,6496,
scooby_state_4049e5|52|0 5348,8,88,288,5,3,6,2,2,3,2,3,4,4,719,6485,
scooby_state_4049e5|18|0 5479,8,80,112,3,10,3,3,1,3,1,3,3,2,734,6445,
scooby_state_4049de|22|0 5510,2,4,2,2,9,2,4,7,3,4,5,4,9,873,6440,
scooby_state_4049e5|54|0 5425,3,51,149,3,9,1,1,2,2,1,2,3,5,781,6438,
scooby_state_4049de|41|0 5550,4,6,5,2,1,3,4,5,6,3,3,6,3,836,6437,
scooby_state_4049e5|31|0 5207,3,51,435,2,4,5,4,5,2,1,3,2,3,708,6435,
scooby_state_4049de|39|0 5528,5,4,2,3,4,7,6,1,2,3,5,6,4,836,6416,
scooby_state_4049de|13|0 5490,6,1,1,9,3,4,8,4,2,2,6,2,2,859,6399,
scooby_state_4049de|52|0 5456,6,7,2,1,4,2,3,4,4,2,5,3,4,883,6386,
scooby_state_4049de|5|0 5436,6,5,4,4,3,2,2,5,4,1,10,1,4,864,6351,
scooby_state_4049e5|15|0 5296,6,99,199,4,4,5,2,0,1,3,3,0,2,706,6330,
scooby_state_4049de|24|0 5454,4,5,0,2,4,5,5,4,6,3,6,3,2,826,6329,
scooby_state_4049de|63|0 5449,4,4,4,3,4,3,1,4,3,0,6,1,2,824,6312,
scooby_state_4049de|37|0 5470,2,3,6,2,2,8,2,3,2,0,1,5,4,799,6309,
scooby_state_4049de|43|0 5380,3,7,4,5,3,5,2,2,1,4,6,7,5,873,6307,
scooby_state_4049de|11|0 5424,5,6,3,4,2,6,4,2,3,2,5,4,8,828,6306,
scooby_state_4049de|10|0 5398,5,6,2,7,0,1,4,6,2,4,6,5,3,856,6305,
scooby_state_4049de|42|0 5365,5,2,1,4,3,4,4,0,4,3,5,10,4,878,6292,
scooby_state_4049de|58|0 5399,2,1,2,2,2,5,4,5,5,1,5,8,2,814,6257,
scooby_state_4049de|15|0 5289,3,9,3,3,0,3,2,3,2,5,3,3,8,891,6227,
scooby_state_4049de|3|0 5311,4,5,4,3,3,1,4,5,5,3,10,5,5,847,6215,
scooby_state_4049de|45|0 5336,1,2,6,6,2,3,5,5,5,3,11,5,4,816,6210,
scooby_state_4049e5|19|0 5317,4,64,101,4,9,4,1,2,4,1,0,3,4,692,6210,
scooby_state_4049de|0|0 5328,4,2,3,4,6,4,1,2,1,1,9,2,2,836,6205,
scooby_state_4049e5|0|0 5029,3,115,409,3,7,0,3,0,2,3,3,2,2,612,6193,
scooby_state_4049e5|7|0 5231,13,69,135,3,7,2,3,3,1,1,3,1,4,708,6184,
scooby_state_4049de|26|0 5319,4,1,4,9,5,6,2,4,4,2,3,6,2,812,6183,
scooby_state_4049de|55|0 5265,3,9,6,4,4,7,4,3,5,2,10,2,6,837,6167,
scooby_state_4049de|38|0 5296,9,6,3,3,5,4,3,3,6,2,3,3,2,808,6156,
scooby_state_4049de|20|0 5308,4,4,6,3,6,5,5,8,5,1,1,4,0,782,6142,
scooby_state_4049e5|38|0 5147,9,58,186,1,3,3,1,0,2,4,3,3,1,716,6137,
scooby_state_4049de|28|0 5270,3,3,3,7,1,2,2,5,5,2,5,5,3,800,6116,
scooby_state_4049e5|4|0 5176,4,50,133,3,6,3,4,3,3,0,3,1,4,719,6112,
scooby_state_4049e5|17|0 5093,4,39,197,7,3,1,1,3,1,6,1,3,2,747,6108,
scooby_state_4049de|62|0 5216,3,2,7,2,4,2,3,4,3,3,10,4,3,841,6107,
scooby_state_4049de|59|0 5184,4,2,2,2,6,4,1,5,3,6,4,3,3,865,6094,
scooby_state_4049de|60|0 5224,3,3,2,1,4,5,3,8,3,2,5,5,3,814,6085,
scooby_state_4049e5|29|0 4905,10,103,392,4,3,5,3,0,0,2,5,0,0,652,6084,
scooby_state_4049de|33|0 5178,2,3,3,5,1,4,2,6,2,3,5,7,5,854,6080,
scooby_state_4049de|8|0 5211,3,5,4,4,2,4,3,4,1,2,5,5,2,811,6066,
scooby_state_4049e5|30|0 5014,8,90,267,4,3,1,1,2,3,2,3,3,3,652,6056,
scooby_state_4049e5|26|0 5057,3,61,147,2,3,1,1,1,2,4,5,4,3,735,6029,
scooby_state_4049de|12|0 5203,2,1,7,3,1,1,2,1,3,4,1,4,2,787,6022,
scooby_state_4049de|54|0 5147,6,4,4,2,1,1,5,2,2,2,7,1,1,827,6012,
scooby_state_4049de|29|0 5154,2,1,4,2,3,5,2,2,7,5,2,9,5,804,6007,
scooby_state_4049e5|3|0 4913,5,46,340,4,2,5,3,1,2,1,4,1,3,659,5989,
scooby_state_4049de|27|0 5161,5,4,3,3,3,3,2,4,2,2,5,3,3,785,5988,
scooby_state_4049de|47|0 5141,2,4,3,4,5,2,5,4,2,0,6,0,2,803,5983,
scooby_state_4049de|32|0 5127,4,4,3,8,2,8,1,5,1,7,4,5,2,794,5975,
scooby_state_4049de|34|0 5119,5,4,6,4,2,5,6,5,4,3,3,4,2,803,5975,
scooby_state_4049de|57|0 5142,2,3,4,1,5,4,4,4,4,5,4,3,3,786,5974,
scooby_state_4049de|35|0 5102,3,2,1,5,3,5,4,1,0,3,4,4,3,834,5974,
scooby_state_4049de|53|0 5113,2,6,5,3,3,0,1,4,3,2,4,2,1,816,5965,
scooby_state_4049cc|1|1 0,1,2,2,5921,1,0,2,1,1,25,1,2,3,2,5964,
scooby_state_4049e5|62|0 4930,9,58,224,2,2,1,3,1,3,0,1,1,5,721,5961,
scooby_state_4049de|19|0 5078,7,5,0,2,1,6,3,1,2,2,5,3,5,827,5947,
scooby_state_4049de|30|0 5134,4,2,2,1,1,4,2,5,3,1,4,2,3,760,5928,
scooby_state_4049de|56|0 5060,2,7,2,3,4,4,4,2,3,0,2,4,6,800,5903,
scooby_state_4049de|51|0 5060,2,1,3,4,5,6,1,2,3,3,4,2,3,796,5895,
scooby_state_4049e5|63|0 5008,9,62,117,1,4,3,3,1,1,2,2,4,2,670,5889,
scooby_state_4049de|9|0 5053,6,6,5,3,4,2,1,4,2,4,2,3,1,793,5889,
scooby_state_4049e5|27|0 4855,3,38,286,2,1,6,4,2,1,1,1,3,3,676,5882,
scooby_state_4049e5|1|0 5006,6,48,158,1,7,1,1,1,2,2,4,1,3,640,5881,
scooby_state_4049de|31|0 5049,4,5,5,1,6,0,3,2,0,2,4,4,2,775,5862,
scooby_state_4049de|21|0 5021,6,3,1,4,6,5,1,3,3,1,5,2,5,784,5850,
scooby_state_4049de|1|0 5012,3,6,4,2,6,4,4,2,2,1,7,2,5,789,5849,
scooby_state_4049e5|9|0 4797,7,32,270,5,6,1,0,2,5,3,3,1,4,673,5809,
scooby_state_4049e5|35|0 4800,2,63,275,1,6,2,1,0,2,3,0,2,3,616,5776,
scooby_state_4049e5|47|0 4887,6,71,123,4,2,1,3,1,4,3,1,3,4,648,5761,
scooby_state_4049e5|59|0 4854,4,56,142,1,4,1,1,0,1,1,1,1,2,691,5760,
scooby_state_4049de|18|0 4952,6,5,2,3,6,3,6,3,3,6,0,5,4,754,5758,
scooby_state_4049e5|51|0 4840,9,45,183,2,5,4,2,1,2,4,3,2,5,649,5756,
scooby_state_4049e5|55|0 4831,6,20,164,1,5,0,4,4,0,4,5,2,4,694,5744,
scooby_state_4049e5|60|0 4827,3,61,150,1,5,2,1,3,5,1,1,4,5,675,5744,
scooby_state_4049e5|14|0 4866,7,77,97,3,3,2,3,1,1,2,4,4,4,642,5716,
scooby_state_4049de|46|0 4899,4,2,3,2,3,5,1,3,6,2,4,4,6,758,5702,
scooby_state_4049de|49|0 4894,1,5,4,2,4,2,2,3,4,2,3,4,1,743,5674,
scooby_state_4049e5|32|0 4675,6,35,343,3,2,1,7,1,1,4,3,5,4,573,5663,
scooby_state_4049de|6|0 4905,2,5,2,0,0,1,3,2,7,3,6,4,1,715,5656,
scooby_state_4049e5|37|0 4757,6,49,178,1,11,0,3,1,1,4,3,4,3,631,5652,
scooby_state_4049de|23|0 4841,4,2,1,3,3,2,3,4,2,2,3,4,9,758,5641,
scooby_state_4049de|61|0 4818,2,2,4,5,1,2,4,1,5,3,2,3,2,778,5632,
scooby_state_4049e5|28|0 4629,5,77,278,0,4,2,8,3,1,4,5,4,4,604,5628,
scooby_state_4049e5|2|0 4676,4,58,247,2,6,2,2,3,0,2,6,5,2,603,5618,
scooby_state_4049de|2|0 4750,9,6,2,3,2,6,3,6,2,5,3,2,2,803,5604,
scooby_state_4049e5|8|0 4678,2,62,178,4,4,3,3,0,1,2,0,0,2,620,5559,
scooby_state_4049cc|33|1 0,0,0,1,5509,0,0,0,1,0,18,2,1,2,1,5535,
scooby_state_4049cc|34|1 0,0,0,1,5501,2,0,1,1,2,17,2,4,3,1,5535,
scooby_state_4049cc|25|1 1,1,1,2,5501,0,0,2,0,0,18,3,3,2,1,5535,
scooby_state_4049cc|21|1 1,0,1,0,5503,1,1,0,2,0,21,2,1,0,2,5535,
scooby_state_4049cc|58|1 0,0,0,1,5502,1,0,1,0,1,20,3,1,1,3,5534,
scooby_state_4049cc|9|1 3,0,1,1,5496,0,1,0,0,2,23,0,3,3,1,5534,
scooby_state_4049cc|42|1 1,3,0,0,5499,1,0,0,2,1,18,2,3,2,2,5534,
scooby_state_4049cc|29|1 0,0,0,2,5500,3,1,0,0,0,18,2,4,2,2,5534,
scooby_state_4049cc|14|1 1,1,2,1,5499,0,0,0,1,0,20,2,2,3,2,5534,
scooby_state_4049cc|45|1 0,1,0,2,5497,1,1,0,0,1,21,2,2,4,2,5534,
scooby_state_4049cc|50|1 1,1,0,1,5500,1,0,1,3,1,18,1,0,3,3,5534,
scooby_state_4049cc|53|1 0,1,0,0,5498,0,2,1,2,1,20,2,3,3,1,5534,
scooby_state_4049cc|57|1 1,3,2,0,5494,0,1,1,1,1,24,2,1,0,2,5533,
scooby_state_4049cc|41|1 0,0,1,0,5504,0,1,1,0,0,20,2,0,2,2,5533,
scooby_state_4049cc|63|1 1,1,0,0,5498,1,2,1,0,0,22,2,4,1,0,5533,
scooby_state_4049cc|61|1 0,1,2,0,5496,0,2,1,0,1,21,3,2,2,2,5533,
scooby_state_4049cc|26|1 0,0,4,1,5497,1,1,1,0,1,19,2,4,2,0,5533,
scooby_state_4049cc|43|1 4,2,2,0,5496,0,0,2,0,1,18,2,2,3,1,5533,
scooby_state_4049cc|54|1 0,1,1,2,5500,0,1,0,0,1,22,0,2,3,0,5533,
scooby_state_4049cc|10|1 0,0,0,0,5500,1,0,1,0,1,23,2,1,2,2,5533,
scooby_state_4049cc|23|1 1,0,0,0,5501,0,0,0,1,0,20,3,2,4,1,5533,
scooby_state_4049cc|35|1 0,0,1,0,5499,0,2,0,1,1,19,3,4,3,0,5533,
scooby_state_4049cc|51|1 1,0,1,2,5494,0,2,0,0,0,20,3,1,3,5,5532,
scooby_state_4049cc|38|1 0,1,0,0,5499,0,3,0,1,1,21,1,3,0,2,5532,
scooby_state_4049cc|15|1 0,1,0,1,5497,0,1,3,0,1,19,2,4,2,1,5532,
scooby_state_4049cc|62|1 0,1,0,1,5494,3,1,1,0,0,22,2,3,2,2,5532,
scooby_state_4049cc|27|1 1,0,2,0,5500,0,0,0,1,3,20,0,2,2,1,5532,
scooby_state_4049cc|13|1 1,1,1,1,5496,1,1,1,1,1,19,2,1,1,4,5532,
scooby_state_4049cc|30|1 1,0,1,2,5499,0,0,2,0,2,19,2,2,0,2,5532,
scooby_state_4049cc|19|1 0,0,1,0,5498,0,2,1,0,0,21,0,3,2,3,5531,
scooby_state_4049cc|37|1 1,0,0,2,5498,2,1,1,0,1,20,0,2,1,2,5531,
scooby_state_4049cc|55|1 3,2,0,0,5494,0,2,0,1,1,21,1,2,2,2,5531,
scooby_state_4049cc|31|1 0,3,2,0,5496,0,2,1,1,1,20,2,0,1,2,5531,
scooby_state_4049cc|22|1 3,1,1,1,5496,0,1,1,0,1,21,3,0,1,1,5531,
scooby_state_4049cc|59|1 2,1,0,1,5496,0,0,1,1,0,19,3,2,2,3,5531,
scooby_state_4049cc|7|1 0,0,2,0,5496,1,0,1,1,1,21,4,1,3,0,5531,
scooby_state_4049cc|49|1 0,2,0,0,5499,1,0,2,0,1,21,1,0,1,3,5531,
scooby_state_4049cc|11|1 0,0,0,2,5498,1,0,1,0,1,21,2,2,0,3,5531,
scooby_state_4049cc|46|1 1,0,1,0,5500,1,0,0,0,2,20,0,2,3,1,5531,
scooby_state_4049cc|17|1 0,0,1,0,5500,1,1,0,0,0,19,1,2,2,3,5530,
scooby_state_4049cc|18|1 2,0,1,1,5485,1,3,1,2,3,22,3,1,3,2,5530,
scooby_state_4049cc|47|1 0,0,2,1,5492,3,1,2,1,1,22,0,2,0,2,5529,
scooby_state_4049cc|6|1 0,0,2,1,5494,1,1,0,0,1,20,2,1,4,2,5529,
scooby_state_4049cc|24|1 1,2,1,1,5495,2,0,0,1,0,18,2,1,2,1,5527,
scooby_state_4049cc|39|1 0,0,1,1,5492,1,0,1,3,2,19,2,2,1,2,5527,
scooby_state_4049cc|60|1 1,0,0,2,5491,0,1,0,1,2,19,2,2,2,3,5526,
scooby_state_4049cc|44|1 1,0,0,0,5492,3,1,0,1,2,19,1,2,2,1,5525,
scooby_state_4049cc|52|1 1,2,0,1,5488,0,1,1,2,1,19,2,2,3,2,5525,
scooby_state_4049cc|28|1 0,1,1,2,5492,0,1,0,0,2,19,1,4,1,1,5525,
scooby_state_4049cc|48|1 1,0,1,0,5492,1,0,1,1,1,20,2,2,0,2,5524,
scooby_state_4049cc|32|1 1,1,1,0,5492,1,0,1,1,0,19,3,1,2,1,5524,
scooby_state_4049cc|8|1 0,1,0,0,5489,0,1,0,0,1,22,1,3,4,2,5524,
scooby_state_4049cc|16|1 2,1,0,0,5493,0,0,2,0,0,20,2,1,2,0,5523,
scooby_state_4049cc|40|1 1,1,2,0,5490,0,0,0,0,0,21,4,0,1,2,5522,
scooby_state_4049cc|56|1 1,1,1,0,5488,0,1,0,0,0,23,1,3,0,3,5522,
scooby_state_4049cc|36|1 0,0,0,0,5491,2,0,0,0,1,19,1,3,3,1,5521,
scooby_state_4049cc|20|1 2,3,0,1,5485,0,1,0,0,2,22,1,2,1,1,5521,
scooby_state_4049cc|12|1 1,1,1,0,5485,0,0,1,1,0,20,3,3,3,2,5521,
scooby_state_4049cc|5|1 0,1,0,3,5471,0,1,1,1,1,19,4,1,1,2,5506,
scooby_state_4049e5|58|0 4442,4,41,331,2,5,1,2,4,2,1,2,2,4,643,5486,
scooby_state_4049e5|5|0 4593,2,52,137,2,3,6,5,2,1,2,4,1,0,659,5469,
scooby_state_4049e5|24|0 4583,6,50,151,3,5,1,0,4,1,1,6,1,3,621,5436,
scooby_state_4049e5|43|0 4436,9,62,251,1,5,3,3,7,2,3,3,1,2,582,5370,
scooby_state_4049e5|49|0 4332,8,51,284,3,3,2,2,2,2,2,2,1,2,648,5344,
scooby_state_4049cc|4|1 2,1,1,0,5305,1,0,0,1,1,21,3,0,3,4,5343,
scooby_state_4049cc|2|1 0,1,0,1,5249,1,0,0,0,0,22,2,2,3,3,5284,
scooby_state_4049e5|13|0 4303,1,80,193,2,6,1,1,4,1,3,0,1,1,574,5171,
scooby_state_4049e5|53|0 4287,9,55,165,1,5,1,1,2,0,0,1,1,0,639,5167,
scooby_state_4049e5|45|0 4233,4,59,287,0,6,2,3,2,2,3,2,3,4,498,5108,
scooby_state_4049e5|46|0 4285,4,50,140,5,4,4,4,1,1,0,1,3,2,583,5087,
scooby_state_4049cc|3|1 2,0,0,0,5021,2,0,1,0,1,20,3,3,3,2,5058,
scooby_state_4049e5|48|0 4070,6,42,311,1,4,2,1,4,3,4,1,2,1,602,5054,
scooby_state_4049e5|36|0 4218,5,58,109,3,2,4,0,4,0,0,2,2,0,592,4999,
scooby_state_4049e5|56|0 4169,4,24,199,2,3,1,0,2,4,3,3,2,2,564,4982,
scooby_state_4049e5|57|0 3952,6,44,287,1,5,0,2,2,1,4,3,1,4,516,4828,
scooby_state_4049e5|34|0 3824,5,43,176,4,0,3,0,0,3,2,1,0,3,543,4607,
scooby_state_4049e5|44|0 3449,3,39,188,2,2,2,0,6,1,3,0,5,4,484,4188,
scooby_state_4049e5|61|0 3448,0,29,221,3,5,2,0,2,2,1,1,4,3,441,4162,
scooby_state_4049cc|3|2 0,1,2,0,2039,1,0,0,0,0,8,4,1,0,0,2056,
scooby_state_4049cc|2|2 0,0,2,0,2004,0,0,0,3,0,8,2,0,0,0,2019,
scooby_state_4049cc|4|2 0,0,1,1,1854,0,0,0,1,0,8,2,0,0,0,1867,
scooby_state_4049cc|5|2 0,1,0,1,1836,0,0,0,1,0,7,1,1,1,0,1849,
scooby_state_4049cc|12|2 0,0,1,0,1834,0,0,0,0,0,8,2,0,0,0,1845,
scooby_state_4049cc|40|2 1,0,0,0,1829,0,2,0,1,0,7,4,0,0,1,1845,
scooby_state_4049cc|47|2 0,0,1,0,1833,0,0,1,0,0,8,2,0,0,0,1845,
scooby_state_4049cc|6|2 0,0,0,0,1832,0,0,2,0,0,7,1,1,1,0,1844,
scooby_state_4049cc|20|2 1,0,0,0,1832,1,0,0,0,1,7,2,0,0,0,1844,
scooby_state_4049cc|48|2 0,0,0,0,1833,0,0,0,1,0,8,2,0,0,0,1844,
scooby_state_4049cc|36|2 0,0,0,0,1835,0,0,0,0,0,6,2,1,0,0,1844,
scooby_state_4049cc|17|2 0,0,0,0,1836,0,0,0,0,0,6,2,0,0,0,1844,
scooby_state_4049cc|18|2 1,1,0,0,1833,0,0,0,0,0,6,2,1,0,0,1844,
scooby_state_4049cc|39|2 0,0,0,0,1830,0,0,1,0,0,9,3,0,1,0,1844,
scooby_state_4049cc|32|2 0,1,0,0,1832,0,0,0,1,0,6,4,0,0,0,1844,
scooby_state_4049cc|59|2 0,0,0,0,1834,0,0,0,0,0,7,3,0,0,0,1844,
scooby_state_4049cc|7|2 1,0,0,0,1835,0,0,0,0,0,6,2,0,0,0,1844,
scooby_state_4049cc|56|2 0,0,0,1,1834,0,0,0,0,0,7,2,0,0,0,1844,
scooby_state_4049cc|55|2 0,0,0,0,1834,0,0,0,0,1,6,2,0,1,0,1844,
scooby_state_4049cc|8|2 0,1,0,1,1832,1,0,0,0,0,7,2,0,0,0,1844,
scooby_state_4049cc|46|2 0,0,0,0,1831,0,1,0,0,0,7,2,2,0,0,1843,
scooby_state_4049cc|62|2 2,0,0,0,1830,0,0,1,0,2,6,2,0,0,0,1843,
scooby_state_4049cc|38|2 0,0,0,0,1831,0,0,1,1,0,7,2,1,0,0,1843,
scooby_state_4049cc|28|2 0,0,1,0,1832,0,1,0,0,1,6,2,0,0,0,1843,
scooby_state_4049cc|23|2 0,1,0,1,1827,0,1,0,0,0,7,4,1,1,0,1843,
scooby_state_4049cc|27|2 0,0,0,0,1832,0,0,1,0,1,6,2,1,0,0,1843,
scooby_state_4049cc|19|2 1,0,0,1,1830,1,0,1,0,1,6,2,0,0,0,1843,
scooby_state_4049cc|44|2 2,0,1,0,1831,0,0,0,1,0,6,2,0,0,0,1843,
scooby_state_4049cc|31|2 0,0,0,0,1831,0,0,1,0,1,7,3,0,0,0,1843,
scooby_state_4049cc|52|2 0,0,0,1,1830,0,0,1,0,0,6,3,0,0,2,1843,
scooby_state_4049cc|37|2 0,0,0,0,1829,0,1,0,1,0,7,2,3,0,0,1843,
scooby_state_4049cc|16|2 0,0,0,1,1831,0,0,0,0,1,6,2,1,0,0,1842,
scooby_state_4049cc|11|2 0,0,0,0,1830,0,0,0,0,0,9,2,0,0,1,1842,
scooby_state_4049cc|57|2 0,0,0,0,1831,0,0,0,0,1,8,2,0,0,0,1842,
scooby_state_4049cc|51|2 0,0,0,0,1833,0,0,0,0,0,6,3,0,0,0,1842,
scooby_state_4049cc|49|2 0,0,0,0,1831,0,0,0,0,0,9,2,0,0,0,1842,
scooby_state_4049cc|30|2 1,1,1,0,1829,0,0,0,0,0,8,2,0,0,0,1842,
scooby_state_4049cc|63|2 0,3,0,0,1831,0,0,0,0,0,6,2,0,0,0,1842,
scooby_state_4049cc|43|2 0,1,1,0,1832,0,0,0,0,0,6,2,0,0,0,1842,
scooby_state_4049cc|41|2 0,0,1,0,1827,0,0,1,0,1,6,5,0,1,0,1842,
scooby_state_4049cc|22|2 0,1,0,0,1827,0,0,0,0,0,9,3,1,1,0,1842,
scooby_state_4049cc|15|2 0,0,1,0,1832,0,0,0,0,0,6,2,0,0,1,1842,
scooby_state_4049cc|26|2 0,0,0,0,1831,0,0,1,0,1,6,2,0,0,1,1842,
scooby_state_4049cc|54|2 3,1,0,0,1830,0,0,0,0,0,6,2,0,0,0,1842,
scooby_state_4049cc|13|2 0,0,1,0,1829,0,0,1,0,0,8,3,0,0,0,1842,
scooby_state_4049cc|50|2 0,0,0,0,1831,0,0,0,0,0,7,3,1,0,0,1842,
scooby_state_4049cc|24|2 0,0,0,1,1830,0,0,0,0,0,6,3,0,0,1,1841,
scooby_state_4049cc|10|2 0,2,0,0,1827,0,0,1,0,0,7,3,1,0,0,1841,
scooby_state_4049cc|60|2 0,0,1,0,1829,1,0,0,0,0,6,3,0,0,1,1841,
scooby_state_4049cc|9|2 0,1,0,0,1829,1,1,0,0,0,6,2,0,0,1,1841,
scooby_state_4049cc|45|2 2,0,0,0,1830,0,0,0,1,0,6,2,0,0,0,1841,
scooby_state_4049cc|61|2 0,0,0,2,1831,0,0,0,0,0,6,2,0,0,0,1841,
scooby_state_4049cc|53|2 0,1,0,0,1828,1,0,1,0,0,7,3,0,0,0,1841,
scooby_state_4049cc|14|2 2,0,0,0,1828,0,0,0,0,0,7,2,1,0,1,1841,
scooby_state_4049cc|35|2 0,1,1,0,1829,0,1,0,0,0,7,2,0,0,0,1841,
scooby_state_4049cc|42|2 0,0,0,0,1829,0,0,0,1,1,6,3,0,0,1,1841,
scooby_state_4049cc|58|2 0,0,0,1,1823,1,1,0,1,2,8,3,0,0,0,1840,
scooby_state_4049cc|29|2 0,0,0,0,1831,0,0,0,0,0,7,2,0,0,0,1840,
scooby_state_4049cc|21|2 0,0,0,1,1828,0,0,0,0,0,8,2,0,0,1,1840,
scooby_state_4049cc|34|2 0,0,0,0,1827,0,0,1,0,0,8,3,1,0,0,1840,
scooby_state_4049cc|33|2 0,0,0,0,1829,0,1,0,0,0,6,4,0,0,0,1840,
scooby_state_4049cc|25|2 0,0,0,0,1830,0,0,0,1,0,6,2,0,0,0,1839,
scooby_state_4049d6|1|-1 0,923,0,0,0,0,0,0,0,0,0,0,0,0,0,923,
scooby_state_4049d6|62|-1 0,920,0,0,0,0,0,0,0,1,1,0,0,0,0,922,
scooby_state_4049cc|1|0 0,0,0,0,914,0,0,0,1,0,5,0,1,1,0,922,
scooby_state_4049d6|10|-1 0,921,0,0,0,0,0,0,0,0,0,0,1,0,0,922,
scooby_state_4049d6|45|-1 0,919,0,0,0,0,0,0,0,0,0,0,2,0,1,922,
scooby_state_4049d6|34|-1 0,922,0,0,0,0,0,0,0,0,0,0,0,0,0,922,
scooby_state_4049d6|18|-1 0,919,0,1,0,1,0,0,1,0,0,0,0,0,0,922,
scooby_state_4049d6|57|-1 2,920,0,0,0,0,0,0,0,0,0,0,0,0,0,922,
scooby_state_4049d6|37|-1 0,922,0,0,0,0,0,0,0,0,0,0,0,0,0,922,
scooby_state_4049d6|6|-1 1,920,0,0,0,0,0,0,0,0,0,0,0,0,0,921,
scooby_state_4049d6|5|-1 0,919,0,0,0,0,0,0,0,0,0,2,0,0,0,921,
scooby_state_4049d6|25|-1 0,918,0,0,0,0,1,0,0,1,0,1,0,0,0,921,
scooby_state_4049d6|29|-1 0,921,0,0,0,0,0,0,0,0,0,0,0,0,0,921,
scooby_state_4049d6|54|-1 0,917,0,0,1,0,0,0,0,2,0,0,0,1,0,921,
scooby_state_4049d6|15|-1 0,920,1,0,0,0,0,0,0,0,0,0,0,0,0,921,
scooby_state_4049d6|46|-1 0,920,0,1,0,0,0,0,0,0,0,0,0,0,0,921,
scooby_state_4049d6|17|-1 1,920,0,0,0,0,0,0,0,0,0,0,0,0,0,921,
scooby_state_4049d6|38|-1 0,918,0,0,0,1,0,0,0,2,0,0,0,0,0,921,
scooby_state_4049d6|26|-1 0,921,0,0,0,0,0,0,0,0,0,0,0,0,0,921,
scooby_state_4049d6|53|-1 0,920,0,0,0,0,0,0,0,0,0,1,0,0,0,921,
scooby_state_4049d6|42|-1 1,919,0,0,0,0,1,0,0,0,0,0,0,0,0,921,
scooby_state_4049d6|60|-1 0,918,0,0,0,0,0,0,0,1,1,0,0,0,1,921,
scooby_state_4049d6|44|-1 0,920,0,0,0,0,0,0,0,1,0,0,0,0,0,921,
scooby_state_4049d6|16|-1 0,921,0,0,0,0,0,0,0,0,0,0,0,0,0,921,
scooby_state_4049d6|13|-1 0,920,0,0,0,0,0,0,0,0,0,0,0,0,1,921,
scooby_state_4049d6|33|-1 0,920,0,0,0,0,0,0,0,0,0,0,0,0,0,920,
scooby_state_4049d6|28|-1 0,918,0,0,0,1,0,0,0,0,0,0,1,0,0,920,
scooby_state_4049d6|20|-1 0,918,0,1,1,0,0,0,0,0,0,0,0,0,0,920,
scooby_state_4049d6|12|-1 1,918,1,0,0,0,0,0,0,0,0,0,0,0,0,920,
scooby_state_4049d6|50|-1 0,920,0,0,0,0,0,0,0,0,0,0,0,0,0,920,
scooby_state_4049d6|35|-1 0,918,0,0,0,0,0,0,0,0,1,0,0,0,1,920,
scooby_state_4049d6|14|-1 1,919,0,0,0,0,0,0,0,0,0,0,0,0,0,920,
scooby_state_4049d6|47|-1 0,920,0,0,0,0,0,0,0,0,0,0,0,0,0,920,
scooby_state_4049d6|59|-1 0,918,0,0,1,0,0,0,0,0,0,0,1,0,0,920,
scooby_state_4049d6|22|-1 1,917,1,0,0,0,1,0,0,0,0,0,0,0,0,920,
scooby_state_4049d6|58|-1 1,919,0,0,0,0,0,0,0,0,0,0,0,0,0,920,
scooby_state_4049d6|21|-1 1,915,0,0,0,0,1,0,2,0,0,1,0,0,0,920,
