*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
scooby_state_4152fc|33|1 2530,0,0,1,0,0,0,1,0,0,0,0,1,1,2,2536,
scooby_state_4152fc|18|1 2535,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2536,
scooby_state_4152fc|4|1 2527,0,2,0,1,2,0,1,0,0,0,0,1,1,1,2536,
scooby_state_4152fc|32|1 2531,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2535,
scooby_state_4152fc|28|1 2526,0,3,1,0,0,1,1,1,0,0,0,1,0,1,2535,
scooby_state_4152fc|50|1 2534,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2535,
scooby_state_4152fc|34|1 2527,1,2,0,0,1,0,1,0,1,1,0,0,0,1,2535,
scooby_state_4152fc|49|1 2529,0,0,0,1,0,1,0,0,1,0,1,2,0,0,2535,
scooby_state_4152fc|2|1 2532,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2535,
scooby_state_4152fc|0|0 2534,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2535,
scooby_state_4152fc|48|1 2528,2,0,0,1,1,0,0,0,0,1,1,0,1,0,2535,
scooby_state_4152fc|38|1 2531,0,0,0,0,0,0,1,1,0,1,0,0,0,1,2535,
scooby_state_4152fc|22|1 2527,0,2,1,0,1,1,0,1,0,0,1,0,0,0,2534,
scooby_state_4152fc|17|1 2529,0,0,0,0,0,0,1,1,0,0,1,2,0,0,2534,
scooby_state_4152fc|3|1 2527,0,1,1,0,0,1,1,0,0,1,0,1,0,1,2534,
scooby_state_4152fc|43|1 2528,0,0,1,1,0,0,0,1,0,0,0,0,1,2,2534,
scooby_state_4152fc|60|1 2530,0,0,0,0,0,1,0,0,2,1,0,0,0,0,2534,
scooby_state_4152fc|42|1 2527,1,0,1,2,0,0,0,0,0,0,3,0,0,0,2534,
scooby_state_4152fc|19|1 2527,1,1,0,1,1,1,1,0,0,0,1,0,0,0,2534,
scooby_state_4152fc|23|1 2526,1,1,1,1,0,1,0,0,1,0,0,1,1,0,2534,
scooby_state_4152fc|63|1 2526,0,0,1,0,1,1,0,1,0,0,1,0,2,0,2533,
scooby_state_4152fc|62|1 2532,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2533,
scooby_state_4152fc|53|1 2530,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2533,
scooby_state_4152fc|29|1 2531,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2533,
scooby_state_4152fc|37|1 2528,0,0,2,0,0,0,1,0,1,0,0,0,1,0,2533,
scooby_state_4152fc|44|1 2529,0,0,0,0,1,1,0,0,0,0,0,1,1,0,2533,
scooby_state_4152fc|24|1 2529,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2533,
scooby_state_4152fc|21|1 2530,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2533,
scooby_state_4152fc|47|1 2529,2,1,0,0,0,0,0,0,0,1,0,0,0,0,2533,
scooby_state_4152fc|31|1 2526,1,1,0,3,0,0,0,0,1,1,0,0,0,0,2533,
scooby_state_4152fc|61|1 2532,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2533,
scooby_state_4152fc|52|1 2529,0,0,0,1,1,0,0,1,0,1,0,0,0,0,2533,
scooby_state_4152fc|54|1 2530,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2533,
scooby_state_4152fc|58|1 2531,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2533,
scooby_state_4152fc|27|1 2527,0,0,2,1,0,0,0,0,1,1,0,0,1,0,2533,
scooby_state_4152fc|41|1 2529,1,1,0,0,1,0,0,0,0,0,0,0,1,0,2533,
scooby_state_4152fc|59|1 2532,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2533,
scooby_state_4152fc|51|1 2531,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2533,
scooby_state_4152fc|40|1 2528,0,0,0,0,0,1,1,0,0,0,1,0,0,1,2532,
scooby_state_4152fc|55|1 2529,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2532,
scooby_state_4152fc|20|1 2530,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2532,
scooby_state_4152fc|30|1 2525,1,0,0,3,0,0,1,0,0,0,1,1,0,0,2532,
scooby_state_4152fc|39|1 2531,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2532,
scooby_state_4152fc|46|1 2528,0,0,2,0,0,1,0,1,0,0,0,0,0,0,2532,
scooby_state_4152fc|45|1 2527,1,0,0,0,0,1,0,0,0,0,0,1,2,0,2532,
scooby_state_4152fc|25|1 2520,1,0,0,2,0,1,1,1,0,2,0,2,0,1,2531,
scooby_state_4152fc|57|1 2523,1,0,0,0,3,0,1,0,0,3,0,0,0,0,2531,
scooby_state_4152fc|56|1 2530,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2531,
scooby_state_4152fc|26|1 2530,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2531,
scooby_state_4152fc|16|1 2528,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2531,
scooby_state_4152fc|35|1 2525,0,1,0,0,0,0,0,0,1,2,0,0,1,1,2531,
scooby_state_4152fc|36|1 2529,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2531,
scooby_state_41e5cc|0|0 1493,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1495,
scooby_state_41e5cc|31|1 1486,0,0,0,0,0,0,3,0,0,0,1,1,0,0,1491,
scooby_state_41e5cc|30|1 1486,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1490,
scooby_state_41e5cc|32|1 1489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1490,
scooby_state_41e5cc|29|1 1486,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1488,
scooby_state_41e5cc|21|1 1482,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1488,
scooby_state_41e5cc|33|1 1484,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1487,
scooby_state_41e5cc|20|1 1483,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1487,
scooby_state_41e5cc|22|1 1481,0,1,1,2,0,1,0,0,0,0,0,0,0,1,1487,
scooby_state_41e5cc|19|1 1484,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1486,
scooby_state_41e5cc|28|1 1483,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1485,
scooby_state_41e5cc|23|1 1481,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1485,
scooby_state_41e5cc|18|1 1481,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1484,
scooby_state_41e5cc|34|1 1479,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1484,
scooby_state_41e5cc|24|1 1482,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1483,
scooby_state_41e5cc|39|1 1479,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1482,
scooby_state_41e5cc|12|1 1480,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1482,
scooby_state_41e5cc|27|1 1479,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1482,
scooby_state_41e5cc|40|1 1477,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1482,
scooby_state_41e5cc|26|1 1479,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1481,
scooby_state_41e5cc|14|1 1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1481,
scooby_state_41e5cc|25|1 1478,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1481,
scooby_state_41e5cc|41|1 1479,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1481,
scooby_state_41e5cc|35|1 1474,0,0,1,2,0,1,1,0,0,1,0,1,0,0,1481,
scooby_state_41e5cc|17|1 1477,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1481,
scooby_state_41e5cc|11|1 1477,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1481,
scooby_state_41e5cc|13|1 1478,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1481,
scooby_state_41e5cc|15|1 1478,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1480,
scooby_state_41e5cc|16|1 1479,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1480,
scooby_state_41e5cc|38|1 1478,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1480,
scooby_state_41e5cc|37|1 1477,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1480,
scooby_state_41e5cc|36|1 1479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1480,
scooby_state_41e5cc|42|1 1474,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1479,
scooby_state_41e5cc|10|1 1475,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1478,
scooby_state_41e5cc|43|1 1476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1477,
scooby_state_41e5cc|9|1 1474,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1476,
scooby_state_41e5cc|44|1 1472,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1474,
scooby_state_41e5cc|8|1 1472,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1474,
scooby_state_41e5cc|53|1 1471,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1473,
scooby_state_41e5cc|52|1 1471,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1473,
scooby_state_41e5cc|59|1 1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1472,
scooby_state_41e5cc|60|1 1470,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1472,
scooby_state_41e5cc|54|1 1471,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1472,
scooby_state_41e5cc|51|1 1470,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1472,
scooby_state_41e5cc|49|1 1471,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1472,
scooby_state_41e5cc|63|1 1467,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1472,
scooby_state_41e5cc|62|1 1471,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1472,
scooby_state_41e5cc|56|1 1470,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1472,
scooby_state_41e5cc|50|1 1467,0,1,0,1,0,0,0,0,0,1,0,2,0,0,1472,
scooby_state_41e5cc|2|1 1468,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1471,
scooby_state_41e5cc|61|1 1466,0,0,0,0,0,2,0,2,0,0,0,0,0,1,1471,
scooby_state_41e5cc|45|1 1470,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1471,
scooby_state_41e5cc|55|1 1468,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1471,
scooby_state_41e5cc|47|1 1470,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1471,
scooby_state_41e5cc|48|1 1469,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1471,
scooby_state_41e5cc|46|1 1469,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1471,
scooby_state_41e5cc|7|1 1469,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1471,
scooby_state_41e5cc|58|1 1469,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1471,
scooby_state_41e5cc|57|1 1468,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1471,
scooby_state_41e5cc|6|1 1468,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1470,
scooby_state_41e5cc|3|1 1466,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1470,
scooby_state_41e5cc|4|1 1467,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1470,
scooby_state_41e5cc|1|1 1464,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1470,
scooby_state_41e5cc|5|1 1469,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1470,
scooby_state_4202d8|18|1 1220,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1222,
scooby_state_420182|6|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1222,
scooby_state_420182|5|1 1218,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1221,
scooby_state_420182|7|1 1218,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1221,
scooby_state_4202d8|13|1 1169,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1171,
scooby_state_4202d8|12|1 1166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1167,
scooby_state_4202d8|11|1 1162,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1164,
scooby_state_4202d8|9|1 1161,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1162,
scooby_state_4202d8|10|1 1155,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1159,
scooby_state_4202d8|17|1 1099,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1101,
scooby_state_4202d8|19|1 1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,
scooby_state_4202d8|16|1 1079,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1082,
scooby_state_4202d8|15|1 1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,
scooby_state_4202d8|14|1 1072,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1075,
scooby_state_4202d8|22|1 1069,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1070,
scooby_state_4202d8|21|1 852,0,0,0,0,0,1,0,0,1,0,0,0,0,0,854,
scooby_state_4202d8|20|1 835,0,1,0,0,0,0,0,1,0,0,0,0,0,1,838,
scooby_state_420204|47|1 810,0,0,1,0,0,0,0,0,0,1,0,0,0,0,812,
scooby_state_4201f4|23|2 801,0,0,1,0,1,0,0,0,0,1,0,0,0,0,804,
scooby_state_4201d4|46|1 784,0,0,0,0,0,0,0,0,1,0,0,0,0,0,785,
scooby_state_4200fe|7|1 768,1,0,0,1,0,1,0,1,0,0,0,0,0,0,772,
scooby_state_4201c7|36|-11 758,0,0,0,0,0,0,0,0,0,0,0,0,0,1,759,
scooby_state_4200fe|6|1 750,0,0,0,0,0,0,0,0,1,1,0,0,0,1,753,
scooby_state_4200fe|5|1 731,0,0,0,0,0,0,0,1,1,0,0,1,0,0,734,
scooby_state_4201bf|21|4 673,0,2,0,0,0,0,1,0,0,0,0,0,0,0,676,
scooby_state_420178|2|1 665,0,0,1,0,0,0,1,0,0,0,0,0,0,0,667,
scooby_state_420178|3|1 654,0,0,1,0,1,0,0,0,0,0,1,0,0,0,657,
scooby_state_420178|1|1 651,0,0,0,0,0,0,1,0,0,0,1,0,0,1,654,
scooby_state_41ee19|54|2 639,0,0,0,0,0,0,0,0,1,0,0,0,1,0,641,
scooby_state_41e73c|48|-12 635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,
scooby_state_420156|45|-15 630,0,0,0,0,0,0,0,0,0,1,0,0,0,0,631,
scooby_state_420182|8|1 630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,
scooby_state_420178|60|31 625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,
scooby_state_420178|62|31 621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,
scooby_state_4200fe|4|1 617,0,0,0,0,0,0,1,0,0,0,0,1,0,0,619,
scooby_state_4200fe|0|-7 613,1,0,0,0,0,0,0,0,0,0,0,0,0,0,614,
scooby_state_420042|54|1 611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,
scooby_state_420182|4|-15 607,0,0,0,0,0,0,1,0,0,0,0,0,0,0,608,
scooby_state_420156|52|1 606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,
scooby_state_42024e|8|-29 603,0,0,0,0,0,0,0,0,0,0,0,1,0,0,604,
scooby_state_420156|50|1 600,0,0,1,0,0,0,0,0,0,0,0,0,1,0,602,
scooby_state_420156|51|1 601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_420178|61|31 600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_420156|49|1 597,0,0,0,0,0,0,0,0,0,1,0,0,0,0,598,
scooby_state_4200fe|3|1 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_420042|55|1 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_420042|56|1 595,0,0,0,0,0,0,0,0,0,0,0,0,1,0,596,
scooby_state_4200fe|2|1 595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,
scooby_state_420042|61|1 594,0,0,0,0,0,0,0,0,1,0,0,0,0,0,595,
scooby_state_420042|58|1 595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,
scooby_state_420042|60|1 595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,
scooby_state_420042|59|1 594,0,0,0,0,0,0,0,0,1,0,0,0,0,0,595,
scooby_state_4200fe|1|1 595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,
scooby_state_420042|57|1 595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,
scooby_state_420042|53|1 590,0,0,0,0,0,2,0,0,1,0,0,0,1,0,594,
scooby_state_420042|52|1 591,1,0,0,1,0,0,0,0,0,0,0,0,0,0,593,
scooby_state_420042|51|1 591,0,0,0,0,0,1,0,0,0,0,0,0,0,0,592,
scooby_state_420182|9|1 592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,
scooby_state_420182|12|1 591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,
scooby_state_420042|50|1 591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,
scooby_state_420182|10|1 591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,
scooby_state_420042|49|1 589,0,1,0,0,0,0,0,0,0,0,0,1,0,0,591,
scooby_state_420182|13|1 591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,
scooby_state_420182|11|1 591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,
scooby_state_420182|14|1 591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,
scooby_state_41e951|49|1 588,0,0,1,0,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_420178|60|16 586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,
scooby_state_420178|56|31 581,0,0,0,0,0,0,0,1,0,0,0,0,0,1,583,
scooby_state_42011b|30|-30 579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_420178|63|31 579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,580,
scooby_state_420178|57|31 577,0,2,0,0,0,0,0,0,0,0,0,0,0,0,579,
scooby_state_420178|58|31 577,0,0,0,0,0,0,0,0,0,1,0,0,0,0,578,
scooby_state_420178|59|31 576,0,0,0,0,1,0,0,0,0,0,0,0,1,0,578,
scooby_state_420178|55|31 573,0,0,1,1,0,1,0,0,1,0,0,0,0,0,577,
scooby_state_4200e9|30|1 563,0,0,0,1,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_420156|48|-15 560,0,0,0,0,0,0,0,0,1,0,1,0,0,0,562,
scooby_state_42011b|31|-30 558,0,0,0,0,0,0,0,0,0,0,1,0,0,1,560,
scooby_state_420042|48|1 551,0,1,0,0,1,0,0,0,1,0,0,0,1,0,555,
scooby_state_420178|3|-15 554,0,0,0,0,0,0,0,0,1,0,0,0,0,0,555,
scooby_state_420042|47|-14 554,0,0,0,0,1,0,0,0,0,0,0,0,0,0,555,
scooby_state_41eccb|22|-1 541,1,0,0,0,0,0,0,0,1,0,0,0,0,0,543,
scooby_state_420178|2|-15 542,0,0,0,0,0,0,0,0,0,0,1,0,0,0,543,
scooby_state_41ec9b|52|3 538,1,0,0,0,0,0,0,0,0,0,1,0,0,0,540,
scooby_state_415c86|1|1 537,0,1,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_415c86|47|1 537,0,0,0,1,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_4159f6|45|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_4159f6|15|1 537,1,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_415c86|13|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_415c86|53|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,1,538,
scooby_state_415c86|17|1 536,1,0,0,0,0,0,0,0,0,1,0,0,0,0,538,
scooby_state_4159f6|56|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_415c86|49|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_4159f6|17|1 536,0,0,0,0,0,0,0,0,1,0,0,0,0,0,537,
scooby_state_4159f6|60|1 536,0,0,0,1,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415c86|54|1 536,0,0,0,0,0,0,0,0,0,0,1,0,0,0,537,
scooby_state_415766|16|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415766|60|1 534,0,0,0,0,1,1,0,1,0,0,0,0,0,0,537,
scooby_state_415766|55|1 535,1,0,0,1,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415c86|60|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415c86|12|1 536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415c86|0|0 536,0,0,0,0,0,0,0,0,0,0,0,1,0,0,537,
scooby_state_415766|53|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415766|17|1 535,0,0,0,0,0,0,0,0,1,0,1,0,0,0,537,
scooby_state_415c86|45|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415766|1|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415766|0|0 535,1,0,0,0,0,0,0,0,0,0,1,0,0,0,537,
scooby_state_415766|57|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_4159f6|49|1 536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415766|56|1 535,0,0,0,0,0,0,1,0,1,0,0,0,0,0,537,
scooby_state_415766|54|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415c86|51|1 535,0,0,0,0,0,0,0,0,0,0,0,2,0,0,537,
scooby_state_415766|48|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415c86|50|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_4159f6|11|1 536,0,0,0,0,0,0,1,0,0,0,0,0,0,0,537,
scooby_state_415c86|46|1 535,0,0,0,0,0,0,0,1,0,0,1,0,0,0,537,
scooby_state_4159f6|57|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_415766|61|1 535,0,0,0,0,0,0,0,0,0,0,0,1,0,0,536,
scooby_state_4159f6|44|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_415c86|15|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_415766|11|1 535,0,0,0,0,0,0,0,0,0,0,0,0,1,0,536,
scooby_state_415766|51|1 535,0,1,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_415c86|44|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_4159f6|41|1 533,0,0,0,0,0,0,3,0,0,0,0,0,0,0,536,
scooby_state_4159f6|48|1 535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_4159f6|51|1 535,0,0,0,0,1,0,0,0,0,0,0,0,0,0,536,
scooby_state_415766|49|1 535,0,0,0,0,0,0,0,1,0,0,0,0,0,0,536,
scooby_state_4159f6|47|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_4159f6|18|1 535,0,0,0,0,0,0,0,0,1,0,0,0,0,0,536,
scooby_state_415c86|58|1 535,0,0,0,0,0,0,0,1,0,0,0,0,0,0,536,
scooby_state_4159f6|0|0 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_4159f6|7|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_415c86|61|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_415766|58|1 534,0,0,0,0,0,0,0,0,0,0,0,1,1,0,536,
scooby_state_4159f6|53|1 535,0,0,0,0,0,0,0,0,0,0,0,0,1,0,536,
scooby_state_4159f6|55|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_4159f6|54|1 535,0,0,1,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_415766|7|1 535,0,0,0,0,0,0,0,0,0,1,0,0,0,0,536,
scooby_state_415c86|11|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_415766|4|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_415c86|57|1 535,0,0,0,0,0,0,0,0,0,0,0,1,0,0,536,
scooby_state_415766|9|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_415c86|4|1 535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_4159f6|1|1 534,0,0,0,0,0,1,0,0,0,0,0,0,0,0,535,
scooby_state_415c86|56|1 534,0,0,0,0,0,0,0,0,0,1,0,0,0,0,535,
scooby_state_415c86|62|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_4159f6|14|1 534,0,0,0,0,0,0,0,1,0,0,0,0,0,0,535,
scooby_state_415c86|7|1 534,0,0,0,0,0,0,0,0,0,0,0,0,0,1,535,
scooby_state_415c86|16|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_4159f6|59|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_415c86|55|1 534,0,0,0,0,0,0,0,0,0,0,0,0,1,0,535,
scooby_state_415c86|41|1 533,0,0,0,1,0,0,0,0,0,0,0,0,0,1,535,
scooby_state_415766|18|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_4159f6|62|1 532,0,0,0,1,0,0,1,0,0,0,0,0,1,0,535,
scooby_state_415766|47|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_415766|46|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_415766|3|1 533,0,0,0,0,0,0,0,0,0,0,1,0,0,1,535,
scooby_state_415766|12|1 534,0,0,0,0,0,1,0,0,0,0,0,0,0,0,535,
scooby_state_4159f6|50|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_415c86|10|1 534,0,0,0,1,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_4159f6|3|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_4159f6|13|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_415766|15|1 534,0,0,0,0,0,0,0,0,0,1,0,0,0,0,535,
scooby_state_415c86|42|1 534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,535,
scooby_state_415766|14|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_4200e3|21|1 534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_415766|44|1 533,0,0,0,0,1,0,0,0,0,0,0,0,0,0,534,
scooby_state_415c86|48|1 533,0,0,1,0,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_415c86|43|1 533,0,0,0,0,0,0,0,0,0,0,0,0,0,1,534,
scooby_state_415766|50|1 533,0,0,0,0,0,0,0,0,0,0,0,1,0,0,534,
