*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s2.trace.gz
scooby_state_40575a|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|43|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ad9e|54|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|12|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|49|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e441|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|16|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405b43|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|1|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|40|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|58|56 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|24|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|32|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|0|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|3|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|16|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42cd90|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|36|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d3c|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|33|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405268|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42cdc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|29|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|33|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|23|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46120e|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d302|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|18|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|47|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|50|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|34|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40575a|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|3|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e620|34|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42dc51|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|3|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42cec8|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|16|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4732c4|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e481|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|15|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|35|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|36|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|35|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|0|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|3|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f5c9|23|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|21|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|51|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|15|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|25|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|39|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|47|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|12|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|45|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|2|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|5|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|11|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|51|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|40|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|51|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|3|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|40|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|43|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|44|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|8|-10 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_42a745|33|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|29|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|42|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|4|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|61|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|63|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f76f|56|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|38|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|40|-23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|32|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|54|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|2|-53 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_405301|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|25|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4050c1|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405142|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|10|9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_4050a7|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405658|60|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|39|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405cdb|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405204|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|48|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d748|38|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405268|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429dd3|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f320|12|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f5a0|22|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400350|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|34|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405844|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405268|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|49|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f3c4|15|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d930|36|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|44|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a8c0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|29|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473f82|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42af41|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|4|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|63|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42de02|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|47|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|4|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|29|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|44|16 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_42a6a5|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|42|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|40|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42e60b|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|47|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46cdf0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|46|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|48|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|10|-32 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|28|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|36|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|51|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|47|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405a43|40|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405030|0|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ceb7|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_474eae|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a7c0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405341|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|47|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42da1d|42|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|25|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|40|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|2|-22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d583|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|15|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|40|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|41|23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|24|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d2c|43|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|45|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|31|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|25|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|25|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|34|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|3|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|11|9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_42a745|33|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|48|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42cdc0|25|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|3|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405268|39|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|40|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|40|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d583|34|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|17|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42db43|37|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|10|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|14|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|21|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|15|-24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|30|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|33|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d583|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|0|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4051d8|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405268|50|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405634|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40570a|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405634|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473fdd|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405d44|53|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|54|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|50|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4050d3|42|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|33|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42db43|37|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|5|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|38|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|40|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|11|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|14|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|21|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|31|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|34|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|31|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d583|32|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42d583|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f34a|53|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|9|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|23|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|2|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|28|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|56|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|3|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|40|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405295|60|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|35|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|19|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f343|54|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|1|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|43|37 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_405268|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a782|22|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|61|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|20|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|9|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|18|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|33|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|35|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6c3|4|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42f76f|56|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a6a5|14|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|21|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|31|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|28|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_42a6a5|15|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|16|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|19|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a782|17|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a704|49|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405301|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405278|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce7c|45|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ce8e|53|43 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_42ce8e|18|-20 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_42ce8e|32|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42a745|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
