*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
scooby_state_56546d1c2226|11|0 10528,17,7,7,13,22,9,7,18,6,5,7,4,5,3809,14464,
scooby_state_56546d1c2226|12|0 10042,16,11,7,11,13,3,6,15,5,10,6,3,6,3664,13818,
scooby_state_56546d1c2226|13|0 9619,16,6,9,8,11,6,6,9,8,7,8,3,5,3559,13280,
scooby_state_56546d1c2226|16|0 9586,16,3,9,13,12,7,7,5,10,10,7,2,5,3354,13046,
scooby_state_56546d1c2226|14|0 9058,22,4,3,7,12,1,6,16,6,8,10,3,4,3301,12461,
scooby_state_56546d1c2226|15|0 8752,11,3,8,6,14,5,5,13,7,9,6,4,8,3065,11916,
scooby_state_56546d1c2226|19|0 8649,7,6,11,10,8,8,5,9,7,3,5,1,8,2942,11679,
scooby_state_56546d1c2226|23|0 8694,6,3,5,4,5,4,4,10,6,9,4,5,4,2705,11468,
scooby_state_56546d1c2226|17|0 8370,10,5,5,4,12,3,3,11,11,6,4,7,4,2970,11425,
scooby_state_56546d1c2226|18|0 8326,9,8,5,5,10,7,5,8,6,8,5,6,7,2877,11292,
scooby_state_56546d1c2226|21|0 8313,4,2,2,3,8,7,7,7,5,8,4,8,4,2711,11093,
scooby_state_56546d1c2226|22|0 7792,3,8,9,6,2,6,4,4,5,5,4,6,3,2486,10343,
scooby_state_56546d1c2226|20|0 7320,3,7,2,10,3,4,6,8,3,5,3,3,3,2447,9827,
scooby_state_56546d1c2226|24|0 7259,8,1,6,6,7,6,7,5,5,7,2,7,2,2270,9598,
scooby_state_56546d1c2226|26|0 7149,3,3,4,4,3,3,5,3,5,2,1,8,3,2257,9453,
scooby_state_56546d1c2226|25|0 6873,5,3,3,7,6,4,5,4,9,6,5,3,1,2184,9118,
scooby_state_56546d1c2226|29|0 6845,6,3,4,2,4,4,0,6,4,2,4,7,2,2215,9108,
scooby_state_56546d1c2226|27|0 6918,4,4,3,7,2,3,3,4,4,4,4,4,5,2091,9060,
scooby_state_56546d1c2226|30|0 6399,3,4,4,8,3,5,7,4,4,4,4,1,3,1943,8396,
scooby_state_56546d1c2226|28|0 6265,5,2,5,5,5,2,4,8,4,3,5,7,4,1920,8244,
scooby_state_56546d1c2226|36|0 5984,6,9,3,2,3,5,4,2,6,0,7,4,0,1751,7786,
scooby_state_56546d1c2226|33|0 5575,6,3,4,8,2,4,5,2,1,5,2,4,3,1730,7354,
scooby_state_56546d1c2226|32|0 5555,4,8,2,8,3,5,4,3,2,5,8,4,4,1693,7308,
scooby_state_56546d1c2226|31|0 5468,7,3,3,6,3,2,3,7,2,1,7,4,3,1636,7155,
scooby_state_56546d1c2226|38|0 5516,4,4,2,4,3,2,6,4,4,5,2,3,2,1539,7100,
scooby_state_56546d1c2226|35|0 5416,4,4,1,3,1,2,1,2,3,3,2,3,2,1650,7097,
scooby_state_56546d1c2226|39|0 5277,0,1,4,5,2,2,1,3,3,5,4,2,4,1460,6773,
scooby_state_56546d1c2226|41|0 5145,2,3,5,5,5,2,3,0,5,3,4,3,2,1568,6755,
scooby_state_56546d1c2226|37|0 4998,2,5,6,4,1,3,7,3,7,2,4,1,2,1498,6543,
scooby_state_56546d1c2226|34|0 4970,0,4,4,4,1,3,2,2,4,2,1,4,3,1444,6448,
scooby_state_56546d1c2226|48|0 4973,2,2,4,5,3,3,3,2,4,1,2,2,2,1408,6416,
scooby_state_56546d1c2226|50|0 4886,7,4,6,2,3,1,4,5,4,8,1,6,2,1402,6341,
scooby_state_56546d1c2226|47|0 4943,3,3,4,4,2,3,2,2,1,3,5,1,2,1358,6336,
scooby_state_56546d1c2226|40|0 4811,6,3,2,8,3,5,3,1,3,1,1,3,2,1454,6306,
scooby_state_56546d1c2226|43|0 4861,4,2,3,4,3,3,5,2,4,5,2,0,0,1395,6293,
scooby_state_56546d1c2226|44|0 4754,1,3,2,9,2,2,2,4,3,5,2,1,1,1394,6185,
scooby_state_56546d1c2226|42|0 4608,3,5,2,2,2,5,3,3,1,2,3,4,3,1374,6020,
scooby_state_56546d1c2226|49|0 4328,0,6,2,5,3,3,0,4,2,6,3,4,2,1207,5575,
scooby_state_56546d1c2226|45|0 4289,1,1,1,4,4,5,4,2,3,2,6,4,2,1237,5565,
scooby_state_56546d1c2226|46|0 4184,2,3,2,3,3,0,4,2,2,5,1,5,2,1222,5440,
scooby_state_56546d1c2226|53|0 4136,2,3,0,2,1,0,4,1,3,2,3,1,2,1119,5279,
scooby_state_56546d1c2226|52|0 4039,4,2,4,1,1,2,5,6,5,4,1,1,4,1090,5169,
scooby_state_56546d1c2226|54|0 4033,4,3,3,3,1,5,3,4,3,3,0,4,0,1098,5167,
scooby_state_56546d1c2226|55|0 4025,1,2,2,3,3,2,6,1,3,2,1,1,2,1065,5119,
scooby_state_56546d1c2226|51|0 3854,1,1,3,4,0,2,10,1,4,1,3,3,2,1089,4978,
scooby_state_56546d1c2226|57|0 3893,1,2,3,4,2,1,1,2,0,1,2,3,4,1046,4965,
scooby_state_56546d1c2226|58|0 3913,1,1,2,3,2,0,3,5,1,3,2,0,0,981,4917,
scooby_state_56546d1c2226|56|0 3865,1,5,3,5,3,4,1,3,2,1,2,7,0,1014,4916,
scooby_state_56546d1c2226|61|0 3845,2,4,3,1,3,2,1,2,2,1,1,0,0,981,4848,
scooby_state_56546d1c2226|59|0 3768,0,3,1,2,2,3,3,2,1,2,2,4,1,1025,4819,
scooby_state_56546d1c2226|62|0 3600,0,2,4,1,3,0,2,2,3,1,1,1,2,965,4587,
scooby_state_56546d1c2200|0|0 4386,1,1,2,0,0,0,1,0,0,0,3,0,0,0,4394,
scooby_state_56546d1c2200|23|1 4374,2,0,2,1,1,1,1,0,0,0,5,1,2,1,4391,
scooby_state_56546d1c2200|24|1 4383,1,1,0,1,1,1,0,1,0,0,1,0,1,0,4391,
scooby_state_56546d1c2200|30|1 4378,2,1,1,0,1,0,2,0,1,0,1,1,0,1,4389,
scooby_state_56546d1c2200|31|1 4382,1,0,0,0,0,1,0,2,0,1,0,0,1,0,4388,
scooby_state_56546d1c2200|8|1 4375,0,2,0,1,1,0,0,1,3,1,1,0,0,1,4386,
scooby_state_56546d1c2200|25|1 4377,2,2,0,1,1,1,0,0,0,0,2,0,0,0,4386,
scooby_state_56546d1c2200|29|1 4379,2,0,1,1,0,0,0,0,1,1,1,0,0,0,4386,
scooby_state_56546d1c2200|9|1 4379,1,1,0,1,0,1,0,0,0,0,2,0,0,1,4386,
scooby_state_56546d1c2200|7|1 4377,0,0,0,1,0,0,1,1,1,1,2,0,0,1,4385,
scooby_state_56546d1c2200|20|1 4375,2,2,1,0,1,0,0,1,0,0,3,0,0,0,4385,
scooby_state_56546d1c2200|26|1 4372,1,0,0,0,2,1,0,1,2,0,3,2,0,1,4385,
scooby_state_56546d1c2200|28|1 4376,0,0,1,1,1,2,0,0,1,0,2,1,0,0,4385,
scooby_state_56546d1c2200|21|1 4376,0,0,0,0,0,1,0,0,0,3,2,0,1,1,4384,
scooby_state_56546d1c2200|15|1 4376,1,0,0,0,0,0,0,0,0,1,3,0,1,0,4382,
scooby_state_56546d1c2200|50|1 4370,0,1,1,1,1,1,1,1,1,1,2,0,0,1,4382,
scooby_state_56546d1c2200|5|1 4372,0,1,1,0,1,1,0,0,1,0,2,1,0,1,4381,
scooby_state_56546d1c2200|22|1 4369,1,0,1,0,1,0,1,1,2,1,4,0,0,0,4381,
scooby_state_56546d1c2200|27|1 4369,0,1,0,2,0,1,2,0,1,0,2,1,1,1,4381,
scooby_state_56546d1c2200|32|1 4366,1,0,2,1,2,2,0,2,0,0,3,0,0,2,4381,
scooby_state_56546d1c2200|16|1 4368,2,1,0,2,0,2,0,0,0,0,4,0,1,0,4380,
scooby_state_56546d1c2200|17|1 4369,0,1,2,0,0,1,0,0,0,3,2,0,0,0,4378,
scooby_state_56546d1c2200|11|1 4371,0,1,0,0,0,1,1,0,0,1,2,0,0,1,4378,
scooby_state_56546d1c2200|10|1 4363,2,1,3,1,0,1,0,2,0,0,2,1,1,0,4377,
scooby_state_56546d1c2200|19|1 4369,0,0,0,1,0,0,1,0,0,1,2,0,1,2,4377,
scooby_state_56546d1c2200|18|1 4367,0,1,1,1,1,0,0,1,0,0,2,1,1,1,4377,
scooby_state_56546d1c2200|6|1 4371,0,0,0,1,1,0,0,0,1,0,2,0,1,0,4377,
scooby_state_56546d1c2200|51|1 4371,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4376,
scooby_state_56546d1c2200|13|1 4365,1,1,0,1,0,0,1,0,0,1,2,0,2,1,4375,
scooby_state_56546d1c2200|14|1 4369,0,0,1,1,0,0,0,1,0,0,3,0,0,0,4375,
scooby_state_56546d1c2200|12|1 4367,0,0,0,2,0,0,0,1,1,0,2,1,0,0,4374,
scooby_state_56546d1c2200|4|1 4365,1,2,0,1,1,0,2,1,0,0,1,0,0,0,4374,
scooby_state_56546d1c2200|3|1 4368,0,0,1,0,0,0,0,2,1,0,1,0,0,0,4373,
scooby_state_56546d1c2200|49|1 4365,0,2,0,2,0,0,0,2,0,0,1,0,1,0,4373,
scooby_state_56546d1c2200|36|1 4370,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4372,
scooby_state_56546d1c2200|40|1 4365,1,0,0,0,0,3,1,0,0,1,0,0,0,0,4371,
scooby_state_56546d1c2200|55|1 4364,1,1,1,1,0,1,0,0,0,0,1,0,0,0,4370,
scooby_state_56546d1c2200|58|1 4360,1,0,0,2,0,0,0,0,0,2,3,0,0,1,4369,
scooby_state_56546d1c2200|37|1 4360,0,0,1,1,0,0,1,1,0,1,2,0,2,0,4369,
scooby_state_56546d1c2200|56|1 4363,1,0,0,0,0,2,0,0,0,0,1,0,1,1,4369,
scooby_state_56546d1c2200|35|1 4359,1,0,0,1,0,0,1,1,1,0,0,1,1,1,4367,
scooby_state_56546d1c2200|53|1 4353,0,1,0,2,1,2,0,0,1,0,1,2,3,1,4367,
scooby_state_56546d1c2200|33|1 4359,0,1,0,1,0,0,2,0,1,1,0,0,0,1,4366,
scooby_state_56546d1c2200|1|1 4354,1,1,0,3,1,1,0,0,0,0,3,1,1,0,4366,
scooby_state_56546d1c2200|45|1 4360,0,0,2,0,1,0,0,0,0,1,0,0,1,0,4365,
scooby_state_56546d1c2200|2|1 4356,0,0,0,1,0,1,0,0,0,1,3,2,1,0,4365,
scooby_state_56546d1c2200|46|1 4356,1,0,0,2,1,1,1,0,0,1,2,0,0,0,4365,
scooby_state_56546d1c2200|54|1 4361,0,0,1,0,1,1,1,0,0,0,0,0,0,0,4365,
scooby_state_56546d1c2200|39|1 4357,0,1,2,0,1,1,1,0,0,0,0,0,1,0,4364,
scooby_state_56546d1c2200|38|1 4363,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4364,
scooby_state_56546d1c2200|41|1 4357,0,1,2,2,0,0,0,0,0,0,1,0,1,0,4364,
scooby_state_56546d1c2200|57|1 4353,0,2,0,1,1,1,1,0,0,1,3,0,0,0,4363,
scooby_state_56546d1c2200|44|1 4357,0,0,0,2,0,0,0,0,3,1,0,0,0,0,4363,
scooby_state_56546d1c2200|48|1 4357,3,1,0,0,0,1,0,0,0,0,0,1,0,0,4363,
scooby_state_56546d1c2200|52|1 4356,0,0,0,0,1,1,1,0,2,0,1,1,0,0,4363,
scooby_state_56546d1c2200|34|1 4353,1,0,0,0,1,0,2,0,1,1,1,1,1,0,4362,
scooby_state_56546d1c2200|62|1 4356,1,0,1,0,0,0,0,2,0,0,1,0,0,1,4362,
scooby_state_56546d1c2200|42|1 4349,1,2,1,0,1,0,1,0,0,2,1,2,1,1,4362,
scooby_state_56546d1c2200|59|1 4352,0,0,0,2,1,1,0,0,2,0,2,0,0,0,4360,
scooby_state_56546d1c2200|61|1 4349,0,0,0,1,1,0,1,1,0,0,1,2,1,2,4359,
scooby_state_56546d1c2200|47|1 4350,0,0,0,0,3,3,2,0,0,0,0,1,0,0,4359,
scooby_state_56546d1c2200|63|1 4349,0,0,1,0,1,1,1,0,1,0,2,1,0,0,4357,
scooby_state_56546d1c2200|43|1 4351,1,0,1,1,0,0,0,0,0,0,2,0,0,1,4357,
scooby_state_56546d1c2200|60|1 4351,0,0,1,0,0,0,0,0,1,0,0,0,0,2,4355,
scooby_state_56546d1c2226|63|0 3377,1,0,5,3,4,3,2,0,2,0,1,2,0,920,4320,
scooby_state_56546d1c2226|60|0 3285,3,3,3,2,3,1,6,2,2,5,2,3,2,890,4212,
scooby_state_56546d1c2226|23|1 3010,11,6,13,10,8,5,6,8,7,2,2,4,2,752,3846,
scooby_state_56546d1c2226|50|1 2912,19,13,20,12,12,8,8,8,6,5,6,5,4,725,3763,
scooby_state_56546d1c2226|48|1 2898,16,14,18,6,4,7,10,9,5,6,9,6,2,739,3749,
scooby_state_56546d1c2226|39|1 2947,21,13,14,11,5,9,5,6,3,8,4,6,8,687,3747,
scooby_state_56546d1c2226|24|1 2937,11,8,9,8,6,5,7,7,5,4,5,6,5,668,3691,
scooby_state_56546d1c2226|45|1 2873,10,8,15,8,7,6,6,3,6,9,3,8,4,725,3691,
scooby_state_56546d1c2226|56|1 2804,15,17,15,6,8,7,10,4,3,9,6,4,8,766,3682,
scooby_state_56546d1c2226|53|1 2805,9,9,17,8,10,10,7,7,6,5,4,7,13,753,3670,
scooby_state_56546d1c2226|51|1 2875,11,11,17,2,9,6,6,7,7,7,6,3,6,694,3667,
scooby_state_56546d1c2226|62|1 2798,15,18,17,7,9,4,5,6,3,4,9,6,4,762,3667,
scooby_state_56546d1c2226|41|1 2893,16,5,15,14,9,8,3,5,6,4,5,2,3,645,3633,
scooby_state_56546d1c2226|55|1 2760,16,20,16,8,14,10,12,4,3,1,7,5,8,745,3629,
scooby_state_56546d1c2226|21|1 2893,14,6,13,6,11,7,4,7,4,5,6,3,4,632,3615,
scooby_state_56546d1c2226|38|1 2850,7,12,14,10,7,12,1,7,4,5,3,4,6,668,3610,
scooby_state_56546d1c2226|47|1 2816,23,13,14,3,11,10,1,11,7,5,1,9,3,663,3590,
scooby_state_56546d1c2226|60|1 2733,16,19,24,6,10,9,1,6,6,5,3,8,1,736,3583,
scooby_state_56546d1c2226|58|1 2801,15,16,22,11,4,15,3,8,7,5,6,5,4,655,3577,
scooby_state_56546d1c2226|10|1 2776,13,4,10,8,5,9,5,6,4,5,1,6,5,710,3567,
scooby_state_56546d1c2226|40|1 2831,16,11,22,7,6,4,2,5,2,4,0,1,5,649,3565,
scooby_state_56546d1c2226|44|1 2764,13,8,10,11,6,7,7,5,2,3,9,4,5,676,3530,
scooby_state_56546d1c2226|49|1 2707,9,11,15,11,8,12,5,10,9,4,6,6,5,703,3521,
scooby_state_56546d1c2226|30|1 2771,13,13,14,7,9,10,3,4,2,3,5,0,6,635,3495,
scooby_state_56546d1c2226|57|1 2679,7,11,18,5,7,9,3,4,5,4,4,3,8,723,3490,
scooby_state_56546d1c2226|42|1 2756,8,8,11,9,8,4,9,5,2,3,2,4,5,655,3489,
scooby_state_56546d1c2226|29|1 2779,8,10,11,12,6,3,5,4,7,5,7,1,6,612,3476,
scooby_state_56546d1c2226|4|1 2665,22,19,9,8,3,13,5,5,4,2,7,4,3,706,3475,
scooby_state_56546d1c2226|14|1 2719,10,11,15,7,8,7,2,4,5,4,5,4,5,663,3469,
scooby_state_56546d1c2226|26|1 2741,12,10,9,6,8,8,10,7,4,7,4,2,12,625,3465,
scooby_state_56546d1c2226|17|1 2708,12,11,13,3,7,8,6,5,5,3,6,0,8,666,3461,
scooby_state_56546d1c2226|11|1 2734,10,8,15,14,9,6,3,7,2,6,7,5,3,630,3459,
scooby_state_56546d1c2226|33|1 2703,10,9,12,8,6,8,2,4,2,4,6,1,3,678,3456,
scooby_state_56546d1c2226|22|1 2736,9,11,10,10,6,7,4,2,4,2,5,5,3,632,3446,
scooby_state_56546d1c2226|20|1 2749,8,12,14,5,8,6,3,5,4,4,4,4,4,610,3440,
scooby_state_56546d1c2226|16|1 2771,8,6,16,6,9,5,3,5,3,6,5,0,6,590,3439,
scooby_state_56546d1c2226|36|1 2717,12,15,9,7,4,6,7,5,2,5,4,7,1,638,3439,
scooby_state_56546d1c2226|25|1 2726,11,8,9,5,9,5,6,4,9,3,2,5,4,629,3435,
scooby_state_56546d1c2226|7|1 2699,10,16,15,7,5,5,1,2,3,7,6,3,0,655,3434,
scooby_state_56546d1c2226|19|1 2729,11,9,7,4,8,5,4,5,3,6,7,3,3,628,3432,
scooby_state_56546d1c2226|43|1 2684,7,8,9,11,8,5,9,1,3,0,3,8,5,647,3408,
scooby_state_56546d1c2226|9|1 2665,10,4,9,10,6,5,7,3,5,3,10,9,7,654,3407,
scooby_state_56546d1c2226|63|1 2676,9,12,11,6,7,8,8,7,3,7,6,3,5,639,3407,
scooby_state_56546d1c2226|6|1 2679,16,9,8,3,3,7,4,4,4,5,4,5,5,646,3402,
scooby_state_56546d1c2226|52|1 2646,13,6,14,6,9,12,7,5,5,2,3,4,3,665,3400,
scooby_state_56546d1c2226|61|1 2627,17,13,17,13,6,11,4,5,7,6,9,7,4,643,3389,
scooby_state_56546d1c2226|46|1 2652,17,10,15,5,6,7,5,5,11,4,10,5,8,615,3375,
scooby_state_56546d1c2226|3|1 2585,17,12,16,10,7,6,4,9,4,7,7,5,1,671,3361,
scooby_state_56546d1c2226|28|1 2707,14,12,11,5,6,5,3,1,6,2,9,8,1,570,3360,
scooby_state_56546d1c2226|18|1 2665,14,9,15,7,2,8,2,3,2,6,5,5,2,608,3353,
scooby_state_56546d1c2226|13|1 2643,9,9,9,5,7,8,3,5,4,2,8,6,4,622,3344,
scooby_state_56546d1c2226|27|1 2680,11,13,10,6,6,3,3,2,5,1,6,3,6,586,3341,
scooby_state_56546d1c2226|54|1 2574,8,15,12,5,10,6,6,6,6,5,7,5,8,660,3333,
scooby_state_56546d1c2226|2|1 2529,13,13,13,8,8,7,7,5,3,7,7,6,3,691,3320,
scooby_state_56546d1c2226|49|2 2390,10,8,10,2,6,6,2,3,5,4,160,5,7,692,3310,
scooby_state_56546d1c2226|32|1 2615,10,12,10,10,10,6,4,4,5,2,8,5,4,605,3310,
scooby_state_56546d1c2226|31|1 2608,10,11,9,12,11,6,3,5,6,6,5,4,5,604,3305,
scooby_state_56546d1c2226|59|1 2585,10,12,12,10,6,5,2,7,3,5,4,7,1,628,3297,
scooby_state_56546d1c2226|55|2 2417,8,6,8,7,6,5,8,2,3,5,132,6,4,678,3295,
scooby_state_56546d1c2226|5|1 2575,12,7,8,6,9,10,0,1,4,9,5,6,7,627,3286,
scooby_state_56546d1c2226|37|1 2604,6,8,13,5,7,8,8,3,3,5,3,4,1,592,3270,
scooby_state_56546d1c2226|61|2 2299,8,8,8,5,10,3,3,6,7,3,178,9,6,693,3246,
scooby_state_56546d1c2226|12|1 2602,13,8,12,8,5,5,4,8,2,9,2,4,6,554,3242,
scooby_state_56546d1c2226|8|1 2541,16,3,10,12,7,7,3,4,1,2,6,3,5,609,3229,
scooby_state_56546d1c2226|35|1 2562,4,9,14,9,8,8,4,7,3,4,4,4,2,573,3215,
scooby_state_56546d1c2226|1|1 2485,9,9,15,10,7,6,7,2,5,3,9,5,6,623,3201,
scooby_state_56546d1c2226|44|2 2358,10,5,8,4,5,5,6,12,9,4,130,2,4,623,3185,
scooby_state_56546d1c2226|50|2 2308,6,13,3,5,8,5,3,5,4,6,161,6,4,606,3143,
scooby_state_56546d1c2226|16|2 2294,6,13,8,9,4,4,5,8,5,4,144,3,5,590,3102,
scooby_state_56546d1c2226|23|2 2288,5,5,9,5,6,7,6,3,1,3,134,6,5,606,3089,
scooby_state_56546d1c2226|34|1 2445,8,7,14,10,7,8,4,7,5,3,5,1,7,537,3068,
scooby_state_56546d1c2226|15|1 2410,13,6,11,5,7,10,6,4,6,2,5,3,3,570,3061,
scooby_state_56546d1c2226|21|2 2279,3,8,6,1,9,4,3,4,3,10,117,3,3,593,3046,
scooby_state_56546d1c2226|38|2 2224,8,10,8,5,6,5,3,6,4,6,142,2,6,608,3043,
scooby_state_56546d1c2226|51|2 2222,10,10,5,9,6,7,4,3,4,4,127,6,7,590,3014,
scooby_state_56546d1c2226|59|2 2174,10,7,4,8,10,4,9,4,6,4,143,3,2,621,3009,
scooby_state_56546d1c2226|52|2 2159,6,12,7,8,3,7,6,4,3,2,158,3,4,619,3001,
scooby_state_56546d1c2226|26|2 2232,5,1,6,7,4,4,5,3,3,4,132,9,2,579,2996,
scooby_state_56546d1c2226|27|2 2241,2,8,6,9,7,4,2,6,5,3,148,1,2,538,2982,
scooby_state_56546d1c2226|57|2 2157,5,9,5,7,8,7,5,11,4,0,150,2,7,579,2956,
scooby_state_56546d1c2226|41|2 2172,5,9,4,3,5,1,7,2,5,3,135,6,8,582,2947,
scooby_state_56546d1c2226|25|2 2207,7,7,8,7,7,7,4,4,3,2,130,6,4,540,2943,
scooby_state_56546d1c2226|46|2 2162,8,7,12,3,6,8,4,3,2,2,127,6,2,569,2921,
scooby_state_56546d1c2226|28|2 2137,8,3,6,3,4,1,3,1,2,6,126,1,4,572,2877,
scooby_state_56546d1c2226|30|2 2101,7,5,12,5,3,3,6,11,1,4,137,5,3,564,2867,
scooby_state_56546d1c2226|4|2 2097,5,5,8,4,7,11,4,3,2,7,134,6,3,571,2867,
scooby_state_56546d1c2226|13|2 2131,5,8,6,4,8,4,5,6,1,4,132,2,6,537,2859,
scooby_state_56546d1c2226|48|2 2124,5,17,11,5,8,8,3,8,3,2,122,3,6,534,2859,
scooby_state_56546d1c2226|60|2 2102,10,9,3,6,6,3,3,7,2,3,123,4,4,573,2858,
scooby_state_56546d1c2226|3|2 2116,8,5,6,6,6,3,4,3,2,5,120,1,2,548,2835,
scooby_state_56546d1c2226|53|2 2068,6,7,4,4,9,7,5,2,2,4,121,5,4,578,2826,
scooby_state_56546d1c2226|17|2 2078,12,8,7,7,8,2,5,0,3,3,129,6,5,546,2819,
scooby_state_56546d1c2226|56|2 2031,5,5,17,5,9,5,6,8,2,2,124,4,4,578,2805,
scooby_state_56546d1c2226|2|2 2018,3,16,4,2,5,5,4,6,5,1,130,2,7,582,2790,
scooby_state_56546d1c2226|58|2 1984,9,8,9,6,6,5,4,3,5,1,122,7,3,600,2772,
scooby_state_56546d1c2226|19|2 2084,7,6,5,2,5,5,8,4,4,4,111,2,2,516,2765,
scooby_state_56546d1c2226|9|2 2040,6,4,6,8,7,4,4,3,4,5,119,2,2,550,2764,
scooby_state_56546d1c2226|43|2 2094,4,5,5,5,7,4,2,6,4,2,121,1,3,495,2758,
scooby_state_56546d1c2226|24|2 2046,2,4,1,4,6,6,8,8,2,0,120,3,7,540,2757,
scooby_state_56546d1c2226|11|2 2048,6,5,7,7,5,7,3,7,1,1,138,5,4,496,2740,
scooby_state_56546d1c2226|35|2 2053,4,7,2,4,5,2,3,2,7,4,116,4,5,496,2714,
scooby_state_56546d1c2226|18|2 2033,3,6,1,7,4,4,2,4,3,1,128,1,2,498,2697,
scooby_state_56546d1c2226|62|2 1924,14,7,6,9,8,4,2,4,2,3,125,6,0,580,2694,
scooby_state_56546d1c2226|20|2 2024,3,3,4,4,7,3,3,1,1,2,97,2,4,527,2685,
scooby_state_56546d1c2226|40|2 1987,3,9,5,3,3,5,3,6,1,3,119,2,4,530,2683,
scooby_state_56546d1c2226|32|2 1979,8,9,6,4,5,4,3,5,3,2,112,6,3,512,2661,
scooby_state_56546d1c2226|12|2 1967,5,7,6,7,9,2,2,6,3,6,102,6,3,514,2645,
scooby_state_56546d1c2226|8|2 1972,5,4,4,4,4,0,2,6,5,5,106,8,4,510,2639,
scooby_state_56546d1c2226|29|2 1994,8,4,0,6,3,4,2,5,1,3,114,5,5,458,2612,
scooby_state_56546d1c2226|42|2 1967,3,6,5,4,4,3,5,1,1,3,120,1,3,485,2611,
scooby_state_56546d1c2226|7|2 1965,7,4,6,1,5,6,5,2,4,3,104,2,6,489,2609,
scooby_state_56546d1c2226|41|3 1935,14,12,9,12,9,9,6,9,3,7,3,3,9,569,2609,
scooby_state_56546d1c2226|15|2 1902,6,8,5,8,5,5,2,5,1,2,135,3,7,512,2606,
scooby_state_56546d1c2226|37|2 1965,6,3,4,6,5,2,0,1,1,3,117,6,5,481,2605,
scooby_state_56546d1c2226|63|2 1862,8,7,7,4,5,7,2,4,1,4,128,7,1,558,2605,
scooby_state_56546d1c2226|47|2 1932,5,12,5,3,5,4,5,6,3,10,115,3,5,492,2605,
scooby_state_56546d1c2226|45|2 1907,10,6,3,4,6,6,3,7,0,6,126,3,4,513,2604,
scooby_state_56546d1c2226|54|2 1886,8,4,2,7,4,4,3,5,5,2,115,5,1,551,2602,
scooby_state_56546d1c2226|22|2 1954,4,4,4,3,9,5,3,1,3,2,109,4,6,469,2580,
scooby_state_56546d1c2226|36|2 1854,5,6,4,3,5,6,2,2,4,2,121,1,3,555,2573,
scooby_state_56546d1c2226|6|2 1900,2,7,9,5,6,2,7,5,4,7,110,3,1,500,2568,
scooby_state_56546d1c2226|5|2 1892,8,6,8,4,8,3,3,6,2,3,114,3,4,492,2556,
scooby_state_56546d1c2226|39|2 1949,4,8,5,3,7,5,2,3,1,1,119,4,2,435,2548,
scooby_state_56546d1c2226|31|2 1934,3,7,2,4,4,0,4,2,0,4,110,4,5,461,2544,
scooby_state_56546d1c2226|10|2 1901,6,6,4,5,9,2,4,3,3,5,100,3,2,455,2508,
scooby_state_56546d1c2226|57|3 1842,11,13,13,8,9,10,5,8,7,6,6,5,6,558,2507,
scooby_state_56546d1c2226|19|3 1865,22,9,13,8,6,8,7,5,2,5,7,4,2,541,2504,
scooby_state_56546d1c2226|24|3 1843,14,12,9,8,11,9,6,3,2,2,3,3,6,571,2502,
scooby_state_56546d1c2226|48|3 1844,10,17,6,5,12,14,6,9,7,8,5,10,3,545,2501,
scooby_state_56546d1c2226|50|3 1836,14,7,7,9,9,8,4,3,4,3,7,7,4,539,2461,
scooby_state_56546d1c2226|53|3 1785,18,12,8,12,9,13,7,6,7,2,7,4,7,553,2450,
scooby_state_56546d1c2226|14|2 1810,3,7,5,0,5,4,3,3,4,4,111,6,4,431,2400,
scooby_state_56546d1c2226|13|3 1763,7,10,11,5,6,9,2,5,1,3,4,3,7,555,2391,
scooby_state_56546d1c2226|56|3 1695,17,6,15,13,5,7,4,4,7,1,6,1,8,592,2381,
scooby_state_56546d1c2226|55|3 1743,6,4,12,9,9,11,3,6,3,3,6,6,10,549,2380,
scooby_state_56546d1c2226|34|2 1796,4,7,0,4,3,2,0,2,2,2,85,3,2,467,2379,
scooby_state_56546d1c2226|33|2 1792,5,8,4,6,4,6,5,3,2,6,93,1,3,438,2376,
scooby_state_56546d1c2226|39|3 1733,14,10,6,13,7,13,8,4,0,5,4,4,1,531,2353,
scooby_state_56546d1c2226|26|3 1756,12,7,9,8,6,9,5,6,2,3,3,2,5,518,2351,
scooby_state_56546d1c2226|60|3 1694,14,9,5,10,9,18,4,3,1,5,7,5,5,553,2342,
scooby_state_56546d1c2226|61|3 1652,15,16,15,9,11,7,7,6,8,10,7,4,4,565,2336,
scooby_state_56546d1c2226|54|3 1738,7,8,7,7,4,9,5,3,10,9,3,4,8,494,2316,
scooby_state_56546d1c2226|16|3 1715,11,14,15,7,9,5,4,5,3,3,6,5,8,488,2298,
scooby_state_56546d1c2226|33|3 1714,14,9,7,6,9,6,5,7,2,4,2,5,4,486,2280,
scooby_state_56546d1c2226|44|3 1673,13,15,14,11,13,9,7,3,2,6,1,4,7,499,2277,
