*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
scooby_state_402dc0|57|-1 1,1,0,0,2,1,0,1,0,1,1,6375,2,0,1,6386,
scooby_state_402dc3|58|-3 6372,0,0,0,1,1,0,0,0,2,3,0,2,0,4,6385,
scooby_state_402dc0|58|-1 1,1,0,1,3,0,1,2,1,0,1,6371,1,0,1,6384,
scooby_state_402dc0|59|-1 1,1,0,0,2,0,1,2,0,1,0,6371,0,2,1,6382,
scooby_state_402dc3|57|-3 6370,1,0,0,2,1,0,2,1,0,0,1,2,0,0,6380,
scooby_state_402dc0|60|-1 1,1,1,1,2,0,0,3,1,0,2,6367,0,1,0,6380,
scooby_state_402dc0|61|-1 0,1,1,0,1,3,0,1,1,1,1,6367,1,0,0,6378,
scooby_state_402dc0|62|-1 1,2,1,1,2,1,1,1,0,1,2,6363,0,0,0,6376,
scooby_state_402dc0|63|0 4,1,1,0,0,0,1,1,1,0,0,6363,0,0,2,6374,
scooby_state_402dc0|0|-1 2,2,0,3,1,1,1,0,2,1,0,6358,1,0,0,6372,
scooby_state_402dc0|1|-1 2,1,1,1,0,0,2,0,3,0,3,6355,1,0,1,6370,
scooby_state_402dc0|2|-1 1,0,2,1,0,1,1,0,0,1,1,6360,0,0,0,6368,
scooby_state_402dc0|3|-1 3,1,0,2,0,1,2,0,0,1,1,6352,2,1,0,6366,
scooby_state_402dc0|4|-1 2,0,0,1,1,3,1,2,0,0,0,6352,0,0,2,6364,
scooby_state_402dc0|5|-1 1,2,1,1,0,0,2,1,1,0,0,6353,0,0,1,6363,
scooby_state_402dc0|6|-1 1,1,1,1,1,1,1,1,1,1,1,6347,2,0,1,6361,
scooby_state_402dc0|7|-1 1,0,1,1,1,1,3,0,2,2,0,6346,0,0,1,6359,
scooby_state_402dc0|8|-1 1,1,1,1,0,1,2,2,3,0,0,6342,3,0,0,6357,
scooby_state_402dc0|9|-1 1,1,1,1,1,0,1,1,1,1,1,6343,0,1,1,6355,
scooby_state_402dc0|10|-1 2,0,0,1,1,1,1,0,1,0,0,6345,1,0,0,6353,
scooby_state_402dc0|13|-1 1,1,1,3,0,4,1,0,3,1,0,6336,0,1,0,6352,
scooby_state_402dc0|11|-1 1,2,1,1,1,2,2,1,0,0,3,6336,0,1,1,6352,
scooby_state_402dc0|12|-1 2,2,0,1,0,1,5,2,3,2,0,6331,0,2,1,6352,
scooby_state_402dc0|14|-1 1,1,1,2,0,1,3,1,0,1,2,6338,0,1,0,6352,
scooby_state_402dc0|36|-1 0,1,4,2,0,1,3,0,1,1,0,6335,0,1,2,6351,
scooby_state_402dc0|32|-1 0,2,3,0,1,1,1,0,3,0,0,6339,0,0,1,6351,
scooby_state_402dc0|23|-1 0,1,2,0,0,1,1,1,0,0,0,6343,1,0,1,6351,
scooby_state_402dc0|43|-1 0,1,0,0,1,0,1,3,0,0,0,6341,2,1,1,6351,
scooby_state_402dc0|26|-1 0,0,2,1,0,2,1,1,0,1,0,6342,1,0,0,6351,
scooby_state_402dc0|50|-1 1,1,2,0,1,2,1,2,2,2,0,6336,0,1,0,6351,
scooby_state_402dc0|38|-1 0,0,2,2,0,2,2,0,2,0,1,6338,0,0,2,6351,
scooby_state_402dc0|22|-1 0,0,1,2,2,1,0,0,0,1,1,6337,2,3,1,6351,
scooby_state_402dc0|16|-1 1,0,0,2,0,1,1,1,3,1,0,6341,0,0,0,6351,
scooby_state_402dc0|35|-1 0,2,2,0,1,2,2,0,1,0,0,6339,2,0,0,6351,
scooby_state_402dc0|48|-1 0,1,1,0,2,0,0,2,0,1,0,6343,0,1,0,6351,
scooby_state_402dc0|21|-1 0,0,3,1,1,1,1,1,1,0,1,6338,0,1,2,6351,
scooby_state_402dc0|45|-1 1,1,0,1,1,1,0,2,1,1,0,6342,0,0,0,6351,
scooby_state_402dc0|19|-1 0,0,0,2,2,1,1,0,0,0,2,6340,1,1,1,6351,
scooby_state_402dc0|27|-1 2,2,1,0,3,1,1,1,1,0,0,6338,1,0,0,6351,
scooby_state_402dc0|15|-1 0,1,1,4,1,2,2,0,0,1,0,6338,0,0,1,6351,
scooby_state_402dc0|47|-1 0,1,0,1,4,0,0,2,1,0,0,6339,1,1,1,6351,
scooby_state_402dc0|46|-1 0,3,0,1,1,1,1,1,1,1,0,6338,0,3,0,6351,
scooby_state_402dc0|24|-1 0,0,1,0,0,2,0,2,1,1,0,6343,1,0,0,6351,
scooby_state_402dc0|28|-1 0,1,1,1,0,1,1,0,0,1,0,6343,1,0,1,6351,
scooby_state_402dc0|49|-1 0,1,0,1,1,0,1,2,0,1,0,6342,1,0,1,6351,
scooby_state_402dc0|25|-1 3,0,2,0,0,2,2,0,0,0,0,6339,1,0,2,6351,
scooby_state_402dc0|41|-1 0,3,1,1,2,1,1,1,0,1,0,6340,0,0,0,6351,
scooby_state_402dc0|39|-1 1,0,3,0,1,3,2,1,2,1,1,6334,0,0,2,6351,
scooby_state_402dc0|17|-1 0,2,0,2,0,0,2,0,1,0,3,6338,2,0,1,6351,
scooby_state_402dc0|51|-1 0,2,2,2,1,0,1,2,0,2,2,6335,0,0,2,6351,
scooby_state_402dc0|31|-1 0,0,2,1,1,1,1,1,2,1,1,6338,2,0,0,6351,
scooby_state_402dc0|33|-1 1,3,4,2,2,2,1,0,2,1,0,6331,0,2,0,6351,
scooby_state_402dc0|20|-1 0,1,0,3,0,0,1,0,0,0,2,6338,5,1,0,6351,
scooby_state_402dc0|29|-1 1,5,2,0,0,3,0,1,2,0,1,6334,0,1,1,6351,
scooby_state_402dc0|18|-1 2,0,1,1,0,2,2,1,0,0,0,6337,2,2,1,6351,
scooby_state_402dc0|40|-1 1,1,3,0,1,0,2,0,1,2,0,6336,2,1,1,6351,
scooby_state_402dc0|30|-1 0,2,1,2,0,2,1,0,0,0,1,6338,2,0,2,6351,
scooby_state_402dc0|34|-1 1,0,2,1,0,3,0,0,3,0,0,6339,1,0,1,6351,
scooby_state_402dc0|37|-1 1,2,2,1,1,1,2,1,1,2,0,6334,1,2,0,6351,
scooby_state_402dc0|42|-1 1,2,1,0,2,1,1,1,1,2,1,6334,3,0,1,6351,
scooby_state_402dc0|44|-1 0,3,2,1,3,0,1,2,1,0,0,6338,0,0,0,6351,
scooby_state_402dc3|59|-3 6247,0,0,1,1,1,1,1,1,1,0,0,2,0,0,6256,
scooby_state_402dc3|56|-3 6204,1,0,1,1,0,0,3,0,0,2,1,2,1,0,6216,
scooby_state_402dc3|53|-3 6177,1,2,0,1,1,0,2,2,1,2,0,0,1,0,6190,
scooby_state_402dc3|57|-4 6095,0,0,0,1,2,1,1,0,1,0,0,4,0,0,6105,
scooby_state_402dc3|55|-3 6090,0,0,1,2,2,0,0,0,0,0,0,0,1,1,6097,
scooby_state_402dc3|56|-4 6000,2,3,1,0,1,0,1,4,0,0,0,0,1,0,6013,
scooby_state_402dc3|58|-4 5810,0,1,0,2,0,1,2,1,1,2,1,0,2,1,5824,
scooby_state_402dc3|50|-3 5782,1,1,0,1,1,0,1,0,3,0,0,1,0,1,5792,
scooby_state_402dc3|51|-3 5632,0,1,2,0,0,1,1,0,0,1,1,2,1,0,5642,
scooby_state_402dc3|47|-4 5553,1,1,1,0,1,0,0,0,1,0,1,0,0,1,5560,
scooby_state_402dc3|46|-3 5492,0,2,0,2,2,1,2,0,0,2,3,2,2,0,5510,
scooby_state_402dc3|53|-4 5467,3,2,0,1,2,1,0,1,3,0,0,1,1,0,5482,
scooby_state_402dc3|49|-3 5469,1,1,0,0,1,0,0,1,1,0,2,2,0,2,5480,
scooby_state_402dc3|55|-4 5407,1,1,0,0,1,1,1,0,0,0,0,0,2,1,5415,
scooby_state_402dc3|48|-3 5325,1,0,0,0,0,1,2,0,3,0,1,1,0,0,5334,
scooby_state_402dc3|52|-4 5322,0,1,1,2,2,0,0,1,2,0,0,1,0,1,5333,
scooby_state_402dc3|45|-3 5305,1,2,0,1,0,2,1,2,0,0,1,3,0,1,5319,
scooby_state_402dc3|50|-4 5253,0,3,0,1,2,2,1,0,1,0,2,0,0,0,5265,
scooby_state_402dc3|44|-3 5185,2,0,0,0,0,1,2,0,0,0,0,1,1,0,5192,
scooby_state_402dc3|52|-3 5165,0,0,0,2,2,0,0,0,0,2,0,1,1,1,5174,
scooby_state_402dc3|54|-4 5157,1,3,0,0,2,4,0,0,0,0,0,0,0,0,5167,
scooby_state_402dc3|26|-3 5142,1,0,2,0,1,2,0,0,0,1,0,0,0,2,5151,
scooby_state_402dc3|31|-4 5118,1,0,0,0,0,0,1,0,0,0,1,0,2,2,5125,
scooby_state_402dc3|42|-3 5059,0,0,0,0,0,2,0,0,0,1,0,1,0,0,5063,
scooby_state_402dc3|43|-4 5026,1,0,0,0,0,1,0,1,0,0,2,0,0,1,5032,
scooby_state_402dfb|50|-2 0,1,0,2,1,1,2,1,1,0,0,4995,1,2,0,5007,
scooby_state_402dfb|40|-2 0,1,0,0,1,2,0,1,2,0,1,4992,1,0,3,5004,
scooby_state_402dc3|30|-3 4980,1,0,0,2,1,0,3,1,1,0,0,0,0,2,4991,
scooby_state_402dc3|41|-3 4978,0,1,1,2,0,1,0,1,1,2,0,0,0,0,4987,
scooby_state_402dfb|0|-1 2,2,0,0,2,0,0,1,0,2,0,3022,1950,1,0,4982,
scooby_state_402dc3|43|-3 4971,0,0,3,0,0,0,0,1,0,1,1,1,1,2,4981,
scooby_state_402dc3|47|-3 4957,0,0,0,0,1,1,2,3,0,1,0,0,2,1,4968,
scooby_state_402dc3|13|-3 4958,1,0,0,0,2,0,0,0,1,0,1,1,3,0,4967,
scooby_state_402dc3|51|-4 4940,0,0,1,2,0,1,0,0,1,0,0,0,1,0,4946,
scooby_state_402dc3|29|-3 4940,1,1,0,0,0,0,0,0,1,0,1,0,1,0,4945,
scooby_state_402dc3|23|-3 4916,2,1,0,1,1,0,0,2,2,0,0,0,0,0,4925,
scooby_state_402dc3|14|-3 4910,1,2,2,3,0,0,0,2,0,0,0,2,1,0,4923,
scooby_state_402dfb|44|-2 0,0,1,0,3,0,0,2,0,1,1,4907,2,3,0,4920,
scooby_state_402dc3|24|-3 4902,0,0,0,2,1,0,2,1,0,1,0,2,1,1,4913,
scooby_state_402dc3|10|-3 4896,0,1,1,1,0,1,1,1,2,4,1,0,0,0,4909,
scooby_state_402dc3|6|-3 4899,0,1,0,0,0,1,0,0,0,0,1,0,1,3,4906,
scooby_state_402dfb|56|-2 1,0,0,0,0,2,0,1,4,1,2,4888,1,0,0,4900,
scooby_state_402dc3|36|-4 4880,1,0,2,1,1,1,0,0,3,0,1,0,0,1,4891,
scooby_state_402dc3|27|-3 4880,0,1,0,0,0,0,1,0,1,0,1,0,0,2,4886,
scooby_state_402dfb|53|-2 2,0,2,1,0,3,2,0,3,0,1,4866,0,1,0,4881,
scooby_state_402dfb|53|-1 1,0,2,1,3,2,0,3,0,0,2,3165,1700,0,1,4880,
scooby_state_402dfb|24|-1 0,1,1,0,1,1,0,1,1,0,1,3149,1720,0,0,4876,
scooby_state_402dfb|16|-1 0,1,2,1,2,0,1,0,1,0,0,3014,1847,1,0,4870,
scooby_state_402dc3|46|-4 4854,0,0,0,0,2,0,2,0,1,0,2,0,1,0,4862,
scooby_state_402dfb|61|-2 3,1,1,3,0,1,0,1,2,0,0,4847,0,0,1,4860,
scooby_state_402dc3|40|-4 4843,2,0,0,0,0,0,0,1,0,1,0,2,0,0,4849,
scooby_state_402dc3|33|-3 4843,0,0,1,0,1,1,1,1,0,0,0,0,0,0,4848,
scooby_state_402dc3|22|-3 4826,1,1,1,0,1,1,2,0,0,0,1,0,0,1,4835,
scooby_state_402dfb|8|-2 1,0,1,1,2,3,0,1,1,1,0,4801,1,1,0,4814,
scooby_state_402dc3|16|-3 4799,1,2,1,1,1,2,2,0,0,0,1,0,0,0,4810,
scooby_state_402dc3|20|-4 4798,1,0,0,1,0,0,1,1,0,1,1,1,0,1,4806,
scooby_state_402dc3|48|-4 4790,2,1,1,1,0,0,3,1,2,0,0,0,3,1,4805,
scooby_state_402dfb|24|-2 1,1,2,2,1,0,1,0,1,0,0,4789,0,0,1,4799,
scooby_state_402dc3|40|-3 4785,2,0,1,2,1,1,1,1,0,1,2,0,1,0,4798,
scooby_state_402dc3|60|0 4782,1,3,0,1,1,0,1,1,0,1,1,2,0,0,4794,
scooby_state_402dc3|49|-4 4779,2,2,0,2,0,0,0,0,1,0,2,0,0,0,4788,
scooby_state_402dfb|62|0 389,0,0,0,0,1,0,0,0,0,0,4366,28,0,0,4784,
scooby_state_402dfb|51|-2 2,1,1,1,0,2,0,0,0,0,1,4770,0,1,0,4779,
scooby_state_402dc3|9|-3 4769,0,1,0,1,0,0,0,0,1,0,1,1,2,2,4778,
scooby_state_402dc3|37|-3 4768,0,0,1,0,1,1,0,2,0,2,0,0,0,1,4776,
scooby_state_402dc3|21|-3 4751,1,1,0,1,3,0,0,0,1,0,1,0,1,0,4760,
scooby_state_402dfb|32|-1 0,2,1,1,2,1,0,0,1,1,1,3034,1711,0,0,4755,
scooby_state_402dfb|28|-2 0,1,0,1,2,1,1,1,1,2,1,4739,0,2,1,4753,
scooby_state_402dc3|19|-3 4742,0,0,0,1,0,0,1,3,1,0,0,2,0,0,4750,
scooby_state_402dfb|34|-2 0,0,1,1,3,0,4,0,1,1,0,4731,0,2,0,4744,
scooby_state_402dfb|43|-2 0,2,0,0,2,2,0,1,3,1,3,4729,1,0,0,4744,
scooby_state_402dc3|44|-4 4732,0,0,2,0,0,1,1,1,1,0,1,0,2,1,4742,
scooby_state_402dfb|37|-2 0,2,1,1,2,1,2,1,1,0,3,4723,0,0,1,4738,
scooby_state_402dc3|15|-4 4732,2,0,0,0,1,0,0,0,0,0,0,1,1,1,4738,
scooby_state_402dc3|17|-3 4726,1,1,0,0,1,0,0,1,0,1,2,1,0,2,4736,
scooby_state_402dc3|7|-3 4719,0,1,0,0,1,0,0,0,0,1,4,0,0,0,4726,
scooby_state_402dc3|23|-4 4717,0,0,1,0,0,0,1,1,0,0,0,0,1,1,4722,
scooby_state_402dfb|11|-1 0,1,0,0,3,0,2,0,2,0,3,3004,1694,0,1,4710,
scooby_state_402dc3|25|-3 4693,2,2,1,0,3,1,0,1,0,1,0,1,2,1,4708,
scooby_state_402dc3|42|-4 4700,0,1,0,1,1,0,1,1,0,1,0,2,0,0,4708,
scooby_state_402dc3|7|-4 4704,0,0,0,0,1,0,0,0,0,0,0,1,0,1,4707,
scooby_state_402dfb|49|-2 1,0,2,2,2,1,2,2,0,0,1,4692,1,0,0,4706,
scooby_state_402dc3|34|-3 4693,1,0,2,0,3,0,0,0,1,0,2,2,0,1,4705,
scooby_state_402dc3|5|-3 4693,0,1,0,0,1,2,0,0,0,0,3,0,1,0,4701,
scooby_state_402dfb|35|-2 0,1,0,1,2,1,1,0,1,0,0,4686,0,1,0,4694,
scooby_state_402dfb|3|-2 0,0,2,1,1,0,1,2,1,2,1,4675,0,1,0,4687,
scooby_state_402dfb|8|-1 2,3,0,0,1,0,0,2,3,0,0,2963,1706,4,1,4685,
scooby_state_402dc3|1|-3 4676,1,0,0,0,0,0,1,3,1,1,0,0,1,0,4684,
scooby_state_402dfb|52|-2 1,1,0,0,1,0,2,0,0,2,0,4670,0,1,1,4679,
scooby_state_402dfb|1|-2 0,1,2,0,1,1,0,0,0,3,2,4663,1,0,0,4674,
scooby_state_402dfb|21|-1 1,1,1,0,1,0,0,1,1,0,0,3034,1633,0,0,4673,
scooby_state_402dc3|28|-3 4663,1,0,0,2,0,1,1,0,1,0,1,0,0,2,4672,
scooby_state_402dc3|5|-4 4660,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4662,
scooby_state_402dc3|13|-4 4647,2,0,2,1,1,0,0,1,2,0,0,1,1,1,4659,
scooby_state_402dc3|11|-3 4646,3,0,0,2,0,2,0,0,1,0,2,2,0,1,4659,
scooby_state_402dfb|42|-1 1,2,1,3,0,1,1,0,2,0,0,2858,1789,0,0,4658,
scooby_state_402dc3|39|-3 4648,0,0,0,0,2,2,0,0,0,0,0,1,2,0,4655,
scooby_state_402dfb|48|-2 2,2,2,2,0,1,0,0,3,0,0,4638,0,0,1,4651,
scooby_state_402dc3|18|-4 4633,1,1,1,1,0,0,1,1,0,3,2,2,1,1,4648,
scooby_state_402dc3|2|-4 4629,0,1,3,1,0,0,1,0,2,0,0,0,1,1,4639,
scooby_state_402dfb|26|-2 1,1,1,0,1,2,1,0,2,2,1,4623,0,0,0,4635,
scooby_state_402dfb|26|-1 1,1,0,0,1,0,1,0,1,1,0,2879,1742,2,1,4630,
scooby_state_402dc3|27|-4 4619,1,0,0,0,1,2,1,1,0,1,0,1,0,1,4628,
scooby_state_402dc3|45|-4 4612,0,0,0,0,0,0,0,0,2,0,0,0,0,4,4618,
scooby_state_402dfb|42|-2 2,1,0,0,2,0,4,1,1,1,1,4589,0,3,2,4607,
scooby_state_402dc3|3|-3 4599,0,4,0,0,1,0,1,0,0,1,1,0,0,0,4607,
scooby_state_402dfb|19|-2 2,0,1,0,1,0,0,1,1,1,0,4599,0,0,0,4606,
scooby_state_402dfb|13|-2 2,0,1,2,0,2,0,0,0,2,0,4589,2,1,0,4601,
scooby_state_402dfb|37|-1 0,1,0,0,0,2,0,0,4,0,1,2916,1676,0,0,4600,
scooby_state_402dfb|17|-2 0,1,0,0,0,0,2,1,1,0,1,4593,0,1,0,4600,
scooby_state_402dfb|46|-1 1,1,0,0,2,2,0,0,0,1,0,3037,1555,0,0,4599,
scooby_state_402dfb|5|-1 1,0,1,0,2,1,1,1,0,1,1,2983,1600,1,0,4593,
scooby_state_402dc3|41|-4 4583,0,0,1,2,0,1,1,0,0,0,1,0,0,1,4590,
scooby_state_402dfb|6|-2 1,1,0,0,2,0,1,1,0,5,0,4576,0,0,0,4587,
scooby_state_402dfb|38|-2 2,3,1,2,3,1,0,0,1,0,2,4570,1,0,1,4587,
scooby_state_402dc3|35|-3 4571,0,1,2,2,0,0,0,0,0,0,0,1,0,0,4577,
scooby_state_402dfb|0|-2 1,0,1,0,0,2,0,1,2,1,2,4566,0,0,0,4576,
scooby_state_402dc3|8|-3 4562,1,0,0,2,2,2,1,0,1,0,2,0,1,2,4576,
scooby_state_402dc3|32|-3 4563,1,1,0,1,1,0,1,0,0,0,1,0,2,1,4572,
scooby_state_402dfb|22|-2 0,1,0,0,1,1,1,1,1,1,0,4562,1,1,0,4571,
scooby_state_402dfb|47|-2 2,2,0,1,2,1,3,0,0,1,3,4552,0,1,1,4569,
scooby_state_402dc3|2|-3 4558,1,1,1,0,0,2,1,0,4,0,1,0,0,0,4569,
scooby_state_402dcb|0|-3 2,3,4,0,0,0,0,0,0,0,1,29,4527,2,0,4568,
scooby_state_402dfb|43|-1 0,0,1,1,1,2,1,1,0,2,0,2922,1634,0,0,4565,
scooby_state_402dfb|27|-1 0,0,0,1,1,1,0,1,1,1,3,2892,1663,0,1,4565,
scooby_state_402dfb|48|-1 0,1,3,0,0,1,0,3,0,1,2,3055,1497,0,2,4565,
scooby_state_402dc3|18|-3 4547,2,2,0,1,1,2,0,1,1,2,0,2,2,1,4564,
scooby_state_402dfb|28|-1 0,0,1,0,1,0,1,0,1,1,1,2889,1665,0,1,4561,
scooby_state_402dfb|52|-1 1,1,0,1,1,0,1,0,1,0,0,2882,1672,1,0,4561,
scooby_state_402dfb|45|-1 2,0,1,2,0,2,2,2,0,1,2,2973,1573,1,0,4561,
scooby_state_402dfb|10|-1 1,0,2,0,0,0,2,1,0,1,2,2967,1577,0,1,4554,
scooby_state_402dfb|5|-2 2,0,1,1,0,3,2,2,3,1,0,4533,1,0,0,4549,
scooby_state_402dfb|23|-1 1,1,1,0,2,1,2,0,1,1,0,3091,1447,1,0,4549,
scooby_state_402dfb|4|-1 2,1,1,2,1,5,0,1,2,1,0,2820,1710,0,0,4546,
scooby_state_402dc3|11|-4 4541,0,0,1,0,1,0,2,0,0,0,0,0,1,0,4546,
scooby_state_402dc3|21|-4 4538,0,1,0,0,0,1,0,0,0,1,0,1,1,0,4543,
scooby_state_402dfb|59|-2 1,0,1,0,1,2,1,1,0,1,1,4532,0,0,2,4543,
scooby_state_402dc3|0|-3 4529,1,1,0,2,0,0,0,0,1,2,0,0,1,0,4537,
scooby_state_402dfb|20|-1 4,0,1,0,0,1,0,0,2,1,0,3028,1498,1,0,4536,
scooby_state_402dfb|17|-1 1,0,2,1,0,2,1,1,0,0,1,2805,1718,1,2,4535,
scooby_state_402dfb|41|-2 1,1,1,1,1,0,0,3,1,1,2,4517,0,0,0,4529,
scooby_state_402dfb|14|-1 0,2,1,1,0,0,1,2,0,0,2,2874,1631,0,0,4514,
scooby_state_402dc3|12|-3 4497,2,1,0,0,1,0,0,0,1,1,3,0,1,0,4507,
scooby_state_402dfb|44|-1 0,0,1,1,2,0,1,0,0,0,1,2976,1516,1,0,4499,
scooby_state_402dfb|60|-2 0,1,0,1,1,0,2,0,0,2,0,4486,0,0,0,4493,
scooby_state_402dfb|18|-2 2,1,0,1,1,1,0,1,0,1,1,4481,0,0,1,4491,
scooby_state_402dfb|51|-1 1,0,0,2,1,2,1,2,0,1,0,2863,1611,0,2,4486,
scooby_state_402dfb|27|-2 0,1,0,1,1,0,1,0,1,1,0,4477,0,1,0,4484,
scooby_state_402dfb|45|-2 0,1,0,2,1,0,1,0,1,1,1,4471,0,0,1,4480,
scooby_state_402dfb|36|-1 1,3,1,0,1,0,1,0,0,2,0,2933,1534,0,3,4479,
scooby_state_402dc3|37|-4 4469,1,2,0,1,2,0,0,0,0,0,1,0,0,1,4477,
scooby_state_402dfb|30|-1 1,0,2,3,2,0,1,1,1,0,0,2807,1658,0,0,4476,
scooby_state_402dc3|32|-4 4463,1,0,0,1,0,0,0,1,1,1,0,0,1,2,4471,
scooby_state_402dfb|15|-2 3,0,1,1,2,0,1,1,2,0,2,4456,1,0,1,4471,
scooby_state_402dfb|7|-2 1,0,0,1,1,1,1,1,0,0,2,4457,1,0,3,4469,
scooby_state_402dc3|35|-4 4446,0,1,1,0,1,1,0,0,1,1,0,0,0,0,4452,
scooby_state_402dfb|46|-2 0,1,2,1,1,2,0,1,1,1,1,4437,2,0,1,4451,
scooby_state_402dc3|24|-4 4446,1,1,1,0,0,0,0,0,0,0,0,0,0,1,4450,
scooby_state_402dfb|2|-1 0,1,1,1,0,2,0,3,1,1,0,2896,1542,1,1,4450,
scooby_state_402dc3|12|-4 4429,1,1,0,0,0,0,0,0,0,0,2,2,0,0,4435,
scooby_state_402dfb|29|-2 0,0,2,0,0,1,1,1,0,2,0,4425,0,1,0,4433,
scooby_state_402dc3|36|-3 4428,0,0,0,0,0,0,2,0,0,0,1,0,0,0,4431,
scooby_state_402dc3|9|-4 4416,2,0,2,0,0,1,1,0,2,1,0,0,0,0,4425,
scooby_state_402dc3|16|-4 4415,0,0,0,1,1,1,1,0,2,0,0,0,2,2,4425,
scooby_state_402dfb|16|-2 0,2,2,1,0,0,0,1,1,3,2,4410,1,1,0,4424,
scooby_state_402dc3|4|-3 4415,1,1,0,0,0,1,1,0,0,1,1,2,0,0,4423,
scooby_state_402dc3|0|-4 4411,0,1,1,0,1,1,1,1,1,0,2,2,0,1,4423,
scooby_state_402dc3|26|-4 4419,0,0,1,0,0,0,0,0,0,0,1,0,0,1,4422,
scooby_state_402dfb|10|-2 1,0,0,1,0,1,0,1,0,1,0,4410,1,1,2,4419,
scooby_state_402dfb|39|-2 0,1,1,0,2,0,0,1,0,1,0,4410,0,0,0,4416,
scooby_state_402dfb|33|-1 0,1,1,1,2,0,1,1,1,1,0,2854,1550,1,1,4415,
scooby_state_402dfb|30|-2 1,1,0,0,0,1,1,1,3,2,1,4402,0,0,1,4414,
scooby_state_402dc3|8|-4 4404,0,0,0,2,0,0,1,1,0,1,3,0,1,0,4413,
scooby_state_402dc3|3|-4 4398,0,1,1,1,0,0,0,0,0,1,0,1,2,1,4406,
scooby_state_402dfb|58|-2 1,0,1,1,0,0,1,0,1,0,1,4398,1,1,0,4406,
scooby_state_402dc3|34|-4 4397,0,0,0,0,0,0,1,1,3,0,0,0,1,2,4405,
scooby_state_402dc3|30|-4 4390,0,2,0,2,0,0,4,2,0,1,1,0,0,0,4402,
scooby_state_402dfb|39|-1 0,2,0,1,0,0,2,2,3,0,0,2766,1617,0,2,4395,
scooby_state_402dfb|23|-2 1,0,3,2,2,1,1,1,1,1,2,4377,1,1,0,4394,
scooby_state_402dc3|38|-3 4384,1,1,1,1,1,0,0,0,3,2,0,0,0,0,4394,
scooby_state_402dc3|19|-4 4383,0,1,0,0,0,2,2,0,0,1,0,2,1,0,4392,
scooby_state_402dfb|21|-2 1,0,2,0,1,1,1,2,1,4,0,4372,1,0,4,4390,
scooby_state_402dc3|10|-4 4377,1,2,0,1,1,1,1,3,0,0,1,0,1,0,4389,
scooby_state_402dfb|54|-2 1,0,1,0,1,0,0,1,1,0,1,4373,0,1,0,4380,
scooby_state_402dc3|25|-4 4376,0,0,0,1,0,0,0,0,0,0,0,1,1,0,4379,
scooby_state_402dfb|40|-1 0,0,1,0,0,3,1,1,0,0,1,2870,1493,0,0,4370,
scooby_state_402dfb|56|-1 0,0,2,0,1,0,1,1,0,0,1,2824,1530,3,1,4364,
scooby_state_402dfb|12|-2 0,2,1,1,0,1,2,1,0,0,2,4343,1,0,2,4356,
scooby_state_402dc3|29|-4 4338,0,3,1,2,0,0,0,1,0,1,0,3,2,1,4352,
scooby_state_402dc3|28|-4 4340,0,0,1,2,1,1,0,0,2,0,2,0,0,1,4350,
scooby_state_402dfb|33|-2 0,1,0,1,0,1,0,3,0,1,1,4339,0,0,2,4349,
scooby_state_402dfb|1|-1 0,1,0,2,1,0,1,1,1,0,0,2753,1584,0,1,4345,
scooby_state_402dc3|20|-3 4330,1,1,0,0,0,0,1,1,1,0,0,0,0,2,4337,
scooby_state_402dfb|12|-1 3,0,0,0,1,3,2,1,0,1,0,2750,1574,0,0,4335,
scooby_state_402dfb|13|-1 0,1,0,0,1,0,2,2,3,2,1,2740,1569,0,1,4322,
scooby_state_402dfb|25|-1 0,0,1,1,1,0,0,1,0,1,0,2735,1579,1,0,4320,
scooby_state_402dc3|6|-4 4313,0,0,1,0,0,1,0,1,0,1,0,0,0,0,4317,
scooby_state_402dfb|31|-2 0,0,1,0,1,0,2,1,1,2,0,4305,0,1,2,4316,
scooby_state_402dc3|14|-4 4312,0,0,0,0,0,0,0,1,0,1,0,0,0,1,4315,
scooby_state_402dfb|18|-1 1,0,4,0,2,3,0,2,0,0,0,2754,1546,1,1,4314,
scooby_state_402dfb|49|-1 0,1,0,0,0,0,2,0,0,1,0,2893,1412,1,0,4310,
scooby_state_402dc3|4|-4 4302,0,0,1,1,0,0,1,0,0,0,0,1,1,0,4307,
scooby_state_402dfb|3|-1 1,1,1,0,3,0,2,0,1,0,1,2736,1555,0,0,4301,
scooby_state_402dfb|19|-1 1,1,1,1,1,0,1,1,0,0,1,2842,1450,0,0,4300,
scooby_state_402dfb|61|-1 0,0,2,1,1,0,0,3,0,0,2,2905,1384,0,2,4300,
scooby_state_402dfb|11|-2 0,0,2,0,2,0,0,1,0,0,0,4291,0,1,1,4298,
scooby_state_402dfb|22|-1 1,0,0,1,1,1,2,2,0,0,2,2793,1482,0,1,4286,
scooby_state_402dc3|39|-4 4253,0,0,1,2,1,1,0,0,1,0,1,0,0,1,4261,
scooby_state_402dfb|55|-2 0,1,0,0,0,0,1,0,1,2,0,4255,0,1,0,4261,
scooby_state_402dfb|38|-1 0,1,0,1,1,2,1,2,1,1,1,2744,1501,0,0,4256,
