*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
scooby_state_59d4d1|6|2 696,0,1,0,0,0,0,0,0,0,1,0,0,0,0,698,
scooby_state_59cdf2|38|1 695,2,0,0,0,0,0,0,0,0,0,0,0,0,0,697,
scooby_state_59cdf2|16|2 692,1,1,0,0,0,0,0,1,0,0,0,0,0,0,695,
scooby_state_59cdb0|21|1 0,693,0,0,0,0,0,0,0,0,0,0,1,0,1,695,
scooby_state_59d4d1|31|2 695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,
scooby_state_59d4d1|35|2 692,0,0,0,0,0,1,0,0,0,0,0,1,0,0,694,
scooby_state_59cdb0|37|1 1,691,0,0,0,0,0,0,0,0,0,0,0,0,0,692,
scooby_state_59cdb0|7|1 0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,692,
scooby_state_59cdcb|33|1 689,0,0,0,0,1,0,0,0,0,0,1,0,0,0,691,
scooby_state_59cdee|16|1 689,0,0,0,0,0,0,0,0,0,0,0,2,0,0,691,
scooby_state_59cdee|38|1 690,0,0,0,0,0,0,0,1,0,0,0,0,0,0,691,
scooby_state_59cdcb|47|1 689,0,0,0,0,0,0,0,1,1,0,0,0,0,0,691,
scooby_state_59cdcb|8|1 689,0,0,0,0,0,0,0,0,1,0,0,1,0,0,691,
scooby_state_59cdee|27|1 689,1,0,0,0,0,0,1,0,0,0,0,0,0,0,691,
scooby_state_59cdcb|30|1 690,0,0,0,0,0,0,0,1,0,0,0,0,0,0,691,
scooby_state_59cdcb|58|1 690,0,0,0,0,1,0,0,0,0,0,0,0,0,0,691,
scooby_state_59cdee|2|1 687,0,0,0,0,2,1,0,0,0,0,0,1,0,0,691,
scooby_state_59cdee|55|1 691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,
scooby_state_59cdcb|19|1 689,0,1,0,0,0,0,0,0,0,0,0,0,0,1,691,
scooby_state_59cdee|8|1 690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_59cdee|47|1 689,0,1,0,0,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_59cdcb|0|0 688,1,0,0,0,0,0,0,0,0,0,0,1,0,0,690,
scooby_state_59cdcb|25|1 690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_59cdcb|50|1 690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_59cdee|33|1 690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_59cdcb|53|1 689,0,0,0,0,0,0,0,0,1,0,0,0,0,0,690,
scooby_state_59cdee|58|1 689,0,1,0,0,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_59cdb0|32|1 0,690,0,0,0,0,0,0,0,0,0,0,0,0,0,690,
scooby_state_59cdb0|46|1 0,688,0,0,0,0,0,1,0,0,0,0,0,0,0,689,
scooby_state_59d4d1|18|2 689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,
scooby_state_59cdf2|16|1 684,0,0,0,0,0,0,1,0,0,0,0,0,0,0,685,
scooby_state_59cdb0|63|1 0,684,0,0,0,0,0,0,0,0,0,0,0,0,0,684,
scooby_state_59cdf2|13|1 681,0,0,0,0,1,0,0,0,1,0,0,0,1,0,684,
scooby_state_59cdf2|46|1 683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,
scooby_state_59cdb0|52|1 0,681,0,0,0,0,0,0,0,1,0,1,0,0,0,683,
scooby_state_59cdf2|38|2 683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,
scooby_state_59cdf2|37|2 681,0,0,0,0,0,0,1,0,0,0,0,0,0,0,682,
scooby_state_59cdb0|51|1 2,679,0,1,0,0,0,0,0,0,0,0,0,0,0,682,
scooby_state_59cdf2|49|2 679,0,0,1,0,0,0,0,0,0,0,0,1,0,0,681,
scooby_state_59d4d1|24|2 677,0,0,0,0,0,0,2,0,0,0,0,0,1,0,680,
scooby_state_59cdb0|57|1 0,678,0,0,0,0,0,0,0,0,0,0,0,0,0,678,
scooby_state_59d4d1|20|2 677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677,
scooby_state_59d4d1|48|2 676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,
scooby_state_59cdf2|15|2 671,0,0,0,1,1,1,0,0,1,0,0,0,0,1,676,
scooby_state_59cdf2|63|1 672,0,0,1,0,0,0,0,0,0,1,0,1,0,0,675,
scooby_state_59cdf2|43|2 674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,
scooby_state_59cdb0|49|1 0,673,0,0,0,0,0,0,0,0,0,0,0,0,0,673,
scooby_state_59cdf2|55|2 673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,
scooby_state_59cdb0|29|1 0,672,0,0,0,0,0,0,0,0,1,0,0,0,0,673,
scooby_state_59d4d1|62|2 669,0,0,0,0,0,1,0,1,0,0,0,0,0,1,672,
scooby_state_59d4d1|56|2 671,0,0,0,0,0,0,0,0,0,0,0,0,0,1,672,
scooby_state_59d4d1|9|2 668,0,0,0,1,0,1,1,0,0,0,0,0,0,0,671,
scooby_state_59cdb0|43|1 0,669,0,0,0,0,0,0,0,0,1,0,0,0,0,670,
scooby_state_59cdf2|12|2 669,0,0,0,0,0,0,0,1,0,0,0,0,0,0,670,
scooby_state_59cdb0|4|1 1,666,0,0,0,1,0,0,0,0,1,0,0,0,0,669,
scooby_state_59cdb0|12|1 1,668,0,0,0,0,0,0,0,0,0,0,0,0,0,669,
scooby_state_59cdf2|29|2 667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,668,
scooby_state_59cdb0|54|1 0,668,0,0,0,0,0,0,0,0,0,0,0,0,0,668,
scooby_state_59cdf2|5|2 664,0,1,0,0,0,0,0,0,0,1,0,1,0,0,667,
scooby_state_59cdb0|34|1 1,664,0,0,1,0,0,0,0,0,0,0,1,0,0,667,
scooby_state_59d4d1|43|2 666,0,0,0,0,0,0,0,1,0,0,0,0,0,0,667,
scooby_state_59d4d1|15|2 662,0,0,0,1,0,1,1,0,0,0,0,0,0,1,666,
scooby_state_59cdf2|46|2 663,0,0,1,0,0,0,0,1,0,0,0,0,0,0,665,
scooby_state_59cdf2|24|1 664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664,
scooby_state_59cdb0|62|1 1,661,0,1,0,0,0,0,0,0,0,0,0,0,0,663,
scooby_state_59d4d1|23|2 659,1,0,0,0,0,0,0,0,0,0,0,0,0,0,660,
scooby_state_59cdcb|22|1 658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,
scooby_state_59cdee|52|1 657,0,0,0,0,0,0,1,0,0,0,0,0,0,0,658,
scooby_state_59cdee|30|1 656,0,0,0,1,0,0,0,1,0,0,0,0,0,0,658,
scooby_state_59d4d1|34|2 658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,
scooby_state_59cdee|13|1 658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,
scooby_state_59cdcb|5|1 657,0,1,0,0,0,0,0,0,0,0,0,0,0,0,658,
scooby_state_59cdcb|61|1 657,0,0,0,0,1,0,0,0,0,0,0,0,0,0,658,
scooby_state_59cdee|5|1 656,0,0,0,0,0,0,0,0,0,0,0,0,0,2,658,
scooby_state_59cdcb|44|1 655,0,0,0,1,0,0,0,0,0,0,0,2,0,0,658,
scooby_state_59cdcb|14|1 656,0,1,0,0,0,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|19|1 655,1,0,0,0,0,1,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|61|1 655,0,0,0,0,0,0,0,0,0,0,0,0,0,2,657,
scooby_state_59cdcb|36|1 656,0,0,0,0,0,0,1,0,0,0,0,0,0,0,657,
scooby_state_59cdcb|11|1 657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdcb|39|1 655,0,0,0,0,0,0,0,0,0,0,0,2,0,0,657,
scooby_state_59cdee|44|1 656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,657,
scooby_state_59cdee|22|1 655,0,0,0,0,1,0,0,0,1,0,0,0,0,0,657,
scooby_state_59cdf2|54|2 655,0,0,0,0,0,1,0,0,0,0,0,0,0,0,656,
scooby_state_59cdb0|23|1 1,651,0,0,0,0,1,0,1,0,2,0,0,0,0,656,
scooby_state_59cdf2|44|2 655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655,
scooby_state_59cdb0|9|1 1,649,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_59d4d1|54|2 650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,
scooby_state_59cdf2|4|2 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_59cdf2|21|2 648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_59d4d1|26|2 649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,
scooby_state_59cdf2|40|2 648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,
scooby_state_59cdf2|35|2 642,0,0,0,0,0,0,1,0,0,0,0,0,0,1,644,
scooby_state_59cdf2|26|2 644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,
scooby_state_59cdf2|60|2 642,0,0,0,0,0,0,0,0,0,0,0,0,1,0,643,
scooby_state_59d4d1|4|2 642,0,0,0,0,0,0,0,0,0,0,0,1,0,0,643,
scooby_state_59cdb0|40|1 0,639,0,0,1,0,0,0,1,1,0,0,0,0,0,642,
scooby_state_59d4d1|29|2 639,0,0,0,0,0,0,0,0,0,1,0,0,0,0,640,
scooby_state_59cdb0|26|1 1,635,0,0,0,0,0,0,0,0,0,0,0,0,0,636,
scooby_state_59d4d1|40|2 634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,
scooby_state_59d4d1|51|2 632,0,1,0,1,0,0,0,0,0,0,0,0,0,0,634,
scooby_state_59d4d1|59|2 631,0,0,0,0,0,1,0,0,0,1,0,0,0,0,633,
scooby_state_59cdf2|32|2 631,0,0,0,0,0,0,1,0,0,0,0,0,0,0,632,
scooby_state_59d4d1|37|2 631,0,0,0,1,0,0,0,0,0,0,0,0,0,0,632,
scooby_state_59cdb0|48|1 1,630,0,0,0,0,0,0,0,0,0,0,0,0,0,631,
scooby_state_59cdb0|18|1 0,630,0,0,0,0,0,0,0,0,0,0,0,1,0,631,
scooby_state_59cdf2|18|2 625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,626,
scooby_state_59cdb0|15|1 0,621,0,1,0,0,0,0,0,0,0,0,0,0,0,622,
scooby_state_59d4d1|12|2 617,1,0,0,1,0,0,0,0,0,0,0,0,0,1,620,
scooby_state_59cdf2|57|2 614,0,0,0,0,0,0,0,1,0,0,0,1,0,1,617,
scooby_state_59cdb0|1|1 1,605,0,0,0,0,0,0,0,0,0,0,0,0,0,606,
scooby_state_59cdf2|7|2 604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,
scooby_state_59cdf2|10|2 587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,
scooby_state_59cd89|57|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|27|1 394,0,0,0,0,0,0,0,0,0,1,0,0,0,0,395,
scooby_state_59cd89|42|1 390,0,1,0,1,0,0,0,2,0,0,1,0,0,0,395,
scooby_state_59cd89|29|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|31|1 391,0,0,0,1,1,0,0,0,0,0,0,1,1,0,395,
scooby_state_59cd89|41|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|56|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|37|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|50|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|33|1 394,0,0,0,0,0,0,0,0,0,1,0,0,0,0,395,
scooby_state_59cd89|39|1 394,0,0,0,0,0,0,0,0,1,0,0,0,0,0,395,
scooby_state_59cd89|47|1 394,0,0,0,1,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|32|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|49|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|36|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|43|1 393,0,0,0,0,0,0,0,0,1,0,0,0,1,0,395,
scooby_state_59cd89|45|1 393,0,0,0,0,0,0,0,0,1,0,0,0,1,0,395,
scooby_state_59cd89|52|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|38|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|44|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|54|1 394,0,0,0,0,0,0,0,0,1,0,0,0,0,0,395,
scooby_state_59cd89|28|1 394,0,0,0,0,0,0,0,0,0,0,0,1,0,0,395,
scooby_state_59cd89|34|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|35|1 394,0,0,0,0,1,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|46|1 394,0,0,0,0,1,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|48|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|55|1 394,0,0,0,0,0,0,0,0,0,0,0,0,1,0,395,
scooby_state_59cd89|30|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|51|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|53|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|40|1 394,0,0,0,0,0,1,0,0,0,0,0,0,0,0,395,
scooby_state_59cd89|58|1 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_59cd89|59|1 382,0,0,1,0,0,0,0,0,0,0,0,0,0,0,383,
scooby_state_59cd89|60|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_59cd89|61|1 366,0,0,0,0,0,0,0,0,0,0,0,0,1,0,367,
scooby_state_59cd89|20|1 360,0,0,0,0,0,0,0,0,1,0,1,0,0,0,362,
scooby_state_59cd89|14|1 360,0,0,1,0,0,0,0,0,1,0,0,0,0,0,362,
scooby_state_59cd89|23|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|21|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|19|1 361,0,0,0,0,0,0,0,0,1,0,0,0,0,0,362,
scooby_state_59cd89|22|1 360,1,1,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|0|0 361,0,0,1,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|18|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|17|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|16|1 361,0,0,0,0,0,0,0,0,0,0,1,0,0,0,362,
scooby_state_59cd89|1|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|62|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|24|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|15|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|25|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|2|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|26|1 361,0,0,0,0,0,1,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|63|1 362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,
scooby_state_59cd89|10|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_59cd89|8|1 359,0,0,0,0,1,0,0,0,0,1,0,0,0,0,361,
scooby_state_59cd89|7|1 360,0,0,0,0,0,0,0,0,0,1,0,0,0,0,361,
scooby_state_59cd89|6|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_59cd89|5|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_59cd89|13|1 360,0,0,0,1,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_59cd89|3|1 360,0,0,0,0,0,0,1,0,0,0,0,0,0,0,361,
scooby_state_59cd89|11|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_59cd89|9|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_59cd89|4|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_59cd89|12|1 361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,
scooby_state_59cdcf|42|1 0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_59cdcf|26|1 0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_59cdcf|10|1 0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_59cdcf|53|1 0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59cdcf|58|1 0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_59cdcf|20|1 0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_59cdcf|37|1 0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_59cdcf|21|1 0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_59cdcf|5|1 0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_59cdcf|15|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_59cdcf|52|1 0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_59cdcf|36|1 0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_59cdcf|29|1 1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_59cdcf|51|1 0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_59cdcf|9|-3 0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_59cd9b|13|4 72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,73,
scooby_state_59cdcf|23|1 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_59cdcf|0|0 0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_59cdcf|4|1 0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_59cdcf|39|1 0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_59cdcf|48|1 0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_59cdcf|54|1 0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_59cdcf|35|1 0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_59cd8d|4|-59 0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_59d4e0|0|-63 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_59cdcf|38|1 0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_59cdcf|19|1 0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_59cdcf|16|1 0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_59cdcf|3|1 0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_59cdcf|32|1 0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_59cdcf|55|1 0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_59cdcf|24|1 0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_59cdcf|59|1 0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_59cdcf|6|1 0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_59cdcf|12|1 0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_59cdcf|9|1 0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_59cdcf|7|1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_59cdcf|22|1 0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_59cdcf|28|1 0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_59cdcf|1|1 0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_59cdcf|62|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_59cdcf|25|1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_59cdcf|57|1 0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_59cdcf|31|1 0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_59cdcf|14|1 0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_59cdcf|45|1 1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_59cdcf|17|1 0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_59cdcf|44|1 0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_59cdcf|46|1 0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_59cdcf|43|1 0,45,0,0,0,0,0,0,0,0,1,0,0,0,0,46,
scooby_state_59cdcf|11|1 0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cdcf|60|1 0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_59cdcf|61|1 0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_59cdcf|33|1 0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_59cdcf|49|1 0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_59cdcf|41|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_59cdcf|30|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_59cdcf|27|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_59cdcf|8|-3 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_59cdcf|13|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_59cd9b|12|4 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_59cdcf|47|1 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_59cdcf|50|1 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_59cdcf|34|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_59cdcf|7|-3 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_59cdcf|40|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_59cd9b|11|4 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_59cd9b|42|10 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|48|14 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|19|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|58|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd9b|51|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|14|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|13|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd9b|30|-33 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_5d7644|47|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|8|-7 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|60|9 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59d4d1|31|13 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59d27b|23|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdb0|16|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdf2|59|19 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|41|-22 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|37|3 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59d4d1|37|8 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_7b2f9e|60|0 1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdf2|59|16 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|46|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|10|7 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|8|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd9b|11|-51 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|3|-60 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd9b|44|33 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59d4d1|54|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cec9|17|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|14|4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|43|-15 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cde2|30|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59d4d1|13|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|18|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd9b|28|-2 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|10|-32 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|62|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdbf|20|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cdee|0|-63 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59cd8d|58|0 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_59d276|59|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
