*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA2AAAA2AAAAA2AA4AAAA2AAAAAA224A2A4
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA2AAAA2AAAAA2AA4AAAA2AAAAAA2I4A2A4
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAIA2AAAA2AAAAA2AAAAAAA2AAAAAA2I4A2A4
AAAAAAAAA2AAAAAAAAAAAAAAAAAAA2A2AAAA2AAAAA2AAAAAAA2AAAAAA2I4A2A4
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAA2AAAA2AAAAA2AAAAAAA2AAAAAA2I4A2A4
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2AAAAAA2I4A2A4
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2AAAAAA244A2A4
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2AAAAAA224A2A4
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2AAAAAA22AA2A2
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2AAAAAA22AA2AA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2AAAAAA22AA2IA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAAAAAA2AAAAAA22AA2IA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAAAAIA2AAAAAA22AA2IA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAAAA4A2AAAAAA22AA2IA
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAAAA2A2AAAAAA22AA24A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAAAA2A2AAAAAA22AAA4A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAIAA2A2AAAAAA22AAA4A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAIAAAA2AAAAAA22AAA4A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AA4AA2AAIAAAA2AAAAAA22AAA4A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AA4AA2AAIIAAA2AAAAAA22AAA4A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AA2AA2AA4IAAA2AAAAAA22AAA4A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AA2AA2AA4IAAA2AAAAAA22AAA2A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AA2AA2AA44AAA2AAAAAA22AAA2A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AA2AA2AA22AAA2AAAAAA22AAA2A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAA2AA22AAA2AAAAAA22AAA2A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAA2AAA2AAA2AAAAAA22AAA2A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAAAA2AAA2AAA2AAAAAA2AAAA2A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAA2AAA2AAAAAA2AAAA2A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAAIAAA2AAAAAA2AAAA2A
AAAAAAAAA2AAAAAAAAAAAAAAAAAAAAAAAAAA2AAIAA2AAAIAAA2AIAAAA2AAAA2A
AAAAAAAAA2AAAAAAAAAIAAAAAAAAAAAAAAAA2AAIAA2AAAIAAA2AIAAAA2AAAA2A
AAAAAAAAA2AAAAAAAAA4AAAAAAAAAAAAAAAA2AAIAA2AAAIAAA2AIAAAA2AAAA2A
AAAAAAAAA2AAAAAAAAA4AAAAAAAAAAAAAAAA2AA2AA2AAA4AAA2AIAAAA2AAAA2A
AAAAAAAAA2AAAAAAAAA4AAAAAAAAAAAAAAAA2AAAAA2AAA2AAA2A4AAAA2AAAA2A
AAAAAAAAA2AAAAAAAAA2AAAAAAAAAAAAAAAA2AAAAA2AAA2AAA2A4AAAA2AAAA2A
AAAAAIAAA2AAAAAAAAA2AAAAAAAAAAAAAAAA2AAAAA2AAA2AAA2A4AAAA2AAAA2A
AAAAAAAAA2AAAAAAAAA2AAAAAAAAAAAAAAAA2AAAAA2AAA2AAA2A4AAAA2AAAA2A
AAAAAAAAA2AAAAAAAAA2AAAAAAAAAAAAAAAA2AAAAA2AAA2AAA2A2AAAA2AAAA2A
AAAAAAAAA2AAAAAIAAA2AAAAAAAAAAAAAAAA2AAAAA2AAA2AAA2A2AAAA2AAAA2A
AAAAAAAAA2AAAAAIAAA2AAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2A2AAAA2AAAA2A
AAAAAAAAA2AAAAAIAAA2AAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2AIAAAA2AAAA2A
AAAAAAAAA2AAAAA2AAA2AAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2AIAAAA2AAAA2A
AAAAAAAAA2AAAAA2AAA2AAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2A4AAAA2AAAA2A
AAAAAAAAA2AIAAA2AAA2AAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2A4AAAA2AAAA2A
AAAAAAAAA2AIAAAIAAA2AAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2A4AAAA2AAAA2A
AAAAAAAAA2A4AAA4AAA2AAAAAAAAAAAAAAAA2AAAAA2AAAAAAA2A4AAAA2AAAA2A
AAAAAAAAA2A4AAA4AAA2AAAAAAAAAAAAAAAA2AAAAI2AAAAAAA2A4AAAA2AAAA2A
AAAAAAAAA2A4AAA4AAA2AAAAAAAAAAAAAAAA2AAAA42AAAAAAA2A4AAAA2AAAA2A
AAAAAAAAA2A4AAA4AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A4AAAA2AAAA2A
AAAAAAAAA2A2AAA4AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A4AAAA2AAAA2A
AAAAAIAAA2A2AAA4AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A4AAAA2AAAA2A
AAAAAIAAI2A2AAA4AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A4AAAA2AAAA2A
AAAAAIAAI2A2AAI4AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A4AAAA2AAAA2A
AAAAAAAA22A2AA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A4AAAA2AAAA2A
AAAAAAAA22A2AA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A4AAAA2AAAAAA
AAAAAAAA22A2AA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAIA2A4AAAA2AAAAAA
AAAAAAAA22A2AA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAIA2A4AAAA2AAAAIA
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAIA2A4AAAA2AAAAIA
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAA4A2A4AAAA2AAAAIA
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAA2A2A4AAAA2AAAAIA
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A4AAAA2AAAA4A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A2AAAA2AAAA4A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2AIAAAA2AAAA4A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A4AAAA2AAAA4A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A2AAAA2AAAA4A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAA2A2AAAA2AAAA2A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAAA2AAAA22AAAAAAAAA2AAAA2AAAA2A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAAIA2AAAA22AAAAAAAAA2AAAA2AAAA2A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAA2A2AAAA22AAAAAAAAA2AAAA2AAAA2A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAA2A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAAAAAA22AAAA24AAA2AAAAAAAAAAAAAA2A2AAAAA2AAAAAAAAA2AAAA2AAAAIA
AAAAAAAA22AAAA24AAAAAAAAAAAAAAAAAA2A2AAAAA2AAAAAAAAA2AAAA2AAAAIA
AAAAAAAA22AAAA24AAAAAAAAAAAAAAAAAA2A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAAAAAA22AAAA24AAAAAAAAAAAAIAAAAA2A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAAAAAA22AAAA24AAAAAAAAAAAAIAAAAI2A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAAAAAA22AAAA24AAAAAAAAAAAAIAAAA42A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAAIAAA22AAAA24AAAAAAAAAAAAIAAAA42A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA24AAAAAAAAAAAAIAAAA42A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AIAA24AAAAAAAAAAAAIAAAA42A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AIAA24AAAAAAAAAAAAIAAAA42A2AAAAA2AAAAAIAAA2AAAA2AAAA2A
AAAA2AAA22AIAA24AAAAAAAAAAAAIAAAAA2A2AAAAA2AAAAAIAAA2AAAA2AAAA2A
AAAA2AAA22A4AA24AAAAAAAAAAAAIAAAAA2A2AAAAA2AAAAAIAAA2AAAA2AAAA2A
AAAA2AAA22A4AA24AAAAAAAAAAAA2AAAAA2A2AAAAA2AAAAAIAAA2AAAA2AAAA2A
AAAA2AAA22A4AA24AAAAAAAAAAAA2AAAAA2A2AAAAA2AAAAA2AAA2AAAA2AAAA2A
AAAA2AAA22AAAA22AAAAAAAAAAAA2AAAAA2A2AAAAA2AAAAA2AAA2AAAA2AAAA2A
AAAA2AAA22AAAA22AAAAAAAAAAAAAAAAAA2A2AAAAA2AAAAA2AAA2AAAA2AAAA2A
AAAA2AAA22AAAA22AAAAAAAAAAAAAAAAAA2A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA2IAAAAAAAAAAAAAAAAAA2A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA2IAAAAAAAAAAAAAAAAAI2A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA24AAAAAAAAAAAAAAAAAI2A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA24AAAAAAAAAAAAAAAAA42A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA24AAAAAAAAAAAAAAAAA22A2AAAAA2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA24AAAAAAAAAAAAAAAAA22A2AAAAI2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA24AAAAAAAAAAIAAAAAA22A2AAAAI2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA24AAAAAAAAAAIAAAAAAA2A2AAAAI2AAAAAAAAA2AAAA2AAAA2A
AAAA2AAA22AAAA24AAAAAAAAAAIAAAAAAA2A2AAAAI2AAAAAAAAA2AAAAAAAAA2A
AAAA2AAA22AAAA24AAAAAAAAAAIAAAAAAA2A2AAAAI2AAAAAAAAA2AAAAAAAAAAA
AAAA2AAA22AAAA24AAAAAAAAAAIAAAAAAA2A2AAAA42AAAAAAAAA2AAAAAAAAAAA
AAAA2IAA22AAAA24AAAAAAAAAAIAAAAAAA2A2AAAA42AAAAAAAAA2AAAAAAAAAAA
AAAA2IAA22AAAA2AAAAAAAAAAAIAAAAAAA2A2AAAA42AAAAAAAAA2AAAAAAAAAAA
AAAA2IAAA2AAAA2AAAAAAAAAAAIAAAAAAA2A2AAAA42AAAAAAAAA2AAAAAAAAAAA
AAAA2IAAA2AAAA2AAAAAAAAAAA2AAAAAAA2A2AAAA42AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAAAAA2AAAAAAA2A2AAAA42AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAAAAI2AAAAAAA2A2AAAA42AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAAAAI2AAAAAAA2A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AIAA2AAAAAAAAAAI2AAAAAAA2A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AIAA2AAAAAAAAAAI2AAAAIAA2A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AIAA2AAAAAAAAAA22AAAAIAA2A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AIAA2AAAAAAAAAA22AAAAIAI2A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AIAA2AAAAAAAAAA22AAAA2AI2A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AIAA2AAAAAAAAAA22AAAAAA22A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AIAA2AAAAAAAAAA22AIAAAA22A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2A2AA2AAAAAAAAAA22AIAAAA22A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAAAA22A4AAAA22A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAAIA22A4AAAA22A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2IAAA2AAAA2AAAAAAAAIA22A4AAAA22A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAAIA22A4AAAA22A2AAAA22AAAAAAAAA2AAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAAIA22A4AAAA22A2AAAA22AAAAAAAAAAAAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAA4A22A4AAAA22A2AAAA22AAAAAAAAAAAAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAA2A22A4AAAA22A2AAAA22AAAAAAAAAAAAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAA2A22A4AAAAA2A2AAAA22AAAAAAAAAAAAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAA2A22A4AAAAAAA2AAAA22AAAAAAAAAAAAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAAAA2A22A4AAAAAAA2AAAA22AAAAAAAAAAAAAAAAAIAAA
AAAA2AAAA2AAAA2AAAAAIAA2A22A4AAAAAAA2AAAA22AAAAAAAAAAAAAAAAAIAAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A4AAAAAAA2AAAA22AAAAAAAAAAAAAAAAAIAAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A4AAAAAAA2AAAA22AAAAAAAAAAAAAAAAA4AAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A4AAAAAAA2AAAA22AAAAAAAAAAIAAAAAA4AAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A2AAAAAAA2AAAA22AAAAAAAAAAIAAAAAA4AAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A2AAAAAAA2AAAA22AAAAAAAAAAIAAAAAA2AAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A2AAAAAAA2AAAA22AAAAAAAAAAIAAAAAAAAAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A2AAAAAAA2AAAA22AAAAAAAAAAIAAAAIAAAAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A2AAAAAAA2AAAA22AAAAAAAAAAIAAAAIAIAAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A2AAAAAAA2AAAA22AAAAAAAAAAIAAAA4AIAAA
AAAA2AAAA2AAAA2AAAAAIAAAA22A2AAAAAAA2AAAA22AAAAAAAAAAIAAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAA22A2AAAAAAA2AAAA22AAAAAAAAAAIAAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAA2A2AAAAAAA2AAAA22AAAAAAAAAAIAAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAA2A2AAAAAAA2AAAAA2AAAAAAAAAAIAAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAA2AAAAAAA2AAAAA2AAAAAAAAAAIAAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAA2AAAAAAA2AAAAA2AAAAAAAAAA4AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAA2IAAAAAA2AAAAA2AAAAAAAAAA4AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAA22AAAAAA2AAAAA2AAAAAAAAAA4AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAA22AAAAAA2AAAAA2AAAAAAAAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4IAAAAAA22AAAAAA2AAAAA2AAAAAAAAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4IAAAAAA22AAAAAA2AAAAA2AAAAAIAAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA44AAAAAA22AAAAAA2AAAAA2AAAAAIAAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAA22AAAAAA2AAAAA2AAAAAIAAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAAA2AAAAAA2AAAAA2AAAAAIAAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAAAIAAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAAA4AAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAAA2AAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAAA4AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAAA2AAAAA
AAAA2AAAA2AAAA2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAAAAAAAAA
AAAA2AAAA2AAIA2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAAAAAAAAA
AAAA2AAAA2AAIA2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAIAAAAAA2AAAAAAAAAA
AAAA2AAAA2AAIA2AAAAA4AAIAAAAAAAAAAAA2AAAAA2AAAIAAAAAA2AAAAAAAAAA
AAAA2AAAA2AAIA2AAAAA4AAIAAAAAAAAAAAA2AAAAA2AAAIAAAAAA2AAAAAAAIAA
AAAA2IAAA2AAIA2AAAAA4AAIAAAAAAAAAAAA2AAAAA2AAAIAAAAAA2AAAAAAAIAA
AAAA22AAA2AA4A2AAAAA4AAIAAAAAAAAAAAA2AAAAA2AAAIAAAAAA2AAAAAAAIAA
AAAA2AAAA2AA4A2AAAAA4AAIAAAAAAAAAAAA2AAAAA2AAAIAAAAAA2AAAAAAAIAA
AAAA2AAAA2AA4A2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAIAAAAAA2AAAAAAAIAA
AAAA2AAAA2AA4A2AAAAA4AAAAAAAAAAAAAAA2AAAAA2AAAIAAAAAA2AAAAAAA4AA
AAAA2AAAA2AA4A2AAAAA2AAAAAAAAAAAAAAA2AAAAA2AAAIAAAAAA2AAAAAAA4AA
AAAA2AAAA2AA4A2AAAAA2AAAAAAAAAAAAAAA2AAAAA2AAA4AAAAAA2AAAAAAA4AA
AAAA2AAAA2AA4A2AAAAA2AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAAAAAA4AA
AAAA2AAAA2AA2A2AAAAA2AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAAAAAA4AA
AAAA2AAAA2AA2A2AAAAA2AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAAAAAA2AA
AAAA2AAAA2AA2A2AAAAA2AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAIAAAA2AA
AAAA2IAAA2AA2A2AAAAA2AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAIAAAA2AA
AAAA2IAAA2AI2A2AAAAA2AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAIAAAA2AA
AAAA2IAAA2AI2A2AAAAI2AAAAAAAAAAAAAAA2AAAAA2AAAAAAAAAA2AAIAAAA2AA
AAAA2IAAA2AI2A2AAAAI2AAAAAAAAAAAAAAA2AAIAA2AAAAAAAAAA2AAIAAAA2AA
AAAA2IAAA2AI2A2AAAAI2AAAAAAAAAAAAAAA2AAIAA2AAAAAAAAAI2AAIAAAA2AA
AAAA2IAAA2AI2A2AAAAI2AAAAAAAAAAAAAAA2AAIAA2AAAAAAAAAI2AAIAIAA2AA
AAAA22AAA2AI2A2AAAAI2AAAAAAAAAAAAAAA2AAIAA2AAAAAAAAAI2AAIAIAA2AA
AAAA2AAAA2A42A2AAAA42AAAAAAAAAAAAAAA2AAIAA2AAAAAAAAAI2AAIAIAA2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAAAAAAAAA2AAIAA2AAAAAAAAAI2AAIAIAA2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAAAAAAAAA2AAIAA2AAAAAAAAA42AAIAIAA2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAAAAAAAAA2AA4AA2AAAAAAAAA42AAIAIAA2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAAAAAAAAA2AA4AA2AAAAAAAAA42AA4A4AA2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAAAAAAAAA2AA4AA2AAAAAAAAA42AA4AAAA2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAAAAAAAAA2AA4AA2AAAAAAAAA42AA4AAAI2AA
AAAA2IAAA2AA2A2AAAA42AAAAAAAAAAAAAAA2AA4AA2AAAAAAAAA42AA4AAAI2AA
AAAA2IAAA2AA2A2AAAA42AAAAAAAAAAAAAAA2AA2AA2AAAAAAAAA42AA4AAAI2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAAAAAAAAA2AA2AA2AAAAAAAAA42AA4AAAI2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAIAAAAAAA2AA2AA2AAAAAAAAA42AA4AAAI2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAIIAAAAAA2AA2AA2AAAAAAAAA42AA4AAAI2AA
AAAA2AIAA2AA2A2AAAA42AAAAAAAIIAAAAAA2AA2AA2AAAAAAAAA42AA4AAAI2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAIIAAAAAA2AA2AA2AAAAAAAAA42AA4AAAI2AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAIIAAAAAA2AA2AA2AAAAAAAAA42AA4AAA42AA
AAAA2AAAA2AA2A2AAAA42AAAAAAAIIAAAAAA2AAAAA2AAAAAAAAA42AA4AAA42AA
AAAA2AAAAAAA2A2AAAA42AAAAAAAIIAAAAAA2AAAAA2AAAAAAAAA42AA4AAA42AA
AAAA2AAAAAAA2A2AAAA42AAAAAAAIIAAAAAA2AAAAA2AAAAAAAAA22AA2AAA42AA
AAAA2AAAAAAA2A2AAAA42AAAAAAA4IAAAAAA2AAAAA2AAAAAAAAA22AA2AAA42AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA44AAAAAA2AAAAA2AAAAAAAAA22AA2AAA42AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA44AAAAAA2AAAAA2AAAAAAAAA22AA2AAAA2AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA44AIAAAA2AAAAA2AAAAAAAAA22AA2AAAA2AA
AAAA2AAAAAAI2AAAAAA22AAAAAAA44AIAAAA2AAAAA2AAAAAAAAA22AA2AAAA2AA
AAAA2AAAAAAI2AAAAAA22AAAAAAA44AIAAAA2AAAAA2AAAAAAAAAI2AA2AAAA2AA
AAAA2AAAAAAI2AAAAAA22AAAAAAA44AIAAAA2AAAAA2AAAIAAAAAI2AA2AAAA2AA
AAAA2AAAAAA42AAAAAA22AAAAAAA44AIAAAA2AAAAA2AAAIAAAAAI2AA2AAAA2AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA44AIAAAA2AAAAA2AAAIAAAAAI2AA2AAAA2AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA44A4AAAA2AAAAA2AAAIAAAAAI2AA2AAAA2AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA22A4AAAA2AAAAA2AAAIAAAAAI2AA2AAAA2AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA2AA2AAAA2AAAAA2AAA4AAAAAI2AA2AAAA2AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA2AAAAAAA2AAAAA2AAA4AAAAAI2AA2AAAA2AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA2AAAAAAA2AAAAA2AAA4AAAAA42AA2AAAA2AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA2AAAAAAA2AAAAA2AAA4AAAAA22AA2AAAA2AA
AAAA2AAAAAAA2AAAAAA22AAAAAAA2AAAAAAA2AAAAA2AAA4AAAAA22AAAAAAA2AA
AIAA2AAAAAAA2AAAAAA22AAAAAAA2AAAAAAA2AAAAA2AAA4AAAAA22AAAAAAA2AA
AIAA2AAAAAAA2AAAAAA22AAAAAAA2AAAAAIA2AAAAA2AAA4AAAAA22AAAAAAA2AA
AIIA2AAAAAAA2AAAAAA22AAAAAAA2AAAAAIA2AAAAA2AAA4AAAAA22AAAAAAA2AA
AIIA2AAAAAAA2AAAAAA22AAAAIAA2AAAAAIA2AAAAA2AAA4AAAAA22AAAAAAA2AA
AIIA2AAAAAAA2AAAAAA22AAAAIAA2IAAAAIA2AAAAA2AAA4AAAAA22AAAAAAA2AA
AIIA2AAAAAAA2AAAAAA22AAAAIAA2IIAAAIA2AAAAA2AAA4AAAAA22AAAAAAA2AA
AIIA2AAAAAAA2AAAAAA22AAAAIAA2IIAIAIA2AAAAA2AAA4AAAAA22AAAAAAA2AA
AIIA2AAAAAAA2AAAAAA22AAAAIAA2IIAIAII2AAAAA2AAA4AAAAA22AAAAAAA2AA
AIAA2AAAAAAA2AAAAAA22AAAAIAA2IIAIAII2AAAAA2AAA4AAAAA22AAAAAAA2AA
