*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
scooby_state_402dc3|57|-4 2388,1,0,0,0,0,2,0,0,0,0,2,0,2,0,2395,
scooby_state_403083|44|1 1919,1,2,3,3,6,5,0,2,3,5,6,4,2,409,2370,
scooby_state_403083|10|1 1928,1,2,2,1,0,0,0,0,1,1,1,0,0,429,2366,
scooby_state_403083|4|1 1869,1,4,3,0,1,0,0,0,2,2,2,0,1,463,2348,
scooby_state_402dc3|58|-4 2345,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2348,
scooby_state_403083|40|1 1941,0,1,0,4,0,0,0,0,2,0,1,2,2,379,2332,
scooby_state_403083|52|1 1905,0,2,3,2,1,2,2,1,0,1,2,3,1,400,2325,
scooby_state_403083|24|1 1883,1,4,3,0,2,0,1,3,2,2,0,1,1,414,2317,
scooby_state_403083|50|1 1908,3,2,3,1,0,2,1,2,1,1,0,1,1,389,2315,
scooby_state_402dc3|47|-4 2294,0,0,2,1,0,1,0,0,1,1,0,0,0,1,2301,
scooby_state_403083|41|1 1788,2,4,6,6,5,3,3,4,4,4,5,6,3,444,2287,
scooby_state_403083|55|1 1682,3,4,4,3,1,2,1,4,4,3,4,4,3,564,2286,
scooby_state_403083|32|1 1899,1,0,0,0,0,0,0,0,0,0,0,0,0,383,2283,
scooby_state_403083|2|1 1865,1,1,1,2,1,1,0,2,0,0,1,2,2,402,2281,
scooby_state_403083|18|1 1892,1,1,0,0,0,0,1,0,0,1,0,0,0,382,2278,
scooby_state_403083|16|1 1897,0,0,1,0,0,1,3,0,1,0,0,1,2,371,2277,
scooby_state_403083|14|1 1918,0,1,1,1,2,1,1,0,0,2,0,1,0,336,2264,
scooby_state_403083|38|1 1879,0,0,0,0,0,1,0,1,3,0,0,1,0,378,2263,
scooby_state_402dc3|55|-4 2256,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2257,
scooby_state_403083|60|1 1928,0,0,1,0,1,2,0,0,0,1,0,0,1,322,2256,
scooby_state_403083|20|1 1885,1,1,2,2,3,1,0,1,2,2,2,0,2,351,2255,
scooby_state_403083|46|1 1842,5,3,3,5,2,2,2,2,0,1,1,3,2,381,2254,
scooby_state_403083|58|1 1884,3,3,2,1,1,1,0,2,1,2,0,0,0,348,2248,
scooby_state_403083|34|1 1843,1,1,0,0,0,2,0,0,1,0,1,0,0,397,2246,
scooby_state_403083|6|1 1863,1,1,0,0,0,1,2,1,1,0,1,1,1,367,2240,
scooby_state_403083|54|1 1856,0,0,0,1,4,0,1,0,0,1,1,0,1,364,2229,
scooby_state_403083|8|1 1874,1,0,0,1,1,0,0,0,0,0,0,0,1,344,2222,
scooby_state_403083|56|1 1867,0,2,2,0,2,1,1,0,0,0,0,1,0,340,2216,
scooby_state_403083|28|1 1877,0,1,0,1,1,1,0,0,1,1,0,0,1,328,2212,
scooby_state_403083|12|1 1834,3,4,2,2,0,3,0,2,1,1,2,1,0,353,2208,
scooby_state_403083|26|1 1859,1,0,0,0,0,0,0,0,0,0,0,0,5,328,2193,
scooby_state_402dc3|31|-4 2183,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2184,
scooby_state_403083|62|1 1829,1,0,0,2,0,0,0,0,0,0,2,1,0,347,2182,
scooby_state_402dc3|53|-4 2174,1,0,0,1,0,0,0,1,1,0,0,0,0,0,2178,
scooby_state_403083|30|1 1831,0,0,0,1,1,1,0,0,0,0,0,2,1,339,2176,
scooby_state_402dc3|52|-4 2165,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2169,
scooby_state_402dc3|43|-4 2164,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2167,
scooby_state_402dc0|25|-1 1,0,2,0,0,2,0,1,0,0,1,2151,0,0,0,2158,
scooby_state_402dc0|26|-1 1,0,2,0,0,1,0,1,1,0,1,2151,0,0,0,2158,
scooby_state_402dc0|28|-1 1,0,1,0,0,1,0,1,1,0,1,2152,0,0,0,2158,
scooby_state_402dc0|29|-1 1,0,1,1,3,1,0,2,1,0,1,2147,0,0,0,2158,
scooby_state_402dc0|31|-1 2,0,1,0,1,1,0,1,0,0,1,2151,0,0,0,2158,
scooby_state_402dc0|30|-1 1,1,1,0,0,1,1,1,0,0,1,2151,0,0,0,2158,
scooby_state_402dc0|27|-1 1,0,1,0,0,1,0,1,0,0,1,2152,0,0,1,2158,
scooby_state_402dc0|20|-1 1,0,0,1,1,1,0,1,1,0,1,2150,0,0,0,2157,
scooby_state_402dc0|3|-1 0,1,0,2,0,0,2,1,1,0,0,2150,0,0,0,2157,
scooby_state_402dc0|37|-1 0,0,1,1,1,1,0,2,1,1,0,2148,0,0,1,2157,
scooby_state_402dc0|38|-1 0,0,1,1,1,0,0,2,0,1,1,2150,0,0,0,2157,
scooby_state_402dc0|57|-1 0,1,0,0,1,1,3,2,0,2,1,2145,0,1,0,2157,
scooby_state_402dc0|33|-1 1,0,1,0,0,1,0,2,1,1,1,2149,0,0,0,2157,
scooby_state_402dc0|8|-1 2,3,0,1,0,1,2,0,3,1,1,2141,1,0,1,2157,
scooby_state_402dc0|21|-1 1,0,0,1,0,1,0,3,0,0,1,2148,1,1,0,2157,
scooby_state_402dc0|11|-1 1,1,0,1,0,0,1,0,1,0,1,2151,0,0,0,2157,
scooby_state_402dc0|58|-1 0,2,0,0,2,1,1,0,0,1,0,2149,1,0,0,2157,
scooby_state_402dc0|1|-1 0,1,0,1,0,0,1,0,1,0,0,2152,1,0,0,2157,
scooby_state_402dc0|4|-1 0,3,0,2,0,1,1,0,1,0,1,2146,0,1,1,2157,
scooby_state_402dc0|15|-1 1,0,0,1,0,1,0,0,1,0,1,2152,0,0,0,2157,
scooby_state_402dc0|12|-1 2,0,0,3,0,2,0,1,1,0,1,2146,0,0,1,2157,
scooby_state_402dc0|24|-1 1,0,3,0,2,1,0,1,1,0,1,2146,0,1,0,2157,
scooby_state_402dc0|16|-1 1,0,1,1,0,1,0,0,1,0,1,2149,1,0,1,2157,
scooby_state_402dc0|63|0 1,1,1,1,2,1,0,0,0,0,0,2150,0,0,0,2157,
scooby_state_402dc0|2|-1 1,1,0,1,1,0,1,0,1,0,1,2149,1,0,0,2157,
scooby_state_402dc0|18|-1 1,0,0,1,0,2,0,1,2,0,1,2149,0,0,0,2157,
scooby_state_402dc0|5|-1 1,1,2,1,0,0,2,0,1,1,0,2147,0,0,1,2157,
scooby_state_402dc0|36|-1 1,1,1,1,1,1,1,1,0,1,0,2147,0,1,0,2157,
scooby_state_402dc0|19|-1 1,0,0,1,0,1,1,0,1,0,2,2150,0,0,0,2157,
scooby_state_402dc0|60|-1 0,1,1,1,0,0,2,0,1,0,2,2149,0,0,0,2157,
scooby_state_402dc0|62|-1 1,3,0,1,0,0,1,0,1,1,0,2148,0,0,1,2157,
scooby_state_402dc0|7|-1 0,1,0,2,0,0,1,0,1,0,1,2151,0,0,0,2157,
scooby_state_402dc0|10|-1 0,1,1,1,0,0,1,0,1,0,0,2152,0,0,0,2157,
scooby_state_402dc0|0|-1 1,1,0,2,0,1,1,0,3,0,0,2148,0,0,0,2157,
scooby_state_402dc0|61|-1 0,1,0,1,0,0,1,0,2,1,1,2149,0,1,0,2157,
scooby_state_402dc0|34|-1 0,0,1,1,0,1,2,1,0,1,1,2147,0,0,2,2157,
scooby_state_402dc0|56|-1 0,2,0,0,1,0,1,0,0,1,0,2152,0,0,0,2157,
scooby_state_402dc0|13|-1 1,2,0,2,2,1,2,0,1,0,2,2144,0,0,0,2157,
scooby_state_402dc0|32|-1 0,0,1,0,0,1,0,1,1,0,1,2152,0,0,0,2157,
scooby_state_402dc0|55|-1 1,1,1,0,1,0,1,0,0,1,0,2150,0,0,1,2157,
scooby_state_402dc0|23|-1 1,0,0,1,0,1,0,2,0,1,1,2150,0,0,0,2157,
scooby_state_402dc0|53|-1 0,1,0,1,2,0,2,0,0,3,0,2148,0,0,0,2157,
scooby_state_402dc0|9|-1 0,1,1,1,1,0,1,0,1,0,1,2149,0,0,1,2157,
scooby_state_402dc0|17|-1 1,0,0,1,0,1,0,0,1,0,1,2151,0,0,1,2157,
scooby_state_402dc0|39|-1 1,0,1,1,2,0,0,1,0,1,0,2147,1,1,1,2157,
scooby_state_402dc0|6|-1 0,1,0,1,1,0,1,0,1,0,0,2152,0,0,0,2157,
scooby_state_402dc0|35|-1 0,0,1,0,0,2,0,1,0,2,1,2148,0,2,0,2157,
scooby_state_402dc0|54|-1 0,1,0,0,1,0,1,0,0,2,0,2152,0,0,0,2157,
scooby_state_402dc0|14|-1 1,0,1,2,0,1,1,0,1,0,3,2147,0,0,0,2157,
scooby_state_402dc0|52|-1 1,1,0,0,1,0,1,0,1,1,0,2151,0,0,0,2157,
scooby_state_402dc0|22|-1 1,0,0,2,0,1,0,1,0,0,2,2150,0,0,0,2157,
scooby_state_402dc0|59|-1 0,1,0,0,1,0,1,0,1,0,0,2153,0,0,0,2157,
scooby_state_402dc0|40|-1 0,0,1,0,1,1,1,1,0,1,0,2150,0,0,0,2156,
scooby_state_402dc0|41|-1 0,0,2,0,2,1,1,3,1,1,0,2143,0,0,0,2154,
scooby_state_403083|33|1 1656,3,2,1,1,3,3,2,0,1,1,1,0,1,478,2153,
scooby_state_402dc0|42|-1 0,0,1,0,1,0,0,1,1,1,0,2147,0,0,0,2152,
scooby_state_402dc0|43|-1 0,0,2,0,1,0,0,1,2,2,0,2142,0,0,0,2150,
scooby_state_403083|57|1 1679,3,2,3,2,1,2,2,1,0,1,1,1,1,449,2148,
scooby_state_402dc0|44|-1 0,0,1,1,2,2,1,2,0,1,1,2137,0,0,0,2148,
scooby_state_402dc0|46|-1 0,0,1,0,3,0,0,1,0,2,0,2139,0,0,0,2146,
scooby_state_402dc0|48|-1 0,0,1,1,1,1,1,2,1,1,0,2136,1,0,0,2146,
scooby_state_402dc0|45|-1 0,0,1,1,1,1,0,1,0,1,0,2138,0,2,0,2146,
scooby_state_402dc0|50|-1 0,1,0,0,1,0,1,0,0,1,0,2142,0,0,0,2146,
scooby_state_402dc0|51|-1 0,1,1,0,3,1,1,0,0,2,0,2136,0,1,0,2146,
scooby_state_402dc0|49|-1 1,1,0,0,2,2,2,0,0,1,1,2136,0,0,0,2146,
scooby_state_402dc0|47|-1 0,0,1,0,2,0,1,1,0,1,0,2140,0,0,0,2146,
scooby_state_403083|43|1 1678,1,5,4,2,2,0,2,1,0,2,0,2,1,438,2138,
scooby_state_403083|29|1 1715,0,2,0,0,0,0,0,1,1,0,0,1,0,416,2136,
scooby_state_403083|9|1 1695,2,9,4,3,2,5,6,2,0,2,2,3,2,399,2136,
scooby_state_402dc3|15|-4 2129,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2131,
scooby_state_403083|49|1 1643,5,9,5,1,4,1,4,1,0,1,0,6,1,435,2116,
scooby_state_403083|59|1 1710,1,4,2,1,0,1,1,0,1,2,0,2,0,385,2110,
scooby_state_402dc3|40|-4 2106,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2109,
scooby_state_403083|17|1 1673,1,3,1,2,1,0,0,0,0,1,0,0,0,426,2108,
scooby_state_402dc3|50|-4 2096,1,0,0,0,1,0,1,0,0,0,0,1,0,0,2100,
scooby_state_403083|23|1 1683,0,2,1,0,0,0,2,0,0,1,0,1,0,407,2097,
scooby_state_403083|45|1 1670,2,3,1,1,1,1,1,1,0,0,1,1,0,410,2093,
scooby_state_402dc3|51|-4 2088,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2092,
scooby_state_402dc3|54|-4 2086,0,1,0,0,0,0,0,1,0,1,1,0,0,0,2090,
scooby_state_403083|37|1 1666,0,0,0,1,0,0,1,3,1,0,0,0,0,416,2088,
scooby_state_403083|61|1 1649,1,2,1,2,0,0,0,1,1,0,0,2,0,428,2087,
scooby_state_403083|25|1 1666,0,0,1,1,2,1,0,0,0,1,1,1,0,410,2084,
scooby_state_402dc3|46|-4 2075,2,0,0,1,0,1,1,1,0,0,0,1,0,0,2082,
scooby_state_402dc3|48|-4 2067,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2070,
scooby_state_402dc3|36|-4 2068,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2069,
scooby_state_403083|27|1 1657,1,2,2,2,3,1,1,0,0,2,0,1,0,396,2068,
scooby_state_403083|19|1 1676,0,0,1,1,0,0,0,1,0,0,0,0,1,387,2067,
scooby_state_402dc3|2|-4 2061,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2064,
scooby_state_402dc3|23|-4 2058,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2063,
scooby_state_403083|5|1 1693,0,1,0,0,0,0,0,1,0,1,0,2,0,364,2062,
scooby_state_402dc3|18|-4 2057,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2060,
scooby_state_402dc3|42|-4 2052,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2055,
scooby_state_403083|13|1 1669,2,2,1,4,0,1,1,1,0,2,0,1,0,370,2054,
scooby_state_402dc3|45|-4 2048,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2051,
scooby_state_402dc3|7|-4 2045,0,1,0,0,0,1,0,0,0,0,0,2,1,1,2051,
scooby_state_402dc3|49|-4 2049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2049,
scooby_state_403083|63|1 1678,0,0,2,0,1,0,1,0,0,1,1,0,0,362,2046,
scooby_state_403083|21|1 1642,1,0,0,2,0,0,0,0,0,1,1,0,0,395,2042,
scooby_state_402dc3|27|-4 2039,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2041,
scooby_state_403083|3|1 1663,0,1,0,0,0,1,1,1,1,1,2,1,1,364,2037,
scooby_state_402dc3|44|-4 2032,0,0,0,0,0,0,1,0,0,1,0,0,1,1,2036,
scooby_state_403083|47|1 1646,1,0,1,1,1,0,0,0,2,0,2,0,1,374,2029,
scooby_state_403083|11|1 1630,2,1,1,1,2,0,1,0,0,0,2,2,0,384,2026,
scooby_state_402dc3|5|-4 2011,0,0,1,2,0,0,1,1,1,0,0,0,2,1,2020,
scooby_state_402dc3|26|-4 2010,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2013,
scooby_state_403083|35|1 1645,0,0,0,0,2,0,2,0,1,0,1,0,0,362,2013,
scooby_state_402dc3|12|-4 2004,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2007,
scooby_state_403083|53|1 1651,1,0,0,1,0,0,0,0,1,0,2,1,1,349,2007,
scooby_state_402dc3|8|-4 2004,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2006,
scooby_state_402dc3|41|-4 2004,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2005,
scooby_state_403083|39|1 1613,0,1,1,1,0,1,0,1,0,0,0,1,0,380,1999,
scooby_state_402dc3|11|-4 1992,0,1,0,1,0,0,0,0,0,0,0,1,0,2,1997,
scooby_state_403083|1|1 1637,1,2,0,1,1,0,0,0,1,1,0,1,0,351,1996,
scooby_state_402dc3|21|-4 1987,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1992,
scooby_state_403083|15|1 1616,0,1,0,0,0,0,0,0,0,0,1,3,1,362,1984,
scooby_state_402dc3|35|-4 1977,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1980,
scooby_state_402dc3|20|-4 1974,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1977,
scooby_state_403083|51|1 1629,2,1,1,1,0,0,2,0,0,0,0,0,0,336,1972,
scooby_state_402dc3|13|-4 1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1972,
scooby_state_402dc3|19|-4 1969,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1971,
scooby_state_402dc3|38|-4 1970,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1971,
scooby_state_402dc3|32|-4 1958,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1961,
scooby_state_402dc3|10|-4 1951,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1953,
scooby_state_402dc3|16|-4 1949,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1952,
scooby_state_402dc3|9|-4 1942,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1945,
scooby_state_402dc3|4|-4 1936,0,1,1,1,0,1,1,0,0,0,0,2,0,1,1944,
scooby_state_402dc3|22|-4 1939,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1942,
scooby_state_402dc3|24|-4 1935,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1939,
scooby_state_402dc3|25|-4 1931,0,0,1,0,0,0,1,1,2,0,0,0,0,1,1937,
scooby_state_402dc3|6|-4 1930,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1935,
scooby_state_402dc3|39|-4 1926,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1935,
scooby_state_402dc3|29|-4 1927,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1930,
scooby_state_402dc3|0|-4 1919,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1924,
scooby_state_402dc3|30|-4 1921,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1922,
scooby_state_402dc3|3|-4 1920,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1921,
scooby_state_402dc3|34|-4 1915,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1919,
scooby_state_402dc3|37|-4 1910,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1914,
scooby_state_402dc3|28|-4 1907,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1911,
scooby_state_402dc3|14|-4 1902,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1905,
scooby_state_402dfb|50|-2 0,0,2,2,0,0,2,0,0,2,1,1827,0,0,0,1836,
scooby_state_402dc3|33|-4 1820,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1822,
scooby_state_402dfb|40|-2 0,1,0,1,0,0,0,1,0,0,1,1816,1,0,0,1821,
scooby_state_402dfb|24|-1 0,2,0,0,0,1,0,1,0,1,2,1779,29,0,1,1816,
scooby_state_402dfb|8|-2 0,0,1,0,0,1,1,0,2,1,0,1802,0,0,2,1810,
scooby_state_402dfb|1|-2 1,1,1,0,2,0,0,0,1,0,1,1798,1,2,0,1808,
scooby_state_402dfb|61|-2 0,1,0,1,1,1,1,1,0,0,0,1793,1,1,1,1802,
scooby_state_402dc3|1|-4 1796,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1800,
scooby_state_402dfb|16|-1 0,2,0,0,1,1,0,0,1,0,0,1759,28,0,0,1792,
scooby_state_402dfb|28|-2 0,2,0,1,0,0,0,1,0,1,0,1784,0,0,0,1789,
scooby_state_402dfb|56|-2 0,1,1,0,0,1,1,1,0,1,0,1777,0,1,0,1784,
scooby_state_402dfb|42|-1 0,1,0,2,0,1,1,1,0,0,0,1743,35,0,0,1784,
scooby_state_402dfb|62|0 288,0,0,0,0,0,0,0,1,1,1,1492,0,0,0,1783,
scooby_state_402dc3|17|-4 1782,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1783,
scooby_state_402dfb|22|-2 0,1,0,1,1,1,1,0,1,0,1,1766,1,0,0,1774,
scooby_state_402dfb|53|-1 0,0,0,1,0,1,1,0,0,2,0,1734,29,0,2,1770,
scooby_state_402dfb|24|-2 0,1,1,1,1,0,2,0,0,0,1,1759,1,0,0,1767,
scooby_state_402dfb|60|-2 0,0,1,0,1,0,1,1,1,0,0,1760,0,1,0,1766,
scooby_state_402dfb|0|-1 1,1,0,0,1,0,2,1,1,0,2,1721,32,0,1,1763,
scooby_state_402dcb|0|-3 3,3,2,1,1,1,0,0,1,0,0,7,1739,0,0,1758,
scooby_state_402dfb|51|-2 0,1,0,1,0,1,0,0,0,1,0,1750,0,0,0,1754,
scooby_state_402dfb|6|-2 1,0,1,1,3,0,1,0,1,0,1,1742,2,0,0,1753,
scooby_state_402dfb|44|-1 0,0,1,2,0,0,1,0,0,0,1,1720,27,0,0,1752,
scooby_state_402dfb|53|-2 0,1,0,3,0,0,1,1,0,0,1,1744,0,0,0,1751,
scooby_state_402dfb|11|-1 0,1,0,0,0,1,1,0,1,1,0,1717,29,0,0,1751,
scooby_state_402dfb|44|-2 1,0,0,0,1,0,0,1,1,0,1,1740,0,0,0,1745,
scooby_state_402dfb|37|-2 0,0,1,0,1,0,1,0,1,0,1,1737,0,0,0,1742,
scooby_state_402dfb|32|-1 0,2,0,1,0,1,0,1,0,1,0,1708,26,0,0,1740,
scooby_state_402dfb|34|-2 0,0,3,0,1,0,1,0,2,1,0,1728,0,0,2,1738,
scooby_state_402dfb|42|-2 0,1,2,0,0,0,2,1,1,0,1,1728,0,0,1,1737,
scooby_state_402dfb|19|-2 0,0,0,1,1,0,1,0,1,2,1,1727,0,0,2,1736,
scooby_state_402dfb|37|-1 0,1,0,1,0,1,0,2,1,1,0,1701,28,0,0,1736,
scooby_state_402dfb|8|-1 1,1,0,0,1,1,0,0,1,0,2,1695,32,0,0,1734,
scooby_state_402dfb|27|-1 0,0,1,1,1,1,0,2,0,1,0,1693,30,0,0,1730,
scooby_state_402dfb|35|-2 0,1,1,0,1,1,1,1,0,0,0,1719,1,0,1,1727,
scooby_state_402dc3|59|-3 1719,1,0,1,0,0,2,0,0,0,0,1,0,1,0,1725,
scooby_state_402dfb|52|-1 1,0,0,1,0,0,1,1,0,0,1,1688,30,0,0,1723,
scooby_state_402dc3|58|-3 1715,1,1,0,2,1,0,0,2,0,0,0,0,0,0,1722,
scooby_state_402dfb|41|-2 1,0,0,1,0,0,0,2,1,2,1,1711,0,0,0,1719,
scooby_state_402dfb|26|-1 1,0,1,1,2,0,1,1,0,0,1,1680,29,0,0,1717,
scooby_state_402dfb|23|-2 0,1,0,3,1,0,0,1,0,1,0,1704,0,0,0,1711,
scooby_state_402dfb|5|-1 1,0,1,0,1,0,1,0,0,0,1,1678,27,0,0,1710,
scooby_state_402dc3|57|-3 1706,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1708,
scooby_state_402dc3|54|-3 1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1707,
scooby_state_402dfb|3|-2 1,0,1,0,0,0,1,1,1,0,1,1697,2,0,0,1705,
scooby_state_402dfb|21|-1 1,1,1,0,2,0,0,0,1,0,1,1670,26,0,0,1703,
scooby_state_402dfb|48|-2 0,1,0,2,1,1,0,2,0,0,0,1692,1,0,0,1700,
scooby_state_402dfb|47|-2 0,1,1,0,2,0,2,0,1,1,0,1691,0,0,1,1700,
scooby_state_402dfb|38|-2 0,1,0,1,0,1,0,1,0,1,0,1693,0,0,1,1699,
scooby_state_402dfb|43|-1 2,1,0,1,1,0,1,2,0,1,1,1657,29,0,1,1697,
scooby_state_402dfb|48|-1 1,2,1,2,0,0,0,1,0,1,1,1663,25,0,0,1697,
scooby_state_402dfb|49|-2 2,0,0,1,1,0,0,1,0,0,1,1688,0,0,1,1695,
scooby_state_402dfb|21|-2 0,0,2,0,1,0,1,0,1,0,1,1687,0,2,0,1695,
scooby_state_402dfb|17|-2 0,2,0,0,0,1,0,2,1,1,0,1687,1,0,0,1695,
scooby_state_402dfb|26|-2 0,1,1,0,1,0,0,0,2,0,0,1687,0,0,0,1692,
scooby_state_402dc3|53|-3 1685,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1690,
scooby_state_402dfb|27|-2 0,1,1,0,1,0,0,1,0,1,1,1680,0,1,0,1687,
scooby_state_402dfb|36|-1 0,0,1,0,0,1,2,0,1,0,1,1657,23,0,0,1686,
scooby_state_402dfb|13|-2 0,3,1,0,0,1,0,0,1,0,0,1677,0,1,0,1684,
scooby_state_402dfb|43|-2 0,1,0,0,0,1,0,1,0,1,0,1679,0,0,0,1683,
scooby_state_402dfb|59|-2 0,0,2,0,0,1,1,0,0,1,0,1675,1,0,1,1682,
scooby_state_402dfb|52|-2 1,0,2,0,1,0,0,1,1,0,1,1674,0,0,0,1681,
scooby_state_402dfb|54|-2 1,0,0,1,1,0,1,0,0,1,1,1675,0,0,0,1681,
scooby_state_402dfb|10|-2 0,1,0,2,0,1,0,2,0,1,0,1674,0,0,0,1681,
scooby_state_402dfb|46|-1 1,0,1,0,1,0,1,0,2,0,1,1644,30,0,0,1681,
scooby_state_402dfb|5|-2 0,2,0,0,1,1,0,1,1,0,0,1672,1,0,0,1679,
scooby_state_402dfb|45|-1 1,1,0,2,0,1,0,0,0,1,0,1642,30,0,0,1678,
scooby_state_402dfb|30|-2 0,2,0,0,0,1,1,1,0,1,0,1670,1,0,0,1677,
scooby_state_402dfb|45|-2 0,0,1,1,1,0,2,1,0,0,1,1668,0,1,0,1676,
scooby_state_402dfb|10|-1 2,0,1,0,0,0,1,0,1,0,1,1650,20,0,0,1676,
scooby_state_402dfb|18|-2 0,2,0,1,0,2,0,1,1,0,0,1666,0,1,0,1674,
scooby_state_402dfb|15|-2 0,1,0,2,1,1,0,1,0,2,0,1664,0,0,0,1672,
scooby_state_402dfb|4|-1 1,1,0,1,0,1,1,2,0,0,0,1632,31,0,1,1671,
scooby_state_402dfb|11|-2 1,0,1,0,1,0,1,0,1,0,2,1662,1,0,0,1670,
scooby_state_402dfb|28|-1 0,0,2,0,2,0,1,0,1,0,0,1627,33,0,0,1666,
scooby_state_402dfb|16|-2 1,0,1,0,0,0,1,0,1,0,3,1657,1,0,1,1666,
scooby_state_402dfb|33|-2 0,0,0,1,0,1,0,1,1,1,0,1660,0,0,0,1665,
scooby_state_402dfb|20|-1 1,2,1,0,1,0,0,0,2,0,0,1628,25,0,0,1660,
scooby_state_402dfb|40|-1 0,1,0,3,0,1,0,1,0,1,0,1623,26,1,0,1657,
scooby_state_402dfb|46|-2 0,0,1,1,0,1,0,1,0,1,0,1650,0,0,0,1655,
scooby_state_402dfb|29|-2 0,1,1,1,0,1,1,0,1,0,1,1647,0,0,0,1654,
scooby_state_402dfb|12|-1 0,1,0,0,0,1,0,1,1,1,0,1624,24,0,0,1653,
scooby_state_402dfb|39|-1 0,1,0,1,1,1,1,1,0,0,1,1608,33,0,1,1649,
scooby_state_402dc3|56|-3 1638,0,0,0,1,0,0,1,0,2,0,2,2,0,0,1646,
scooby_state_402dfb|58|-2 0,0,0,1,0,0,1,1,0,2,0,1640,0,0,0,1645,
scooby_state_402dfb|41|-1 1,1,1,0,2,0,1,0,2,0,0,1608,24,1,1,1642,
scooby_state_402dfb|7|-2 0,0,0,1,0,2,1,1,0,1,1,1634,0,0,1,1642,
scooby_state_402dfb|12|-2 0,1,1,1,0,1,0,1,0,1,0,1636,0,0,0,1642,
scooby_state_402dfb|23|-1 0,0,2,0,0,1,1,0,1,0,1,1612,22,0,1,1641,
scooby_state_402dfb|25|-1 0,1,0,0,1,0,0,2,1,0,0,1603,31,0,1,1640,
scooby_state_402dfb|56|-1 1,0,1,0,1,0,1,0,0,0,1,1613,20,0,0,1638,
scooby_state_402dfb|17|-1 0,1,0,1,0,1,0,1,0,0,0,1601,32,0,0,1637,
scooby_state_402dfb|1|-1 2,2,0,1,0,0,1,1,0,2,0,1595,31,0,0,1635,
scooby_state_402dfb|0|-2 1,1,2,1,0,1,0,1,1,0,0,1627,0,0,0,1635,
scooby_state_402dfb|54|-1 1,0,1,0,1,0,1,0,1,0,0,1608,22,0,0,1635,
scooby_state_402dfb|2|-2 0,1,0,1,0,0,0,1,0,1,0,1628,0,0,0,1632,
scooby_state_402dfb|51|-1 1,0,0,0,1,1,1,0,2,0,1,1599,25,0,0,1631,
scooby_state_402dfb|2|-1 0,0,1,1,0,1,2,0,1,0,0,1605,20,0,0,1631,
scooby_state_402dfb|39|-2 1,0,1,0,1,0,1,0,1,0,1,1625,0,0,0,1631,
