*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
scooby_state_45ff62|3|0 1180,1,2,2,4,2,0,0,0,1,2,28,3,66,4,1295,
scooby_state_45ff62|63|0 1182,2,2,4,2,1,1,4,1,0,1,27,3,50,3,1283,
scooby_state_45ff62|31|0 1185,0,0,12,1,0,1,1,3,2,0,21,0,51,4,1281,
scooby_state_45ff56|3|0 1244,0,1,2,3,1,0,0,0,0,1,15,8,2,2,1279,
scooby_state_45ff56|28|0 1240,0,1,1,1,0,0,1,1,1,2,17,3,2,3,1273,
scooby_state_45ff56|0|0 1218,2,0,1,2,1,0,1,0,1,2,20,6,2,8,1264,
scooby_state_45ff62|30|0 1170,1,2,4,1,2,1,1,1,0,0,19,0,51,2,1255,
scooby_state_45ff62|0|0 1141,5,0,7,0,0,1,0,1,0,2,23,1,71,3,1255,
scooby_state_45ff62|38|0 1135,0,1,7,0,3,1,1,0,1,1,24,0,61,2,1237,
scooby_state_45ff56|63|0 1172,0,1,1,3,1,2,1,1,0,0,22,9,1,12,1226,
scooby_state_45ff62|7|0 1098,1,8,2,1,4,0,2,2,5,5,27,1,49,3,1208,
scooby_state_45ff56|30|0 1164,3,0,2,1,2,1,1,0,1,0,11,8,2,4,1200,
scooby_state_45ff56|53|0 1173,1,2,0,1,3,1,0,1,0,0,13,1,2,1,1199,
scooby_state_45ff62|33|0 1091,0,2,3,2,1,0,3,1,0,0,17,2,65,3,1190,
scooby_state_45ff62|18|0 1092,1,0,5,0,2,2,1,3,2,0,15,0,64,1,1188,
scooby_state_45ff62|35|0 1096,2,0,4,0,3,0,0,0,1,2,15,1,59,4,1187,
scooby_state_45ff62|14|0 1084,0,4,4,0,0,1,2,1,3,1,24,0,51,1,1176,
scooby_state_45ff62|28|0 1067,0,3,4,1,2,0,1,0,1,0,35,0,57,2,1173,
scooby_state_45ff62|37|0 1076,2,0,4,0,1,2,0,1,1,0,23,2,57,0,1169,
scooby_state_45ff56|54|0 1133,0,0,0,0,0,2,2,0,1,0,19,4,1,3,1165,
scooby_state_45ff62|49|0 1043,0,0,6,2,1,0,1,0,0,3,33,1,59,3,1152,
scooby_state_45ff56|33|0 1126,0,1,2,0,1,1,0,0,2,1,10,7,0,1,1152,
scooby_state_45ff56|18|0 1121,1,0,1,0,1,0,1,1,1,1,14,4,1,4,1151,
scooby_state_45ff62|17|0 1035,1,3,5,0,2,0,0,0,1,1,25,2,70,3,1148,
scooby_state_45ff56|59|0 1104,2,3,0,2,0,0,1,1,2,1,16,7,1,6,1146,
scooby_state_45ff62|56|0 1050,0,5,7,0,0,0,1,2,2,3,22,0,47,5,1144,
scooby_state_45ff56|38|0 1112,1,2,0,0,2,0,0,1,0,1,11,7,1,3,1141,
scooby_state_45ff56|49|0 1095,1,1,1,4,0,0,3,2,0,0,16,9,0,1,1133,
scooby_state_445607|31|0 809,0,51,3,4,3,8,4,3,5,11,18,197,2,9,1127,
scooby_state_45ff56|35|0 1093,1,0,1,0,0,1,0,1,1,3,13,4,1,4,1123,
scooby_state_45ff62|59|0 1010,3,1,5,1,2,2,1,0,1,1,23,0,68,1,1119,
scooby_state_45ff56|61|0 1078,1,1,1,0,3,0,0,1,0,3,12,6,1,7,1114,
scooby_state_45ff56|40|0 1085,2,1,0,2,1,1,0,2,1,0,11,3,1,3,1113,
scooby_state_45ff62|41|0 1004,0,0,1,0,0,2,1,1,2,2,24,0,69,3,1109,
scooby_state_45ff56|37|0 1092,0,0,1,0,3,0,0,0,1,1,1,5,0,4,1108,
scooby_state_45ff62|22|0 992,2,5,5,2,1,0,0,1,0,0,31,1,61,6,1107,
scooby_state_45ff56|17|0 1077,1,0,1,0,1,1,2,1,2,1,9,9,0,1,1106,
scooby_state_46d196|31|0 249,338,45,1,29,60,27,34,30,45,39,23,37,6,142,1105,
scooby_state_45ff56|56|0 1064,2,1,0,3,0,2,0,0,2,0,16,4,4,6,1104,
scooby_state_45ff62|53|0 994,1,0,8,2,0,1,0,0,0,1,23,1,59,4,1094,
scooby_state_45ff56|42|0 1064,1,0,2,0,2,2,2,0,1,1,14,2,0,2,1093,
scooby_state_45ff56|55|0 1037,3,2,1,2,4,3,2,1,2,1,25,2,0,3,1088,
scooby_state_45ff56|12|0 1054,2,0,2,1,1,1,2,1,1,0,15,2,3,1,1086,
scooby_state_45ff62|48|0 1013,1,0,4,0,0,0,2,0,0,0,18,0,43,5,1086,
scooby_state_45ff62|60|0 1001,0,2,3,0,1,1,0,0,0,1,19,1,48,4,1081,
scooby_state_45ff62|26|0 990,1,0,3,0,0,1,0,1,1,0,17,2,60,1,1077,
scooby_state_45ff56|20|0 1040,0,1,1,0,0,0,1,1,0,1,22,7,0,3,1077,
scooby_state_45ff62|19|0 967,1,1,3,0,0,2,1,2,2,1,27,2,62,3,1074,
scooby_state_45ff56|26|0 1047,0,1,1,1,0,0,1,0,0,0,14,1,2,5,1073,
scooby_state_45ff56|19|0 1038,0,1,1,0,0,4,1,1,2,1,13,2,3,6,1073,
scooby_state_45ff56|14|0 1046,0,1,1,0,0,1,1,0,1,0,10,1,0,3,1065,
scooby_state_45ff56|24|0 1025,5,0,2,0,0,0,0,1,0,3,16,4,0,5,1061,
scooby_state_45ff56|27|0 1032,1,1,1,1,1,0,1,0,0,0,14,2,1,6,1061,
scooby_state_45ff62|5|0 968,0,0,5,0,1,1,2,0,0,2,28,1,50,0,1058,
scooby_state_45ff56|4|0 1026,2,0,0,0,1,0,1,2,2,0,14,4,0,5,1057,
scooby_state_45ff62|45|0 958,1,2,6,2,1,0,1,1,1,0,20,0,59,2,1054,
scooby_state_45ff56|47|0 1006,3,0,1,2,0,1,0,3,1,0,22,3,1,6,1049,
scooby_state_45ff62|16|0 951,1,3,3,2,1,0,1,1,1,0,23,1,58,3,1049,
scooby_state_45ff62|24|0 947,0,0,6,1,1,3,0,1,1,1,23,1,62,1,1048,
scooby_state_45ff56|2|0 1024,1,1,3,1,0,2,0,2,2,1,4,4,0,1,1046,
scooby_state_45ff56|41|0 1009,1,1,1,2,1,3,1,0,1,0,13,5,4,3,1045,
scooby_state_45ff62|25|0 944,1,2,6,0,2,1,0,0,1,1,23,1,61,1,1044,
scooby_state_45ff62|39|0 959,0,0,3,0,3,0,0,0,0,0,18,1,59,0,1043,
scooby_state_45ff56|60|0 1019,0,0,0,0,1,0,0,1,0,0,12,1,1,6,1041,
scooby_state_45ff62|47|0 952,1,2,4,0,1,0,2,0,0,0,22,2,52,2,1040,
scooby_state_45ff62|29|0 953,1,5,3,0,2,0,0,1,1,1,26,0,46,0,1039,
scooby_state_45ff62|15|0 935,0,1,3,3,0,2,0,1,2,0,33,1,52,5,1038,
scooby_state_45ff62|52|0 959,0,2,6,0,1,0,0,1,1,0,16,0,48,2,1036,
scooby_state_45ff56|25|0 1003,0,1,0,1,0,0,0,0,1,3,13,5,0,5,1032,
scooby_state_45ff62|6|0 933,0,1,1,2,1,1,1,2,3,0,30,0,56,1,1032,
scooby_state_45ff62|55|0 939,3,5,5,0,0,0,1,0,1,0,21,1,55,1,1032,
scooby_state_45ff56|45|0 1004,0,0,1,3,0,0,1,0,1,1,6,10,1,3,1031,
scooby_state_45ff62|4|0 940,0,2,4,1,0,1,0,1,2,0,23,1,52,0,1027,
scooby_state_45ff62|42|0 947,0,2,3,0,0,0,0,0,1,0,21,3,49,1,1027,
scooby_state_45ff62|40|0 932,2,4,4,2,1,1,3,0,0,0,29,1,46,1,1026,
scooby_state_45ff56|16|0 994,0,1,0,1,0,1,0,2,1,0,21,2,0,2,1025,
scooby_state_45ff56|22|0 994,1,1,1,0,1,0,0,1,0,1,12,5,1,2,1020,
scooby_state_45ff56|29|0 980,4,0,1,1,0,0,0,2,2,1,19,4,1,3,1018,
scooby_state_45ff56|39|0 983,2,2,3,2,0,1,1,0,0,0,11,4,2,5,1016,
scooby_state_45ff62|20|0 943,0,0,2,0,2,0,1,2,1,1,12,0,51,0,1015,
scooby_state_45ff56|43|0 977,2,0,1,1,1,1,0,1,3,0,10,6,1,4,1008,
scooby_state_45ff56|8|0 980,0,2,0,1,0,1,2,3,2,1,7,3,0,3,1005,
scooby_state_45ff56|46|0 978,1,0,2,0,1,1,1,0,0,0,13,4,1,3,1005,
scooby_state_45ff56|58|0 977,3,0,0,2,1,0,1,0,0,0,10,5,1,3,1003,
scooby_state_45ff62|58|0 916,0,2,6,1,0,1,2,2,3,0,15,2,51,2,1003,
scooby_state_45ff62|2|0 910,0,5,2,0,2,2,2,1,0,1,20,1,50,0,996,
scooby_state_45ff56|23|0 967,0,1,2,0,1,2,1,1,3,0,11,2,0,2,993,
scooby_state_45ff62|54|0 904,4,1,7,2,1,1,0,2,1,2,17,1,49,0,992,
scooby_state_45ff56|5|0 962,0,3,1,0,0,2,0,2,1,2,12,2,1,3,991,
scooby_state_45ff62|12|0 905,1,2,5,1,1,2,0,0,0,0,16,3,48,2,986,
scooby_state_45ff62|61|0 911,0,3,2,0,1,0,0,0,0,0,20,0,47,1,985,
scooby_state_53d4a5|31|0 342,331,127,10,15,1,16,21,18,19,26,6,13,13,24,982,
scooby_state_45ff62|8|0 887,0,1,2,0,2,0,2,2,1,2,26,0,53,4,982,
scooby_state_45ff56|15|0 945,0,1,2,0,1,2,0,2,0,1,14,4,2,6,980,
scooby_state_45ff62|23|0 884,1,2,6,2,1,0,0,0,0,0,26,0,49,3,974,
scooby_state_45ff56|50|0 950,0,1,1,0,0,0,1,2,0,1,11,1,1,2,971,
scooby_state_45ff56|48|0 936,1,2,2,0,3,1,1,0,0,1,7,4,1,8,967,
scooby_state_45ff56|21|0 938,1,1,1,2,2,0,1,2,0,1,11,3,0,3,966,
scooby_state_45ff56|6|0 938,1,0,3,2,2,2,1,0,1,1,9,0,0,5,965,
scooby_state_45ff62|10|0 882,1,1,5,0,1,1,0,0,0,2,20,0,50,1,964,
scooby_state_45ff62|44|0 880,1,2,2,1,1,0,1,0,1,2,18,1,50,2,962,
scooby_state_45ff62|51|0 860,0,3,2,0,0,1,2,0,2,0,24,3,50,0,947,
scooby_state_45ff56|62|0 923,1,0,1,1,1,1,0,2,0,2,10,1,0,3,946,
scooby_state_45ff56|9|0 908,0,2,0,0,2,0,2,1,2,1,14,3,1,5,941,
scooby_state_45ff56|11|0 918,3,0,0,0,2,0,1,1,1,0,10,4,0,1,941,
scooby_state_45ff56|52|0 907,3,0,0,0,0,0,0,1,1,2,14,6,2,2,938,
scooby_state_45ff62|46|0 848,1,1,3,2,0,2,0,0,1,0,21,2,48,3,932,
scooby_state_45ff62|27|0 855,0,1,5,0,0,1,0,2,1,0,13,0,44,2,924,
scooby_state_45ff62|9|0 836,1,2,8,1,0,0,3,0,2,1,26,0,40,0,920,
scooby_state_45ff62|50|0 826,0,0,6,0,1,3,0,1,1,1,18,1,59,3,920,
scooby_state_45ff62|11|0 842,1,1,4,0,0,1,0,1,1,0,16,1,47,2,917,
scooby_state_45ff62|62|0 828,0,3,5,1,0,0,0,1,0,1,24,2,50,2,917,
scooby_state_45ff62|13|0 838,2,2,4,1,1,0,2,0,0,1,24,2,39,1,917,
scooby_state_45ff56|51|0 880,0,3,0,0,0,0,1,0,0,0,13,4,0,3,904,
scooby_state_45ff56|44|0 872,2,2,0,1,2,1,1,0,1,0,16,3,0,1,902,
scooby_state_45ff62|43|0 815,1,1,7,0,1,0,1,1,0,0,16,1,57,0,901,
scooby_state_45ff56|13|0 869,0,1,0,0,1,2,0,2,3,0,14,4,0,4,900,
scooby_state_45ff62|21|0 831,1,0,5,2,0,1,0,1,0,0,15,0,37,2,895,
scooby_state_45ff56|10|0 873,0,0,0,0,1,1,1,1,0,0,7,2,0,4,890,
scooby_state_494c73|3|0 639,31,2,2,3,7,3,2,2,2,0,6,11,5,6,721,
scooby_state_45ff7e|63|0 555,53,13,2,5,2,2,2,3,3,4,3,13,0,4,664,
scooby_state_45ff7a|63|0 590,15,17,0,1,2,1,4,2,3,2,3,1,3,2,646,
scooby_state_43f63e|57|0 180,354,15,0,0,2,0,4,3,5,2,0,1,28,8,602,
scooby_state_46d75a|53|8 0,585,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_494c73|17|0 528,16,5,1,0,2,2,2,3,1,1,4,2,1,6,574,
scooby_state_463aa3|28|0 0,561,0,0,0,0,0,0,0,0,0,0,0,0,0,561,
scooby_state_494c73|16|0 495,15,4,1,7,4,2,7,5,1,0,5,3,1,10,560,
scooby_state_46d75a|54|8 0,559,0,0,0,0,0,0,0,0,0,0,1,0,0,560,
scooby_state_55924d|57|0 1,0,0,20,9,181,8,3,3,4,9,0,168,86,65,557,
scooby_state_494c73|9|0 506,13,2,1,6,4,1,2,2,3,3,2,4,2,5,556,
scooby_state_46d75a|41|8 0,553,0,0,0,0,0,0,0,0,0,1,0,0,0,554,
scooby_state_494c73|18|0 503,7,5,0,1,1,0,4,4,2,0,9,1,1,10,548,
scooby_state_494c73|8|0 514,9,1,1,0,2,1,2,2,1,0,9,1,1,4,548,
scooby_state_494c73|2|0 498,11,3,1,1,2,0,3,4,1,0,3,2,1,6,536,
scooby_state_494c73|0|0 496,13,0,2,1,3,1,0,0,2,2,4,3,1,0,528,
scooby_state_463aa3|8|0 0,520,0,0,0,0,0,0,0,0,0,1,0,0,0,521,
scooby_state_463aa3|20|0 0,510,0,0,0,0,0,1,0,0,1,0,0,0,0,512,
scooby_state_46d75a|23|8 1,509,0,0,0,1,0,0,0,0,0,0,0,0,0,511,
scooby_state_494c73|34|0 467,10,3,1,2,1,1,8,3,1,0,5,1,1,6,510,
scooby_state_494c73|15|0 448,12,5,1,3,1,3,11,4,1,1,5,2,1,9,507,
scooby_state_494c73|26|0 459,11,3,3,2,1,1,4,5,3,2,3,1,3,5,506,
scooby_state_46d75a|15|8 0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,506,
scooby_state_494c73|31|0 456,12,3,3,1,1,3,3,5,2,0,4,1,4,7,505,
scooby_state_46d75a|48|8 0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_46d75a|31|8 0,502,0,0,0,1,0,0,0,0,0,0,0,0,0,503,
scooby_state_46d75a|21|8 1,501,0,0,0,0,0,0,0,0,0,0,1,0,0,503,
scooby_state_46d75a|33|8 1,502,0,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_463aa3|6|0 1,502,0,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_46d75a|17|8 1,501,0,0,0,0,0,0,0,0,0,0,0,0,0,502,
scooby_state_46d75a|38|8 0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,500,
scooby_state_5405d0|32|0 343,1,0,0,0,156,0,0,0,0,0,0,0,0,0,500,
scooby_state_46d75a|35|8 0,499,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_494c73|19|0 463,11,1,2,3,2,1,2,2,2,1,4,2,2,1,499,
scooby_state_46d75a|40|8 0,495,0,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_46d75a|29|8 0,493,0,0,0,0,0,1,0,0,0,0,0,0,0,494,
scooby_state_494c73|57|0 463,10,0,1,0,2,1,0,2,1,1,6,2,4,0,493,
scooby_state_494c73|6|0 459,7,3,1,4,1,3,2,2,1,0,3,1,1,5,493,
scooby_state_494c73|32|0 462,8,1,1,3,2,0,1,2,1,0,3,2,1,4,491,
scooby_state_46d75a|8|8 1,485,0,0,1,0,0,0,0,0,0,0,0,0,0,487,
scooby_state_494c73|59|0 441,15,3,0,2,2,1,5,3,0,0,4,2,0,9,487,
scooby_state_449537|0|0 334,16,49,0,1,0,19,0,0,0,0,0,60,0,0,479,
scooby_state_463aa3|5|0 0,478,1,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_46d75a|43|8 0,478,0,0,0,1,0,0,0,0,0,0,0,0,0,479,
scooby_state_463aa3|22|0 0,479,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_463aa3|13|0 0,477,0,0,0,0,0,0,1,0,0,0,0,0,0,478,
scooby_state_463aa3|1|0 0,477,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_463aa3|16|0 0,477,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_46d75a|19|8 0,477,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_463aa3|24|0 0,476,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_45ff7e|34|-2 461,0,3,1,8,0,0,1,0,0,1,0,0,0,1,476,
scooby_state_463aa3|2|0 0,474,0,0,0,0,0,0,0,0,0,0,0,0,1,475,
scooby_state_46d75a|42|8 0,474,0,0,1,0,0,0,0,0,0,0,0,0,0,475,
scooby_state_46d75a|24|8 0,472,0,0,0,0,0,0,0,1,0,0,0,1,0,474,
scooby_state_46d75a|60|8 0,474,0,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_46d75a|63|8 1,473,0,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_46d75a|62|8 0,471,0,0,0,1,0,0,0,0,0,0,0,0,1,473,
scooby_state_494c73|11|0 437,12,1,1,0,1,4,2,1,1,1,5,2,1,4,473,
scooby_state_46d75a|30|8 0,471,0,0,0,0,0,0,0,1,0,0,0,0,0,472,
scooby_state_47338d|1|0 302,90,50,19,0,0,0,0,0,1,0,0,2,0,7,471,
scooby_state_494c73|60|0 425,12,3,2,3,2,1,3,3,2,1,5,1,1,6,470,
scooby_state_46d75a|0|0 0,467,0,0,0,1,0,0,0,0,0,1,0,0,0,469,
scooby_state_494c73|39|0 434,14,0,1,1,4,3,0,1,2,0,3,4,1,0,468,
scooby_state_46d75a|10|8 0,468,0,0,0,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_494c73|10|0 424,12,1,0,6,2,0,2,1,2,3,4,2,2,4,465,
scooby_state_46d75a|36|8 2,461,0,0,0,0,0,0,0,0,0,1,1,0,0,465,
scooby_state_463aa3|29|0 0,462,0,0,0,0,0,0,0,0,0,0,0,0,1,463,
scooby_state_463aa3|10|0 0,462,0,0,0,0,1,0,0,0,0,0,0,0,0,463,
scooby_state_463aa3|14|0 0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,462,
scooby_state_494c73|14|0 430,9,2,0,4,1,1,2,3,1,0,2,1,0,6,462,
scooby_state_45ff4d|0|0 408,23,0,2,1,0,2,5,3,0,0,5,3,5,5,462,
scooby_state_463aa3|18|0 0,461,0,0,0,0,0,0,0,0,0,0,0,0,0,461,
scooby_state_463aa3|0|0 0,460,1,0,0,0,0,0,0,0,0,0,0,0,0,461,
scooby_state_463aa3|17|0 0,459,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_46d75a|50|8 1,458,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_46d75a|45|8 0,459,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_46d75a|55|8 0,454,0,0,0,0,0,0,1,0,1,0,0,0,0,456,
scooby_state_463aa3|4|0 0,454,0,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_46d75a|61|8 1,453,0,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_53ff70|33|0 361,0,0,0,67,0,25,0,0,0,0,0,0,0,0,453,
scooby_state_494c73|62|0 412,14,2,2,2,1,1,3,2,2,1,2,1,2,3,450,
scooby_state_494c73|49|0 428,4,0,0,1,1,2,1,0,1,0,7,1,1,3,450,
scooby_state_47338d|0|0 265,91,59,24,0,0,0,0,2,1,1,1,3,0,3,450,
scooby_state_494c73|7|0 400,12,3,3,2,1,1,2,3,4,2,4,1,7,4,449,
scooby_state_46d75a|56|8 0,448,0,0,0,0,0,0,0,0,0,0,1,0,0,449,
scooby_state_46d75a|9|8 1,446,0,0,1,0,0,0,0,0,0,0,1,0,0,449,
scooby_state_463aa3|19|0 0,446,0,1,0,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_45ff7e|32|-2 424,2,4,0,7,0,0,0,1,1,1,1,1,2,3,447,
scooby_state_46d75a|12|8 0,444,0,1,0,0,0,0,0,0,0,0,0,1,0,446,
scooby_state_463aa3|3|0 0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,445,
scooby_state_412cc0|32|1 444,0,0,0,0,0,0,0,0,0,0,0,0,0,1,445,
scooby_state_494c73|1|0 400,9,3,2,2,2,1,5,3,2,1,6,0,3,6,445,
scooby_state_494c73|50|0 421,9,0,0,0,3,0,0,1,0,0,4,4,0,1,443,
scooby_state_46d75a|44|8 1,442,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_494c73|5|0 404,13,1,2,1,2,5,2,2,2,0,3,1,2,2,442,
scooby_state_494c73|12|0 407,8,2,2,1,2,0,2,3,2,1,2,3,2,4,441,
scooby_state_46d75a|20|8 0,441,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_46d75a|32|8 1,439,0,0,0,0,0,0,0,0,0,0,1,0,0,441,
scooby_state_46d75a|11|8 1,437,0,0,0,0,0,1,0,0,0,0,0,0,0,439,
scooby_state_46d75a|27|8 0,435,0,0,0,0,1,0,1,0,0,0,0,0,0,437,
scooby_state_463aa3|7|0 0,434,0,0,0,0,0,0,1,0,1,0,1,0,0,437,
scooby_state_494c73|40|0 402,10,2,1,1,1,2,3,2,1,0,3,1,1,6,436,
scooby_state_463aa3|15|0 0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,436,
scooby_state_46d75a|46|8 1,433,0,0,0,0,0,0,0,0,0,0,1,0,0,435,
scooby_state_494c73|45|0 399,14,1,1,0,2,1,1,2,1,2,4,2,1,3,434,
scooby_state_412c87|0|0 433,0,0,0,1,0,0,0,0,0,0,0,0,0,0,434,
scooby_state_46d75a|26|8 0,433,0,0,0,1,0,0,0,0,0,0,0,0,0,434,
scooby_state_443d2b|0|0 61,0,0,296,2,2,1,0,0,1,0,1,0,2,67,433,
scooby_state_46d75a|59|8 1,432,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_46d75a|49|8 0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,432,
scooby_state_463aa3|30|0 0,430,0,0,0,0,0,0,0,0,0,1,0,0,0,431,
scooby_state_463aa3|27|0 0,430,0,0,0,0,0,0,0,0,1,0,0,0,0,431,
scooby_state_463aa3|25|0 0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_46d75a|39|8 0,428,0,0,1,0,0,0,0,0,0,0,0,0,0,429,
scooby_state_46d75a|58|8 1,427,0,0,1,0,0,0,0,0,0,0,0,0,0,429,
scooby_state_45ff7e|36|-2 400,2,2,2,14,0,0,0,0,0,0,0,0,1,7,428,
scooby_state_494c73|43|0 395,8,0,4,3,0,1,0,2,4,3,2,0,4,2,428,
scooby_state_494c73|28|0 405,4,2,0,1,0,4,3,2,0,0,0,0,0,5,426,
scooby_state_494c73|55|0 402,7,0,2,3,1,0,0,0,2,0,4,1,2,1,425,
scooby_state_494c73|23|0 397,9,0,0,0,3,1,0,0,0,1,7,2,0,3,423,
scooby_state_494c73|33|0 403,6,1,0,2,1,1,2,2,0,1,3,0,0,1,423,
scooby_state_46d75a|16|8 0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,423,
scooby_state_494c73|30|0 405,7,0,0,0,1,3,1,0,0,0,2,2,0,2,423,
scooby_state_494c73|24|0 383,14,0,3,3,2,1,1,1,3,0,2,2,2,4,421,
scooby_state_463aa3|23|0 0,417,0,0,0,0,0,0,1,0,0,0,1,0,0,419,
scooby_state_46d75a|37|8 0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,419,
scooby_state_494c73|27|0 385,6,1,2,1,1,0,1,2,2,2,7,1,2,4,417,
scooby_state_463aa3|11|0 0,414,0,0,0,0,0,0,0,0,1,0,1,0,0,416,
scooby_state_494c73|13|0 392,7,0,2,2,1,1,0,1,2,1,3,1,2,1,416,
scooby_state_494c73|42|0 387,6,1,1,2,1,1,2,2,3,0,4,1,2,2,415,
scooby_state_494c73|63|0 390,5,0,2,3,0,1,0,1,2,0,5,0,2,3,414,
scooby_state_494c73|4|0 386,7,0,1,3,1,1,1,0,5,2,1,1,4,0,413,
scooby_state_46d75a|18|8 0,411,0,0,0,0,0,0,0,0,1,0,0,0,0,412,
scooby_state_412cc0|10|1 410,1,0,0,0,0,0,0,0,0,0,0,1,0,0,412,
scooby_state_494c73|56|0 386,5,1,0,3,1,2,1,1,0,1,4,1,0,4,410,
scooby_state_46d75a|14|8 0,408,0,0,0,0,1,0,0,0,1,0,0,0,0,410,
scooby_state_46d75a|25|8 0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,410,
scooby_state_494c73|48|0 387,7,1,0,0,2,0,1,1,0,0,5,2,1,2,409,
scooby_state_494c73|61|0 381,7,0,2,3,1,1,0,1,1,1,4,1,2,1,406,
scooby_state_412cc0|56|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_46d75a|52|8 0,403,0,0,0,0,0,1,0,0,0,0,0,0,0,404,
scooby_state_412cc0|24|1 403,0,0,0,0,0,0,0,0,0,0,1,0,0,0,404,
scooby_state_46d75a|28|8 0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_45ff7e|31|-2 390,3,0,0,6,0,0,0,0,0,0,0,0,0,3,402,
scooby_state_494c73|52|0 358,11,1,3,4,2,2,1,1,4,2,6,1,3,3,402,
scooby_state_463aa3|21|0 0,400,0,0,1,0,0,0,0,0,0,0,0,0,0,401,
scooby_state_45ff7e|1|-2 383,4,1,2,5,0,0,3,0,0,0,0,0,0,3,401,
scooby_state_494c73|22|0 375,7,0,2,4,1,3,0,0,2,0,3,1,2,1,401,
scooby_state_463aa3|12|0 0,400,0,0,0,0,0,0,1,0,0,0,0,0,0,401,
scooby_state_4552c0|7|1 36,0,363,0,0,1,0,0,0,0,0,0,0,0,0,400,
scooby_state_443d2b|1|0 52,2,2,258,1,0,3,0,1,2,1,2,0,0,73,397,
scooby_state_494c73|35|0 373,6,1,1,1,2,0,0,1,1,2,2,1,1,4,396,
scooby_state_412cc0|12|1 393,2,0,0,0,0,1,0,0,0,0,0,0,0,0,396,
scooby_state_45ff7e|58|-2 375,0,2,2,8,2,0,0,0,2,0,0,1,0,4,396,
scooby_state_494c73|37|0 369,6,0,2,5,1,1,0,0,2,1,5,1,1,0,394,
scooby_state_46d75a|47|8 0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,394,
scooby_state_45eeb8|1|0 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_412cc0|53|1 392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,
scooby_state_412cc0|51|1 391,0,0,0,0,0,0,0,0,0,0,0,0,1,0,392,
scooby_state_412cc0|57|1 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_412cc0|0|0 389,0,0,0,0,1,0,0,0,0,0,0,0,0,1,391,
scooby_state_443d2b|4|0 51,4,0,250,2,0,0,0,1,0,1,1,1,1,79,391,
scooby_state_494c73|47|0 360,7,2,3,2,0,1,1,2,3,0,2,0,3,5,391,
scooby_state_45ff7e|3|-2 375,0,3,1,5,0,0,0,0,1,0,0,1,0,5,391,
scooby_state_412cc0|9|1 390,0,0,0,0,0,0,1,0,0,0,0,0,0,0,391,
scooby_state_45ff4d|3|0 355,14,5,0,2,3,1,1,1,1,2,1,0,1,3,390,
scooby_state_412cc0|41|1 389,0,1,0,0,0,0,0,0,0,0,0,0,0,0,390,
