*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
scooby_state_638ec0|9|0 12747,3,3,3,2,1,1,1,0,4,6,7,3,5,3,12789,
scooby_state_638ec0|60|0 12709,2,3,3,4,3,0,4,1,2,3,4,3,2,4,12747,
scooby_state_638ebd|29|0 12682,3,5,1,4,3,1,3,4,3,1,17,4,2,3,12736,
scooby_state_638ebd|19|0 12695,3,2,2,2,3,7,1,4,0,3,2,1,1,4,12730,
scooby_state_638ec0|49|0 12677,0,3,3,2,2,3,2,2,2,4,14,1,1,4,12720,
scooby_state_638ebd|59|0 12060,3,1,5,5,3,1,5,2,4,3,23,4,3,1,12123,
scooby_state_638ec0|40|0 12018,4,2,4,5,6,5,4,4,2,3,10,2,3,1,12073,
scooby_state_638ebd|17|0 12011,3,2,4,4,9,5,3,1,3,5,2,2,1,3,12058,
scooby_state_638ec0|39|0 12012,2,2,3,3,2,1,6,2,4,4,6,5,1,5,12058,
scooby_state_638ec0|24|0 11995,0,6,6,4,6,0,3,4,3,6,6,3,1,5,12048,
scooby_state_638ec0|2|0 11979,1,3,3,4,3,3,1,3,1,4,4,3,0,2,12014,
scooby_state_638ec0|52|0 11862,2,3,3,1,3,2,3,1,2,4,7,2,2,6,11903,
scooby_state_638ebd|51|0 11858,2,2,3,5,1,6,5,2,2,4,7,0,3,1,11901,
scooby_state_638ec0|25|0 11516,3,4,1,2,3,5,2,1,3,1,11,5,4,5,11566,
scooby_state_638ec0|59|0 11467,5,2,2,2,6,2,3,2,2,2,5,0,5,2,11507,
scooby_state_638ebd|0|0 11215,0,3,1,6,2,2,1,3,3,3,71,4,5,4,11323,
scooby_state_638ec0|6|0 11255,7,4,3,2,2,3,6,2,3,0,10,4,4,2,11307,
scooby_state_638ec0|58|0 11240,4,2,2,0,4,2,4,2,0,3,8,0,5,3,11279,
scooby_state_638ec0|8|0 11167,4,1,2,2,3,2,2,4,3,2,10,1,3,2,11208,
scooby_state_638ebd|53|0 10933,3,6,2,2,3,3,3,3,2,2,2,2,0,5,10971,
scooby_state_638ebd|20|0 10771,2,3,2,3,3,5,2,1,2,3,1,3,1,4,10806,
scooby_state_638ebd|57|0 10753,2,2,2,3,3,2,2,1,8,0,4,0,1,2,10785,
scooby_state_638ec0|1|0 10735,1,2,6,3,0,5,2,2,5,2,8,0,0,4,10775,
scooby_state_638ec0|61|0 10683,8,3,5,2,2,1,4,0,1,4,8,2,6,0,10729,
scooby_state_638ec0|3|0 10645,2,3,2,1,4,4,1,3,3,1,10,1,3,5,10688,
scooby_state_638ec0|38|0 10615,3,5,1,1,5,6,3,4,0,2,8,2,2,5,10662,
scooby_state_638ec0|10|0 10588,1,4,3,8,1,2,3,3,1,0,9,5,3,3,10634,
scooby_state_638ebd|55|0 10566,1,2,5,2,2,4,5,3,1,2,34,3,0,2,10632,
scooby_state_638ebd|38|0 10576,5,2,4,2,3,3,3,0,1,0,4,0,0,3,10606,
scooby_state_638ec0|43|0 10564,1,1,6,4,6,1,2,2,2,2,6,1,1,2,10601,
scooby_state_638ec0|34|0 10553,5,2,3,2,2,2,3,2,4,2,11,1,5,2,10599,
scooby_state_638ec0|14|0 10459,5,3,2,0,3,2,1,4,3,2,6,1,3,2,10496,
scooby_state_638ebd|9|0 10089,1,1,2,2,1,4,3,0,2,3,20,5,3,4,10140,
scooby_state_638ec0|41|0 10105,2,2,5,2,1,3,2,0,4,1,3,1,5,1,10137,
scooby_state_638ebd|43|0 10035,2,4,4,3,2,2,0,2,0,2,2,1,3,1,10063,
scooby_state_638ec0|50|0 10014,1,4,4,2,6,3,3,2,4,0,8,0,1,2,10054,
scooby_state_638ebd|63|0 9955,3,1,0,4,1,1,7,5,2,3,60,2,4,4,10052,
scooby_state_638ec0|19|0 9978,2,1,1,1,7,5,2,2,0,2,11,0,1,8,10021,
scooby_state_638ec0|42|0 9979,2,3,3,1,4,4,0,1,3,1,6,3,2,2,10014,
scooby_state_638ec0|51|0 9902,2,1,3,1,4,2,3,1,0,6,9,0,2,2,9938,
scooby_state_638ec0|4|0 9849,1,4,2,1,4,2,2,1,6,3,9,2,2,3,9891,
scooby_state_638ebd|12|0 9848,2,1,2,3,1,3,4,2,1,1,13,3,1,1,9886,
scooby_state_638ebd|46|0 9856,2,0,1,2,4,1,1,3,1,2,3,3,2,2,9883,
scooby_state_638ec0|22|0 9843,0,2,2,1,4,4,1,1,4,1,13,4,0,1,9881,
scooby_state_638ebd|18|0 9836,4,2,1,4,1,2,7,3,1,0,11,2,1,0,9875,
scooby_state_638ed1|23|1 9811,3,5,1,0,6,4,3,3,6,4,7,4,6,7,9870,
scooby_state_64d0c9|34|0 9626,12,5,14,12,6,9,9,3,12,3,13,13,65,10,9812,
scooby_state_638ebd|21|0 9733,2,4,4,4,1,1,2,2,3,1,0,4,1,2,9764,
scooby_state_64d0cc|34|0 9447,11,15,16,14,6,13,8,8,5,7,14,19,24,9,9616,
scooby_state_638ec0|36|0 9344,1,2,1,1,5,2,3,0,0,5,1,3,1,3,9372,
scooby_state_638ec0|7|0 9310,3,2,2,4,3,3,1,2,3,4,7,1,5,4,9354,
scooby_state_638ec0|54|0 9214,3,3,3,2,3,1,1,1,2,4,8,4,1,1,9251,
scooby_state_638ebd|35|0 9171,2,2,4,2,2,4,1,3,4,1,13,0,1,3,9213,
scooby_state_638ebd|4|0 9174,1,3,4,0,5,2,0,3,0,2,5,0,2,3,9204,
scooby_state_638ec0|45|0 9169,4,1,2,2,4,2,0,1,4,1,6,2,2,1,9201,
scooby_state_638ebd|27|0 9157,2,2,1,4,3,4,2,2,3,0,1,5,0,3,9189,
scooby_state_638ebd|39|0 9150,2,3,4,2,3,1,2,2,2,2,10,2,1,0,9186,
scooby_state_638ec0|26|0 9145,3,7,3,3,2,1,0,2,2,1,5,1,2,6,9183,
scooby_state_638ec0|13|0 9057,8,0,2,3,0,3,0,2,2,3,8,1,4,2,9095,
scooby_state_638ec0|62|0 9057,4,4,2,0,4,2,2,5,2,1,3,2,1,2,9091,
scooby_state_638ebd|60|0 9034,1,2,3,2,4,2,3,4,4,1,3,0,2,2,9067,
scooby_state_638ec0|11|0 8964,2,0,4,2,1,1,2,2,5,3,7,1,1,0,8995,
scooby_state_64cc6c|35|1 8971,0,2,1,2,0,0,1,1,1,0,1,1,2,2,8985,
scooby_state_64d0c9|2|0 8688,11,4,13,12,6,9,9,4,17,3,16,14,71,7,8884,
scooby_state_64d0c9|41|0 8727,6,5,11,8,4,7,10,6,10,2,10,9,61,6,8882,
scooby_state_638ebd|14|0 8829,3,2,1,1,1,1,4,5,1,3,1,2,0,1,8855,
scooby_state_64cc6c|41|1 8655,0,0,1,1,2,1,0,0,1,3,4,2,1,0,8671,
scooby_state_638ec0|29|0 8618,2,4,1,0,3,1,3,2,1,4,6,1,1,4,8651,
scooby_state_638ec0|32|0 8568,2,1,4,2,3,1,2,0,1,1,3,3,2,1,8594,
scooby_state_638ebd|49|0 8532,4,1,2,0,2,2,1,5,2,1,11,1,1,0,8565,
scooby_state_638ec0|46|0 8497,2,4,1,1,1,0,2,1,1,0,5,3,2,4,8524,
scooby_state_638ebd|10|0 8408,2,3,1,1,3,4,2,0,4,1,54,1,1,2,8487,
scooby_state_638ebd|61|0 8445,1,0,4,1,2,1,3,3,1,1,12,2,3,2,8481,
scooby_state_638ec0|18|0 8443,4,0,3,3,3,2,1,3,5,2,1,1,4,1,8476,
scooby_state_638ebd|8|0 8442,3,2,0,3,1,3,3,2,0,1,2,2,1,0,8465,
scooby_state_638ec0|27|0 8393,0,2,4,0,0,2,4,3,4,2,3,1,1,2,8421,
scooby_state_638ed1|57|1 8316,4,3,4,2,3,1,6,5,2,2,5,3,0,9,8365,
scooby_state_638ec0|37|0 8317,2,4,3,2,5,0,6,1,1,2,2,0,4,3,8352,
scooby_state_638ebd|25|0 8285,3,2,3,2,2,3,1,3,2,3,11,2,1,3,8326,
scooby_state_638ebd|50|0 8250,3,1,1,5,3,1,3,3,0,0,2,1,1,2,8276,
scooby_state_638ebd|26|0 8162,3,1,2,3,2,3,3,1,1,0,1,2,1,2,8187,
scooby_state_638ec0|53|0 8150,0,1,3,4,5,1,0,0,1,1,7,0,2,0,8175,
scooby_state_638ec0|48|0 8084,2,1,4,2,1,1,1,1,2,5,1,2,5,2,8114,
scooby_state_638ed1|34|1 7844,5,9,3,1,3,4,2,0,3,4,3,6,4,4,7895,
scooby_state_638ec0|5|0 7775,2,1,4,2,5,0,0,0,3,0,7,2,3,2,7806,
scooby_state_638ebd|5|0 7762,1,2,2,0,3,5,2,2,2,2,2,0,0,6,7791,
scooby_state_638ebd|34|0 7716,3,1,2,1,2,2,2,6,3,2,40,0,0,2,7782,
scooby_state_638ed1|62|1 7728,5,1,5,4,4,0,5,3,4,4,3,4,0,4,7774,
scooby_state_638ebd|31|0 7684,2,2,1,2,0,1,3,3,3,0,67,2,2,2,7774,
scooby_state_638ebd|52|0 7692,1,3,2,1,0,2,1,4,4,1,57,1,4,1,7774,
scooby_state_638ed1|21|1 7721,0,6,2,3,6,1,2,5,5,5,2,4,1,3,7766,
scooby_state_64d0cc|41|0 7631,8,11,8,8,4,7,5,4,2,3,13,12,17,6,7739,
scooby_state_638ed1|6|1 7686,0,7,3,9,4,4,3,3,4,2,0,1,0,4,7730,
scooby_state_638eb0|30|1 7674,4,3,1,1,2,1,3,3,2,3,2,3,0,8,7710,
scooby_state_638ec0|28|0 7625,2,1,2,3,1,1,3,1,2,2,2,3,1,1,7650,
scooby_state_638ebd|54|0 7569,2,1,1,3,1,2,1,0,0,4,0,3,0,4,7591,
scooby_state_638ec0|12|0 7560,4,0,2,3,3,2,4,0,1,1,5,1,2,1,7589,
scooby_state_638eb0|21|1 7128,2,1,4,3,6,3,4,0,3,2,2,3,2,4,7167,
scooby_state_638ebd|41|0 7093,2,2,0,1,2,2,4,0,1,0,1,2,2,2,7114,
scooby_state_638ebd|45|0 6991,1,2,1,2,2,1,2,1,4,0,66,4,2,3,7082,
scooby_state_638ebd|11|0 7027,2,5,1,0,1,2,2,4,2,2,27,1,3,1,7080,
scooby_state_638ebd|44|0 7001,1,0,5,2,2,1,2,0,2,0,55,1,2,1,7075,
scooby_state_638ec0|55|0 7039,2,1,0,0,3,3,0,4,2,3,3,1,2,2,7065,
scooby_state_638ed1|9|1 6988,3,2,0,2,4,3,4,4,4,1,4,2,2,2,7025,
scooby_state_638eb0|52|1 6947,3,5,1,5,6,5,2,2,1,4,1,5,3,1,6991,
scooby_state_638ebd|42|0 6900,0,2,2,2,1,2,2,2,5,0,20,1,1,1,6941,
scooby_state_638ebd|37|0 6858,2,2,2,2,4,0,1,0,2,1,0,1,0,2,6877,
scooby_state_638eb0|19|1 6795,6,2,1,3,4,3,3,2,1,3,1,1,1,8,6834,
scooby_state_638ec0|57|0 6696,3,0,2,0,3,1,3,2,1,2,5,1,3,1,6723,
scooby_state_638ebd|7|0 6528,1,2,1,0,1,3,1,1,1,1,4,3,1,2,6550,
scooby_state_638ebd|32|0 6470,1,0,3,1,3,2,1,2,2,1,2,0,1,4,6493,
scooby_state_638ed1|36|1 6421,1,4,3,7,6,1,1,3,3,4,2,8,3,5,6472,
scooby_state_638ec0|30|0 6445,1,0,0,2,2,1,1,4,3,0,4,5,1,2,6471,
scooby_state_638ed1|4|1 6432,1,3,1,3,2,4,1,6,3,1,1,0,2,3,6463,
scooby_state_638ec0|15|0 6413,1,1,0,0,0,0,0,3,1,5,6,1,2,0,6433,
scooby_state_638ebd|23|0 6362,1,0,2,2,3,2,1,1,0,3,0,1,0,2,6380,
scooby_state_638ebd|47|0 6354,3,1,0,1,0,3,4,2,0,0,1,0,0,1,6370,
scooby_state_638ebd|1|0 6344,0,2,2,1,2,0,1,2,2,3,0,1,1,2,6363,
scooby_state_638ed1|18|1 6320,1,5,4,3,4,5,1,1,2,0,5,2,6,1,6360,
scooby_state_638ebd|40|0 6334,1,2,0,3,2,0,3,0,1,1,1,2,1,2,6353,
scooby_state_638ebd|62|0 6216,3,1,1,2,1,5,4,0,2,1,1,0,0,1,6238,
scooby_state_638ebd|13|1 5718,4,1,4,3,2,1,4,4,3,1,194,5,6,2,5952,
scooby_state_64cc6c|43|1 5891,2,0,0,1,0,0,0,0,0,0,0,2,1,0,5897,
scooby_state_64cc6c|40|1 5862,1,0,1,0,0,1,0,2,1,0,2,1,0,0,5871,
scooby_state_638ec0|53|1 5843,3,3,2,0,0,0,0,0,0,1,4,1,2,3,5862,
scooby_state_638ed1|17|1 5774,2,3,3,2,3,3,3,1,4,2,3,5,1,4,5813,
scooby_state_638ebd|6|0 5788,1,1,2,1,1,4,0,1,3,2,2,1,2,1,5810,
scooby_state_638ebd|24|0 5761,0,2,2,2,1,2,1,3,1,1,2,2,0,1,5781,
scooby_state_638eb0|47|1 5660,3,3,2,3,4,3,5,2,0,0,2,2,0,4,5693,
scooby_state_638ed1|41|1 5652,2,3,0,3,4,4,4,3,1,4,1,4,2,4,5691,
scooby_state_638ebd|30|0 5654,3,1,3,3,0,0,0,2,0,1,0,0,1,8,5676,
scooby_state_638ebd|22|0 5656,1,2,3,0,1,0,6,1,0,0,0,0,0,2,5672,
scooby_state_638ebd|58|0 5639,0,3,3,3,1,1,3,1,1,1,2,0,2,2,5662,
scooby_state_638ed1|20|1 5627,1,5,1,4,5,1,1,0,2,1,2,1,3,2,5656,
scooby_state_638ed1|38|1 5585,4,5,2,0,1,2,5,4,1,1,0,1,0,4,5615,
scooby_state_64cc6c|54|1 5599,1,1,0,0,1,0,0,3,1,1,1,1,0,0,5609,
scooby_state_638eb0|14|1 5543,0,1,2,4,3,2,5,1,2,0,4,4,3,0,5574,
scooby_state_638ed1|12|1 5539,2,2,2,1,0,2,4,4,1,2,1,4,2,0,5566,
scooby_state_638eb0|42|1 5531,4,1,0,5,1,3,1,1,0,1,3,4,2,1,5558,
scooby_state_638ebd|13|0 5527,1,0,1,1,3,0,2,0,2,2,5,0,1,0,5545,
scooby_state_638ed1|1|1 5177,1,6,0,1,2,2,1,1,0,2,3,3,6,3,5208,
scooby_state_638ed1|25|1 5071,0,3,4,3,2,1,4,5,5,2,2,2,1,2,5107,
scooby_state_638ebd|28|0 5081,4,1,1,2,3,1,2,1,1,0,0,0,0,2,5099,
scooby_state_64cc6c|42|1 5044,1,0,2,0,0,1,0,1,2,1,1,0,0,0,5053,
scooby_state_638ebd|16|0 5010,0,1,1,1,6,0,1,1,2,0,19,1,1,1,5045,
scooby_state_64cc6c|3|1 5016,1,3,1,1,2,0,0,0,2,2,0,0,1,2,5031,
scooby_state_638ec0|31|0 5003,3,1,0,1,3,3,2,0,3,1,5,1,2,1,5029,
scooby_state_638eb0|60|1 4993,0,3,1,3,1,1,2,2,4,2,1,3,1,4,5021,
scooby_state_64d0c9|23|0 4843,5,3,8,9,7,6,6,2,8,2,10,9,45,7,4970,
scooby_state_638ebd|33|0 4932,2,1,1,3,1,2,1,4,1,1,2,0,1,3,4955,
scooby_state_638ed1|0|0 4525,19,165,14,22,23,21,20,15,17,17,21,16,24,33,4952,
scooby_state_638ec0|23|0 4932,2,3,1,0,1,2,1,0,0,2,2,0,2,1,4949,
scooby_state_638ed1|7|1 4918,6,1,2,3,2,0,4,3,3,0,1,4,1,1,4949,
scooby_state_638eb0|20|1 4921,6,4,2,3,3,2,0,1,1,1,0,1,1,3,4949,
scooby_state_638ed1|45|1 4917,1,2,0,5,2,1,0,2,2,2,1,4,2,6,4947,
scooby_state_638ebd|59|1 4448,4,2,1,0,4,0,1,0,6,5,468,3,5,0,4947,
scooby_state_638ed1|15|1 4919,1,2,2,2,2,3,1,3,4,0,3,0,2,1,4945,
scooby_state_638ec0|45|1 4910,3,4,3,4,2,2,1,1,2,1,2,0,5,4,4944,
scooby_state_638eb0|33|1 4920,0,3,2,1,0,1,2,2,2,2,1,2,1,5,4944,
scooby_state_638ebd|3|0 4927,0,2,0,0,0,1,2,0,1,0,1,3,3,0,4940,
scooby_state_638ed1|48|1 4910,1,2,1,3,4,3,4,5,3,0,0,0,0,3,4939,
scooby_state_638eb0|58|1 4858,1,2,2,1,1,2,2,2,2,1,3,2,3,2,4884,
scooby_state_638eb0|41|1 4851,2,0,1,2,1,2,1,2,2,1,3,2,2,3,4875,
scooby_state_638eb0|36|1 4845,1,4,2,0,1,1,2,1,3,2,2,3,2,2,4871,
scooby_state_64cc6c|55|1 4853,2,0,1,0,3,0,1,1,0,0,0,0,0,0,4861,
scooby_state_638eb0|46|1 4823,2,1,1,2,0,2,2,3,2,5,3,0,2,5,4853,
scooby_state_638ec0|32|1 4803,5,2,4,4,2,3,2,2,3,2,4,3,1,5,4845,
scooby_state_638eb0|1|1 4618,3,3,2,2,3,4,0,2,1,5,0,1,1,3,4648,
scooby_state_64cc6c|10|1 4628,1,0,0,0,0,1,1,1,0,1,1,0,0,3,4637,
scooby_state_64cc6c|2|1 4591,0,1,1,1,1,2,0,1,0,0,0,1,0,1,4600,
scooby_state_638ed1|40|1 4498,1,3,1,5,0,2,4,3,2,2,0,3,2,4,4530,
scooby_state_64cc6c|36|1 4490,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4492,
scooby_state_64cc6c|2|0 4433,0,3,0,0,0,1,0,1,0,0,1,2,0,0,4441,
scooby_state_638ebd|36|0 4427,1,1,1,1,0,0,2,1,1,1,1,0,1,1,4439,
scooby_state_64d0cc|43|0 4259,10,14,13,12,7,7,6,4,2,5,12,15,22,9,4397,
scooby_state_638ed1|10|1 4356,3,4,3,1,1,1,1,1,1,2,3,4,1,3,4385,
scooby_state_64cc6c|47|1 4369,0,2,0,0,0,0,1,1,0,1,1,0,0,1,4376,
scooby_state_638ec0|48|1 4273,0,1,2,1,0,1,2,2,2,2,3,1,1,2,4293,
scooby_state_638ebd|56|0 4221,0,1,0,1,0,3,0,1,1,1,15,0,1,1,4246,
scooby_state_638eb0|5|1 4219,5,2,0,2,1,3,1,0,2,1,0,1,0,5,4242,
scooby_state_638eb0|2|1 4221,2,2,0,1,2,1,1,1,3,2,3,1,0,2,4242,
scooby_state_638ec0|2|1 4198,2,3,3,4,1,2,4,4,1,2,4,3,3,6,4240,
scooby_state_638ed1|59|1 4212,1,6,3,0,1,3,0,2,2,1,1,3,4,0,4239,
scooby_state_638ed1|63|1 4205,3,4,2,1,4,1,0,2,2,0,4,6,1,4,4239,
scooby_state_638ed1|52|1 4209,1,5,0,2,5,2,1,1,0,1,6,1,2,3,4239,
scooby_state_638ed1|3|1 4210,2,3,0,3,4,0,1,2,0,1,2,3,2,3,4236,
scooby_state_64d0c9|5|0 4046,9,5,15,16,7,12,12,4,18,4,18,16,42,11,4235,
scooby_state_638ed1|50|1 4209,0,3,3,0,0,0,1,2,2,4,3,1,0,5,4233,
scooby_state_638ed1|55|1 4205,0,2,1,2,1,3,1,1,2,2,3,5,2,2,4232,
scooby_state_638eb0|32|1 4212,1,3,2,1,2,2,0,1,2,0,1,2,0,3,4232,
scooby_state_638eb0|13|1 4207,3,2,1,2,2,2,0,2,1,2,1,2,1,0,4228,
scooby_state_638ebd|61|1 3999,9,5,1,5,0,4,1,1,0,4,184,5,2,3,4223,
scooby_state_638ec0|22|1 4190,2,3,2,4,0,1,2,1,0,2,3,0,3,4,4217,
scooby_state_638ed1|49|1 4178,2,3,5,0,3,2,0,1,2,2,1,3,1,4,4207,
scooby_state_638eb0|10|1 4184,3,0,1,1,2,1,2,1,1,0,3,3,3,0,4205,
scooby_state_638ebd|48|0 4181,0,0,1,1,2,0,1,0,0,3,2,1,0,0,4192,
scooby_state_638eb0|9|1 4166,2,1,0,1,3,1,2,0,2,1,2,4,0,4,4189,
scooby_state_64cc6c|39|1 4124,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4128,
scooby_state_638ebd|37|1 3206,4,8,2,1,0,4,0,1,0,0,863,2,1,6,4098,
scooby_state_638ed1|35|1 4059,1,2,1,0,1,1,2,2,2,2,1,3,2,2,4081,
scooby_state_638ed1|47|1 4051,1,0,1,0,1,0,3,3,2,1,2,0,1,4,4070,
scooby_state_64cc6c|52|1 4014,1,0,3,0,0,3,0,0,0,0,0,2,0,1,4024,
scooby_state_638eb0|51|1 3997,0,0,1,3,2,1,1,0,1,0,3,4,0,0,4013,
scooby_state_64cc6c|53|1 4006,0,1,1,1,0,0,0,1,0,0,0,1,0,1,4012,
scooby_state_64cc6c|34|1 3944,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3947,
scooby_state_638ed1|39|1 3868,1,6,1,0,2,0,1,1,2,0,2,6,0,4,3894,
scooby_state_64cc6c|51|1 3832,0,0,0,1,1,0,0,0,1,1,0,1,0,0,3837,
scooby_state_638eb0|28|1 3806,1,4,1,1,2,1,1,2,1,0,1,1,0,2,3824,
scooby_state_638eb0|57|1 3790,2,1,0,1,1,0,1,1,2,1,3,1,1,5,3810,
scooby_state_638ec0|17|1 3773,2,3,2,2,1,3,1,3,3,3,1,2,2,3,3804,
scooby_state_64cc6c|46|1 3773,0,0,0,0,1,1,1,0,0,0,1,1,0,0,3778,
scooby_state_64cc6c|15|1 3756,1,0,1,2,1,0,1,0,1,0,0,0,1,0,3764,
scooby_state_638ec0|8|1 3704,2,3,1,2,2,2,1,1,1,1,0,1,1,3,3725,
scooby_state_638ec0|14|1 3682,1,1,2,1,0,1,1,3,1,1,2,1,1,0,3698,
scooby_state_64d0c9|32|0 3562,7,2,10,9,5,6,7,3,9,3,10,8,52,5,3698,
scooby_state_64cc6c|50|1 3658,0,1,0,0,0,1,0,0,0,0,0,0,1,1,3662,
scooby_state_638ec0|20|1 3611,3,3,4,6,5,0,4,2,3,2,2,6,2,5,3658,
scooby_state_64cc6c|60|1 3651,1,2,0,0,0,1,0,0,0,1,0,0,0,1,3657,
scooby_state_638ec0|58|1 3567,2,1,3,4,1,0,1,2,2,2,1,1,4,3,3594,
scooby_state_64cc6c|34|2 3588,0,1,1,0,1,0,0,0,1,0,0,1,1,0,3594,
scooby_state_64cc6c|25|1 3588,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3591,
scooby_state_638ec0|23|1 3544,2,2,0,2,1,2,2,0,2,0,1,0,1,3,3562,
scooby_state_638ec0|60|1 3501,3,1,2,5,3,1,3,2,2,2,5,3,3,5,3541,
scooby_state_638ebd|15|0 3526,0,1,2,1,2,2,1,0,0,0,0,1,0,1,3537,
scooby_state_638ebd|3|1 3246,14,7,1,1,4,2,2,1,1,2,238,8,3,6,3536,
scooby_state_638ec0|36|1 3495,4,2,5,4,3,2,2,1,2,2,3,2,2,7,3536,
scooby_state_638ebd|39|1 3264,6,5,3,0,1,2,1,1,0,1,242,5,2,3,3536,
scooby_state_638ebd|21|1 3490,2,1,1,3,0,2,2,0,1,1,25,2,1,5,3536,
scooby_state_638ec0|5|1 3513,2,2,2,0,1,2,2,1,4,1,1,2,0,2,3535,
scooby_state_638ed1|51|1 3510,3,2,2,1,1,1,3,0,2,2,3,0,0,5,3535,
scooby_state_638ebd|7|1 3223,2,6,2,1,0,1,1,2,3,0,290,0,3,1,3535,
scooby_state_638ec0|34|1 3487,3,2,4,5,3,2,6,1,3,3,3,2,5,6,3535,
scooby_state_638ed1|8|1 3509,4,2,3,2,2,2,1,4,1,0,3,0,1,1,3535,
scooby_state_638ebd|18|-1 3497,2,1,1,4,4,4,1,4,3,4,4,1,2,3,3535,
scooby_state_638ebd|47|1 3389,5,2,2,3,2,0,0,1,1,1,120,3,4,1,3534,
scooby_state_638ebd|5|1 3182,1,1,4,0,0,0,0,0,0,1,337,3,1,3,3533,
scooby_state_638ebd|55|1 3336,2,3,3,1,2,0,1,2,1,1,177,4,0,0,3533,
scooby_state_638ed1|53|1 3512,2,7,0,0,0,0,1,1,1,1,2,2,2,2,3533,
scooby_state_638ec0|9|1 3515,2,1,2,1,1,1,0,2,2,1,1,2,0,1,3532,
scooby_state_638ed1|43|1 3508,1,2,3,2,2,0,3,1,2,0,0,5,1,2,3532,
scooby_state_638ebd|19|1 3316,3,0,2,2,1,0,1,2,1,5,194,3,1,1,3532,
scooby_state_638ebd|1|1 2856,7,8,2,0,1,1,2,1,0,2,640,5,3,4,3532,
scooby_state_638ed1|11|1 3512,1,2,2,3,0,1,1,0,1,4,0,2,0,2,3531,
scooby_state_638ebd|58|1 3370,2,0,2,3,0,0,1,2,1,0,146,1,2,1,3531,
scooby_state_638ed1|31|1 3510,3,2,1,1,2,2,1,3,0,1,0,4,0,1,3531,
scooby_state_638ec0|1|1 3503,3,2,5,1,2,2,0,3,2,2,1,1,1,2,3530,
scooby_state_638ec0|40|1 3516,1,1,1,0,0,0,1,2,1,0,1,1,1,0,3526,
scooby_state_638eb0|18|1 3506,1,2,1,3,2,2,2,1,2,1,1,1,0,1,3526,
scooby_state_638eb0|29|1 3514,1,0,0,2,1,0,1,0,0,0,1,2,2,2,3526,
scooby_state_638ed1|26|1 3502,2,2,2,1,0,3,0,1,0,1,3,0,2,2,3521,
scooby_state_638ec0|39|1 3501,0,1,1,1,0,0,1,1,1,1,1,0,0,1,3510,
scooby_state_638eb0|55|1 3490,1,2,3,1,3,2,1,1,1,0,0,0,1,1,3507,
scooby_state_638eb0|11|1 3486,3,3,0,1,1,0,2,1,2,2,1,1,1,1,3505,
scooby_state_638eb0|39|1 3485,1,1,0,0,2,3,2,1,3,0,2,1,1,1,3503,
scooby_state_638eb0|23|1 3482,4,0,1,4,0,3,2,1,0,0,1,3,0,2,3503,
scooby_state_64d0c9|40|0 3441,2,0,2,4,0,2,3,4,3,0,3,3,28,0,3495,
scooby_state_638eb0|15|1 3476,0,1,2,1,0,1,2,1,0,1,2,0,3,4,3494,
scooby_state_64cc6c|61|1 3483,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3485,
scooby_state_64cc6c|62|1 3462,0,0,0,0,0,1,0,0,0,1,1,0,0,1,3466,
scooby_state_638ec0|10|1 3444,1,2,1,1,3,3,1,1,0,2,1,1,1,2,3464,
scooby_state_638eb0|7|1 3431,3,2,0,1,3,1,0,2,1,1,2,2,0,0,3449,
scooby_state_64cc6c|0|0 3440,0,0,0,1,0,0,2,0,1,0,1,1,0,0,3446,
scooby_state_64cc6c|20|1 3435,0,0,1,0,0,1,0,1,1,1,0,0,1,1,3442,
scooby_state_638ebd|25|1 3252,3,0,3,2,1,2,0,2,1,2,144,2,1,0,3415,
scooby_state_638ebd|34|1 3134,7,5,1,2,2,1,3,2,0,1,240,5,4,4,3411,
scooby_state_64cc6c|7|1 3373,1,1,1,0,0,0,0,1,0,0,0,0,0,1,3378,
scooby_state_64cc6c|58|1 3358,0,0,0,1,0,1,0,0,0,0,0,1,1,1,3363,
scooby_state_64cc6c|43|2 3346,0,0,0,2,1,0,0,1,0,0,0,0,0,1,3351,
scooby_state_64d0c9|55|0 3232,6,2,8,9,5,6,6,3,9,2,10,9,35,4,3346,
scooby_state_64cc6c|59|1 3339,0,1,0,1,0,2,0,0,0,1,1,0,0,1,3346,
scooby_state_64d0cc|55|0 3229,7,10,8,9,4,7,4,5,5,3,11,12,18,6,3338,
scooby_state_638ebd|20|-1 3283,3,0,1,2,2,2,1,2,1,2,23,1,1,2,3326,
scooby_state_64cc6c|19|1 3316,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3319,
scooby_state_64cc6c|37|1 3271,1,0,1,2,0,0,1,0,1,1,1,2,1,0,3282,
scooby_state_64cc6c|1|1 3277,1,1,0,0,0,0,0,1,0,0,0,1,0,0,3281,
scooby_state_64cc6c|38|1 3275,0,0,0,0,1,1,1,0,1,0,0,0,1,0,3280,
