*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
scooby_state_420c37|25|1 1579,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1581,
scooby_state_420c37|23|1 1579,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1581,
scooby_state_420c37|60|1 1577,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1581,
scooby_state_420c37|52|1 1576,1,0,0,0,0,0,0,0,2,0,1,1,0,0,1581,
scooby_state_420c37|19|1 1579,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1581,
scooby_state_420c37|17|1 1579,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1581,
scooby_state_420c37|56|1 1576,2,0,0,0,0,1,0,0,0,0,0,0,0,2,1581,
scooby_state_420c37|58|1 1575,0,1,0,1,0,0,1,2,1,0,0,0,0,0,1581,
scooby_state_420c37|8|1 1576,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1580,
scooby_state_420c37|50|1 1579,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1580,
scooby_state_420c37|6|1 1577,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1580,
scooby_state_420c37|13|1 1579,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1580,
scooby_state_420c37|31|1 1578,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1580,
scooby_state_420c37|11|1 1574,1,0,1,0,0,0,1,0,2,1,0,0,0,0,1580,
scooby_state_420c37|15|1 1579,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1580,
scooby_state_420c37|48|1 1577,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1580,
scooby_state_420c37|2|1 1578,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1580,
scooby_state_420c37|12|1 1575,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1579,
scooby_state_420c37|33|1 1578,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1579,
scooby_state_420c37|7|1 1575,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1579,
scooby_state_420c37|10|1 1574,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1579,
scooby_state_420c37|37|1 1579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1579,
scooby_state_420c37|46|1 1573,2,0,1,0,1,0,0,0,0,0,0,1,0,1,1579,
scooby_state_420c37|39|1 1579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1579,
scooby_state_420c37|9|1 1577,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1579,
scooby_state_420c37|35|1 1577,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1579,
scooby_state_420c37|4|1 1576,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1579,
scooby_state_420c37|44|1 1578,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1579,
scooby_state_420c37|18|1 1576,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1578,
scooby_state_420c37|38|1 1575,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1578,
scooby_state_420c37|14|1 1575,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1578,
scooby_state_420c37|41|1 1577,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1578,
scooby_state_420c37|42|1 1577,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1578,
scooby_state_420c37|43|1 1574,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1578,
scooby_state_420c37|20|1 1575,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1578,
scooby_state_420c37|45|1 1576,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1578,
scooby_state_420c37|16|1 1574,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1578,
scooby_state_420c37|40|1 1574,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1578,
scooby_state_420c37|47|1 1575,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1577,
scooby_state_420c37|51|1 1574,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1577,
scooby_state_420c37|28|1 1572,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1577,
scooby_state_420c37|53|1 1571,0,2,1,0,1,0,0,0,1,0,1,0,0,0,1577,
scooby_state_420c37|30|1 1574,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1577,
scooby_state_420c37|49|1 1575,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1577,
scooby_state_420c37|26|1 1576,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1577,
scooby_state_420c37|5|1 1575,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1577,
scooby_state_420c37|22|1 1571,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1577,
scooby_state_420c37|61|1 1573,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1576,
scooby_state_420c37|59|1 1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1576,
scooby_state_420c37|1|1 1572,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1576,
scooby_state_420c37|55|1 1575,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1576,
scooby_state_420c37|63|1 1575,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1576,
scooby_state_420c37|36|1 1575,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1576,
scooby_state_420c37|57|1 1574,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1576,
scooby_state_420c37|24|1 1573,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1576,
scooby_state_420c37|3|1 1574,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1576,
scooby_state_420c37|32|1 1569,1,0,0,0,0,0,0,2,0,0,0,3,0,0,1575,
scooby_state_420c37|34|1 1572,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1575,
scooby_state_420df7|62|1 1553,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1555,
scooby_state_420d5a|15|1 1555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1555,
scooby_state_420d4c|16|1 1550,0,0,0,0,0,0,1,0,0,0,1,0,1,2,1555,
scooby_state_420df7|57|1 1551,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1555,
scooby_state_420cc0|24|1 1549,1,1,0,0,2,0,1,0,1,0,0,0,0,0,1555,
scooby_state_420cc0|29|1 1555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1555,
scooby_state_420df7|16|1 1554,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1555,
scooby_state_420cc0|19|1 1554,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1555,
scooby_state_420df7|18|1 1553,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1555,
scooby_state_420df7|13|1 1553,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1555,
scooby_state_420d4c|7|1 1554,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1555,
scooby_state_420df7|3|1 1553,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1554,
scooby_state_420d1b|36|1 1552,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1554,
scooby_state_420d1b|11|1 1552,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1554,
scooby_state_420d1b|10|1 1551,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1554,
scooby_state_420df7|17|1 1552,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1554,
scooby_state_420d5a|48|1 1551,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1554,
scooby_state_420d5a|6|1 1549,2,0,0,0,0,0,1,0,0,0,0,1,0,1,1554,
scooby_state_420d4c|17|1 1551,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1554,
scooby_state_420d1b|37|1 1549,0,1,0,0,1,0,2,0,0,0,1,0,0,0,1554,
scooby_state_420d5a|16|1 1552,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1554,
scooby_state_420cc0|39|1 1551,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1554,
scooby_state_420df7|9|1 1548,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1554,
scooby_state_420d1b|2|1 1552,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1554,
scooby_state_420df7|42|1 1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,
scooby_state_420df7|60|1 1550,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1554,
scooby_state_420cc0|26|1 1550,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1554,
scooby_state_420df7|11|1 1550,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1554,
scooby_state_420cc0|59|1 1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,
scooby_state_420df7|12|1 1550,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1554,
scooby_state_420df7|1|1 1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,
scooby_state_420c7c|1|1 1551,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1554,
scooby_state_420d4c|8|1 1550,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1554,
scooby_state_420d1b|38|1 1552,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1554,
scooby_state_420df7|8|1 1551,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1554,
scooby_state_420cc0|14|1 1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,
scooby_state_420d4c|9|1 1550,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1554,
scooby_state_420d1b|9|1 1547,0,0,0,0,2,0,1,0,1,0,1,1,1,0,1554,
scooby_state_420d1b|33|1 1551,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1554,
scooby_state_420d1b|18|1 1553,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1554,
scooby_state_420df7|14|1 1551,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1554,
scooby_state_420d5a|17|1 1553,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1554,
scooby_state_420cc0|28|1 1552,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1554,
scooby_state_420c7c|31|1 1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,
scooby_state_420d1b|42|1 1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,
scooby_state_420d5a|24|1 1550,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1554,
scooby_state_420d5a|21|1 1552,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420df7|37|1 1551,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1553,
scooby_state_420d5a|61|1 1550,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1553,
scooby_state_420df7|21|1 1549,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1553,
scooby_state_420d4c|6|1 1550,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1553,
scooby_state_420d5a|44|1 1548,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1553,
scooby_state_420d1b|24|1 1549,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1553,
scooby_state_420cc0|53|1 1548,0,0,1,0,0,0,0,1,1,0,2,0,0,0,1553,
scooby_state_420cc0|37|1 1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420d5a|30|1 1550,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1553,
scooby_state_420df7|6|1 1550,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1553,
scooby_state_420df7|15|1 1551,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1553,
scooby_state_420d5a|33|1 1551,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420d1b|46|1 1551,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1553,
scooby_state_420c7c|20|1 1550,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420d1b|48|1 1551,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1553,
scooby_state_420d4c|18|1 1549,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1553,
scooby_state_420d1b|20|1 1551,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1553,
scooby_state_420d1b|40|1 1552,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1553,
scooby_state_420cc0|4|1 1551,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1553,
scooby_state_420d5a|34|1 1551,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1553,
scooby_state_420cc0|17|1 1551,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1553,
scooby_state_420cc0|22|1 1548,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1553,
scooby_state_420d5a|12|1 1548,0,2,0,0,1,0,1,0,1,0,0,0,0,0,1553,
scooby_state_420df7|47|1 1552,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1553,
scooby_state_420d4c|31|1 1552,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1553,
scooby_state_420cc0|16|1 1552,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420d1b|4|1 1552,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420df7|63|1 1548,1,0,0,0,0,0,0,0,0,1,1,0,0,2,1553,
scooby_state_420df7|23|1 1549,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1553,
scooby_state_420cc0|21|1 1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420cc0|50|1 1551,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1553,
scooby_state_420d5a|14|1 1549,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1553,
scooby_state_420d1b|17|1 1552,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420df7|4|1 1550,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1553,
scooby_state_420cc0|18|1 1551,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1553,
scooby_state_420cc0|23|1 1549,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1553,
scooby_state_420d1b|19|1 1551,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1553,
scooby_state_420d1b|35|1 1549,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1553,
scooby_state_420cc0|48|1 1551,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1553,
scooby_state_420d1b|29|1 1548,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1553,
scooby_state_420df7|22|1 1552,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1553,
scooby_state_420d5a|26|1 1552,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420df7|7|1 1550,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1553,
scooby_state_420cc0|31|1 1549,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420cc0|20|1 1551,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1553,
scooby_state_420cc0|30|1 1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420cc0|6|1 1549,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1553,
scooby_state_420cc0|49|1 1551,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1553,
scooby_state_420d1b|16|1 1551,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1553,
scooby_state_420d4c|13|1 1550,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1553,
scooby_state_420d1b|1|1 1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420df7|58|1 1549,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1553,
scooby_state_420d1b|39|1 1550,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1553,
scooby_state_420cc0|34|1 1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420cc0|62|1 1548,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1553,
scooby_state_420cc0|52|1 1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420d5a|39|1 1549,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1553,
scooby_state_420d4c|14|1 1546,1,1,1,0,1,0,2,0,1,0,0,0,0,0,1553,
scooby_state_420d5a|46|1 1551,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1553,
scooby_state_420d5a|35|1 1552,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1553,
scooby_state_420d5a|7|1 1547,0,0,0,1,0,0,1,2,1,0,0,0,0,1,1553,
scooby_state_420d4c|15|1 1552,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1553,
scooby_state_420df7|19|1 1550,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1553,
scooby_state_420cc0|54|1 1550,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1553,
scooby_state_420d5a|45|1 1549,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1553,
scooby_state_420d5a|13|1 1551,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1553,
scooby_state_420cc0|25|1 1552,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420d5a|8|1 1552,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1553,
scooby_state_420cc0|15|1 1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420cc0|9|1 1550,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1553,
scooby_state_420d1b|15|1 1549,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1553,
scooby_state_420d5a|52|1 1549,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1553,
scooby_state_420cc0|11|1 1547,0,0,2,0,1,0,2,0,0,1,0,0,0,0,1553,
scooby_state_420d1b|6|1 1545,1,0,0,0,0,0,2,0,1,0,1,1,1,1,1553,
scooby_state_420cc0|57|1 1551,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1553,
scooby_state_420d5a|43|1 1550,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1553,
scooby_state_420d1b|27|1 1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420d1b|47|1 1551,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420cc0|47|1 1548,1,1,0,2,0,0,0,0,0,0,1,0,0,0,1553,
scooby_state_420d5a|63|1 1551,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1553,
scooby_state_420d1b|5|1 1550,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1553,
scooby_state_420d5a|62|1 1550,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1553,
scooby_state_420d1b|7|1 1550,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1553,
scooby_state_420df7|39|1 1550,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1552,
scooby_state_420cc0|35|1 1551,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d1b|8|1 1549,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1552,
scooby_state_420d1b|41|1 1548,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1552,
scooby_state_420d1b|44|1 1549,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1552,
scooby_state_420d1b|55|1 1547,1,0,0,1,1,0,0,0,0,0,2,0,0,0,1552,
scooby_state_420df7|27|1 1549,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1552,
scooby_state_420cc0|13|1 1549,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1552,
scooby_state_420d5a|40|1 1550,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1552,
scooby_state_420d1b|26|1 1550,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1552,
scooby_state_420d5a|5|1 1545,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1552,
scooby_state_420cc0|44|1 1549,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1552,
scooby_state_420df7|24|1 1550,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d5a|51|1 1550,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1552,
scooby_state_420d1b|49|1 1552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d4c|11|1 1550,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1552,
scooby_state_420d5a|42|1 1546,0,0,0,0,0,0,1,1,0,1,2,0,0,1,1552,
scooby_state_420df7|10|1 1551,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1552,
scooby_state_420d5a|36|1 1551,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d5a|47|1 1550,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1552,
scooby_state_420df7|56|1 1549,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1552,
scooby_state_420df7|41|1 1546,0,0,0,0,1,0,0,0,1,2,0,0,1,1,1552,
scooby_state_420d5a|25|1 1548,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1552,
scooby_state_420df7|52|1 1548,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1552,
scooby_state_420d1b|57|1 1549,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1552,
scooby_state_420d1b|28|1 1550,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1552,
scooby_state_420d1b|43|1 1548,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1552,
scooby_state_420d5a|31|1 1549,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1552,
scooby_state_420d4c|27|1 1551,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420df7|40|1 1549,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1552,
scooby_state_420cc0|58|1 1551,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d1b|25|1 1550,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1552,
scooby_state_420d4c|29|1 1551,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d1b|22|1 1549,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1552,
scooby_state_420df7|29|1 1549,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1552,
scooby_state_420d4c|4|1 1549,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1552,
scooby_state_420df7|61|1 1551,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1552,
scooby_state_420cc0|33|1 1548,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1552,
scooby_state_420d5a|49|1 1550,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1552,
scooby_state_420d1b|60|1 1548,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1552,
scooby_state_420d5a|20|1 1549,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1552,
scooby_state_420d5a|50|1 1552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d5a|57|1 1550,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1552,
scooby_state_420d4c|5|1 1550,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1552,
scooby_state_420d4c|3|1 1548,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1552,
scooby_state_420df7|44|1 1547,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1552,
scooby_state_420cc0|60|1 1549,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1552,
scooby_state_420d5a|53|1 1549,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1552,
scooby_state_420df7|38|1 1549,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1552,
scooby_state_420d5a|54|1 1549,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1552,
scooby_state_420cc0|27|1 1550,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1552,
scooby_state_420d5a|37|1 1547,0,1,0,1,0,0,0,0,0,0,0,2,0,1,1552,
scooby_state_420df7|2|1 1550,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1552,
scooby_state_420d5a|2|1 1548,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1552,
scooby_state_420cc0|51|1 1549,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1552,
scooby_state_420df7|51|1 1550,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1552,
scooby_state_420d1b|12|1 1550,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1552,
scooby_state_420cc0|8|1 1551,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1552,
scooby_state_420df7|20|1 1549,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1552,
scooby_state_420df7|49|1 1549,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1552,
scooby_state_420cc0|45|1 1551,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d5a|32|1 1549,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1552,
scooby_state_420df7|26|1 1547,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1552,
scooby_state_420d4c|10|1 1551,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d5a|4|1 1549,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1552,
scooby_state_420d1b|45|1 1552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d4c|1|1 1551,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1552,
scooby_state_420cc0|42|1 1549,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1552,
scooby_state_420d5a|10|1 1548,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1552,
scooby_state_420d1b|32|1 1551,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1552,
scooby_state_420d1b|13|1 1550,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1552,
scooby_state_420d4c|25|1 1551,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1552,
scooby_state_420d5a|18|1 1550,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1552,
scooby_state_420d5a|23|1 1549,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1552,
scooby_state_420d5a|11|1 1550,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420df7|46|1 1547,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1552,
scooby_state_420d1b|51|1 1550,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1552,
scooby_state_420d5a|28|1 1549,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1552,
scooby_state_420d5a|22|1 1551,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1552,
scooby_state_420d4c|22|1 1549,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1552,
scooby_state_420d1b|14|1 1551,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1552,
scooby_state_420df7|59|1 1547,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1552,
scooby_state_420d5a|19|1 1550,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420df7|43|1 1550,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420cc0|55|1 1552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d4c|12|1 1551,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1552,
scooby_state_420d1b|3|1 1549,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1552,
scooby_state_420d1b|34|1 1550,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420d1b|56|1 1550,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1552,
scooby_state_420d1b|31|1 1552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,
scooby_state_420cc0|63|1 1549,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1552,
