*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
scooby_state_4268ce|22|1 0,1864,0,1,0,0,0,0,1,2,0,0,0,0,0,1868,
scooby_state_4268ce|37|1 0,1862,1,0,0,0,0,2,2,0,0,0,0,1,0,1868,
scooby_state_4268ce|5|1 0,1866,0,0,0,0,0,0,0,0,0,1,0,0,1,1868,
scooby_state_4268ce|3|1 0,1865,1,0,0,0,1,1,0,0,0,0,0,0,0,1868,
scooby_state_4268ce|51|1 1,1861,1,0,1,1,0,1,0,1,0,0,1,0,0,1868,
scooby_state_4268ce|50|1 0,1859,0,1,0,1,0,0,0,0,1,0,0,1,1,1864,
scooby_state_4268ce|60|1 0,1862,1,0,0,0,1,0,0,0,0,0,0,0,0,1864,
scooby_state_4268ce|0|0 1,1861,0,0,0,0,0,0,0,0,0,0,1,0,1,1864,
scooby_state_4268ce|38|1 0,1863,0,0,1,0,0,0,0,0,0,0,0,0,0,1864,
scooby_state_4268ce|1|1 0,1860,0,1,0,0,0,0,0,0,2,0,0,1,0,1864,
scooby_state_4268ce|14|1 1,1862,0,0,0,0,0,0,0,1,0,0,0,0,0,1864,
scooby_state_4268ce|43|1 0,1861,0,0,0,0,2,0,0,1,0,0,0,0,0,1864,
scooby_state_4268ce|33|1 0,1858,0,1,0,0,0,1,1,0,0,0,3,0,0,1864,
scooby_state_4268ce|32|1 0,1862,1,0,0,0,0,0,1,0,0,0,0,0,0,1864,
scooby_state_4268ce|4|1 0,1860,0,0,0,0,0,1,0,0,1,0,0,2,0,1864,
scooby_state_4268ce|59|1 1,1857,0,0,1,1,1,2,0,0,0,0,1,0,0,1864,
scooby_state_4268ce|49|1 0,1862,1,0,0,0,0,0,0,0,0,0,1,0,0,1864,
scooby_state_4268ce|46|1 0,1860,0,0,0,0,1,1,0,0,0,1,0,0,1,1864,
scooby_state_4268ce|52|1 0,1861,2,0,0,0,1,0,0,0,0,0,0,0,0,1864,
scooby_state_4268ce|17|1 1,1859,0,0,0,0,0,0,1,0,0,0,0,1,2,1864,
scooby_state_4268ce|55|1 0,1862,0,0,0,0,0,0,1,1,0,0,0,0,0,1864,
scooby_state_4268ce|28|1 0,1861,1,1,0,0,0,0,0,0,0,0,0,1,0,1864,
scooby_state_4268ce|36|1 0,1862,0,0,1,0,0,1,0,0,0,0,0,0,0,1864,
scooby_state_4268ce|18|1 1,1860,0,0,0,0,0,1,0,0,1,0,1,0,0,1864,
scooby_state_4268ce|20|1 0,1859,1,1,0,0,1,0,0,1,0,0,0,1,0,1864,
scooby_state_4268ce|23|1 0,1861,1,0,1,1,0,0,0,0,0,0,0,0,0,1864,
scooby_state_4268ce|27|1 2,1858,0,1,0,0,0,0,1,0,1,0,0,1,0,1864,
scooby_state_4268ce|42|1 0,1864,0,0,0,0,0,0,0,0,0,0,0,0,0,1864,
scooby_state_4268ce|6|1 0,1862,0,0,0,0,0,0,0,0,0,1,0,0,1,1864,
scooby_state_4268ce|57|1 0,1857,1,0,0,1,0,0,0,0,0,0,0,1,0,1860,
scooby_state_4268ce|45|1 0,1854,2,0,0,0,0,0,2,1,0,0,0,1,0,1860,
scooby_state_4268ce|56|1 0,1857,0,1,0,1,0,0,0,0,0,1,0,0,0,1860,
scooby_state_4268ce|47|1 0,1860,0,0,0,0,0,0,0,0,0,0,0,0,0,1860,
scooby_state_4268ce|39|1 0,1859,0,0,0,0,0,1,0,0,0,0,0,0,0,1860,
scooby_state_4268ce|34|1 0,1857,0,0,0,0,0,0,1,1,0,0,0,0,1,1860,
scooby_state_4268ce|41|1 1,1858,1,0,0,0,0,0,0,0,0,0,0,0,0,1860,
scooby_state_4268ce|2|1 0,1859,0,0,0,0,1,0,0,0,0,0,0,0,0,1860,
scooby_state_4268ce|26|1 0,1857,0,0,2,0,0,0,0,0,0,0,1,0,0,1860,
scooby_state_4268ce|24|1 1,1856,0,0,1,0,0,1,1,0,0,0,0,0,0,1860,
scooby_state_4268ce|40|1 0,1857,0,2,0,0,0,0,0,0,1,0,0,0,0,1860,
scooby_state_4268ce|7|1 0,1855,0,1,1,1,0,1,0,0,0,1,0,0,0,1860,
scooby_state_4268ce|25|1 0,1855,0,1,0,0,2,1,0,0,0,0,0,0,1,1860,
scooby_state_4268ce|58|1 0,1857,0,1,1,0,0,0,0,1,0,0,0,0,0,1860,
scooby_state_4268ce|15|1 1,1853,0,1,0,1,1,1,0,0,0,2,0,0,0,1860,
scooby_state_4268ce|9|1 1,1854,0,0,0,1,0,1,0,0,1,0,0,0,2,1860,
scooby_state_4268ce|8|1 1,1858,0,0,0,0,1,0,0,0,0,0,0,0,0,1860,
scooby_state_4268ce|29|1 0,1855,0,0,0,0,1,0,0,0,0,0,0,0,0,1856,
scooby_state_4268ce|48|1 0,1852,0,2,0,0,0,0,0,0,1,0,1,0,0,1856,
scooby_state_4268ce|61|1 1,1850,1,0,1,0,1,1,0,0,1,0,0,0,0,1856,
scooby_state_4268ce|16|1 0,1853,0,1,0,0,0,0,0,0,0,0,0,1,1,1856,
scooby_state_4268ce|10|1 0,1848,1,0,0,0,0,0,1,0,0,0,1,1,0,1852,
scooby_state_4268ce|13|1 0,1848,0,0,0,0,0,0,0,0,0,0,0,0,0,1848,
scooby_state_4268ce|12|1 0,1842,0,0,1,1,0,0,0,0,0,0,0,0,0,1844,
scooby_state_4268ce|11|1 0,1840,0,0,0,0,0,0,0,0,0,0,0,0,0,1840,
scooby_state_4268f9|51|1 1727,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1728,
scooby_state_4268f9|19|1 1726,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1728,
scooby_state_4268f9|36|1 1721,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1724,
scooby_state_4268f9|2|1 1719,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1724,
scooby_state_4268f9|35|1 1722,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1724,
scooby_state_4268f9|21|1 1719,0,1,1,0,1,0,2,0,0,0,0,0,0,0,1724,
scooby_state_4268f9|3|1 1721,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1724,
scooby_state_4268f9|34|1 1723,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1724,
scooby_state_4268f9|4|1 1721,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1724,
scooby_state_4268f9|5|1 1720,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1724,
scooby_state_4268f9|7|1 1722,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1724,
scooby_state_4268f9|57|1 1723,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1724,
scooby_state_4268f9|39|1 1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1724,
scooby_state_4268f9|25|1 1720,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1724,
scooby_state_4268f9|23|1 1721,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1724,
scooby_state_4268f9|55|1 1721,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1724,
scooby_state_4268f9|11|1 1721,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1724,
scooby_state_4268f9|53|1 1721,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1724,
scooby_state_4268f9|37|1 1723,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1724,
scooby_state_4268f9|43|1 1722,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1724,
scooby_state_4268f9|60|1 1718,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1720,
scooby_state_4268f9|13|1 1719,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1720,
scooby_state_4268f9|54|1 1716,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1720,
scooby_state_4268f9|28|1 1720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1720,
scooby_state_4268f9|44|1 1717,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1720,
scooby_state_4268f9|45|1 1717,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1720,
scooby_state_4268f9|12|1 1715,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1720,
scooby_state_4268f9|24|1 1717,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1720,
scooby_state_4268f9|56|1 1717,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1720,
scooby_state_4268f9|22|1 1715,0,0,0,2,1,0,0,0,1,0,0,0,0,1,1720,
scooby_state_4268f9|52|1 1711,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1716,
scooby_state_4268f9|26|1 1712,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1716,
scooby_state_4268f9|40|1 1713,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1716,
scooby_state_4268f9|15|1 1713,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1716,
scooby_state_4268f9|18|1 1714,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1716,
scooby_state_4268f9|17|1 1715,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1716,
scooby_state_4268f9|14|1 1712,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1716,
scooby_state_4268f9|42|1 1709,0,0,2,0,0,0,0,1,0,0,0,1,2,1,1716,
scooby_state_4268f9|41|1 1712,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1716,
scooby_state_4268f9|20|1 1713,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1716,
scooby_state_4268f9|49|1 1713,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1716,
scooby_state_4268f9|10|1 1713,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1716,
scooby_state_4268f9|47|1 1713,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1716,
scooby_state_4268f9|33|1 1713,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1716,
scooby_state_4268f9|16|1 1714,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1716,
scooby_state_4268f9|9|1 1714,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1716,
scooby_state_4268f9|8|1 1714,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1716,
scooby_state_4268f9|29|1 1710,0,1,1,1,1,0,0,2,0,0,0,0,0,0,1716,
scooby_state_4268f9|46|1 1714,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1716,
scooby_state_4268f9|32|1 1715,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1716,
scooby_state_4268f9|58|1 1714,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1716,
scooby_state_4268f9|61|1 1714,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1716,
scooby_state_4268f9|50|1 1710,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1716,
scooby_state_4268f9|0|0 1711,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1716,
scooby_state_4268f9|48|1 1714,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1716,
scooby_state_4268f9|59|1 1709,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1712,
scooby_state_4268f9|6|1 1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1712,
scooby_state_4268f9|30|1 1711,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1712,
scooby_state_4268f9|62|1 1710,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1712,
scooby_state_4268f9|1|1 1709,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1712,
scooby_state_4268f9|27|1 1708,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1712,
scooby_state_4268f9|38|1 1710,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1712,
scooby_state_4268f9|63|1 1706,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1708,
scooby_state_4268f9|31|1 1705,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1708,
scooby_state_407cae|6|1 1516,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1519,
scooby_state_407cb3|6|1 1519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1519,
scooby_state_407cae|7|1 1459,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1460,
scooby_state_407cb3|7|1 1457,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1458,
scooby_state_407cae|23|1 1445,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1448,
scooby_state_407cb3|23|1 1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1448,
scooby_state_407cae|5|1 1416,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1420,
scooby_state_407cb3|5|1 1419,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1420,
scooby_state_407cae|4|1 1395,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1396,
scooby_state_407cb3|4|1 1395,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1396,
scooby_state_407cae|63|1 1358,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1359,
scooby_state_407cb3|63|1 1358,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1359,
scooby_state_407cae|8|1 1348,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1351,
scooby_state_407cae|1|1 1347,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1349,
scooby_state_407cb3|1|1 1348,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1349,
scooby_state_407cb3|8|1 1347,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1349,
scooby_state_407cae|9|1 1340,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1347,
scooby_state_407cb3|9|1 1345,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1347,
scooby_state_407cb3|17|1 1343,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1346,
scooby_state_407cae|17|1 1342,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1346,
scooby_state_407cb3|18|1 1332,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1336,
scooby_state_407cae|18|1 1335,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1336,
scooby_state_407cae|22|1 1327,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1329,
scooby_state_407cb3|22|1 1325,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1329,
scooby_state_407cb3|31|1 1324,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1327,
scooby_state_407cae|31|1 1326,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1327,
scooby_state_407cae|3|1 1323,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1324,
scooby_state_407cb3|3|1 1318,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1322,
scooby_state_407cae|24|1 1317,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1321,
scooby_state_407cb3|24|1 1319,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1321,
scooby_state_407cae|2|1 1304,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1306,
scooby_state_407cb3|2|1 1304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1304,
scooby_state_407cb3|38|1 1296,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1298,
scooby_state_407cae|38|1 1290,2,1,1,0,0,0,2,1,0,0,0,0,0,1,1298,
scooby_state_407cb3|48|1 1293,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1294,
scooby_state_407cae|48|1 1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1294,
scooby_state_407cb3|26|1 1289,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1290,
scooby_state_407cae|26|1 1288,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1290,
scooby_state_407cae|60|1 1279,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1282,
scooby_state_407cb3|60|1 1276,0,0,0,0,0,0,1,2,0,1,1,1,0,0,1282,
scooby_state_407cb3|37|1 1276,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1280,
scooby_state_407cae|37|1 1277,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1280,
scooby_state_407cae|47|1 1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280,
scooby_state_407cb3|47|1 1277,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1280,
scooby_state_407cb3|12|1 1270,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1273,
scooby_state_407cae|12|1 1268,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1273,
scooby_state_407cae|28|1 1262,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1266,
scooby_state_407cb3|28|1 1262,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1265,
scooby_state_407cb3|25|1 1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1263,
scooby_state_407cae|25|1 1261,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1263,
scooby_state_407cb3|32|1 1257,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1259,
scooby_state_407cae|32|1 1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1259,
scooby_state_407cae|62|1 1255,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1258,
scooby_state_407cb3|62|1 1255,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1258,
scooby_state_407cae|33|1 1257,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1258,
scooby_state_407cb3|33|1 1256,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1258,
scooby_state_407cae|10|1 1251,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1254,
scooby_state_407cb3|10|1 1250,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1253,
scooby_state_407cb3|35|1 1244,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1245,
scooby_state_407cae|35|1 1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,
scooby_state_407cae|59|1 1238,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1239,
scooby_state_407cb3|59|1 1239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1239,
scooby_state_407cb3|61|1 1234,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1235,
scooby_state_407cae|61|1 1233,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1235,
scooby_state_407cb3|42|1 1231,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1234,
scooby_state_407cae|42|1 1234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1234,
scooby_state_407cae|16|1 1231,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1232,
scooby_state_407cae|30|1 1230,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1231,
scooby_state_407cb3|30|1 1230,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1231,
scooby_state_407cb3|16|1 1227,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1231,
scooby_state_407cae|11|1 1224,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1226,
scooby_state_407cb3|11|1 1224,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1225,
scooby_state_407cb3|55|1 1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223,
scooby_state_407cae|55|1 1222,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1223,
scooby_state_407cb3|57|1 1222,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1223,
scooby_state_407cae|57|1 1220,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1223,
scooby_state_407cae|13|1 1212,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1213,
scooby_state_407cb3|13|1 1212,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1213,
scooby_state_407cb3|41|1 1210,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1212,
scooby_state_407cae|41|1 1209,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1212,
scooby_state_407cae|36|1 1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202,
scooby_state_407cb3|36|1 1198,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1202,
scooby_state_407cae|27|1 1198,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1200,
scooby_state_407cb3|27|1 1196,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1199,
scooby_state_407cae|43|1 1194,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1198,
scooby_state_407cb3|43|1 1195,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1198,
scooby_state_407cae|52|1 1193,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1195,
scooby_state_407cb3|52|1 1193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1194,
scooby_state_407cae|21|1 1190,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1192,
scooby_state_407cb3|21|1 1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192,
scooby_state_407cae|49|1 1188,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1191,
scooby_state_407cb3|49|1 1189,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1191,
scooby_state_407cb3|51|1 1183,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1185,
scooby_state_407cae|51|1 1180,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1185,
scooby_state_407cb3|56|1 1181,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1183,
scooby_state_407cae|56|1 1181,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1183,
scooby_state_407cae|58|1 1176,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1177,
scooby_state_407cb3|58|1 1175,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1177,
scooby_state_407cae|46|1 1174,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1175,
scooby_state_407cb3|46|1 1174,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1175,
scooby_state_407cae|20|1 1166,2,1,0,0,0,0,0,0,0,0,0,0,0,2,1171,
scooby_state_407cb3|20|1 1167,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1171,
scooby_state_407cae|34|1 1167,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1169,
scooby_state_407cb3|34|1 1165,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1169,
scooby_state_407cae|15|1 1163,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1164,
scooby_state_407cb3|15|1 1160,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1163,
scooby_state_407cb3|39|1 1155,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1157,
scooby_state_407cae|39|1 1156,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1157,
scooby_state_407cb3|44|1 1153,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1154,
scooby_state_407cae|44|1 1153,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1154,
scooby_state_407cb3|29|1 1145,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1146,
scooby_state_407cae|29|1 1145,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1146,
scooby_state_407cae|19|1 1132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1133,
scooby_state_407cb3|19|1 1131,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1133,
scooby_state_407cb3|45|1 1126,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1129,
scooby_state_407cae|45|1 1128,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1129,
scooby_state_407cb3|54|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1109,
scooby_state_407cae|54|1 1104,0,0,0,0,0,2,0,0,1,0,0,0,2,0,1109,
scooby_state_407cb3|50|1 1102,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1104,
scooby_state_407cae|50|1 1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1104,
scooby_state_407cae|14|1 1102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1102,
scooby_state_407cb3|14|1 1100,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1102,
scooby_state_407cae|40|1 1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093,
scooby_state_407cb3|40|1 1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093,
scooby_state_407cae|53|1 1063,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1065,
scooby_state_407cb3|53|1 1057,1,0,0,2,1,0,0,0,0,1,0,1,0,1,1064,
scooby_state_407cb3|2|0 413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,
scooby_state_407cae|2|0 411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,
scooby_state_407cae|1|0 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_407cb3|1|0 389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,
scooby_state_41df40|31|1 383,0,0,0,1,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|47|1 382,1,0,1,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|21|1 383,0,1,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|45|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|39|1 383,0,0,0,0,0,1,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|37|1 383,0,0,0,0,0,0,0,1,0,0,0,0,0,0,384,
scooby_state_41df40|36|1 381,0,0,0,1,1,0,1,0,0,0,0,0,0,0,384,
scooby_state_41df40|35|1 383,0,0,0,0,0,0,0,0,0,0,0,0,1,0,384,
scooby_state_41df40|34|1 383,0,0,0,0,0,0,0,0,0,1,0,0,0,0,384,
scooby_state_41df40|33|1 383,0,0,0,0,0,0,0,0,0,0,1,0,0,0,384,
scooby_state_41df40|32|1 383,0,0,0,0,0,0,1,0,0,0,0,0,0,0,384,
scooby_state_41df40|5|1 383,0,0,0,0,0,0,0,1,0,0,0,0,0,0,384,
scooby_state_41df40|51|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|52|1 383,0,0,0,0,0,1,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|53|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|54|1 383,0,0,0,0,0,0,0,0,0,0,0,0,1,0,384,
scooby_state_41df40|3|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|63|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|12|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|41|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|17|1 383,0,0,0,0,0,0,0,1,0,0,0,0,0,0,384,
scooby_state_41df40|24|1 383,0,0,0,0,0,0,0,0,0,0,1,0,0,0,384,
scooby_state_41df40|28|1 383,0,0,0,0,0,0,0,1,0,0,0,0,0,0,384,
scooby_state_41df40|40|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|27|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|29|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|48|1 383,0,0,0,0,0,0,0,0,0,0,0,0,0,1,384,
scooby_state_41df40|43|1 383,0,0,0,0,0,1,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|44|1 383,0,0,0,0,0,0,0,0,0,0,0,1,0,0,384,
scooby_state_41df40|25|1 384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,
scooby_state_41df40|9|1 381,0,0,0,0,0,1,0,0,0,1,0,1,0,0,384,
scooby_state_41df40|14|1 383,0,0,0,0,1,0,0,0,0,0,0,0,0,0,384,
