*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
scooby_state_4090c3|3|0 15283,3,2,3,7,3,7,6,4,4,2,7,6,1,51,15389,
scooby_state_4090c3|21|0 15267,4,8,7,2,8,4,3,2,5,2,2,5,4,56,15379,
scooby_state_4090c3|19|0 15290,1,6,5,2,2,2,5,6,1,4,6,4,2,43,15379,
scooby_state_4090c3|10|0 15253,5,7,4,7,6,1,4,6,5,2,6,2,4,62,15374,
scooby_state_4090c3|20|0 15223,2,5,4,1,3,1,3,11,5,3,7,7,4,53,15332,
scooby_state_4090c3|15|0 15185,5,7,4,2,4,2,4,5,4,3,2,5,4,53,15289,
scooby_state_4090c3|28|0 15158,5,5,6,5,6,3,4,3,8,4,3,9,3,46,15268,
scooby_state_4090c3|23|0 15124,4,5,3,6,1,6,4,1,2,0,9,6,3,63,15237,
scooby_state_4090c3|9|0 15090,4,4,3,9,5,4,4,5,5,2,7,10,7,47,15206,
scooby_state_4090c3|12|0 15090,4,8,2,5,5,8,4,4,0,4,2,8,6,45,15195,
scooby_state_4090c3|18|0 15071,4,4,5,4,7,8,3,5,6,2,6,4,4,45,15178,
scooby_state_4090c3|7|0 15067,2,4,2,5,3,3,4,11,3,5,6,4,3,46,15168,
scooby_state_4090c3|22|0 15033,9,6,5,6,3,6,6,1,7,6,3,3,6,50,15150,
scooby_state_4090c3|39|0 14888,6,5,6,5,4,2,4,5,3,5,4,6,4,43,14990,
scooby_state_4090c3|27|0 14834,7,1,5,5,2,4,6,7,7,2,2,8,5,42,14937,
scooby_state_4090c3|11|0 14804,4,3,5,3,4,3,5,5,6,4,8,6,1,62,14923,
scooby_state_4090c3|25|0 14777,1,6,3,4,3,6,4,3,4,6,5,5,3,58,14888,
scooby_state_4090c3|24|0 14611,8,11,8,4,3,6,9,4,5,5,4,4,5,55,14742,
scooby_state_4090c3|34|0 14613,6,1,4,2,3,6,3,2,5,2,11,0,9,59,14726,
scooby_state_4090c3|62|0 14591,6,5,3,1,11,2,4,5,7,2,1,5,2,54,14699,
scooby_state_4090c3|8|0 14547,5,2,9,8,5,4,6,2,6,5,8,6,3,47,14663,
scooby_state_4090c3|5|0 14461,6,7,6,2,9,4,4,4,5,5,5,1,7,58,14584,
scooby_state_4090c3|42|0 14478,3,2,2,2,5,5,6,5,5,5,2,6,4,38,14568,
scooby_state_4090c3|58|0 14450,7,3,2,0,3,3,5,8,1,6,7,4,1,52,14552,
scooby_state_4090c3|57|0 14433,4,4,7,2,7,7,5,5,5,6,7,2,10,37,14541,
scooby_state_4090c3|6|0 14401,9,4,4,4,8,6,5,6,4,3,6,4,5,65,14534,
scooby_state_4090c3|17|0 14418,7,3,4,3,4,3,5,2,5,3,4,4,5,52,14522,
scooby_state_4090c3|61|0 14400,3,6,5,4,2,6,4,4,3,7,6,7,2,49,14508,
scooby_state_4090c3|52|0 14262,7,3,4,4,7,9,5,5,3,2,6,1,7,46,14371,
scooby_state_4090c3|4|0 14246,4,5,4,9,8,5,6,0,1,5,2,4,3,53,14355,
scooby_state_4090c3|44|0 14177,6,6,3,4,5,7,6,3,2,1,4,2,2,58,14286,
scooby_state_4090c3|51|0 14156,2,2,8,5,4,6,3,5,3,3,6,7,3,50,14263,
scooby_state_4090c3|60|0 14094,5,6,5,9,8,5,5,2,5,6,4,6,9,56,14225,
scooby_state_4090c3|48|0 14092,4,7,4,7,3,4,4,6,2,4,2,4,4,47,14194,
scooby_state_4090c3|49|0 14069,12,4,3,5,4,6,2,8,2,1,2,5,8,55,14186,
scooby_state_4090c3|40|0 14053,0,3,4,1,7,6,3,3,5,2,2,4,5,69,14167,
scooby_state_4090c3|38|0 14047,4,4,3,7,8,0,4,4,3,1,10,6,7,57,14165,
scooby_state_4090c3|56|0 13992,5,5,5,10,5,2,3,2,1,3,5,6,3,47,14094,
scooby_state_4090c3|50|0 13947,4,11,3,4,4,4,3,5,5,6,6,4,6,54,14066,
scooby_state_4090c3|45|0 13976,4,6,2,2,3,6,4,3,3,4,5,5,7,36,14066,
scooby_state_4090c3|53|0 13928,7,6,1,5,2,9,6,5,6,3,3,6,5,51,14043,
scooby_state_4090c3|41|0 13919,7,8,8,6,5,3,2,1,5,4,4,2,6,56,14036,
scooby_state_4090c3|59|0 13868,5,6,2,3,5,7,2,7,4,4,9,8,9,42,13981,
scooby_state_4090c3|36|0 13829,5,2,5,1,1,5,3,4,1,7,5,0,4,56,13928,
scooby_state_4090c3|43|0 13810,9,4,4,6,3,4,5,2,4,3,4,3,5,47,13913,
scooby_state_4090c3|54|0 13723,4,2,2,5,3,6,1,1,3,2,5,5,6,42,13810,
scooby_state_4090c3|37|0 13610,2,4,4,1,1,6,3,4,1,5,2,2,5,54,13704,
scooby_state_4090c3|55|0 13559,9,6,6,3,10,1,6,3,2,5,4,5,9,68,13696,
scooby_state_4090c3|46|0 13557,2,1,6,3,5,0,9,3,5,5,7,4,2,53,13662,
scooby_state_4090c3|35|0 13560,4,4,3,9,3,6,2,1,5,2,4,3,7,34,13647,
scooby_state_4090c3|63|0 13304,5,12,6,2,2,0,4,1,1,5,5,8,2,60,13417,
scooby_state_4090c3|47|0 13244,4,2,2,3,1,4,3,1,4,2,4,2,5,39,13320,
scooby_state_409270|0|0 8128,1,2,4,2,1,1,1,2,0,1,2,1,3,6,8155,
scooby_state_409270|1|0 5818,3,0,4,1,2,3,0,2,4,1,4,1,1,4,5848,
scooby_state_409270|38|0 5665,2,1,3,2,0,5,0,3,3,1,2,3,0,5,5695,
scooby_state_409270|17|0 5597,2,2,1,3,1,0,1,2,0,1,5,0,0,2,5617,
scooby_state_409270|22|0 5588,2,3,2,4,0,2,0,1,0,1,2,0,1,4,5610,
scooby_state_409270|6|0 5560,0,3,2,3,4,2,0,4,2,0,2,0,1,2,5585,
scooby_state_409270|12|0 5560,1,1,2,0,1,0,0,2,1,1,0,3,2,1,5575,
scooby_state_409270|2|0 5546,2,2,0,1,3,1,4,1,2,1,2,1,3,1,5570,
scooby_state_409270|8|0 5521,1,0,6,2,1,0,1,0,0,0,2,1,0,5,5540,
scooby_state_409270|33|0 5507,1,2,2,2,3,0,2,4,1,3,3,1,3,3,5537,
scooby_state_409270|9|0 5510,3,0,5,2,2,1,4,0,0,3,0,2,0,5,5537,
scooby_state_409270|5|0 5502,1,4,1,2,1,2,1,0,4,1,3,4,1,2,5529,
scooby_state_409270|3|0 5491,3,1,1,2,0,1,3,2,0,1,3,0,4,3,5515,
scooby_state_409270|32|0 5487,2,3,1,1,0,3,2,0,1,4,0,5,3,2,5514,
scooby_state_409270|43|0 5490,1,3,1,2,2,1,0,0,3,1,1,3,1,4,5513,
scooby_state_409270|42|0 5456,2,1,1,1,3,6,2,5,3,2,4,2,2,3,5493,
scooby_state_409270|56|0 5464,2,0,6,1,2,4,1,2,2,1,1,1,4,1,5492,
scooby_state_409270|11|0 5471,0,2,1,1,2,2,2,0,2,1,2,0,1,2,5489,
scooby_state_409270|63|0 5458,3,2,4,2,1,1,2,0,1,3,3,1,0,6,5487,
scooby_state_409270|7|0 5454,2,0,3,1,2,3,0,6,0,0,1,3,4,1,5480,
scooby_state_409270|48|0 5450,2,2,0,4,1,2,1,2,2,2,1,0,3,3,5475,
scooby_state_409270|50|0 5452,1,4,2,2,0,2,4,1,2,0,1,2,1,1,5475,
scooby_state_409270|52|0 5447,3,1,3,5,2,0,3,1,1,0,3,2,1,3,5475,
scooby_state_409270|35|0 5447,4,3,0,1,1,2,1,0,1,2,2,0,6,3,5473,
scooby_state_409270|10|0 5444,5,1,0,0,2,3,1,0,4,1,0,1,3,3,5468,
scooby_state_409270|25|0 5437,3,2,1,2,0,2,5,2,1,2,3,2,3,1,5466,
scooby_state_409270|27|0 5442,1,0,3,1,1,2,2,1,0,2,3,3,1,4,5466,
scooby_state_409270|58|0 5447,2,4,2,1,0,2,2,1,0,0,1,2,1,0,5465,
scooby_state_409270|61|0 5442,2,0,2,2,1,0,2,0,4,2,2,2,0,3,5464,
scooby_state_409270|28|0 5433,0,6,0,2,5,0,0,3,0,4,4,1,1,3,5462,
scooby_state_409270|60|0 5429,3,5,2,4,1,3,3,0,3,1,2,1,1,3,5461,
scooby_state_409270|4|0 5418,1,0,1,3,5,2,2,4,2,2,2,3,4,4,5453,
scooby_state_409270|55|0 5415,3,1,2,0,2,0,1,2,4,0,1,2,1,6,5440,
scooby_state_409270|40|0 5401,5,1,3,0,1,0,2,3,2,4,2,2,2,0,5428,
scooby_state_409270|45|0 5392,2,1,3,0,0,1,1,1,2,1,7,5,2,2,5420,
scooby_state_409270|16|0 5404,2,2,1,0,0,0,1,0,2,1,2,2,1,1,5419,
scooby_state_409270|53|0 5397,0,1,2,3,2,3,1,0,1,0,0,2,3,3,5418,
scooby_state_409270|41|0 5393,1,4,0,3,3,2,0,2,1,1,0,1,1,3,5415,
scooby_state_409270|13|0 5383,3,1,3,0,2,2,2,0,0,3,1,1,1,4,5406,
scooby_state_409270|37|0 5367,1,2,2,1,2,1,2,1,2,3,2,4,0,4,5394,
scooby_state_409270|47|0 5355,3,2,2,4,3,0,3,1,0,1,0,3,3,8,5388,
scooby_state_409270|57|0 5365,2,0,4,1,0,3,2,0,1,1,2,2,2,2,5387,
scooby_state_409270|62|0 5361,0,2,1,1,3,2,2,3,1,2,3,0,3,1,5385,
scooby_state_409270|30|0 5361,1,2,1,1,2,1,0,2,2,1,1,1,2,3,5381,
scooby_state_409270|54|0 5347,0,4,1,2,2,3,1,2,2,1,4,3,2,4,5378,
scooby_state_409270|21|0 5346,2,0,1,2,0,0,1,2,0,1,2,2,1,6,5366,
scooby_state_409270|46|0 5293,2,3,2,1,0,3,1,2,0,3,3,4,2,5,5324,
scooby_state_409270|23|0 5304,0,2,0,0,2,1,0,1,1,0,2,1,0,2,5316,
scooby_state_409270|31|0 5277,3,2,0,1,0,1,3,3,0,2,2,2,4,2,5302,
scooby_state_409270|49|0 5268,2,2,5,4,2,2,1,3,3,3,3,2,1,0,5301,
scooby_state_409270|18|0 5273,1,2,2,3,0,6,3,1,3,0,3,1,0,2,5300,
scooby_state_409270|29|0 5267,0,3,2,1,3,0,2,1,3,1,2,2,2,3,5292,
scooby_state_409270|19|0 5259,4,2,2,3,1,0,2,1,1,1,0,3,3,1,5283,
scooby_state_409270|14|0 5243,1,2,2,1,6,2,3,1,1,4,2,2,3,1,5274,
scooby_state_409270|44|0 5253,3,1,0,1,1,1,1,0,1,2,0,4,1,4,5273,
scooby_state_409270|51|0 5222,1,0,0,1,1,3,3,1,1,3,2,1,3,3,5245,
scooby_state_409270|20|0 5220,1,3,4,0,1,2,0,1,0,1,2,3,1,5,5244,
scooby_state_409270|39|0 5217,2,1,1,2,2,1,2,1,2,1,2,3,1,3,5241,
scooby_state_409270|36|0 5208,1,2,2,2,3,2,1,2,1,2,4,1,3,2,5236,
scooby_state_409270|59|0 5161,2,2,1,1,3,1,2,1,3,3,1,1,1,2,5185,
scooby_state_409270|26|0 5165,1,0,1,0,4,0,0,2,0,1,3,0,2,2,5181,
scooby_state_409270|34|0 5107,3,2,4,3,1,0,1,3,1,2,3,1,3,4,5138,
scooby_state_409270|15|0 5078,2,2,3,2,2,1,1,1,0,2,4,2,2,7,5109,
scooby_state_409270|24|0 5064,0,1,1,0,1,1,0,2,0,1,2,0,1,2,5076,
scooby_state_409228|33|0 4161,2,4,3,2,7,3,2,2,0,1,3,1,2,6,4199,
scooby_state_409228|30|0 4101,2,2,2,1,1,3,0,2,2,1,6,1,6,2,4132,
scooby_state_409228|32|0 4057,0,2,0,2,2,2,2,2,1,1,3,1,2,3,4080,
scooby_state_409228|0|0 3997,2,4,1,1,3,1,1,0,3,3,5,2,3,4,4030,
scooby_state_409228|31|0 3984,1,1,3,3,4,2,0,1,2,1,4,2,0,5,4013,
scooby_state_4090c3|54|34 3887,7,5,1,1,4,1,3,4,3,2,0,5,2,6,3931,
scooby_state_409228|1|0 3739,1,2,2,1,1,3,0,0,2,1,3,2,2,3,3762,
scooby_state_409228|2|0 3720,1,1,0,1,2,0,1,4,1,0,4,1,1,1,3738,
scooby_state_409228|16|0 3699,1,0,3,2,0,0,1,1,3,2,3,2,1,5,3723,
scooby_state_409228|15|0 3689,1,4,0,2,1,1,1,2,3,0,5,0,0,6,3715,
scooby_state_409228|26|0 3655,1,0,1,1,1,1,1,2,1,1,5,2,3,6,3681,
scooby_state_409228|19|0 3646,2,1,1,1,2,0,3,4,1,1,5,1,0,7,3675,
scooby_state_409228|21|0 3637,3,2,0,3,3,2,1,0,0,3,4,0,1,1,3660,
scooby_state_409228|52|0 3615,0,2,1,2,2,0,1,1,0,0,4,0,4,5,3637,
scooby_state_409228|8|0 3609,3,1,1,3,1,0,1,1,0,2,3,5,1,4,3635,
scooby_state_409228|49|0 3584,3,2,2,0,2,0,0,1,1,0,2,3,2,4,3606,
scooby_state_409228|51|0 3558,0,2,4,1,1,1,2,2,1,1,5,3,2,3,3586,
scooby_state_409228|14|0 3558,1,2,2,1,2,1,1,1,0,2,5,3,1,3,3583,
scooby_state_409228|23|0 3557,3,0,1,1,3,0,1,2,2,1,4,2,2,3,3582,
scooby_state_409228|34|0 3556,1,3,3,1,2,3,1,3,1,0,2,2,0,2,3580,
scooby_state_409228|3|0 3536,0,0,5,1,1,2,2,3,0,1,6,0,1,7,3565,
scooby_state_409228|6|0 3534,2,2,1,1,1,2,0,1,1,2,6,1,2,4,3560,
scooby_state_409228|29|0 3533,2,1,2,0,3,3,0,2,1,1,2,0,0,3,3553,
scooby_state_4090c3|60|34 3501,4,2,3,2,2,6,3,1,1,0,2,5,3,7,3542,
scooby_state_409228|40|0 3499,0,1,1,4,2,2,0,2,7,1,4,2,0,0,3525,
scooby_state_409228|20|0 3497,0,0,1,3,1,0,2,2,1,3,1,0,1,2,3514,
scooby_state_409228|17|0 3471,2,1,1,0,1,1,4,1,1,2,8,2,2,2,3499,
scooby_state_409228|25|0 3471,2,2,2,0,0,2,2,1,0,2,5,2,3,2,3496,
scooby_state_409228|12|0 3470,2,1,1,2,1,1,0,4,1,0,4,4,1,2,3494,
scooby_state_409228|62|0 3459,4,3,2,1,3,1,0,0,0,3,4,1,2,3,3486,
scooby_state_409228|56|0 3468,3,0,1,1,1,0,1,1,0,1,2,1,1,4,3485,
scooby_state_409228|61|0 3454,1,2,0,2,0,1,0,2,2,2,4,1,2,4,3477,
scooby_state_409228|7|0 3456,0,3,1,0,1,2,2,0,0,1,3,1,0,5,3475,
scooby_state_4090c3|35|34 3426,9,4,6,1,4,2,1,1,3,1,4,2,2,7,3473,
scooby_state_409228|55|0 3444,2,0,4,2,1,1,1,0,1,1,4,3,4,4,3472,
scooby_state_4090c3|42|34 3412,4,3,5,4,2,5,3,2,5,1,4,3,4,6,3463,
scooby_state_409270|39|1 3438,3,0,2,0,0,3,2,0,1,2,0,1,3,5,3460,
scooby_state_409270|44|1 3413,2,2,0,3,2,2,2,1,4,1,3,2,2,5,3444,
scooby_state_409228|38|0 3419,1,4,3,0,1,0,3,1,2,2,4,2,1,0,3443,
scooby_state_409228|47|0 3422,1,1,3,0,1,1,2,2,2,0,2,1,0,1,3439,
scooby_state_409228|59|0 3392,1,2,1,4,0,1,5,1,1,2,5,2,3,4,3424,
scooby_state_4090c3|34|34 3366,5,1,7,7,1,2,3,5,3,4,4,2,4,8,3422,
scooby_state_409228|39|0 3395,2,0,0,2,1,1,3,2,0,1,6,1,1,4,3419,
scooby_state_4090c3|48|34 3369,1,3,6,2,2,5,2,1,2,1,2,6,4,11,3417,
scooby_state_409270|14|1 3394,0,2,3,1,2,1,1,2,0,2,3,2,2,2,3417,
scooby_state_409270|59|1 3379,1,2,4,2,1,3,3,1,1,0,6,2,3,3,3411,
scooby_state_409228|13|0 3385,1,2,6,0,0,0,1,1,1,1,7,0,3,3,3411,
scooby_state_409228|58|0 3390,2,0,1,0,2,0,1,1,2,0,4,1,0,6,3410,
scooby_state_409270|23|1 3371,3,3,1,2,1,4,1,3,2,3,0,1,2,5,3402,
scooby_state_409228|63|0 3377,1,1,0,3,1,1,1,2,2,1,3,2,1,3,3399,
scooby_state_409228|28|0 3373,2,1,1,2,2,2,3,2,1,1,3,1,2,2,3398,
scooby_state_409228|27|0 3370,0,0,2,3,2,2,1,1,2,1,5,0,6,1,3396,
scooby_state_409228|45|0 3369,0,2,1,3,0,0,3,2,3,1,4,0,0,4,3392,
scooby_state_409228|35|0 3376,0,1,1,0,2,2,0,0,2,2,0,0,2,3,3391,
scooby_state_409228|18|0 3353,4,1,4,2,0,1,3,2,0,2,3,1,2,1,3379,
scooby_state_409228|48|0 3350,5,2,2,1,1,2,3,1,2,2,2,1,0,3,3377,
scooby_state_409228|42|0 3345,4,4,0,1,1,2,0,0,1,1,5,1,1,6,3372,
scooby_state_409270|19|1 3349,3,3,0,1,0,6,1,2,2,0,2,1,1,0,3371,
scooby_state_409270|3|1 3338,2,5,0,2,4,1,2,1,2,2,4,1,0,6,3370,
scooby_state_409228|60|0 3345,1,0,2,1,2,0,3,1,0,2,6,1,1,2,3367,
scooby_state_409228|4|0 3342,2,2,0,1,0,1,2,1,4,0,4,1,2,2,3364,
scooby_state_409228|9|0 3339,0,1,2,2,2,0,2,1,2,3,0,3,2,4,3363,
scooby_state_409228|44|0 3342,2,1,0,2,2,3,1,1,1,0,2,1,2,2,3362,
scooby_state_4090c3|50|34 3304,3,3,5,1,7,1,2,3,1,4,4,1,5,10,3354,
scooby_state_4090c3|45|34 3295,3,5,0,6,6,2,4,3,2,1,8,5,5,6,3351,
scooby_state_409270|43|1 3317,2,2,0,0,4,5,2,4,3,2,3,3,1,3,3351,
scooby_state_409270|63|1 3316,3,0,2,2,2,2,2,1,3,1,0,2,1,3,3340,
scooby_state_4090c3|51|34 3283,2,3,4,2,3,3,0,3,3,5,1,0,5,13,3330,
scooby_state_409228|54|0 3307,1,2,0,4,0,0,1,1,0,3,6,3,0,1,3329,
scooby_state_409228|36|0 3303,1,1,0,3,0,3,1,0,1,1,3,1,2,2,3322,
scooby_state_4090c3|56|34 3268,3,0,2,3,4,1,3,4,2,5,5,4,5,13,3322,
scooby_state_409228|22|0 3292,1,2,0,3,2,4,2,3,3,0,3,0,1,4,3320,
scooby_state_409228|10|0 3288,0,1,4,1,0,4,1,0,5,1,7,0,2,4,3318,
scooby_state_409270|29|1 3295,2,2,1,1,3,0,1,2,1,3,3,2,1,1,3318,
scooby_state_409228|43|0 3285,2,2,2,2,3,3,0,1,3,0,2,2,0,3,3310,
scooby_state_409270|18|1 3277,1,1,0,3,2,1,0,6,3,0,3,3,2,2,3304,
scooby_state_409228|24|0 3286,0,2,1,0,1,2,0,2,0,2,2,0,1,1,3300,
scooby_state_409270|52|1 3274,1,3,0,2,3,1,2,2,2,0,3,1,2,1,3297,
scooby_state_409228|5|0 3264,1,3,2,0,1,3,1,3,1,1,3,3,3,3,3292,
scooby_state_409270|8|1 3260,1,1,3,0,3,3,2,2,2,1,3,3,5,1,3290,
scooby_state_409270|10|1 3251,5,2,2,3,2,1,1,1,3,2,4,2,3,5,3287,
scooby_state_409228|41|0 3252,3,1,1,6,2,2,3,4,2,1,5,2,1,2,3287,
scooby_state_409270|2|1 3269,2,1,3,1,1,1,3,2,1,0,1,1,1,0,3287,
scooby_state_4090c3|62|34 3239,2,2,5,3,4,4,1,5,0,1,3,8,4,5,3286,
scooby_state_409228|37|0 3251,4,5,2,2,1,0,2,1,0,0,5,3,1,2,3279,
scooby_state_409228|57|0 3255,0,0,0,2,2,2,3,1,1,1,2,2,3,2,3276,
scooby_state_409270|31|1 3239,0,1,6,4,3,1,3,2,1,3,1,4,1,6,3275,
scooby_state_409270|45|1 3240,1,1,2,2,3,1,2,0,1,0,2,3,7,3,3268,
scooby_state_4090c3|53|34 3224,2,2,2,6,0,4,6,2,0,1,2,3,2,6,3262,
scooby_state_4090c3|61|34 3216,3,6,4,3,2,4,3,2,4,2,2,3,1,2,3257,
scooby_state_409270|30|1 3232,2,5,2,0,1,1,4,0,1,0,0,3,1,5,3257,
scooby_state_4090c3|46|34 3195,3,5,2,9,4,7,2,1,5,3,4,3,3,7,3253,
scooby_state_409270|54|1 3217,0,2,0,1,4,3,2,3,1,1,0,0,0,3,3237,
scooby_state_409270|15|1 3196,5,7,1,1,1,6,2,3,1,4,2,1,1,3,3234,
scooby_state_409270|36|1 3201,0,2,1,2,3,0,2,0,1,2,4,0,2,6,3226,
scooby_state_409270|46|1 3204,0,2,3,2,1,2,2,1,1,0,3,1,2,2,3226,
scooby_state_409270|53|1 3190,3,4,0,4,2,3,2,0,4,0,4,4,2,1,3223,
scooby_state_409270|24|1 3202,1,1,1,3,0,0,2,0,0,3,2,1,1,3,3220,
scooby_state_409270|34|1 3195,2,4,0,2,1,0,2,0,1,2,4,1,2,4,3220,
scooby_state_4090c3|63|34 3182,1,3,1,3,1,3,1,2,1,3,2,3,2,3,3211,
scooby_state_409270|50|1 3190,3,0,0,2,1,1,1,2,2,2,0,0,3,3,3210,
scooby_state_409270|4|1 3186,1,3,3,1,0,0,1,2,1,2,1,1,1,7,3210,
scooby_state_409228|53|0 3184,1,3,1,1,1,2,1,1,2,3,2,0,0,2,3204,
scooby_state_409228|50|0 3182,1,0,2,1,3,3,2,0,1,1,2,0,1,2,3201,
scooby_state_409228|11|0 3170,0,2,1,1,3,1,1,2,0,1,1,3,1,1,3188,
scooby_state_409270|62|1 3158,2,0,1,5,3,0,2,6,2,2,1,1,1,3,3187,
scooby_state_409270|20|1 3166,1,0,0,3,0,1,2,0,1,1,1,5,2,3,3186,
scooby_state_409270|40|1 3160,1,3,2,1,1,1,1,2,2,0,3,1,4,3,3185,
scooby_state_409270|55|1 3162,4,2,1,1,0,1,2,1,0,1,2,3,2,1,3183,
scooby_state_409270|28|1 3151,2,3,4,2,2,0,2,0,0,0,1,4,0,2,3173,
scooby_state_409270|5|1 3153,1,2,2,0,2,0,0,1,0,1,0,1,2,4,3169,
scooby_state_4090c3|55|34 3124,0,3,1,2,4,3,5,4,3,4,5,3,2,4,3167,
scooby_state_4090c3|44|34 3104,4,4,3,4,3,5,2,4,2,5,8,4,5,8,3165,
scooby_state_409270|57|1 3124,1,4,2,4,1,2,1,1,2,2,1,3,5,3,3156,
scooby_state_4090c3|41|34 3117,5,3,2,3,0,4,1,0,3,2,4,2,3,5,3154,
scooby_state_409270|25|1 3122,3,2,4,2,3,2,2,1,1,3,1,1,2,1,3150,
scooby_state_4090c3|43|34 3091,2,6,2,2,8,3,3,4,3,1,3,6,5,6,3145,
scooby_state_409270|26|1 3109,0,2,2,4,2,3,2,0,2,4,4,2,1,1,3138,
scooby_state_409270|7|1 3105,2,0,3,2,2,1,1,1,1,2,2,2,4,4,3132,
scooby_state_409270|56|1 3100,2,1,0,2,0,0,2,2,3,4,3,2,3,5,3129,
scooby_state_409270|51|1 3107,7,0,0,2,0,2,0,0,2,1,2,1,1,3,3128,
scooby_state_4090c3|57|34 3077,3,4,3,5,2,1,1,5,3,2,2,1,3,6,3118,
scooby_state_409270|48|1 3069,1,3,2,1,2,3,4,5,0,1,2,4,1,8,3106,
scooby_state_409270|27|1 3079,2,1,3,2,2,2,0,0,1,2,3,2,3,2,3104,
scooby_state_4090c3|37|34 3050,6,3,6,1,5,3,3,3,5,1,4,3,5,5,3103,
scooby_state_4090c3|39|34 3062,0,1,2,4,5,2,0,2,0,5,2,1,2,3,3091,
scooby_state_409270|49|1 3056,1,0,2,3,2,2,5,2,5,2,1,2,1,6,3090,
scooby_state_4090c3|58|34 3055,5,2,1,1,1,1,1,0,4,1,4,3,4,4,3087,
scooby_state_4090c3|49|34 3035,4,4,2,3,1,2,5,2,4,0,7,3,3,7,3082,
scooby_state_409228|46|0 3051,4,1,2,1,0,3,3,3,0,1,5,1,2,2,3079,
scooby_state_4090c3|38|34 3024,1,3,5,6,5,1,1,4,3,5,5,5,3,6,3077,
scooby_state_409270|58|1 3057,1,1,0,2,1,2,0,1,5,0,1,1,2,1,3075,
scooby_state_4090c3|47|34 3004,3,5,3,2,2,3,4,1,0,4,8,1,3,4,3047,
scooby_state_409270|11|1 3018,3,1,2,0,2,1,1,3,1,2,0,2,0,2,3038,
scooby_state_409270|41|1 3014,0,1,4,3,3,1,0,2,1,1,2,1,2,2,3037,
scooby_state_409270|17|1 3013,0,1,1,0,2,3,1,1,1,3,2,3,1,4,3036,
scooby_state_4090c3|52|34 2992,3,0,8,1,1,4,2,1,0,3,3,6,1,5,3030,
scooby_state_409270|13|1 3013,0,1,0,0,2,0,0,3,1,2,3,1,1,2,3029,
scooby_state_409270|42|1 3005,2,2,3,4,0,2,1,4,2,0,0,1,3,0,3029,
scooby_state_409270|21|1 2977,1,5,1,1,3,0,1,2,0,2,2,2,1,3,3001,
scooby_state_409270|35|1 2978,1,2,0,3,2,1,4,0,2,2,1,2,1,2,3001,
scooby_state_409270|61|1 2959,1,0,1,3,1,4,1,0,1,0,3,4,2,3,2983,
scooby_state_409270|38|1 2963,3,1,2,1,0,2,0,0,2,1,0,3,1,3,2982,
scooby_state_409270|1|1 2962,1,2,2,0,1,0,1,4,0,1,1,0,2,2,2979,
scooby_state_409270|9|1 2947,3,2,2,2,0,2,0,3,2,1,1,3,3,4,2975,
scooby_state_4090c3|36|34 2910,3,5,1,5,3,1,1,1,2,2,5,6,2,9,2956,
scooby_state_409270|47|1 2919,2,1,5,2,3,2,2,0,0,0,0,2,0,1,2939,
scooby_state_409270|6|1 2908,1,3,3,0,0,2,2,3,0,4,1,3,1,3,2934,
scooby_state_409270|33|1 2905,1,2,2,1,1,1,1,0,5,3,0,4,3,1,2930,
scooby_state_4090c3|40|34 2874,3,4,4,0,3,2,5,2,1,4,2,5,5,7,2921,
scooby_state_409270|32|1 2870,3,0,1,1,1,3,2,1,2,2,2,1,2,2,2893,
scooby_state_409270|37|1 2830,1,1,1,1,2,1,1,0,2,1,1,0,3,1,2846,
scooby_state_409270|60|1 2810,2,4,0,0,1,4,1,1,0,1,1,0,0,1,2826,
scooby_state_409270|22|1 2789,2,2,3,1,2,1,1,3,3,1,0,1,1,4,2814,
scooby_state_409270|16|1 2790,3,2,0,0,2,3,2,1,0,3,2,1,1,2,2812,
scooby_state_4090c3|59|34 2777,4,1,3,2,3,1,3,2,1,0,0,4,3,3,2807,
scooby_state_409270|12|1 2759,0,1,3,0,3,1,2,0,2,1,0,1,2,5,2780,
scooby_state_405828|53|1 0,2740,1,0,2,0,0,4,0,0,0,0,2,0,2,2751,
scooby_state_405828|40|1 0,2748,0,0,0,2,0,0,0,0,0,0,0,0,1,2751,
scooby_state_405828|19|1 0,2746,0,0,0,0,1,0,0,3,0,0,0,1,0,2751,
scooby_state_405828|45|1 0,2748,0,0,1,0,0,0,1,0,0,0,0,0,1,2751,
scooby_state_405828|50|1 2,2747,0,0,0,0,1,0,0,0,0,0,0,0,1,2751,
scooby_state_405828|9|1 0,2746,3,0,0,0,0,0,0,0,0,0,1,1,0,2751,
scooby_state_405828|47|1 1,2745,0,1,1,0,1,0,0,1,0,1,0,0,0,2751,
scooby_state_405828|2|1 0,2750,0,0,0,0,0,0,0,0,0,1,0,0,0,2751,
scooby_state_405828|34|1 0,2747,0,0,1,0,1,0,0,0,0,0,2,0,0,2751,
scooby_state_405828|52|1 0,2749,0,0,1,0,1,0,0,0,0,0,0,0,0,2751,
scooby_state_405828|42|1 0,2751,0,0,0,0,0,0,0,0,0,0,0,0,0,2751,
scooby_state_405828|54|1 0,2746,2,0,0,0,0,1,0,0,1,0,1,0,0,2751,
