*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
scooby_state_47134d|50|0 1781,4,2,3,0,3,2,2,2,1,0,1,1,1,0,1803,
scooby_state_47134d|56|0 1787,0,3,1,0,3,0,0,0,0,0,1,2,0,2,1799,
scooby_state_47134d|16|0 1775,2,3,2,2,0,2,0,0,1,0,4,0,1,1,1793,
scooby_state_471351|4|0 1750,7,3,1,4,4,0,1,1,1,1,4,3,4,6,1790,
scooby_state_47134d|34|0 1745,1,4,2,0,0,3,0,0,2,1,8,1,3,7,1777,
scooby_state_47134d|28|0 1747,0,0,2,1,1,0,1,2,1,0,2,1,1,1,1760,
scooby_state_47134d|32|0 1718,2,2,4,1,3,2,1,1,1,0,3,3,2,0,1743,
scooby_state_47134d|40|0 1721,2,2,2,1,2,1,0,0,2,0,4,1,2,3,1743,
scooby_state_47134d|25|0 1725,2,1,0,2,1,3,1,0,0,1,2,1,0,1,1740,
scooby_state_47134d|20|0 1711,1,2,0,2,2,0,1,0,0,1,5,1,2,1,1729,
scooby_state_47134d|57|0 1704,1,1,3,2,2,1,1,3,0,1,2,1,1,3,1726,
scooby_state_47134d|24|0 1673,3,1,1,0,5,4,1,1,0,1,2,2,1,6,1701,
scooby_state_47134d|44|0 1665,2,1,3,1,2,0,2,4,0,1,3,2,0,4,1690,
scooby_state_47134d|36|0 1674,1,0,1,1,1,0,1,2,2,0,3,2,0,1,1689,
scooby_state_47134d|51|0 1655,1,1,2,5,0,1,3,1,0,2,2,4,5,1,1683,
scooby_state_47134d|19|0 1668,0,0,1,1,2,2,1,0,0,1,2,0,0,4,1682,
scooby_state_47134d|1|0 1661,2,0,2,1,1,0,0,1,0,2,1,3,0,1,1675,
scooby_state_471351|17|0 1635,6,2,1,1,1,2,3,1,2,1,4,0,3,2,1664,
scooby_state_47134d|53|0 1651,1,0,3,2,0,1,0,1,0,1,1,2,1,0,1664,
scooby_state_471351|13|0 1621,7,1,4,1,3,1,2,3,2,1,6,0,3,3,1658,
scooby_state_47134d|30|0 1623,4,2,0,2,1,1,5,0,1,4,4,1,0,7,1655,
scooby_state_47134d|18|0 1608,4,1,2,1,2,1,2,4,4,0,4,2,1,0,1636,
scooby_state_47134d|33|0 1617,0,3,3,1,1,2,0,1,1,0,0,1,1,3,1634,
scooby_state_47134d|29|0 1614,0,0,0,1,2,1,1,1,1,0,1,0,1,0,1623,
scooby_state_47134d|5|0 1603,1,0,2,0,3,2,3,2,2,0,1,0,0,0,1619,
scooby_state_47134d|3|0 1593,0,1,1,3,1,1,3,2,1,1,2,0,4,3,1616,
scooby_state_47134d|52|0 1599,0,1,3,0,1,1,3,0,1,0,3,1,0,3,1616,
scooby_state_47134d|21|0 1593,1,2,1,0,1,2,1,1,2,2,4,0,1,5,1616,
scooby_state_47134d|46|0 1596,1,3,0,0,1,1,1,1,1,0,5,0,1,4,1615,
scooby_state_47134d|6|0 1588,2,2,0,3,2,0,1,1,1,1,3,1,3,2,1610,
scooby_state_47134d|26|0 1597,0,2,0,1,0,1,0,1,0,0,5,2,0,0,1609,
scooby_state_47134d|39|0 1591,3,0,3,0,4,1,1,0,0,0,1,1,0,3,1608,
scooby_state_47134d|9|0 1595,1,0,2,2,2,1,1,1,0,1,1,0,0,1,1608,
scooby_state_47134d|48|0 1587,0,2,0,2,1,1,0,1,4,1,4,2,1,1,1607,
scooby_state_47134d|42|0 1577,3,4,2,0,2,0,0,0,0,1,2,2,0,3,1596,
scooby_state_471351|47|0 1549,13,4,2,1,1,2,1,0,1,0,3,2,4,8,1591,
scooby_state_471351|19|0 1557,11,0,3,1,2,1,1,1,0,2,6,1,1,3,1590,
scooby_state_47134d|62|0 1562,0,1,2,0,0,1,2,1,0,2,4,0,1,2,1578,
scooby_state_47134d|58|0 1564,0,1,2,1,1,0,2,0,1,0,2,0,0,3,1577,
scooby_state_47134d|59|0 1560,3,0,1,2,1,2,1,0,0,1,2,0,2,0,1575,
scooby_state_47134d|2|0 1554,0,3,0,3,0,2,1,1,2,2,3,2,1,0,1574,
scooby_state_471351|60|0 1539,8,0,3,3,3,0,1,2,1,1,6,0,2,2,1571,
scooby_state_47134d|11|0 1547,0,1,0,0,1,2,0,1,1,1,2,2,1,1,1560,
scooby_state_47134d|14|0 1527,2,0,2,6,2,2,0,1,0,1,3,1,1,3,1551,
scooby_state_47134d|8|0 1540,1,4,0,0,0,0,0,0,0,2,1,0,1,1,1550,
scooby_state_47134d|35|0 1525,2,2,3,0,1,2,3,0,1,0,4,2,1,3,1549,
scooby_state_471351|27|0 1515,1,3,2,1,1,1,2,1,0,1,7,3,0,4,1542,
scooby_state_47134d|37|0 1514,3,1,0,2,0,1,0,2,2,0,2,1,0,2,1530,
scooby_state_471351|56|0 1480,15,0,3,2,1,1,2,0,1,0,11,1,4,4,1525,
scooby_state_471351|54|0 1486,6,2,1,0,4,1,3,1,3,1,10,2,0,4,1524,
scooby_state_47134d|55|0 1505,1,3,0,2,0,0,0,1,2,1,3,2,0,1,1521,
scooby_state_47134d|45|0 1510,0,1,0,1,0,0,0,2,0,0,3,2,1,1,1521,
scooby_state_471351|51|0 1490,9,0,0,2,0,2,2,0,4,2,4,0,0,4,1519,
scooby_state_471351|10|0 1484,4,1,2,1,2,1,2,2,2,1,4,2,2,4,1514,
scooby_state_471351|1|0 1474,8,2,0,1,2,1,0,3,0,1,8,4,2,7,1513,
scooby_state_47134d|63|0 1492,1,3,1,1,0,1,1,1,1,0,2,1,2,0,1507,
scooby_state_471351|0|0 1477,4,3,0,1,1,1,1,1,0,2,7,1,0,5,1504,
scooby_state_471351|36|0 1475,4,1,1,1,0,2,1,0,0,3,4,3,2,7,1504,
scooby_state_47134d|31|0 1465,1,4,4,1,0,1,1,0,1,2,3,1,1,2,1487,
scooby_state_471351|50|0 1456,9,0,2,0,2,2,0,0,1,0,5,1,0,7,1485,
scooby_state_47134d|61|0 1456,3,1,6,0,3,0,0,0,4,0,3,0,0,3,1479,
scooby_state_47134d|49|0 1468,0,0,2,0,0,1,0,1,0,2,2,1,1,1,1479,
scooby_state_471351|23|0 1439,9,3,2,0,2,4,1,1,2,1,9,3,1,1,1478,
scooby_state_471351|40|0 1442,5,3,2,2,3,4,1,0,1,0,8,0,2,3,1476,
scooby_state_47134d|22|0 1448,2,2,0,1,2,1,1,4,0,2,4,1,1,2,1471,
scooby_state_471351|20|0 1433,8,3,2,2,2,1,1,3,2,0,3,1,3,3,1467,
scooby_state_471351|34|0 1432,10,0,0,1,2,1,0,0,4,1,6,0,2,5,1464,
scooby_state_471351|57|0 1433,5,1,2,3,1,1,1,2,0,1,3,2,3,5,1463,
scooby_state_47134d|12|0 1445,2,2,0,3,2,0,0,0,1,2,2,1,0,0,1460,
scooby_state_471351|25|0 1435,4,3,2,1,3,1,0,1,1,0,5,0,1,2,1459,
scooby_state_47134d|38|0 1446,1,2,0,1,1,0,0,1,1,1,1,0,0,1,1456,
scooby_state_471351|30|0 1422,4,4,2,0,1,3,3,2,2,1,4,2,1,3,1454,
scooby_state_47134d|15|0 1439,0,2,1,0,4,1,0,0,1,0,0,0,2,1,1451,
scooby_state_471351|7|0 1402,0,3,3,1,1,4,2,3,0,2,5,1,3,6,1436,
scooby_state_471351|2|0 1400,9,0,2,1,0,2,1,0,0,0,5,2,1,1,1424,
scooby_state_471351|28|0 1393,4,2,3,1,1,1,2,3,2,0,1,1,2,3,1419,
scooby_state_471351|39|0 1388,3,2,0,3,1,2,1,2,1,2,4,1,1,5,1416,
scooby_state_471351|42|0 1376,9,5,1,1,2,4,0,1,2,1,3,2,1,3,1411,
scooby_state_471351|46|0 1375,8,1,4,0,5,4,1,0,1,1,4,1,2,2,1409,
scooby_state_471351|53|0 1383,10,3,1,1,0,0,1,0,0,1,3,2,1,1,1407,
scooby_state_471351|33|0 1379,3,1,4,1,1,0,1,2,0,0,8,1,1,4,1406,
scooby_state_471351|6|0 1368,5,3,4,0,1,0,1,0,0,2,8,2,1,2,1397,
scooby_state_471351|32|0 1372,6,2,1,0,0,1,2,2,1,0,3,1,0,4,1395,
scooby_state_471351|24|0 1356,10,1,3,2,1,1,0,1,3,1,2,2,1,5,1389,
scooby_state_471351|52|0 1358,5,1,1,0,0,1,0,3,1,2,6,1,2,4,1385,
scooby_state_471351|18|0 1349,8,0,3,0,3,1,1,1,2,1,6,3,2,4,1384,
scooby_state_471351|48|0 1336,5,3,3,1,2,3,2,1,1,4,10,1,1,5,1378,
scooby_state_471351|59|0 1323,10,3,2,2,1,1,0,1,1,0,6,3,0,5,1358,
scooby_state_471351|44|0 1318,10,2,4,0,1,2,1,0,0,1,7,2,2,8,1358,
scooby_state_471351|43|0 1336,4,2,1,0,2,2,0,4,2,0,2,0,1,2,1358,
scooby_state_471351|8|0 1324,7,0,2,3,3,2,1,0,0,1,7,0,1,6,1357,
scooby_state_471351|3|0 1321,6,0,1,2,2,2,2,2,0,1,5,5,2,4,1355,
scooby_state_471351|22|0 1323,3,1,0,1,3,0,1,1,0,1,6,0,2,3,1345,
scooby_state_471351|16|0 1318,3,3,1,1,1,1,3,0,0,2,1,2,2,3,1341,
scooby_state_471351|31|0 1309,5,3,1,3,0,0,2,0,0,0,3,1,1,5,1333,
scooby_state_471351|26|0 1310,5,1,1,0,0,0,1,2,1,2,6,1,1,1,1332,
scooby_state_471351|29|0 1302,4,4,0,1,2,1,2,1,1,1,6,1,0,5,1331,
scooby_state_471351|58|0 1302,4,2,2,2,2,0,0,0,0,1,6,1,1,6,1329,
scooby_state_471351|11|0 1290,8,1,1,2,4,3,1,1,4,1,5,0,0,3,1324,
scooby_state_471351|9|0 1286,5,1,4,2,1,2,0,2,2,0,11,0,2,2,1320,
scooby_state_471351|21|0 1286,7,2,1,3,4,1,1,0,0,1,8,0,0,3,1317,
scooby_state_47134d|41|0 1301,1,2,0,1,1,0,0,0,1,0,1,1,0,2,1311,
scooby_state_471351|37|0 1269,7,2,2,1,3,3,1,2,1,0,3,1,1,5,1301,
scooby_state_471351|55|0 1275,8,0,3,3,1,2,0,2,0,1,2,1,0,2,1300,
scooby_state_471351|38|0 1256,8,0,2,1,4,2,0,1,0,1,8,1,0,6,1290,
scooby_state_471351|62|0 1264,1,1,4,0,1,2,0,1,1,0,2,0,0,1,1278,
scooby_state_471351|61|0 1214,6,2,1,2,1,2,0,1,1,1,7,1,1,4,1244,
scooby_state_471351|15|0 1203,8,0,1,1,1,1,2,4,2,1,6,2,2,3,1237,
scooby_state_471351|5|0 1215,3,1,2,1,1,0,0,0,0,1,6,0,2,5,1237,
scooby_state_471351|45|0 1204,2,1,1,2,0,0,2,3,2,1,6,0,2,7,1233,
scooby_state_471351|35|0 1206,5,0,2,1,0,0,2,1,0,0,4,2,1,7,1231,
scooby_state_471351|12|0 1203,5,1,3,0,2,1,1,1,1,3,5,1,0,3,1230,
scooby_state_471351|63|0 1202,6,1,1,0,1,1,0,2,0,1,2,0,0,3,1220,
scooby_state_471351|14|0 1136,3,3,0,0,2,0,2,0,1,0,4,2,0,3,1156,
scooby_state_471351|49|0 1105,8,2,0,1,2,0,1,0,1,3,3,1,2,2,1131,
scooby_state_471351|41|0 1031,5,1,3,3,0,3,0,0,0,1,5,0,1,3,1056,
scooby_state_47d5c0|25|0 711,0,1,17,7,9,19,14,11,16,16,59,18,0,41,939,
scooby_state_550140|5|0 54,17,102,33,33,24,35,33,25,35,31,36,25,291,49,823,
scooby_state_400580|22|0 202,350,12,19,6,15,20,17,14,16,17,21,15,16,28,768,
scooby_state_4c2586|22|0 311,17,28,35,37,30,41,38,39,30,40,0,35,25,60,766,
scooby_state_410598|22|0 299,0,3,8,0,15,18,9,2,9,7,23,17,332,19,761,
scooby_state_400580|2|0 199,305,13,16,6,13,13,13,13,16,15,18,14,12,27,693,
scooby_state_444140|5|0 105,41,39,43,30,42,42,44,44,47,43,4,43,27,92,686,
scooby_state_624580|22|0 394,54,18,19,11,15,21,19,21,24,17,11,16,2,40,682,
scooby_state_64e160|5|0 678,0,0,1,0,0,0,0,0,0,0,0,0,0,0,679,
scooby_state_621435|28|0 570,0,0,3,0,2,3,0,6,2,4,1,33,2,39,665,
scooby_state_445148|5|0 365,46,0,6,8,0,77,5,3,1,4,29,5,85,7,641,
scooby_state_47133d|19|0 596,10,0,0,1,0,1,0,0,0,0,1,1,0,1,611,
scooby_state_41cc4f|4|0 42,1,1,2,13,2,3,3,3,5,3,86,7,1,434,606,
scooby_state_47133d|26|0 585,13,0,0,2,0,0,0,0,0,2,0,1,0,2,605,
scooby_state_55b7b0|33|0 210,33,30,31,29,28,30,28,30,27,22,3,27,17,58,603,
scooby_state_47133d|34|0 568,11,0,2,0,1,0,0,0,0,1,1,1,0,0,585,
scooby_state_43b438|51|0 166,22,28,37,22,43,25,20,16,18,18,54,30,18,47,564,
scooby_state_47133d|27|0 544,7,0,0,0,1,2,0,1,1,0,0,0,0,1,557,
scooby_state_63fb0d|7|0 352,5,48,5,11,8,13,9,8,13,11,39,7,10,17,556,
scooby_state_47133d|17|0 535,6,0,1,0,0,1,0,1,0,0,1,1,1,0,547,
scooby_state_4e9fc4|60|0 539,1,0,0,2,0,0,1,0,1,0,2,1,0,0,547,
scooby_state_55003d|4|0 534,9,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_47133d|18|0 520,12,1,1,2,2,0,0,0,0,1,0,1,0,0,540,
scooby_state_416eb9|11|0 267,67,74,17,7,8,7,11,7,8,12,5,18,12,10,530,
scooby_state_47133d|22|0 511,5,1,3,0,0,0,0,0,0,0,2,4,1,1,528,
scooby_state_416e91|61|0 77,11,8,13,13,19,13,15,5,14,12,98,23,1,203,525,
scooby_state_623f20|33|0 344,19,5,5,48,12,7,11,14,11,7,19,8,8,6,524,
scooby_state_444197|2|0 261,15,16,21,14,18,16,20,16,16,17,13,16,14,49,522,
scooby_state_47133d|21|0 509,2,2,0,0,1,0,0,1,0,1,1,2,0,1,520,
scooby_state_47133d|29|0 504,9,0,0,0,0,0,0,0,0,0,0,0,1,3,517,
scooby_state_47133d|47|0 495,8,0,2,0,3,1,0,0,1,2,0,2,1,1,516,
scooby_state_47133d|8|0 489,10,0,0,0,2,1,0,1,0,1,1,0,1,2,508,
scooby_state_400640|3|0 235,2,29,20,24,20,19,21,8,23,24,10,26,5,40,506,
scooby_state_47133d|16|0 486,8,0,1,1,1,2,0,1,0,1,0,0,0,0,501,
scooby_state_47133d|7|0 479,12,1,1,0,3,0,0,0,0,0,0,1,0,1,498,
scooby_state_47133d|10|0 458,19,2,2,0,3,2,1,2,1,1,0,1,2,0,494,
scooby_state_47133d|6|0 470,13,0,0,1,2,0,0,0,1,0,2,1,0,1,491,
scooby_state_47133d|52|0 472,10,0,1,1,1,1,1,0,0,1,0,0,0,0,488,
scooby_state_47133d|12|0 465,12,1,1,1,0,2,0,1,0,1,0,1,2,1,488,
scooby_state_47133d|9|0 462,12,0,3,1,2,0,0,0,0,1,1,0,0,2,484,
scooby_state_47133d|1|0 467,8,0,1,0,1,1,1,0,0,0,1,0,0,0,480,
scooby_state_47133d|23|0 460,8,0,0,0,0,2,0,1,1,0,2,1,3,0,478,
scooby_state_47133d|2|0 457,10,0,0,0,0,1,2,1,1,0,0,1,2,2,477,
scooby_state_47133d|4|0 462,8,1,0,0,0,2,0,1,0,0,1,0,0,0,475,
scooby_state_624580|23|0 258,40,15,14,11,14,12,14,9,18,12,10,14,0,33,474,
scooby_state_47e5a0|22|0 137,0,5,20,26,21,19,25,19,19,22,87,27,6,38,471,
scooby_state_47d596|22|0 305,12,6,13,1,9,9,8,11,14,14,32,10,17,9,470,
scooby_state_47133d|20|0 458,7,1,0,0,1,0,0,0,0,1,1,0,0,1,470,
scooby_state_47133d|14|0 445,12,0,0,2,1,1,0,1,0,1,0,0,0,0,463,
scooby_state_55b6eb|58|0 301,12,9,12,7,10,10,9,6,5,9,43,5,4,20,462,
scooby_state_47133d|37|0 448,10,1,0,0,0,0,2,0,0,0,0,0,0,0,461,
scooby_state_4ea048|61|1 47,20,30,7,7,10,6,5,5,5,7,6,14,257,35,461,
scooby_state_55b745|4|0 6,155,120,16,14,12,12,23,24,14,19,16,12,0,16,459,
scooby_state_47133d|28|0 441,10,2,2,1,1,0,0,0,1,0,0,0,0,1,459,
scooby_state_47133d|3|0 442,6,0,1,0,3,0,0,0,1,2,2,0,0,0,457,
scooby_state_47133d|11|0 437,11,1,0,1,1,1,0,1,1,0,0,0,0,0,454,
scooby_state_55bb13|49|0 381,2,0,1,3,0,1,3,3,0,1,53,1,3,1,453,
scooby_state_54fff8|3|0 417,2,0,0,0,0,0,0,0,0,0,2,0,28,1,450,
scooby_state_47133d|36|0 437,7,0,0,0,0,0,0,0,1,1,0,0,1,2,449,
scooby_state_47133d|15|0 432,9,0,1,0,1,0,0,0,0,1,0,0,1,2,447,
scooby_state_47133d|24|0 436,5,0,0,0,0,1,0,0,0,0,0,0,1,0,443,
scooby_state_47133d|30|4 318,0,0,4,26,7,10,9,9,5,7,5,28,1,9,438,
scooby_state_55bb13|16|0 373,2,1,0,3,0,2,3,0,2,0,43,4,2,2,437,
scooby_state_47133d|13|0 427,6,1,2,0,0,0,0,0,0,0,1,0,0,0,437,
scooby_state_55bb13|27|0 363,0,1,2,1,0,2,3,0,2,0,58,2,0,2,436,
scooby_state_444028|56|0 6,389,2,3,4,14,3,1,1,1,2,0,4,0,4,434,
scooby_state_47133d|31|0 422,5,0,0,1,1,1,1,0,1,0,0,1,1,0,434,
scooby_state_47133d|53|0 420,6,0,0,1,3,1,0,0,0,1,0,0,0,0,432,
scooby_state_47133d|32|0 418,9,1,0,1,0,0,0,0,1,0,0,0,0,1,431,
scooby_state_555f8f|10|0 55,25,15,21,74,9,7,7,9,5,9,90,9,76,19,430,
scooby_state_47133d|51|0 416,6,0,0,0,1,1,0,1,0,1,1,1,1,0,429,
scooby_state_47e5da|24|0 191,4,0,0,5,2,0,1,0,2,6,14,0,204,0,429,
scooby_state_47133d|0|0 412,11,1,0,1,0,0,1,2,0,0,0,0,0,1,429,
scooby_state_47133d|54|0 411,11,0,0,1,0,1,0,0,1,1,0,0,0,1,427,
scooby_state_55bb13|48|0 365,0,0,3,2,2,1,4,1,3,1,40,0,3,1,426,
scooby_state_47133d|5|0 413,5,0,0,3,0,0,0,1,0,1,0,0,1,0,424,
scooby_state_47133d|25|0 405,12,0,0,0,2,0,0,0,0,0,0,0,4,0,423,
scooby_state_4ea019|4|1 33,385,0,0,0,0,1,0,0,0,0,0,1,0,0,420,
scooby_state_550075|18|15 78,157,86,3,3,0,2,3,3,0,0,18,5,1,61,420,
scooby_state_43b43b|54|48 159,8,5,17,1,9,13,10,38,12,9,31,13,40,54,419,
scooby_state_55bb13|7|0 352,3,1,2,2,3,2,2,2,1,1,47,0,0,0,418,
scooby_state_55bb13|54|0 351,1,4,1,0,2,2,4,2,1,1,44,1,1,2,417,
scooby_state_4ea019|61|1 29,387,0,0,0,0,0,0,0,0,0,0,0,0,1,417,
scooby_state_55bb13|26|0 355,0,0,1,4,0,3,1,1,4,0,43,0,3,0,415,
scooby_state_55b6fe|25|-1 7,43,0,0,0,0,2,1,1,1,1,0,3,355,0,414,
scooby_state_4ea019|43|1 31,381,0,0,0,0,0,0,0,0,0,1,0,0,0,413,
scooby_state_55bb13|39|0 340,2,2,3,1,1,1,0,0,3,1,53,2,3,1,413,
scooby_state_55bb13|45|0 351,1,1,2,1,1,3,0,3,1,2,46,0,0,1,413,
scooby_state_55bb13|32|0 342,4,4,0,1,1,1,1,0,2,1,55,0,0,1,413,
scooby_state_622002|0|0 212,5,8,7,8,10,6,3,23,13,6,1,8,12,90,412,
scooby_state_55bb13|19|0 345,2,3,0,0,3,0,1,1,2,3,45,2,3,2,412,
scooby_state_55bb13|50|0 346,1,1,1,3,2,2,2,1,1,0,44,2,2,3,411,
scooby_state_55bb13|28|0 330,1,1,1,3,1,3,3,1,1,1,60,1,3,1,411,
scooby_state_47133d|62|0 390,10,0,1,3,1,1,0,1,1,0,0,1,1,1,411,
scooby_state_54ff8c|12|-13 95,143,10,11,20,50,1,8,1,1,0,6,2,7,56,411,
scooby_state_556027|0|0 104,289,3,2,3,1,1,1,1,2,2,0,1,0,1,411,
scooby_state_55bb13|1|0 348,2,2,1,3,2,1,1,3,1,0,43,1,1,2,411,
scooby_state_55bb13|56|0 347,1,3,3,2,1,0,1,0,0,2,47,2,1,1,411,
scooby_state_47135d|63|0 405,2,0,1,0,0,0,1,0,1,0,0,0,0,1,411,
scooby_state_47133d|30|0 400,2,0,0,0,1,1,2,1,0,1,1,0,0,1,410,
scooby_state_47133d|46|0 387,14,0,0,0,0,0,2,0,1,2,2,0,1,1,410,
scooby_state_63e5fa|46|-1 133,28,6,31,26,26,30,14,15,15,16,15,25,1,29,410,
scooby_state_47133d|38|0 393,5,1,1,1,2,0,0,1,0,1,2,0,1,1,409,
scooby_state_621e83|59|0 158,1,12,16,8,14,11,17,15,12,12,23,10,61,39,409,
scooby_state_54f002|0|0 339,0,1,0,59,0,1,2,1,0,0,0,1,5,0,409,
scooby_state_55bb13|33|0 344,0,1,2,2,2,1,2,1,2,2,44,2,0,3,408,
scooby_state_549030|0|0 261,15,12,7,2,14,8,10,8,9,12,30,4,0,16,408,
scooby_state_55bb13|57|0 348,2,2,0,1,1,0,2,1,0,1,46,1,1,1,407,
scooby_state_55bb13|14|0 350,2,1,1,0,1,1,3,0,0,3,38,2,1,3,406,
scooby_state_55bb13|46|0 339,3,3,2,0,0,2,3,1,2,0,47,2,0,2,406,
scooby_state_55bb13|2|0 340,1,4,0,1,1,2,0,3,0,0,49,0,2,1,404,
scooby_state_55bb13|37|0 338,4,3,2,3,0,4,0,2,0,3,43,1,0,0,403,
scooby_state_55bb13|62|0 339,4,0,0,0,0,1,3,3,1,1,46,2,0,3,403,
scooby_state_4ea019|25|1 35,368,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_471359|63|0 387,3,1,0,1,1,1,3,3,0,0,0,1,1,0,402,
scooby_state_55bb13|43|0 342,2,3,2,2,1,0,2,0,0,0,46,2,0,0,402,
scooby_state_55bb13|38|0 341,2,3,4,1,1,1,1,1,4,1,36,1,2,3,402,
scooby_state_4ea019|11|1 30,371,0,0,0,0,0,0,0,0,0,0,0,0,0,401,
scooby_state_55bb13|20|0 337,1,1,2,1,2,2,1,1,1,9,39,3,1,0,401,
scooby_state_4ea019|39|1 35,366,0,0,0,0,0,0,0,0,0,0,0,0,0,401,
scooby_state_47133d|46|12 307,23,0,0,0,1,0,1,1,0,1,0,0,66,0,400,
scooby_state_47133d|33|0 384,7,1,0,1,0,1,0,1,1,0,1,2,0,1,400,
scooby_state_55bb13|15|0 346,1,2,2,0,0,0,2,1,0,0,44,0,1,1,400,
scooby_state_55bb13|23|0 340,0,5,1,2,1,1,1,0,1,1,43,1,1,1,399,
scooby_state_54fefc|0|0 396,0,0,0,1,0,0,0,1,0,0,0,0,0,0,398,
scooby_state_55bb13|53|0 325,2,0,1,1,2,1,4,3,2,1,51,0,2,1,396,
scooby_state_54fefc|7|0 394,2,0,0,0,0,0,0,0,0,0,0,0,0,0,396,
scooby_state_55bb13|58|0 330,0,2,2,2,2,3,1,0,1,1,47,2,1,2,396,
scooby_state_55bb13|6|0 324,0,3,1,1,3,0,0,2,3,0,53,3,1,1,395,
scooby_state_47133d|61|0 377,10,0,1,1,1,0,0,0,2,0,0,0,0,2,394,
scooby_state_55bb13|17|0 332,1,1,2,1,1,2,1,0,0,0,45,2,1,4,393,
scooby_state_55bb13|51|0 320,0,1,1,2,3,1,3,1,0,3,52,2,1,3,393,
scooby_state_4ea0c7|6|0 1,0,1,1,0,1,1,1,1,1,0,0,0,383,0,391,
scooby_state_550ff8|47|1 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_4ea019|22|1 34,355,0,0,0,0,0,0,0,0,0,0,0,0,0,389,
scooby_state_54fe9b|1|0 388,0,1,0,0,0,0,0,0,0,0,0,0,0,0,389,
scooby_state_550ff8|62|1 388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_550ff8|54|1 388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_55bb13|12|0 323,2,1,1,1,1,1,2,0,2,3,43,3,3,1,387,
scooby_state_55bb13|55|0 314,1,1,2,2,2,3,0,1,0,0,58,0,1,2,387,
scooby_state_55bb13|61|0 320,0,2,3,3,0,3,2,0,4,1,43,0,4,1,386,
scooby_state_55bb13|8|0 317,2,4,1,1,1,1,3,2,0,0,49,1,2,2,386,
scooby_state_55bb13|63|0 319,4,1,0,2,0,0,2,1,0,1,47,6,2,0,385,
scooby_state_55bb13|11|0 324,2,1,0,0,4,3,0,1,1,1,44,3,1,0,385,
scooby_state_55b1e5|39|0 2,71,21,23,1,16,20,22,17,12,13,23,21,0,123,385,
scooby_state_55bb13|41|0 323,2,0,0,1,0,0,1,1,2,1,47,2,3,1,384,
scooby_state_55bb13|3|0 305,1,1,1,0,2,2,3,3,0,2,59,0,1,2,382,
scooby_state_55bb13|44|0 304,2,2,2,1,2,0,0,1,1,4,61,1,0,1,382,
scooby_state_4ea019|36|1 30,351,0,0,0,0,0,0,0,0,0,0,0,0,0,381,
scooby_state_55bb13|30|0 314,1,2,2,1,3,2,2,2,2,1,46,1,1,1,381,
scooby_state_55bb13|47|0 308,0,1,2,0,1,3,0,0,0,3,59,1,1,2,381,
scooby_state_55bb13|29|0 300,0,2,0,0,2,0,0,1,1,3,62,3,3,3,380,
scooby_state_55bb13|4|0 317,1,3,1,6,0,0,1,1,2,1,44,3,0,0,380,
scooby_state_55bb13|21|0 323,0,1,3,0,1,2,1,1,2,1,43,0,2,0,380,
scooby_state_55bb13|24|0 326,0,0,3,1,1,0,2,1,3,0,36,5,2,0,380,
scooby_state_4ea019|50|1 31,346,0,0,0,0,0,1,0,0,0,0,0,1,0,379,
scooby_state_47133d|40|0 364,7,0,0,0,0,0,1,0,3,0,0,0,0,3,378,
scooby_state_55bb13|22|0 308,1,1,2,4,2,1,1,3,3,2,43,1,2,3,377,
scooby_state_4ea019|58|1 30,346,0,0,0,0,0,0,1,0,0,0,0,0,0,377,
scooby_state_4ea019|7|1 23,352,0,0,0,1,0,0,0,0,0,0,0,0,0,376,
scooby_state_550ff8|63|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_47133d|42|0 363,10,0,0,1,0,0,0,2,0,0,0,0,0,0,376,
scooby_state_4ea019|46|1 23,353,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_55bb13|59|0 309,0,0,1,1,1,3,0,2,0,2,51,1,1,4,376,
scooby_state_55bb13|31|0 324,0,1,0,1,0,1,1,0,2,0,40,2,1,2,375,
scooby_state_55bb13|13|0 319,1,1,1,0,2,1,0,2,3,3,39,1,1,1,375,
scooby_state_4ea019|15|1 35,340,0,0,0,0,0,0,0,0,0,0,0,0,0,375,
scooby_state_4ea019|16|1 29,345,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_54fefc|9|0 371,1,0,1,0,0,0,0,0,0,0,1,0,0,0,374,
scooby_state_4ea019|52|1 38,334,0,0,0,0,0,0,0,1,0,0,0,0,0,373,
scooby_state_47133d|45|0 359,4,2,1,1,0,1,0,0,1,0,1,2,1,0,373,
scooby_state_550ff8|53|1 372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,
scooby_state_47133d|63|0 362,7,0,0,0,0,0,1,0,0,0,0,0,0,1,371,
