*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
scooby_state_4049e5|52|0 36107,10,18,375,44,8,8,6,6,6,5,5,3,5,4758,41364,
scooby_state_4049e5|2|0 35773,17,17,257,25,6,4,2,6,8,6,5,8,5,4692,40831,
scooby_state_4049de|50|0 35355,8,3,9,6,5,11,6,8,10,7,10,9,10,4938,40395,
scooby_state_4049e5|35|0 34978,11,25,404,39,11,5,7,5,4,5,9,7,7,4563,40080,
scooby_state_4049de|17|0 34873,8,6,5,4,8,6,9,10,9,6,8,11,6,5050,40019,
scooby_state_4049e5|38|0 34757,16,24,248,36,7,4,7,8,8,5,8,5,8,4700,39841,
scooby_state_4049de|25|0 34656,7,7,8,7,5,6,4,6,8,7,7,8,9,5037,39782,
scooby_state_4049e5|31|0 34408,10,26,411,44,5,9,6,6,4,5,7,4,8,4818,39771,
scooby_state_4049de|4|0 34756,7,6,8,12,4,9,8,6,9,4,3,6,6,4887,39731,
scooby_state_4049de|52|0 34662,4,11,5,8,5,5,7,7,11,5,7,5,11,4913,39666,
scooby_state_4049e5|0|0 34209,11,21,388,32,10,7,9,2,5,6,5,6,9,4721,39441,
scooby_state_4049de|13|0 34317,5,5,4,7,5,9,5,6,5,10,7,7,4,5016,39412,
scooby_state_4049de|44|0 34166,11,6,3,3,7,8,6,5,7,6,9,10,9,4980,39236,
scooby_state_4049de|40|0 34103,7,7,10,7,9,6,6,7,10,5,7,12,7,4964,39167,
scooby_state_4049de|39|0 34125,7,2,4,9,8,8,1,9,10,5,5,7,6,4920,39126,
scooby_state_4049de|7|0 34016,6,4,11,6,3,5,9,4,6,6,8,9,12,4912,39017,
scooby_state_4049e5|24|0 33874,15,11,278,29,5,9,4,10,3,7,6,7,4,4684,38946,
scooby_state_4049de|24|0 33792,7,4,2,5,4,5,8,8,6,8,9,11,9,5027,38905,
scooby_state_4049e5|49|0 33675,14,17,354,34,13,6,4,7,7,7,8,4,4,4638,38792,
scooby_state_4049de|10|0 33667,4,5,5,8,4,10,13,8,7,8,7,10,10,4978,38744,
scooby_state_4049de|37|0 33631,2,5,4,8,5,11,7,4,1,3,7,4,4,4836,38532,
scooby_state_4049e5|54|0 33260,11,21,237,28,9,4,8,4,3,7,8,5,7,4813,38425,
scooby_state_4049e5|17|0 33231,13,26,382,28,7,7,5,3,4,7,3,2,7,4646,38371,
scooby_state_4049de|48|0 33300,6,2,7,2,13,12,7,8,5,9,9,8,6,4881,38275,
scooby_state_4049e5|33|0 33011,11,14,284,39,10,7,6,8,5,9,8,8,5,4841,38266,
scooby_state_4049de|0|0 33370,7,2,2,4,2,9,5,8,5,6,7,10,5,4824,38266,
scooby_state_4049de|5|0 33280,12,6,12,8,6,9,4,5,8,6,6,5,8,4826,38201,
scooby_state_4049de|58|0 33303,6,6,6,6,1,6,2,4,8,7,5,3,10,4782,38155,
scooby_state_4049e5|43|0 33428,13,14,241,39,7,5,5,3,10,4,8,4,3,4355,38139,
scooby_state_4049de|26|0 33354,9,10,11,5,6,8,7,11,4,5,6,8,5,4622,38071,
scooby_state_4049de|36|0 33266,3,3,3,4,8,6,10,10,6,8,6,10,6,4719,38068,
scooby_state_4049de|41|0 33198,8,5,4,5,9,10,6,6,5,8,6,5,3,4779,38057,
scooby_state_4049e5|15|0 33298,9,18,321,33,6,7,8,7,4,4,5,4,6,4327,38057,
scooby_state_4049de|11|0 33322,7,4,9,6,6,2,6,7,5,7,7,2,7,4625,38022,
scooby_state_4049e5|58|0 33041,8,16,194,20,11,3,10,4,10,6,10,5,1,4670,38009,
scooby_state_4049de|43|0 33106,9,9,5,3,8,7,5,15,6,5,9,2,6,4741,37936,
scooby_state_4049e5|34|0 32762,11,23,350,53,3,7,6,5,7,8,2,7,4,4647,37895,
scooby_state_4049e5|12|0 32916,11,22,406,32,7,8,4,3,7,6,7,9,5,4448,37891,
scooby_state_4049de|42|0 33089,10,7,9,3,7,6,11,6,10,11,5,6,8,4631,37819,
scooby_state_4049de|15|0 33043,5,8,8,3,9,3,1,11,6,8,9,3,8,4681,37806,
scooby_state_4049de|20|0 32988,9,7,3,8,3,5,4,12,5,4,3,3,4,4699,37757,
scooby_state_4049de|22|0 32845,4,7,6,12,9,7,9,8,6,4,7,8,6,4695,37633,
scooby_state_4049de|28|0 32902,8,7,9,3,7,7,10,2,6,5,9,7,12,4402,37396,
scooby_state_4049de|33|0 32526,6,2,4,11,7,9,4,4,4,7,7,5,9,4690,37295,
scooby_state_4049de|45|0 32384,8,7,4,8,4,4,4,9,4,7,6,5,8,4594,37056,
scooby_state_4049e5|18|0 32304,14,31,416,30,10,3,4,4,2,5,10,1,9,4204,37047,
scooby_state_4049e5|36|0 32588,17,22,208,38,10,13,6,6,6,5,3,4,6,4103,37035,
scooby_state_4049e5|21|0 32118,8,18,229,39,8,8,7,11,5,3,4,9,7,4559,37033,
scooby_state_4049de|62|0 32189,3,11,14,4,4,6,9,9,1,7,5,6,7,4693,36968,
scooby_state_4049de|63|0 32134,7,7,3,7,9,2,3,7,7,4,5,7,6,4714,36922,
scooby_state_4049de|54|0 31985,8,2,6,6,4,6,8,7,6,2,5,7,10,4710,36772,
scooby_state_4049de|55|0 32033,7,10,5,7,10,9,14,10,6,3,8,5,7,4597,36731,
scooby_state_4049de|38|0 31914,7,8,6,9,7,3,6,6,3,5,7,4,9,4711,36705,
scooby_state_4049cc|1|1 29030,6,3,6,87,7385,4,5,4,4,9,5,6,5,9,36568,
scooby_state_4049e5|6|0 31450,16,16,334,27,6,6,4,4,6,3,4,10,5,4615,36506,
scooby_state_4049de|60|0 31775,11,3,6,9,5,9,10,8,8,3,5,8,6,4626,36492,
scooby_state_4049e5|13|0 32170,11,17,201,34,7,5,5,5,6,1,6,7,6,3957,36438,
scooby_state_4049e5|8|0 32042,13,19,263,43,9,4,6,4,5,2,6,4,6,4003,36429,
scooby_state_4049e5|62|0 31881,12,23,295,31,7,6,6,5,9,6,8,6,6,4112,36413,
scooby_state_4049e5|9|0 31677,12,16,301,26,4,8,11,3,3,1,6,8,7,4328,36411,
scooby_state_4049de|3|0 31765,8,3,6,12,5,9,5,6,4,7,9,8,7,4489,36343,
scooby_state_4049de|57|0 31602,7,6,6,8,8,6,8,8,7,6,4,10,2,4544,36232,
scooby_state_4049de|8|0 31511,6,3,7,4,12,8,9,10,6,3,10,8,8,4556,36161,
scooby_state_4049e5|7|0 31317,13,27,337,40,10,10,7,3,8,7,5,11,7,4319,36121,
scooby_state_4049e5|25|0 31515,10,15,283,32,2,7,3,10,5,8,9,6,6,4150,36061,
scooby_state_4049de|12|0 31473,8,4,6,3,11,13,6,4,5,4,5,7,5,4505,36059,
scooby_state_4049e5|47|0 31190,7,27,305,36,7,8,5,6,10,4,9,4,3,4434,36055,
scooby_state_4049de|9|0 31322,11,10,5,9,2,7,10,1,4,8,11,5,9,4513,35927,
scooby_state_4049e5|26|0 31189,17,13,174,26,12,8,5,9,5,10,12,4,3,4418,35905,
scooby_state_4049e5|63|0 31061,9,16,267,32,7,4,5,8,7,4,3,4,3,4407,35837,
scooby_state_4049de|1|0 31226,7,9,4,9,4,8,4,3,4,9,2,4,5,4442,35740,
scooby_state_4049de|53|0 31081,3,9,3,9,5,6,5,8,5,4,3,8,5,4502,35656,
scooby_state_4049de|31|0 30932,7,6,7,9,6,10,8,5,4,4,15,9,10,4601,35633,
scooby_state_4049de|35|0 31133,4,6,8,2,5,4,5,5,7,3,6,8,7,4409,35612,
scooby_state_4049de|30|0 30958,4,8,10,7,4,12,9,9,7,6,7,6,2,4554,35603,
scooby_state_4049de|32|0 31071,7,1,9,6,2,2,8,6,6,6,11,7,7,4423,35572,
scooby_state_4049de|29|0 30969,7,8,4,4,8,10,3,7,8,8,6,9,9,4509,35569,
scooby_state_4049de|47|0 31042,2,8,6,3,7,7,5,11,6,10,9,4,8,4417,35545,
scooby_state_4049e5|14|0 31016,9,19,186,27,16,4,6,3,5,5,3,4,4,4231,35538,
scooby_state_4049de|59|0 30847,5,3,11,6,11,10,8,2,4,5,9,7,5,4516,35449,
scooby_state_4049de|27|0 30979,7,6,3,8,7,5,5,6,4,7,5,7,11,4368,35428,
scooby_state_4049de|51|0 30865,6,4,5,1,11,6,3,5,8,2,2,9,7,4438,35372,
scooby_state_4049de|34|0 30737,5,4,4,8,6,7,4,9,8,7,4,5,2,4530,35340,
scooby_state_4049de|2|0 30898,6,8,4,7,4,9,5,2,9,4,10,3,11,4312,35292,
scooby_state_4049de|19|0 30609,8,4,5,2,7,6,9,5,7,6,7,5,4,4381,35065,
scooby_state_4049e5|44|0 30679,20,14,283,28,7,5,8,5,3,6,5,4,6,3987,35060,
scooby_state_4049de|6|0 30582,2,5,6,6,9,5,8,5,8,5,3,7,5,4393,35049,
scooby_state_4049e5|1|0 30077,12,26,208,28,9,5,5,5,2,5,8,8,6,4485,34889,
scooby_state_4049e5|5|0 30191,5,9,194,31,6,4,5,5,3,3,6,3,2,4414,34881,
scooby_state_4049e5|28|0 30353,12,17,211,26,6,8,5,4,4,5,4,5,10,4165,34835,
scooby_state_4049de|21|0 30458,6,9,5,5,6,4,4,7,8,12,6,5,6,4292,34833,
scooby_state_4049de|56|0 30263,4,7,2,5,7,4,6,7,5,4,2,10,6,4360,34692,
scooby_state_4049e5|41|0 30091,11,13,285,25,9,6,7,6,4,9,11,2,11,4058,34548,
scooby_state_4049e5|3|0 30154,13,20,271,26,3,4,4,5,2,9,4,4,6,3997,34522,
scooby_state_4049de|49|0 30043,9,7,5,4,6,9,8,4,4,6,5,8,9,4319,34446,
scooby_state_4049de|18|0 29796,9,3,4,6,5,8,2,6,5,10,12,4,7,4322,34199,
scooby_state_4049e5|10|0 29707,13,17,201,38,7,6,6,3,5,7,6,5,3,4123,34147,
scooby_state_4049e5|59|0 29123,15,15,224,30,6,5,6,3,2,3,5,8,10,4689,34144,
scooby_state_4049de|61|0 29726,10,8,9,5,10,6,5,6,3,6,8,5,6,4291,34104,
scooby_state_4049de|46|0 29809,7,5,3,2,1,11,5,5,11,11,8,5,9,4194,34086,
scooby_state_4049e5|32|0 29512,12,15,319,32,6,4,4,8,4,7,6,4,2,4093,34028,
scooby_state_4049e5|60|0 29489,13,11,144,30,5,7,6,4,8,5,3,7,5,4063,33800,
scooby_state_4049e5|40|0 29348,7,8,183,30,6,4,10,6,7,8,8,8,2,4099,33734,
scooby_state_4049e5|46|0 29350,10,17,255,28,5,7,5,7,1,6,6,5,3,3998,33703,
scooby_state_4049e5|53|0 29323,5,21,307,34,3,5,3,7,5,6,6,5,5,3855,33590,
scooby_state_4049cc|28|1 26868,5,1,3,88,6555,1,7,7,6,4,3,6,4,2,33560,
scooby_state_4049cc|21|1 26489,3,3,4,83,6934,7,4,1,4,6,7,2,7,5,33559,
scooby_state_4049cc|47|1 27526,5,5,5,78,5904,7,6,5,4,5,0,2,5,2,33559,
scooby_state_4049cc|20|1 26279,4,4,6,85,7142,2,4,2,6,6,4,4,3,7,33558,
scooby_state_4049cc|62|1 26686,3,5,2,80,6738,2,7,3,8,3,8,4,4,4,33557,
scooby_state_4049cc|19|1 26025,5,3,9,87,7392,6,3,5,0,6,2,6,5,3,33557,
scooby_state_4049cc|55|1 26938,4,6,4,76,6491,5,5,2,5,3,3,3,9,2,33556,
scooby_state_4049cc|22|1 26592,3,0,5,79,6835,5,4,3,3,3,4,7,7,6,33556,
scooby_state_4049cc|39|1 28315,2,5,6,62,5133,1,7,4,4,3,5,3,5,1,33556,
scooby_state_4049cc|50|1 28293,3,4,9,72,5143,5,4,4,3,2,3,1,3,7,33556,
scooby_state_4049cc|29|1 27202,2,4,4,82,6229,5,2,6,2,3,5,5,4,1,33556,
scooby_state_4049cc|42|1 28922,3,4,4,60,4531,5,4,1,1,4,5,5,3,3,33555,
scooby_state_4049cc|51|1 28091,6,4,5,67,5332,7,6,12,7,4,2,4,1,7,33555,
scooby_state_4049cc|27|1 26551,4,5,2,87,6883,2,1,5,1,3,3,3,3,2,33555,
scooby_state_4049cc|24|1 26250,2,5,1,86,7177,3,3,6,3,6,2,3,3,5,33555,
scooby_state_4049cc|49|1 28017,3,6,6,76,5407,3,7,3,10,5,2,3,4,3,33555,
scooby_state_4049cc|43|1 28523,5,5,6,61,4920,5,4,4,3,4,1,6,4,3,33554,
scooby_state_4049cc|60|1 27445,2,3,6,74,5991,4,5,3,1,3,3,5,7,2,33554,
scooby_state_4049cc|30|1 27583,5,6,7,75,5850,4,3,1,2,1,6,4,6,1,33554,
scooby_state_4049cc|63|1 26413,3,8,4,84,7003,4,2,4,3,4,6,2,8,6,33554,
scooby_state_4049cc|48|1 27738,2,3,4,75,5683,5,5,5,9,3,4,5,6,6,33553,
scooby_state_4049cc|12|1 26626,3,4,8,85,6784,1,7,2,6,2,6,6,5,8,33553,
scooby_state_4049cc|58|1 27402,5,3,4,76,6029,6,6,2,3,2,3,5,1,6,33553,
scooby_state_4049cc|38|1 28151,5,8,2,61,5295,1,7,4,2,5,1,7,2,2,33553,
scooby_state_4049cc|11|1 26430,4,6,13,83,6980,5,7,6,3,1,0,4,6,5,33553,
scooby_state_4049cc|33|1 28524,7,1,3,71,4919,1,0,1,3,4,4,3,8,4,33553,
scooby_state_4049cc|18|1 25930,3,3,5,90,7473,5,5,4,4,5,5,7,8,5,33552,
scooby_state_4049cc|15|1 26251,7,5,3,86,7171,6,4,3,0,3,0,3,6,4,33552,
scooby_state_4049cc|17|1 25888,6,4,2,87,7540,0,3,2,1,3,1,6,3,6,33552,
scooby_state_4049cc|44|1 28127,5,5,4,66,5296,4,7,2,8,3,5,8,4,7,33551,
scooby_state_4049cc|23|1 26455,7,4,2,82,6960,5,1,3,4,3,5,10,6,4,33551,
scooby_state_4049cc|13|1 26752,4,6,3,82,6676,3,5,3,2,3,5,1,3,3,33551,
scooby_state_4049cc|10|1 26191,3,1,4,90,7227,1,5,6,3,4,3,5,6,2,33551,
scooby_state_4049cc|36|1 28296,5,3,6,60,5139,5,4,9,3,2,2,4,5,7,33550,
scooby_state_4049cc|16|1 26006,4,8,1,88,7414,2,1,4,5,3,3,3,4,4,33550,
scooby_state_4049cc|56|1 26870,3,5,5,82,6539,5,3,5,2,5,5,5,9,7,33550,
scooby_state_4049cc|6|1 26473,5,3,3,87,6936,7,6,5,6,4,4,5,3,3,33550,
scooby_state_4049cc|54|1 27047,2,3,3,77,6386,4,2,9,5,1,3,2,3,3,33550,
scooby_state_4049cc|14|1 26569,2,4,3,87,6841,3,3,3,7,5,9,4,7,3,33550,
scooby_state_4049cc|25|1 26164,2,4,3,89,7248,3,3,5,3,3,4,3,10,6,33550,
scooby_state_4049cc|59|1 27564,5,4,6,76,5858,4,2,4,7,2,4,5,6,3,33550,
scooby_state_4049cc|37|1 28234,3,4,2,60,5204,7,10,2,6,3,3,5,3,3,33549,
scooby_state_4049cc|26|1 26251,3,5,2,87,7164,3,3,3,6,1,6,5,3,7,33549,
scooby_state_4049cc|31|1 28033,4,1,2,74,5396,2,5,5,8,5,1,4,2,7,33549,
scooby_state_4049cc|32|1 28382,4,4,4,71,5044,3,8,6,2,4,5,2,7,3,33549,
scooby_state_4049cc|9|1 26085,7,2,3,88,7331,8,4,0,5,5,0,6,1,4,33549,
scooby_state_4049cc|61|1 27051,5,2,1,87,6372,4,3,7,2,2,3,3,2,5,33549,
scooby_state_4049cc|45|1 27790,5,6,8,70,5633,4,6,2,3,1,9,7,3,2,33549,
scooby_state_4049cc|8|1 26018,4,3,5,83,7406,7,4,4,2,5,1,3,3,1,33549,
scooby_state_4049cc|34|1 28490,4,6,1,64,4945,7,3,5,4,6,3,6,1,4,33549,
scooby_state_4049cc|40|1 28656,5,5,6,54,4788,3,4,5,4,4,4,3,5,3,33549,
scooby_state_4049cc|57|1 27133,4,3,4,77,6296,3,1,6,2,4,6,2,3,4,33548,
scooby_state_4049cc|46|1 27615,5,6,4,73,5805,5,3,7,6,2,7,2,3,5,33548,
scooby_state_4049cc|35|1 28371,1,4,3,56,5074,2,7,4,3,6,6,3,3,4,33547,
scooby_state_4049cc|41|1 28984,5,4,6,55,4460,2,4,4,5,3,6,2,5,2,33547,
scooby_state_4049cc|52|1 27707,3,2,3,72,5721,3,2,6,4,5,6,2,4,3,33543,
scooby_state_4049cc|7|1 26160,4,4,2,83,7243,2,3,6,9,4,4,6,6,7,33543,
scooby_state_4049cc|53|1 27314,3,3,5,75,6099,9,4,4,4,5,1,3,6,6,33541,
scooby_state_4049e5|61|0 29150,10,11,401,34,9,9,5,3,3,5,6,3,7,3877,33533,
scooby_state_4049de|23|0 29184,3,3,4,8,7,5,7,5,9,5,0,10,5,4219,33474,
scooby_state_4049cc|5|1 26720,3,7,3,83,6568,3,6,3,4,6,6,6,5,5,33428,
scooby_state_4049e5|19|0 28841,13,19,246,40,3,6,7,1,8,0,2,6,2,3989,33183,
scooby_state_4049e5|27|0 28649,15,18,227,27,9,9,4,1,2,4,5,5,7,4195,33177,
scooby_state_4049e5|57|0 28923,11,19,282,22,10,9,4,9,6,6,5,6,7,3743,33062,
scooby_state_4049cc|4|1 26297,4,7,5,76,6296,1,1,1,3,5,6,0,4,5,32711,
scooby_state_4049e5|23|0 28473,11,21,378,22,4,3,5,4,2,3,3,8,6,3659,32602,
scooby_state_4049e5|45|0 28007,13,12,380,27,8,7,6,9,5,6,7,5,5,4103,32600,
scooby_state_4049cc|2|1 25878,4,4,4,83,6530,3,2,3,0,3,5,2,2,2,32525,
scooby_state_4049e5|51|0 28374,11,13,339,27,10,3,4,5,7,11,6,5,10,3694,32519,
scooby_state_4049cc|3|1 25511,4,6,2,72,6185,4,5,1,2,4,2,3,6,5,31812,
scooby_state_4049e5|30|0 27478,15,11,269,24,3,5,6,5,4,5,5,5,7,3870,31712,
scooby_state_4049e5|48|0 27351,12,13,202,21,6,5,4,7,4,6,2,5,1,3791,31430,
scooby_state_4049e5|56|0 27255,12,17,293,22,7,4,5,8,1,5,10,2,4,3555,31200,
scooby_state_4049e5|29|0 26211,11,24,281,25,8,9,8,7,4,4,6,4,2,3245,29849,
scooby_state_4049e5|55|0 25846,11,9,343,29,4,5,4,5,9,4,6,6,4,3511,29796,
scooby_state_4049e5|37|0 24963,10,8,171,15,4,7,3,4,6,1,8,7,6,3246,28459,
scooby_state_4049cc|3|2 11900,1,1,3,2,34,0,0,1,3,2,2,1,0,0,11950,
scooby_state_4049cc|2|2 11507,1,2,0,1,21,2,5,2,1,1,1,1,0,0,11545,
scooby_state_4049cc|4|2 11364,1,0,1,1,67,2,1,1,0,1,2,1,1,2,11445,
scooby_state_4049cc|53|2 11145,1,0,0,5,9,4,0,5,3,0,1,3,2,1,11179,
scooby_state_4049cc|52|2 11134,2,0,1,3,23,2,1,2,1,2,3,1,0,1,11176,
scooby_state_4049cc|46|2 11154,5,0,1,2,5,1,0,3,0,1,1,0,1,1,11175,
scooby_state_4049cc|7|2 11139,0,0,1,1,20,3,1,3,0,1,0,3,3,0,11175,
scooby_state_4049cc|35|2 11155,0,2,1,3,5,3,0,1,0,1,0,0,3,1,11175,
scooby_state_4049cc|45|2 11151,2,1,1,1,3,2,2,0,2,0,2,2,2,3,11174,
scooby_state_4049cc|41|2 11151,2,0,1,3,6,1,1,2,1,0,1,1,1,3,11174,
scooby_state_4049cc|61|2 11112,3,3,1,0,45,1,2,2,1,0,1,1,0,1,11173,
scooby_state_4049cc|32|2 11135,1,2,1,3,17,4,2,0,0,1,6,0,0,1,11173,
scooby_state_4049cc|10|2 11151,0,1,0,0,11,0,1,0,0,4,1,0,2,2,11173,
scooby_state_4049cc|54|2 11147,0,2,0,1,4,0,0,2,2,2,1,4,2,5,11172,
scooby_state_4049cc|9|2 11144,2,2,1,1,10,1,1,1,3,1,1,4,0,0,11172,
scooby_state_4049cc|25|2 11126,0,1,2,0,32,1,2,2,1,2,0,3,0,0,11172,
scooby_state_4049cc|57|2 11142,0,2,1,2,9,0,2,2,2,1,1,2,4,2,11172,
scooby_state_4049cc|40|2 11162,0,0,0,0,3,0,1,1,1,2,1,1,0,0,11172,
scooby_state_4049cc|56|2 11140,1,1,2,2,7,4,2,3,3,3,1,1,0,2,11172,
scooby_state_4049cc|31|2 11137,3,0,1,4,19,1,1,1,2,0,0,1,1,1,11172,
scooby_state_4049cc|26|2 11134,3,4,0,1,12,1,0,0,4,2,6,2,1,1,11171,
scooby_state_4049cc|8|2 11146,2,0,2,3,9,0,2,2,1,0,1,0,2,1,11171,
scooby_state_4049cc|6|2 11087,0,3,0,2,64,1,2,0,2,1,1,3,2,3,11171,
scooby_state_4049cc|17|2 11142,1,2,3,0,16,2,1,1,0,0,1,0,0,2,11171,
scooby_state_4049cc|37|2 11144,0,0,4,1,8,0,1,1,3,3,1,0,5,0,11171,
scooby_state_4049cc|36|2 11145,1,0,2,3,6,0,2,1,2,1,1,3,4,0,11171,
scooby_state_4049cc|58|2 11128,0,0,1,2,21,2,2,1,2,2,0,2,5,2,11170,
scooby_state_4049cc|16|2 11128,1,0,0,2,25,0,0,1,4,1,0,1,5,2,11170,
scooby_state_4049cc|12|2 11104,0,2,1,1,53,4,1,0,0,1,1,0,1,1,11170,
scooby_state_4049cc|59|2 11112,1,4,1,0,37,0,2,0,2,4,2,0,3,2,11170,
scooby_state_4049cc|44|2 11142,4,0,2,0,4,5,1,0,4,0,4,2,0,2,11170,
scooby_state_4049cc|34|2 11137,3,3,0,3,10,1,2,1,1,2,1,3,2,1,11170,
scooby_state_4049cc|48|2 11144,0,1,5,0,8,3,1,2,2,0,2,0,1,1,11170,
scooby_state_4049cc|14|2 10979,0,2,2,3,171,2,5,1,1,0,3,0,0,1,11170,
scooby_state_4049cc|23|2 10983,0,0,2,1,173,1,1,2,1,0,1,2,1,2,11170,
scooby_state_4049cc|43|2 11145,2,0,2,0,14,0,0,2,0,0,2,1,0,1,11169,
scooby_state_4049cc|18|2 11143,1,0,1,1,12,3,2,0,2,1,0,0,2,1,11169,
scooby_state_4049cc|24|2 11053,0,2,0,2,103,2,0,1,1,0,1,0,2,2,11169,
scooby_state_4049cc|55|2 11147,2,1,0,0,7,2,1,0,2,0,1,1,3,2,11169,
scooby_state_4049cc|63|2 11141,0,2,1,1,8,0,0,2,1,4,1,2,1,4,11168,
scooby_state_4049cc|15|2 11060,1,1,2,2,91,2,2,0,1,1,2,1,1,1,11168,
scooby_state_4049cc|42|2 11131,1,1,2,3,17,3,0,2,2,0,4,0,1,1,11168,
scooby_state_4049cc|13|2 11020,1,4,1,2,130,1,0,2,2,1,0,2,0,2,11168,
scooby_state_4049cc|60|2 11085,0,2,2,2,62,3,0,2,2,1,3,1,1,1,11167,
scooby_state_4049cc|50|2 11128,1,3,3,4,19,1,3,3,0,0,0,0,0,2,11167,
scooby_state_4049cc|27|2 11133,2,1,2,0,10,3,2,3,2,1,1,4,2,1,11167,
scooby_state_4049cc|49|2 11145,1,0,0,2,9,3,2,1,0,2,0,0,2,0,11167,
scooby_state_4049cc|30|2 11142,1,1,3,0,11,3,1,0,1,1,1,1,0,1,11167,
scooby_state_4049cc|38|2 11152,0,1,0,1,5,0,1,2,0,0,0,2,1,2,11167,
scooby_state_4049cc|11|2 11121,3,1,1,2,23,1,0,4,4,0,1,0,2,3,11166,
scooby_state_4049cc|29|2 11140,1,1,0,0,11,3,1,3,2,1,2,1,0,0,11166,
scooby_state_4049cc|21|2 11091,3,1,1,0,58,5,1,1,3,1,1,0,0,0,11166,
scooby_state_4049cc|62|2 11124,4,0,3,2,16,1,2,4,0,1,5,1,1,2,11166,
scooby_state_4049cc|39|2 11151,1,1,0,1,3,1,2,1,0,0,1,1,1,2,11166,
scooby_state_4049cc|51|2 11112,1,1,1,2,28,3,2,4,3,3,4,1,0,1,11166,
scooby_state_4049cc|33|2 11129,5,1,0,0,18,2,1,2,1,2,1,2,2,0,11166,
scooby_state_4049cc|22|2 11007,1,0,2,2,141,3,1,2,1,1,0,2,2,0,11165,
scooby_state_4049cc|19|2 11130,3,1,1,0,18,0,1,0,2,0,3,3,1,2,11165,
scooby_state_4049cc|47|2 11145,0,0,3,2,3,1,2,1,1,1,1,2,1,1,11164,
scooby_state_4049cc|20|2 11119,1,2,1,0,30,0,0,2,1,2,1,4,0,1,11164,
scooby_state_4049cc|28|2 11131,5,1,0,0,14,2,1,2,0,1,0,1,3,1,11162,
scooby_state_4049cc|5|2 11006,0,0,1,0,95,1,0,1,0,1,1,1,0,3,11110,
scooby_state_4049cc|1|0 3698,0,0,1,13,1884,0,1,0,1,0,0,0,0,1,5599,
scooby_state_4049d6|51|-1 1,5574,1,1,0,1,1,1,2,2,1,3,0,1,1,5590,
scooby_state_4049d6|50|-1 2,5576,1,0,1,3,1,0,1,0,1,0,0,0,1,5587,
scooby_state_4049d6|62|-1 1,5577,1,0,0,0,1,0,0,0,0,2,0,2,2,5586,
scooby_state_4049d6|5|-1 1,5570,1,0,1,2,0,1,3,2,1,1,1,2,0,5586,
scooby_state_4049d6|44|-1 3,5570,0,4,1,1,1,1,1,1,0,0,1,2,0,5586,
scooby_state_4049d6|33|-1 0,5576,0,1,0,2,1,0,3,1,1,0,0,0,1,5586,
scooby_state_4049d6|39|-1 1,5569,1,1,1,2,0,3,0,1,1,0,4,0,1,5585,
scooby_state_4049d6|55|-1 4,5566,2,0,0,0,0,3,1,1,1,2,2,1,1,5584,
scooby_state_4049d6|38|-1 1,5572,0,2,1,1,0,2,0,1,0,0,1,2,1,5584,
scooby_state_4049d6|54|-1 0,5570,0,0,1,2,1,3,0,1,2,1,1,1,1,5584,
scooby_state_4049d6|2|-1 0,5575,1,0,2,0,0,1,0,1,1,1,1,1,0,5584,
scooby_state_4049d6|43|-1 3,5572,0,0,0,1,3,0,2,0,1,0,1,0,1,5584,
scooby_state_4049d6|30|-1 0,5578,0,1,1,0,0,0,1,1,1,0,1,0,0,5584,
scooby_state_4049d6|8|-1 1,5578,0,1,0,0,0,1,0,0,0,0,1,0,1,5583,
scooby_state_4049d6|59|-1 1,5576,0,1,0,0,0,0,0,0,1,2,1,1,0,5583,
scooby_state_4049d6|7|-1 2,5572,1,2,0,0,0,1,1,1,0,2,1,0,0,5583,
scooby_state_4049d6|29|-1 1,5574,0,2,1,0,0,1,0,1,2,0,1,0,0,5583,
scooby_state_4049d6|34|-1 2,5569,2,0,0,4,0,0,1,0,0,0,2,2,1,5583,
scooby_state_4049d6|57|-1 0,5575,0,1,0,0,1,0,2,1,0,1,1,0,0,5582,
scooby_state_4049d6|56|-1 0,5572,0,1,2,1,0,0,1,0,0,2,2,0,1,5582,
scooby_state_4049d6|6|-1 1,5568,0,0,0,2,1,1,2,1,1,0,0,2,3,5582,
scooby_state_4049d6|46|-1 1,5574,0,0,0,2,2,1,0,1,0,0,1,0,0,5582,
scooby_state_4049d6|52|-1 1,5572,0,0,1,1,1,0,0,1,1,2,2,0,0,5582,
scooby_state_4049d6|35|-1 0,5576,0,0,1,0,1,1,1,0,1,0,0,0,1,5582,
scooby_state_4049d6|23|-1 1,5573,3,0,0,1,1,0,0,0,0,1,2,0,0,5582,
scooby_state_4049d6|10|-1 1,5572,2,1,0,1,0,1,0,2,0,0,0,1,1,5582,
scooby_state_4049d6|24|-1 0,5573,1,1,1,0,2,1,0,0,0,0,3,0,0,5582,
scooby_state_4049d6|15|-1 1,5571,0,0,0,0,2,2,1,0,1,0,0,1,2,5581,
scooby_state_4049d6|14|-1 2,5575,0,0,0,0,0,0,0,0,0,0,1,1,2,5581,
scooby_state_4049d6|4|-1 1,5573,1,0,1,0,1,0,0,2,0,1,1,0,0,5581,
