*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
scooby_state_59cd9b|37|0 1,2680,0,1,0,1,1,0,1,0,0,1,0,0,1,2687,
scooby_state_59cdf2|17|1 74,2573,2,2,1,0,0,0,1,0,2,1,2,1,2,2661,
scooby_state_59cd9b|3|0 0,2631,0,0,1,0,0,1,1,1,0,0,0,0,0,2635,
scooby_state_59cdf2|40|1 76,2538,0,0,1,1,0,1,0,3,1,2,8,0,3,2634,
scooby_state_59cdf2|8|1 85,2496,2,1,4,2,1,4,1,3,0,3,4,2,2,2610,
scooby_state_59cdf2|12|1 94,2471,2,3,2,1,1,2,1,1,0,0,5,4,1,2588,
scooby_state_59cdf2|50|1 107,2463,3,3,0,0,1,1,1,1,0,1,2,2,1,2586,
scooby_state_59cd9b|4|0 1,2567,2,0,0,1,0,1,1,0,0,0,0,0,0,2573,
scooby_state_59cd9b|26|0 3,2551,0,0,1,0,0,0,0,0,0,0,0,0,0,2555,
scooby_state_59cd9b|19|0 1,2543,0,0,0,0,0,0,0,1,0,0,0,0,1,2546,
scooby_state_59cdf2|4|1 71,2437,2,4,0,1,3,1,1,1,2,0,10,4,1,2538,
scooby_state_59cdf2|29|1 73,2435,2,2,2,2,1,0,0,4,0,2,6,2,2,2533,
scooby_state_59cd9b|20|0 1,2497,1,0,0,0,1,1,0,0,0,0,0,1,0,2502,
scooby_state_59cd9b|15|0 0,2494,1,0,0,1,1,0,0,0,0,0,0,0,1,2498,
scooby_state_59cd9b|27|0 4,2489,0,0,0,0,1,0,0,0,0,0,0,0,0,2494,
scooby_state_59cd9b|35|0 2,2483,0,0,0,0,0,1,0,1,0,2,0,2,0,2491,
scooby_state_59cd9b|32|0 2,2483,2,0,0,0,0,0,1,0,0,0,1,0,0,2489,
scooby_state_59cdf2|20|1 50,2423,1,1,1,1,1,0,0,2,0,1,1,1,3,2486,
scooby_state_59cdf2|3|1 128,2336,4,3,1,3,1,1,2,0,0,0,2,2,0,2483,
scooby_state_59cd9b|18|0 1,2472,0,0,0,0,1,0,0,0,0,1,0,1,0,2476,
scooby_state_59cd9b|17|0 1,2464,0,0,0,0,0,1,0,0,0,0,0,0,0,2466,
scooby_state_59cdf2|28|1 78,2358,2,2,1,0,1,1,1,2,0,2,3,0,3,2454,
scooby_state_59cd9b|29|0 2,2443,0,0,1,0,1,1,1,0,0,0,0,1,0,2450,
scooby_state_59cdf2|18|1 129,2297,0,6,1,4,0,1,0,2,1,2,2,1,0,2446,
scooby_state_59cdf2|13|1 160,2260,1,1,0,1,0,2,0,0,0,3,2,3,3,2436,
scooby_state_59cd9b|6|0 2,2428,1,1,0,0,0,1,0,1,0,0,0,0,0,2434,
scooby_state_59cd9b|9|0 3,2426,1,0,0,0,0,0,0,0,0,0,0,2,0,2432,
scooby_state_59cdf2|63|1 108,2300,3,2,2,1,1,0,1,2,1,2,6,1,1,2431,
scooby_state_59cd9b|25|0 2,2409,0,0,0,0,2,1,1,0,0,0,0,0,1,2416,
scooby_state_59cdf2|19|1 105,2286,2,2,1,1,1,1,1,0,0,2,5,0,5,2412,
scooby_state_59cdf2|34|1 171,2215,2,2,2,0,1,1,1,1,1,3,3,1,1,2405,
scooby_state_59cdf2|9|1 102,2278,0,2,2,0,2,1,2,0,0,0,1,1,3,2394,
scooby_state_59cd9b|47|0 4,2378,0,0,0,0,0,0,1,0,0,0,0,0,0,2383,
scooby_state_59cdf2|35|1 103,2256,0,4,0,3,0,1,1,1,1,1,2,0,2,2375,
scooby_state_59cd9b|54|0 3,2363,0,0,0,2,1,1,0,0,2,0,0,2,0,2374,
scooby_state_59cd9b|28|0 2,2362,0,1,0,0,0,0,2,1,0,0,1,1,0,2370,
scooby_state_59cdf2|32|1 128,2214,1,1,3,1,2,1,1,1,2,2,5,0,2,2364,
scooby_state_59cdf2|2|1 111,2226,3,3,0,1,3,0,2,1,2,3,5,1,2,2363,
scooby_state_59cd9b|11|0 2,2354,0,1,2,0,0,0,0,0,0,0,0,0,0,2359,
scooby_state_59cdf2|43|1 234,2077,7,5,0,1,1,0,1,1,0,4,4,1,3,2339,
scooby_state_59cdf2|23|1 115,2205,1,1,3,1,1,1,1,3,1,1,1,0,2,2337,
scooby_state_59cdf2|31|1 115,2201,0,1,1,2,2,1,2,3,1,3,1,1,2,2336,
scooby_state_59cd9b|33|0 3,2327,0,1,0,0,1,0,1,0,0,0,0,1,1,2335,
scooby_state_59cd9b|5|0 4,2323,0,0,0,0,1,1,0,1,0,1,0,0,0,2331,
scooby_state_59cd9b|40|0 1,2313,0,1,0,1,0,0,1,0,0,1,0,0,0,2318,
scooby_state_59cdf2|15|1 93,2192,3,1,0,0,3,1,1,2,1,2,3,0,1,2303,
scooby_state_59cdf2|6|1 93,2187,0,3,1,3,1,1,0,0,0,3,3,3,1,2299,
scooby_state_59cdf2|25|1 104,2159,1,4,0,0,1,4,0,1,0,2,6,2,4,2288,
scooby_state_59cd9b|22|0 3,2278,1,0,0,0,0,0,0,1,0,0,0,0,0,2283,
scooby_state_59cd9b|50|0 0,2268,0,0,0,0,0,0,0,0,2,0,0,1,1,2272,
scooby_state_59cdf2|42|1 77,2170,2,1,2,2,1,1,1,0,1,2,0,1,2,2263,
scooby_state_59cd9b|36|0 0,2247,0,0,0,1,2,0,0,0,2,0,0,0,1,2253,
scooby_state_59cd9b|34|0 2,2241,0,0,0,2,0,0,0,0,1,0,0,0,0,2246,
scooby_state_59cdf2|21|1 73,2156,2,1,1,0,3,2,0,0,0,1,1,4,0,2244,
scooby_state_59cd9b|44|0 1,2233,0,1,0,1,0,1,1,0,1,0,1,0,0,2240,
scooby_state_59cd9b|30|0 5,2224,0,0,0,0,1,2,0,0,1,1,0,0,0,2234,
scooby_state_59cdf2|56|1 106,2100,2,2,1,1,0,0,2,0,3,1,2,1,2,2223,
scooby_state_59cd8d|63|0 2108,93,2,0,0,1,2,1,1,2,2,1,0,0,9,2222,
scooby_state_59cd9b|31|0 2,2215,1,0,0,0,0,1,0,1,0,0,0,0,0,2220,
scooby_state_59cd9b|8|0 0,2217,0,0,0,0,0,0,0,0,0,0,0,0,1,2218,
scooby_state_59cd9b|62|0 3,2209,2,0,1,0,0,0,1,0,0,1,1,0,0,2218,
scooby_state_59cdf2|22|1 149,2045,4,0,1,2,1,0,1,2,1,2,1,0,5,2214,
scooby_state_59cdf2|61|1 122,2060,5,4,2,2,0,0,0,1,0,2,4,1,2,2205,
scooby_state_59cdf2|52|1 67,2110,0,1,0,2,1,1,0,1,2,1,2,0,2,2190,
scooby_state_59cdf2|10|1 102,2063,3,2,1,2,0,2,0,0,2,3,5,1,1,2187,
scooby_state_59cdf2|60|1 108,2056,0,2,1,1,2,2,2,0,0,2,2,3,2,2183,
scooby_state_59cdf2|49|1 54,2111,0,1,1,2,1,0,0,2,1,2,0,0,0,2175,
scooby_state_59cdbf|1|0 2170,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2173,
scooby_state_59cdf2|14|1 60,2094,0,3,0,1,0,0,2,1,0,2,1,1,2,2167,
scooby_state_59cd9b|39|0 0,2162,0,0,1,0,1,0,0,0,0,0,1,0,0,2165,
scooby_state_59cdf2|59|1 141,2003,2,1,0,1,2,4,2,0,0,3,2,1,1,2163,
scooby_state_59cd9b|53|0 4,2153,0,0,1,2,1,0,0,0,0,0,0,0,0,2161,
scooby_state_59cdf2|7|1 25,2121,1,0,1,2,1,0,0,2,1,2,1,0,0,2157,
scooby_state_59cdf2|47|1 121,2019,4,1,0,1,1,1,0,1,0,3,2,0,2,2156,
scooby_state_59cdf2|33|1 90,2044,1,1,0,1,1,0,1,1,1,1,2,0,2,2146,
scooby_state_59cd9b|23|0 1,2130,0,0,0,1,0,0,1,0,0,0,2,0,0,2135,
scooby_state_59cdf2|57|1 107,2002,0,0,0,0,1,1,0,2,0,1,2,2,2,2120,
scooby_state_59cd9b|7|0 5,2105,0,0,0,0,0,0,0,0,1,0,0,0,1,2112,
scooby_state_59cdf2|26|1 80,2002,0,1,1,3,1,3,0,0,0,0,0,3,1,2095,
scooby_state_59cdf2|30|1 112,1945,2,1,4,2,0,1,1,1,0,3,6,1,3,2082,
scooby_state_59cd9b|45|0 1,2073,0,0,0,0,0,0,0,0,0,0,1,1,0,2076,
scooby_state_59cd9b|24|0 3,2064,0,0,0,0,0,1,0,0,0,1,0,0,0,2069,
scooby_state_59cdf2|58|1 64,1980,0,1,2,0,1,2,0,0,1,1,0,1,1,2054,
scooby_state_59cd9b|49|0 0,2044,1,1,1,0,0,1,0,0,0,0,0,0,2,2050,
scooby_state_59cd9b|12|0 2,2041,1,0,0,0,0,0,0,0,0,0,0,0,0,2044,
scooby_state_59cdf2|16|1 69,1960,3,1,0,1,0,0,0,1,1,3,2,0,1,2042,
scooby_state_59cdf2|54|1 130,1887,3,2,2,0,1,1,1,2,2,3,3,0,5,2042,
scooby_state_59cd9b|48|0 2,2033,0,1,1,0,0,0,1,0,0,0,0,0,1,2039,
scooby_state_59cd9b|21|0 4,2023,2,0,0,1,1,3,0,0,2,0,0,0,0,2036,
scooby_state_59cdf2|39|1 87,1927,0,2,1,1,1,1,0,1,1,2,2,0,1,2027,
scooby_state_59cdf2|37|1 74,1942,0,2,3,0,1,0,2,0,0,1,0,1,1,2027,
scooby_state_59cd9b|46|0 1,2023,0,0,0,0,0,0,0,0,0,1,0,1,0,2026,
scooby_state_59cdf2|5|1 103,1898,0,2,0,0,1,0,0,1,0,0,2,3,2,2012,
scooby_state_59cd9b|51|0 0,2007,0,1,0,1,1,0,0,0,0,0,0,1,1,2012,
scooby_state_59cd9b|10|0 1,1990,0,0,0,0,2,2,1,1,0,0,0,0,0,1997,
scooby_state_59cd9b|13|0 2,1988,0,0,0,0,0,1,0,0,0,0,1,0,0,1992,
scooby_state_59cd9b|60|0 1,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,1988,
scooby_state_59cd9b|43|0 3,1977,0,1,0,1,0,0,1,1,0,0,2,0,0,1986,
scooby_state_59cd9b|63|0 0,1982,1,0,0,0,0,0,1,0,1,0,0,0,0,1985,
scooby_state_59cdf2|44|1 70,1898,0,0,0,1,1,1,1,0,0,0,5,1,1,1979,
scooby_state_59cdf2|38|1 77,1883,2,1,0,1,4,1,1,0,0,2,3,0,0,1975,
scooby_state_59cd9b|56|0 3,1965,0,0,1,1,0,0,0,0,0,0,0,1,0,1971,
scooby_state_59cd9b|41|0 1,1946,1,2,0,0,0,2,0,0,1,0,1,0,0,1954,
scooby_state_59cdf2|41|1 117,1821,1,0,1,1,2,1,2,0,4,0,1,2,1,1954,
scooby_state_59cdf2|62|1 71,1870,0,1,1,0,0,2,2,0,0,1,0,1,0,1949,
scooby_state_59cdf2|24|1 154,1759,4,4,0,1,3,1,0,2,1,2,8,3,5,1947,
scooby_state_59cdf2|46|1 49,1857,4,3,2,0,3,0,0,0,0,0,5,2,2,1927,
scooby_state_59cdf2|53|1 77,1825,4,2,3,0,1,0,2,0,0,1,2,1,1,1919,
scooby_state_59cdf2|11|1 104,1791,2,2,1,1,0,0,0,2,0,0,3,1,4,1911,
scooby_state_59cd9b|57|0 5,1889,0,0,0,0,2,0,0,0,0,2,0,0,0,1898,
scooby_state_59cdf2|48|1 153,1732,0,2,2,0,1,0,1,0,1,2,1,0,1,1896,
scooby_state_59cd9b|59|0 3,1879,0,0,0,0,0,0,0,0,0,0,0,0,1,1883,
scooby_state_59cdbf|38|1 1850,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1851,
scooby_state_59cdf2|27|1 77,1748,1,2,0,1,1,1,1,2,1,1,5,0,2,1843,
scooby_state_59cd9b|38|0 0,1809,0,0,0,0,0,0,0,0,0,0,2,1,0,1812,
scooby_state_59cd9b|61|0 3,1796,0,0,1,0,1,0,0,0,0,0,1,0,0,1802,
scooby_state_59cdbf|53|1 1796,2,0,2,0,1,0,0,0,0,0,0,0,0,0,1801,
scooby_state_59cdf2|45|1 60,1661,0,1,2,3,2,0,1,1,1,2,3,1,4,1742,
scooby_state_59cd9b|42|0 1,1727,0,1,0,1,1,0,1,0,0,0,1,0,0,1733,
scooby_state_59cd9b|55|0 2,1728,0,0,1,0,0,0,0,0,0,0,0,0,1,1732,
scooby_state_59cdf2|51|1 69,1623,1,0,2,2,0,1,1,0,1,1,1,0,0,1702,
scooby_state_59cdbf|54|2 1698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1698,
scooby_state_59cdbf|48|1 1688,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1696,
scooby_state_59cdbf|12|1 1664,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1670,
scooby_state_59cd9b|58|0 2,1655,1,0,0,0,0,0,0,0,0,0,0,0,0,1658,
scooby_state_59cdbf|15|1 1620,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1621,
scooby_state_59cdbf|10|1 1601,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1604,
scooby_state_59cdbf|62|2 1600,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1603,
scooby_state_59cdbf|33|1 1579,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1583,
scooby_state_59cdbf|49|2 1569,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1573,
scooby_state_59cdbf|16|1 1567,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1570,
scooby_state_59cdbf|17|1 1567,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1568,
scooby_state_59cdbf|46|2 1558,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1561,
scooby_state_59cdbf|4|1 1557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1557,
scooby_state_59cdbf|14|2 1554,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1557,
scooby_state_59cdbf|56|2 1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,
scooby_state_59cdbf|51|1 1526,2,1,0,0,0,0,0,0,1,0,1,0,0,2,1533,
scooby_state_59cdbf|15|2 1529,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1531,
scooby_state_59cdbf|41|2 1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,
scooby_state_59cdbf|3|2 1510,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1513,
scooby_state_59cdbf|21|2 1507,0,0,0,0,0,0,2,0,0,1,0,2,0,1,1513,
scooby_state_59cdbf|19|1 1496,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1499,
scooby_state_59cdbf|33|2 1494,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1497,
scooby_state_59cdbf|41|1 1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493,
scooby_state_59cdbf|30|1 1485,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1487,
scooby_state_59cdbf|19|2 1481,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1485,
scooby_state_59cdbf|62|1 1482,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1484,
scooby_state_59cdbf|55|2 1479,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1483,
scooby_state_59cdbf|37|2 1481,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1482,
scooby_state_59cdbf|16|2 1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1481,
scooby_state_59cdbf|39|2 1475,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1480,
scooby_state_59cd8d|0|-4 874,493,60,1,1,5,1,1,0,1,0,2,2,1,35,1477,
scooby_state_59cde2|2|0 1446,4,1,1,0,1,1,0,3,0,1,4,4,2,3,1471,
scooby_state_59cdbf|28|2 1458,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1461,
scooby_state_59cdbf|42|2 1458,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1460,
scooby_state_59cdbf|23|1 1456,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1457,
scooby_state_59cdbf|57|2 1455,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1456,
scooby_state_59cdbf|31|2 1448,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1449,
scooby_state_59cdbf|7|1 1448,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1449,
scooby_state_59cdbf|26|1 1434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1434,
scooby_state_59cdbf|8|1 1429,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1432,
scooby_state_59cdbf|55|1 1422,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1427,
scooby_state_59cdbf|18|2 1416,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1420,
scooby_state_59cdbf|48|2 1412,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1416,
scooby_state_59cdbf|22|2 1411,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1415,
scooby_state_59cdbf|1|1 1404,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1408,
scooby_state_59cdbf|4|2 1400,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1404,
scooby_state_59cdbf|7|2 1399,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1402,
scooby_state_59cdbf|31|1 1394,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1399,
scooby_state_59cdbf|27|2 1390,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1397,
scooby_state_59cdbf|58|1 1394,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1396,
scooby_state_59cdbf|61|2 1391,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1392,
scooby_state_59cdbf|5|2 1390,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1392,
scooby_state_59cdbf|59|1 1388,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1391,
scooby_state_59cdbf|29|1 1385,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1389,
scooby_state_59cdbf|6|2 1386,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1388,
scooby_state_59cdbf|27|1 1381,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1383,
scooby_state_59cdbf|34|2 1373,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1377,
scooby_state_59cd8d|51|-4 929,363,48,1,2,1,2,1,2,0,1,0,4,0,21,1375,
scooby_state_59cdbf|59|2 1367,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1369,
scooby_state_59cd8d|59|-4 831,430,51,2,2,5,0,1,0,0,1,1,4,0,35,1363,
scooby_state_59cdbf|63|1 1361,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1363,
scooby_state_59cdbf|43|2 1360,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1362,
scooby_state_59cdbf|35|2 1357,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1358,
scooby_state_59cdbf|52|1 1351,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1355,
scooby_state_59cdbf|36|1 1352,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1353,
scooby_state_59cdbf|45|2 1348,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1350,
scooby_state_59cdbf|3|1 1348,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1349,
scooby_state_59cdbf|12|2 1343,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1344,
scooby_state_59cdbf|34|1 1341,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1344,
scooby_state_59cdbf|17|2 1329,0,0,1,1,0,1,0,2,0,1,0,0,0,0,1335,
scooby_state_59cdbf|20|2 1334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334,
scooby_state_59cdbf|50|1 1329,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1331,
scooby_state_59cdbf|24|1 1325,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1328,
scooby_state_59cdbf|30|2 1325,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1328,
scooby_state_59cdbf|60|1 1321,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1323,
scooby_state_59cdbf|37|1 1320,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1322,
scooby_state_59cdbf|21|1 1313,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1317,
scooby_state_59cdbf|46|1 1314,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1316,
scooby_state_59cdbf|47|2 1311,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1313,
scooby_state_59cdbf|8|2 1307,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1309,
scooby_state_59cdcb|35|1 1293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1293,
scooby_state_59cdbf|29|2 1291,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1292,
scooby_state_59cdbf|20|1 1290,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1291,
scooby_state_59cdbf|60|2 1289,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1291,
scooby_state_59cdbf|18|1 1279,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1282,
scooby_state_59cdcf|63|1 182,34,1,2,1,1,1,0,0,0,1,0,1041,0,1,1265,
scooby_state_59cdbf|2|1 1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,
scooby_state_59cdbf|11|2 1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,
scooby_state_59cd8d|25|-4 835,327,47,0,2,3,0,2,1,0,0,2,8,1,29,1257,
scooby_state_59cdbf|6|1 1244,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1245,
scooby_state_59cdbf|32|2 1240,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1243,
scooby_state_59cdbf|36|2 1234,1,0,0,2,0,1,0,0,0,0,0,1,0,0,1239,
scooby_state_59cdbf|28|1 1234,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1236,
scooby_state_59cdbf|25|2 1229,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1232,
scooby_state_59cdbf|57|1 1226,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1230,
scooby_state_59cd8d|5|-4 713,446,30,1,0,6,1,1,2,0,0,2,1,0,20,1223,
scooby_state_59cde2|1|0 1200,1,3,1,0,0,0,2,1,0,1,4,4,3,2,1222,
scooby_state_59cdbf|10|2 1217,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1220,
scooby_state_59cdbf|47|1 1210,0,0,0,0,0,2,2,0,0,0,0,2,0,1,1217,
scooby_state_59cd8d|46|-4 648,455,57,2,2,7,0,3,1,0,3,0,6,0,29,1213,
scooby_state_59cd8d|32|-4 666,445,56,0,1,4,0,0,0,0,0,1,2,0,34,1209,
scooby_state_59cdbf|51|2 1207,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1208,
scooby_state_59cdbf|2|2 1202,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1204,
scooby_state_59cdbf|58|2 1202,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1204,
scooby_state_59cd8d|48|-4 726,422,31,1,0,1,1,0,0,0,0,2,1,1,17,1203,
scooby_state_59cdbf|40|2 1199,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1202,
scooby_state_59cdbf|49|1 1196,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1199,
scooby_state_59cd8d|15|-4 797,350,27,1,0,0,0,1,0,0,0,2,1,0,15,1194,
scooby_state_59cd8d|11|-4 711,443,22,1,1,0,0,0,1,0,0,0,4,0,9,1192,
scooby_state_59cd8d|31|-4 774,329,44,0,1,1,0,1,1,0,0,4,8,0,26,1189,
scooby_state_59cdcb|49|1 1184,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1187,
scooby_state_59cdbf|11|1 1186,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1187,
scooby_state_59cdbf|5|1 1180,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1181,
scooby_state_59cdbf|38|2 1178,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1179,
scooby_state_59cdbf|23|2 1174,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1176,
scooby_state_59cd8d|53|-4 613,468,42,0,1,3,0,0,1,1,0,2,3,1,33,1168,
scooby_state_59cdbf|54|1 1159,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1160,
scooby_state_59cdbf|13|2 1151,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1152,
scooby_state_59cdbf|35|1 1142,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1144,
scooby_state_59cd8d|39|-4 623,448,38,1,2,2,0,2,2,0,0,1,3,0,15,1137,
scooby_state_59cdee|55|1 230,5,2,4,0,2,1,0,0,4,1,1,0,7,878,1135,
scooby_state_59cdbf|25|1 1130,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1132,
scooby_state_59cd8d|9|-4 678,376,40,0,1,4,0,1,0,0,1,1,8,1,18,1129,
scooby_state_59cdcb|2|1 1122,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1126,
scooby_state_59cd8d|8|-4 691,349,28,1,3,4,1,0,1,1,0,2,9,1,28,1119,
scooby_state_59cd8d|43|-4 536,485,48,0,3,5,1,1,0,0,1,1,4,1,31,1117,
scooby_state_59cdbf|32|1 1113,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1115,
scooby_state_59cdbf|45|1 1111,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1115,
scooby_state_59cde2|59|0 1062,2,7,3,1,1,8,0,3,1,1,12,6,1,3,1111,
scooby_state_59cdcb|54|1 1105,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1107,
scooby_state_59cde2|61|0 1065,3,8,3,0,0,1,1,0,2,0,8,4,0,6,1101,
scooby_state_59cdbf|28|0 1095,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1096,
scooby_state_59cdbf|24|2 1094,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1095,
scooby_state_59cd8d|62|-1 1061,17,0,0,1,1,0,1,1,0,4,1,1,2,4,1094,
scooby_state_59cdbf|22|1 1091,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1092,
scooby_state_59cd8d|57|-4 670,335,45,0,0,7,0,0,0,0,0,2,2,1,29,1091,
scooby_state_59cdbf|39|1 1087,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1088,
scooby_state_59cde2|54|0 1071,1,0,1,1,0,1,1,1,0,2,1,2,1,0,1083,
scooby_state_59cdbf|56|1 1081,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1083,
scooby_state_59cdcb|61|1 1076,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1080,
scooby_state_59cd8d|10|-4 759,270,21,0,1,1,0,0,1,0,2,2,8,1,12,1078,
scooby_state_59cdcb|60|1 1073,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1075,
scooby_state_59cdbf|44|2 1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070,
scooby_state_59cdcb|5|1 1062,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1068,
scooby_state_59cdcb|34|1 1067,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1068,
scooby_state_59cdbf|53|2 1064,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1067,
scooby_state_59cdbf|52|2 1062,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1064,
scooby_state_59cde2|0|0 1044,1,1,1,3,0,1,2,0,0,0,3,2,1,5,1064,
scooby_state_59cd8d|36|-4 673,274,47,0,3,10,1,2,0,0,0,4,5,5,37,1061,
scooby_state_59cd8d|45|-4 660,321,40,0,3,1,0,2,0,0,2,4,4,1,20,1058,
