*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
scooby_state_4019fd|63|1 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_401a07|46|-1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_4019fd|61|1 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_4019fd|46|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_401a26|41|0 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_4019fd|57|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_4019fd|51|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4019fd|42|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_4019fd|44|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_4019fd|48|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_4019fd|47|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_4019fd|58|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_401a07|41|0 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_4019fd|52|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_4019fd|50|1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_4019fd|54|1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_4019fd|45|1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_401a3d|41|-2 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_4019fd|55|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_401a3d|44|3 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_4019fd|60|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_4019e0|45|4 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_4019fd|62|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_401a74|40|-5 55,0,0,0,0,0,0,1,0,0,0,0,0,0,0,56,
scooby_state_4019e0|41|-3 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_401a07|40|-1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_4019fd|59|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_401a26|42|2 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_4019fd|43|1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_401a3d|42|2 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_401a16|44|3 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401a16|41|-2 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401a07|41|-2 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401a54|43|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401a07|44|3 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_4019fd|55|41 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_401950|41|-4 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_401a16|43|0 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_401a43|23|-40 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_401a16|40|-1 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_4019f7|43|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_4019fd|53|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_4019fd|62|41 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_4019fd|23|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_401a54|43|3 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_401a26|43|2 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_4019fd|21|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_4019fd|24|1 41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_401a3d|43|2 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_4019fd|9|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_4019fd|3|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_4019fd|60|41 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_4019fd|10|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_4019fd|7|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_4019fd|11|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_4019fd|5|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_4019fd|41|41 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_4019fd|56|41 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_4019fd|6|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_401a54|41|-1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_4019fd|13|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_4019fd|48|41 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_401a07|43|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_4019fd|57|41 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4019fd|45|41 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_401aa1|42|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4019fd|12|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_401a3d|45|4 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4019fd|53|41 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_401a3d|41|-3 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4019fd|4|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4019f7|43|2 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4019fd|18|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_401a16|43|2 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401ad7|44|4 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4019fd|47|41 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4019fd|43|41 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4019e0|43|3 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401a07|43|2 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4019fd|22|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4019fd|50|41 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401a07|42|2 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_4019fd|46|41 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_4019fd|17|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_4019fd|14|1 36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_4019fd|20|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_401a26|40|-2 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_4019fd|61|41 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401a43|19|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_4019fd|16|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_4019fd|15|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_401a43|0|-40 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_4019fd|8|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_4019fd|1|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_4019fd|44|41 34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_4019fd|58|41 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_4019f7|42|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_4019fd|49|41 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401a43|14|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_4019fd|59|41 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_4019fd|63|41 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_4019fd|2|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_401a16|41|-1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_4019fd|42|41 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_4019fd|54|41 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_4019fd|51|41 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_4019f7|41|-1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_4019fd|19|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_401a26|41|-1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_4019fd|49|1 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_401a3d|40|-2 29,0,0,0,1,0,0,0,0,1,0,0,0,0,0,31,
scooby_state_4019f7|40|-2 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401a0d|46|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401a43|21|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401a43|7|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_401a97|41|-4 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_401998|46|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_401a07|41|-1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_401a43|9|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401a43|4|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401a43|16|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401a43|15|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401a16|42|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401a43|12|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401a43|5|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401a3d|41|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401a16|42|2 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_4019fd|0|-40 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401a43|29|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401a43|6|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401a0d|62|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401a26|43|3 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401a43|13|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401a43|20|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401a43|2|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401a43|45|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401a43|3|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_401a07|42|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401a43|61|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4019e0|61|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4019f7|43|3 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401a0d|40|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4019fd|52|41 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401a43|1|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40195b|46|5 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401a0d|60|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401a43|17|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401a5c|42|-1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401a43|10|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401a0d|48|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4019e0|13|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401a43|22|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4019e0|45|0 20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21,
scooby_state_401a97|41|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4019e0|29|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401a0d|63|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4019fd|20|-40 19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401a0d|57|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401a0d|45|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401a0d|50|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401a07|40|-2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401a0d|44|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401a0d|43|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4019fd|22|-40 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401a0d|42|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401a43|18|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4019fd|10|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4019fd|3|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4019fd|17|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401a54|42|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4019fd|23|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4019fd|2|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4019fd|4|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401a0d|51|1 18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4019fd|8|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401a43|50|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401a43|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_401a16|41|-3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401a88|41|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401a0d|56|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401a16|45|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4019fd|11|-40 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401a0d|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401a0d|49|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_401a0d|61|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4019f7|13|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4019fd|6|-40 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401a0d|59|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401a0d|54|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4019fd|46|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4019fd|7|-40 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401a3d|43|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4019fd|5|-40 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401a0d|52|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4019fd|9|-40 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401a0d|55|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4019fd|21|-40 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401a43|34|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4019fd|12|-40 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4019fd|16|-40 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401a0d|53|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4019f7|61|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4019fd|19|-40 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_401a54|13|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4019fd|15|-40 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401a0d|46|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401998|46|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4019fd|14|-40 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_401a54|61|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4019fd|13|-40 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4019f7|45|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4019fd|18|-40 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401a0d|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_401a0d|41|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4019f7|29|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4019fd|1|-40 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401821|43|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4019f7|41|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401ad7|44|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401a43|18|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401a16|40|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4019f7|45|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401a43|7|-40 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401a88|41|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401a43|8|-40 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_401a43|8|-38 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401a54|29|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401a3d|43|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401a07|41|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401a07|45|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4019fd|48|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_401a07|43|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a43|10|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a43|11|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a43|13|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a1c|48|41 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a43|14|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a43|2|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a43|21|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a43|6|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a0d|49|41 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401ad7|44|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a3d|42|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4019e0|45|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a43|9|-40 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a1c|50|41 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a1c|49|41 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_401a0d|50|41 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a5c|8|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a54|45|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a5c|9|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a43|2|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a5c|23|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a1c|52|41 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a5c|10|-40 9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a0d|63|41 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a1c|47|41 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a1c|46|41 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a43|22|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a1c|51|41 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_401a5c|19|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a5c|21|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a5c|20|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a43|12|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a0d|52|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a5c|11|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a0d|47|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a0d|48|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a0d|51|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a0d|59|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a43|4|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a0d|61|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a1c|45|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a3d|61|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a43|15|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a1c|63|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a0d|60|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a1c|43|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a5c|12|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a43|5|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a5c|7|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a1c|54|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a1c|53|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a1c|55|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a43|18|-40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a43|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a1c|62|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a1c|44|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_401a0d|42|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
