*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s0.trace.gz
scooby_state_4540eb|6|0 8502,9,8,8,5,6,7,5,11,5,2,6,5,5,3463,12047,
scooby_state_4540eb|13|0 8242,6,8,13,6,8,9,6,6,13,5,6,5,11,3660,12004,
scooby_state_4540eb|11|0 8193,3,5,5,4,3,7,6,6,4,7,4,8,8,3719,11982,
scooby_state_4540eb|17|0 8241,11,5,8,7,2,6,4,11,6,3,8,7,5,3612,11936,
scooby_state_4540eb|5|0 8185,4,5,7,5,5,4,3,6,13,3,8,9,4,3423,11684,
scooby_state_4540eb|18|0 7943,1,1,7,3,8,7,7,8,6,0,6,5,9,3658,11669,
scooby_state_4540eb|7|0 8033,5,9,10,4,8,6,10,2,10,6,7,8,6,3487,11611,
scooby_state_4540eb|4|0 8086,6,10,4,9,4,8,7,4,7,4,6,8,8,3121,11292,
scooby_state_4540eb|10|0 7524,5,8,7,6,2,6,4,5,6,4,4,6,4,3295,10886,
scooby_state_4540eb|23|0 7419,2,3,12,8,4,8,5,5,9,4,7,7,5,3344,10842,
scooby_state_4540eb|21|0 7473,4,3,7,8,7,6,7,9,3,3,1,6,2,3279,10818,
scooby_state_4540eb|28|0 7391,6,6,9,5,7,2,7,4,12,3,6,4,4,3089,10555,
scooby_state_4540eb|26|0 7204,4,4,6,5,5,5,6,5,2,6,2,8,6,3284,10552,
scooby_state_4540eb|25|0 7215,2,6,5,3,4,5,5,5,5,6,8,7,6,3008,10290,
scooby_state_4540eb|27|0 6866,9,8,10,8,4,3,6,4,8,6,5,9,8,3140,10094,
scooby_state_4540eb|24|0 6894,3,2,4,3,4,3,5,6,8,6,1,4,3,3128,10074,
scooby_state_4540eb|29|0 6782,6,6,9,7,7,7,3,8,14,6,7,4,7,3035,9908,
scooby_state_4540eb|22|0 6611,4,5,10,6,2,8,4,4,9,4,4,6,4,3003,9684,
scooby_state_4540eb|30|0 6326,4,7,5,5,3,4,4,5,8,3,5,2,5,2661,9047,
scooby_state_4540eb|34|0 6225,10,6,7,3,5,5,4,5,7,6,5,9,8,2401,8706,
scooby_state_4540eb|33|0 5747,4,4,5,3,3,5,10,3,5,4,3,7,6,2533,8342,
scooby_state_4540eb|32|0 5783,6,3,3,6,7,2,2,6,3,2,7,6,5,2476,8317,
scooby_state_4540eb|37|0 5810,4,5,4,3,1,5,3,3,10,1,7,3,3,2447,8309,
scooby_state_4540eb|35|0 5843,7,6,6,4,4,3,6,5,5,2,3,6,4,2330,8234,
scooby_state_4540eb|36|0 5634,5,5,3,4,6,2,3,3,7,6,3,10,3,2392,8086,
scooby_state_4540eb|31|0 5517,3,4,7,4,4,6,3,2,3,5,5,3,6,2501,8073,
scooby_state_4540eb|38|0 5637,2,3,7,3,6,4,8,4,7,4,4,7,5,2279,7980,
scooby_state_4540eb|39|0 5413,2,1,6,7,2,1,1,6,4,3,5,1,7,2470,7929,
scooby_state_4540eb|40|0 4697,7,7,4,5,5,3,2,2,3,4,7,4,2,1962,6714,
scooby_state_4540eb|42|0 4576,3,2,5,2,5,4,2,4,2,4,7,3,5,1918,6542,
scooby_state_4540eb|45|0 4356,4,5,0,3,2,3,3,3,1,0,3,1,2,1755,6141,
scooby_state_4540eb|41|0 4037,3,4,3,4,3,5,3,1,2,4,5,4,6,1863,5947,
scooby_state_4540eb|43|0 4102,5,3,1,3,4,4,2,4,5,1,5,1,4,1671,5815,
scooby_state_4540eb|44|0 3790,3,2,2,4,2,1,6,3,0,3,3,2,3,1638,5462,
scooby_state_4540eb|57|0 3182,5,4,2,5,3,2,4,3,3,1,5,3,2,1362,4586,
scooby_state_4540eb|46|0 3170,7,3,5,0,1,4,1,2,5,3,1,2,0,1235,4439,
scooby_state_4540eb|63|0 3057,1,4,2,4,1,3,2,1,0,4,3,4,2,1334,4422,
scooby_state_4540eb|50|0 2988,1,2,3,2,2,2,3,1,3,2,2,3,2,1281,4297,
scooby_state_4540eb|48|0 3094,1,0,2,2,1,2,2,1,4,3,1,1,2,1142,4258,
scooby_state_4540eb|51|0 3007,2,2,2,4,2,1,3,0,1,2,2,4,3,1176,4211,
scooby_state_4540eb|58|0 3038,4,3,5,2,4,3,1,1,6,1,2,1,2,1107,4180,
scooby_state_4540eb|53|0 2940,1,0,4,3,2,3,3,2,3,3,3,3,3,1186,4159,
scooby_state_4540eb|56|0 3041,0,1,2,2,0,1,3,3,3,1,1,1,1,1094,4154,
scooby_state_4540eb|47|0 3074,1,1,0,3,2,1,1,2,1,3,3,4,2,1034,4132,
scooby_state_4540eb|55|0 2909,2,0,3,1,5,0,3,3,4,2,3,4,1,1185,4125,
scooby_state_4540eb|60|0 2757,3,0,3,3,1,2,1,1,3,1,2,1,1,1115,3894,
scooby_state_4540eb|62|0 2808,2,1,1,0,1,2,2,1,2,1,0,1,4,1046,3872,
scooby_state_4540eb|54|0 2649,3,0,1,4,0,1,1,3,3,1,2,3,2,1168,3841,
scooby_state_4540eb|52|0 2549,3,2,6,3,1,1,3,2,7,2,3,2,5,1188,3777,
scooby_state_4540eb|61|0 2721,1,0,5,2,0,1,2,1,1,1,4,1,2,967,3709,
scooby_state_4540eb|59|0 2700,2,3,2,2,1,2,0,1,1,1,2,1,4,977,3699,
scooby_state_4540eb|49|0 2496,2,1,4,2,4,1,1,5,4,3,1,0,1,919,3444,
scooby_state_4540eb|58|46 1332,7,15,10,8,10,9,6,4,4,14,11,15,21,676,2142,
scooby_state_4540eb|47|46 1375,5,9,11,10,9,11,13,5,9,2,10,16,10,539,2034,
scooby_state_4540eb|51|46 1375,9,9,14,7,5,10,7,4,6,9,6,6,12,498,1977,
scooby_state_4540eb|27|21 1356,6,3,4,9,4,8,4,3,2,9,5,4,4,473,1894,
scooby_state_4540eb|60|46 1272,18,9,7,11,7,7,5,7,5,8,16,8,9,500,1889,
scooby_state_4540eb|49|46 1276,9,8,12,11,6,7,7,12,5,4,5,10,10,480,1862,
scooby_state_4540eb|54|46 1194,11,11,13,6,8,9,3,8,13,6,15,11,11,540,1859,
scooby_state_4540eb|55|46 1173,8,10,7,9,5,8,3,7,7,4,9,13,11,529,1803,
scooby_state_4540eb|61|46 1187,8,10,15,9,10,10,5,9,6,7,11,8,10,497,1802,
scooby_state_4540eb|57|46 1140,8,8,7,5,14,8,3,5,8,8,13,19,7,529,1782,
scooby_state_4540eb|46|46 1158,15,10,7,6,7,8,7,6,4,5,11,10,13,456,1723,
scooby_state_4540eb|62|46 1130,6,11,9,8,6,5,11,8,7,8,9,17,7,473,1715,
scooby_state_4540eb|53|46 1139,6,5,7,7,4,10,9,3,6,7,6,6,9,490,1714,
scooby_state_4540eb|63|46 1162,9,8,2,6,5,2,7,2,5,6,14,5,5,450,1688,
scooby_state_4540eb|35|21 1081,2,3,3,1,5,4,5,4,3,3,3,8,6,497,1628,
scooby_state_4540eb|46|21 1146,5,7,4,3,3,5,2,1,4,2,4,1,7,414,1608,
scooby_state_4540eb|40|31 1091,10,5,5,12,2,5,10,5,5,2,4,12,8,429,1605,
scooby_state_4540eb|52|46 1019,8,4,10,9,4,10,0,7,5,6,8,8,7,460,1565,
scooby_state_4540eb|40|21 1079,5,4,1,5,3,5,5,4,6,3,5,5,3,424,1557,
scooby_state_4540eb|48|46 1117,10,8,2,7,8,5,3,6,4,7,9,4,7,355,1552,
scooby_state_4540e3|54|1 1543,0,0,0,0,0,1,0,0,1,1,0,0,2,1,1549,
scooby_state_4540e3|53|1 1545,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1549,
scooby_state_4540e3|55|1 1544,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1547,
scooby_state_4540e3|56|1 1546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1546,
scooby_state_4540e3|5|1 1543,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1546,
scooby_state_4540e3|2|1 1543,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1546,
scooby_state_4540eb|21|21 1040,5,4,9,2,4,3,6,5,5,1,6,1,5,450,1546,
scooby_state_4540e3|57|1 1544,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1546,
scooby_state_4540e3|3|1 1541,0,0,0,0,1,1,0,0,0,0,1,0,0,2,1546,
scooby_state_4540e3|62|1 1543,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1546,
scooby_state_4540e3|58|1 1541,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1546,
scooby_state_4540e3|4|1 1545,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1546,
scooby_state_4540e3|61|1 1542,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1546,
scooby_state_4540e3|59|1 1542,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1546,
scooby_state_4540e3|1|1 1544,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1546,
scooby_state_4540e3|0|0 1543,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1546,
scooby_state_4540e3|63|1 1541,0,0,2,0,1,0,2,0,0,0,0,0,0,0,1546,
scooby_state_4540e3|60|1 1543,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1546,
scooby_state_4540e3|30|1 1540,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1545,
scooby_state_4540e3|25|1 1543,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|35|1 1542,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1545,
scooby_state_4540e3|18|1 1542,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1545,
scooby_state_4540e3|19|1 1545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|36|1 1544,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1545,
scooby_state_4540e3|23|1 1540,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1545,
scooby_state_4540e3|32|1 1540,1,0,2,0,0,0,0,0,2,0,0,0,0,0,1545,
scooby_state_4540e3|28|1 1541,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|9|1 1543,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1545,
scooby_state_4540e3|12|1 1542,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|6|1 1544,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1545,
scooby_state_4540e3|8|1 1544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|29|1 1543,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1545,
scooby_state_4540e3|20|1 1543,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1545,
scooby_state_4540e3|13|1 1540,0,1,0,0,2,0,0,0,2,0,0,0,0,0,1545,
scooby_state_4540e3|17|1 1543,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|10|1 1542,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1545,
scooby_state_4540e3|21|1 1543,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1545,
scooby_state_4540e3|33|1 1543,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|11|1 1543,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1545,
scooby_state_4540e3|24|1 1543,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|15|1 1545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|27|1 1542,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1545,
scooby_state_4540e3|14|1 1545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,
scooby_state_4540e3|16|1 1542,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1545,
scooby_state_4540e3|7|1 1541,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1545,
scooby_state_4540e3|34|1 1543,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1545,
scooby_state_4540e3|26|1 1541,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1545,
scooby_state_4540e3|31|1 1540,0,0,0,0,0,1,0,0,0,0,1,0,3,0,1545,
scooby_state_4540e3|22|1 1543,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1545,
scooby_state_4540e3|37|1 1541,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1544,
scooby_state_4540e3|38|1 1538,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1542,
scooby_state_4540e3|39|1 1540,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1541,
scooby_state_4540e3|41|1 1537,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1539,
scooby_state_4540e3|40|1 1529,1,1,0,0,1,0,1,2,1,1,1,1,0,0,1539,
scooby_state_4540e3|42|1 1535,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1537,
scooby_state_4540e3|43|1 1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536,
scooby_state_4540e3|44|1 1530,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1534,
scooby_state_4540e3|45|1 1530,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1533,
scooby_state_4540e3|46|1 1527,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1531,
scooby_state_4540e3|47|1 1528,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1529,
scooby_state_4540e3|48|1 1524,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1528,
scooby_state_4540e3|49|1 1522,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1526,
scooby_state_4540e3|50|1 1523,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1525,
scooby_state_4540e3|51|1 1518,0,0,0,1,0,0,0,0,1,2,1,0,0,0,1523,
scooby_state_4540e3|52|1 1519,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1522,
scooby_state_4540eb|59|46 1006,8,13,6,10,6,2,5,3,7,5,7,5,7,424,1514,
scooby_state_4540eb|60|21 997,6,3,3,2,3,4,5,5,2,3,5,6,6,455,1505,
scooby_state_4540eb|42|21 991,4,3,2,0,4,6,5,3,1,4,6,6,5,457,1497,
scooby_state_4540eb|53|21 1034,2,5,2,6,1,7,2,1,3,6,4,7,5,404,1489,
scooby_state_4540eb|24|21 938,4,3,3,5,3,3,1,1,4,4,10,3,1,505,1488,
scooby_state_4540eb|49|41 1030,5,5,8,8,14,3,6,5,4,5,11,6,10,367,1487,
scooby_state_4540eb|56|46 963,9,10,5,2,11,6,8,2,8,3,13,9,11,425,1485,
scooby_state_4540eb|41|21 943,7,6,5,6,7,3,4,7,1,2,1,8,2,456,1458,
scooby_state_4540eb|33|31 1019,6,4,2,6,6,6,4,2,3,1,7,5,5,381,1457,
scooby_state_4540eb|54|21 984,6,1,2,4,4,5,1,3,3,6,6,5,9,417,1456,
scooby_state_4540eb|36|21 974,3,4,5,4,2,2,5,1,4,2,1,3,6,439,1455,
scooby_state_4540eb|57|21 985,6,3,7,2,2,4,1,2,2,1,3,5,2,425,1450,
scooby_state_4540eb|45|21 917,3,4,6,3,3,0,6,4,4,4,4,3,4,483,1448,
scooby_state_4540eb|50|46 960,3,11,3,6,8,3,7,9,3,6,5,16,13,386,1439,
scooby_state_4540eb|63|21 936,1,6,3,5,4,1,0,2,3,2,7,7,1,457,1435,
scooby_state_4540eb|48|21 935,3,3,3,4,4,4,3,3,2,2,2,5,3,455,1431,
scooby_state_4540eb|58|21 955,2,4,6,3,4,3,3,3,7,4,3,2,6,425,1430,
scooby_state_4540eb|32|21 963,3,3,5,2,4,3,2,4,2,3,7,4,5,419,1429,
scooby_state_4540eb|34|21 900,3,8,6,1,3,3,5,2,3,1,5,6,4,448,1398,
scooby_state_4540eb|47|21 892,6,4,3,4,2,2,1,2,2,3,6,6,8,456,1397,
scooby_state_4540eb|50|21 853,3,1,3,3,3,3,7,3,2,2,5,8,4,497,1397,
scooby_state_4540eb|25|21 909,4,2,4,6,5,3,0,3,2,4,3,4,4,428,1381,
scooby_state_4540eb|55|21 1039,5,4,1,7,4,4,3,4,3,4,2,3,5,291,1379,
scooby_state_4540eb|48|31 900,4,5,3,4,6,4,4,3,0,2,8,8,5,415,1371,
scooby_state_4540eb|49|21 886,3,3,3,2,1,0,4,5,1,5,9,6,3,437,1368,
scooby_state_4540eb|51|21 932,1,3,7,2,1,3,3,3,2,3,2,6,2,374,1344,
scooby_state_4540eb|59|21 870,3,8,6,2,4,3,6,3,0,1,5,4,6,422,1343,
scooby_state_4540eb|23|21 883,4,6,2,5,2,2,4,4,2,4,3,7,2,412,1342,
scooby_state_4540eb|33|21 944,4,2,5,2,3,7,2,2,3,1,1,4,6,334,1320,
scooby_state_4540eb|22|21 913,5,5,5,3,3,2,0,6,2,2,3,3,6,355,1313,
scooby_state_4540eb|39|21 878,2,2,3,3,5,2,2,2,4,6,6,3,5,390,1313,
scooby_state_4540eb|54|41 872,11,4,6,3,7,6,3,9,6,5,4,14,13,298,1261,
scooby_state_4540eb|61|21 825,2,5,3,3,6,2,3,5,3,1,3,2,3,390,1256,
scooby_state_4540eb|30|21 906,2,6,1,5,1,2,4,3,0,2,4,3,3,296,1238,
scooby_state_4540eb|29|21 863,2,2,4,2,2,6,3,3,6,3,2,3,3,325,1229,
scooby_state_4540eb|52|21 845,4,2,6,8,4,1,1,2,1,4,2,2,4,320,1206,
scooby_state_4540eb|28|21 845,5,2,2,4,3,9,3,3,3,2,5,2,9,307,1204,
scooby_state_4540eb|31|21 837,6,9,1,2,2,3,0,2,4,1,2,5,0,329,1203,
scooby_state_4540eb|38|21 821,1,4,4,6,2,3,3,3,3,3,7,1,3,338,1202,
scooby_state_4540eb|59|31 819,5,8,4,6,6,5,3,3,4,4,1,6,3,325,1202,
scooby_state_4540eb|37|21 752,4,1,2,4,2,0,0,3,4,3,5,4,4,410,1198,
scooby_state_4540eb|62|21 751,5,1,2,3,3,3,1,1,2,2,4,6,5,406,1195,
scooby_state_4540eb|26|21 746,3,1,8,4,7,2,3,4,3,1,2,5,2,393,1184,
scooby_state_4540eb|53|31 801,9,11,3,8,4,5,1,2,6,6,5,7,4,305,1177,
scooby_state_4540eb|57|30 799,6,8,5,10,4,9,3,3,8,5,5,9,5,297,1176,
scooby_state_4540eb|43|21 824,4,5,0,2,3,2,5,5,1,2,4,4,6,308,1175,
scooby_state_4540eb|49|30 705,7,8,7,10,3,4,9,9,4,0,7,7,7,382,1169,
scooby_state_4540eb|53|30 743,10,11,7,4,4,8,2,3,4,7,6,7,11,321,1148,
scooby_state_4540eb|34|31 770,3,7,5,5,2,4,7,2,7,5,7,10,3,307,1144,
scooby_state_4540eb|60|31 747,8,8,4,3,4,3,2,2,9,5,9,7,1,331,1143,
scooby_state_4540eb|44|21 726,3,2,5,5,4,3,6,3,2,3,2,4,5,346,1119,
scooby_state_4540eb|41|41 768,9,6,4,5,5,6,5,3,2,9,10,3,9,273,1117,
scooby_state_4540eb|60|30 710,7,6,4,7,6,7,11,2,2,4,5,10,6,330,1117,
scooby_state_4540eb|56|41 732,5,7,2,5,2,10,4,8,5,8,8,5,7,279,1087,
scooby_state_4540eb|61|41 727,9,10,5,7,7,4,4,5,3,3,9,9,6,279,1087,
scooby_state_4540eb|63|31 646,3,4,4,3,4,7,5,7,7,4,6,5,7,372,1084,
scooby_state_4540eb|39|30 810,3,6,5,7,5,4,4,6,2,3,8,6,8,191,1068,
scooby_state_4540eb|52|40 652,6,10,8,11,8,7,6,7,7,8,12,13,16,291,1062,
scooby_state_4540eb|34|30 744,8,5,2,5,5,5,4,9,3,1,7,4,3,255,1060,
scooby_state_4540eb|42|41 724,4,3,8,4,5,6,5,3,4,4,12,4,5,268,1059,
scooby_state_4540eb|38|31 699,2,7,2,7,6,5,1,2,5,3,5,8,4,303,1059,
scooby_state_4540eb|60|41 717,7,7,5,8,6,5,8,4,2,3,3,8,7,269,1059,
scooby_state_4540eb|56|31 768,3,4,2,7,6,1,0,5,2,4,7,4,6,240,1059,
scooby_state_4540eb|45|31 692,8,6,4,2,3,2,5,1,4,7,4,2,5,313,1058,
scooby_state_4540eb|52|31 702,7,2,4,6,4,6,6,0,4,0,8,7,4,297,1057,
scooby_state_454159|3|0 982,7,8,4,3,4,2,5,4,4,5,7,5,6,8,1054,
scooby_state_4540eb|61|40 660,9,10,9,6,5,10,3,4,10,5,14,12,12,278,1047,
scooby_state_4540eb|58|31 650,3,2,12,5,3,3,3,3,3,3,6,2,5,342,1045,
scooby_state_4540eb|42|30 708,0,4,8,4,4,7,8,4,3,5,6,7,4,261,1033,
scooby_state_4540eb|58|40 710,7,7,10,9,6,5,8,8,5,6,10,5,13,223,1032,
scooby_state_4540eb|32|30 720,4,8,6,5,4,8,3,3,3,1,5,12,6,243,1031,
scooby_state_4540eb|48|41 654,8,8,9,6,7,5,5,2,5,2,11,9,10,288,1029,
scooby_state_4540eb|38|30 607,10,10,6,9,6,5,4,1,8,10,12,5,3,331,1027,
scooby_state_4540eb|46|41 677,9,3,7,5,5,4,6,2,4,5,7,6,7,280,1027,
scooby_state_4540eb|36|31 682,4,8,4,6,3,2,1,1,1,2,4,3,5,278,1004,
scooby_state_4540eb|42|31 696,3,4,3,4,4,3,6,0,4,2,4,5,5,260,1003,
scooby_state_4540eb|58|41 689,4,4,8,4,6,7,6,7,1,4,5,7,7,244,1003,
scooby_state_4540eb|44|31 672,4,9,2,7,7,2,6,2,3,3,2,7,4,272,1002,
scooby_state_4540eb|47|31 623,7,1,11,7,6,3,6,7,1,1,4,1,5,318,1001,
scooby_state_4540eb|40|40 684,9,10,5,4,8,6,5,6,9,9,7,9,6,224,1001,
scooby_state_4540eb|56|21 709,1,3,2,1,2,1,1,2,0,3,2,2,5,266,1000,
scooby_state_4540eb|46|30 622,15,5,6,8,6,6,3,5,5,7,8,5,7,292,1000,
scooby_state_4540eb|54|31 643,5,8,5,3,3,5,0,2,4,5,6,7,7,297,1000,
scooby_state_454159|19|0 924,2,4,7,5,6,5,2,3,8,8,3,5,4,7,993,
scooby_state_4540eb|52|41 665,5,6,8,7,6,7,3,5,3,7,5,8,7,234,976,
scooby_state_4540eb|51|30 640,1,7,4,5,9,5,5,5,3,4,13,6,7,260,974,
scooby_state_4540eb|41|31 658,4,2,6,3,9,5,1,3,2,3,6,9,4,259,974,
scooby_state_454159|11|0 916,4,3,7,5,3,6,7,3,3,6,3,3,1,4,974,
scooby_state_4540eb|63|41 625,4,7,8,7,4,7,4,3,7,2,4,7,12,271,972,
scooby_state_4540eb|43|41 656,5,5,4,8,4,7,3,3,4,6,8,6,8,245,972,
scooby_state_4540eb|59|40 654,8,7,7,9,4,4,5,6,6,4,10,8,10,230,972,
scooby_state_4540eb|50|40 650,8,9,7,8,8,10,13,2,7,5,12,5,10,215,969,
scooby_state_454159|15|0 879,7,7,6,4,2,4,2,5,4,5,7,3,3,16,954,
scooby_state_4540eb|57|31 608,8,5,4,3,6,6,5,2,3,3,5,4,3,283,948,
scooby_state_4540eb|58|30 647,8,5,5,2,5,5,2,4,3,4,9,6,11,231,947,
scooby_state_4540eb|54|40 586,14,8,7,10,9,4,6,10,2,4,9,6,7,265,947,
scooby_state_4540eb|32|31 612,3,5,5,6,4,2,5,7,4,0,2,4,9,274,942,
scooby_state_4540eb|54|30 611,5,4,4,4,4,4,4,3,2,8,4,7,11,267,942,
scooby_state_4540eb|62|31 586,2,4,4,5,7,1,4,5,3,5,6,4,5,300,941,
scooby_state_4540eb|62|40 596,6,6,5,9,3,2,6,5,8,7,17,4,7,260,941,
scooby_state_4540eb|49|31 556,2,4,2,7,4,5,4,7,3,2,1,8,6,328,939,
scooby_state_4540eb|50|41 597,9,5,9,4,5,4,3,5,5,2,7,7,3,273,938,
scooby_state_4540eb|55|40 667,6,4,7,8,11,7,5,5,3,3,3,12,4,175,920,
scooby_state_4540eb|46|31 631,3,10,6,3,5,8,0,2,4,3,5,1,10,229,920,
scooby_state_4540eb|47|41 684,5,8,6,5,4,4,4,5,3,5,8,1,9,168,919,
scooby_state_4540eb|36|30 550,7,5,7,5,4,4,1,2,4,4,12,10,6,297,918,
scooby_state_4540eb|60|40 624,4,9,7,7,8,5,9,4,3,8,11,4,6,206,915,
scooby_state_4540eb|62|30 627,4,5,7,5,7,2,4,6,3,3,4,4,4,230,915,
scooby_state_454159|16|0 852,2,5,4,5,4,6,7,3,5,7,2,6,1,6,915,
scooby_state_4540eb|42|40 585,11,5,12,3,11,5,4,8,5,6,11,11,11,225,913,
scooby_state_4540eb|35|30 591,6,6,5,1,3,5,3,3,9,7,5,4,5,260,913,
scooby_state_4540eb|37|31 607,2,5,2,2,2,4,3,1,0,1,5,3,5,270,912,
scooby_state_4540eb|44|40 634,12,12,6,3,5,5,3,9,8,4,8,10,7,184,910,
scooby_state_4540eb|48|30 603,5,7,2,2,4,3,2,3,3,3,12,6,5,240,900,
scooby_state_4540eb|55|31 585,3,1,1,4,2,1,7,2,0,2,5,5,4,274,896,
scooby_state_4540eb|53|40 593,8,11,12,9,7,6,4,2,9,5,12,7,10,199,894,
scooby_state_4540eb|52|30 597,5,3,7,5,3,2,1,5,1,2,6,7,8,241,893,
scooby_state_454159|13|0 826,4,8,4,1,6,3,7,5,1,2,6,6,8,6,893,
scooby_state_4540eb|37|30 559,3,4,6,4,5,2,3,3,3,5,4,10,5,275,891,
scooby_state_4540eb|55|30 605,1,4,4,7,6,3,1,7,2,1,10,5,2,230,888,
scooby_state_454159|0|0 820,3,7,5,4,5,4,3,4,3,6,7,6,3,7,887,
scooby_state_4540eb|50|31 578,3,8,4,1,1,1,0,4,0,4,2,4,3,271,884,
scooby_state_4540eb|35|31 627,3,4,3,1,2,0,0,5,0,5,4,1,6,223,884,
scooby_state_454159|21|0 808,7,6,5,3,3,5,3,3,2,4,4,4,6,10,873,
scooby_state_4540eb|39|31 582,8,4,4,5,3,4,4,0,4,2,5,1,7,239,872,
scooby_state_4540eb|51|31 608,5,4,7,2,1,1,1,3,1,2,4,3,5,215,862,
scooby_state_4540eb|31|31 636,2,4,3,2,3,4,1,2,0,2,5,1,4,192,861,
scooby_state_4540eb|46|40 545,13,5,9,3,5,4,2,5,4,3,10,4,10,234,856,
scooby_state_454159|9|0 778,6,10,5,5,5,2,4,5,3,6,7,4,6,10,856,
scooby_state_4540eb|45|30 535,5,3,6,7,6,6,6,5,4,5,3,7,3,255,856,
scooby_state_4540eb|61|30 564,10,0,6,3,4,5,3,2,6,2,3,8,2,237,855,
scooby_state_4540eb|59|30 526,5,9,6,3,8,2,9,3,3,5,3,3,2,267,854,
scooby_state_4540eb|33|30 574,5,6,5,6,2,3,3,2,3,3,4,1,8,225,850,
scooby_state_454159|12|0 767,5,8,7,4,4,1,3,6,5,3,4,4,7,11,839,
scooby_state_454159|5|0 784,5,1,5,4,4,4,3,2,6,4,2,5,4,5,838,
scooby_state_454159|8|0 771,4,6,2,4,5,3,3,3,2,6,5,4,3,10,831,
scooby_state_4540eb|61|31 536,2,4,4,3,4,3,4,3,2,1,2,3,6,252,829,
scooby_state_4540eb|53|41 567,8,1,4,7,3,3,4,0,3,4,3,4,9,209,829,
scooby_state_4540eb|43|30 542,6,2,7,5,3,4,2,5,5,3,3,2,5,235,829,
scooby_state_4540eb|43|40 526,8,2,9,9,11,10,7,7,2,3,9,8,7,210,828,
scooby_state_4540eb|30|30 522,8,5,3,3,4,1,4,4,1,6,6,10,5,244,826,
scooby_state_4540eb|41|30 495,7,12,4,3,5,3,7,1,2,3,5,4,5,267,823,
scooby_state_454159|14|0 763,7,4,4,4,4,3,3,4,3,5,2,3,3,10,822,
