*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
scooby_state_413a3c|39|1 441,0,0,0,0,0,1,0,0,0,0,0,0,0,0,442,
scooby_state_413a5b|45|1 440,0,0,0,1,0,1,0,0,0,0,0,0,0,0,442,
scooby_state_413a3c|19|1 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_413a3c|9|1 440,1,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_413a5b|49|1 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_413a3c|35|1 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_413a5b|11|1 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_413a5b|34|1 440,0,0,0,0,0,0,0,0,1,0,0,0,0,0,441,
scooby_state_413a5b|39|1 439,0,0,1,0,0,0,0,0,0,0,0,0,0,0,440,
scooby_state_413a5b|24|1 440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,
scooby_state_413a5b|6|1 440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,
scooby_state_413a3c|45|1 439,0,0,0,0,0,0,1,0,0,0,0,0,0,0,440,
scooby_state_413a5b|21|1 439,0,0,0,0,1,0,0,0,0,0,0,0,0,0,440,
scooby_state_413a3c|55|1 439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,
scooby_state_413a5b|31|1 439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,
scooby_state_413a5b|16|1 437,0,1,0,0,0,0,0,0,0,0,0,1,0,0,439,
scooby_state_413a5b|29|1 438,0,0,0,0,0,1,0,0,0,0,0,0,0,0,439,
scooby_state_413a5b|14|1 438,0,0,0,0,0,0,0,0,0,0,1,0,0,0,439,
scooby_state_413a3c|53|1 439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,
scooby_state_413a5b|41|1 436,0,0,0,1,0,0,0,1,0,0,0,0,0,0,438,
scooby_state_413a3c|43|1 436,0,0,0,0,0,0,0,0,0,2,0,0,0,0,438,
scooby_state_413a5b|26|1 438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,
scooby_state_413a5b|19|1 438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,
scooby_state_413a5b|4|1 437,0,0,0,0,0,1,0,0,0,0,0,0,0,0,438,
scooby_state_413a5b|36|1 437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_413a3c|33|1 436,0,0,1,0,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_413a3c|11|1 437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_413a5b|9|1 437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_413a5b|51|1 436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_413a3c|23|1 436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,
scooby_state_413a5b|46|1 436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,
scooby_state_413a3c|21|1 434,0,0,0,0,1,0,0,1,0,0,0,0,0,0,436,
scooby_state_413a5b|48|1 435,0,1,0,0,0,0,0,0,0,0,0,0,0,0,436,
scooby_state_413a5b|38|1 433,0,0,1,0,0,0,0,0,1,0,0,0,0,0,435,
scooby_state_413a5b|56|1 435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,
scooby_state_413a3c|31|1 434,0,0,0,0,0,0,0,0,0,0,0,1,0,0,435,
scooby_state_413a5b|7|1 434,0,0,0,0,0,0,1,0,0,0,0,0,0,0,435,
scooby_state_413a3c|13|1 434,0,0,0,0,0,0,0,1,0,0,0,0,0,0,435,
scooby_state_413a5b|53|1 435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,
scooby_state_413a5b|43|1 434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,
scooby_state_413a3c|41|1 433,0,0,0,0,0,0,0,1,0,0,0,0,0,0,434,
scooby_state_413a5b|28|1 432,1,0,0,0,0,0,1,0,0,0,0,0,0,0,434,
scooby_state_413a5b|17|1 433,0,0,0,0,0,0,0,0,0,1,0,0,0,0,434,
scooby_state_413a3c|3|1 433,0,0,0,0,0,0,0,0,1,0,0,0,0,0,434,
scooby_state_413a5b|23|1 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_413a3c|57|1 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_413a5b|47|1 432,1,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_413a3c|51|1 432,0,0,0,0,0,1,0,0,0,0,0,0,0,0,433,
scooby_state_413a3c|47|1 432,0,0,0,0,0,0,0,0,0,0,0,0,0,1,433,
scooby_state_413a5b|13|1 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_413a5b|27|1 432,0,0,0,0,0,0,0,0,0,0,1,0,0,0,433,
scooby_state_413a5b|33|1 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_413a3c|37|1 430,0,0,0,1,0,0,1,0,1,0,0,0,0,0,433,
scooby_state_413a5b|32|1 431,0,0,0,0,1,0,0,1,0,0,0,0,0,0,433,
scooby_state_413a5b|8|1 431,0,0,0,1,0,0,0,0,0,0,0,0,1,0,433,
scooby_state_413a5b|12|1 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_413a3c|7|1 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_413a5b|18|1 432,0,0,1,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_413a5b|22|1 431,0,0,0,1,0,1,0,0,0,0,0,0,0,0,433,
scooby_state_413a5b|37|1 432,0,0,0,0,0,0,0,1,0,0,0,0,0,0,433,
scooby_state_413a5b|42|1 432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,
scooby_state_413a5b|57|1 429,0,0,0,0,0,0,0,0,0,0,2,1,0,0,432,
scooby_state_413a3c|17|1 432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,
scooby_state_413a5b|3|1 432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,
scooby_state_413a3c|27|1 432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,
scooby_state_413a5b|52|1 432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,
scooby_state_413a3c|0|0 428,0,0,1,0,0,0,0,0,0,0,0,0,0,0,429,
scooby_state_4186fc|37|1 420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,
scooby_state_413a4b|0|0 379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_41872c|46|1 339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,
scooby_state_41872c|60|1 333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,
scooby_state_413a5b|0|0 318,1,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_413a30|30|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|2|1 312,0,0,0,0,0,0,0,0,0,1,0,0,0,0,313,
scooby_state_413a30|11|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|1|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|16|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|19|1 312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,313,
scooby_state_413a30|24|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|32|1 312,0,0,0,0,0,0,1,0,0,0,0,0,0,0,313,
scooby_state_413a30|4|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|27|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|9|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|7|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|31|1 311,1,1,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|21|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|0|0 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|10|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|20|1 312,0,0,0,0,1,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|6|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|3|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|14|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|22|1 312,0,0,0,0,0,0,1,0,0,0,0,0,0,0,313,
scooby_state_413a30|23|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|8|1 311,1,0,0,0,0,0,1,0,0,0,0,0,0,0,313,
scooby_state_413a30|25|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|15|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|29|1 312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|28|1 312,0,0,0,0,0,0,0,0,0,0,0,0,1,0,313,
scooby_state_413a30|26|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|17|1 312,0,0,0,0,0,0,1,0,0,0,0,0,0,0,313,
scooby_state_413a30|18|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|5|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|12|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|13|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_413a30|45|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|40|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|60|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,1,312,
scooby_state_413a30|56|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|58|1 311,0,0,0,1,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|48|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|46|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|33|1 311,0,1,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|53|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|34|1 310,0,0,0,1,0,0,1,0,0,0,0,0,0,0,312,
scooby_state_413a30|35|1 309,0,0,1,1,0,0,0,0,0,0,1,0,0,0,312,
scooby_state_413a30|52|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|55|1 311,0,0,0,0,0,0,0,0,0,0,0,0,1,0,312,
scooby_state_413a30|59|1 310,0,0,0,0,0,0,0,0,0,0,2,0,0,0,312,
scooby_state_413a30|44|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|38|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|62|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|47|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|42|1 308,1,0,0,0,0,0,0,0,1,1,0,1,0,0,312,
scooby_state_413a30|61|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|37|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|54|1 311,0,0,0,0,1,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|51|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|41|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|39|1 309,1,0,0,0,0,0,0,0,1,0,0,0,0,1,312,
scooby_state_413a30|49|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|43|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|63|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|57|1 310,0,0,0,0,0,0,0,1,0,0,0,0,0,1,312,
scooby_state_413a30|36|1 311,0,0,0,1,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_413a30|50|1 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,
scooby_state_41872c|51|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_41872c|55|1 259,0,0,0,2,0,0,0,1,0,0,0,0,0,0,262,
scooby_state_41872c|37|1 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_41872c|32|-1 196,0,0,0,0,0,1,0,0,0,0,0,0,0,0,197,
scooby_state_41872c|28|1 170,0,0,0,0,0,0,0,1,0,0,0,0,0,0,171,
scooby_state_41dccb|11|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|15|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|3|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|5|1 156,0,0,0,0,0,0,0,0,1,0,0,0,0,0,157,
scooby_state_41dccb|13|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|2|1 156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|0|0 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|16|1 156,0,0,0,0,0,0,1,0,0,0,0,0,0,0,157,
scooby_state_41dccb|14|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|6|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|4|1 156,0,0,0,1,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|12|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|10|1 156,0,0,0,0,1,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|7|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|1|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|8|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|9|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|62|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|40|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|54|1 155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|29|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|46|1 155,0,0,0,0,0,0,0,1,0,0,0,0,0,0,156,
scooby_state_41dccb|42|1 155,0,0,0,1,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|44|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|22|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|17|1 155,0,0,0,0,0,0,0,0,1,0,0,0,0,0,156,
scooby_state_41dccb|53|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|60|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|58|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|34|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|37|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|20|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|55|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|35|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|23|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|32|1 155,0,0,1,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|19|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|27|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|48|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|47|1 155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|56|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|33|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|49|1 155,0,0,0,0,0,0,0,0,1,0,0,0,0,0,156,
scooby_state_41dccb|24|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|57|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|28|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|36|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|50|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|30|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|21|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|51|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|18|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|31|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|59|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|52|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|45|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|38|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|43|1 155,0,0,0,0,0,0,0,0,0,0,0,0,1,0,156,
scooby_state_41dccb|26|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|61|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|63|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|41|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|25|1 155,0,0,0,0,0,0,0,0,0,0,0,1,0,0,156,
scooby_state_41dccb|39|1 155,0,0,0,0,0,0,0,0,0,0,0,0,1,0,156,
scooby_state_418727|30|2 152,0,0,0,0,0,0,0,0,0,1,0,0,0,0,153,
scooby_state_41872c|61|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_41872c|56|1 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_41872c|23|-1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_413a3c|57|7 133,0,0,0,0,0,0,0,0,1,0,0,0,0,1,135,
scooby_state_413a3c|27|7 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_413a3c|2|0 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_413a3c|47|7 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_413a3c|17|7 133,0,0,0,0,0,0,0,1,0,0,0,0,0,0,134,
scooby_state_413a3c|37|7 133,0,0,0,0,0,0,0,0,1,0,0,0,0,0,134,
scooby_state_413a3c|3|0 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_413a3c|7|7 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_413a3c|13|7 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_41872c|23|1 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_413a3c|61|7 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_413a3c|23|7 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_413a3c|51|7 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_413a3c|33|7 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_413a3c|41|7 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_413a3c|43|7 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_413a3c|31|7 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_413a3c|53|7 125,0,0,1,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_413a3c|6|0 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_413a3c|21|7 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_413a3c|22|7 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_413a3c|63|7 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_413a3c|62|7 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_413a3c|42|7 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_413a3c|9|7 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_413a3c|52|7 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_413a3c|32|7 121,0,0,0,0,0,0,0,0,0,0,1,0,0,0,122,
scooby_state_413a3c|12|7 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_413a3c|11|7 121,0,0,0,0,0,0,1,0,0,0,0,0,0,0,122,
scooby_state_413a3c|19|7 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_413a3c|46|7 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_413a3c|8|7 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_413a3c|1|0 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_413a3c|4|0 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_413a3c|29|7 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_413a3c|18|7 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_413a3c|56|7 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_413a3c|55|7 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_413a3c|39|7 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_413a3c|45|7 116,1,0,0,0,0,1,0,0,0,0,0,0,0,0,118,
scooby_state_41872c|29|-1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_413a3c|38|7 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_413a3c|28|7 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_413a3c|49|7 115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116,
scooby_state_413a3c|5|0 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_413a3c|15|7 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_413a3c|35|7 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_413a3c|36|7 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_413a3c|25|7 114,0,0,0,0,0,0,0,0,0,0,0,1,0,0,115,
scooby_state_413a3c|59|7 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_413a3c|26|7 113,0,0,0,1,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_413a3c|48|7 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_413a3c|16|7 111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_4186d8|31|2 0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_413a3c|58|7 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_413a3c|14|7 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_418727|25|2 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_41872c|54|1 108,0,0,0,1,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_413a3c|60|7 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_418727|34|2 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_413a3c|30|7 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_413a3c|24|7 104,0,0,0,0,0,0,0,1,0,1,0,0,0,0,106,
scooby_state_413a3c|54|7 105,0,0,0,0,0,0,0,0,0,0,0,0,0,1,106,
scooby_state_4186fc|33|2 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_413a3c|50|7 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_413a3c|40|7 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_413a3c|34|7 103,0,0,0,0,1,0,0,0,0,0,0,0,0,0,104,
scooby_state_41872c|38|-1 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_41872c|42|1 102,0,0,1,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_413a3c|44|7 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_413a3c|20|7 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_413a3c|10|7 101,0,0,0,0,0,0,1,0,0,0,0,0,0,0,102,
scooby_state_41872c|47|1 93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_41872c|45|1 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_418727|33|2 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4186d8|34|2 0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_4186fc|24|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_41872c|53|1 85,0,0,0,0,0,0,0,0,0,0,1,0,0,0,86,
scooby_state_41872c|50|1 86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_418727|29|2 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_41872c|5|-1 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
