*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s0.trace.gz
scooby_state_417ee8|54|1 0,0,0,0,0,0,0,0,0,1,249,0,0,0,0,250,
scooby_state_417ee8|45|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|63|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|27|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|2|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|60|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|36|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|4|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|5|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|12|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|14|1 0,0,0,0,0,0,0,0,0,1,249,0,0,0,0,250,
scooby_state_417ee8|23|1 1,0,0,1,0,0,0,0,0,0,248,0,0,0,0,250,
scooby_state_417ee8|39|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|8|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|9|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|0|0 6,0,0,0,0,0,0,0,0,0,244,0,0,0,0,250,
scooby_state_417ee8|50|1 0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,250,
scooby_state_417ee8|31|1 0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,249,
scooby_state_417ee8|25|1 0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,249,
scooby_state_417ee8|22|1 0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,249,
scooby_state_417ee8|19|1 0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,249,
scooby_state_417fba|3|1 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_417ee8|16|1 0,0,0,1,0,0,0,0,0,0,248,0,0,0,0,249,
scooby_state_417ee8|28|1 0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,249,
scooby_state_417e9f|25|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|39|1 227,0,0,0,0,0,0,1,0,0,0,0,0,0,0,228,
scooby_state_417e9f|57|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|8|1 226,0,0,0,1,0,0,0,0,0,0,0,0,1,0,228,
scooby_state_417e9f|6|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|55|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|7|1 227,0,0,0,1,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|22|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|54|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|38|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|24|1 227,0,0,0,0,0,0,0,0,1,0,0,0,0,0,228,
scooby_state_417e9f|41|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|23|1 227,0,0,0,0,0,0,0,0,0,0,0,0,0,1,228,
scooby_state_417e9f|9|1 226,1,0,1,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|56|1 227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|40|1 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_417e9f|4|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|52|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|10|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|43|1 225,0,0,0,0,0,0,0,0,0,0,0,0,1,0,226,
scooby_state_417e9f|11|1 225,0,0,0,0,0,0,0,0,0,0,0,1,0,0,226,
scooby_state_417e9f|20|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|37|1 225,0,0,0,0,0,0,0,0,0,0,1,0,0,0,226,
scooby_state_417e9f|42|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|36|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|5|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|58|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|26|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|59|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|53|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_417e9f|21|1 224,0,0,0,0,0,0,0,0,0,0,0,0,1,0,225,
scooby_state_417e9f|27|1 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_417e9f|51|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|3|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|34|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|29|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|12|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|45|1 223,0,0,0,0,1,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|60|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|61|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|19|1 223,0,0,0,1,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|28|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|35|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|44|1 222,0,0,2,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|13|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|2|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|50|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_417e9f|18|1 222,0,0,0,0,0,0,0,0,0,0,0,1,0,0,223,
scooby_state_417e9f|31|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|49|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|14|1 221,0,0,0,0,0,0,0,1,0,0,0,0,0,0,222,
scooby_state_417e9f|17|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|62|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|63|1 221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|47|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|33|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|16|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|46|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|32|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,1,222,
scooby_state_417e9f|1|1 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_417e9f|48|1 221,0,0,0,0,0,0,0,1,0,0,0,0,0,0,222,
scooby_state_417e9f|0|0 221,0,0,0,0,0,0,0,1,0,0,0,0,0,0,222,
scooby_state_417e9f|15|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_417e9f|30|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_41872c|44|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_41872c|61|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_418727|31|1 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_41872c|31|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4186fc|26|1 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_41dccb|15|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,1,157,
scooby_state_41dccb|4|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|12|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|16|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|14|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|8|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|1|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|2|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|6|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|7|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|11|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|10|1 155,0,0,0,0,0,0,0,0,0,0,0,0,1,1,157,
scooby_state_41dccb|5|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|9|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|13|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|3|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|0|0 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_41dccb|48|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|41|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|59|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|63|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|42|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|19|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|39|1 155,0,0,0,0,0,0,0,0,0,0,0,1,0,0,156,
scooby_state_41dccb|24|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|21|1 155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|20|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|18|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|27|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|28|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|17|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|31|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|32|1 155,0,0,0,1,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|34|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|38|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|57|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|40|1 155,0,0,0,0,0,0,0,0,0,0,0,0,1,0,156,
scooby_state_41dccb|43|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|46|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|23|1 154,0,0,1,0,0,0,0,0,1,0,0,0,0,0,156,
scooby_state_41dccb|50|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|51|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|44|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|52|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|53|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|55|1 155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|56|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|45|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|60|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|35|1 155,0,0,0,0,1,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|33|1 155,0,0,0,0,0,0,0,1,0,0,0,0,0,0,156,
scooby_state_41dccb|62|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|22|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|61|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|36|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|47|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|37|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|26|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|30|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|49|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|25|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|58|1 155,0,0,0,0,0,0,0,0,0,0,0,0,1,0,156,
scooby_state_41dccb|29|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41dccb|54|1 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,
scooby_state_41872c|49|1 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_4186fc|19|1 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_41872c|53|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_413948|10|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|37|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|31|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|9|1 124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,125,
scooby_state_413948|12|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|47|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|14|1 124,0,0,0,0,0,1,0,0,0,0,0,0,0,0,125,
scooby_state_413948|40|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|38|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|20|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|21|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|36|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|33|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|59|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|27|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|0|0 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|30|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|25|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|49|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|39|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|16|1 124,0,0,0,0,0,0,1,0,0,0,0,0,0,0,125,
scooby_state_413948|32|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|7|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|15|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|35|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|43|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|29|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|4|1 124,0,1,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|17|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|11|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|8|1 124,0,1,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|57|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,1,125,
scooby_state_413948|18|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|58|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|19|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|60|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|55|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|2|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|13|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|23|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|56|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|3|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|34|1 124,0,0,0,0,0,0,0,0,0,0,0,1,0,0,125,
scooby_state_413948|61|1 124,0,0,0,0,1,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|22|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|5|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|42|1 123,0,0,0,0,0,1,0,0,0,0,0,0,1,0,125,
scooby_state_413948|44|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,1,125,
scooby_state_413948|28|1 124,0,0,0,0,0,0,0,0,0,0,0,0,1,0,125,
scooby_state_413948|1|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|45|1 124,0,0,0,1,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|6|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|46|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|48|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|50|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|51|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|52|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|24|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|53|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|26|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|54|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|41|1 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_413948|63|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_413948|62|1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_41872c|17|1 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_41872c|42|1 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_41872c|30|1 96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,
scooby_state_4186fc|1|1 93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_41872c|5|1 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_4186fc|21|1 69,0,0,0,1,1,0,0,0,0,0,0,0,0,0,71,
scooby_state_41872c|0|0 65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,66,
scooby_state_41872c|28|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_41872c|23|1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_41872c|56|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41872c|16|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41872c|58|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_41872c|36|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_41872c|45|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_41872c|38|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_4186fc|24|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_4186fc|35|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_41872c|34|1 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_41872c|8|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_41872c|29|1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_41872c|51|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_41872c|3|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_41872c|37|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_41872c|62|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_41872c|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41872c|11|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4186fc|55|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41872c|25|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41872c|14|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41872c|41|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41872c|27|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41872c|59|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_41872c|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_41872c|60|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41872c|48|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41872c|4|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418727|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41872c|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41872c|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_414051|37|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4186fc|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419483|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418310|12|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41403c|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_413e40|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418043|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41dcc0|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4184b0|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418141|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418000|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_413fe0|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417ec2|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4184b0|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418727|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417e79|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418701|28|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41dc98|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418103|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41390d|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4186d0|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414501|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417f02|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_413930|8|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4185c0|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418611|35|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414470|17|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41851f|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_417f83|62|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
