*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
scooby_state_4037c1|20|0 29558,8,10,4,11,6,12,15,6,10,10,17,19,7,3403,33096,
scooby_state_4037ba|17|0 30551,11,11,9,9,5,8,3,5,10,7,4,2,7,2255,32897,
scooby_state_4037c1|58|0 29299,7,10,9,4,7,4,6,9,10,7,20,6,9,3457,32864,
scooby_state_4037c1|1|0 29360,7,6,7,8,7,11,8,7,7,7,29,10,5,3305,32784,
scooby_state_4037c1|11|0 28933,6,7,10,3,12,11,5,6,7,7,24,11,2,3685,32729,
scooby_state_4037c1|25|0 28920,9,6,9,7,9,7,6,8,5,5,32,4,7,3649,32683,
scooby_state_4037aa|1|0 30806,14,17,17,11,3,4,5,3,8,2,6,4,6,1734,32640,
scooby_state_4037aa|0|0 31289,5,7,3,6,2,14,2,4,3,9,5,2,5,1283,32639,
scooby_state_4037aa|8|0 30929,8,2,5,7,2,13,2,5,8,6,6,6,6,1627,32632,
scooby_state_4037aa|9|0 30785,9,20,17,10,2,2,5,5,8,9,8,4,1,1744,32629,
scooby_state_4037aa|25|0 30863,10,13,17,12,7,6,2,6,3,3,10,1,3,1673,32629,
scooby_state_4037aa|40|0 30923,7,5,3,5,2,8,4,9,1,5,7,2,4,1640,32625,
scooby_state_4037aa|17|0 30824,15,13,19,12,3,4,2,2,5,2,12,3,9,1700,32625,
scooby_state_4037aa|41|0 30866,13,18,18,13,5,3,3,4,3,3,3,3,6,1663,32624,
scooby_state_4037aa|24|0 31179,7,3,3,4,5,6,5,2,3,4,2,3,6,1392,32624,
scooby_state_4037aa|16|0 30718,7,6,3,0,3,4,2,3,3,6,7,6,4,1852,32624,
scooby_state_4037aa|33|0 30788,12,20,17,13,6,6,1,6,9,2,9,7,7,1719,32622,
scooby_state_4037aa|49|0 30797,11,16,18,11,4,2,3,4,7,4,6,3,5,1730,32621,
scooby_state_4037aa|57|0 30765,13,19,21,13,4,1,6,2,9,6,6,2,3,1751,32621,
scooby_state_4037aa|2|0 30642,11,6,6,7,21,17,14,4,6,4,4,2,6,1870,32620,
scooby_state_4037aa|3|0 30902,7,4,4,1,2,5,10,12,17,6,7,25,10,1608,32620,
scooby_state_4037aa|4|0 30963,8,5,5,8,6,9,7,5,1,17,14,4,9,1559,32620,
scooby_state_4037aa|48|0 31070,9,2,3,4,4,11,2,10,3,8,3,5,10,1475,32619,
scooby_state_4037aa|6|0 30595,4,3,2,7,4,4,11,6,7,4,10,6,4,1951,32618,
scooby_state_4037aa|32|0 30723,5,4,6,3,2,12,2,3,5,7,7,1,3,1835,32618,
scooby_state_4037aa|7|0 31259,3,3,5,5,11,2,4,6,2,6,7,5,12,1287,32617,
scooby_state_4037aa|56|0 30642,7,3,5,8,4,4,6,9,3,10,3,1,3,1909,32617,
scooby_state_4037aa|5|0 30846,1,4,9,4,4,2,5,8,4,3,14,6,10,1696,32616,
scooby_state_4037aa|10|0 30655,5,8,3,11,20,14,16,7,4,1,3,10,2,1855,32614,
scooby_state_4037aa|13|0 30828,4,4,5,1,4,4,9,3,7,9,10,9,2,1715,32614,
scooby_state_4037aa|11|0 30824,5,4,10,9,2,9,6,11,18,5,4,20,12,1675,32614,
scooby_state_4037aa|14|0 30624,4,5,5,5,6,2,9,8,4,4,7,9,6,1915,32613,
scooby_state_4037aa|12|0 30984,7,5,6,8,5,2,4,3,6,14,13,5,7,1543,32612,
scooby_state_4037aa|22|0 30535,7,3,5,5,5,3,7,2,1,6,7,6,4,2016,32612,
scooby_state_4037aa|43|0 30889,8,4,6,6,4,5,10,13,17,5,7,19,8,1611,32612,
scooby_state_4037aa|21|0 30857,5,3,7,7,8,5,4,6,2,10,16,11,7,1664,32612,
scooby_state_4037aa|23|0 31186,4,5,3,1,5,3,3,7,5,6,6,8,8,1362,32612,
scooby_state_4037aa|38|0 30573,6,3,2,4,3,2,6,7,4,6,10,6,3,1976,32611,
scooby_state_4037aa|62|0 30551,4,5,7,6,4,4,8,1,5,3,5,6,7,1995,32611,
scooby_state_4037aa|42|0 30676,3,5,6,6,17,12,13,5,4,5,5,3,3,1848,32611,
scooby_state_4037aa|30|0 30582,4,6,3,6,4,2,5,8,4,6,9,5,5,1962,32611,
scooby_state_4037aa|27|0 30868,7,11,6,3,3,6,6,16,16,4,9,17,9,1630,32611,
scooby_state_4037aa|19|0 30897,3,7,10,1,1,15,5,13,17,6,9,15,10,1600,32609,
scooby_state_4037aa|26|0 30637,5,3,8,9,18,14,15,3,2,3,5,2,2,1883,32609,
scooby_state_4037aa|54|0 30658,5,7,5,4,0,5,6,5,3,6,8,5,4,1888,32609,
scooby_state_4037aa|15|0 31041,5,4,4,5,7,8,4,6,2,5,2,6,5,1504,32608,
scooby_state_4037aa|45|0 30822,5,5,4,2,7,2,6,5,2,3,14,4,7,1720,32608,
scooby_state_4037aa|61|0 30870,3,6,3,3,6,1,7,7,4,1,12,8,3,1673,32607,
scooby_state_4037aa|47|0 31261,4,3,3,5,7,4,5,9,5,7,3,3,11,1277,32607,
scooby_state_4037aa|29|0 30793,4,3,9,7,4,4,6,4,1,4,16,11,5,1736,32607,
scooby_state_4037aa|20|0 30949,7,2,3,12,3,6,4,4,7,18,16,2,14,1560,32607,
scooby_state_4037aa|34|0 30695,3,5,4,12,19,15,16,4,6,4,6,2,3,1813,32607,
scooby_state_4037aa|28|0 31019,7,4,3,13,4,3,4,6,4,14,14,4,13,1495,32607,
scooby_state_4037aa|44|0 30961,8,0,3,6,5,3,1,1,10,14,16,7,11,1561,32607,
scooby_state_4037aa|18|0 30695,3,5,5,7,17,16,15,5,4,2,5,4,4,1820,32607,
scooby_state_4037aa|31|0 31158,5,5,2,6,8,8,8,2,2,3,8,1,6,1385,32607,
scooby_state_4037aa|50|0 30631,8,11,3,3,22,16,13,7,5,3,5,4,6,1870,32607,
scooby_state_4037aa|46|0 30591,4,6,4,4,6,3,6,7,6,5,5,2,5,1952,32606,
scooby_state_4037aa|51|0 30876,6,7,7,6,3,4,10,14,15,6,6,18,6,1622,32606,
scooby_state_4037aa|37|0 30882,4,7,6,5,4,4,4,10,2,3,12,8,6,1649,32606,
scooby_state_4037aa|36|0 30939,6,6,5,8,7,4,4,2,5,14,16,4,10,1576,32606,
scooby_state_4037aa|55|0 31134,3,5,5,3,8,6,2,6,3,3,1,8,8,1410,32605,
scooby_state_4037aa|52|0 31003,5,5,7,7,6,3,0,4,1,12,20,7,12,1513,32605,
scooby_state_4037aa|39|0 30999,4,4,2,6,7,4,2,3,2,3,3,2,13,1550,32604,
scooby_state_4037aa|60|0 30905,4,3,4,8,7,6,1,7,5,16,17,6,12,1602,32603,
scooby_state_4037aa|58|0 30657,10,7,9,5,21,14,21,10,7,3,3,2,3,1831,32603,
scooby_state_4037aa|35|0 30914,7,4,5,6,4,6,4,12,18,2,6,20,7,1588,32603,
scooby_state_4037aa|59|0 30929,6,2,4,4,3,7,3,12,14,8,8,16,8,1578,32602,
scooby_state_4037aa|53|0 30815,11,3,6,4,4,4,4,6,3,3,14,11,3,1711,32602,
scooby_state_4037aa|63|0 30987,5,5,4,4,2,7,2,1,2,5,4,5,12,1556,32601,
scooby_state_4037c1|19|0 28915,7,7,7,9,8,7,7,8,6,6,25,10,7,3448,32477,
scooby_state_4037ba|7|0 30009,11,9,5,7,3,9,9,8,7,3,17,3,7,2270,32377,
scooby_state_4037ba|50|0 29947,5,5,6,8,5,7,4,3,5,6,4,2,5,2274,32286,
scooby_state_4037ba|52|0 29769,7,4,8,11,5,7,8,5,2,7,12,13,4,2300,32162,
scooby_state_4037c1|10|0 28444,9,3,7,7,8,4,5,10,8,9,28,5,9,3540,32096,
scooby_state_4037ba|25|0 29708,8,5,4,6,6,3,7,7,5,4,13,3,4,2297,32080,
scooby_state_4037ba|33|0 29639,6,6,6,7,6,9,10,8,4,4,10,7,9,2228,31959,
scooby_state_4037ba|39|0 29449,12,8,6,11,8,6,5,6,5,5,12,2,6,2372,31913,
scooby_state_4037ba|4|0 29529,7,11,4,7,4,6,8,7,4,7,16,11,5,2277,31903,
scooby_state_4037c1|35|0 28281,8,6,5,9,9,6,2,8,5,7,24,9,4,3470,31853,
scooby_state_4037ba|45|0 29237,8,9,5,2,3,9,4,9,11,12,15,2,7,2253,31586,
scooby_state_4037ba|5|0 29100,3,7,4,7,6,4,6,9,9,9,15,6,9,2245,31439,
scooby_state_4037ba|13|0 29142,7,10,5,7,11,4,5,8,7,8,11,5,3,2151,31384,
scooby_state_4037ba|41|0 28944,9,6,7,5,5,5,9,6,5,4,13,6,15,2188,31227,
scooby_state_4037c1|0|0 27769,5,8,4,10,5,8,8,5,6,4,17,7,8,3359,31223,
scooby_state_4037ba|44|0 28999,4,9,3,7,5,8,8,2,8,5,12,8,7,2138,31223,
scooby_state_4037ba|24|0 28868,8,4,11,5,8,3,5,4,8,4,12,9,8,2244,31201,
scooby_state_4037ba|22|0 28877,8,5,5,7,4,8,8,6,9,6,12,2,6,2194,31157,
scooby_state_4037ba|11|0 28891,2,3,6,11,4,11,6,5,6,9,8,3,5,2184,31154,
scooby_state_4037ba|40|0 28848,3,6,8,6,7,6,6,6,2,7,7,8,9,2221,31150,
scooby_state_4037ba|58|0 28815,4,5,9,9,3,7,7,7,7,6,16,9,6,2151,31061,
scooby_state_4037ba|37|0 28695,9,5,11,7,7,5,9,6,7,9,10,10,6,2144,30940,
scooby_state_4037c1|42|0 27370,7,6,10,6,8,6,7,2,7,7,28,11,8,3389,30872,
scooby_state_4037ba|48|0 28403,6,6,10,5,11,10,3,7,3,4,17,7,9,2232,30733,
scooby_state_4037c1|22|0 27305,5,11,4,7,12,11,7,5,5,5,30,6,13,3288,30714,
scooby_state_4037ba|42|0 28406,4,6,11,5,3,4,4,4,5,7,16,2,3,2199,30679,
scooby_state_4037ba|26|0 28359,8,7,4,6,6,7,5,1,11,6,8,7,10,2214,30659,
scooby_state_4037ba|0|0 28263,7,3,3,11,5,7,4,7,5,8,10,6,4,2123,30466,
scooby_state_4037ba|36|0 28292,5,10,6,4,5,4,8,7,5,5,12,3,9,2071,30446,
scooby_state_4037ba|43|0 28227,7,4,8,1,8,4,5,10,2,0,12,7,7,2143,30445,
scooby_state_4037ba|15|0 28243,8,5,6,1,5,4,10,5,15,7,14,6,6,2103,30438,
scooby_state_4037ba|63|0 28178,10,11,4,13,6,7,5,2,4,4,11,8,4,2158,30425,
scooby_state_4037ba|10|0 28139,5,4,6,3,4,8,3,3,2,8,6,5,13,2175,30384,
scooby_state_4037ba|54|0 28049,2,8,3,9,9,4,4,3,6,11,16,8,4,2220,30356,
scooby_state_4037ba|57|0 27960,6,3,7,5,5,8,7,9,2,9,20,7,6,2090,30144,
scooby_state_4037ba|12|0 27993,7,3,5,7,10,8,7,6,7,6,13,8,8,2006,30094,
scooby_state_4037ba|3|0 27673,8,2,6,4,11,10,3,5,7,6,6,6,6,2133,29886,
scooby_state_4037ba|62|0 27674,10,6,11,7,4,5,5,5,6,7,16,6,3,2108,29873,
scooby_state_4037c1|45|0 26751,7,8,10,7,3,10,7,7,9,7,20,5,7,2990,29848,
scooby_state_4037ba|20|0 27718,8,9,5,8,5,4,5,10,7,6,9,10,5,2029,29838,
scooby_state_4037ba|28|0 27650,3,11,5,8,5,5,3,6,2,10,10,6,4,2089,29817,
scooby_state_4037ba|55|0 27619,13,5,6,6,10,4,3,11,4,2,10,11,4,2102,29810,
scooby_state_4037ba|1|0 27495,6,11,8,4,8,8,5,6,7,7,13,6,5,2144,29733,
scooby_state_4037c1|39|0 26046,10,4,5,3,6,11,7,2,5,3,18,7,11,3531,29669,
scooby_state_4037ba|60|0 27442,4,5,9,6,10,8,1,6,4,3,12,6,4,2132,29652,
scooby_state_4037ba|9|0 27460,5,3,7,7,11,5,5,6,8,1,8,6,9,2076,29617,
scooby_state_4037ba|8|0 27401,13,5,4,4,5,2,7,4,4,7,9,4,6,2065,29540,
scooby_state_4037ba|53|0 27390,7,7,6,4,5,5,6,6,8,3,18,13,10,2047,29535,
scooby_state_4037c1|13|0 26226,10,6,8,3,8,11,7,9,11,9,19,10,4,2963,29304,
scooby_state_4037ba|38|0 27170,5,6,5,4,10,5,9,6,4,9,13,6,2,2015,29269,
scooby_state_4037ba|35|0 27173,3,4,11,4,4,6,2,5,4,3,7,3,6,2032,29267,
scooby_state_4037ba|51|0 27114,6,3,6,2,5,5,6,7,6,7,16,5,6,2024,29218,
scooby_state_4037ba|21|0 26937,5,9,5,6,6,4,4,7,7,6,14,8,6,2037,29061,
scooby_state_4037c1|36|0 25932,10,6,11,10,10,4,6,5,3,7,25,4,8,2955,28996,
scooby_state_4037ba|47|0 26871,8,7,4,6,6,9,7,5,4,2,16,5,9,2007,28966,
scooby_state_4037ba|31|0 26886,4,7,3,7,6,6,2,6,4,4,8,12,4,1981,28940,
scooby_state_4037c1|29|0 25816,3,6,4,13,7,3,5,4,3,3,28,7,5,2925,28832,
scooby_state_4037ba|30|0 26715,5,6,5,5,6,6,7,6,4,7,4,5,6,1936,28723,
scooby_state_4037ba|34|0 26666,3,3,4,6,6,4,6,3,3,3,12,6,0,1998,28723,
scooby_state_4037ba|32|0 26622,6,6,6,4,3,3,9,4,5,4,13,2,8,2006,28701,
scooby_state_4037ba|19|0 26562,2,9,8,7,7,5,6,6,9,4,10,3,4,2038,28680,
scooby_state_4037ba|27|0 26483,8,6,13,4,8,6,3,6,5,5,11,2,8,2045,28613,
scooby_state_4037ba|29|0 26319,7,5,2,3,7,7,4,2,8,6,8,4,7,2010,28399,
scooby_state_4037ba|59|0 26365,4,10,6,4,5,1,8,7,2,2,6,7,5,1931,28363,
scooby_state_4037ba|6|0 26182,8,3,3,5,6,6,4,9,5,7,17,3,6,2069,28333,
scooby_state_4037ba|2|0 26266,5,7,5,7,4,6,1,12,5,4,11,5,2,1982,28322,
scooby_state_4037ba|46|0 26107,6,4,4,5,4,4,10,7,9,5,15,9,4,2020,28213,
scooby_state_4037ba|61|0 26263,4,7,10,9,3,4,4,6,6,5,12,7,8,1840,28188,
scooby_state_4037c1|51|0 24927,1,8,5,6,8,6,9,8,5,7,17,12,7,3122,28148,
scooby_state_4037ba|18|0 25983,4,4,4,8,5,4,5,5,3,12,16,5,3,1936,27997,
scooby_state_4037ba|56|0 25965,6,8,7,6,6,8,1,6,6,5,8,5,5,1897,27939,
scooby_state_4037ba|23|0 25881,2,7,7,9,5,8,6,6,7,4,6,8,4,1871,27831,
scooby_state_4037c1|16|0 24642,6,7,7,10,13,7,6,6,5,4,25,7,5,3058,27808,
scooby_state_4037c1|44|0 24746,6,7,0,6,8,8,10,9,1,4,14,4,6,2852,27681,
scooby_state_4037ba|49|0 25550,6,6,5,7,4,5,7,8,7,5,17,6,7,2017,27657,
scooby_state_4037c1|27|0 24548,9,3,7,9,4,3,8,8,1,7,19,6,4,2898,27534,
scooby_state_4037c1|54|0 24169,10,8,5,9,16,3,10,7,8,8,23,10,5,3120,27411,
scooby_state_4037c1|18|0 24294,3,10,6,6,7,7,9,9,7,4,14,2,6,2868,27252,
scooby_state_4037c1|43|0 24015,2,7,3,4,5,11,8,3,6,4,15,5,5,3102,27195,
scooby_state_4037c1|56|0 24296,12,5,7,10,4,6,7,5,8,7,24,10,9,2722,27132,
scooby_state_4037c1|40|0 23655,1,9,6,7,5,8,6,3,7,7,18,8,7,3110,26857,
scooby_state_4037c1|15|0 23752,10,5,4,4,11,9,3,3,4,3,20,6,2,2975,26811,
scooby_state_4037c1|9|0 23988,8,12,10,9,4,4,5,6,1,6,19,6,4,2693,26775,
scooby_state_4037c1|6|0 23523,2,4,3,6,0,7,4,5,1,11,31,12,6,3098,26713,
scooby_state_4037c1|14|0 23853,5,8,6,3,9,4,4,3,4,4,14,9,9,2626,26561,
scooby_state_4037c1|49|0 23283,11,9,4,6,4,4,4,2,6,5,17,6,7,2832,26200,
scooby_state_4037c1|24|0 23464,11,8,5,9,4,3,3,8,8,3,24,7,3,2619,26179,
scooby_state_4037c1|57|0 23193,11,4,8,5,10,6,4,5,2,5,22,2,7,2727,26011,
scooby_state_4037c1|38|0 22533,8,6,9,8,4,3,6,2,4,5,29,5,4,3177,25803,
scooby_state_4037c1|8|0 22215,5,7,7,8,5,2,7,9,7,3,19,6,6,2899,25205,
scooby_state_4037c1|53|0 22313,5,6,5,9,10,5,8,7,7,9,23,3,6,2562,24978,
scooby_state_4037c1|12|0 22087,8,7,5,8,5,10,9,1,8,8,18,7,7,2403,24591,
scooby_state_4037c1|5|0 21721,6,8,3,7,9,4,3,8,7,6,12,5,5,2456,24260,
scooby_state_4037c1|52|0 21070,6,3,8,4,6,4,3,8,6,5,21,5,7,2915,24071,
scooby_state_4037c1|7|0 20886,5,5,3,8,2,6,2,9,5,4,17,8,6,2757,23723,
scooby_state_4037c1|48|0 20466,8,6,4,7,1,12,4,7,4,6,23,3,7,2829,23387,
scooby_state_4037c1|28|0 20261,3,7,9,4,7,5,7,5,6,6,23,5,1,2716,23065,
scooby_state_4037c1|32|0 19957,6,3,4,5,6,3,6,7,7,7,20,9,4,2842,22886,
scooby_state_4037c1|46|0 19998,3,4,4,4,2,4,4,6,2,4,12,4,5,2666,22722,
scooby_state_4037c1|3|0 20093,10,9,6,6,3,6,7,3,8,6,15,4,7,2494,22677,
scooby_state_4037c1|31|0 19881,5,4,3,6,8,9,1,5,6,4,18,2,4,2632,22588,
scooby_state_4037c1|60|0 19914,9,9,4,6,2,8,2,3,1,3,15,9,5,2498,22488,
scooby_state_4037c1|37|0 19964,6,7,3,5,5,3,7,3,7,4,15,6,3,2326,22364,
scooby_state_4037c1|59|0 19566,7,6,3,5,5,5,3,7,4,6,26,5,5,2371,22024,
scooby_state_4037c1|63|0 19501,5,9,9,3,5,3,1,3,2,3,25,4,2,2423,21998,
scooby_state_4037c1|2|0 19021,4,3,2,4,5,4,3,8,6,5,18,5,7,2392,21487,
scooby_state_4037c1|55|0 19017,5,7,5,7,5,3,7,2,2,5,21,4,3,2352,21445,
scooby_state_4037c1|34|0 19148,4,5,3,7,1,5,10,6,2,6,15,4,2,2072,21290,
scooby_state_4037c1|47|0 18671,7,6,5,6,3,8,3,4,4,6,14,4,3,2286,21030,
scooby_state_4037c1|61|0 17580,2,4,4,4,9,5,6,9,4,3,15,2,1,2295,19943,
scooby_state_4037c1|62|0 17590,4,1,5,9,6,6,4,3,7,5,12,3,5,2002,19662,
scooby_state_4013a1|2|0 6097,0,3,2,0,1,2,1,0,0,2,1,2,2,0,6113,
scooby_state_4013a1|11|0 6048,1,2,1,3,0,4,2,1,2,0,2,4,0,4,6074,
scooby_state_4013a1|0|0 6036,2,2,0,4,0,2,0,1,0,2,4,1,2,1,6057,
scooby_state_4013a1|24|0 5987,1,2,0,2,1,2,1,2,3,0,0,2,1,3,6007,
scooby_state_4013a1|1|0 5950,1,0,3,1,1,5,1,2,2,1,2,4,1,2,5976,
scooby_state_4013a1|5|0 5939,0,2,1,0,0,0,3,2,0,0,1,0,2,1,5951,
scooby_state_4013a1|4|0 5886,2,0,1,0,1,1,1,1,1,3,4,0,0,3,5904,
scooby_state_4013a1|19|0 5874,3,3,3,2,0,1,0,3,0,1,1,4,3,2,5900,
scooby_state_4013a1|7|0 5856,1,2,2,1,1,2,3,0,1,1,2,3,2,2,5879,
scooby_state_4013a1|36|0 5798,1,1,1,1,1,1,0,2,1,0,0,0,5,1,5813,
scooby_state_4013a1|12|0 5751,3,0,2,2,0,1,3,0,3,1,2,0,0,1,5769,
scooby_state_4013a1|15|0 5748,1,1,1,3,2,1,2,1,2,2,1,1,0,0,5766,
scooby_state_4013a1|16|0 5738,0,1,2,1,1,1,0,0,1,0,2,0,1,1,5749,
scooby_state_4013a1|52|0 5708,0,0,1,1,1,2,1,1,0,0,1,4,2,1,5723,
scooby_state_4013a1|3|0 5687,0,1,4,2,2,0,3,0,1,2,2,1,1,2,5708,
scooby_state_4013a1|17|0 5685,2,1,2,1,1,0,4,1,1,1,2,2,1,3,5707,
scooby_state_4013a1|40|0 5671,1,1,2,4,0,1,4,2,1,3,2,4,0,0,5696,
scooby_state_4013a1|6|0 5669,0,5,0,2,1,2,1,1,2,2,3,2,0,1,5691,
scooby_state_4013a1|30|0 5674,0,2,2,1,0,0,2,1,1,1,0,3,1,1,5689,
scooby_state_4013a1|35|0 5643,3,1,3,2,2,4,3,1,2,1,3,0,1,0,5669,
scooby_state_4013a1|13|0 5643,0,2,2,0,3,2,1,1,1,0,3,1,1,1,5661,
scooby_state_4013a1|39|0 5637,1,1,1,2,0,2,1,3,0,1,5,4,0,1,5659,
scooby_state_4013a1|55|0 5616,0,2,0,1,1,1,3,2,1,0,2,1,1,0,5631,
scooby_state_4013a1|20|0 5605,1,1,2,1,2,4,0,2,1,2,0,3,2,0,5626,
scooby_state_4013a1|51|0 5598,1,3,3,2,2,0,2,1,2,0,2,0,1,0,5617,
scooby_state_4013a1|34|0 5595,0,3,0,2,2,3,3,1,1,1,3,0,0,2,5616,
scooby_state_4013a1|26|0 5591,1,2,2,2,0,2,0,1,2,1,1,3,2,0,5610,
scooby_state_4013a1|9|0 5578,1,0,1,1,5,3,1,1,3,0,0,0,1,2,5597,
scooby_state_4013a1|46|0 5572,3,1,2,1,2,1,0,2,0,1,1,1,1,1,5589,
scooby_state_4013a1|57|0 5567,0,1,3,0,1,2,1,0,0,2,6,0,3,0,5586,
scooby_state_4013a1|21|0 5565,1,4,0,1,0,1,2,2,1,0,3,0,0,2,5582,
scooby_state_4013a1|58|0 5569,0,2,2,2,1,1,1,0,0,0,0,1,1,0,5580,
scooby_state_4013a1|22|0 5563,1,0,2,1,0,2,0,0,0,2,3,2,0,1,5577,
scooby_state_4013a1|18|0 5569,1,0,0,0,0,1,2,0,0,0,1,0,1,1,5576,
scooby_state_4013a1|14|0 5535,0,2,3,1,0,1,0,3,2,1,0,1,4,0,5553,
scooby_state_4013a1|8|0 5521,5,1,2,0,1,0,1,3,0,3,3,3,3,1,5547,
scooby_state_4013a1|61|0 5519,1,3,1,3,1,2,2,1,2,3,1,2,0,2,5543,
scooby_state_4013a1|27|0 5515,2,0,1,1,0,1,0,0,0,1,1,2,0,1,5525,
scooby_state_4013a1|25|0 5509,0,0,0,3,0,1,0,0,1,1,5,1,1,2,5524,
scooby_state_4013a1|44|0 5492,1,1,1,2,6,0,0,0,2,0,3,2,1,0,5511,
scooby_state_4013a1|32|0 5473,2,2,3,2,0,1,1,1,3,1,3,1,1,0,5494,
scooby_state_40138f|49|0 3497,2,2,2,1,5,4,3,2,2,1,2,7,4,1957,5491,
scooby_state_4013a1|42|0 5468,2,3,4,1,1,0,2,0,0,1,5,0,2,1,5490,
scooby_state_4013a1|47|0 5453,1,0,3,1,3,0,3,0,1,1,3,1,2,4,5476,
scooby_state_4013a1|23|0 5435,2,1,0,1,1,5,2,1,2,3,0,2,2,2,5459,
scooby_state_4013a1|28|0 5427,0,2,3,1,2,1,0,3,2,0,6,2,4,2,5455,
scooby_state_4013a1|45|0 5436,0,2,0,2,1,1,1,3,0,0,2,0,1,0,5449,
scooby_state_4013a1|43|0 5416,3,1,1,0,1,0,3,0,2,0,1,1,1,0,5430,
scooby_state_4013a1|10|0 5384,3,1,0,2,2,1,2,0,0,0,3,1,1,2,5402,
scooby_state_4013a1|48|0 5367,1,3,1,0,0,1,0,0,2,0,5,2,1,1,5384,
scooby_state_4013a1|54|0 5355,1,1,3,1,1,3,1,2,0,3,4,2,2,1,5380,
scooby_state_4013a1|37|0 5351,1,1,0,3,0,1,1,2,1,0,2,2,2,1,5368,
scooby_state_4013a1|53|0 5337,2,1,1,0,0,1,1,1,2,0,1,1,0,1,5349,
scooby_state_4013a1|60|0 5326,1,2,3,1,0,2,1,0,1,0,0,1,3,1,5342,
scooby_state_4013a1|29|0 5305,2,1,3,0,2,1,0,2,0,2,2,2,0,0,5322,
scooby_state_4013a1|63|0 5304,0,0,0,0,1,1,3,1,1,5,1,0,0,2,5319,
scooby_state_4013a1|33|0 5289,1,1,2,1,0,0,1,3,1,0,6,0,1,3,5309,
scooby_state_4013a1|38|0 5247,1,0,4,3,6,1,1,3,1,0,2,0,2,1,5272,
scooby_state_4013a1|31|0 5248,1,4,2,1,0,0,2,2,0,1,4,3,0,2,5270,
scooby_state_40138f|38|0 3135,1,10,1,6,3,2,7,2,2,5,5,3,4,2076,5262,
scooby_state_4013a1|41|0 5216,1,0,1,1,0,1,3,1,2,1,2,2,2,2,5235,
scooby_state_40138f|52|0 3245,4,3,4,0,2,2,2,2,4,2,4,4,6,1925,5209,
scooby_state_40138f|9|0 3243,3,3,1,1,6,3,2,1,0,2,1,0,1,1937,5204,
scooby_state_4013a1|56|0 5173,1,2,1,1,3,1,0,2,0,1,2,0,2,1,5190,
scooby_state_40138f|7|0 3194,2,2,2,2,5,4,3,0,2,2,4,2,5,1957,5186,
scooby_state_40138f|61|0 3242,3,3,5,3,2,5,2,1,1,4,3,6,3,1884,5167,
scooby_state_4013a1|50|0 5140,2,3,3,1,1,1,2,0,0,2,2,0,1,1,5159,
scooby_state_40138f|41|0 3289,2,5,4,3,2,2,3,4,3,2,4,1,0,1831,5155,
scooby_state_4013a1|59|0 5131,2,1,1,1,0,0,1,0,1,2,5,1,1,1,5148,
scooby_state_40138f|62|0 3143,7,0,0,7,7,3,2,1,3,4,3,1,4,1963,5148,
scooby_state_40138f|57|0 3139,0,4,2,5,1,5,3,3,3,6,6,3,3,1942,5125,
scooby_state_4013a1|62|0 5099,0,1,2,2,0,0,1,0,0,2,1,0,1,1,5110,
scooby_state_40138f|17|0 3161,6,2,0,2,2,4,2,1,3,3,8,3,6,1896,5099,
scooby_state_40138f|33|0 3225,7,3,3,4,3,4,0,2,2,3,4,5,2,1827,5094,
scooby_state_40138f|13|0 3226,3,2,2,3,2,4,3,2,1,1,5,2,5,1812,5073,
scooby_state_4013a1|49|0 5058,1,2,0,1,0,2,0,0,1,0,2,2,0,2,5071,
scooby_state_40138f|39|0 3141,3,1,1,2,4,0,1,0,6,1,6,1,4,1860,5031,
scooby_state_40138f|55|0 3206,1,3,5,3,2,0,4,3,6,6,3,5,4,1779,5030,
scooby_state_40138f|6|0 3025,9,4,3,2,4,4,3,4,1,0,4,3,1,1954,5021,
scooby_state_40138f|31|0 3067,3,4,1,4,6,5,1,4,2,0,6,4,3,1906,5016,
scooby_state_40138f|37|0 3032,1,5,2,2,3,3,4,0,3,3,3,2,4,1939,5006,
scooby_state_40138f|45|0 3047,4,4,7,1,0,2,4,2,6,1,3,1,5,1905,4992,
scooby_state_40138f|4|0 2960,5,2,4,8,2,4,1,3,2,1,3,6,1,1945,4947,
scooby_state_40138f|56|0 2992,1,1,2,6,6,5,4,4,2,2,4,1,3,1910,4943,
scooby_state_40138f|63|0 3142,1,5,3,3,2,1,2,2,1,0,0,3,1,1757,4923,
scooby_state_40138f|12|0 2864,3,8,6,3,6,6,7,2,1,2,1,7,4,1989,4909,
scooby_state_40138f|25|0 3018,1,5,4,4,0,3,0,2,0,5,4,2,2,1844,4894,
scooby_state_40138f|11|0 3034,0,6,5,4,5,2,3,2,1,3,4,4,3,1803,4879,
scooby_state_40138f|36|0 2906,3,3,2,3,1,3,1,2,3,3,1,8,2,1937,4878,
scooby_state_40138f|29|0 3015,2,1,1,2,3,4,4,1,4,2,4,3,1,1825,4872,
scooby_state_40138f|53|0 2947,2,1,5,2,1,2,2,0,1,0,3,5,3,1896,4870,
scooby_state_40138f|15|0 3069,4,3,0,1,4,1,5,3,3,2,3,6,5,1749,4858,
