*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
scooby_state_454b26|19|0 14823,7,12,11,10,9,6,8,4,12,10,6,7,6,4279,19210,
scooby_state_454b26|0|0 14722,8,7,16,12,7,3,13,5,6,4,6,6,6,4319,19140,
scooby_state_454b26|5|0 14404,8,9,6,8,2,7,7,7,7,3,9,10,6,4643,19136,
scooby_state_454b26|11|0 14129,3,10,7,5,8,8,11,9,5,6,8,4,15,4814,19042,
scooby_state_454b26|17|0 14183,16,6,8,5,4,5,11,9,3,9,14,4,6,4662,18945,
scooby_state_454b26|18|0 13889,7,5,12,9,8,7,9,7,12,0,7,7,9,4737,18725,
scooby_state_454b26|7|0 13794,4,10,15,8,7,10,11,12,5,6,9,9,4,4370,18274,
scooby_state_454b26|4|0 13951,6,8,6,5,7,9,4,8,6,6,8,9,14,4114,18161,
scooby_state_454b26|21|0 13274,8,8,15,7,8,9,10,7,8,3,3,4,5,4380,17749,
scooby_state_454b26|23|0 13238,10,8,11,10,3,11,13,3,12,3,8,8,3,4370,17711,
scooby_state_454b26|10|0 13206,6,7,12,7,4,12,4,9,2,5,10,8,5,4068,17365,
scooby_state_454b26|28|0 13266,7,15,7,6,7,3,3,7,7,7,13,7,7,3827,17189,
scooby_state_454b26|26|0 12806,14,7,12,7,10,8,8,6,4,5,6,3,5,4193,17094,
scooby_state_454b26|25|0 12874,9,8,8,4,4,6,3,6,5,7,10,6,9,3843,16802,
scooby_state_454b26|27|0 12115,6,9,13,8,7,8,8,3,1,6,4,2,4,3903,16097,
scooby_state_454b26|24|0 11827,5,8,7,5,2,7,7,7,8,6,8,6,6,3810,15719,
scooby_state_454b26|29|0 11713,10,7,9,5,4,10,3,8,10,8,6,11,6,3587,15397,
scooby_state_454b26|22|0 11987,7,11,8,9,8,7,8,8,5,7,7,8,3,3298,15381,
scooby_state_454b26|30|0 11462,9,8,8,6,4,8,5,6,6,2,7,3,7,3445,14986,
scooby_state_454b26|34|0 11219,13,8,14,5,8,4,4,5,10,5,6,8,4,3166,14479,
scooby_state_454b26|33|0 10355,8,6,3,4,3,6,8,4,3,5,2,6,5,3142,13560,
scooby_state_454b26|37|0 10112,5,5,9,4,2,8,6,6,4,2,7,4,6,3192,13372,
scooby_state_454b26|35|0 10114,5,8,10,2,8,5,5,8,6,3,3,7,5,2871,13060,
scooby_state_454b26|32|0 9984,6,2,6,5,6,5,2,8,6,3,7,4,5,2932,12981,
scooby_state_454b26|38|0 9886,1,7,5,4,5,5,7,4,6,4,5,5,5,2831,12780,
scooby_state_454b26|31|0 9623,6,8,10,7,7,5,9,7,6,7,6,6,4,3042,12753,
scooby_state_454b26|36|0 9324,6,4,8,6,5,2,6,5,5,4,3,9,6,3157,12550,
scooby_state_454b26|39|0 9410,4,6,9,4,2,2,3,5,2,3,5,1,6,3067,12529,
scooby_state_454b26|40|0 8342,6,6,7,7,6,7,8,3,5,5,6,5,6,2456,10875,
scooby_state_454b26|42|0 8217,5,7,10,3,2,6,4,4,2,6,13,5,1,2474,10759,
scooby_state_454b26|45|0 7970,5,6,4,2,3,4,3,5,3,0,2,2,3,2510,10522,
scooby_state_454b26|43|0 7457,5,7,2,2,4,3,1,4,4,3,8,0,4,1912,9416,
scooby_state_454b26|41|0 7085,3,9,6,3,4,9,5,3,8,6,7,3,5,2240,9396,
scooby_state_454b26|44|0 6842,3,3,7,3,1,2,3,4,1,4,2,3,3,1940,8821,
scooby_state_454b26|57|0 5747,3,4,2,4,5,4,4,4,3,1,5,2,2,1569,7359,
scooby_state_454b26|51|0 5607,6,3,4,4,3,3,6,3,2,2,3,2,3,1568,7219,
scooby_state_454b26|50|0 5429,3,4,4,2,3,7,4,2,3,1,2,2,4,1667,7137,
scooby_state_454b26|47|0 5474,1,2,1,1,3,2,2,1,3,3,3,1,4,1373,6874,
scooby_state_454b26|62|0 5501,2,4,3,1,4,2,5,2,3,1,1,3,3,1309,6844,
scooby_state_454b26|46|0 5550,4,5,4,4,2,5,3,2,6,2,4,3,0,1202,6796,
scooby_state_454b26|53|0 5108,3,5,2,3,2,4,3,2,1,5,2,2,4,1639,6785,
scooby_state_454b26|56|0 5420,2,3,5,1,0,2,4,1,2,2,2,1,1,1295,6741,
scooby_state_454b26|63|0 5011,2,2,1,4,1,5,2,1,0,3,5,0,3,1657,6697,
scooby_state_454b26|48|0 5198,3,0,0,2,1,0,4,1,4,2,4,2,2,1470,6693,
scooby_state_454b26|58|0 5310,6,4,2,2,3,2,1,2,5,1,1,1,2,1282,6624,
scooby_state_454b26|55|0 5093,6,3,2,5,5,2,3,2,3,6,4,4,2,1368,6508,
scooby_state_454b26|60|0 4912,3,3,6,3,2,0,2,3,4,0,3,3,0,1501,6445,
scooby_state_454b26|59|0 4736,3,3,3,2,6,0,2,1,2,2,2,2,3,1253,6020,
scooby_state_454b26|61|0 4759,1,2,2,1,0,4,3,3,1,1,6,2,3,1164,5952,
scooby_state_454b26|54|0 4550,3,1,2,3,1,0,2,5,3,0,3,2,2,1357,5934,
scooby_state_454b26|52|0 4459,3,4,4,2,3,2,3,2,5,1,1,2,4,1320,5815,
scooby_state_454b26|49|0 4467,2,1,5,5,4,2,3,3,3,1,1,1,2,1219,5719,
scooby_state_454b26|47|46 2597,12,14,6,15,13,6,6,11,10,12,13,10,14,710,3449,
scooby_state_454b26|51|46 2528,16,11,12,5,10,16,5,8,6,14,17,15,13,772,3448,
scooby_state_454b26|58|46 2337,15,19,5,12,8,15,8,9,10,9,15,11,17,783,3273,
scooby_state_454b26|27|21 2506,2,5,6,5,8,5,5,4,3,8,4,5,6,599,3171,
scooby_state_454b26|60|46 2325,12,14,15,8,8,5,6,13,2,7,6,10,10,624,3065,
scooby_state_454b26|49|46 2330,11,10,8,11,4,8,6,9,8,10,4,10,12,496,2937,
scooby_state_454b26|46|21 2152,5,7,7,8,9,9,2,1,3,4,13,5,10,659,2894,
scooby_state_454b26|54|46 2098,9,14,15,13,9,5,10,7,9,7,10,14,11,653,2884,
scooby_state_454b26|46|46 2148,10,8,7,7,11,4,5,7,6,7,15,9,13,543,2800,
scooby_state_454b26|55|46 2011,10,20,8,10,5,7,8,5,8,7,21,17,14,619,2770,
scooby_state_454b26|48|46 2147,12,5,8,7,6,4,7,5,5,4,13,13,11,522,2769,
scooby_state_454b26|63|46 1956,11,7,9,8,4,10,7,8,5,10,19,13,11,691,2769,
scooby_state_454b26|57|46 1960,14,9,11,3,8,7,5,8,6,4,12,15,15,643,2720,
scooby_state_454b26|62|46 2023,10,12,7,8,10,7,4,10,12,3,17,14,8,569,2714,
scooby_state_454b26|53|46 1961,11,7,14,10,7,8,10,8,7,6,10,12,5,557,2633,
scooby_state_454b26|40|31 1973,19,10,11,9,6,8,5,6,7,15,7,6,5,517,2604,
scooby_state_454b26|61|46 1982,10,9,9,10,13,6,6,3,9,6,13,10,13,504,2603,
scooby_state_454b26|40|21 2055,7,5,6,4,4,2,6,3,3,1,8,7,7,430,2548,
scooby_state_454b26|52|46 1797,9,8,8,5,7,8,7,5,8,3,7,13,18,635,2538,
scooby_state_454b1e|57|1 2492,0,0,1,0,0,0,1,0,0,1,1,1,1,0,2498,
scooby_state_454b1e|59|1 2498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2498,
scooby_state_454b1e|58|1 2493,0,0,0,1,0,0,0,1,1,0,1,1,0,0,2498,
scooby_state_454b1e|60|1 2491,0,0,0,0,0,3,1,0,0,0,1,1,0,0,2497,
scooby_state_454b1e|53|1 2486,1,2,0,0,1,1,4,0,0,0,0,0,1,0,2496,
scooby_state_454b1e|54|1 2491,1,0,0,0,2,0,0,0,0,0,1,0,0,0,2495,
scooby_state_454b1e|61|1 2491,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2494,
scooby_state_454b1e|55|1 2490,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2493,
scooby_state_454b1e|49|1 2488,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2491,
scooby_state_454b1e|48|1 2488,0,0,0,0,0,1,0,1,0,0,1,0,0,0,2491,
scooby_state_454b1e|56|1 2488,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2491,
scooby_state_454b1e|51|1 2487,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2490,
scooby_state_454b1e|50|1 2488,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2490,
scooby_state_454b1e|52|1 2489,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2490,
scooby_state_454b1e|62|1 2485,0,0,1,0,0,0,1,1,0,0,0,1,1,0,2490,
scooby_state_454b1e|0|0 2487,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2490,
scooby_state_454b26|55|21 1961,9,5,6,3,6,5,4,4,6,1,7,7,7,459,2490,
scooby_state_454b26|21|21 1823,3,4,7,5,3,4,6,5,6,3,4,5,8,603,2489,
scooby_state_454b1e|1|1 2484,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2488,
scooby_state_454b26|63|21 1803,4,5,10,6,6,6,3,7,2,2,12,6,4,612,2488,
scooby_state_454b1e|63|1 2484,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2486,
scooby_state_454b1e|45|1 2482,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2485,
scooby_state_454b1e|40|1 2474,1,1,0,2,0,1,3,0,1,0,1,0,1,0,2485,
scooby_state_454b1e|42|1 2482,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2485,
scooby_state_454b1e|46|1 2482,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2485,
scooby_state_454b1e|41|1 2482,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2485,
scooby_state_454b1e|47|1 2482,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2485,
scooby_state_454b1e|44|1 2484,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2485,
scooby_state_454b1e|43|1 2482,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2485,
scooby_state_454b26|56|46 1727,11,11,9,9,12,7,5,6,8,4,8,14,11,642,2484,
scooby_state_454b1e|2|1 2479,1,0,0,0,0,0,1,0,0,0,1,1,1,0,2484,
scooby_state_454b1e|13|1 2478,1,1,0,1,0,1,0,0,1,0,0,0,0,0,2483,
scooby_state_454b1e|6|1 2479,0,1,0,0,0,0,0,2,0,0,1,0,0,0,2483,
scooby_state_454b1e|31|1 2474,0,1,2,0,0,1,0,1,1,0,1,1,0,0,2482,
scooby_state_454b1e|19|1 2477,1,1,0,1,0,0,0,0,0,0,1,0,0,1,2482,
scooby_state_454b1e|33|1 2481,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2482,
scooby_state_454b1e|32|1 2478,1,0,0,0,1,0,0,0,0,1,0,1,0,0,2482,
scooby_state_454b1e|14|1 2477,0,0,0,0,1,0,0,1,1,0,0,1,0,1,2482,
scooby_state_454b1e|34|1 2481,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2482,
scooby_state_454b1e|18|1 2477,2,0,0,0,0,0,1,1,0,0,0,0,0,1,2482,
scooby_state_454b1e|15|1 2480,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2482,
scooby_state_454b1e|16|1 2478,1,0,0,0,1,1,0,0,0,0,0,0,1,0,2482,
scooby_state_454b1e|17|1 2477,1,1,0,0,0,0,0,1,0,1,0,1,0,0,2482,
scooby_state_454b1e|29|1 2478,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2481,
scooby_state_454b1e|30|1 2474,0,1,0,0,3,0,0,0,1,0,2,0,0,0,2481,
scooby_state_454b1e|26|1 2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2481,
scooby_state_454b1e|7|1 2477,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2481,
scooby_state_454b1e|27|1 2477,0,0,0,1,0,0,0,0,1,1,1,0,0,0,2481,
scooby_state_454b1e|28|1 2476,0,0,1,2,0,0,0,1,0,0,0,1,0,0,2481,
scooby_state_454b1e|25|1 2478,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2481,
scooby_state_454b1e|20|1 2475,2,0,1,0,0,1,0,1,0,0,0,0,1,0,2481,
scooby_state_454b1e|35|1 2472,0,0,0,0,0,0,2,1,1,1,0,1,2,0,2480,
scooby_state_454b1e|3|1 2479,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2480,
scooby_state_454b1e|24|1 2474,0,0,0,0,2,1,0,1,1,1,0,0,0,0,2480,
scooby_state_454b1e|39|1 2474,0,1,1,0,0,1,0,0,0,0,0,1,1,0,2479,
scooby_state_454b1e|38|1 2471,1,4,0,1,0,1,0,0,0,0,0,1,0,0,2479,
scooby_state_454b1e|21|1 2475,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2479,
scooby_state_454b1e|8|1 2474,0,0,0,1,0,1,0,1,0,1,0,0,1,0,2479,
scooby_state_454b1e|4|1 2470,2,0,1,0,0,0,0,0,2,1,1,0,1,1,2479,
scooby_state_454b1e|36|1 2473,1,1,1,0,1,1,0,0,0,0,0,0,0,0,2478,
scooby_state_454b1e|5|1 2471,2,0,0,0,1,0,0,1,1,1,0,0,0,1,2478,
scooby_state_454b1e|37|1 2470,1,1,0,1,0,0,1,1,1,0,0,1,1,0,2478,
scooby_state_454b1e|22|1 2474,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2478,
scooby_state_454b1e|10|1 2473,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2477,
scooby_state_454b1e|9|1 2474,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2477,
scooby_state_454b1e|12|1 2471,0,0,0,0,0,0,0,1,1,1,0,0,1,1,2476,
scooby_state_454b1e|23|1 2471,0,0,0,0,0,1,0,0,2,1,0,0,1,0,2476,
scooby_state_454b1e|11|1 2473,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2476,
scooby_state_454b26|35|21 1831,6,4,6,5,7,4,6,3,2,7,6,7,5,546,2445,
scooby_state_454b26|60|21 1725,8,1,8,7,11,3,2,5,3,4,7,10,4,588,2386,
scooby_state_454b26|24|21 1794,5,4,5,3,6,7,3,2,1,4,6,7,7,521,2375,
scooby_state_454b26|32|21 1611,8,7,5,1,11,3,3,5,10,3,11,6,15,673,2372,
scooby_state_454b26|59|46 1774,8,7,13,2,5,7,9,5,7,9,9,9,10,495,2369,
scooby_state_454b26|41|21 1737,4,4,2,8,11,3,5,6,1,3,10,2,4,568,2368,
scooby_state_454b26|49|41 1761,6,12,7,7,13,12,10,15,9,2,17,12,16,431,2330,
scooby_state_454b26|48|21 1726,8,1,4,6,5,5,1,3,5,2,4,4,8,532,2314,
scooby_state_454b26|36|21 1617,8,2,3,7,2,5,2,6,6,4,7,3,5,636,2313,
scooby_state_454b26|25|21 1660,3,5,9,6,2,5,5,9,2,3,7,5,6,577,2304,
scooby_state_454b26|53|21 1788,4,5,3,6,3,4,1,6,2,5,6,7,2,456,2298,
scooby_state_454b26|33|31 1744,12,14,4,4,7,10,4,4,5,6,7,4,6,450,2281,
scooby_state_454b26|50|46 1733,5,9,5,7,4,5,4,6,3,5,13,10,12,452,2273,
scooby_state_454b26|59|21 1658,3,7,6,2,11,7,2,4,3,6,10,2,4,537,2262,
scooby_state_454b26|58|21 1736,5,7,7,7,0,1,2,3,4,6,7,4,9,463,2261,
scooby_state_454b26|34|21 1631,6,8,6,3,6,12,4,4,4,4,7,8,6,550,2259,
scooby_state_454b26|57|21 1691,8,5,2,4,4,7,4,4,3,1,8,5,7,505,2258,
scooby_state_454b26|51|21 1738,4,2,5,6,5,3,2,3,2,6,3,3,4,471,2257,
scooby_state_454b26|45|21 1579,4,3,5,3,6,9,6,2,1,3,3,9,3,618,2254,
scooby_state_454b26|42|21 1549,5,7,4,4,4,7,8,5,5,5,6,6,9,581,2205,
scooby_state_454b26|29|21 1624,4,4,7,9,4,8,5,3,6,1,3,8,4,513,2203,
scooby_state_454b26|48|31 1570,17,10,8,9,6,5,2,2,9,3,5,9,6,496,2157,
scooby_state_454b26|54|21 1586,6,7,4,5,7,3,2,4,6,2,5,5,10,496,2148,
scooby_state_454b26|39|21 1478,3,7,8,7,8,2,3,2,2,5,7,10,4,599,2145,
scooby_state_454b26|52|21 1606,3,5,1,5,7,2,10,1,3,3,4,7,5,482,2144,
scooby_state_454b26|54|41 1627,10,10,7,4,10,8,7,6,2,9,14,5,9,367,2095,
scooby_state_454b26|47|21 1411,6,5,5,7,9,3,2,8,6,4,10,9,6,602,2093,
scooby_state_454b26|44|21 1547,4,4,10,5,5,8,2,6,1,7,5,3,5,479,2091,
scooby_state_454b26|33|21 1626,7,2,6,2,5,3,3,3,3,2,4,4,4,398,2072,
scooby_state_454b26|50|21 1461,3,3,1,4,2,2,2,4,3,1,7,2,6,544,2045,
scooby_state_454b26|39|30 1616,3,10,7,4,6,5,5,3,5,6,9,10,7,345,2041,
scooby_state_454b26|26|21 1383,2,3,2,10,7,4,3,1,4,3,2,6,0,608,2038,
scooby_state_454b26|22|21 1554,4,6,2,1,8,3,3,3,5,2,4,6,4,431,2036,
scooby_state_454b26|23|21 1384,4,3,5,7,5,2,2,7,6,3,6,4,7,558,2003,
scooby_state_454b26|28|21 1523,3,6,3,0,6,6,2,3,2,5,5,6,5,425,2000,
scooby_state_454b26|31|21 1460,8,3,6,4,5,1,2,4,0,3,5,4,5,469,1979,
scooby_state_454b26|49|21 1506,4,4,4,1,5,7,3,2,6,2,9,7,4,415,1979,
scooby_state_454b26|57|30 1456,4,5,7,2,3,6,6,7,6,2,5,8,14,447,1978,
scooby_state_454b26|43|21 1504,5,7,3,6,1,6,4,2,4,7,7,3,4,386,1949,
scooby_state_454b26|59|31 1403,11,4,9,6,13,9,6,2,3,5,7,6,15,430,1929,
scooby_state_454b26|30|21 1541,8,3,0,6,3,2,4,5,2,5,8,2,3,330,1922,
scooby_state_454b26|52|40 1388,19,11,18,9,5,8,9,6,8,10,12,10,10,398,1921,
scooby_state_454b26|37|21 1351,8,5,5,3,6,2,2,3,4,1,7,7,6,509,1919,
scooby_state_454b26|61|21 1411,3,5,3,1,1,3,2,3,5,2,5,4,2,469,1919,
scooby_state_454b26|53|31 1482,9,5,7,6,4,3,4,7,7,1,1,6,9,320,1871,
scooby_state_454b26|53|30 1311,5,9,9,8,6,9,10,6,5,5,9,12,14,451,1869,
scooby_state_454b26|41|41 1450,6,8,6,14,7,9,7,9,4,3,8,12,9,315,1867,
scooby_state_454b26|34|31 1411,9,5,8,4,6,5,4,4,6,4,6,5,7,383,1867,
scooby_state_454b26|58|41 1348,12,6,10,4,8,6,4,5,10,9,13,15,12,404,1866,
scooby_state_454b26|32|30 1349,13,8,5,6,4,6,4,7,1,1,5,6,7,390,1812,
scooby_state_454b26|38|31 1313,14,8,4,3,9,8,3,3,3,7,7,1,12,416,1811,
scooby_state_454b26|57|31 1289,13,5,6,8,14,9,3,4,1,7,9,9,9,422,1808,
scooby_state_454b26|34|30 1292,3,4,4,6,5,11,5,5,5,3,7,9,9,440,1808,
scooby_state_454b26|49|30 1338,8,8,3,7,3,1,7,4,7,6,11,4,7,393,1807,
scooby_state_454b26|38|21 1355,2,2,4,5,4,2,3,3,2,5,6,1,2,383,1779,
scooby_state_454b26|62|21 1245,4,7,3,1,10,3,4,3,6,5,6,5,3,453,1758,
scooby_state_454b26|42|31 1234,11,9,5,4,9,5,5,9,0,0,6,9,9,439,1754,
scooby_state_454b26|58|30 1295,6,8,7,7,5,6,5,3,6,6,9,4,7,380,1754,
scooby_state_454b26|60|30 1255,8,4,10,4,9,3,5,3,2,4,9,10,7,420,1753,
scooby_state_454b26|51|30 1301,2,10,7,6,6,4,6,1,4,8,8,6,8,376,1753,
scooby_state_454b26|48|41 1206,10,10,14,9,10,10,8,4,4,8,10,11,9,428,1751,
scooby_state_454b26|58|40 1319,5,6,13,7,5,7,6,7,7,7,10,11,8,333,1751,
scooby_state_454b26|45|31 1165,7,5,10,11,8,9,7,3,5,1,9,6,11,494,1751,
scooby_state_454b26|56|31 1361,5,0,3,4,4,11,2,0,0,4,6,7,6,319,1732,
scooby_state_454b26|42|41 1275,12,7,4,12,7,6,11,6,7,8,10,8,13,339,1725,
scooby_state_454b26|60|31 1173,8,4,4,10,7,10,2,4,6,8,7,1,14,441,1699,
scooby_state_454b26|42|30 1271,3,4,9,5,5,3,6,7,4,2,7,5,7,360,1698,
scooby_state_454b26|43|41 1246,9,7,9,5,13,9,5,5,3,3,9,9,6,358,1696,
scooby_state_454b26|55|40 1262,11,11,12,9,6,5,7,4,5,3,15,11,10,325,1696,
scooby_state_454b26|52|31 1235,9,7,9,6,5,6,6,5,3,4,3,5,8,384,1695,
scooby_state_454b26|60|41 1248,8,14,9,13,3,10,4,6,5,7,14,9,10,313,1673,
scooby_state_454b26|41|31 1226,12,2,6,7,4,9,3,5,6,7,8,6,8,357,1666,
scooby_state_454b26|61|41 1205,8,9,9,7,5,11,7,9,6,5,11,10,7,333,1642,
scooby_state_454b26|56|41 1278,11,9,4,4,10,9,2,8,8,9,9,5,2,274,1642,
scooby_state_454b26|36|31 1152,10,8,2,8,4,7,2,10,5,5,6,9,8,405,1641,
scooby_state_454b26|54|40 1157,17,7,11,8,9,9,9,7,7,10,11,10,6,362,1640,
scooby_state_454b26|47|31 1112,15,7,8,3,2,8,8,6,4,2,11,7,7,439,1639,
scooby_state_454b26|61|40 1164,15,10,8,8,7,6,8,4,7,6,10,10,17,359,1639,
scooby_state_454b26|54|31 1142,8,6,8,4,3,4,5,7,5,1,2,6,5,432,1638,
scooby_state_454b26|40|40 1299,2,15,9,4,5,6,2,6,9,4,6,10,12,249,1638,
scooby_state_454b26|63|41 1203,8,8,8,6,5,8,7,9,9,6,11,7,9,334,1638,
scooby_state_454b26|59|40 1147,11,5,12,8,9,8,8,8,5,2,11,8,12,383,1637,
scooby_state_454b26|46|30 1190,9,7,7,6,4,9,4,7,9,1,5,6,6,366,1636,
scooby_state_454b26|63|31 1057,7,4,4,2,3,6,2,5,4,4,9,6,8,469,1590,
scooby_state_454b26|46|31 1204,9,4,5,2,5,4,1,4,7,2,6,5,5,322,1585,
scooby_state_454b26|52|41 1250,3,4,10,7,5,7,3,3,6,3,6,8,13,257,1585,
scooby_state_454b26|56|21 1175,3,1,3,1,1,1,2,4,1,3,5,2,4,378,1584,
scooby_state_454b26|32|31 1131,10,6,4,6,2,7,5,4,2,2,10,9,5,379,1582,
scooby_state_454b26|44|40 1141,12,2,13,7,7,9,9,1,6,10,15,7,12,331,1582,
scooby_state_454b26|62|31 1106,10,7,5,6,4,9,7,13,1,5,12,7,6,384,1582,
scooby_state_454b26|46|41 1129,7,5,8,12,2,10,12,5,6,7,15,13,8,340,1579,
scooby_state_454b26|39|31 1144,4,7,8,7,7,5,4,5,3,1,6,4,6,365,1576,
scooby_state_454b26|36|30 1164,2,4,8,6,6,7,3,4,8,7,5,10,7,326,1567,
scooby_state_454b26|38|30 1028,3,7,5,7,3,6,7,7,2,8,5,8,9,430,1535,
scooby_state_454b26|44|31 1138,7,6,9,4,6,8,4,0,3,4,8,6,2,323,1528,
scooby_state_454b26|47|41 1241,8,7,6,4,3,8,1,7,2,6,6,8,8,211,1526,
scooby_state_454b26|58|31 991,7,2,5,7,7,5,2,6,4,3,6,10,9,457,1521,
scooby_state_454b26|62|30 1136,8,3,5,3,5,3,3,7,2,5,7,5,3,300,1495,
scooby_state_454b26|60|40 1120,9,10,16,5,2,9,8,7,5,2,6,12,6,254,1471,
scooby_state_454b26|56|30 1018,9,6,2,12,4,6,4,3,4,2,4,10,6,379,1469,
scooby_state_454b26|54|30 1030,1,11,5,6,8,1,3,2,3,2,7,13,11,365,1468,
scooby_state_454b26|48|30 1026,1,9,3,3,7,6,2,5,0,5,9,4,6,380,1466,
scooby_state_454b26|49|31 994,7,4,6,9,6,4,7,4,6,6,4,8,8,392,1465,
scooby_state_454b26|50|41 1039,10,6,8,9,6,8,7,2,5,5,8,6,12,334,1465,
scooby_state_454b26|52|30 1136,7,8,7,10,5,5,4,3,4,2,4,4,4,259,1462,
scooby_state_454b26|51|31 1085,9,4,3,6,4,1,3,6,5,2,8,3,4,274,1417,
scooby_state_454b26|48|40 1040,7,4,13,6,8,8,5,6,3,4,8,4,13,285,1414,
scooby_state_454b26|50|40 1095,4,0,6,7,5,7,4,5,3,3,6,7,8,252,1412,
scooby_state_454b26|43|30 944,7,9,6,8,3,4,5,4,6,7,5,3,8,392,1411,
scooby_state_454b26|46|40 1118,9,8,9,10,6,4,3,6,5,4,7,8,9,204,1410,
scooby_state_454b26|53|40 1095,7,4,10,6,10,2,2,4,3,5,7,6,14,211,1386,
scooby_state_454b26|42|40 1004,11,6,10,7,9,8,4,8,3,2,6,6,9,274,1367,
scooby_state_454b26|53|41 1016,11,9,10,7,8,6,2,4,1,3,8,9,3,261,1358,
scooby_state_454b26|55|31 974,8,6,5,4,2,5,5,6,3,5,6,4,4,320,1357,
scooby_state_454b26|62|40 999,8,7,12,4,8,7,6,4,7,3,9,12,3,268,1357,
scooby_state_454b26|37|30 969,5,6,5,5,4,2,5,6,2,2,5,3,8,329,1356,
scooby_state_454b26|33|30 993,3,4,4,4,5,5,3,3,3,0,4,5,4,316,1356,
scooby_state_454b26|37|31 965,3,9,8,3,3,5,8,3,3,4,5,4,5,328,1356,
scooby_state_454b26|62|41 963,6,8,5,4,6,15,3,11,3,7,7,6,14,297,1355,
scooby_state_454b26|47|40 971,10,7,9,10,10,6,4,5,6,9,8,6,4,290,1355,
scooby_state_454b26|59|30 930,3,6,6,3,2,6,3,4,2,1,5,8,4,371,1354,
scooby_state_454b26|61|31 965,1,2,3,2,2,4,6,5,3,2,9,6,6,338,1354,
scooby_state_454b26|30|30 943,4,7,7,6,3,2,3,5,5,2,8,7,6,344,1352,
scooby_state_454b26|55|30 986,11,2,4,4,5,4,5,4,4,7,10,4,4,294,1348,
scooby_state_454b26|35|30 935,5,4,3,6,6,3,4,2,1,1,7,5,5,338,1325,
scooby_state_454b26|57|41 1074,8,2,4,4,7,6,5,4,3,2,3,3,9,172,1306,
scooby_state_454b26|35|31 994,4,3,6,2,4,5,7,6,1,1,6,4,4,253,1300,
scooby_state_454b26|41|40 1009,4,4,9,4,5,5,4,5,5,6,11,3,4,216,1294,
scooby_state_454b26|31|31 1035,7,10,5,3,5,0,0,2,3,5,4,8,7,196,1290,
scooby_state_454b26|60|22 1027,7,11,6,4,3,4,7,5,3,2,7,3,6,151,1246,
scooby_state_454b26|44|30 916,8,4,1,2,6,3,4,5,2,1,3,9,2,277,1243,
scooby_state_454b26|56|40 1010,4,4,3,3,2,6,3,3,0,6,6,5,11,171,1237,
scooby_state_454b26|44|41 926,7,6,3,10,2,6,2,4,4,5,8,9,11,216,1219,
scooby_state_454b26|45|30 863,4,2,6,6,4,2,3,2,4,4,6,2,9,301,1218,
scooby_state_454b26|31|30 976,2,4,3,3,0,6,3,2,1,4,8,4,3,170,1189,
scooby_state_454b26|61|30 828,6,4,2,3,7,5,2,5,6,4,1,5,3,307,1188,
scooby_state_454b26|63|40 820,5,9,9,9,4,7,6,6,10,5,6,5,8,278,1187,
scooby_state_454b26|50|31 871,7,9,5,4,3,5,7,3,3,3,5,4,3,255,1187,
scooby_state_454b26|49|40 896,9,5,9,3,7,2,5,7,2,6,7,5,4,218,1185,
scooby_state_454b26|51|41 818,9,11,4,7,2,9,2,1,6,4,9,7,7,289,1185,
scooby_state_454b26|55|41 885,9,6,9,7,7,7,6,5,3,4,5,11,5,215,1184,
scooby_state_454b26|63|30 854,4,2,6,6,5,5,2,2,3,4,5,4,8,273,1183,
